0.20052,0.21785,0.40338,0.19364,0.26923,0.30314,0.34755,0.223,0.41893,0.41775,0.31697,0.32099,0.10268,0.29163,0.19638,0.30389,0.22984,0.1106,0.19757,0.29063,0.59569,0.16182,0.27607,0.24785,0.52549,0.2338,0.36095,0.67972,0.10741,0.26265,0.59308,0.20204,0.3592,0.30871,0.28399,0.44642,0.39368,0.14285,0.34931,0.27616,0.26565
0.014869,0.0040395,0.012332,0.00046752,0.00801,0.023926,0.007032,0.032554,0.0046171,0.0043562,0.0035969,0,0.057958,0.007155,0.00058047,0.00018402,0.0039118,0.0050979,0.017273,0.020719,6.2242e-05,0.019576,0.010451,0.023728,0.0019525,0.037606,0.0060876,0.02117,0.028349,0.045802,0.0048829,0.013529,0.0014279,0.0048163,0.016414,0.012824,0.0021662,0.023175,0.0097668,0.0053838,0.011596
0.020151,0.00087116,0.0068304,0.0062711,0.0088877,0.029749,0.0072395,0.017527,0.0024359,0.0063538,0.0015065,1.9524e-06,0.046077,0.0079452,0,0.0022869,0.0016082,0.016433,0.0060212,0.016554,0.00022888,0.013628,0.015272,0.016531,0.00070441,0.024976,0.0082562,0.013291,0.019622,0.043683,0.0037636,0.009689,0.0013157,0.0037556,0.016161,0.0088554,0.0037893,0.012491,0.012203,0.0054849,0.0092038
0.44841,0.025383,0.13251,0.0072767,0.05521,0.12868,0.074637,0.48468,0.027376,0.063489,0.020448,0.00097291,0.27127,0.019102,0.011827,0.0038685,0.039927,0.74603,0.064634,0.079911,0.00029812,0.60531,0.12628,0.11919,0.0089878,0.385,0.49345,0.26093,0.27267,0.20152,0.069141,0.76298,0.0028741,0.0045859,0.10856,0.10562,0.044127,0.14625,0.10446,0.12717,0.096696
0.29483,0.42559,0.51191,0.10359,0.16557,0.35435,0.46523,0.31099,0.65049,0.35451,0.81537,0.29473,0.16713,0.20567,0.071071,0.25759,0.011559,0.1905,0.26343,0.44923,0.29226,0.31457,0.19565,0.28024,0.42891,0.21603,0.38895,0.64584,0.1963,0.24355,0.6937,0.15786,0.11298,0.31654,0.24824,0.42987,0.069117,0.32957,0.68067,0.34361,0.26977
0.10333,0.05271,0.14591,0.0237,0.082296,0.20486,0.051634,0.10855,0.058843,0.078942,0.051088,0.17893,0.12866,0.25503,0.15546,0.21963,0.3336,0.0822,0.15318,0.15743,0.11076,0.079212,0.2303,0.25617,0.25302,0.094562,0.090079,0.06943,0.13912,0.12853,0.045947,0.042365,0.54229,0.13695,0.18715,0.079037,0.39547,0.1475,0.06224,0.09557,0.097829
0.060699,0.055172,0.076984,0.44949,0.20016,0.19586,0.069765,0.050672,0.033504,0.35595,0.018874,0.16494,0.10018,0.21864,0.44888,0.29391,0.35898,0.068449,0.21608,0.10776,0.21316,0.049698,0.20358,0.10005,0.081096,0.065025,0.043724,0.028102,0.10801,0.11993,0.028849,0.031777,0.21985,0.092579,0.1842,0.059345,0.40581,0.11347,0.037124,0.082704,0.42773
0.040625,0.21297,0.043632,0.25432,0.28752,0.0532,0.17059,0.039482,0.031438,0.043427,0.013449,0.097987,0.069297,0.14676,0.10932,0.097676,0.21279,0.050515,0.092318,0.068307,0.16563,0.027912,0.0985,0.056738,0.047374,0.043551,0.049848,0.019284,0.11944,0.065166,0.019606,0.022483,0.1155,0.08629,0.14409,0.049261,0.038783,0.064188,0.018034,0.071677,0.03625
0.024348,0.096906,0.028089,0.020874,0.076911,0.033475,0.059814,0.034499,0.028684,0.026308,0.0095017,0.083828,0.090281,0.053654,0.095414,0.02837,0.063074,0.02979,0.049845,0.036621,0.071267,0.015799,0.04321,0.04776,0.026659,0.051126,0.045782,0.014967,0.088604,0.058144,0.022152,0.017963,0.00086411,0.076786,0.069367,0.03846,0.011293,0.056442,0.0051498,0.10468,0.015831
0.02631,0.01961,0.015579,0.02115,0.014879,0.021243,0.032574,0.017766,0.01551,0.0083015,0.0064406,0.032625,0.054479,0.032015,0.080721,0.020556,0.0067744,0.035981,0.045594,0.031449,0.022849,0.019922,0.062909,0.038284,0.035759,0.051423,0.039076,0.018168,0.060163,0.046452,0.028803,0.010211,0.00086878,0.043978,0.0114,0.024746,0.01228,0.03848,0.0080765,0.12744,0.008534
0.0090698,0.01241,0.013855,0.0073839,0.010911,0.014421,0.007403,0.020021,0.024304,0.010412,0.01672,0.02593,0.04869,0.032188,0.027371,0.015877,0.0013481,0.018819,0.016664,0.018576,0.024267,0.016605,0.031256,0.02766,0.017493,0.05471,0.029355,0.013041,0.028899,0.028648,0.072639,0.0096366,0.00050982,0.045539,0.027374,0.034325,0.0064603,0.028637,0.017702,0.030613,0.017328
0.033864,0.011141,0.014987,0.0086214,0.023305,0.010887,0.010455,0.018204,0.013253,0.0088226,0.0026682,0.024502,0.033184,0.025901,0.0012029,0.0078135,0.001928,0.023928,0.019629,0.023422,0.015359,0.0073311,0.016985,0.029547,0.021235,0.03874,0.033593,0.0079755,0.02154,0.041743,0.018601,0.014926,0.00070844,0.037912,0.0078708,0.037621,0.0084654,0.024921,0.0063147,0.018771,0.006885
0.016988,0.018646,0.013266,0.009615,0.015627,0.0059399,0.00022076,0.0178,0.01808,0.0095092,0.0076541,0.044034,0.027222,0.01446,0.0030849,0.012731,0.00025683,0.0040898,0.014318,0.018386,0.027154,0.013984,0.023293,0.03086,0.029499,0.015984,0.025409,0.012531,0.021419,0.031835,0.0048714,0.011165,0.0013731,0.016944,0.0045736,0.038725,0.0023717,0.013782,0.0074518,0.013909,0.012046
0.38993,0.094853,0.13579,0.10124,0.12282,0.10577,0.13231,0.38201,0.12589,0.10381,0.058233,0.052485,0.28087,0.015681,0.0074754,0.045853,0.009698,0.49573,0.12894,0.088818,0.057297,0.45497,0.094319,0.13268,0.058953,0.36885,0.25419,0.17066,0.2165,0.236,0.064833,0.68162,0.0050537,0.14649,0.11574,0.20861,0.049943,0.18301,0.15724,0.11103,0.10779
0.84657,0.92487,0.77924,0.99782,0.94812,0.78862,0.8865,0.45376,0.90528,0.82029,0.92436,0.99099,0.67755,0.87591,0.89801,0.98096,0.89798,0.14852,0.97425,0.79112,0.95092,0.34461,0.93317,0.84495,0.90929,0.2677,0.52661,0.74223,0.76518,0.94386,0.83383,0.20882,0.96651,0.99697,0.77092,0.82745,0.90515,0.84412,0.80157,0.83273,0.8359
0.10674,0.039833,0.11786,0.0013636,0.035366,0.11669,0.088494,0.35339,0.065519,0.12564,0.04445,0.0061569,0.22782,0.080201,0.057197,0.013868,0.055416,0.18714,0.024991,0.11768,0.033051,0.46301,0.05766,0.1132,0.042318,0.41317,0.16946,0.058603,0.21895,0.053001,0.082962,0.13803,0.012101,0.0029969,0.080083,0.076493,0.055576,0.1165,0.11937,0.1539,0.082589
0.022869,0.021183,0.08355,0.00054476,0.009334,0.076532,0.016028,0.15408,0.02521,0.046332,0.018279,0.0021945,0.081361,0.035401,0.030831,0.0020995,0.045941,0.080371,6.58e-05,0.074807,0.015074,0.10591,0.0066268,0.029686,0.012883,0.20791,0.1452,0.019324,0.013713,0.0030228,0.054547,0.19619,0.0034464,3.0377e-05,0.057176,0.089588,0.03734,0.024795,0.073221,0.013369,0.063355
0.010638,0.0022589,0.0084596,7.7443e-06,0.00079986,0.018103,0.00045955,0.032344,0.0018657,0.0019239,0.0042787,0.00021844,0.0026415,0.002179,0.001484,0.00048593,0.00022362,0.11585,1.2866e-05,0.0052296,0.00018042,0.042007,0.00085852,0.0090295,0.0067255,0.098325,0.047247,0.023384,0.00028082,5.7372e-05,0.015593,0.18423,0.00051661,0,0.0040208,0.0064699,0.00059322,0.0082836,0.00032793,0,0.011837
0.0042508,0.0032395,0.0010282,0,0.001984,4.6968e-05,4.6751e-05,0.0055687,0.00077581,0.0014847,0.0086316,0.00044432,0.00090284,0.0016649,0.0011588,0.00012281,6.9415e-06,0.081854,2.1052e-05,0.0014651,0.00018927,0.026683,0.0011952,0.0031345,0.028477,0.0038761,0.043233,0.021985,0.00029219,5.7161e-05,0.001408,0.098475,0.00022875,0,0.0076416,0,0,0.0063049,0.0055104,0,0.00014128
0.00055129,0.002051,0.0098585,0,0.0003709,3.5244e-06,0.000527,0.00070946,0.001199,0.0043313,0,0,0.0073688,0.00097427,0.0021849,0.00053649,1.2199e-05,0.056271,0.0004611,0.0006674,0.00024941,0.00089228,0.00049202,0,0.00030543,0.0083297,0.068248,0.023468,0.00062694,1.2704e-06,0.003005,0.036686,0.0024311,0,0.080159,0,0.00017845,0,0,0,0.0005574
0.0073234,0.0019258,0,0.00026013,0.00052813,5.6562e-06,0.00091593,0.00014302,0.00014591,0,0,0,0.0023497,0.0036735,0.0091307,0.0016705,0.00026693,0.05326,0.00019382,0.0038328,0.00033186,0.0094567,0,0,0,0.00068512,0,0.11101,0.00095443,0,0.0066932,0.036727,0.014768,0,0,0,0.00077157,0,0,0,0.0049158
0.00043095,0.0046357,0,0,0.0002216,0,0.0070255,0,0,0,0,0,0,0,0,0.00025965,8.7869e-05,0.073021,0,0.0051994,8.6586e-06,0.0026449,0,0,0,0,0,0,0,0,0.0019564,0.033666,0,0,0,0,0.00038944,0,0,0,0.0007073
0.00063064,0,0,0,0.00099327,0,0,0,0,0,0,0,0,0,0,0,6.7037e-05,0.2037,0,0,0,0.0047883,0,0,0,0,0,0,0,0,0,0.067169,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0022859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0013879,0.0041574,0.01664,0.00018782,0.0032792,0,0.0077846,0.0056492,0,0.0049902,8.7201e-05,0.00033794,0.0060547,0.0041185,0.0085157,0.00078973,0.00027087,0.28238,0.0006461,0.0054611,0.0002154,0.0053375,0.001685,0.00045458,0.0022989,0.0080548,0.19173,0.13745,0.0013393,0,0.0096085,0.16761,0.001997,0,0.080553,0.043241,0.0054868,0.00027496,0.0067698,0,0.0057844
0.008045,0.0048038,0.047235,7.2311e-05,0.0014862,0.012176,0.012391,0.035542,0.00090392,0.0008258,0.00047988,0.00016041,0.0045637,0.002193,0.0025208,0.0012155,0.00016316,0.065885,2.9868e-05,0.0042385,0.00012512,0.0026153,0.0005527,0.002186,0.005462,0.044561,0.16358,0.053926,0.00021029,7.044e-05,0.0050354,0.13268,0.015578,0,0.0073886,0.094404,0.021624,0.0073605,0.017816,0.0080172,0.00053737
0.0030401,0.047059,0.027204,0,0.003884,0.03605,0.056186,0.12906,0.0018441,0.015761,0.00085614,0.00011771,0.003697,0.020634,0.0082028,0.0005843,6.9415e-06,0.079106,4.2697e-06,0.0012489,0.0079468,0.012305,0.0014944,0.008298,0.007144,0.26664,0.076475,0.05025,0.050115,0.015588,0.016084,0.1406,0.0006461,0,0.023241,0.19476,0.037825,0.005062,0.086957,0.12238,6.9292e-05
0.019471,0.041226,0.03069,0.017052,0.15335,0.047509,0.039636,0.092855,0.025129,0.047405,0.017077,0.00028091,0.078639,0.13165,0.085675,0,0.03393,0.095954,0.0020005,0.023939,0.15452,0.0071012,0.0068949,0.018905,0.029693,0.26688,0.046706,0.062313,0.18838,0.10727,0.01434,0.09391,0.0012912,0.08143,0.061343,0.4079,0.0208,0.061106,0.15004,0.054611,0.064005
0.021201,0.061664,0.056244,0.070566,0.3198,0.07911,0.066299,0.094204,0.10491,0.081865,0.032456,0.0013295,0.2478,0.19881,0.28627,0.0032945,0.039769,0.11799,0.11687,0.045695,0.22224,0.020932,0.15647,0.0286,0.021124,0.18351,0.049096,0.051401,0.17693,0.20225,0.040123,0.10725,0.4321,0.10021,0.13781,0.22744,0.0091407,0.17315,0.13788,0.045059,0.077067
0.030763,0.17623,0.10325,0.079845,0.29483,0.088272,0.16625,0.12509,0.08866,0.13417,0.03612,0.11885,0.24643,0.2698,0.23878,0.086712,0.067405,0.10301,0.094009,0.095334,0.22443,0.14337,0.29463,0.061774,0.086626,0.054623,0.47143,0.070668,0.14847,0.57214,0.1417,0.1065,0.48,0.18374,0.25691,0.032253,0.012491,0.23281,0.2525,0.035367,0.070135
0.062193,0.33357,0.12844,0.51151,0.11997,0.40265,0.4478,0.10087,0.15209,0.16292,0.064146,0.3556,0.30985,0.04194,0.15961,0.073768,0.64708,0.15254,0.12663,0.12047,0.14394,0.26924,0.35299,0.35211,0.37693,0.028826,0.00098954,0.12045,0.14036,0.037495,0.18125,0.097906,0.068389,0.31799,0.27356,0,0.026915,0.12894,0.10526,0.21747,0.088253
0.091735,0.29849,0.40958,0.32077,0.044395,0.14093,0.20366,0.1712,0.36163,0.2899,0.076364,0.52332,0.10168,0.05931,0.12385,0.29153,0.21137,0.10315,0.55592,0.50589,0.10378,0.31149,0.18529,0.1568,0.13111,0.027719,0,0.14425,0.19968,0.065192,0.14644,0.12022,0,0.316,0.15795,0,0.041393,0.17206,0.03017,0.1859,0.21412
0.52109,0.032799,0.18072,0,0.058995,0.1933,0,0.24047,0.19194,0.26217,0.18825,0,0.0012923,0.15919,0.086575,0.44152,0,0,0.10389,0.19772,0.047911,0.20952,0,0.36433,0.33962,0.11919,0,0.30929,0.07933,0,0.11546,0.033323,0,0.00063576,0.0012437,0,0.80596,0.21924,0.10924,0.23703,0.33768
0.24107,0,0,0,0,0,0,0.0050586,0.072887,0,0.58417,0,0,0.11236,0,0.10058,0,0,0,0,0.094886,0.018076,0,0.0065384,0,0,0,0,0.015186,0,0.32995,0,0,0,0,0,0.018367,0,0.10336,0.094157,0.14235
0.73514,0,0,0,0.0036507,0,0,0.16578,0.19327,0,0.72215,0,0,0.16508,0,0.21414,0,0,0,0,0.10938,0.51589,0,0.20507,0,0,0,0,0.01988,0,0.38549,0.0016815,0,0,0,0,0.055042,0,0.19569,0.22609,0.18971
0.14079,0.24988,0.54019,0.044046,0.059163,0.20439,0,0.34121,0.17131,0.39182,0.12805,0,0.1128,0.14906,0.13694,0.5347,0.00011346,0.44298,0.31346,0.60041,0.067733,0.18664,0,0.26562,0.37172,0.1403,0.0025699,0.3492,0.17264,0.0020386,0.21485,0.44574,0.0058073,0.0035722,0.098337,0,0.80962,0.31858,0.029218,0.17002,0.38704
0.043684,0.20451,0.23352,0.68312,0.075323,0.54001,0.44874,0.073516,0.35292,0.30664,0.049033,0.65537,0.11259,0.026792,0.14122,0.12146,0.43751,0.4822,0.39312,0.31642,0.094792,0.23016,0.30778,0.18747,0.28598,0.03314,0.022764,0.17176,0.19406,0.07793,0.14452,0.13253,0.0088805,0.41911,0.076525,0.02809,0.02013,0.14992,0.028778,0.23982,0.21131
0.0378,0.37007,0.051799,0.13098,0.20728,0.14941,0.31097,0.073316,0.11826,0.12487,0.053783,0.3006,0.46783,0.22176,0.20637,0.099677,0.56223,0.012764,0.14691,0.039043,0.21404,0.051797,0.37153,0.31212,0.30602,0.095612,0.080827,0.25071,0.10273,0.064841,0.17757,0.12759,0.14233,0.29325,0.40305,0.0033165,0.016399,0.23152,0.36822,0.12286,0.14542
0.023815,0.072672,0.05643,0.084488,0.27462,0.047675,0.10224,0.11705,0.11774,0.10897,0.025085,0.043827,0.27903,0.22088,0.286,0.030029,0.0001482,0.024082,0.14292,0.020093,0.20213,0.0061289,0.32065,0.027197,0.023271,0.45742,0.58443,0.086162,0.24131,0.69027,0.039801,0.098663,0.56072,0.1391,0.41468,0.078176,0.022415,0.24374,0.10885,0.04519,0.033065
0.018689,0.045396,0.04173,0.057367,0.31824,0.030217,0.068975,0.16922,0.044179,0.066316,0.020416,0.00020251,0.027752,0.12017,0.21392,0,0,0.0091684,0.0036023,0.023617,0.19758,0.0082641,4.5152e-05,0.0025226,0.011896,0.27306,0.026538,0.069633,0.26705,0.13857,0.021008,0.090456,0.28226,0.14248,0.0074085,0.44544,0.033103,0.055687,0.15091,0.14168,0.033455
8.1214e-05,0.055274,0.069661,0,0.061712,0.028303,0.069078,0.046717,0.0022892,0.0013832,0.0012642,0,0,0.09386,0.015552,0,0,0.011809,0,0.00042332,0.11434,0.0011166,0,0,0.001115,0.00047109,0.13504,0.039499,0.0023417,0.026355,0.016665,0.086116,0,0.0024832,0,0.27324,0.028915,0.00055142,0.10234,0.054337,0
0,0.0022052,0.0066709,0,0,0,0,0.012997,3.6087e-05,0,0.0002218,0,0,0.0023891,0,0,0,0.01404,0,0,0,0,0,0,0,0,0.14783,0.028279,0,0,9.7187e-05,0.01663,0,0,0,0.11496,0.013301,0,0.015036,0,0
0,0,0,0,0,0,0,0.00019337,0,0,0,0,0,0,0,0,0,0.0029535,0,0,0,0,0,0,0,0,0,0.0047571,0,0,0,0.00059627,0,0,0,0.054332,0.00096067,0,0.00094621,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024407,0.00011873,0,0,0,0
0.57498,0.00026207,0.085398,7.402e-05,0.0036791,0.0054484,9.9182e-05,0.14487,0,0.0074714,0.28464,0,0.068259,0,0,0,0,0.20242,1.278e-05,0.00049178,0,0.16377,0.0013367,0.17176,0.013393,0.01144,0.028736,0.044721,0.037834,0.016631,0.01149,0.17492,0.006119,0.0077802,0.0039242,0.01673,0.17116,0.12295,0.021179,0.052613,0.050185
0.0075263,0.0019555,0.01133,0.010838,0.038882,0.0053958,0.0074137,0.021019,0.035598,0.015789,0.009513,0.01694,0.06135,0,0,0.0048693,0,0.038933,0.016129,0.0025876,0,0.01373,0.047765,0.079036,0.020472,0.057094,0.047747,0.006641,0.045517,0.030724,0.012369,0.015812,0.047341,0.045727,0.028527,0.0047874,0.15612,0.030531,0.041082,0.05508,0.015645
0.011954,0.00528,0.0078008,0.040427,0.065497,0.0076968,0.018765,0.047393,0.026654,0.016107,0.0035036,0.10935,0.073695,0.069003,0.050156,0.025426,0.10468,0.044718,0.028654,0.0088778,0.013216,0.018421,0.14527,0.042155,0.20605,0.046899,0.051826,0.0066648,0.14156,0.039688,0.041487,0.017686,0.0016156,0.032064,0.076366,0.016074,0.062811,0.023226,0.023479,0.079464,0.012131
0.032102,0.044541,0.013469,0.019933,0.10833,0.0086208,0.16012,0.012038,0.038181,0.0075101,0.0035879,0.14948,0.20933,0.17671,0.06202,0.13115,0.17308,0.036602,0.17165,0.017226,0.092478,0.023407,0.24764,0.044685,0.1335,0.05714,0.071374,0.0086157,0.0057189,0.057974,0.026605,0.090704,0.0024184,0.0079423,0.31449,0.08199,0.037259,0.050026,0.017456,0.031732,0.023781
0.26035,0.29883,0.24301,0.25927,0.31839,0.37898,0.22863,0.25906,0.10732,0.27664,0.38729,0.13498,0.13231,0.26454,0.45568,0.16076,0.11324,0.18582,0.23569,0.36156,0.13537,0.15468,0.064549,0.14861,0.012475,0.24643,0.16836,0.078483,0.026643,0.32104,0.13405,0.21008,0.0018179,0.17434,0.23806,0.31955,0.041228,0.19885,0.25184,0.3106,0.36976
0.077327,0.41648,0.29307,0.44253,0.037894,0.32026,0.19326,0.25875,0.30314,0.2501,0.29396,0.040074,0.093101,0.026587,0.080518,0.24074,0.026587,0.17139,0.21846,0.32958,0.052245,0.10838,0.034568,0.17561,0.012978,0.19946,0.089253,0.082453,0.032306,0.36227,0.11828,0.1857,0.002793,0.40819,0.043578,0.11841,0.063934,0.21484,0.34961,0.30586,0.3093
0.011616,0.026863,0.034027,0.060132,0.20954,0.021721,0.048435,0.039548,0.094471,0.035356,0.012538,0.068722,0.13018,0.0079954,0.058205,0.092624,2.3235e-06,0.016312,0.14251,0.026049,0,0.0072225,0.00046067,0.050521,0.006284,0.11648,0.015453,0.012854,0.035331,0.048196,0.047485,0.049244,0.0051457,0.059755,0.032824,0.031096,0.0063635,0.071454,0.02064,8.6704e-05,0.0028688
0.014725,0.01157,0.0044817,0.0021493,0.01109,0.0073629,0.015961,0.0094791,0.025279,0.016164,0.0033475,0.12752,0.049978,0.010553,0.014974,0.041187,0.14518,0.029924,0.022408,0.0083416,0.028393,0.010918,0.11913,0.042351,0.032782,0.0437,0.02836,0.012418,0.57424,0.013297,0.017145,0.024237,0.0014276,0.016644,0.043917,0.025285,0.061976,0.051638,0.0032423,0.0052922,0.011213
0.0013346,0.013858,0.0012078,0.017301,0.0041828,0.003069,0.0070205,0.01027,0.011891,0.00044852,0,0.064995,0.021638,0.093014,0.086548,0.033757,0.31305,0.029482,0.018189,0.0015678,0.13925,0.010416,0.12203,0.068965,0.075785,0.033456,0.047522,0.018735,0.059491,0.00030341,0.014031,0.011434,0.58031,0.0033907,0.010361,0.023932,0.1342,0.012127,0.002748,0.011515,0
0.0080844,0.18036,0.30621,0.14735,0.20252,0.24144,0.32029,0.19758,0.35746,0.37441,0.0016129,0.28794,0.16016,0.3516,0.1919,0.2695,0.12418,0.2444,0.1463,0.24372,0.53905,0.48906,0.21726,0.1763,0.48629,0.18791,0.45137,0.72841,0.041363,0.10988,0.57705,0.22017,0.35101,0.24417,0.20796,0.36214,0.26495,0.22435,0.26872,0.14775,0.20512
0.0093247,0.094726,0.092134,0.017617,3.7701e-05,0.068612,0.062846,0.095292,0.0103,0.06457,0.080773,0.007859,0.0010305,0.00061261,0.0064532,0.022489,0.0012139,0.16751,1.0412e-05,0.052505,0.0042816,0.011654,0.00091885,0.013119,0,0.019726,0.0010965,0.098568,0.0004109,0.011258,0.029354,0.062861,0.00021191,0.069498,0.0064336,0.067216,0.005992,0.017135,0.053114,0.11398,0.051088
