0.20052,0.21785,0.40338,0.19364,0.26923,0.30314,0.34755,0.223,0.41893,0.41775,0.31697,0.32099,0.10268,0.29163,0.19638,0.30389,0.22984,0.1106,0.19757,0.29063,0.59569,0.16182,0.27607,0.24785,0.52549,0.2338,0.36095,0.67972,0.10741,0.26265,0.59308,0.20204,0.3592,0.30871,0.28399,0.44642,0.39368,0.14285,0.34931,0.27616,0.26565
0.02541,0.062933,0.080987,0.10461,0.013255,0.064454,0.053121,0.034969,0.075766,0.047645,0.082368,0.037931,0.019946,0.01382,0.079429,0.04703,0.0003331,0.017241,0.056125,0.065941,0.0030016,0.0072532,0.0074767,0.031279,0.010807,0.052526,0.048156,0.018974,0.00083028,0.11506,0.020878,0.029427,0.0036007,0.070748,0.019347,0.057498,0.0077877,0.06324,0.053546,0.095135,0.062838
0.018967,0.08587,0.048033,0.08417,0.12275,0.063855,0.047342,0.025362,0.057371,0.035141,0.060205,0.047331,0.095294,0.032848,0.084041,0.07368,0.0087888,0.0031663,0.11392,0.055735,0.0075076,0.0068937,0.022779,0.029503,0.015914,0.0065599,0.068387,0.01795,0.0013598,0.081557,0.0026167,0.094108,0.0069531,0.073842,0.067641,0.04394,0.011414,0.077303,0.065758,0.06536,0.070654
0.027991,0.072556,0.028199,0.073835,0.11536,0.045599,0.033816,0.0164,0.033498,0.023726,0.046236,0.064818,0.070549,0.032745,0.091837,0.076171,0.035391,0.0014025,0.080315,0.036048,0.006329,0.0059187,0.095409,0.031327,0.033135,0.0031542,0.030349,0.010603,0.003807,0.068652,0.0078938,0.059217,0.0006043,0.070684,0.037295,0.03011,0.011262,0.051452,0.047045,0.068533,0.069392
0.015702,0.074074,0.025719,0.086802,0.073264,0.035668,0.027252,0.025607,0.026886,0.012559,0.050119,0.07545,0.047562,0.040799,0.080082,0.07123,0.038163,0.0027585,0.056358,0.036654,0.002242,0.0063277,0.098909,0.042243,0.0277,0.00080482,0.042698,0.0037324,0.0049548,0.073929,0.0040286,0.020246,0,0.059427,0.059788,0.027449,0.017125,0.036678,0.032176,0.044751,0.047658
0.031102,0.060567,0.012756,0.079425,0.041929,0.039821,0.047164,0.017549,0.037055,0.012452,0.063633,0.088822,0.040972,0.046517,0.064954,0.064723,0.058969,0.0014365,0.063706,0.044659,0.010118,0.015455,0.050315,0.042604,0.044436,0.0011325,0.042358,0.0050436,0.10225,0.063584,0.01536,0.027301,9.9129e-05,0.045237,0.054395,0.029287,0.039031,0.036296,0.017872,0.030722,0.046158
0.032606,0.042262,0.017156,0.069484,0.046311,0.031244,0.047522,0.034354,0.037123,0.02008,0.049112,0.081662,0.042085,0.068573,0.07526,0.082064,0.13495,0.0011096,0.043764,0.049278,0.020915,0.014272,0.033172,0.072792,0.037685,0.0061968,0.04934,0.0045952,0.15484,0.066921,0.01486,0.019149,0.099223,0.035609,0.069943,0.039713,0.065137,0.039267,0.060444,0.041097,0.031803
0.054634,0.064343,0.027418,0.078159,0.056562,0.064644,0.053711,0.034369,0.056649,0.037439,0.055183,0.07531,0.044996,0.12097,0.12304,0.06677,0.18123,0.0038763,0.055644,0.040926,0.093934,0.031389,0.046859,0.12175,0.057652,0.012504,0.043767,0.0027346,0.076371,0.088584,0.031496,0.021662,0.18707,0.068908,0.093843,0.04809,0.11165,0.047203,0.023698,0.034986,0.046789
0.074369,0.085842,0.043,0.091328,0.089943,0.079388,0.10547,0.079788,0.097012,0.059228,0.081161,0.13948,0.088029,0.23437,0.13275,0.090165,0.2042,0.011208,0.096843,0.085344,0.24279,0.07462,0.12239,0.23016,0.10599,0.042261,0.045312,0.0092872,0.079817,0.11142,0.067245,0.11197,0.28951,0.091102,0.11373,0.11509,0.26954,0.084168,0.083449,0.055747,0.069211
0.70989,0.35683,0.6246,0.31457,0.44058,0.50672,0.52175,0.63631,0.56834,0.68716,0.43121,0.38134,0.54954,0.40874,0.26215,0.40568,0.33676,0.7903,0.43331,0.53291,0.60889,0.82622,0.52177,0.38523,0.66668,0.85514,0.62854,0.82851,0.57536,0.31904,0.80627,0.55406,0.41272,0.41495,0.47759,0.54161,0.46106,0.54726,0.5629,0.44969,0.50441
0.00069936,0,0.0040905,0,0.040113,0,0.00032744,0.081528,0.00076109,0,0.025148,0,0.0087774,0,0.00014004,0,0,0,0.0092584,0.019013,0,0.00052615,0.014887,0.056344,0,0.019245,0,0.0013052,0.020197,0.11311,0,0.0085035,0,0,6.6183e-05,0,0.002317,0.0037211,0.00063545,0.016014,0.0014258
0,0,0.0019393,0,0,0,0,0.00056851,0,0.00032331,0,0,8.5559e-06,0,0,0,0,0,0.00025969,0,0,0,0,0.0037116,0,0,0,6.6665e-05,0,0,9.4311e-06,0.037419,0,0,0,0,0.00043274,0.0040996,0,0.0024193,0
0,0,0.0013754,0,0,0.027387,0,0.014363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00076659,0,0,0,0,0,0,0,0.003363,0,0,0,0.002445,0,0.002779,0.0013551,0,0
0,0,0.0053403,0,0,0,0,0,0,0,0,0,0.00027857,0,0,0,0,0,0,0,0,0,0,0,0.047397,6.15e-05,0.0020541,0,0,0,0,0.0054601,0.11829,0,0,0,0,0.0072352,0,0,0
0,0.0004936,0.033779,0,0.0024738,0,0.0086039,0,0,0.00053646,0,0.0037672,0.0037485,0.01251,0,0.069159,0,0,0,0.0021441,0,0,0.017723,0,0,0.0035625,0.038238,0.078544,0,0,0.065361,0.0017714,0,0,0.014661,0.086834,0,0.0069579,0,0,0
0.016706,0.0070453,0,0,0,0,0.040204,0.0034476,0,0.0073428,0.036409,0.035029,0.00050081,0.045603,0,0.00059513,0,0.0023474,0.018685,0.01359,0,0,0.041984,0,0,0.022541,0,0,0.03464,0,0,0,0,0,0.039679,0,0.02232,0,0.068229,0.013798,0.00062349
0,0.0084358,0,0.019528,0.0027957,0,0,0,0,0.049401,0,0,0,0,0.02956,0.0074456,0.0089415,0.00096423,0,0,0.080573,0,0,0,0,0,0,0,0,0,0,0,0,0.0025744,0,0,0,0,0,0.0030711,0.025893
0,0,0,0.0076446,0.0018913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0054032,0,0,0,0,0,0.0028425,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18312,0.20187,0.35685,0.16647,0.22196,0.27575,0.29842,0.1231,0.41817,0.36015,0.25542,0.2822,0.089364,0.23352,0.16668,0.22669,0.22089,0.10729,0.16937,0.25589,0.51511,0.16129,0.20148,0.18702,0.47809,0.18839,0.32066,0.59981,0.052571,0.14954,0.52771,0.14552,0.24091,0.30073,0.22958,0.35715,0.36861,0.11806,0.27909,0.23801,0.2377
0,0,0.011125,0,0,0.00076194,0,7.233e-05,0.00095756,0,0,0,0.022892,0,0,0,0,0.005431,0,0.054537,0,0,0.032808,0.014348,0,0.031933,0,0.0010329,0.088488,0.021253,0.00045438,0,0,0,0,0,0.0014154,0.016868,0.00046858,0,0.013436
0,0,0,0,0,0,0,0,0,0,0,0,0.0035655,0,0,0,0,0,0,0,0,0,0,0,0,0.0024653,0.0030068,0,0,7.6686e-06,0,0,0,0,0,0,0.0020334,0.0025716,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.0295e-05,0,0,0.00015615,0,0,0,0,0,0,0,0,6.2348e-05,0.0018715,0,0,0,0,0,0,0,0,0,0,0,0.00027634,0,0,0
0,0,0,0,0,0,0,0.0048992,0,0,0,0,0.00017176,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025555,0,0,0,0,0,0.12676,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0020311,0,0,0,0,0.0037284,0,0.001559,0,0,0,0,0.013053,0.00010385,0,0,0.024213,0,0,0,0.052948,0,0,0,0,0,0,0,0
0,0,0.00065582,0,0,0,0,0,0,0,0,0.011805,0.0040091,0.019929,0,0,0,0,0,0.0018596,0.0086145,0,0,0,0,0,0,0,0.0055457,0,0,0,0,0,0,0,0.029744,0,0,0.00096778,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007954,0,0,6.2751e-05,0.0025384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0034535,8.8266e-05,0.0057681,7.8966e-05,0,0.0012526,3.9418e-05,0.027871,0.00025259,0.0048712,0.00066582,0.016867,0.053622,0.11729,0.080385,0.007641,0.25288,0.10251,0.0048607,0.065239,0.10087,0.0012164,0.0011677,0.064741,0.013322,0.032243,0.026828,0.0066494,0.22501,0.096147,0.0096286,0.0020154,0.44216,0,0.0016384,0.00070826,0.32115,0.042761,0.00016252,0.012612,0.00033405
0.00027397,0,0.0098877,0,0,0.0017175,0,0.0039827,0,0,0,0,0.010267,0.0015676,0,0,0,0.0034982,0.0020399,0.0006214,0,0.0014598,0.00097356,0.011041,0.00074692,0.026945,0,0.0062686,0.0075299,0,0.0021111,0,0,0,0,0,0.00030432,0.0037453,5.8953e-06,0,0.006742
0,0,0,0,0,0,0,0,0,0,0,0,0.0024115,0,0,0,0,0.010934,0,0,0,0.0044713,0,0,0,0,0.010811,0,0.0046618,0,0,0.00084469,0,0,0,0,0,0.00090464,0,0,0
0,0,0,0,0,0,0,0.0052985,0,0,0,0,0,0,0,0.00024563,0,0.0005643,0,0,0,0.0042477,0.00022667,0,0,0,0.020394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0023763,0,0.00034267,3.0091e-05,0,0,0,0,0,0,0,0,0.0011733,0.00032821,0,0,0,0,0,0,0,0,0.00028731,0,0,0,0,0,8.5382e-05,0,0,0,0,0,0,0,0.00014651,0,0,0,0
0.0045524,0,0.00031776,0,0,0,0,0,0,0,0,0.022342,0.00026096,0,0.0050443,0,0,0,0,0,0,0.00043707,0,0.00055697,0.00092758,0,0.0017441,0.00087427,0.0033729,0,0,0,0,0,0,0,0,0.00046801,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.00318,0,0,0.0066308,0,0.0054217,0,0,0,8.3722e-05,0.00020501,0.019184,0.00058122,0.013173,0.0030184,0,0,0,0,0,0,0,0,0,0,0.012046,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00072472,0.0012242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13511,0.00048217,0.018635,9.52e-05,0.00059089,0.0055444,0.00017893,0.033505,0.0032926,1.6247e-06,5.9013e-05,0.037183,0.036653,0.04023,0.024162,0.00037507,0.20132,0.052217,2.69e-05,0.0064629,0.0049767,0.18988,0.26517,0.04251,0.14932,0.055684,0.021173,0.0026901,0.10502,0.00083289,0.022356,0.00036286,0.00055992,0,0.00022134,0,0.10164,0.013031,0.0093452,0,0.0038772
0.00022968,0,0.011706,0,0,0,0,0.0012349,0,9.7718e-05,0.0011782,0,0.048241,1.3483e-05,0,3.261e-06,0,0.0041798,0.091257,0.006246,0,0,0.002191,0.019167,0.001312,0.027287,0.00086973,0.011516,0,0.017995,0.0052013,0.00098239,0,0,0,0,0.00027456,0.01244,0,0.0089797,0.0072612
0,0,0,0,0,0,0,0,0,0,0,0,0.0060713,0,0,0,0,0,0.029702,0,0,0,0,0,0,0,0,0,0,0,0.00020132,0,0,0,0,0,4.8809e-06,0.012484,0,0,0
0,0,0.00045254,0,0.055555,0,0,0,0,0,0,0,0.0050589,0,0,0,0,0,0.010074,0,0,0,0,0.0034808,0,0,0.039273,0,0,0,0,0,0,0,0,0,0,0.015837,0,0,0
0,0,0,0,0.3354,0,0,0.0024205,0,0,0,0.15562,0.0037671,0,0,0,0,0,0.022779,0,0,0,0,0.00055679,0,0,0,0,0,0.025076,0,0,0,0,0.00074869,0,0,0.031504,0,0,0
0,0,0.00031885,0,0.010902,0,0,0,0,0,0,0.048454,0.0022481,0,0.10259,0.022993,0,0.0012287,0.03065,0,0.0094058,0,0.00020002,0.00025801,0,0.0025709,0,0,0.00019253,0.092499,0,0,0,0,0,0,0,0.012512,0,0,0
0,0,0.0014936,0,0,0,0,0.0052469,0,0,0,0.0057011,0.00032723,0.0075949,0,0.036319,0.0029038,0.028589,0,0.0065776,0,0,0.031906,0.014528,0.019945,0,0.0023804,0,4.4783e-05,0.00045468,0,0,0,0,0.0038205,0,0.003364,0.0066791,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0066448,0,0,0,0,0,0,0,0.00034787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032508,0,0,0.0024367,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0091993,0.002377,0.096021,4.9254e-05,0.13912,0,0.15373,0.022173,0.00027463,0.003023,0.0024016,0.047052,0.10402,0.23397,0.032715,0.0014889,0.14643,0.055296,0.072739,0.11581,0.094887,0.026807,0.17068,0.024317,0.21877,0.021096,0.019922,0.0040626,0.030522,0.046605,0.044342,0.033775,0.00011144,0,0.0005219,0.00064128,0.06186,0.09928,4.7143e-05,0.000814,0.0016325
0.006836,0.00015281,0.0096922,0,0.00019257,0.00011195,0,0,0.0016008,0,0.00059647,0,0.07529,0.0015572,0,0,0,0.0049903,0.0050083,0.0038661,0,0.011102,0.005935,0.02173,0,0.022486,0.0019421,0.026078,1.2023e-05,0.00036737,0.008452,0.0015944,0,0,0,0.00088268,0,0.023799,8.1773e-06,0.0079363,0.0083754
0.0055156,0,0.00091178,0,0,0,0,0,0,0,0,0,0.012222,0,0,0,0,0,0,0.0011665,0,0.0016902,0,0.0021564,0,0.00047899,0.046537,0.010672,0,3.3714e-05,0.0012065,0.11612,0,0,0,0.00014298,0,0.0017406,0,0,0
0.0073501,0,0,0,0.015462,0,0.12944,0,0,0,0,0,0.019366,0,0,0,0,0,0,0,0,0.029006,0,0.00059156,0,0.003066,0,0.00021824,0.039671,0,1.597e-06,0.038931,0,0,0,0,0,0.0036311,0,0,0
0.010124,0,0,0.75323,0.10106,0,0.068811,0,0.01014,0,0,0.26575,0.0091108,0,0.0016235,0,0,0.024341,0.054057,0.00058195,0,0.01463,0,0.0058291,0,0.0097951,0.02867,0.00016821,0.0006366,0.0090761,0,0,0,0.68911,0.17217,0.091431,0,0.031373,0.00040661,0.12452,0
0.032019,0,0,0.049723,0.0011593,0.0081671,0.022015,0,0.23878,0.031372,0.14759,0.038705,0.028329,0,0.45191,0.19257,0.0042308,0,0.018175,0.0010626,0.022489,0.0082769,0,0.0029691,0,0.016701,0.011915,0.0011928,0,0.014136,0.0052855,0,0,0.0021533,0.069063,0.0056557,0,0.012905,0,0.046595,0.59165
0.00323,0,0.021282,0,0,0,0.03866,0,0.068888,0,0,0.011121,0.0033718,0.0097581,0,0.085307,0,0,0.0006625,0.017138,0,0.0016351,0.00489,0.031314,0,0.0003103,0,0,0.001937,0.00023435,0.15534,0,0,0,0.017111,0.0015539,0.00042253,0.002415,0,0,0
0.008772,0,0,0,0,0,0,0,0.09644,0,0.16852,0.0035678,0,0,0,0,0,0,0,0,0,0.0034756,0,0,0,0,0,0,0,0,0,0,0,0,0.0027546,0.043339,0,0.0086699,0.0013339,0,0
0.00081923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063638,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25079,0.0016301,0.093893,0.0028862,0.060062,0.00096591,0.02124,0.0021236,0.15265,0.011264,0.026701,0.0020276,0.08585,0.24391,0.079845,0.0017224,0.10645,0.048683,0.10407,0.041109,0.055922,0.16765,0.059549,0.034144,0.0012441,0.072547,0.066943,0.042093,0.020774,0.00058201,0.011324,0.1158,2.6717e-05,2.9006e-05,0.35868,0.0062185,0.0092218,0.086945,0.00022666,0.018411,0.039214
0.003692,0,0.010388,0,0,0.032398,0.034035,0.16387,0.0013476,0.0068173,0.0011733,0,0.064456,0,0,0.00010458,0,0.013231,0.014261,0.0039444,0,0.011814,0.033495,0.052578,0,0.030406,0.0016979,0.0061801,0,0.0078297,0.0013869,0.0029066,0,0,0,0,0,0.024234,0.0011857,0,0.01373
0,0,0.0044506,0,0,0.0010688,0.004752,0,0.0023168,0,0.002566,0,0.0058627,0,0,0,0,0,0.0070088,0.00014803,0,0.00080608,0.00014236,0.0034167,0,0.016822,0.0028612,0.0015554,4.4606e-05,0.0041985,0,0.12964,0,0,0,0,0,0.0040774,0,0,0
0,0.53525,0.0023342,0,0,0,0.10132,0,4.2243e-05,0,0,0,0.0075487,0,0,0.00019684,0,0.016551,0.014985,0.0016291,0,0.0090381,2.3055e-05,1.7008e-05,0,0,0.00011918,0.00069744,0,0.0019701,0,0.040746,2.9642e-05,0,0,0,0,0.0020681,0,0,0
0.0071275,0.09985,0.002873,0,0,0,0.043108,0.012127,0,0,0.0020723,0.0012091,0.0035411,0,0,0.00065872,0,0.0015179,0.0018648,0.0036147,0,0,0,0.0040705,0.0022911,0.00026744,0.0037947,0.0029915,2.4392e-06,0.014355,0.0024371,0.0020521,0.00080195,0,0,0.21273,0,0.021468,0.48114,0.1635,0
0.0018022,0.039002,0.0059847,0,0.0055675,0.52093,0.0071591,0.12524,0,0.50165,0.063929,0.00019883,0,0.0020926,0.0064308,0.16853,0.035819,0.03717,2.9871e-06,0.001658,0.10274,0.0082924,0.00078845,0.010745,0.0017407,0.025588,0.058932,0.0034931,0.00019293,0.00029137,0.0037706,0.00062845,0.0014866,0,0,0.022383,0,0.0016314,0,0.21125,0
0,0.00065472,0.01299,0,0,0.019487,0.01046,0.011661,0,0,0,1.5506e-06,0.0033287,0.017046,0,0.078542,0,0.042791,0,0.018924,0,0,0.038608,0.056343,0.016192,0.0014741,0,0,0.0017014,0.00014476,0.063903,0.0009876,0.00064572,0,0,0.011793,0.014116,0.0017072,0.13217,0,0.00040962
6.5141e-05,0.085759,0,0,0,0,0.00082558,0.10063,0,0,0.082582,2.3796e-05,0,0,0,0,0,0,0,0.0010962,0,0.00080979,0,0,0,0,0,0,0,0,0,0,0,0,0.0029821,0.12495,0,0.002328,0.0043752,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0085936,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16506,0.0053625,0.082771,0.00010384,0.0016102,0.028991,0.0038976,0.036876,0.0024815,0.017948,0.14872,0.00030907,0.066398,0.0078275,0.0056647,0.00079629,0.0055244,0.1408,0.097103,0.037361,0.0017841,0.13689,0.004462,0.030638,0.0046888,0.06444,0.098934,0.13494,0.042411,0.00052882,0.0078449,0.09847,0.0044836,0,0.044079,0.014846,0.0028516,0.093849,0.003151,0.037234,0.0090085
0.00032926,0.00027489,0.02338,0,0,0,0,0,0,0.0017636,0,0,0.027821,0,0.00049438,0,0,0,0.11002,0.016882,0,8.1477e-05,0.0074627,0.012605,0,0.03543,0,0.00061588,0.0054273,0.049122,0.00017426,0.0026459,0,0,4.0218e-06,0,0.00020404,0.008923,0,0,0.0016986
0,0,0.031332,0,0.00021899,0,0,0,3.0318e-06,0,0,0,0.00023281,0,0,0,0,0,0,0.026014,0,0,0.00083934,0,0,0,0,0,0,0.014912,0,0.0019829,0,0,0,0,0.0032182,0.00019212,0,0,0
0,0.0010565,0.015657,0,0.00096469,0,0,0,0,0,0,0,0.0012689,0,0,0,0,0,0,0.01481,0,0,0.00015692,0,0,0,0.010497,0.00077428,0,0.010919,0.014387,0.0017255,0,0,0,0,0.0023507,0,0,0,0
8.964e-05,0.00062445,0.0099207,0,0.00056111,0,0,0.001161,0,0,0,0.00072709,0.00045128,0,0,5.4508e-05,0,0.0081703,9.731e-06,0.018093,0,0,8.6339e-06,0.0016186,0,0.0064099,0.00014816,0,6.3742e-06,0.03852,0.0083049,0.00085447,0,0,0,0,0.0010013,0.004764,0,0,0
0,0.0016876,0.00038871,0,0,0,0.00089966,0,3.3157e-05,0,0,5.9478e-06,0.00018436,0.00038656,0.0013028,0.037701,0,0,3.9368e-05,0.027032,0,0.0016747,0.0031552,0.0013663,0,0.0065499,0.004456,0,0.00011511,0.017371,0,0,0.0014844,0,0,0,0.0019446,0.0017526,0,0,0
0.00027169,0.0014869,0.00055018,0,0,0,0,0.0038081,0,0,0,0,0.0007308,0.0028307,0,0.057366,0,0.015039,0,0.013124,0,0,0.00028443,0.0026378,0.002693,0.00074176,0,0,9.1959e-05,5.2935e-05,0,0,0.0023014,0,0,0,0.0013036,0.00058166,0,0,0.00028322
0,0,0,0,0,0,0,1.1531e-05,0,0,0,0,0,0,0,0.0013091,0,0,0,0.00091221,0,0,0,0.00080341,0,0,0,0,0,0,2.5623e-05,0.0012451,0,0,0.0012157,0,0.00074269,5.3265e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5861e-05,0,0,0,0,0,0,0,0,5.7182e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0060629,0.00083247,0.034517,0,0.00020114,0,0.00087611,0.01448,0.00040417,6.9288e-05,6.6326e-07,0,0.068374,0.00074564,0.0024499,0.00017402,2.3235e-06,0.073444,0.080579,0.038727,0,0.013042,0.01269,0.02101,0.001388,0.016024,0.044185,0.016946,0.043672,0.03887,0.0018643,0.039142,0.0037133,0,0.0011784,0.00034789,0.0023062,0.10477,0.0031162,0.0049751,0.00035098
0.00013133,0,0.016152,0,0,0.0037441,0,0.00090386,0,0,0.0029722,0,0.0051926,0,0,4.9504e-05,0,5.6613e-05,0.01953,0.0026532,0,0.00069257,0.00083066,0.010519,0,0.048174,0.00046455,0.00032309,0.0057887,0.00052389,0,7.4015e-06,0,0,0,0,0.0019024,0.006434,0,0,0.0049909
0.00098754,0,0.0061924,0,0,2.2305e-06,0,0.0023733,0,0,0,0,0.00081795,0,0,0,0,0,0,0,0,0.0014497,0,0,0,0.011804,0.0059231,0.0023415,0,0,0.0098525,0,0,0,0,0,0.0030464,0.0020112,0,0,0
0.00061938,0.00089426,0.0047185,0,0,0,0,0,0,0,0,0,5.019e-05,0,0,0.00011571,0,0,0,0.0034807,0,0.0010846,0,0.00029101,0,0.0088091,0,0,0,0,0.019689,0,0,0,0,0,0.00066991,0.00090791,0,0,0
0,0.00038414,0.00071887,0,0.0015649,0,0,0.0018192,0,0,0,0,0,0,0,0,0,0,1.8581e-05,0.0067111,0,0,0.00042289,0,0.00032625,0,8.4601e-05,0,2.992e-05,0,0,0,0,0,0.0033716,0,0,0,0,0,0
0.00052073,0,9.2553e-05,1.7844e-05,0.00049431,0,0.00010544,0.00085562,0,0,0,0.00049456,0,0.00026358,0.00082154,0.00027533,0,0,1.3866e-05,0.0010565,0,0,0.0023366,0.0015295,0.0040677,0.00024691,0.00011088,0,5.574e-05,0,0,0,0,0,0.00023636,0,0,4.2884e-05,0,0,0
