0.20052,0.21785,0.40338,0.19364,0.26923,0.30314,0.34755,0.223,0.41893,0.41775,0.31697,0.32099,0.10268,0.29163,0.19638,0.30389,0.22984,0.1106,0.19757,0.29063,0.59569,0.16182,0.27607,0.24785,0.52549,0.2338,0.36095,0.67972,0.10741,0.26265,0.59308,0.20204,0.3592,0.30871,0.28399,0.44642,0.39368,0.14285,0.34931,0.27616,0.26565
0.00030988,0,9.0308e-05,2.6784e-05,0,0,0,0,1.9423e-05,0,0,0,0.00083534,0.00012893,0,0.00018686,0,0,3.4421e-05,0.00012293,0,0,0.00018316,0.0021091,0,8.2078e-05,0,0,8.9081e-06,0,0,0,0,0,0,0,0.00015202,0.00043015,0,0,0.00019387
0,0.0016592,0,0,0,0,0.00033278,0,0,0,0,0,0,0,0,0.00018509,0,0,0,0.00025449,0,0,0,0,0,0,0,5.3724e-05,0,1.3081e-05,0,0,0,0,0.0020013,0,0,0.00012962,0,0,0.00036307
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0332e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00036825,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.071192,0.00036978,0.0095215,1.5875e-06,3.1328e-05,0.0035643,0.0005079,0.030611,5.339e-05,6.703e-07,0,9.4719e-06,0.026776,0.0002916,0.0011029,3.1451e-05,0,0.026887,0.0020553,0.0078305,0,0.11261,0.007286,0.022693,0,0.046368,0.034576,0.0064768,0.10061,0.00039393,0.0017925,0.0023334,0,0,0,0.00052886,0.0006458,0.0073246,0.0018557,0,0.0090519
0,0,0.013777,0,0,0.00032779,0,0.00057725,0.00083383,0,0.0015173,0,0.0085415,0,0,0,0,0.001682,8.7771e-07,0.05849,0,0,0.0028322,0.016628,0,0.024253,0,0,0.036627,0.036525,0,0.00072129,0,0,0,0,0.0025507,0.020104,0.00077992,1.0516e-06,0.006456
0,0,0.0035449,0,0,0,0,0,0,0,0,0,0.0015492,0,0,0,0,0,0,0.0023442,0,0,0,0.00018776,0,0.0030427,0.0079706,0.00083089,0,0.0043295,0.00024218,0,0,0,0,0,0.0053664,0.010939,0,0,0
0,0,0,0,0,3.2633e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0066311,0,0,0,0.00093953,0,0.0078677,0,0,0,0.0044703,0,0,0,0,0,0,0.0018252,0.0051116,0,0,0
0.00082683,0,7.2048e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0056009,1.537e-05,0,0,0,0,0.00074593,0,0,0,0,0,0.0018113,0,0,0,0,0.0024861,0,0,0.0026875,0.00045478,0,0
0,0.00021111,0.00040839,0,0,0,0.00047695,0,0,0,0,0,0,0.00029695,0,0,0,0.00076779,0,0,0,9.2609e-05,5.0869e-05,0.00049203,0,0,9.8165e-05,0,1.7386e-05,0,0.0009375,0,0,0,0.0090414,0,0,0,0,0,0
0.00017597,0,0.00011269,2.2094e-05,0,0,0.00040717,0,0,0,0,0,0.00036762,0.00021312,0.00012425,0.00014815,0,0,4.5968e-05,0.00049875,0,0.00098452,4.8713e-05,0,0,2.9167e-05,0,0.0006027,1.2185e-05,0,0.0003924,0,0,0,0.0064417,0,0.00011621,0,0,0,0
0,0.0005397,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8966e-05,0,0,0,0.00011085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00091809
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9768e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0025023,0,0.0077081,0,0,0.0035275,0,0.014047,4.2755e-05,0.00021754,5.3186e-07,0,0.027267,5.9077e-05,0,0,0,0.097205,0.0028197,0.033629,0,0.007,0.0058787,0.069651,0,0.022248,0.01411,0.010442,0.095046,0.046519,0.00067822,0.0034028,0,0,0,0,0.0048457,0.035206,0.00034721,0.0012893,0.0025102
0.0041696,0,0.0074373,0,4.9626e-05,0,0,0.1029,0,0,0.024149,0,0.0033459,0,0,0,0,0.0045848,0,0.029564,0,0.00079234,0.0014215,0.017977,0,0.030225,0.0064882,0.003516,0,0.11075,0.00011252,0.00059777,0,0,0,0,0.0036085,0.00062169,0,0.029365,0.0012121
0,0,0.0014689,0,0,0,0,3.5936e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030491,0,0.013591,0.0029742,0.0010624,0,2.3716e-05,0,0.041489,0,0,0,0,0.0061322,0.00052843,0,0,0
3.0114e-05,0,0,0,0,0.029922,0,0.0079983,0,0,0,0,0,0,0,0,0,0.00064057,0,0.0025646,0,0,0,0.00011444,0,0,0,0,0,0,0,0,0,0,0,0.00020796,0.0012765,0,2.9722e-06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089897,0,0,0,0,0,0,0.0092385,0,0,0,0,0,0,0,0.0032927,0,0,0,0,0,0,0,0
0.0005229,0,8.192e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045055,0,0,0.0019228,0.00048022,0,0,0.0039956,0.014897,0,0,0.0002119,0,0
0,0,0,0,0,0,0.00010309,3.9412e-05,0,0,0.0042403,0,0.00019935,4.1144e-05,0,0,0,0,3.1534e-05,0,0,0,0,0,0,1.6643e-05,0,0,0,0,0,2.5189e-05,0,0,0.0090001,0,0.00012794,0,0.00012675,0,0
0,0,0,2.9811e-05,0,0,0,0,0,0,0,0,0,0,0.00032103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013044
0,0,0,6.1251e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.052333,0.0015205,0.0044844,0,0,0.034374,0.0090636,0.036134,0.00021185,0.0031543,0.0013952,0,0.03184,0,0,0,0,0.056157,0.0058879,0.0052022,0,0.06478,0.0053544,0.11256,0,0.01469,0.037962,0.0084125,0.0030272,0.0076145,0.0008682,0.1005,0,0,0,0.00032661,0.00038758,0.046996,0.0097717,0.055392,0.010519
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3.1328e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014524,0,0,0,0,0,0,0,0.00020422,0,0
0.001841,0.0015891,0,0,5.3779e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1306e-05,0,0,0,0,0,0,0,0.0025804,0,0
0,0,0,0,9.7988e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00090925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012229,0,0,0,0,0,0
0,0,0,0,0,0,2.4801e-05,0,0,0,0,0,0,0.00043304,0,0,0,0,0,0,0,0.0065286,0,0,0,0,0,0.0077442,0,0,0,0.010763,0,0,0.011837,0.0060975,0.0002164,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002692,0,0,0,0.0014968,0,0,0,0,0,0,0.0040992,0,0,0.00024493,0,0,0,9.3188e-05,0.0029478,0,0.0091274,0,0,0,0,0,0
0,0,0.001392,0,0,0,0,0,0,0,0.0057892,0,0.0005753,0,0,0,0,0.0037874,0,0,0,0,3.7135e-05,0,0.0049285,0.00020196,0.00054619,0,8.6661e-05,0,0,0.00051654,0.0011675,0,2.1522e-05,0,0,0,0,0,0
0,0,0.00043,0.00020485,0,0,0,0,0,0,0.00049263,0,0.0014843,0,0.0022099,0.00075353,0,0,0.00017931,0.0010235,0,0,0.00021131,0,0,0.0008014,0.0003332,0,0.00012836,0,0,0,0,0,0,0,0,0,0,0,0.0016122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00034547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017896,0,0,0,0,0,0,0,0,0,0
0.0025287,0.0036086,0,0,1.5384e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014124,0,0,0,0,0,0,0,0.0018971,0,0
0.00050595,0,0,0,0,0,0,0,0,5.7788e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00074697,0,0,9.4025e-07,0,0,0,0,0,0.00032905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051254,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00047309,0,0,0,0,1.0449e-05,0,0.00052889,0,0.00027241,0,0,0,0,3.6083e-06,0.0025883,0,0,0,0,0,0,0,0,0,0.01076,0,0,0,0.0025854,0.00019532,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0001762,0,0.00021033,0.0015209,0.00072223,0,0,0,0,0,0.00073721,0,0,0,8.3258e-05,0.00024499,0.0090298,0,0,0,0.0055656,0,0,0.012059,0.0080508,0,0,0,0,0
0,0,0.0017807,2.556e-05,0,0,0,0,0,0,0.00028244,2.4788e-05,0.0021319,0,0.0037931,0.00079,0,0.0036791,3.1387e-05,0,0,0,0.00013847,0.00029417,0.0072927,0.0008291,0.0011358,0.0014608,0.00020685,0,0,0.00060075,0.0025687,0,0.020465,0.00020541,0,0,0,0,0.0002963
0,0,0.00015791,2.9722e-05,0,0,0,0,0,0,0.00084721,1.0292e-06,0.00091644,0,0.00037732,0.00056862,0,0.000401,0.00018266,0.0010719,0,0,0.00010173,0.0011405,0.0018867,0.00018711,7.6149e-05,0,7.7586e-05,0,0,9.6029e-05,0.00016697,0,0.0025939,0,0,0,0,0,0.0017648
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00034447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0034646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00094719,0,0,0,0,0,0,0,0.00064194,0,0
0.001686,0,0,0.019871,0,0,0,0,0,4.4875e-05,0,0,0,0,0,0,0,0,0,0,0.00023757,0,0,0,0,0,0,0,0,0,0.00048002,0.0082443,0,0,0,0,0,0.0042742,0.00041684,3.5923e-05,0
0.0010643,0,0,0.010175,0,0,0,0,0,2.8165e-06,0.0012511,0.00055571,0,0,0,0.0078401,0,0,0,0,5.6386e-05,0,0,0,0,0,0,0,0,0,6.1432e-05,0.0050855,0,0,0,0,0,0.0083807,6.6517e-05,9.5275e-06,0
0,0,0,0.00099919,0,0,0.0017786,0,0,0,0.0050603,0.00065853,0,0.00047262,0.0053878,0.0093023,0,0,0,0,3.4906e-06,0,0,0,0,0.00014635,0.00068585,0,0,0,0,0.016994,0,0,0,0,0.00033074,0,0,8.2021e-07,0
0,0,0.00024971,0,0,0,0,2.3979e-05,0,0,0.0017046,9.2447e-05,0.00096066,0.00078387,0.0039898,0.00062651,7.5801e-07,0.0065651,0,0,0,0.0026849,0,0,0,0.0016909,0.001733,0,0.00020246,0,0,0.013969,0,0,0,0,0,0,0,0,0
0,0,0.0023039,0,0,0,0,0.00028252,0,0,7.266e-05,0,0.0014098,0,0,0,0,0.0017479,0.00015949,0.0025033,0,0.0024116,0.00080369,0.0036421,0.0034977,8.35e-05,0.00013905,0.0077732,0.0004718,0,0,0.00048544,0.0015739,0,0.00050097,0.0033533,0,0.00063102,0,0,0.0014986
0,0,0,0,0,0,0,6.2024e-06,0,0,0,0,0,0,0,0,0,0.00032025,6.0823e-05,0.0015086,0,0.00097956,0.00016934,0.019934,0.0018302,0,0,0.0098482,0,0,0,0,0.00035615,0,0.01018,0.00065998,0,0.0044232,0,0,0.00056761
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00059735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0051322,0,0.050006,0.0004497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002568,0,0,0,0,0,0,0,0,0,0,0.0034823,0,0,0,0.004055,0,0,0,0.00025121,0
0,0,0,0.093981,0,0,0,0.00077787,0,0.00014452,0,0,0,0,0,0,0,0,0,0,0.0062104,0,0,0,0,0,0,0,0,0,0.00033859,0.0079806,0,0.00081421,0,0.0021254,0,0.01891,0,0.0006415,0
0.0023658,0,0,0,0,0.0050339,0,0,0,0,0.016216,0.0066378,0,0,0.053006,0.027248,0,0.032293,0,0,0,0,0,0,0,0,0.0086935,0,0,0,0.00084601,0.015629,0,6.0652e-05,0,0,0,0.035893,0.00010001,0.00051188,0
0,0,0,0,0,0.13611,0.0013067,0,0,0,0.010982,0.0039075,0,0.00058534,0.011015,0.040904,1.6771e-05,0.032521,0,0,0,0,0,0,0,0.0051665,0.0076116,0.0018723,0,7.2393e-06,0.0014064,0.0080395,0,0,0,0,0.000597,0.014688,8.1959e-05,7.6171e-06,0.015964
0,0,0.0015066,0,0,0.098038,6.9626e-06,0,0,0,0.0057333,0.0010849,0.0021529,0.0023219,0,0,1.6059e-06,0.0021081,1.9584e-05,0.0052251,0,0,0.0054933,0.025042,0.0052674,0.0019424,0.00095371,0.016886,0.0021084,5.5352e-05,0.0028453,0.011363,0,0,0,0.011085,0,0.023077,0,0,0.054216
0,0,0.0027457,0,0,0.0036589,0,1.1233e-06,0,0,0.026403,0.00076996,0.00020188,0,0,0,0,0,0.00010095,0.0047823,0,0.002982,0.0031818,0.1108,0.0033801,0,0,0.0066926,0.00016348,1.96e-05,0,0,0.0072049,0,0.00074638,0.0031623,0,0.017171,0,0,0.00073884
0,0,0,0,0,0.0014729,0,6.0563e-06,0,0,0.0015456,9.4248e-05,0,0,0,0,0,0,0,0,0,0.00079888,0,0.026151,0,0,0,0,0,0,0,0,0,0,0.0103,7.2935e-06,0,0.002484,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.011661,0,0,0.00040438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.010394,0,0.11577,0.0016716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079158,0,0,0,0,0,0,0,0,0,0,0.0055923,0,0,0,0.022523,0,0,0,0.0014933,0
0,0.0025117,0,0,0,0,0,0.01632,0,0.00033029,0.012547,0.0068024,0,0,0.07456,0,0,0.00030639,0,0,0.0025949,0.012998,0,0,0,0,0,0,0,0,0,0.0044082,0,0.0058606,0,0.0423,0,0.045046,0,0.0022347,0
0.006997,0.0024104,0,0,0,0.099362,0,0.021005,0,1.6121e-05,0.019426,0.021789,0,0,0.076158,0.049415,0.00024551,0.058477,0,0,0,0.013983,0,0,0,0.021017,0.16024,0,0,0.0016245,0,0.012599,0,0,0,0.038946,0.00053314,0.051227,0.0021428,0.0014392,0
0,0.0013408,0,0,0,0.02318,0.00074501,0.047231,0,0,0.017865,0.011273,0.00065062,0,3.5642e-05,0.074598,2.279e-05,0.041891,0.007253,0.007948,0,0.008631,0,0,0,0.13262,0.060528,0.014841,0.0020129,0.0048323,5.6573e-05,0.0088235,0,0,0,0.11043,0.0018236,0.02176,0.00010208,0,0.10539
0,0,0.03126,0,0,0,0.0020449,0.0075603,0.00050293,0,0.11615,0.0078782,0.0033999,0.013452,0,0,0,0.016507,0.00043435,0.28172,0,0.0082752,0.047701,0.11783,0.014638,0.024791,0.0020111,0.015859,0.058409,0.00091232,0.0019456,0.0054837,0.00079371,0,0.0035868,0.028433,0.00030487,0.032208,0,0,0.036456
0,0,0.081499,0,0,0,0,9.8944e-05,0,0,0.043715,0.0060778,9.8683e-05,0.00063776,0,0,0,0,3.6917e-05,0.014841,0,0.018707,0.007575,0.03404,0.0096043,0,0,0,0,1.3874e-05,0,0.0049609,0.0077836,0,0.010593,0.00020585,0.00018025,0.011579,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0011623,0,0,0,0,0,0,0,0,0,0,0.0039735,0,0,1.834e-05,0,0,0,0,0,0,0,6.7205e-07,0,0.0020438,0,0.00012311,9.2784e-07,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020353,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028737,0,0,0,0,0,0,0,0,0
0,0.01728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042333,0,0,0,0,0,0,0,0,0
0,0.012752,0,0.13441,0.0011301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16493,0,0,0,0,0,0,0,0,0,0,0.066314,0,0,0,0.018518,0,0.0011811,0,0.011817,0
0.0057007,0.011707,0,0,0.0030845,0,0,0.015308,0,0.00046553,0.012042,0.018733,0,0,0.14524,0,0,0,0,0,0,0.014939,0,0,0,0,0,0,0,0.00063116,0,0.064033,0,0.074112,0.0066498,0.04307,0,0.045182,0,0.022626,0
0.03127,0.018077,0,0,0.0031761,0.10338,0.001691,0.027344,0,0.0001747,0.024275,0.045268,0,0,6.0217e-06,0.040562,0.0012249,0.044504,0.05154,0,0,0.012871,0,0,0,0.0062829,0.040207,0.00083737,0.027866,0.023317,0,0.039488,0.078337,0,0.058352,0.045652,0.010239,0.025593,0.0031799,0.044895,0
0.018856,0.010075,0,0,0,0.053279,0.0052427,0.08801,0.00026205,0,0.027116,0.040513,0.020065,0.007486,0,0.082232,0.017017,0.052755,0.033669,0.0010073,0,0.021836,0,0.079728,0,0.21884,0.13669,0.043465,0.069798,0.016514,0,0.034495,0.079459,0,0.10945,0.13271,0.026466,0.015979,0.00017706,0,0.11541
0.02993,0,0.0031892,0,0,0,0.015195,0.044644,0.0069733,0,0.15361,0.044063,0.18134,0.087175,0,0.023007,0,0.019496,0,0.26855,0,0.014384,0.06779,0.086163,0.19174,0.0042041,0,0.02639,0.020395,6.7203e-05,0.0043027,0.054535,0.033192,0,0.048626,0.020525,0.025561,0.033627,0,0,0
0.0028932,0,0.25425,0,0,0,0.00038858,0.0012174,0.00022471,0,0.10336,0.006922,0.01594,0.016328,0,0,0,0,0,0.0025878,0,0.038563,0,0,0.067368,0,0,0,0,0,0,0.043023,0.00016865,0,4.8285e-05,0,0.0050389,0.004577,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0021746,0,0,0,0,0,0,0,0,0,0,0.013944,0,0,0.0026709,0,0,0,0,0,0,0.025523,0,0,0,0,0.0023215,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0058304,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002613,0,0,0,0,0,0,0,0,0
0,0.020228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.021832,0,0.17391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27914,0,0,0,0,0,0.06233,0,0,0,0,0.0063098,0,0,0,0.025676,0,0,0,0.013069,0
0.00026392,0.024875,0,0,0.00074372,0,0.02335,0.010263,0,0.00018898,0,0.0097888,0,0,0.074963,0,0,0,0,0,0,0.013247,0,0.020796,0,0,0.11673,0,0.0024526,0,0,0.021545,0.18775,0.16914,0.0027291,0.12562,0,0.044198,0,0.040375,0
0.029425,0.032471,0,0,0.034522,0.0015276,0.019744,0.052382,0.028635,0.0020796,0.032747,0.077927,0,0,0.10874,0.01929,0.02818,0.042145,0.13203,0,0,0.031864,0,0.1172,0.038345,0,0.13837,0,0.22276,0.057415,0.012985,0.020697,0.19024,0.0054281,0.061635,0.095916,0.04073,0.042669,0.027854,0.08611,0
0.033856,0.038925,0,0,0.0073292,0.20094,0.03474,0.040613,0.046446,0.0001549,0.036606,0.07337,0.024649,0.051776,0,0.068786,0.18059,0.14672,0.14435,0,0,0.02162,0,0.023416,0.13127,0.13301,0.0030789,0.044905,0,0.097935,0.074058,0.032227,0,0,0.13661,0.044652,0.023991,0.027231,0.015841,0.026711,0.075823
0.066311,0.0090153,0.013384,0,0,0.011191,0.060704,0.080155,0.10475,0,0.056793,0.098611,0.28888,0.11831,0,0.13073,2.3235e-06,0.050828,0,0.11724,0,0.036883,0.18381,0,0.16932,0.10417,0,0.076731,0,0.011251,0.069258,0.074968,0,0,0.064044,0.0012561,0.060815,0.028285,8.0539e-05,0,0.1047
0.029953,0,0.14765,0,0,0,0,0.040279,0.022819,0,0.059246,0.0016733,0.027048,0.046663,0,0,0,0.012063,0,0.044976,0,0.036021,0,0,0,0,0,0.011605,0,0,0.02152,0.03697,0,0,0,0,0.048946,0.00049484,0,0,0
0.00075987,0,0.10393,0,0,0,0,0.00089661,0,0,0.0011435,0,0,0,0,0,0,0,0,0.00014101,0,0.026586,0,0,0,0,0,0.00055386,0,0,0.00069381,0.013572,0,0,0,0,0.020208,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016564,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31413,0,0,0,0,0,0.054658,0,0,0,0,0,0,0,0,0.015377,0,0,0,0,0
0,0.033172,0,0.065395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.955e-05,0,0,0.12583,0,0,0,0,0.01378,0.081644,0,0,0.10282,0,0,0,0,0
0,0.034472,0,0.15421,0,0,0.023883,0,0,0,0.0065172,0,0,0,0,0,0,0,0,0,0,0,0,0.23617,0.12035,0,0.0052065,0.081889,0.33035,0,0,0.026889,0.18919,0.020581,0,2.8401e-07,0,0.04666,0.09561,0.017778,0
0.0038481,0.047874,0.071334,0,0.068802,0.029329,0.046537,0.00087885,0.016255,0.0010918,0.057245,0.079422,0.0014045,0,0.18238,0,0,0,0,0.048162,0,0.096621,0,0,0.14321,0.025601,0,0.22842,0.10844,0.0040028,0.009487,0.055183,0,0.2268,0.018408,2.983e-06,0.1437,0.1752,0.059465,0.064932,0
0.048846,0.087297,0.12913,0,0.11155,0.054381,0.055645,0.16338,0.063562,0.069472,0.050788,0.15328,0.080025,0.0047008,0,0.036461,0.32778,0.032976,0.30344,0.048203,0,0.16733,0,0,0,0.094934,0,0.13664,0,0.11396,0.010324,0.041447,0,0.13027,0.10503,0,0.11344,0.017128,0.047927,0.12716,0
0.051068,0.080777,0.04249,0,0.018916,0.021245,0.10875,0.11941,0.088313,0.088206,0,0.043168,0.18968,0.12315,0,0.14944,0,0.10908,0.14148,0.0069425,0,0.049328,0.42111,0,0,0.097082,0,0.017513,0,0.21539,0.11285,0.0054999,0,0,0.10911,0,0.024102,0,0.051274,0.094508,0.045953
0.071909,0.050653,0,0,0,8.2752e-05,0.13251,0.023483,0.13375,0.0001143,0,0,0.034877,0.12676,0,0.024921,0,0.030607,0,0.00040396,0,0,0.0088799,0,0,0,0,0.0029498,0,0.10088,0.099251,0,0,0,0,0,0.0068117,0,0.015629,0.039589,0.11004
0.0063813,0.0032229,0,0,0,0,0.029607,1.4313e-05,0.042959,0,0,0,0,0,0,0,0,0.0098698,0,0,0,0,0,0,0,0,0,8.6075e-05,0,0.0054694,0.0047683,0,0,0,0,0,0,0,0.0001937,0,0.06437
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067573,0,0,0,0,0,0.057867,0,0,0,0,0,0,0,0,0.031987,0,0,0,0,0
