0.20052,0.21785,0.40338,0.19364,0.26923,0.30314,0.34755,0.223,0.41893,0.41775,0.31697,0.32099,0.10268,0.29163,0.19638,0.30389,0.22984,0.1106,0.19757,0.29063,0.59569,0.16182,0.27607,0.24785,0.52549,0.2338,0.36095,0.67972,0.10741,0.26265,0.59308,0.20204,0.3592,0.30871,0.28399,0.44642,0.39368,0.14285,0.34931,0.27616,0.26565
0,0.0012545,0,0.031093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09757,0.041824,0,0,0,0,0,0,0,0.10064,0,0,0,0,0,0,0,0
0,0.023058,0.040264,0.10549,0,0.019752,0,0,0,0,0.054555,0,0,0,0,0,0,0,0,0.039893,0,0.09733,0,0,0.028795,0.027535,0,0.17064,0.084281,0,0,0.052263,0,0,0,0,0,0.16087,0,0,0
0,0.035916,0.045033,0,0,0.11606,0.01968,0.093509,0,0,0,0.17841,0.089094,0,0.17774,0,0,0.038228,0,0.07715,0,0.12599,0,0,0,0.075231,0,0,0.031007,0,0,0.0045713,0,0,0.037816,0,0.33496,0.0029342,0.099732,0.0041786,0
0.053213,0.057217,0,0,0.065056,0,0.051631,0.063238,0.002745,0,0,0.007412,0.016078,0,0,0.15473,0.35686,0.18104,0.10336,0,0,0,0.17993,0,0,0,0,0,0,0,0.09904,0,0,0.26797,0.13511,0,0.024716,0,0.11193,0.021055,0
0.34814,0.10651,0,0,0.18859,0,0.16503,0,0.18047,0.10211,0,0,0,0.2071,0,0.010269,0,0.00061518,0.040514,0,0,0,0.015084,0,0,0,0,0,0,0.024965,0.23335,0,0,0.0015061,0,0,0,0,0.098865,0.068549,0.0011481
0.018493,0.10832,0,0,0.20992,0,0.10188,0,0.15276,0.22379,0,0,0,0.040313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1779,0.007634,0,0,0,0,0,0,0,0.1288,0.21809,0.15921
0,0.0012086,0,0,0.045259,0,0.00013031,0,0,0.22732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083143,0,0,0,0,0,0,0,0,0.0038758,0.024313,0.025998
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014103,0,0,0,0,0,0,0,0,0.011997,0,0,0,0,0
0,0,0,0.044431,0,0,0,0,0,0,0.019041,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086682,0,0,0.054898,0,0,0,0,0.03482,0,0,0,0,0.01511,0,0,0
0,0,0.026018,0,0,0.021978,0,0,0,0,0.015496,0.027585,0.0011169,0,0,0,0,0,0,0.024124,0,0.094365,0,0,0,0.023559,0,0.010219,0.038787,0,0,0.016799,0,0,0,0,0,0.021325,0,0,0
0,0,0,0,0,0,0,0.041666,0,0,0,0.026021,0.015817,0,0.078873,0.043899,0,0.02697,0,0,0,0,0.055854,0,0,0,0,0,0,0,0,0,0,0.053432,0.011099,0,0.08365,0,0,0,0
0.13189,0,0,0,0,0,0,0,0,0,0,0,0,0.017778,0,0.0022993,0.088053,0,0.041157,0,0,0,0.0021306,0,0,0,0,0,0,0,0.2285,0,0,0.044022,0,0,0,0,0,0,0
0,0.069698,0,0,0,0,0.095616,0,0.10857,0,0,0,0,0.13277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010418,0,0,0,0,0,0,0,0,0.2143,0.067614,0.078847
0,0,0,0,0.10843,0,0,0,0,0.22631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049278,0,0,0,0,0,0,0,0,0.017029,0,0
0,0,0,0,0.12957,0,0,0,0,0.057981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0095526,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.05161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0011206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.9619e-05,0,0,0,0,0,0.0054123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014924,0,0,0,0,0,0,0,0,0,0
0.0041354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0077751,0,0,0,0,0,0.0089198,0,0,0.0019266,0.0090813,0,0,0.010661,0.0085329,0,0,0.0052039,0,0
0,0.0012147,4.9448e-05,0,0,0,0,0,0,2.3214e-06,0,0,0.00048376,0,0.00046889,0,0,0.0065432,0,0,0,0,2.3733e-05,0,0.011694,0.00020432,0.00048994,0.0012885,9.5463e-05,0,0,0.0049706,0.004788,0,0.025005,0,4.0192e-05,0,0,0,0
0,0.0051977,0.0022831,0.00019128,0,0,0.0034891,0,0,9.4025e-07,0,0,0.0024576,0.0012356,0.0025873,0.00077558,0,0,0.00022392,0.0012,0,0,0.00026431,0,0,0.0010954,0.00030302,0,0.00011801,0,0,0.00073988,0,0,0.0016356,0,0.00022154,0,0,0,0.0021725
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017659,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.090674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.060701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0034862,0,0,0.0042723,0,0.10596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.023301,0,0,0,0,0.079249,0,0,0,0,0,0,0,0,0.0003667,0,0,0,0,2.6239e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1848e-06,0
0,0.020216,0,0,0,0,0.021572,0,0,8.9213e-05,0.0015592,7.1902e-05,0,0,0,0.0021961,0,0,0,0,7.0989e-06,0,0,0,0,0,0,0,0,0,0,0.010462,0,0,0,0,0,0,0,0,0
0.0021455,0.0072006,0,0,0,0,0.0025026,0,0,0.00019734,0.00010435,0.00019829,0.00051532,0,0.0034192,0.00095468,7.5801e-07,0,0,0,0,0.0018444,0,0,0,0.00055895,0.00018733,0.00052183,0,0,0.0014018,0.02257,0,0,0,0.0062994,0,0,0.00048198,0,0
0.0013218,0.0052988,0.0015953,2.556e-05,0,0,0.0025636,0,0,3.5368e-05,0,3.1979e-05,0.0028186,0.0022709,0.0039829,0.00095976,0,0.0018888,0.00014028,0.0002647,0,0.0032294,0.00021589,0,0.0033047,0.00084548,0.0011422,0.010855,0.00015517,0,0.00053819,0.01392,0.0011894,0,0.0027497,0.0040988,0.00038636,0,0.00016728,0,0.001091
0,0.0003926,0.0014188,4.3291e-05,0,0,0.00079791,0,0,0,0,1.0292e-06,0.00033615,0.00063217,0.00013946,0.00054657,0,0.0013407,0.00015473,0.002066,0,0,9.451e-05,0,0.0045788,8.6318e-05,6.0487e-05,0.0023564,7.3306e-05,0,0,0.00030712,0.00097272,0,0.023208,0,3.9109e-06,0,2.9837e-06,0,0.0014441
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027875,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0079041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021367,0,0,0,0,0,0,0,0,0
0,0.0089164,0,0,0.00075935,0,0.22702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021164,0
0,0.039491,0,0,0.0089545,0,0.20993,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012288,0,0,0,0,0,0,0,0,0,0,0,0,0.0024263,0,0.0036882,0,0.0015777,0,0.0010113,0
0,0.025386,0,0.0060954,0,0,0.083695,0,0.0057291,0.00086585,0.0010722,0.0012694,0,0,0.012474,0.016342,0.00010289,0,0,0,0.00014926,0,0,0,0,0,0,0,0,0,0,0.028285,0,0.00021617,0,0,0,0.0058914,0,0.00042883,0
0,0.016297,0,0.00074266,0,0.03527,0.028101,0,0.0015406,0.00043363,0.00037879,0.0012093,0.00030804,0,0.014605,0.017078,1.7326e-05,0.0075532,0,0,0,0,0,0,0,0.0053364,0,0,0,5.1899e-05,0,0.0093001,0,0,0,0.0017653,0,0,0.0011095,1.1593e-05,0.051231
0.0012897,0.012505,0.0017126,0,0,0.12331,0.0043717,0,0,1.8524e-05,2.9455e-05,6.3168e-05,0.002002,0.016201,0.0016186,0.00030124,1.0501e-06,0.009167,5.6991e-05,0.0072236,0,0,0.00051832,0,0.0015541,0.0015035,0.0016103,0.010049,8.653e-05,7.0666e-05,0,0.023264,0,0,0,0.0026066,0.00059264,0,0.0020126,0,0.0015355
0.0021333,0.0069119,0.0032273,0,0,0.010519,0,0.00024573,0.00057578,0,0,0,0.00022202,0.0017102,0,0,0,0.0019345,0.00012234,0.0039343,0,0.0017029,0.0010771,0.0039283,0.0040774,0,0.00018868,0.010231,0.00037903,7.7713e-05,0.00074888,0,0.0045605,0,0.0011521,0.0024672,9.4822e-05,4.2874e-05,0.00014421,0,0.0010893
3.5553e-05,0,0,0,0,0,0,7.4154e-05,0.0010644,0,0,0,0,0,0,0,0,1.3259e-05,0,0,0,0.0026608,1.6617e-05,0.0063709,0.00077515,0,0,0.0092026,0,6.0424e-05,0.0048532,0,0.00040322,0,0.011627,0.0010575,0,0.0043652,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0022026,0,0,0.013222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010925,0,0,0,0,0,0,0.010236,0,0
0,0.03305,0,0,0.10837,0,0.0024518,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066077,0,0,0,0,0,0,0,0,0,0,0.098577,0,0.067947,0,0.039034,0,0,0.047761,0.0050435,0
0,0.024164,0,0.11253,0.0028511,0,0.017411,0.012473,0.024546,0.0033312,0.0037042,0.0011293,0,0.018916,0.095496,0.0093716,0.057729,0,0.00017359,0,0.010339,0.013539,0,0,0,0,0,0,0,0.0012143,0,0.066853,0,0.0047856,0.016472,0.052781,0,0.013985,0.0017428,0.0034343,0
0.0032338,0.023847,0,0.0015076,0,0.051294,0,0.027466,0.046082,0.00060886,0.0019886,0.0135,0,0.091694,0.071411,0.048333,0.00030097,0.050035,0.017584,0.0021662,0,0.014639,0,0,0,0.17355,0,0,0,0.027897,0,0.0086873,0,0,0.014029,0.060356,0.00031223,0.036606,0.014663,0.00025933,0.081979
0.024191,0.030776,0.018058,0,0,0.10143,0,0.044755,0.071056,0,0,0.0043787,0.0043421,0.098202,9.4472e-05,0.051154,0,0.039535,0.0012082,0.27621,0,0.0034217,0.0057775,0,0,0.041459,0.0015209,0.029823,0,0.016515,0,0.006019,0,0,0.0028878,0.054704,0.0046237,0.014598,0.0022432,0,0.098829
0.017779,0.018759,0.11304,0,0,0.0056196,0,0.0014296,0.060261,0,0,0.0015675,0.0001079,0.019361,0,0,0,0.00402,8.2621e-05,0.052424,0,0.0045379,0.029397,0,0.012091,0,0.0018178,0.0073125,0.00082267,0.0047035,0.0032765,0.012581,0.0050549,0,0.0076058,0.013455,0.010173,0.017081,0,0,4.2024e-05
0.009431,0.00082201,0,0,0,0.0030628,0,2.5845e-06,0.0047747,0,0,0.0010289,0,0,0,0,0,0,0,0,0,0.0028344,0.00057075,0.031602,0,0,0,0,0.00078747,6.8897e-05,0.0012449,0,0.0013209,0,0.008132,0.0018182,0.00018456,0.017854,0,0,0
0.00072154,0,0,0,0,0.0014557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048052,0,0,0,0,0,0,0,0,0,0,0.00092155,0,0,0.0031797,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.010958,0,0,0.14467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022944,0,0,0,0,0.047761,0.0090991,0
0,0.025771,0,0.098545,0.015524,0,0,0,0.0082356,0.04874,0,0,0,0.0092929,0,0,0.1219,0,0,0,0.16878,0,0,0,0,0,0,0,0,0,0,0.013928,0,0.13691,0.0082699,0.050791,0,0,0.052454,0.031989,0
0,0.027569,0,0.0094029,0,0,0,0.019861,0.060692,0.016994,0.013425,0.024437,0,0.13743,0.1556,0.016644,0.083942,0.0082994,0.15261,0,0,0.019239,0,0,0,0,0,0,0,0.054925,0.024568,0.0023615,0.026683,0,0.086893,0.048477,0.0065923,0.037567,0.039485,0.061277,0
0.025937,0.0438,0,0,0,0.12218,0,0.032337,0.06259,0,0.0077524,0.022607,0.12979,0.086207,0,0.053307,0,0.085802,0.0051239,0.13892,0,0.011804,0,0,0,0.19365,0.12837,0.043811,0,0.1012,0.079428,0.046538,0.092127,0,0.14909,0.11746,0.025097,0.052432,0.01643,0,0.12984
0.021418,0.06857,0.2598,0,0,0.0026741,0,0.03944,0.098068,0,0.007802,0.016772,0.10263,0,0,0.052712,0,0.022186,0,0.1323,0,0.010079,0.049976,0,0.047141,0.0036584,0.074351,0.023899,0,0.0015874,0.050051,0.0449,0.042769,0,0.03745,0.067202,0.043403,0.019604,0.00012829,0,0
0.035815,0,0.022946,0,0,0,0,0.0052526,0.013438,0,0.03996,0.015734,0,0,0,0,0,0,0,0,0,0.026046,0.0067144,0,0.0476,0,0.0036321,0,0.048207,0,0.011901,0.067512,0.0097467,0,4.9997e-05,0.00016947,0.015629,0.031682,0,0,0
0.022817,0,0,0,0,0,0,0,0,0,0.0019589,0.00047607,0,0,0,0,0,0,0,0,0,0.028163,0,0.10759,0.01603,0,0,0,0.00061175,0,3.7908e-05,0,0.0005492,0,0,0,0.0043828,0.018379,0,0,0
0.00163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0044e-05,0,0.020248,0,0,0,0,0,0,0,0,0,0,0,0,0.001076,4.8594e-06,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072742,0,0,0,0,0
0,0.011019,0,0,0.18066,0,0,0,0,0,0,0,0,0.0058593,0,0,0.028713,0,0,0,0.32544,0,0,0,0,0,0,0,0,0,0,0.02096,0,0.015335,0,0.098793,0,0,0.073818,0.0060657,0
0,0.024261,0,0.11594,0,0,0,0,0.095206,0.10599,0,0,0,0.14657,0.016812,0,0.26231,0,0,0,0.070074,0,0,0,0,0,0,0,0,0,0,0.03756,0.26346,0.16312,0.021932,0.13035,0.026927,0,0.057545,0.043896,0
0,0.024617,0.084948,0,0,0,0,0.067223,0.13053,0.11492,0.020332,0.045659,0.0022428,0.061423,0.14114,0.019403,0,0.029995,0.28563,0,0,0.042846,0,0,0,0.11565,0,0.014026,0,0.12572,0,0.014336,0.20949,0,0.11319,0.087883,0.053305,0.047851,0.042979,0.077986,0.0038211
0.033326,0.050311,0.041814,0,0,0.18171,0,0.07939,0.083855,0,0.013844,0.056634,0.30142,0,0,0.069789,0,0.11168,0,0.11741,0,0.02836,0.00047692,0,0.05403,0.075108,0,0.066359,0,0.084553,0.10187,0.033495,0,0,0.1013,0.055844,0.023923,0.028133,0.020153,0,0.14082
0.038826,0.070619,0.17555,0,0,0.044605,0,0.081387,0.030376,0,0.023745,0.046983,0.0023274,0,0,0.077331,0,0.019506,0,0.02288,0,0.019165,0.11203,0,0.17848,0,0.15485,0.034614,0.034277,0,0.080553,0.042787,0,0,0,0.012096,0.050732,0.013808,3.1229e-06,0,0
0.072584,0,0.018472,0,0,0,0,0.0076772,0,0,0.16467,0.036367,0,0,0,0,0,0.001101,0,0,0,0.053749,0,0,0.11497,0,0.00042842,0.00064808,0.062414,0,0.014332,0.078084,0,0,0,0,0.041719,0.033026,0,0,0
0.014711,0,0,0,0,0,0,0,0,0,0.007737,0,0,0,0,0,0,0,0,0,0,0.018764,0,0.12248,0.00024752,0,0,0,0,0,0.00022254,4.4586e-05,0,0,0,0,0.017608,0.0088456,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.014745,0,0,0,0,0.044698,0,0,0,0,0,0,0.2738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055592,0,0,0,0,0
0,0.0011137,0.065273,0,0.1986,0,0,0,0.10812,0,0,0,0,0.1368,0,0,0.2567,0,0,0.045289,0,0,0,0,0,0,0,0.077055,0,0,0,0,0.20374,0,0,0,0,0,0.0063899,0,0
0,0.030017,0.13176,0.14233,0,0,0,0,0.036667,0,0,0,0.026512,0.01566,0.0011142,0,0,0,0,0.075885,0,0,0,0,0.09069,0.046952,0,0.22305,0,0,0,0.045167,0.031798,0.24022,0.013109,7.4517e-06,0.15916,0,0.12361,0.051762,0
0,0.038076,0.007049,0.021902,0,0,0,0.018305,0,0.28373,0.0095071,0.057242,0.13373,0,0.15898,0,0,0,0.33339,0.030259,0,0.11771,0,0,0.15324,0.10931,0.0082401,0.1852,0,0.1122,0.1176,0.02378,0,0.0031038,0.11777,9.7601e-06,0.12802,0.031393,0.01846,0.12668,0
0.027036,0.071133,0,0,0,0.053989,0,0.091866,0,0.00013731,0.031067,0.091909,0.16509,0,0,0.070104,0,0.13325,0,0.0008938,0,0.10317,0.23258,0,0.1326,0.10606,0.085646,0.028625,0.13974,0.19248,0.06237,0.050955,0,0,0.041998,0,0.032839,0.047351,0.02728,0.039359,0.1763
0.038312,0.05476,0,0,0,0.034735,0,0.12928,0,0,0.029384,0.11689,0,0,0,0.14427,0,0.066172,0,0,0,0.076129,0.006295,0,0.0067055,0,0.1347,0.0069008,0.065429,0.006286,0.010471,0.018061,0,0,0,0,0.012272,0.022394,0.00018196,0,2.5199e-05
0.0374,0.0075425,0,0,0,6.1841e-06,0,0.023675,0,0,0.12821,0.016508,0,0,0,0,0,0.024656,0,0,0,0.0076381,0,0.022038,0,0,0,0,0,0,0.00082221,0,0,0,0,0,0.0089373,0.037861,0,0,0
0.0085289,0,0,0,0,0,0,3.8906e-05,0,0,0.1489,0,0,0,0,0,0,0,0,0,0,0.0014333,0,0.12658,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048028,0,0,0
5.3926e-05,0,0,0,0,0,0,0,0,0,0.002938,0,0,0,0,0,0,0,0,0,0,0,0,0.0040039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0078955,0,0,0,0,0
0,0,0.03482,0,0,0,0,0,0.028531,0,0,0,0,0.069797,0,0,0,0,0,0.008469,0.0035569,0,0,0,0,0,0,0.052549,0,0,0,0,0.053844,0,0,0.0021398,0,0,0,0,0
0,0,0.0025368,0,0.14295,0,0,0,0,0,0,0,0.032812,0,0,0,0.12645,0,0,0.066554,0,0,0,0,0.055874,0.062683,0,0.11013,0,0,0.035099,0.050354,0.012683,0,0,0,0.06443,0,0,0,0
0,0.03805,0,0,0,0.0098977,0,0,0,0.086907,0,0,0.057116,0,0.02942,0,0,0,0.072452,0,0,0.16294,0,0,0.04135,0.019393,0.086205,0,0,0,0.22724,0.018621,0,0.18053,0.15139,0,0.16394,0,0.064576,0.015284,0
0.048482,0.043442,0,0.22212,0,0.11381,0,0.15589,0,0.11474,0,0.049215,0.0034275,0,0.114,0,0,0.047146,0.056046,0,0,0.053154,0,0,0,0,0.15748,0,0.0099955,0.018683,0.0074841,0,0,0.022126,0.0078725,0,0.0060471,0.00058458,0.10144,0.04337,0
0.22846,0.00020358,0,0.047515,0,0.024203,0,0.063182,0,0.0037084,0.015726,0.17163,0,0,0,0.083334,0,0.19622,0,0,0,0,0.24802,0,0,0,0.047498,0,0.36518,0.13101,0,0,0,0,0,0,0,0.18462,0.0027867,0.11492,0.090988
0.092624,0,0,0,0,0,0,0,0,0,0.038234,0.026895,0,0,0,0.1023,0,0.043705,0,0,0,0,0.13826,0.077293,0,0,0,0,0.038247,0.035248,0,0,0,0,0,0,0,0.04201,0,0.14185,0.039719
0,0,0,0,0,0,0,0,0,0,0.098772,0,0,0,0,0.00072472,0,0,0,0,0,0,0,0.14145,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029685,0,0,0
0,0,0,0,0,0,0,0,0,0,0.039163,0,0,0,0,0,0,0,0,0,0,0,0,0.00053801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00095834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053518,0,0,0,0,0
0,0,0.010041,0,0,0,0,0,0.011568,0,0,0,0,0.030863,0,0,0.038327,0,0,0.013852,0,0,0,0,0,0,0,0.033595,0,0,0,0,0.027319,0,0,0,0,0,0,0,0
0,0.0058912,0,0,0.14873,0,0,0,0,0,0,0,0.026098,0,0,0,0.0011529,0,0.0041639,0,0,0.066261,0,0,0.019934,0.037623,0,0,0,0,0.13084,0.012647,0,0.050536,0.02029,0,0.0801,0,0,0,0
0,0.034046,0,0,0,0.070748,0,0.075121,0,0.16723,0,0,0,0,0.14161,0,0,0.009151,0.054043,0,0,0.056961,0,0,0,0,0.092762,0,0,0,0,0,0,0.073971,0,0,0,0,0.1561,0,0
0.14468,2.2929e-05,0,0.057776,0,0,0,0.0031137,0,0,0,0.13756,0,0,0,0.051469,0,0.069244,0,0,0,0,0.12727,0,0,0,0,0,0.030555,0.068777,0,0,0,0,0,0,0,0.14179,0,0,0.13781
0,0,0,0.10289,0,0,0,0,0,0,0.01421,0,0,0,0,0.076441,0,0.0014688,0,0,0,0,0.00038106,0,0,0,0,0,0.14896,0,0,0,0,0,0,0,0,0.043825,0,0.18261,0
0,0,0,0,0,0,0,0,0,0,0.059691,0,0,0,0,0,0,0,0,0,0,0,0,0.21399,0,0,0,0,0.0088731,0,0,0,0,0,0,0,0,0,0,0.0045745,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0036114,0,0,0,0,0,0.0017513,0,0,0,0,0.0051864,0,0,0.022353,0,0,0.0018031,0,0,0,0,0.00075353,0.0052824,0,0.0089875,0,0,0,0,0.0075012,0,0,0,0,0,0,0,0
0,0.0087709,0,0,0.029293,0,0,0,0,0.023901,0,0,0.0032085,0,0,0,0,0,0.016793,0,0,0.040156,0,0,0.0022854,0,0.016162,0,0,0,0.029638,0,0,0.03648,0.0033081,0,0.017233,0,0,0,0
0.022744,0,0,0,0,0.0094746,0,0.020506,0,0.027404,0,0.0067604,0,0,0.035034,0,0,0.0045853,0,0,0,0,0,0,0,0,0.0023654,0,0,0.0087758,0,0,0,0,0,0,0,0,0.06265,0,0
0.018194,0,0,0.060445,0,0,0,0,0,0,0,0.035273,0,0,0,0.033788,0,0.0037961,0,0,0,0,0.04005,0,0,0,0,0,0,0.0079024,0,0,0,0,0,0,0,0.033891,0,0.03887,0.041267
0,0,0,0,0,0,0,0,0,0,0.067759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045001,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
