0.050201,0.098597,0.074991,0.20702,0.064793,0.087555,0.036302,0.035065,0.055364,0.19285,0.07114,0.1191,0.14275,0.046388,0.050436,0.027007,0.14484,0.03347,0.072025,0.04236,0.027053,0.048613,0.096563,0.16892,0.058454,0.051583,0.043263,0.14678,0.065461,0.06488,0.061003,0.081351,0.068269,0.027348,0.021423,0.051967,0.042195,0.035429,0.035657,0.064955,0.10409,0.071742,0.088447,0.16222,0.04995,0.066602,0.079876,0.062207,0.039858
0.063045,0.029227,0.056285,0.01719,0.061331,0.05323,0.058557,0.059723,0.039199,0.021697,0.054731,0.028384,0.044285,0.048204,0.05986,0.063991,0.04202,0.037822,0.065986,0.086692,0.046069,0.061691,0.057089,0.012652,0.02999,0.056895,0.055623,0.074981,0.039636,0.067294,0.058494,0.070343,0.061446,0.069349,0.05861,0.041593,0.04388,0.056823,0.051737,0.081612,0.027364,0.091325,0.030058,0.014353,0.061804,0.055079,0.036989,0.053173,0.059337
0.07133,0.077218,0.065387,0.058276,0.071954,0.076794,0.066661,0.062616,0.076166,0.048046,0.058876,0.063415,0.048632,0.10381,0.069592,0.077233,0.066991,0.069215,0.062342,0.055408,0.082135,0.071514,0.084797,0.078176,0.081952,0.064926,0.06929,0.084533,0.080908,0.058884,0.055082,0.056023,0.056259,0.066182,0.074273,0.065688,0.078515,0.084864,0.069131,0.062252,0.077217,0.061088,0.056698,0.05902,0.070223,0.057784,0.057261,0.083294,0.060501
0.072165,0.072403,0.068071,0.033023,0.088454,0.063438,0.082037,0.089326,0.086844,0.038323,0.060683,0.043843,0.067491,0.067973,0.081005,0.083828,0.059363,0.08377,0.0657,0.080012,0.076776,0.081981,0.053877,0.030589,0.094824,0.076629,0.079315,0.066839,0.065586,0.11264,0.07912,0.10981,0.084424,0.065381,0.079475,0.069798,0.096394,0.071458,0.087558,0.10778,0.050174,0.049115,0.073323,0.043071,0.073663,0.077753,0.078283,0.059119,0.092413
0.081739,0.099467,0.073914,0.065614,0.087443,0.057386,0.092095,0.095802,0.080813,0.035746,0.090434,0.091467,0.053743,0.082087,0.095239,0.096031,0.09447,0.093449,0.080613,0.080813,0.091863,0.092249,0.052132,0.033271,0.086545,0.079946,0.093578,0.080435,0.095178,0.088406,0.092831,0.077263,0.076391,0.08004,0.097251,0.090818,0.083634,0.093558,0.077554,0.080884,0.11087,0.047124,0.073857,0.059304,0.078804,0.07921,0.069631,0.082028,0.092919
0.10465,0.076268,0.080201,0.042963,0.081371,0.062511,0.094846,0.095959,0.090858,0.045035,0.095796,0.094752,0.075027,0.084626,0.10371,0.10366,0.071097,0.095902,0.11061,0.089775,0.1035,0.098233,0.058925,0.03339,0.082395,0.089442,0.10305,0.066427,0.086943,0.069321,0.091678,0.061622,0.074147,0.12353,0.11637,0.10094,0.0935,0.10326,0.086414,0.063427,0.09894,0.080787,0.10135,0.026087,0.082983,0.088805,0.092664,0.084592,0.09581
0.093504,0.08287,0.1013,0.082238,0.089188,0.080623,0.10575,0.107,0.099693,0.058689,0.093254,0.070528,0.041102,0.082314,0.092228,0.10644,0.094885,0.12315,0.086033,0.11185,0.11178,0.089926,0.061662,0.079536,0.1131,0.10928,0.094265,0.078823,0.11304,0.083825,0.12942,0.082073,0.10776,0.097152,0.11951,0.10512,0.10906,0.098511,0.10724,0.082959,0.085188,0.055475,0.10158,0.063715,0.092845,0.097403,0.10777,0.087256,0.10464
0.11906,0.092595,0.10908,0.058602,0.098651,0.12319,0.11909,0.12001,0.13629,0.066139,0.098919,0.10186,0.047542,0.14574,0.12399,0.12133,0.091805,0.13414,0.092406,0.10178,0.13187,0.12013,0.10836,0.066291,0.12976,0.11795,0.12386,0.09151,0.11287,0.079644,0.096091,0.072784,0.10992,0.11413,0.12397,0.12441,0.1402,0.12187,0.12182,0.077164,0.12643,0.081977,0.098273,0.066142,0.10718,0.10494,0.10759,0.11869,0.11859
0.1487,0.12726,0.12522,0.060425,0.13008,0.11478,0.15282,0.15342,0.1215,0.039594,0.11609,0.066396,0.088105,0.12837,0.14023,0.146,0.080465,0.1352,0.13407,0.16434,0.15569,0.14722,0.11518,0.033961,0.096186,0.13799,0.14503,0.088875,0.12554,0.14828,0.13574,0.13745,0.13339,0.17562,0.15692,0.12823,0.12907,0.14112,0.15739,0.14677,0.081319,0.15299,0.094219,0.034278,0.15906,0.12264,0.096506,0.13796,0.14802
0.19509,0.24395,0.24502,0.37428,0.22648,0.28022,0.19153,0.18077,0.21271,0.45365,0.2597,0.31989,0.39119,0.20999,0.18337,0.17429,0.25389,0.19349,0.22985,0.18674,0.17311,0.18807,0.31107,0.46302,0.22664,0.21485,0.19244,0.2205,0.21453,0.22644,0.20021,0.25088,0.22758,0.18102,0.152,0.22092,0.1832,0.19279,0.20534,0.23179,0.23802,0.30807,0.28181,0.47152,0.22332,0.2494,0.27292,0.23142,0.18754
0.0014937,0.00041909,0.0024821,0.0013532,0.0014815,0.0011633,0.0019341,0.0016522,0.0023121,0.0010118,0.001861,0.00062154,0.00088957,0.0011931,0.0018599,0.0015321,0.00099107,0.0026189,0.0023899,0.0016184,0.0008763,0.0015496,0.0013339,0.0009197,0.0003902,0.0016736,0.0019422,0.0030742,0.00059126,0.00091857,0.001795,0.00085564,0.0027681,0.00099311,0.0021589,0.0012059,0.0012127,0.0018709,0.00065367,0.0011007,0.00052836,0.0019059,0.0010522,0.0011617,0.00058709,0.0017975,0.0010151,0.0012548,0.0017833
0.0042757,0.0030451,0.0019908,0.0052117,0.003915,0.0059045,0.011666,0.0072587,0.0027718,0.0034503,0.0039285,0.0068057,0.0037616,0.0029861,0.0082934,0.0073779,0.0054261,0.0077071,0.0030743,0.0045531,0.0026035,0.0080712,0.0035919,0.0031772,0.0042016,0.0047059,0.0078436,0.0079647,0.0036625,0.002085,0.002991,0.0050045,0.0094347,0.0044169,0.012712,0.0046438,0.0031688,0.0013694,0.0016285,0.0022376,0.0044729,0.0035601,0.002726,0.003276,0.0025051,0.0053705,0.0020601,0.0045432,0.0060814
0.0067993,0.01089,0.0082128,0.012143,0.0090866,0.007739,0.015665,0.013879,0.0082834,0.0053114,0.0062725,0.00076674,0.0060239,0.0090955,0.010036,0.010093,0.0095002,0.0099279,0.0054491,0.0095135,0.0063138,0.0081558,0.010091,0.0046022,0.007488,0.0097366,0.010596,0.012033,0.0078646,0.012025,0.0098418,0.013811,0.0056497,0.0075402,0.014432,0.0093601,0.012528,0.0074257,0.0094692,0.010294,0.012463,0.008086,0.0097655,0.010385,0.0099257,0.0095064,0.009149,0.0019829,0.012882
0.0082998,0.018938,0.01466,0.0083397,0.0094245,0.0071521,0.012729,0.0085943,0.020466,0.0061702,0.0031236,0,0.0061231,0.015807,0.010116,0.010767,0.01628,0.0084959,0.0025338,0.0094715,0.0082128,0.0081171,0.010801,0.0052676,0.0073652,0.011339,0.009847,0.019883,0.011448,0.012284,0.0051234,0.010639,0.0049671,0.0056467,0.025664,0.0063647,0.01781,0.015829,0.014608,0.012514,0.010094,0.014189,0.011811,0.0044024,0.014187,0.00992,0.013989,0,0.011814
0.00093207,0.0071441,0.0087092,0.0020981,0.00024514,0.0057298,0.0026214,0.010384,0.00066299,0.014754,0,0,0.0044415,0.0049909,0.0032533,0.010412,0.0065898,0.001851,0.003039,0.0084497,0.0093342,0.0063377,0.0036039,0.0044099,0.0028583,0.00072833,0.00086781,0.0080252,0.0084522,0.029325,0.0010045,0.025476,0.0028424,0.0044635,0.0068451,0.00032435,0.00042494,0.0096208,0.011365,0.023419,5.4896e-06,0.0032741,0.023752,0.0032851,0.023251,0.0058668,0.00015224,0,0.0017142
0,0,0,0,0,0,7.8231e-05,0,0,0,0,0,0,0,5.2167e-05,0,0,0,0.00024055,9.1691e-05,0,0.00013192,0,0,0,0,0,0,0,0,0,2.3831e-05,0,2.8886e-05,0,0,0,0,0.0024428,0,0,0,0,0,0.0002951,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0036698,0.0012756,0.0057565,0.0034824,0.00272,0.002683,0.0049033,0.0038807,0.004815,0.0023631,0.0036324,0.0014807,0.0017824,0.0023105,0.0039562,0.0035441,0.001891,0.0058719,0.0054637,0.003026,0.0020084,0.0040814,0.0036377,0.0020678,0.00081619,0.0045309,0.0047554,0.006156,0.0017466,0.002085,0.0048307,0.0019307,0.006653,0.0020555,0.0040379,0.0033129,0.0030087,0.0040594,0.0019554,0.0029963,0.0014966,0.0037,0.0031331,0.0028087,0.0018089,0.0039321,0.0025032,0.0031436,0.0044
0.011717,0.0078344,0.0077443,0.012659,0.0085305,0.015644,0.024407,0.016276,0.0085982,0.0074077,0.0091417,0.011001,0.0084032,0.0072916,0.018547,0.01502,0.0088682,0.019233,0.0083542,0.0073036,0.0065102,0.01912,0.0090908,0.0068381,0.010713,0.0090188,0.017815,0.012419,0.0062893,0.0090778,0.0072969,0.013577,0.028498,0.010023,0.015353,0.00998,0.0065597,0.0063867,0.0067577,0.0088858,0.0085413,0.0097937,0.0092339,0.007042,0.0089417,0.012489,0.0048835,0.0097732,0.014824
0.014072,0.021319,0.013439,0.021818,0.019229,0.01684,0.023781,0.02012,0.013241,0.014069,0.012203,0.0076794,0.015147,0.011486,0.018968,0.017074,0.01604,0.017174,0.012399,0.01336,0.015466,0.018745,0.016601,0.015094,0.01203,0.02011,0.018659,0.012026,0.020388,0.020579,0.019855,0.026193,0.012245,0.014068,0.016719,0.016431,0.017059,0.012075,0.022193,0.016712,0.020473,0.017465,0.01461,0.016323,0.012722,0.014995,0.01623,0.0036523,0.022329
0.018171,0.034454,0.037751,0.023519,0.019722,0.011546,0.013041,0.015993,0.04294,0.016044,0.0024104,0,0.013542,0.028827,0.011778,0.015406,0.030895,0.014771,0.012083,0.022301,0.029392,0.014055,0.021886,0.019922,0.016546,0.020638,0.012536,0.030015,0.019875,0.028422,0.022963,0.024348,0.0081676,0.013485,0.035562,0.021353,0.036268,0.039927,0.027021,0.024935,0.020314,0.043343,0.031089,0.028934,0.027845,0.016283,0.023881,0,0.0201
0.012474,0.036546,0.036389,0.0062241,0.0057205,0.020277,0.013299,0.028086,0.0080957,0.024374,0,0,0.04051,0.029729,0.012394,0.031013,0.01695,0.0088918,0.011035,0.037438,0.030561,0.015006,0.021088,0.034393,0.021258,0.0082766,0.0094702,0.035876,0.011508,0.062357,0.0071783,0.059478,0.011181,0.015956,0.027818,0.0092809,0.0093798,0.046129,0.022736,0.064079,0.0029673,0.01648,0.036599,0.017212,0.035805,0.019159,0.0076226,0,0.021263
0,0.0023952,0,0,0.0069584,0.00019252,0.0078848,0,0,0,0,0,0,0.0005852,0.0055598,0.00027896,0,0.00027183,0.0050025,0.0016648,0.00056838,0.0057159,0,0,0,0.00014545,0.0046482,1.3279e-05,0.0025473,0.00098445,0.006048,0.0010856,0.00034886,0.004802,0,0.002193,0,0,0.0013875,0.0019272,0,0,0.00035726,0,0.0039212,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.005419,0.0019825,0.009157,0.0050104,0.0040169,0.0039114,0.0066375,0.0054383,0.0064558,0.0035959,0.0049468,0.002343,0.0021894,0.0037811,0.0056442,0.0047631,0.0029258,0.0077465,0.0068199,0.0039154,0.0026337,0.0058358,0.0052641,0.0033669,0.0013482,0.0067415,0.0065532,0.0073626,0.0031567,0.0030921,0.0076804,0.003198,0.0093841,0.0029117,0.0045198,0.0044461,0.0045944,0.0063178,0.0034127,0.0043588,0.0022487,0.0049987,0.0051683,0.0037698,0.0029844,0.0054515,0.0044329,0.0038692,0.0066504
0.01435,0.0092632,0.016475,0.018049,0.010677,0.015763,0.024608,0.019777,0.010255,0.0088308,0.010008,0.01293,0.0096809,0.013138,0.021021,0.015767,0.012347,0.021808,0.010294,0.010384,0.0097495,0.02319,0.011522,0.0068012,0.013143,0.011933,0.019932,0.014084,0.0070868,0.012201,0.01189,0.013953,0.030504,0.010973,0.014717,0.014666,0.0087726,0.0087485,0.0089623,0.01117,0.010992,0.016113,0.015771,0.0083874,0.013241,0.014987,0.0064658,0.011265,0.018162
0.019217,0.019358,0.017699,0.022244,0.021236,0.019228,0.021461,0.017222,0.013438,0.012318,0.018304,0.020938,0.015752,0.013971,0.01974,0.017911,0.019723,0.0172,0.014408,0.015773,0.01927,0.019144,0.017522,0.010838,0.01506,0.021627,0.019239,0.012176,0.021841,0.016428,0.01829,0.024943,0.013179,0.019877,0.016948,0.02115,0.015907,0.015073,0.019452,0.013486,0.022145,0.0142,0.015544,0.011831,0.014219,0.015874,0.018342,0.0054752,0.021067
0.023163,0.029779,0.032069,0.027019,0.0225,0.021029,0.019464,0.021767,0.031526,0.024642,0.0005037,0.0020635,0.020451,0.02761,0.014299,0.019858,0.031521,0.011056,0.013976,0.022732,0.028218,0.015604,0.017149,0.022161,0.02795,0.02743,0.013777,0.024308,0.032547,0.026155,0.026342,0.021229,0.011464,0.019178,0.048522,0.031024,0.030366,0.030551,0.028867,0.024535,0.024097,0.031525,0.025265,0.027826,0.027257,0.018018,0.02765,0,0.022343
0.039413,0.02795,0.033107,0.026175,0.013954,0.018673,0.015078,0.027515,0.023972,0.021431,0,0,0.032817,0.039587,0.019513,0.030155,0.014235,0.018654,0.017895,0.039913,0.024481,0.020045,0.023752,0.039243,0.020709,0.021093,0.015709,0.02486,0.0090923,0.02992,0.011553,0.025566,0.0084642,0.018275,0.038692,0.022014,0.027817,0.029169,0.031635,0.030389,0.0082717,0.021643,0.019802,0.019795,0.03467,0.019632,0.015608,0,0.025479
0.0036629,0.0062152,0,0,0.012269,0.0032279,0.010416,0.00096761,0,0.00028036,0,0,0,0.0052215,0.011974,0.0022606,0,0.00927,0.0035851,0.0018633,0.0019521,0.013383,0,0.00023744,0,0.0061063,0.01196,0.0025997,0.0076981,0.002471,0.011138,0.001243,4.4163e-05,0.0023402,0,0.011978,0,0.00028095,0.002068,0.0038238,0,0,0.0033233,0,0.0060299,0.00019845,0,0,0.0013963
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0067534,0.0024799,0.012783,0.0064676,0.0047164,0.0049031,0.0073235,0.0061443,0.0085623,0.00394,0.0057904,0.0027938,0.0025818,0.0054139,0.0066086,0.0053877,0.0037278,0.0085177,0.0077476,0.0042717,0.0027177,0.0070136,0.00668,0.0041228,0.0017479,0.0096334,0.0073018,0.0095791,0.0050324,0.0039831,0.009369,0.0041033,0.010814,0.0036002,0.0050226,0.0049264,0.0060736,0.0078226,0.0044468,0.0052036,0.003138,0.0056907,0.006787,0.0043489,0.0035573,0.0069297,0.004934,0.003818,0.008117
0.019891,0.0092047,0.020232,0.020646,0.013591,0.016717,0.023881,0.021295,0.012185,0.0080131,0.010765,0.011299,0.011269,0.019226,0.023513,0.017324,0.014773,0.021642,0.012137,0.012163,0.013783,0.024543,0.016127,0.0061948,0.01646,0.016234,0.02305,0.017309,0.01176,0.013083,0.014324,0.013175,0.026589,0.013291,0.014636,0.020814,0.0099687,0.017314,0.010999,0.012792,0.013564,0.015926,0.019501,0.007068,0.016774,0.019134,0.0096445,0.012798,0.019925
0.024314,0.014507,0.019896,0.025987,0.020513,0.021124,0.020419,0.020123,0.011609,0.010836,0.024873,0.030128,0.016606,0.023373,0.017224,0.019659,0.023007,0.017272,0.013106,0.018493,0.020904,0.017232,0.01516,0.010937,0.020058,0.017913,0.016029,0.014336,0.022822,0.014683,0.019041,0.022493,0.013039,0.030449,0.014377,0.023814,0.013047,0.014538,0.017354,0.012216,0.021714,0.012357,0.015369,0.0092917,0.016818,0.019116,0.021694,0.010175,0.018894
0.017999,0.0328,0.017416,0.034082,0.018725,0.021026,0.017968,0.015457,0.023293,0.024138,0.0026971,0.024445,0.024318,0.017597,0.01422,0.018379,0.024387,0.010796,0.016145,0.01796,0.023669,0.013293,0.017462,0.02735,0.031264,0.024422,0.013456,0.015786,0.039733,0.015927,0.023655,0.019898,0.01248,0.022963,0.034743,0.018464,0.027991,0.015025,0.024962,0.014656,0.025533,0.028042,0.014147,0.025076,0.017108,0.013297,0.038238,0.0011391,0.018883
0.029673,0.0293,0.034916,0.037276,0.016683,0.019177,0.021803,0.017113,0.029218,0.028896,1.1272e-05,0,0.028772,0.034588,0.015003,0.022842,0.016837,0.010145,0.016171,0.036427,0.019261,0.02181,0.016735,0.031876,0.016087,0.015156,0.015576,0.029039,0.01364,0.02705,0.026405,0.023268,0.0060096,0.03007,0.050997,0.012068,0.0316,0.036543,0.032007,0.024824,0.014223,0.040507,0.022262,0.036213,0.032381,0.016349,0.012364,0,0.024472
0.0033816,0.0040576,0.0031842,0.0031245,0.0061882,0.0021163,0.0093931,0.0023456,0,0.0033641,0,0,0.0040175,0.01632,0.018865,0.0052702,0.0017282,0.0011411,0.00031258,0.01074,6.0257e-05,0.020762,0.00017928,0.0090826,0,0.011522,0.016808,0.011801,0.0079833,0.011787,0.0080062,0.0086544,0.00085364,0.00012439,0.0025268,0.015449,0.00019371,0.0033173,0.003169,0.012099,0,4.3107e-05,0.0049757,0.0020049,0.012385,0.0046119,0,0,0.00026537
0,0,0,0,0.0031959,0,0.00079541,0,0,0,0,0,0,0.00024639,0.005919,0,0,0,0,0.00019994,0,0.0067381,0,0,0,0.00037098,0.0049552,0,0.0016371,1.5855e-06,0.0035202,0,0,0,0,0.0019942,0,0,0,0,0,0,0,0,0.00032957,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0078391,0.0035766,0.013354,0.0068211,0.0054138,0.0054127,0.0080652,0.0069302,0.0094669,0.0034857,0.0066654,0.0031637,0.0030774,0.0062026,0.0075635,0.005534,0.0036763,0.0088671,0.0081654,0.0044574,0.0029427,0.0076648,0.0074358,0.0035454,0.0021387,0.010902,0.0080584,0.010916,0.0074289,0.004861,0.0085582,0.0053165,0.011776,0.0042915,0.0049473,0.0052544,0.0071805,0.009156,0.0049867,0.0057874,0.0037644,0.0060833,0.0074843,0.004608,0.0042153,0.0083487,0.0052519,0.0045251,0.0092595
0.022051,0.013095,0.01974,0.018735,0.014328,0.018965,0.022986,0.021602,0.017726,0.010033,0.010979,0.0093378,0.018006,0.020874,0.024867,0.017267,0.014028,0.025058,0.015229,0.014752,0.014621,0.025834,0.020015,0.0085628,0.015473,0.018148,0.023961,0.01842,0.013771,0.015628,0.013066,0.014653,0.024054,0.012808,0.014427,0.022516,0.013851,0.019979,0.016286,0.016342,0.019947,0.010557,0.020898,0.0062762,0.015456,0.024218,0.013594,0.017186,0.02208
0.032407,0.026701,0.020553,0.023403,0.021872,0.026194,0.019115,0.021347,0.012169,0.024687,0.02252,0.027092,0.017083,0.030759,0.019317,0.024869,0.02966,0.018972,0.013369,0.022498,0.023319,0.018819,0.020996,0.022505,0.033668,0.017421,0.01915,0.020138,0.023256,0.01687,0.018846,0.01873,0.016064,0.037559,0.013069,0.029498,0.012728,0.013424,0.02102,0.015682,0.023292,0.012554,0.024418,0.0088765,0.023402,0.025923,0.020739,0.028408,0.023052
0.019534,0.026892,0.012734,0.030765,0.013226,0.02094,0.011296,0.012858,0.015592,0.027041,0.016922,0.034173,0.012845,0.015764,0.013257,0.01814,0.032102,0.014389,0.020996,0.02381,0.028519,0.011925,0.015776,0.02738,0.028739,0.020103,0.012748,0.01461,0.019526,0.014096,0.026142,0.0268,0.01366,0.031878,0.023013,0.01285,0.020169,0.016807,0.016941,0.01251,0.024705,0.019117,0.022573,0.025486,0.01874,0.014284,0.027102,0.0093299,0.017953
0.022933,0.047998,0.029366,0.036858,0.025491,0.022749,0.022925,0.020765,0.034483,0.039087,0.0027733,0.00080495,0.037862,0.019081,0.01268,0.023277,0.019757,0.020628,0.017714,0.026921,0.03385,0.011262,0.028065,0.042171,0.039273,0.023501,0.015316,0.024154,0.03623,0.025654,0.044418,0.03014,0.011972,0.03329,0.048224,0.01452,0.037021,0.028136,0.047634,0.025548,0.031809,0.050075,0.023857,0.062455,0.019745,0.016888,0.015962,0.0022944,0.032907
0.025164,0.032802,0.023301,0.026456,0.0076352,0.021058,0.015553,0.027534,0.018598,0.019644,0,0,0.025652,0.031446,0.014538,0.022827,0.02033,0.015782,0.014696,0.032177,0.015675,0.016779,0.022175,0.028927,0.017368,0.01326,0.011625,0.025923,0.0052287,0.036903,0.0090746,0.037547,0.0083753,0.019885,0.030855,0.014723,0.024938,0.030344,0.032799,0.039366,0.007349,0.015243,0.030544,0.009189,0.027142,0.016231,0.0055522,0,0.023696
0.011002,0.025676,0.0033314,0.0011561,0.013641,0.0099556,0.017797,0.012987,0.00015366,0.010077,0,0,0.0067942,0.0079548,0.012599,0.019166,0.0033882,0.011612,0.008887,0.014925,0.014463,0.013678,0.00055637,0.0043033,0.0058401,0.0072313,0.011305,0.0081658,0.0097087,0.021963,0.013783,0.019687,0.0034061,0.012052,0.0053162,0.010515,0.00015904,0.012194,0.012117,0.021639,0,0,0.015054,0,0.02271,0.0068969,0.00045254,0,0.0094188
0,0,0,0,0.00031171,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00038074,0,0,0,0,0,0,0,0,0,0,3.7615e-06,1.7041e-05,3.3306e-05,0,0,0,0,0,0,0.00034205,3.0077e-05,0,0,0,0,2.9406e-06,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
