0.023982,0.013945,0.025434,0.00091964,0.018001,0.00051738,0.027514,0.0038129,0.010263,0.00054021,0.011952,3.5045e-05,0.031029,0.032115,0.00024847,0.00043177,0.066067,9.0788e-06,0.020228,0.010031,0.034725,0.13087,0.0036078,0.038052,0.0062599,0.0036962,0.00020359,0.0038302,1.5973e-05,0.030986,0.029682,0,0.010893,0.001257,0.022543,0.00040119,5.9332e-06,0.004985,0.015102,2.1591e-05,5.2335e-05,0.015889,2.6266e-05,1.3379e-06,0.00040146
0.022041,0.63191,0.65147,0.96016,0.41369,0.019013,0.014068,0.75678,0.49743,0.8027,0.11657,0.3339,0.011351,0.011012,0.0081935,0.025358,6.1647e-07,0.0015108,0.0039144,0.076269,0.49103,0.001985,0.0082691,0.0028866,0.17098,0.56149,0.95627,0.0057562,0.0094205,0,2.8006e-06,0.47893,0.00035819,0.27463,0,0.096235,0.0054159,0.17787,0.043042,0.99382,0.75249,0.23385,0.41833,2.5585e-05,0.25205
0.00052731,0.0049112,0.34631,0.00034703,0.47047,0.034407,0.008613,0.012227,0.1255,0.0032448,0.037486,0.025504,0.0020905,0.011236,0.0030567,0.94644,7.6902e-06,0.012065,0.0051598,0.084537,0.0033318,0.0001596,0.10237,0.006918,0.13456,0.29195,0.00024441,0.02306,0.062126,0,2.6179e-06,0.40187,0.058649,0.3673,0,0.43812,0.0099076,0.30078,0.18194,0.0011318,0.24032,0.24777,0.34857,0.00032083,0.0032193
0.017718,0.0062093,7.4154e-06,8.9683e-05,0.0021624,0.022653,0.075462,0.00073658,0.060453,0.0010825,0.096731,0.0043076,0.0023099,0.00020761,0.00029303,0.0079187,8.0251e-05,0.023231,0.00089625,0.21899,0.0017521,0.00010004,0.072871,0.012561,0.01907,0.00033581,6.152e-05,0.019261,0.03147,3.4766e-05,3.7137e-05,0.10603,0.029814,0.2515,6.3159e-05,0.22622,0.0072658,0.26443,0.061668,0.00014115,2.3293e-05,0.06179,0.00062257,0.0075322,0.24389
0.00362,0.0021104,2.7731e-06,5.9971e-06,0.0017902,0.031378,0.16829,9.2972e-05,0.011362,0.00027348,0.0094242,0.0053922,0.00031966,0.00031735,0.00090123,4.1443e-05,7.9127e-05,0.043515,0.0087072,0.24432,0.00061275,8.8621e-05,0.14674,0.0052655,0.0013904,0.00042168,3.6303e-05,0.013992,0.045866,0.002326,0.00016189,1.4889e-05,0.022506,0.0011111,0.0002578,0.060582,0.013106,0.032066,0.023918,9.5923e-05,0,0.019461,0.00035458,0.024218,0.0023757
0.018893,0.0036614,2.1048e-05,2.4543e-05,0.0015369,0.019513,0.092775,0.00018809,0.0038598,0.00062985,0.014202,0.0047344,0.0013449,9.0733e-05,0.0012761,6.6314e-06,0.00031263,0.043493,0.022746,0.043186,0.00026214,5.567e-05,0.13716,0.021311,0.0038035,7.3132e-05,2.8729e-05,0.01426,0.047328,0.0073905,0.0010996,2.0479e-06,0.0096835,0.001147,0.00046361,0.0013635,0.016295,0.00063715,0.029083,0.00019609,0,0.0027998,0.00041534,0.024807,0.0024538
0.03737,0.0025375,1.8777e-05,0,0.0013442,0.022644,0.038198,0.00016329,0.00091827,0.00010179,0.0060043,0.00022543,0.0021765,0.00011767,0.0066957,1.9547e-05,0.00052456,0.017049,0.037196,0.00046787,0.00084405,0.00055488,0.064598,0.012637,0.0031042,0.00016889,2.0887e-05,0.031904,0.046365,0.010031,0.0016445,1.5459e-05,0.0049868,0.0011502,0.0023909,0.00045656,0.016496,0.00033647,0.02908,0.00019162,0,0.0030484,0.00028363,0.045986,0.0016232
0.022751,0.0054173,2.3038e-05,7.8948e-05,0.001016,0.025465,0.05169,0.00034365,0.0018515,0.0015396,0.0083231,0.0051706,0.0057537,0.00069018,0.020996,4.2026e-05,0.00093755,0.039269,0.046838,0.0016979,0.00064118,0.0011807,0.11926,0.020082,0.0051216,4.4799e-05,2.7208e-05,0.026807,0.034068,0.007624,0.0033475,1.7591e-05,0.036392,0.0018011,0.0037542,0.0011868,0.010708,0.00081971,0.0042835,6.1116e-05,0,0.0031886,0.00052115,0.044299,0.0015595
0.058587,0.0048394,0.00010448,2.5611e-05,0.0028269,0.02963,0.049398,0.00067224,0.0016992,0.0030279,0.0082127,0.023622,0.0079671,0.00588,0.10274,5.7238e-05,0.0018482,0.04623,0.088733,0.001841,0.003667,0.0055256,0.2856,0.031426,0.0091324,6.4656e-05,7.2956e-05,0.038815,0.043052,0.45545,0.0057438,1.4011e-05,0.037187,0.0063076,0.0029474,0.0010422,0.032978,0.00030277,0.022216,0.00013884,0,0.0096694,0.00049613,0.053038,0.008748
0.70417,0.12432,0.00014382,0.00065953,0.0054197,0.053537,0.10166,0.0049823,0.010452,0.013481,0.028483,0.047585,0.010974,0.0016304,0.76483,0.00018229,0.0042043,0.25841,0.10202,0.10133,0.019737,0.0087881,0.036617,0.04695,0.028379,0.00015128,0.00021469,0.10892,0.076933,0.31937,0.0051346,4.2926e-05,0.072498,0.038797,0.0025413,0.0087273,0.14717,0.0054339,0.050519,0.00017934,5.598e-06,0.011817,0.0018035,0.080799,0.017742
0.11432,0.21408,0.0018982,0.038611,0.099743,0.74176,0.39984,0.22382,0.28647,0.17392,0.67456,0.54956,0.95571,0.96882,0.091017,0.019933,0.99201,0.51523,0.68379,0.22736,0.47812,0.98156,0.02653,0.83996,0.62446,0.1453,0.043018,0.71722,0.60337,0.19777,0.98283,0.013065,0.72793,0.056257,0.98758,0.16606,0.74066,0.21733,0.55425,0.0040394,0.0071603,0.4066,0.2286,0.71897,0.46634
0.0006553,0.010236,0.025305,0.00020267,0,0.00051318,0.0082368,0.0015034,0.00091028,0.00033454,0.0049107,1.9512e-05,1.2105e-05,0,0.00019017,0,0,0,0.0059595,0.00053338,0.03036,0,0.0015581,0,0.0038284,0.0036688,1.9538e-05,0.0037885,0,0.0083122,0,0,0,0.001084,0,0,0,0.001411,0.0010873,0,0,6.6008e-05,0,0,0.00018074
0.0048746,5.8415e-05,0,0,0,0,0.014289,0.0018857,0.0093528,1.1683e-05,0.0058123,0,0.0081314,0.0058256,0,0,0,0,0.0081577,0,0,0,0,0,0,0,0,0,0,0.010379,0,0,0,7.3277e-05,0,0,0,0,0.0064207,0,0,0,0,0,0
0.0061082,0,0,0,0,0,0.0017266,2.4559e-05,0,0,0,0,0.022854,0.026229,0,0,0.024273,0,0.0060974,0,0.0040382,0,0,0,0.00040007,0,0,0,0,0.010566,0.009627,0,0,0,0,3.3245e-06,0,0,0.0074911,0,0,0.015802,0,0,8.4276e-06
0.0049743,0,0,0,0.010706,0,0,0,0,1.2886e-05,0,0,0,0,0,0,0.018635,0,0,0,0,0.039664,0,0.038052,0.0020266,0,0,0,0,0,0.015181,0,0.00729,0,0,0,0,5.0754e-06,0,0,0,0,0,0,0
0.00064792,0.0033637,0,0,0,0,0,0,0,2.2388e-05,0,0,0,0,0,0,0.0098025,0,0,0,0,0.042728,0,0,0,0,0,0,0,0,0,0,0.0021735,0,0.00058782,0,0,0,0,0,0,0,0,0,0
0.0011083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0056132,0.00028662,0.00012957,0.00071697,0.0072951,4.1955e-06,0.0032623,0.00039935,0,0.00015872,0.0012286,1.5534e-05,3.2172e-05,6.0523e-05,5.8295e-05,0.00043177,0.013072,9.0788e-06,1.3613e-05,0.0094978,0.00032681,0.04848,0.0020497,0,4.8344e-06,2.7441e-05,0.00018405,4.1767e-05,1.5973e-05,0.0017286,0.0048745,0,0.0014293,9.9739e-05,0.021955,0.00039786,5.9332e-06,0.0035689,0.0001033,2.1591e-05,5.2335e-05,2.1745e-05,2.6266e-05,1.3379e-06,0.00021229
0.0011826,0.00074054,0.027627,0,0.000934,3.2322e-06,0.0082866,7.1548e-05,0.0057369,1.703e-05,0.00049166,7.9618e-06,1.3797e-06,0,3.4563e-05,3.8208e-06,3.9709e-05,0,0,0.0011611,9.2076e-06,0,0.00056232,0,0,0,0,0.0017916,0,0.00034002,0,0,0.00017169,0.00063218,0,0,0.00011138,0,0,8.2755e-05,0,1.6225e-06,1.6416e-06,0,0.00014207
0.015267,0,0,0,0,0,0.016799,0,0,0,8.1937e-05,0,0,0,0,0,0,0,0,0,0,0,0.00013117,0,0,0,0,0,0,1.336e-05,0,0,0,0.00041199,0,0,5.6234e-06,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2.3586e-05,0,0,0,0,0,0,0,0.03966,0,0,0,1.855e-06,0,0,0,0.0023192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008434,0,0,0,0,0,0
1.9363e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00775,0,0,0,0,0,0,0,0,0.0064084,0,0,0,0,0,0,0,0,0.005399,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00069756,0.00015381,0,0,0.0016157,4.5988e-06,0.0092069,0.0019977,0.0009723,0.00031304,0.00050533,2.5255e-05,9.1459e-05,5.7505e-06,0.055013,0,0.005562,4.0305e-06,4.0393e-06,0.0065599,9.7056e-05,0.010265,0.047334,0.0016349,7.0523e-05,0,0,4.1652e-05,0,0.0017126,5.5158e-06,0,0.04825,0.0013806,0,0.0003137,0,3.0037e-05,0.013398,0,0,0,5.1729e-05,0.032055,0.00011678
0.00010754,0.00058743,0,0,0.0021112,0.0025379,0.011776,0.0013814,0.0071839,0.0016283,0.0037524,0.011099,8.5728e-05,0,3.1838e-05,4.3821e-06,1.1045e-05,0,0,0.015729,0.00060527,0,5.7468e-06,0,1.6493e-06,9.5311e-06,0,0.0023442,0,0.0050392,0,0,4.2355e-05,0.00018026,0,0,0.0094675,0,1.7206e-05,0.00016936,0,0,0,0,0.0024161
0,0,0,0,0,0,0.0064632,0.0056795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0060504,0,0,0.0012318,0,0,0,0,0,0,0,0,0,0,0,0.0017791,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0058044,0.0002439,0,0,0,0.00057251,2.7151e-05,0,0,0,0,0,0,0,0,0,0.00021287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010548,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0019401,0,0.00099948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0036218,0,0,0,0,0,0.0021703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0003921,0.004715,0.032999,0.00045928,0.0061213,5.7169e-06,0.0082975,0.0040287,0.01381,0.0016646,0.00070642,5.9275e-05,0.00017811,0,0.0078391,0,0.012163,7.4684e-06,6.1823e-05,0.019321,0.00093179,4.5552e-05,0.010327,0.0049704,0,0.0009834,0,0,3.47e-06,0.0095729,2.5876e-05,0,0.016454,0.014019,0.00030314,9.4155e-05,0,0.029531,0,7.7361e-05,2.6238e-05,0,0,0.016257,0
0,0.0078421,0,1.7297e-06,0.0042001,0.0021838,0.015095,0.00033176,0.011204,2.9762e-05,0,0,4.5597e-05,0,0,0,2.2661e-05,0,0,0.012027,0,0,0,0,3.2623e-06,0,0,0.0095307,0,0.00022043,0,0,5.1132e-05,0.0020858,0,0,1.0592e-05,0,0,0.00015014,0,0,0,0,0.0035061
0,0,0,0,0,0,0,0.0013875,0.00086042,0,0,0,0,0,0,0,0,0,0,0.0023411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8713e-05,0,0,0,0,0
