0.031433,0.08721,0.067377,0.32705,0.20277,0.017657,0.16355,0.033096,0.080652,0.29007,0.010136,0.0021718,0.045196,0.014377,0.018346,0.023195,0.041304,NaN,0.00017795,0.011955,0.095518,0.59346,0.077253,0.095105,0.19165,0.069519,0.21078,0.24369,0.23966,0.092966,0.12966,0.19852,0.11339,0.19286,0.19752,0.20533,0.098602,0.11323,0.085314,0.15324,0.11437,0.034509,0.067008
0.028101,0.0090053,0,0,0,0.00036666,0,0,0,0,0.0026743,0.0012853,1.3559e-05,0,0,0.0002423,0.00070521,NaN,1.7265e-05,0,5.2046e-05,0,0.0010163,1.4458e-05,0,0.0035106,0,0.0040315,0,0.001108,0.0095312,0.0072915,0.0094102,0.0021393,0.0029969,0.0018397,0,0.0041707,0.0071411,0.020126,0,0,0.0039028
0.010157,0.00085265,0,0,1.5964e-05,0.0012139,0,0,0.005594,0,0.0029313,0.0074896,0.0040012,0,0,0,0.0077168,NaN,2.0454e-05,0.00025421,0.0010605,0,0.0089074,0.01194,9.3477e-05,0.00043813,0.002143,0.00078915,0.010017,0,0.0014298,0.0031343,0,0.0042768,0.00024447,0,0,0,0.0017852,0,0.0043416,0,0
0.012787,0.017332,0,0,0.0019888,0,0,0.0037562,0.0045803,0,0.021375,0.0080068,1.1434e-05,0,0,0.00048464,0.014419,NaN,6.2019e-06,0,0.080232,0,0.0098523,1.2044e-05,0.000203,0.015799,0,0.015191,0.017218,0.0012821,0.0023668,0,0.0017436,0.007003,0.0012821,0.0065871,0,0,0.0041113,0.002339,0,0,0.0019047
0.024032,0.063674,0,0,0.0061382,0.0043336,0,0,0,0.046395,3.7483e-05,0,0.010641,4.139e-06,0,0,0.0041419,NaN,5.8885e-06,0,0.086877,0,0.093476,0.025311,0.00012943,0.014169,0,0,0.055485,0.047687,0.048407,0.00088957,0.0059214,0.0085272,0.0018835,0.05133,0,3.4807e-05,0,0.026217,0.0015106,0,0.016217
0.49021,0.58121,0.84034,0.26051,0.55727,0.68964,0.67014,0.68687,0.47891,0.4691,0.82591,0.68992,0.46295,0.64569,0.71423,0.84417,0.192,NaN,0.59603,0.61678,0.26678,0.082071,0.26046,0.67035,0.30797,0.58716,0.4007,0.25245,0.33014,0.41552,0.44909,0.42174,0.34515,0.35427,0.38485,0.35912,0.41569,0.57122,0.16845,0.32249,0.58252,0.57124,0.5176
0.01993,0.011936,0,0,7.182e-05,0,0,0,0,0,0.00045019,0.010539,0.0032267,0.0018152,9.635e-06,0.0001847,0.0040857,NaN,0.0004273,0,0.025319,0.03612,0.012288,0.00056371,0.0062924,0.0056747,0,0,1.4286e-05,0.0028612,0.00072388,0.00043429,0,0.0014521,0.0024817,0.030663,0.00063976,0.00011475,0.016323,0.015321,0,0,0
0.013255,0.013951,0,0,4.749e-05,0.0030774,0,0.0043972,0.0072061,0,0.0060471,0,0.099034,0,0,0,0.0003379,NaN,0,0.00011136,0.0011117,0,0.002231,0.006317,0,0.0090376,2.8836e-05,0.00057271,0.0040374,0.0033698,0.0040435,3.6738e-06,0.0006636,0.00086752,0.00082188,3.8577e-05,0.015304,0,0.018796,3.5675e-05,0,0,0
0.026265,0.016889,0,0,0,0.00015455,0,0.0029691,0,0,0.0016854,0.014807,0,1.834e-06,2.0148e-05,0,0.00074506,NaN,0.0014175,5.3778e-06,0.012207,0,0.00049114,0,0,0.012861,0,0,1.1195e-05,0.012737,0,0.028552,0,0.012931,0.00063353,0.0055855,0.015116,0,0.016339,8.6059e-05,1.7432e-05,0,0.0020758
0.34383,0.19794,0.092281,0.41244,0.2317,0.28356,0.1663,0.26891,0.42306,0.19443,0.12875,0.26578,0.37493,0.33811,0.2674,0.13173,0.73455,NaN,0.4019,0.3709,0.43084,0.28835,0.53403,0.19038,0.49366,0.28183,0.38634,0.48327,0.34341,0.42247,0.35475,0.33943,0.52372,0.41566,0.40729,0.33951,0.45465,0.31123,0.68174,0.46015,0.29724,0.39425,0.39129
0.061404,0.1159,0.22681,0.027879,0.23317,0.17228,0.020763,0.020583,0.062286,0.13367,0.16955,0.10812,0.033308,0.076479,0.10767,0.2159,0.011788,NaN,0.069769,0.096014,0.023446,0,0.033323,0.1095,0.051639,0.017394,0.070792,0.035061,0.015163,0.04191,0.10836,0.024849,0.063468,0.063479,0.054423,0.0498,0.045693,0.038974,0.026234,0.066215,0.067356,0.038657,0.010279
0.037625,0.18314,0.12305,0.0054087,0.065075,0.082507,0.30119,0.011184,0.016253,0.085712,0.10829,0.053351,0.024146,0.10132,0.0517,0.13112,0.011897,NaN,0.041219,0.034712,0.046085,0,0.016747,0.40286,0.010546,0.11989,0.01813,0.018692,0.016667,0.022916,0.019792,0.011548,0.050213,0.015532,0.018536,0.040688,0.030312,0.03546,0.0040959,0.0056827,0.047886,0.035721,0.0044967
0.044436,0.05421,0.13108,0.0060904,0.060167,0.099679,0.073628,0.0052812,0.015134,0.069308,0.060161,0.054331,0.024754,0.12277,0.060051,0.14359,0.0065358,NaN,0.050724,0.016847,0.044618,0,0.052641,0.047942,0.014043,0.036807,0.023619,0.012422,0.045209,0.083089,0.025873,0.015903,0.037444,0.015601,0.022381,0.027796,0.031454,0.041627,0.0054882,0.011353,0.033486,0.031297,0.0026554
0.059996,0.041508,0.15473,0.068711,0.2621,0.092988,0.081711,0.038722,0.025567,0.065046,0.10662,0.05905,0.022024,0.11147,0.044147,0.17576,0.0076591,NaN,0.048257,0.013294,0.060364,0,0.041991,0.018034,0.021774,0.060399,0.015396,0.011216,0.039445,0.049189,0.042661,0.031327,0.031838,0.015838,0.027662,0.027458,0.028093,0.035589,0.011414,0.017924,0.033271,0.030766,0.071462
0.07111,0.050018,0.17727,0.0071962,0.079992,0.088985,0.081725,0.11923,0.033306,0.023199,0.098862,0.11039,0.02539,0.13308,0.036547,0.1295,0.00415,NaN,0.074232,0.027837,0.061564,0,0.039761,0.081618,0.027951,0.058044,0.03288,0.011972,0.035281,0.042422,0.044094,0.027757,0.01101,0.024945,0.079303,0.053049,0.066243,0.066656,0.0065297,0.025088,0.052904,0.036438,0.075585
0.075309,0.066824,0.12935,0.00064456,0.061459,0.071736,0.06148,0.13442,0.046512,0.023569,0.1106,0.093276,0.018852,0.09867,0.060318,0.13385,0.0013724,NaN,0.039945,0.11935,0.035921,0,0.17073,0.11706,0.021929,0.072738,0.01273,0.012951,0.028085,0.043015,0.044366,0.025395,0.0043419,0.020211,0.13882,0.035633,0.046515,0.07788,0.0076746,0.033406,0.060075,0.073316,0.10102
0.064466,0.11956,0.039546,0.02223,0.13725,0.041089,0.075752,0.13312,0.22439,0.043665,0.086747,0.069654,0.0093884,0.044355,0.070611,0.033603,0.00014836,NaN,0.032616,0.16132,0.02112,0,0.027144,0.074213,0.015498,0.082272,0.061484,0.0028871,0.020122,0.036515,0.055486,0.017209,0.00068856,0.024526,0.049141,0.020004,0.036566,0.068655,0.0026518,0.014818,0.055804,0.064153,0.089229
0.028551,0.038471,0.011269,0,0.016331,0.01691,0.092926,0.091052,0.05967,0.033514,0.07615,0.0665,0.0047023,0.30818,0.095124,0.0078189,6.2402e-06,NaN,0.024089,0.11737,0.10291,0,0.021648,0.024002,0.0066959,0.058258,0.038119,0.0090335,0.024618,0.022556,0.037832,0.0071496,0.35857,0.01149,0.0083877,0.0047421,0.019113,0.046604,0.00086776,0.0032979,0.07878,0.069678,0.05756
0.11698,0.15939,0.0038574,0,0.011886,0.21802,0.20688,0.080541,0.36144,0.52232,0.069002,0.26153,0.0012287,0.0036813,0.052937,0.0075686,0,NaN,0.3122,0.033458,0.054034,0.58228,0.5251,0.0083952,0.45174,0.029617,0.024867,0.0014491,0.045456,0.017464,0.010862,0.34751,0.00070151,0.0024882,0.0004616,0.001692,0.0071012,0.024633,2.4698e-05,0.00068384,0.39187,0.051427,0.05615
0.44012,0.17098,0.003034,0.86184,0.07257,0.1158,0.0039469,0.36587,0.15544,0,0.11402,0.12379,0.83621,0,0.42089,0.021291,0.95644,NaN,0.30695,0.3798,0.54994,0.41772,0.070917,0.11638,0.37818,0.46458,0.70199,0.88431,0.72995,0.64093,0.61067,0.49136,0.44172,0.80589,0.60088,0.73914,0.68891,0.56392,0.93502,0.82153,0.17857,0.56855,0.53157
0.13693,0.001731,0.13125,0.21082,0.035731,0.081818,0.097853,0.016342,0.064262,0.1709,0.099189,0.055593,0.0033029,0.067767,0.0098376,0,0.18734,NaN,0.0048523,0.093141,0.01696,0.14578,0.0084533,0.41402,0.0085613,0.0042762,0.1146,0.15612,0.17493,0.04399,0.18912,0.15352,0.26582,0.1562,0.019358,0.21971,0.15325,0.21825,0.18431,0.14101,0.016855,0.0065688,0.12467
0.11512,0.0018451,0.078192,0.18838,0.070317,0.066665,0.14154,0.011013,0.18683,0.17186,0.081518,0.07236,0.0039126,0.077108,0.0087188,0,0.18237,NaN,0.0078952,0.080829,0.018874,0.1621,0.014884,0.040093,0.015861,0.0054762,0.11699,0.20786,0.1277,0.063647,0.16422,0.11484,0.20712,0.17018,0.02617,0.17817,0.1765,0.1456,0.21361,0.13577,0.031404,0.0090951,0.17677
0.098399,0.001677,0.10836,0.1584,0.022204,0.089417,0.091134,0.030622,0.085768,0.083631,0.095559,0.068501,0.0044899,0.077284,0.010553,0,0.16308,NaN,0.0205,0.09029,0.033809,0.13875,0.021637,0.097773,0.078761,0.0073475,0.076368,0.16847,0.10831,0.13967,0.14117,0.23859,0.19015,0.1071,0.043078,0.17987,0.13092,0.13068,0.17832,0.13927,0.024807,0.014085,0.16489
0.084189,0.0039546,0.064441,0.15164,0.065716,0.065671,0.1677,0.023866,0.097778,0.15679,0.085916,0.4131,0.0043896,0.07532,0.018931,0,0.11999,NaN,0.043614,0.089553,0.031131,0.14591,0.034613,0.055077,0.11535,0.011522,0.21483,0.14471,0.14961,0.15143,0.092539,0.17598,0.13777,0.068691,0.067906,0.10012,0.11844,0.12285,0.14503,0.12574,0.031456,0.021749,0.077302
0.19437,0.0028354,0.12103,0.073466,0.067409,0.061406,0.09095,0.030888,0.079094,0.16249,0.084005,0.18649,0.0031102,0.6871,0.01909,0,0.12854,NaN,0.069889,0.060169,0.055045,0.11913,0.088384,0.081981,0.048085,0.012377,0.39229,0.17254,0.09943,0.16604,0.029668,0.18799,0.080331,0.18241,0.097713,0.061487,0.077374,0.042753,0.095846,0.10534,0.033712,0.032301,0.31361
0.35576,0.013042,0.0833,0.041557,0.058642,0.061533,0.12847,0.065125,0.073042,0.092041,0.10014,0.093488,0.0029626,0.013276,0.11847,0,0.10434,NaN,0.083796,0.087484,0.067314,0.13785,0.12198,0.1153,0.061164,0.022767,0.051815,0.087977,0.097931,0.13338,0.37103,0.070567,0.045463,0.17994,0.14968,0.029878,0.039223,0.31356,0.061564,0.1075,0.048998,0.042109,0.056224
0.011015,0.062468,0.19704,0.061997,0.10326,0.073218,0.072467,0.060622,0.063325,0.13232,0.077371,0.067174,0.0059275,0.0017226,0.21501,0.00010223,0.048879,NaN,0.098688,0.062861,0.096124,0.092649,0.25039,0.055193,0.089083,0.056335,0.029124,0.025788,0.071772,0.09887,0.0080674,0.011502,0.011269,0.10463,0.36032,0.012832,0.017406,0.012845,0.033636,0.11553,0.057658,0.038623,0.030267
0.0031971,0.10929,0.04061,0.052682,0.16613,0.12899,0.094686,0.11292,0.063401,0.02996,0.10183,0.026426,0.069244,0.00041284,0.24449,0.002883,0.01432,NaN,0.077234,0.20019,0.21236,0.035127,0.1399,0.03101,0.16903,0.14224,0.0032011,0.028899,0.013183,0.16624,0.0032969,0.010163,0.0034902,0.017162,0.14787,0.013337,0.010388,0.011032,0.015166,0.088203,0.16536,0.090338,0.015588
0.00076003,0.59501,0.17576,0.023416,0.22755,0.23939,0.10973,0.14811,0.018973,0,0.068541,0.010721,0.18754,1.0673e-05,0.12992,0.13568,0.0054884,NaN,0.080957,0.20159,0.1949,0.013391,0.089005,0.097279,0.21304,0.25928,0.00078708,0.0066213,0.15391,0.032965,0.00067462,0.022552,0.0007539,0.01167,0.065174,0.0055964,0.27582,0.0019702,0.0077894,0.037118,0.1594,0.17049,0.0019871
0.00025235,0.20814,1.9282e-05,0.037638,0.18304,0.13189,0.0054657,0.50049,0.26752,0,0.20593,0.0061442,0.71512,1.3255e-06,0.22498,0.86134,0.045641,NaN,0.51258,0.033889,0.27349,0.0093039,0.23075,0.012281,0.20107,0.47839,7.4106e-06,0.0010154,0.0032336,0.003762,0.00021415,0.014298,0.057833,0.0020192,0.022736,0.19899,0.00068902,0.00045154,0.064732,0.0045213,0.43035,0.57464,0.038683
0.10392,0.34681,0.098693,0.060103,0.18215,0.20109,0.26789,0.28651,0.18988,0.15896,0.60512,0.41653,0.048459,0.65602,0.065359,0.52965,0.00044198,NaN,0.064872,0.17751,0.070459,0.015657,0.14221,0.036882,0.027131,0.2168,0.094274,0.041794,0.14286,0.16353,0.19239,0.055773,0.073189,0.012871,0.22928,0.065396,0.00066769,0.17233,0.012967,0.015973,0.31795,0.025648,0.19096
0.16555,0.19038,0.32844,0.69868,0.35019,0.15063,0.51564,0.2341,0.17551,0.41833,0.17498,0.26251,0.126,0.14592,0.4908,0.17612,0.32737,NaN,0.43736,0.085886,0.67958,0.66943,0.5202,0.19761,0.49621,0.18955,0.50456,0.68351,0.17972,0.23354,0.085857,0.15743,0.33299,0.030353,0.39334,0.53705,0.069672,0.33941,0.26461,0.57642,0.20379,0.019752,0.39526
0.23918,0.23221,0.24567,0.0015617,0.20086,0.41753,0.12923,0.34075,0.33916,0.21913,0.13386,0.19168,0.07622,0.1268,0.20567,0.14998,0.46124,NaN,0.1335,0.51821,0.086059,0.2138,0.2286,0.14038,0.18407,0.1878,0.030287,0.0070102,0.45875,0.3972,0.20853,0.21416,0.26356,0.61595,0.22977,0.12748,0.68239,0.3235,0.5209,0.1014,0.20134,0.6298,0.25782
0.32064,0.19108,0.23273,0.11416,0.1794,0.18758,0.059451,0.1016,0.23923,0.1337,0.069502,0.10265,0.42418,0.059299,0.087834,0.054054,0.055404,NaN,0.27821,0.1972,0.047871,0.054513,0.052802,0.39858,0.063882,0.25789,0.23752,0.093263,0.068872,0.058333,0.39139,0.52514,0.24651,0.060197,0.091623,0.12118,0.10054,0.055955,0.023153,0.02998,0.20393,0.25348,0.056756
0.15959,0.036359,0.083878,0.10384,0.054202,0.040309,0.024608,0.036335,0.046867,0.053332,0.015028,0.023213,0.3065,0.011564,0.15033,0.032438,0.14651,NaN,0.08442,0.01966,0.056273,0.040921,0.011385,0.17576,0.19824,0.13887,0.09918,0.13113,0.12035,0.072237,0.11649,0.041126,0.066113,0.2445,0.054851,0.13376,0.11005,0.10878,0.13869,0.21809,0.065934,0.071029,0.092098
0.0089627,0.0031582,0.0037848,0.02167,0.033195,0.0028585,0.0031896,0.00022248,0.0093566,0.016547,0.0015077,0.003036,0.016547,0.00039002,9.9582e-06,0.04671,0.0065363,NaN,0.0016402,0,0.059756,0.0056791,0.036659,0.026611,0.029342,0.0087193,0.030209,0.042216,0.029006,0.064846,0.0029523,0.0042994,0.017571,0.032798,0.0011317,0.011963,0.036679,1.0363e-05,0.03751,0.057905,0.0070641,0.00029416,0.0071143
0.0021539,0,0.0068009,0,0,0,0,0.00048403,0,0,0,0.00039152,0.00014007,0,0,0.011049,0.0024896,NaN,5.8885e-06,0.0015235,0,0,0.0081542,0.023761,0.0011251,0.00036406,0.0037521,0.00075129,0,0.010317,0.0023668,0.0020735,7.1901e-05,0.001603,0,0.0031706,0,7.0664e-06,0.00045749,0.0002238,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0019531,0,0,0,0,NaN,0,0,0,0,0,0.00042346,0,0,0.00021881,0.00033387,0.00043574,0,3.0862e-05,0,0,0.0017221,0,0,0,0,0.0017178,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.08604,0,0,0,0.10479,0.023277,0.10008,0.030915,0.0024828,0.51453,0.24202,0,0.61209,0.027712,0.39823,0,NaN,0,0.20574,0.01166,0,0.014513,0,0,0.018965,0,0,0.11861,0.0852,0.0050064,0.01749,0.031067,0,0.18779,0.064642,0,0.16082,0,0,0.12577,0,0.053734
0.058101,0.54893,0.83454,0.99918,0.49127,0.23022,0.77395,0.6138,0.29436,0.7724,0.46434,0.662,0.018397,0.38791,0.45936,0.54836,0.036562,NaN,0.61277,0.10883,0.9614,0.80126,0.82095,0.13144,0.11943,0.38681,0.76355,0.90026,0.042448,0.20972,0.61274,0.13109,0.47024,0.012507,0.33887,0.73282,0.05012,0.30148,0.070044,0.28095,0.56551,0,0.54886
0.7105,0.34802,0.16546,0.0008227,0.50873,0.59926,0.20278,0.28612,0.67345,0.2072,0.020761,0.095976,0.82197,0,0.51293,0.05341,0.92677,NaN,0.18857,0.54683,0.026938,0.19874,0.13678,0.45613,0.76887,0.49675,0.062901,0.014575,0.83647,0.70508,0.14403,0.39458,0.27463,0.90773,0.47323,0.1851,0.94988,0.5377,0.92996,0.71905,0.18461,0.93842,0.39741
0.2314,0.017012,0,0,0,0.065727,0,0,0.0012803,0.017913,0.00036972,0,0.15964,0,0,0,0.036668,NaN,0.19866,0.13859,0,0,0.027753,0.41243,0.0019105,0.097477,0.17338,0.085167,0.0024713,0,0.23822,0.45684,0.22406,0.020858,0.00011406,0.017441,0,0,0,0,0.12141,0.061575,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0.10979,0,0.00016224,0,0,0,0,0,0,0.058901,0,0,0,0,0,0,0.0027011,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23421,0.10584,0.1618,0.52817,0.16343,0.41265,0.39973,0.26907,0.23621,0.32119,0.26088,0.11038,0.079435,0.30586,0.2942,0.30224,0.45453,NaN,0.4256,0.52242,0.41284,0.6271,0.4982,0.090467,0.23673,0.16216,0.19195,0.33426,0.31357,0.40251,0.17478,0.17658,0.38749,0.13654,0.37887,0.34805,0.41314,0.27983,0.42582,0.27027,0.20582,0.22606,0.25672
0.11223,0.066446,0.10103,0.25655,0.099441,0.087977,0.11342,0.060054,0.13125,0.1242,0.051132,0.054691,0.045554,0.094643,0.18533,0.026615,0.080329,NaN,0.058225,0.076399,0.12047,0.10746,0.045902,0.029964,0.1443,0.072099,0.088103,0.092213,0.095755,0.13649,0.11244,0.072789,0.15298,0.083777,0.16131,0.16209,0.12196,0.072033,0.11355,0.14269,0.070574,0.11577,0.1696
0.064354,0.029997,0.092541,0.13876,0.093003,0.044225,0.09556,0.041846,0.084596,0.17183,0.023269,0.037392,0.031102,0.049544,0.13756,0.076506,0.14006,NaN,0.11158,0.044089,0.12735,0.039404,0.032887,0.030515,0.086083,0.049242,0.10316,0.059367,0.069357,0.087741,0.052114,0.071413,0.14698,0.078079,0.06345,0.18204,0.081608,0.097195,0.10223,0.12477,0.050375,0.10815,0.044586
0.04611,0.015571,0.082801,0.042021,0.053105,0.051594,0.031448,0.07373,0.038539,0.073438,0.02447,0.039716,0.0068746,0.029408,0.044021,0.031774,0.097797,NaN,0.032068,0.044453,0.10107,0.046334,0.037968,0.025569,0.061017,0.045893,0.038601,0.10599,0.050359,0.061734,0.052395,0.041722,0.081766,0.074704,0.08444,0.064637,0.089252,0.094696,0.050664,0.067367,0.042099,0.094715,0.081466
0.032034,0.021051,0.03023,0.0081953,0.036594,0.04318,0.024607,0.066534,0.063678,0.065006,0.025989,0.010904,0.03039,0.028289,0.061743,0.0079824,0.058402,NaN,0.026452,0.024703,0.032234,0.022773,0.0042371,0.024582,0.074768,0.08979,0.079317,0.099643,0.080827,0.10049,0.007395,0.011653,0.030442,0.082854,0.072375,0.038608,0.033687,0.091776,0.042306,0.13066,0.025778,0.092469,0.037629
0.060478,0.046676,0.051422,0.0080212,0.03551,0.03716,0.021191,0.027226,0.041936,0.043482,0.003163,0.027138,0.0066318,0.037078,0.019869,0.016286,0.034309,NaN,0.02558,0.036587,0.010435,0.00398,0.03436,0.020217,0.053657,0.064828,0.021897,0.094077,0.057693,0.058784,0.034274,0.014334,0.030317,0.026664,0.025277,0.017584,0.057506,0.042973,0.047306,0.071445,0.03237,0.053345,0.04344
0.057374,0.022279,0.010545,0.0026401,0.040176,0.015162,0.03553,0.035409,0.037435,0.039785,0.0062959,0.025721,0.012615,0.021485,0.043023,0.0038616,0.023041,NaN,0.054313,0.026012,0.0060551,0.018669,0.028515,0.009339,0.068777,0.044915,0.04304,0.026001,0.058468,0.038523,0.038678,0.026275,0.015332,0.053522,0.0029538,0.022039,0.066737,0.021053,0.0588,0.043882,0.021459,0.084179,0.044972
