0.031433,0.08721,0.067377,0.32705,0.20277,0.017657,0.16355,0.033096,0.080652,0.29007,0.010136,0.0021718,0.045196,0.014377,0.018346,0.023195,0.041304,NaN,0.00017795,0.011955,0.095518,0.59346,0.077253,0.095105,0.19165,0.069519,0.21078,0.24369,0.23966,0.092966,0.12966,0.19852,0.11339,0.19286,0.19752,0.20533,0.098602,0.11323,0.085314,0.15324,0.11437,0.034509,0.067008
0.020648,0.021673,0.031024,0.003342,0.016842,0.022704,0.014507,0.0038111,0.017076,0.020352,0.010651,0.015482,0.029808,0.010849,0.052577,0.030635,0.05915,NaN,0.0025513,0.025191,0.012389,0.0093566,0.0083785,0.0198,0.0212,0.038849,0.066086,0.022662,0.035473,0.016173,0.03863,0.013079,0.026695,0.070672,0.0039301,0.062327,0.05032,0.030216,0.027182,0.045848,0.013889,0.016799,0.024199
0.01474,0.014544,0.037366,0.00018886,0.042381,0.015541,0.0047814,0.0057669,0.036647,0.0057159,0.018392,0.018232,0.00059685,0.020726,0.015484,0.0017696,0.0062088,NaN,0.013073,0.012905,0.023049,0.0081652,0.00042042,0.030975,0.0014348,0.02898,0.037776,0.022644,0.015089,0.013666,0.022462,0.060498,0.017917,0.086471,0.00048673,0.0020947,0.016891,0.0025956,0.033559,0.0070694,0.0298,0.043564,0
0.35782,0.65593,0.40124,0.012117,0.41952,0.26981,0.25923,0.41655,0.31263,0.13501,0.57576,0.66034,0.75699,0.40212,0.14619,0.50233,0.046166,NaN,0.25056,0.18724,0.15412,0.11675,0.30913,0.71857,0.25203,0.40324,0.33007,0.14315,0.22341,0.083892,0.46683,0.51166,0.11008,0.30672,0.20691,0.10053,0.068905,0.26763,0.098592,0.095997,0.50783,0.16495,0.29739
0.3521,0.24846,0.32584,0.6671,0.25274,0.46291,0.40325,0.41704,0.38572,0.46499,0.71484,0.29596,0.10474,0.43441,0.54155,0.47981,0.69473,NaN,0.44168,0.71307,0.61981,0.73634,0.54225,0.25212,0.5038,0.39628,0.36003,0.59225,0.53732,0.61263,0.22137,0.42354,0.68253,0.45927,0.59103,0.5625,0.69756,0.5638,0.68747,0.51151,0.32227,0.50088,0.51615
0.14228,0.1713,0.076927,0.12449,0.096438,0.16727,0.13517,0.20253,0.14933,0.22289,0.047528,0.18432,0.14852,0.15449,0.094911,0.14342,0.030487,NaN,0.093963,0.11059,0.1174,0.10482,0.091626,0.091712,0.068294,0.20358,0.15621,0.050564,0.15814,0.067363,0.078157,0.17076,0.098337,0.092178,0.12725,0.15516,0.062646,0.15318,0.1092,0.10345,0.11407,0.093982,0.10486
0.077308,0.097232,0.09353,0.024542,0.050555,0.064184,0.030924,0.046882,0.057169,0.045251,0.045213,0.11644,0.082302,0.095271,0.037702,0.10576,0.055241,NaN,0.047195,0.050956,0.073792,0.036595,0.028309,0.087686,0.088809,0.14111,0.074703,0.065249,0.047708,0.049086,0.072511,0.067985,0.016092,0.059469,0.052968,0.018431,0.042422,0.071049,0.04687,0.06822,0.088058,0.092874,0.095705
0.050494,0.10022,0.042118,0.0047004,0.04761,0.041749,0.028396,0.049592,0.062803,0.035387,0.0053168,0.098569,0.08295,0.040144,0.026118,0.047517,0.00099967,NaN,0.050497,0.022072,0.013452,0.0079792,0.033549,0.071931,0.032549,0.03656,0.0641,0.024733,0.024273,0.033205,0.038702,0.078537,0.042981,0.06289,0.031971,0.031106,0.011304,0.031828,0.0046712,0.015854,0.063316,0.0020003,0.018798
0.053914,0.047124,0.015314,0.084821,0.029219,0.042015,0.039092,0.021498,0.045841,0.017907,0.031674,0.052587,0.037736,0.018023,0.037041,0.042495,0.017741,NaN,0.035442,0.0098272,0.010626,0.023871,0.017875,0.043498,0.027929,0.03743,0.0197,0.044822,0.016494,0.023519,0.048592,0.028943,0.0075451,0.052152,0.019754,0.024704,0.00099508,0.0062167,0.0048104,0.020956,0.035625,0.049941,0.02871
0.02804,0.05707,0.039141,0.0067654,0.038518,0.024375,0.026205,0.02987,0.024514,0.011305,0.0097479,0.015752,0.03603,0.017523,0.02994,0.024083,0.0054376,NaN,0.015286,0.0066615,0.018223,0,0.010325,0.042515,0.013941,0.017932,0.01753,0.016474,0.0091043,0.023004,0.045343,0.027656,0.0067579,0.042277,0.020655,0.0013706,0.022713,0.0064328,0.006773,0.0070686,0.04111,0.034223,0.0042887
0.017082,0.017651,0.022576,0.025219,0.015435,0.019142,0.016136,0.044961,0.01995,0.012975,0.0088189,0.024213,0.019768,0.034977,0.022685,0.021348,0.013787,NaN,0.030566,0.0077523,0.012441,0.0081553,0.0057661,0.037403,0.031896,0.017006,0.0438,0.014586,0.0058962,0.032348,0.065986,0.010669,0.019531,0.022965,0.018912,0.012409,0.003053,0.013155,0.0013381,0.019429,0.024664,0.010994,0.021032
0.029898,0.021791,0.025289,0.020438,0.021946,0.02186,0.014335,0.015014,0.027489,0.014877,0.00798,0.027806,0.049578,0.010031,0.023256,0.010697,0.0062862,NaN,0.014626,0.0057214,0.0009419,0.011901,0.012688,0.012487,0.0024242,0.013141,0.0064732,0.016231,0.0010659,0.0085784,0.016259,0.0052399,0.0033912,0.0096819,0.0014977,0.025127,0.0080154,0.0042081,0.0028701,0.0049005,0.012608,0.0057512,0.016298
0.0099211,0.024086,0.017213,0.0092429,0.021364,0.010017,0.022372,0.026203,0.027194,0.017955,0.0058019,0.014083,0.0091168,0.024464,0.00016102,0.012345,0.00035198,NaN,0.015812,0.0054991,0.0017577,0.00029162,0.010047,0.037879,0.024258,0.010249,0.013269,0.0069451,0.0037897,0.0037357,0.022339,0.0074432,0.01019,0.0028277,0.014662,0.033156,0.0026367,0.01222,0.0084658,0.017889,0.019348,0.018928,0.0070069
0.23897,0.21508,0.34205,0.032688,0.42618,0.14648,0.28412,0.1464,0.19998,0.15646,0.12308,0.17026,0.42926,0.17067,0.18664,0.11253,0.17494,NaN,0.25493,0.067846,0.13156,0.070046,0.24756,0.32277,0.2061,0.12671,0.24419,0.16815,0.19621,0.14653,0.39074,0.17924,0.11265,0.19629,0.1213,0.13604,0.14865,0.13791,0.12754,0.23073,0.27893,0.19042,0.18715
0.33554,0.35109,0.52227,0.14585,0.32077,0.58437,0.66616,0.53973,0.37104,0.20194,0.67121,0.50659,0.03228,0.69153,0.17129,0.62741,0.23065,NaN,0.30651,0.61655,0.36732,0.70411,0.35981,0.049598,0.31683,0.25385,0.21045,0.14015,0.15585,0.23999,0.094833,0.17941,0.27333,0.051243,0.21564,0.18021,0.34162,0.34365,0.30214,0.049281,0.30191,0.24035,0.41191
0.31457,0.37597,0.34209,0.20938,0.38739,0.24581,0.22564,0.29446,0.34744,0.31532,0.27587,0.36374,0.031555,0.29998,0.33411,0.28411,0.28284,NaN,0.1477,0.20377,0.31429,0.10113,0.22408,0.15579,0.26519,0.34739,0.2871,0.15215,0.23265,0.32333,0.20179,0.2402,0.22269,0.21589,0.30749,0.20813,0.23903,0.35852,0.22631,0.22831,0.26806,0.26515,0.24832
0.28508,0.23815,0.12185,0.5947,0.20916,0.16235,0.099149,0.13271,0.24447,0.47042,0.05283,0.12019,0.58022,0.0081277,0.43096,0.085698,0.43249,NaN,0.18175,0.14562,0.318,0.188,0.21229,0.29422,0.2794,0.33834,0.26602,0.59449,0.50198,0.41822,0.36535,0.56847,0.48948,0.56657,0.36583,0.52442,0.41455,0.24717,0.40668,0.64511,0.26835,0.47695,0.30665
0.05271,0.0060592,0.013782,0.050077,0.080082,0.0074698,0.0090574,0.033097,0.037056,0.012323,9.1341e-05,0.009477,0.19418,0.00036502,0.063648,0.0027733,0.011985,NaN,0.011953,0.034056,0.00038528,0.0067636,0.022461,0.40061,0.03638,0.060417,0.0013997,0.0080908,0.020181,0.018461,0.087947,0.011919,0.014497,0.051282,0.091938,0.087232,0.004803,0.050661,0.048685,0.020978,0.097815,0.017547,0.033124
0.0086334,0.0029771,0,0,0.0026044,0,0,0,0,0,0,0,0.013753,0,0,0,0.0014405,NaN,0.0067364,0,0,0,0.011922,0.076302,0.017374,0,0.018512,0.0023607,0.0067298,0,0.020082,0,0,0.04209,0.0041186,0,0,0,0.016193,0.024771,0.063872,0,0
0.00068034,0.0038411,0,0,0,0,0,0,0,0,0,0,0.057159,0,0,0,0.0011077,NaN,0.069725,0,0,0,0.013515,0.013799,0.084825,0,0.079932,0.032172,0.010898,0,0.046433,0,0,0.064803,0.014983,0,0,0,0,0.029388,0,0,0
0.0027823,0.015959,0,0,0,0,0,0,0,0,0,0,0.090854,0,0,0,0.014409,NaN,0.27562,0,0,0,0.028465,0.0034708,0,0,0.13316,0.040774,0.020334,0,0.17107,0,0,0.0081308,0,0,0,0,0,0.0021672,0,0,0
0,0.0059534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02508,NaN,0,0,0,0,0.04979,0.0039841,0,0,0.0034284,0.02981,0.045329,0,0.012492,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.070403,0.002228,0,0,0,0,0.0060441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.0072692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.029558,0.15736,0.094965,0.0016064,0.049842,0.012871,0.059703,0.0076724,0.061395,0.02599,0.0077208,0.051014,0.16572,0.018188,0.012708,0.061523,0.037023,NaN,0.31446,0.00060689,0.0017132,0.00051831,0.20442,0.41324,0.116,0.02143,0.29543,0.11379,0.082605,0.020562,0.19305,0.0056237,0.00025592,0.11192,0.0067788,0,0.0030159,0.0084553,0.0081296,0.016813,0.17261,0,0.01322
0.047228,0.21493,0.19245,0.0049002,0.14962,0.13278,0.13677,0.048891,0.075122,0.051526,0.076813,0.10129,0.26128,0.047709,0.063284,0.097967,0.0024659,NaN,0.046334,0.013226,0.016888,0.017648,0.11651,0.14385,0.0020417,0.069277,0.00050866,0.0016456,0.016346,0.040332,0.032781,0.002504,0.00077404,0.012964,0.016064,0.00017546,0.0025566,0.027489,0.0064312,0.017811,0.33104,0.020418,0.033047
0.08177,0.1446,0.21657,0.0052435,0.2071,0.14028,0.12996,0.14187,0.16057,0.10077,0.15035,0.36443,0.45039,0.1759,0.057487,0.2195,0.00073913,NaN,0.053424,0.065579,0.064485,0.019743,0.068287,0.21088,0.0048235,0.23208,0.016159,0.0026675,0.038495,0.05166,0.054993,0.028838,0.0023841,0.0088145,0.082351,0.00053658,0.0043598,0.095435,0.0045086,0.028309,0.19283,0.048766,0.091979
0.22628,0.13003,0.1451,0.00045572,0.16503,0.17294,0.14994,0.1652,0.092403,0.10144,0.17731,0.18259,0.068878,0.18588,0.042147,0.11471,0.00053661,NaN,0.086323,0.15602,0.083905,0.017927,0.092963,0.079882,0.040735,0.29698,0.06777,0.018575,0.02939,0.045829,0.056842,0.45164,0.087499,0.0084345,0.058362,0.0048042,0.011528,0.14075,0.0011431,0.011199,0.064921,0.10172,0.10365
0.27381,0.057783,0.060511,0.0078969,0.12266,0.13062,0.076231,0.11748,0.15958,0.1317,0.0833,0.085743,0.024955,0.10237,0.066559,0.085248,0.10249,NaN,0.16809,0.13193,0.060501,0.02985,0.12837,0.029858,0.14292,0.18387,0.10239,0.029309,0.11663,0.14954,0.22202,0.23146,0.20203,0.36118,0.044965,0.072555,0.309,0.23696,0.16183,0.018311,0.088876,0.43417,0.078792
0.24283,0.064433,0.085263,0.12987,0.13942,0.12346,0.1223,0.13307,0.1859,0.15378,0.065873,0.03597,0.0026259,0.065867,0.35939,0.046402,0.39506,NaN,0.07846,0.15164,0.22523,0.13884,0.16948,0.035556,0.34808,0.11795,0.24516,0.25883,0.40322,0.3879,0.21334,0.14047,0.17737,0.36185,0.28713,0.36895,0.19862,0.1921,0.33491,0.52852,0.051369,0.20566,0.30325
0.056339,0.096571,0.10508,0.54966,0.10492,0.21385,0.10246,0.14897,0.15326,0.30143,0.080708,0.049437,0.010577,0.11099,0.24094,0.074448,0.23953,NaN,0.023256,0.30984,0.23104,0.15656,0.1631,0.050703,0.28212,0.042668,0.14651,0.39831,0.1481,0.19333,0.11512,0.09314,0.3342,0.10083,0.24845,0.31626,0.23842,0.12359,0.18955,0.3105,0.03826,0.13937,0.14655
0.042183,0.075438,0.052934,0.17639,0.054201,0.048241,0.1993,0.15883,0.091653,0.12427,0.10258,0.055602,0.0052594,0.13974,0.11017,0.067508,0.20888,NaN,0.049426,0.095666,0.1848,0.31877,0.051821,0.027268,0.049574,0.022629,0.066327,0.10373,0.11954,0.087522,0.054263,0.04175,0.11404,0.034006,0.14526,0.13541,0.22567,0.092211,0.29258,0.043416,0.025697,0.049905,0.16676
0,0.055427,0.047124,0.12398,0.0072155,0.0054663,0.023329,0.066422,0.014164,0.0090956,0.095003,0.050517,0.010317,0.033435,0.044703,0.053168,0.013279,NaN,0.18023,0.01723,0.1257,0.30014,0.0032672,0.0087661,0.013183,0.0071356,0.059746,0.073139,0.037281,0.023319,0.056455,0.004567,0.075558,0,0.10657,0.099562,0.0068166,0.074166,0.00092007,0.025118,0.012188,0,0.060748
0,0.0034227,0,0,0,0.019497,0,0.011594,0.0059554,0,0.16034,0.023408,0,0.11992,0.0026152,0.17953,0,NaN,0,0.058265,0.0057435,0,0.0017888,0,0.00053116,0.005988,0,0,0.0084011,0,0.0011399,0,0.0058949,0,0.0040679,0.0017563,0,0.0088387,0,0,0.022206,0,0.0020032
0,0.024109,0,0.031185,0,0.022171,0,0.020291,0.0097027,0.049795,0.21944,0.055519,0,0.14121,0.0035483,0.18085,0,NaN,0,0.066639,0.0066645,0,0.013364,0.01006,0.012893,0.0083356,0,0,0.087643,0.037239,0.036333,0.030195,0.082276,0,0.16671,0.061012,0,0.017791,0,0,0.03272,0,0.0042521
0,0.071506,0.10258,0.94765,0.20942,0.021183,0.26028,0.20261,0.05319,0.47916,0.091873,0.05105,0.013575,0.10092,0.707,0.069973,0.15579,NaN,0.20222,0.028133,0.6136,0.803,0.3101,0.12601,0.39966,0.02214,0.379,0.76956,0.12975,0.077736,0.20486,0.056632,0.41102,0.0065719,0.56761,0.73387,0.037707,0.10918,0.17287,0.82367,0.012103,0,0.4954
0.22691,0.13188,0.084924,0.0041072,0.091177,0.10071,0.098389,0.25818,0.37528,0.051197,0.090491,0.049323,0.018658,0.12565,0.075679,0.10004,0.83282,NaN,0.26684,0.16356,0.17879,0.089313,0.11576,0.0082364,0.139,0.085074,0.067191,0.10132,0.67169,0.56657,0.54712,0.10119,0.02293,0.7901,0.043593,0.14888,0.93074,0.47152,0.80416,0.10556,0.068507,0.51761,0.16258
0.3222,0.074076,0.064079,0.0033931,0.1166,0.32603,0.090664,0.071146,0.16068,0.027846,0.057937,0.05602,0.11639,0.07028,0.032854,0.060505,0.011388,NaN,0.35467,0.53143,0.006288,0.046892,0.12954,0.021924,0.15292,0.37401,0.27884,0.085833,0.025621,0.11161,0.16429,0.31918,0.4746,0.12048,0.050339,0.053611,0.012999,0.060668,0.0099241,0.042869,0.079823,0.33595,0.064352
0.27237,0.081055,0.10644,0.0031965,0.11628,0.16357,0.080515,0.093549,0.064857,0.15919,0.13441,0.049185,0.45422,0.11809,0.028853,0.10965,1.0669e-05,NaN,0.10314,0.081234,0.037788,0.013266,0.12019,0.24454,0.24116,0.15114,0.15877,0.017116,0.02582,0.059913,0.017092,0.46999,0.0050986,0.039422,0.040128,0.001139,0.0073225,0.089675,0.010758,0.020785,0.15616,0.076644,0.014239
0.071876,0.18525,0.2105,0.0053016,0.12592,0.12655,0.13315,0.22811,0.088458,0.13127,0.27737,0.39799,0.39047,0.26067,0.065599,0.2645,0,NaN,0.039515,0.10423,0.060307,0.013676,0.14719,0.19516,0.038078,0.21236,0.028512,0.013382,0.034574,0.057786,0.018186,0.0069025,0.00085573,0.030615,0.10542,0.001294,0.0027239,0.19663,0.0022919,0.0050569,0.15885,0.016978,0.15273
0.062613,0.36044,0.2096,0.00073501,0.18633,0.14881,0.1559,0.076956,0.15018,0.061049,0.09844,0.25136,0.0038002,0.12318,0.043047,0.09661,0,NaN,0.032003,0.015854,0.079461,0.011232,0.054882,0.38212,0.013125,0.082653,0.016722,0.0025559,0.024896,0.038365,0.01213,0.0067674,0.0006855,0.0051906,0.026107,9.1219e-05,0.0047155,0.045116,0,0.0020537,0.34963,0.048312,0.063711
0.028248,0.04678,0.1712,0.0019242,0.094728,0.076434,0.10013,0.049159,0.072892,0.021228,0.02654,0.069302,0.0028862,0.049563,0.041637,0.038494,0,NaN,0.0016171,0.0088596,0.012449,0.022168,0.055813,0.011952,0.0018344,0.059722,0.046505,0.005117,0,0.036184,0,0.0027934,0.0022705,0.0054802,6.4485e-05,0.00010347,0.00070974,0.007823,0,0,0.12382,0.0045036,0.040749
0.015627,0.022567,0.047709,0.002508,0.049143,0.013923,0.080968,0,0.019982,0.014629,0.0034952,0.020254,0,0.0034499,0.0017815,0.065685,0,NaN,0,6.0262e-05,0.0046496,0.00044811,0.051567,0,0.00033762,0.0045677,0.0021899,0.0051165,0,0.014376,0,0.0063281,3.0224e-05,0.0020478,3.3606e-05,0,0.0030857,0.0015931,0,0,0.017693,0,0.0019876
0.00015408,0.0023326,0.0029623,0,0.010406,0.00061529,0,0,0.0047786,0.0046331,1.1629e-06,0,0,0.006985,0,0.0137,0,NaN,0,0,0,0,0.0015913,0,0.00099694,0,0.022277,0,0,0.00022399,0,1.8361e-05,0.00022493,9.0699e-05,0,0,0,0,0,0,0.00070797,0,0
0.3339,0.092113,0.015199,0.43981,0.17742,0.1239,0.077925,0.20191,0.2976,0.14637,0.013567,0.091153,0.41468,0.19731,0.24363,0.00070663,0.73441,NaN,0.27262,0.31919,0.39342,0.40428,0.54115,0.14339,0.48798,0.24497,0.041978,0.033198,0.37215,0.46216,0.28076,0.34193,0.35003,0.49542,0.33989,0.3303,0.41865,0.31593,0.7292,0.47474,0.14673,0.37059,0.30972
0.0027384,0.026332,0.018992,0.00015405,0.030418,0.073371,0.018568,0.022387,0.039278,0.01086,0.031984,0.063208,0.0060341,0.064155,0.00034652,0.055276,0,NaN,0,0.0033767,0.0095883,0.0022668,0.0076847,0.0061873,0.03788,0.012707,0,0,0.0041632,0.00014365,0.0017842,0.00056129,0,0.00607,0.0091936,0,0.00050138,0.001653,0.0025237,0,0.053285,0.013548,0.020143
0.014593,0.050823,0.024414,0,0.020932,0.02351,0.035994,0.043046,0.058632,0.0025447,0.033578,0.066653,0.00090354,0.084124,7.5016e-05,0.038388,0.0039393,NaN,0.00076505,0.024813,0.039412,0.01368,0.0029178,0.012893,0.00017087,0.0075424,0,0,0.011965,0.0041098,0.010081,1.1156e-05,0,2.9516e-05,0.012135,0.0011224,0,0.010216,0.0013991,9.6578e-05,0.042892,0.0086908,0.031749
0.0061429,0.061686,0.12576,0.00052501,0.036602,0.017214,0.02053,0.067748,0.031839,0.020446,0.017894,0.053791,0.00078432,0.068899,0.016256,0.078676,0.00068574,NaN,0.0032706,0.022447,0.08132,0.0034536,0.020062,0.020032,0.00044134,0.013501,0,0.00012545,0.0085909,0.005425,0.0059085,0,1.1177e-05,0,0.013121,0.016615,1.1239e-05,0.027247,0.00091051,0,0.06149,0.010057,0.022152
0.26142,0.24777,0.50602,0.01236,0.25314,0.41346,0.27034,0.33078,0.21128,0.25038,0.32453,0.29093,0.078244,0.43224,0.28678,0.37799,0.01782,NaN,0.47375,0.32227,0.13455,0.0038431,0.064194,0.2397,0.084037,0.27488,0.21747,0.061373,0.10911,0.19527,0.18035,0.096555,0.095321,0.10102,0.20044,0.1031,0.16675,0.19796,0.027334,0.058091,0.26989,0.2477,0.25284
0.20667,0.29073,0.27565,0.017098,0.21495,0.23323,0.40088,0.18696,0.14956,0.1643,0.43434,0.28854,0.085347,0.13426,0.28778,0.36185,0.0064604,NaN,0.22541,0.24823,0.11914,0.0036054,0.17215,0.3322,0.063463,0.24434,0.055696,0.052863,0.11259,0.13768,0.18271,0.064416,0.10462,0.066078,0.15444,0.1114,0.14429,0.19999,0.025454,0.086743,0.18227,0.17699,0.14273
0.015647,0.07214,0.0087636,0.00054714,0.0015955,0.0053747,0.028372,0.0065125,0.051363,0.0059714,0.073682,0.047052,0.00018187,0.0070155,0.0036206,0.039294,0.0058546,NaN,0.0035919,0.0027236,0.070044,0.0013894,0.060386,0.061989,0.0011541,0.0085865,0.0016147,5.1205e-05,0.018662,0.0082705,0.009833,0.0019685,2.3726e-05,0.00021983,0.00010319,0.027767,4.7628e-05,0.0063128,0,0.00011306,0.051115,0.0034329,0.0096479
0.0096115,0.027403,0.022276,0.00058632,0.032446,0.0041323,0.016836,0.051377,0.0066926,0.0095024,0.055781,0.022212,0.002964,0.011997,0.0011658,0.030847,0.0087976,NaN,0.0048388,0.0013479,0.020305,0.0040967,0.010758,0.017069,0,0.0012241,0,0,0.013305,0.0011184,0.0074034,0.0013211,7.2122e-05,3.8253e-05,1.2309e-05,0.00093821,0,0.0059097,6.6987e-06,0,0.082181,0.01129,0.030545
0.0027061,0.014995,0.00035768,0.00085821,0.021075,0.063179,0.020237,0.0044822,0.028045,0.023299,0.011115,0.038276,0.010854,0,0.015278,0.016965,0,NaN,0.011631,0.0040742,0.0020994,0.0014909,0.0078762,0.0039287,0.012174,0.0049254,0,0,0.008004,0.0042721,0.010565,0.00052732,1.6945e-05,0.0043839,3.3986e-05,0.00011702,0.00065163,0.0027197,0.0029972,0.00019372,0.058513,0.0037364,0.0052058
0.14656,0.11601,0.0025734,0.52806,0.21142,0.042624,0.11032,0.084796,0.1257,0.36633,0.0035229,0.038189,0.40001,0,0.14506,0,0.22203,NaN,0.0041286,0.051518,0.13012,0.56189,0.11282,0.16261,0.3127,0.18733,0.68324,0.85239,0.34146,0.18156,0.31061,0.49271,0.44991,0.32674,0.27064,0.40865,0.2691,0.23205,0.21018,0.38002,0.051636,0.15396,0.17527
