0.031433,0.08721,0.067377,0.32705,0.20277,0.017657,0.16355,0.033096,0.080652,0.29007,0.010136,0.0021718,0.045196,0.014377,0.018346,0.023195,0.041304,NaN,0.00017795,0.011955,0.095518,0.59346,0.077253,0.095105,0.19165,0.069519,0.21078,0.24369,0.23966,0.092966,0.12966,0.19852,0.11339,0.19286,0.19752,0.20533,0.098602,0.11323,0.085314,0.15324,0.11437,0.034509,0.067008
0.25785,0.11593,0.32179,0.021589,0.19517,0.12462,0.11617,0.17976,0.058333,0.083106,0.16663,0.24079,0.16266,0.12515,0.36569,0.23086,0.00065525,NaN,0.36742,0.14066,0.076095,0,0.01891,0.31525,0.13594,0.33188,0.27317,0.11058,0.090264,0.069062,0.21485,0.04508,0.033675,0.13898,0.10377,0.048977,0.12713,0.1485,0.035748,0.10837,0.18531,0.26006,0.11784
0.040866,0.11329,0.14433,0.0017263,0.16299,0.061777,0.079996,0.091411,0.072182,0.038484,0.14536,0.08283,0.00082859,0.11844,0.067664,0.08464,0.00010331,NaN,0.019487,0.07334,0.091858,0,0.1891,0.011538,0.0037679,0.07956,0,0.003653,0.020608,0.031536,0.033285,0.018446,0.014467,0.0051113,0.030122,0.045857,0.049105,0.078431,0.0018521,0.0042502,0.098995,0.059585,0.095633
0.021284,0.069573,0.04881,0.0018748,0.02375,0.043804,0.046841,0.038207,0.057015,0.024559,0.049239,0.034574,6.7637e-05,0.034292,0.030301,0.065789,2.115e-05,NaN,0.0040099,0.049883,0.088692,0,0.048756,0.0057748,0.0012193,0.022003,0,0,0.012831,0.02639,0.00769,0.0061504,0.0069308,0.00098669,0.019614,0.01559,0.018122,0.035436,0.00049511,0.00045175,0.023322,0.036466,0.019686
0.009704,0.017465,0.027306,0.0013327,0.028093,0.029415,0.037889,0.035798,0.02091,0.029298,0.022183,0.033193,0.0002284,0.038569,0.0030521,0.040135,4.9707e-05,NaN,0.0041278,0.030448,0.0089621,0,0.029519,0.063839,0.0014866,0.0075744,0,0.00012545,0.013562,0.0065402,0.019852,0.0084178,0.010599,0.00050763,0.0074654,0.0090194,0.011932,0.015295,1.1184e-05,0.00070792,0.022288,0.015532,0.014223
0.015769,0.023711,0.044427,0.00074559,0.02783,0.042644,0.043824,0.03258,0.0015701,0.0097261,0.066097,0.041844,4.7026e-05,0.055869,0.034786,0.03802,0.042228,NaN,0,0.031776,0.028067,0.00019405,0.0027263,0.024385,0.00039015,0.010806,0,5.1205e-05,0.016892,0.012941,0.0086035,0.0092769,0.0068459,0.00036881,0.0067712,0.012884,0.0057392,0.016276,0,0.00012587,0.018271,0.0093563,0.017021
0.013316,0.014493,0.05085,0.00012704,0.021987,0.021823,0.04007,0.032063,0.044588,0.021648,0.03412,0.021966,4.4338e-05,0.034839,0.013688,0.057961,0.00032201,NaN,0.0037031,0.018366,0.026343,0.0013789,0.00043675,0.013263,0.002166,0.0095154,0.0016147,0,0.013194,0.0081344,0.0098588,0.0032271,0.0065711,0.00028885,0.0029532,0.0067749,0.0065972,0.0099304,0.0003294,0.00055504,0.017869,0.0059716,0.019587
0.026754,0.029658,0.040404,0,0.030535,0.0366,0.029345,0.015432,0.027719,0.031393,0.050205,0.037427,0.00043568,0.026282,0.010893,0.044867,0.00017168,NaN,0.003286,0.026395,0.014349,0.0015848,0.01547,0.013521,0.00088983,0.016163,0,0,0.010773,0.027712,0.014064,0.006021,0.0080763,0.00021908,0.003045,0.014238,0.014956,0.018645,0.00057616,0.0015894,0.012555,0.017384,0.022776
0.018676,0.053835,0.058605,0.0010232,0.040655,0.058659,0.11762,0.029596,0.039334,0.041256,0.068008,0.05659,0.00058308,0.061138,0.0041566,0.049918,0,NaN,0.021545,0.042228,0.02595,0.011486,0.0052284,0.021577,0.00018234,0.028421,0,0,0.006323,0.030268,0.007791,0.0029679,0.015432,0.0018505,0.00231,0.02609,0.0096285,0.019794,0.012526,0.0013637,0.023586,0.011148,0.028626
0.071502,0.11361,0.064713,0.00083009,0.064196,0.099912,0.13822,0.093134,0.081229,0.049732,0.096875,0.081325,0.0043992,0.090219,0.068903,0.12575,0,NaN,0.02978,0.052131,0.067668,0.018727,0.014579,0.039922,0.069495,0.032642,0.012037,0,0.024848,0.038756,0.023831,0.013558,0.014761,0.011798,0.018431,0.027058,0.019104,0.052576,0.011699,0.018728,0.033262,0.024129,0.042928
0.52428,0.44844,0.19876,0.97075,0.40479,0.48075,0.35003,0.45202,0.59712,0.6708,0.30128,0.36946,0.8307,0.4152,0.40087,0.26207,0.95645,NaN,0.54665,0.53478,0.57201,0.96663,0.67528,0.49093,0.78446,0.46144,0.71318,0.88559,0.7907,0.74866,0.66018,0.88686,0.88264,0.83989,0.80552,0.79351,0.73769,0.60512,0.93676,0.86386,0.56455,0.56036,0.62168
0.0051219,0.027194,0.004536,0,0.0046058,0.0063683,0.0057458,0,0.026446,0,0.0025607,0,0,0.014377,0.0011052,0.01938,0,NaN,0.00016152,0.0034513,0.006141,0.25453,0.0087892,0.0065517,0.0015278,0.00080082,0.01118,0.0073597,0.0095401,0,0.00049285,0.00065265,0.033084,0.0089763,0.031607,0.00074793,0,0.0084134,0.0012987,0,0.026149,0,0
0,0.0012565,0.035064,0.022853,0.17605,0.00011274,0,0,0.015582,0,0,0,0,0,0.00080006,0,1.4889e-05,NaN,0,0,0,0,0.00066851,0.00035279,0,0.002957,0,0,0,0,0.00060158,0,0,0,0,1.1843e-05,0,0.0019323,0,0,0,0,0
0,0,0.027576,0.0068793,0,0,0,0,0.0025593,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.017764,0,0,0.00028381,0,0,0.00053199,0,0.015389,0.0024325,0,0.0082241,0,0.00064514,0,0,0,0.004391,0.00351,0,0
0,0.045462,0,0,0,0,0.15768,0,0.0066987,0,0,0,0.0095911,0,0,0,0,NaN,0,0,0,0,0.0017836,0.0041537,0.0064534,0.0044779,0,0,0,0,0,0,0,0,0.00737,0.0027486,0,0,0.0037158,0.0080399,0,0,0
0,0,0,0,0,0,0,0,0.0087248,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0.013924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.026311,0.013297,0.00020065,0.29732,0.02212,0.011176,0.00013307,0.033096,0.020642,0.29007,0.007575,0.0021718,0.035604,0,0.016441,0.0038151,0.041289,NaN,1.6433e-05,0.0085037,0.089377,0.33893,0.048248,0.070123,0.18367,0.060999,0.1996,0.23633,0.22959,0.092966,0.11317,0.19544,0.080309,0.17566,0.15855,0.20117,0.098602,0.10288,0.080299,0.14081,0.084712,0.034509,0.067008
0.013132,0.0042015,0,0,0,0.00014732,0,0,0,0,0.00057155,0,0,0,0,2.5368e-06,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0.0029663,0.0072915,0.0094102,0.001638,0.0029969,0,0,0,0,0,0,0,0.0024338
0,0,0,0,0,0.00021934,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1.4458e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001469
0,0,0,0,0,0,0,0,0,0,0.0021027,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0.00057425,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.3559e-05,0,0,0,0.00069769,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00081456,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.0010163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01497,0.0048038,0,0,0,0,0,0,0,0,0,0.0012853,0,0,0,0.00023976,7.5205e-06,NaN,1.7265e-05,0,5.2046e-05,0,0,0,0,0.0035106,0,0.0040315,0,0.001108,0.0059907,0,0,0.0005013,0,0.0018397,0,0.0041707,0.0063265,0.020126,0,0,0
0,0.00053697,0,0,1.5964e-05,0.00085503,0,0,0.0029669,0,0.0003001,0.0018055,0,0,0,0,0,NaN,0,0,0.0010487,0,0.003607,0,0,0,0,0,0.0019891,0,0.0014298,0,0,0.0014868,0.00024447,0,0,0,1.0901e-05,0,0.0028325,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0.0016703,0,0,0,0.00030533,0,0,0,0,0,0.0026968,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0040012,0,0,0,0,NaN,0,0,0,0,0.00024726,0,0,0,0,0,0,0,0,0,0,9.3247e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.00011087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028938,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0.003151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010157,0.00031568,0,0,0,0.00035888,0,0,0.0026271,0,0.0026312,0.005684,0,0,0,0,0.0077168,NaN,2.0454e-05,0.00025421,1.1764e-05,0,0.0049422,0.0071191,9.3477e-05,0.00043813,0.002143,0.00048382,0.0080279,0,0,0.0031343,0,0,0,0,0,0,0.001485,0,0.0015091,0,0
0.00037381,0.0049252,0,0,0,0,0,0,0.0045803,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.0017136,0,0,0,0,0,0,0,0,0,0,0.0011435,0.0012821,2.7994e-05,0,0,0,0,0,0,0.0009187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0028499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.00048772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.078048,0,0,0,0,0.011558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.1434e-05,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.012414,0.0095567,0,0,0.0019888,0,0,0.0037562,0,0,0.021375,0.0080068,0,0,0,0.00048464,0.014419,NaN,6.2019e-06,0,0.0021847,0,0.0076511,1.2044e-05,0.000203,0.0042411,0,0.015191,0.017218,0.0012821,0.0023668,0,0.0017436,0.0058595,0,0.0065591,0,0,0.0041113,0.002339,0,0,0.00098601
0.006254,0.0014658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.0025842,0.0019339,0,0,0,0,0.0078557,0,0,0,0,2.5574e-05,0.00040113,0.0012438,0,1.4348e-05,0,0.00080575,0.0015106,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,3.0914e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0052169,0,0,0,0,0,0,0,0,0.006861,0,0,0.0060823,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0.0034676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00062961,0,0,0.0028574,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,9.7628e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.025399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015708
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.0039685,0,0,0,0,0,0,0,0.00091813,0,0,0,0,0,0,0,0,0,0,0.00020531,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0045587,0,0,0,0,NaN,0,0,0.033197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044657,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.0051487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.012561,0.061579,0,0,0.0032808,0.0043336,0,0,0,0.039534,3.7483e-05,0,0,4.139e-06,0,0,0.0041419,NaN,5.8885e-06,0,0.019164,0,0.09086,0.023377,0.00012943,0.014169,0,0,0.043234,0.047687,0.048407,0.00088957,0.0059214,0.0085016,0.0014824,0.04562,0,2.0459e-05,0,0.025206,0,0,0.00050884
0.0010734,0.031261,0,0,0,2.3031e-05,0,0.018068,0.015186,0,2.1555e-05,0,1.7223e-05,0.0073431,0.0024774,0.023949,0,NaN,0.0011788,0,0.0019272,0.0013789,0.0027449,0.022483,0.0070057,0.013094,0,0,0.0018094,0.0042223,0,0.0007057,0,0.0046514,0.062437,1.3643e-05,0,2.3536e-05,0.0047986,0.0054401,0.0059092,0,0
0,0,0,0,0,0,0.51924,0,0,0.00031264,0,0,0,0.0013962,0,0.0013772,0,NaN,0.00063706,0,0,0.00079496,0.00090644,0.0013285,0.0015787,0.0011634,0,0.0029276,3.4063e-05,0.00020924,0,1.3842e-05,0.0008628,0,0.0024661,0,0,0.0099992,0,0,0.0092362,0,0
0.044422,0.029517,0.012801,0.00017222,0.00027349,3.1463e-05,0,0,0.032831,0.052258,0,0,0.038036,8.8154e-06,0.0003502,0.021472,0,NaN,0,0,0.0030822,0,0.00071882,0.00062171,0.0009984,0.0011704,0,0,0.00031605,0.0018893,0,0.00086487,0.00043897,0,4.9023e-05,0.00064839,0,0,0,0,0.060723,0,0
0,0.0045631,0,0,0.21751,0.030172,0.019587,0,0.068376,0.037562,0.00031678,0.26923,0,0.56209,0.029841,0,0,NaN,0.16179,0,0,0,0,0.00034252,0.029607,0.026588,0,0,0.0056759,0.0051968,0.050104,0.006414,0,0.0047528,0,0,0,0,0,0,0.069187,0,0
0.23527,0.041245,0,0,0,0.42587,0,0,0,0,0.0038662,0,0,0,0.015252,0,0,NaN,0,0,0.0016794,0,0.0074655,0.0030957,0.0040315,0.0038875,0,8.8257e-06,0.012982,0.0038522,0.1576,0.00024336,0,0,0,0,0,0.1768,0,0,0.13753,0,0
0,0,0,0,0,0,0.012581,0.25842,0,0.0028597,0,0,0,0,0.23488,0,0,NaN,0,0.3793,0.054836,0.0014565,0.0010311,0,0.010182,0.18641,0.00044469,0,0,0.035353,0,0.0014503,0,0,0.023473,0,0,0,0,0.00013188,0.020583,0,0.20149
0,0,0,0.0055464,0,0,0,0,0.11581,0,0,0,0,0,0,0,0,NaN,0.031602,0,0,0,0,0.028215,0,0,0,0,0,0.017728,0,0.094835,0.00010725,0.016817,0,0,0.21377,0,0,0.0052806,0,0,0
0,0,0,0.016738,0,0,0,0.031766,0,0,0,0,0.038598,0,0.0033573,0.0048226,0.00038013,NaN,0.11511,0,0.04674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13194,0,0,0.022987,0.0012961,0,0,0
0,1.3483e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.0034655,0,0,0,0,0,0,0,0,0,9.0254e-06,0,0.042233,0,0,0,0,0,0,0,0,0.30986,0.013323
0.20945,0.47461,0.82754,0.23805,0.33948,0.23353,0.11874,0.37862,0.2467,0.37611,0.82171,0.4207,0.3863,0.074849,0.42807,0.79255,0.19162,NaN,0.28571,0.23748,0.15505,0.078441,0.24759,0.61427,0.25457,0.35485,0.40026,0.24951,0.30933,0.34707,0.24138,0.31721,0.3015,0.32805,0.29642,0.22652,0.20192,0.3844,0.14066,0.31034,0.27935,0.26138,0.30279
0.00025185,0.0016578,0,0,0,0,0,0,0,0,0,0,0,0,9.635e-06,0,0,NaN,0,0,0,0,0.00014929,0,0,0.0050313,0,0,0,0,0,0,0,0.0014521,0.0010272,0,0,0,0,0,0,0,0
0.0093375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.03612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0541e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.0042745,0,0,0,0,0,0,0,0.00072388,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.00012206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01033,0.010278,0,0,7.182e-05,0,0,0,0,0,0.00045019,0.010539,0.0032267,0.0018152,0,0.0001847,0.0040857,NaN,0.0004273,0,0.025197,0,0.0078646,0.00056371,0.0062924,0.00064341,0,0,1.4286e-05,0.0028612,0,0.00043429,0,0,0.0014545,0.030663,0.00063976,0.00011475,0.016323,0.015321,0,0,0
0.0090612,0.0043762,0,0,7.4321e-06,0,0,0.0043972,0.0025603,0,0,0,0,0,0,0,0,NaN,0,0,1.3761e-05,0,2.7485e-05,0,0,0,0,0,0,0,0.0001871,3.6738e-06,0,0,0.00082188,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0041939,0.0095746,0,0,4.0058e-05,0.0030774,0,0,0.0046458,0,0.0060471,0,0.099034,0,0,0,0.0003379,NaN,0,0.00011136,0.0010979,0,0.0022035,0.006317,0,0.0090376,2.8836e-05,0.00057271,0.0040374,0.0033698,0.0038564,0,0.0006636,0.00086752,0,3.8577e-05,0.015304,0,0.018796,3.5675e-05,0,0,0
0.0044533,0.0030506,0,0,0,0,0,0.0029691,0,0,0.00063663,0,0,0,2.0148e-05,0,0.00017929,NaN,0.00036835,0,8.1299e-06,0,0,0,0,0,0,0,0,0,0,0.022935,0,0.0014508,0.00063353,0.00078551,0,0,0,0,0,0,0.0020758
0,0,0,0,0,9.7262e-06,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.021812,0.013839,0,0,0,0.00014482,0,0,0,0,0.0010488,0.014807,0,1.834e-06,0,0,0.00056577,NaN,0.0010491,5.3778e-06,0.012198,0,0.00049114,0,0,0.012861,0,0,1.1195e-05,0.012737,0,0.0056168,0,0.01148,0,0.0048,0.015116,0,0.016339,8.6059e-05,1.7432e-05,0,0
0.0091313,0.036313,0,0,0.0084867,0.0088191,0.00098263,0.0074892,0.034351,0.0028452,0.0020495,0.016744,0.031182,0.003148,0,0.021819,0,NaN,6.195e-05,0.0033227,0.0045827,0.26038,0.0089224,0.0045003,0.0049359,0.0082594,0.018009,0.0055553,0.0075038,0,0.0010402,0.00046082,0.20838,0.001528,0.03409,0,0,0.0071153,0.0006226,0,0.039194,0,0.00047755
0,0.0054717,0.037475,0.0089047,0.14665,7.0837e-05,0,0,0.0040083,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.0049017,0,0,0,0,0,0,2.4171e-05,0.0015044,0,0,0,0,0.00057478,0,0,0,0,0,0,0
0,0,0.0010647,0,0,0,0,0,5.2091e-06,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.00051806,0,0,0.00080488,0.0071611,0,0,0,0.0022894,0,0,0.00029773,6.0089e-06,0,0,0,0,0.0072676,0.0026353,0,0
0,0.0024761,0,0,0,0,0.14117,0,0.0037332,0,0,0.0025438,0,0,0,0,0,NaN,0,0,0,0.024839,7.9196e-05,0.00075746,0.00013764,0.014215,0,0,0,0,0,0,0,0,2.2323e-06,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0018448,0,0,0,0,0,0.0089054,0,0,NaN,0,0,0,0.001325,0,0.0064128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.001191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33469,0.15368,0.053741,0.40354,0.076565,0.27467,0.024153,0.26142,0.37912,0.19159,0.1267,0.24649,0.34375,0.33496,0.25849,0.10991,0.73455,NaN,0.40184,0.36757,0.42626,0.00061158,0.5196,0.17871,0.48858,0.25855,0.36117,0.47771,0.33591,0.42245,0.34992,0.33897,0.31535,0.41384,0.37319,0.33894,0.45465,0.30412,0.68112,0.45288,0.25541,0.39425,0.39081
0,0,0,0.0097544,0,0.00013844,0,0,0.00058885,0.001171,0,0,0,0,0,0,0,NaN,7.0049e-05,0,0,0,0,0,0,0,2.2005e-05,0,0,0,0,0,0,0,0,0,0,0.0002697,0,0,0,0,0
