0.031433,0.08721,0.067377,0.32705,0.20277,0.017657,0.16355,0.033096,0.080652,0.29007,0.010136,0.0021718,0.045196,0.014377,0.018346,0.023195,0.041304,NaN,0.00017795,0.011955,0.095518,0.59346,0.077253,0.095105,0.19165,0.069519,0.21078,0.24369,0.23966,0.092966,0.12966,0.19852,0.11339,0.19286,0.19752,0.20533,0.098602,0.11323,0.085314,0.15324,0.11437,0.034509,0.067008
0,0,0,0,0,0.00018262,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0.0155,0.00084656,0,0,0,0.0015136,0,0,0,0.0016324,0,2.6482e-05,0,0,0,0,0,0,0,0,0,0,0,0.0055696
0,0,0,0,0,0,0,0,0,0,0,0.00036052,0.00098172,0,0,0,2.4648e-05,NaN,0,0.014432,0,0,0,0,0.00037014,0,0,0,0,0,0,0,0.0067973,0.0044158,0,0,0,0,0,0,0.0045571,0,0
0,0,0,0,8.2427e-05,0,0,0.02369,0,0,0,0.0014436,0,0,0.0041093,0,0.0001988,NaN,0,0.0021327,0,0,0,0,0,0,0,0,0,0,0,0,0.00062777,0,0.0004893,0,0,0,0,0,0.00069424,0.0013601,0
0,0,0,0,0.0016986,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.0043706,0,0,0,0,0,0,0,0,0,0.0039643,0,0,0,0.11473,0,0.028497,0,0.0027404,0,0
0,0,0,0,0.00041005,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16667,0,0.031576,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.077935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.15464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.0012271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0908e-05,0,0,0.016301,0,0.0010342,0,0,0,0,0,0,0,0,0,0,0,NaN,5.1873e-05,0.013862,0,0,0,0,0,0,0.00011162,0,0,0,0,0.00095097,0,0,0,0,0,0.00066527,0,0,0,0,0
0,0,0,0,0,0.0075338,0,0.0075077,0.0030613,0,5.0194e-06,0,0,0,0.00035109,0,0,NaN,0,0.032193,0.009042,0,0,0,0.0021546,0,0,0,0.0086322,0,0.00022617,0,0,0,0,0,0,0.00012491,0,0.032911,0,0,0.023711
0,0,0,0,0.0023847,0.016498,0,0.010142,0,0,0.0018183,0,0.0035144,0,0.0010663,0,0,NaN,0,0.0084166,0,0,0,0,0.00058754,0,0,0,0,0,0,0,0.020284,0.14214,0.00013729,0,0,0,0,0,0.000416,0,0
0,0,0,0,0.0058177,0.0074553,0,0.21106,0,0,0.0035731,0.01116,0.0031491,0,0.015991,0,0.0031191,NaN,0,0.038963,0,0,0,0,0,0,0,0,0,0,0,0,0.024231,0,0.046432,0,0,0,0,0,0.016186,0.0098353,0
0,0,0,0,0.0021928,0,0,0.0030368,0,0,0,0,0,0,0.0062237,0,0,NaN,0,0,0,0,0.0015061,0,0,0,0,0,0,0,0,0,0.15508,0,0,0,0,0,0,0,0.017309,0.0041247,0
0,0,0,0,0.012192,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.046033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33957,0,0.52418,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.04652,3.4871e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021216,0,0.033375,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.44281,0.00012082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.2191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.011127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0011765,0.00034457,0,0,0,0.00083404,0,0,7.4543e-06,0.0073095,0,0,0,0,0,0,0,NaN,0.00068585,0.021969,0,0,0,3.3194e-05,0,0,0.00042977,0,0,0,0,0.0018088,0,0,0,0,0,0,0,0,0,0,0
0.00069216,0,0,0.080157,9.663e-05,0.0065323,0,0.022886,0.0075041,0,0.0021335,0,0,0,0.0016575,0,0,NaN,0,0.0064584,0.012138,0,0,0,0.0019249,0.0017885,0.00098282,0,0.041736,0,0.0015497,6.365e-06,0,0,0.0056047,0.00017155,0,0.0046635,0,0.090342,0,0,0.038503
0,0,0,0,0.01136,0.036813,0,0.047129,0.00065969,0,0.0080324,0,0,0,0.0036428,0,0,NaN,0,0.0059296,0.060943,0,0,0,0.027114,0,0,0,0.046497,0,0,0,0.10013,0.12876,0.019688,0.0043157,0,0,0,0.15388,0,0,0.055075
0,0,0,0,0.0041905,0.032006,0,0.061057,0.011247,0,0.0097263,0.019832,0.23833,0,0.00015032,0,0.0030856,NaN,0,0.042781,0,0,0,0,0.006689,0,0,0,0,0,0,0,0.104,0.1133,0.05893,0,0,0,0,0,0.019049,0,0
0,0,0,0,9.5007e-06,0.0052845,0,0.074523,0.026392,0,0.0017104,0.15152,0.081504,0,0.037776,0,0.10726,NaN,0,0.074718,0,0,0,0,0,0,0,0,0,0,0,0,0.11405,0,0.25445,0,0,0,0,0,0.10658,0.016443,0
0,0,0,0,0.0026112,0,0,0.0078601,0,0,0,0.068152,0,0,0.038077,0,0.0062937,NaN,0,0.00036868,0,0,0.019725,0,0,0,0,0,0,0,0,0,0.12604,0,0.048733,0,3.9028e-05,0,0,0,0.080094,0.26807,0
0,0,0,0,0.017115,0,0,0,0,0,0,0.0018293,0,0,0,0,0,NaN,0,0,0,0,0.11751,0,0,0,0,0,0,0,0,0,0.0038725,0,0,0,0.049618,0,0.23276,0,0.026879,0.0011368,0
0,0,0,0,0.012536,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.00023682,0.24014,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0054781,0,0.070124,0,0,0,0
0,0,0,0,0.0022427,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.041223,0.0037286,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016541,0,0.0067611,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0.005179,0.0021053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0035893,0.0051702,0,0,0,0.0034451,0,0.003643,0.0011676,0,1.1793e-05,0,0,0,0,0,0,NaN,3.041e-05,0.0076,0,0,0,8.5922e-05,0,0,0,0.00059722,0,1.4623e-05,0,0.0054604,0,0,0,0,0,0,0,0,0,0,0
0.00012659,0,3.6374e-05,0.27035,0.0088466,0.0046647,0,0.018555,0.013726,0.12457,0.0024946,0,0,0,0.0052925,0,0,NaN,0.0069114,0.004094,0,0,0,0.00034462,0,0,0.030016,0.045083,0,0,0.00082442,0.027315,0,0,0.037043,0.0010421,0,0.0097269,0,0,0,0,0.00012805
1.6888e-05,0,7.6776e-05,0.27876,0.018423,0.00064745,0,0.059288,0.098771,0,0.0067356,0,0,0,0.0024977,0,0,NaN,0,0.0083336,0.15251,0,0,0,0.039786,0.020324,0.046752,0,0.27328,0,0.020996,0.024782,0,0,0.050981,0.0026615,0,0.089234,0,0.10788,0,0,0.23677
0,0,0,0,0.00029194,0.016896,0,0.036703,0.077317,0,0.0065506,0.004835,0.12676,0,0,0,0,NaN,0,0.0012274,0.1554,0,0,0,0.16024,0.12105,0,0,0.10687,0,0.011383,0,0.054814,0.037876,0.016516,0.10812,0,0.078266,0,0.17432,0.00617,0,0.088403
0,0,0,0,1.0997e-05,0.038046,0,0.0070878,0.027679,0,0.0032082,0.037944,0.22759,0,0,0,0,NaN,0,0.02826,0.078991,0,0,0,0.25905,0.083465,0,0,0.034319,0,0,0,0.044594,0.075254,0.0047759,0.44829,0.0015005,0,0,0.10531,0.042982,0,0.031827
0,0,0,0,0,0.046355,0.049214,0.014019,0.049581,0,0.11593,0.065574,0.10418,0,0.022916,0,0.46977,NaN,0,0.081641,0,0,0,0,0.099161,0.012266,0,0,0,0,0,0,0.01903,0.070997,0.099496,0.081454,0.091892,0,0,0.0016551,0.10392,0.0024007,0
0,0,0,0,0.011688,0.011108,0.044342,0.0075228,0.029773,0,0.028826,0.049733,0.03532,0,0.092444,0,0.23004,NaN,0,0.065061,0,0,0.017368,0,0.0041421,0,0,0,0,0,0,0,0.018607,0.09324,0.08578,0,0.063671,0,0,0,0.083361,0.11986,0
0,0,0,0,0.010873,0.0027037,0.0020532,0.0022631,0.0056689,0,0.0056428,0.015675,0.0080493,0,0.07642,0,0.11107,NaN,0,0.031972,0,0,0.034642,0,0,0,0,0,0,0,0,0,0.0011593,0.018395,0.010821,0,1.1957e-05,0,0.0019536,0,0.074116,0.06019,0
0,0,0,0,0.019705,0.00024645,0.0026069,0.00027498,0,0,6.1443e-06,0.004775,0.0014027,0,0.099499,0,0.021776,NaN,0,0.0025252,0,0,0.1381,0,0,0,0,0,0,0,0,0,0.00029841,0,0.00053807,0,0,0,0.0070815,0,0.0072702,0.06538,0
0,0,0,0,0.011498,0,0.00036502,0,0,0,0,0.00090648,0,0,0.028878,0,0.0035938,NaN,0,0,0,0,0.00024594,0,0,0,0,0,0,0,0,0,0,0,2.313e-05,0,0,0,0.0017203,0,0,0.032667,0
0.001353,0.0070984,0,0,0,0.0017149,0,0.0053934,0.0023282,0,0,0,0,0,0,0,0,NaN,0,0.015042,0,0,0,0,0,0,0,0,0,0.00032466,0,0.0006064,0,0,0,0,0,0,0,0,0,0,0
0.028563,0.02055,0,0,0.0070878,0.0078531,0,0.025685,0.0082554,0.032895,0.005145,0,0,0,0.0037388,0,0,NaN,0.0025578,0.011182,0,0,0,0.0078304,0,0,0.00034111,0.044635,0,0.0208,0,0.045619,0,0,0,0.0020575,0,0,0,0,0,0,0.019743
0.054299,0.017506,0.00015945,0.010992,0.0037175,0.0014426,0,0.051062,0.013284,0.16234,0.01061,0.0004223,0,0.0030569,0.003158,0,0,NaN,0.039551,0.0047148,0.0039192,0,0,0.047447,0,0,0.16396,0.10987,0,0.0094767,0,0.10626,1.7792e-05,0,0.025379,0.0013134,0,0.053053,0,0,0,0,0.050175
0.12441,0.018661,0.0014892,0.10972,4.4517e-05,0.00011834,0,0.014611,0.035544,0.12793,0.0037521,0.014539,0,0.0079027,0.00040019,0,0,NaN,0.077034,0.0012499,0.001983,0,0,0.035252,0.0052068,0.027005,0.090295,0.13933,0.026819,0.057608,0.13711,0.13849,0.0054857,0,0.024332,0.00018298,0,0.19575,0,0,0.015774,0,0.014049
0.18206,0.0071849,0.0010944,0.051406,0,6.9586e-06,0,0.0062712,0.070483,0.056046,0.073481,0.080645,0,0.0045201,0.0015119,0,0,NaN,0.088762,0.021539,0.023767,0,0,0.014207,0.054461,0.070366,0.031734,0.1247,0.11037,0.061188,0.34563,0.20984,0.0027402,0,0.019035,0.00058623,0,0.11089,0,0.022518,0.018892,0,0.03782
0.035548,0.0023368,0.00041227,0.027411,0,0.022391,0.084759,0.0023874,0.046846,0.03293,0.11814,0.043983,0,8.4842e-06,0.0006076,0,0,NaN,0.070199,0.036748,0.16125,0,0.0053433,0.010212,0.15707,0.081012,0.15189,0.21757,0.12263,0.029813,0.074036,0.16172,0.0022358,0,0.047086,0.040369,0.094644,0.025814,0,0.096377,0.016697,0,0.025962
0.010438,0.00019391,0,0.0069938,0.029913,0.058164,0.0015496,0.00041626,0.045643,0.0019606,0.043716,0.021095,0.0018469,0,0.0001959,8.6654e-05,0.00010276,NaN,0.017529,0.026438,0.024152,0,0.11406,0.00096748,0.013504,0.056404,0.20274,0.14414,0.017425,0.027145,0.025761,0.095178,0.0034248,0.040392,0.044465,0.029622,0.0024153,0.0067483,0.0075491,0.038543,0.0011366,0,0.0048741
0.00013658,0,0,0,0.07229,0.10143,0.051411,1.5545e-05,0.0010276,0.00048652,0.00019771,0.0071337,0.012825,0,5.1818e-05,0.025187,0.00066131,NaN,0.00080077,0.065561,0.015005,0,0.06965,0,0.0036332,0.027313,0.0068061,0.050359,0.0026492,0.0029027,0.0031401,0.018381,0.0039636,0.080325,0.00029615,0.016718,0,0.0012301,0.016427,0.00089661,0.082472,0.00055596,0.00015797
2.1996e-05,0,0,0,0.13525,0.023932,0.18739,0.01107,0,0.0001592,7.0091e-05,0.0028619,0.0023458,0,0.21121,0.0066192,0,NaN,0,0.041394,0.0011837,0,0.0025485,0,0.00019228,0.00073606,0.00072903,0.0090422,0,0.0029261,0.00064954,0.0047137,0.0054464,0.045953,2.7695e-05,0.0063068,0,0.00020277,0,0,0.0037473,0.17226,0.00025661
0,0,0,0,0.014131,3.0043e-05,0.00066203,0,0,0,0,0,0,0,0,0,0.00021892,NaN,0,0,0,0,0,0,0,0,4.9216e-05,0.00043214,9.9697e-05,2.6292e-05,3.598e-05,2.288e-05,0,0.0016678,0,0.0017946,0,0,0,0,0,0.072838,0
0.0041367,0.013564,0,0,0,0.00022382,0,0.0033784,0,0,0,0,0,0.01352,0,0,0,NaN,0,0.0036273,0,0,0,0,0,0,0,0,0,0.0075004,0,0.002881,0,0,0,0,0,0,0,0,0,0,0
0.013041,0.04729,0,0,0.00087758,0.0071904,0,0.036896,0.020091,0,0.005077,0,0,0.044804,0.0047092,0,0,NaN,0,0.0047257,0,0,0,0.00029071,0,0,0,0,0,0.026363,0,0.0041223,0,0,0,0.0029925,0,0,0,0,0,0,0.015159
0.0060148,0.059753,0,0,0.0049866,0.00038839,0,0.045327,0.10152,0.00067779,0.0033566,0.00086829,0,0.10952,0.0017881,0,0,NaN,0.0004643,0.0045775,0.023189,0,0,0.004492,0.00063443,6.5921e-05,0,0.022812,0,0.09041,0.00060908,0.0013023,0.0024042,0,0.0050405,0.0095671,0,0.0085519,0,0,0,0,0.06091
0,0.037793,0.0024824,0,5.2115e-05,0,0,0.020377,0.027105,0.0033136,0.0025602,0.018242,0,0.12535,0.0024446,0,0,NaN,0.0094392,0.00079015,0.015767,0,0,0,0.016904,0.028795,0,0,0.016999,0.070737,0.0010591,0.0052989,0.024359,0,0,0.0043154,0,0.0071713,0,0,0.0096122,0,0.026186
0.00047607,0.010482,0.007255,0.011581,0,0.0010234,0,0.0098792,0.0091211,0.030575,0.085412,0.079211,0,0.069375,0.0054734,0,0,NaN,0.047805,0.011503,0,0,0,0,0.0011739,0.051822,0.0024188,7.9076e-06,0.013102,0.11505,0.00074821,0.013603,0.01051,0,0,0.0032391,0,0.034961,0,0,0.013716,0,0.012195
0.09388,0.0091394,0.0081278,0.010496,0,0.0023583,0.063102,0.0050488,0.0032283,0.060767,0.10141,0.049203,0,0.0070887,0.0087469,0,0,NaN,0.069926,0.016012,0,0,0,0,0.0002343,0.0051446,4.3845e-06,0,0.055718,0.096313,0.025181,0.012532,0.0054915,0,0.047738,0.00068753,0.047961,0.061684,0,0,0.013538,0,0.0065916
0.033058,0.00012646,0,0.0015437,0.041632,0.019486,0.0019715,0.0016475,0.10638,0.0041787,0.056983,0.018292,0,1.7047e-05,0.0083236,0.00028907,0.00030455,NaN,0.20252,0.0042872,0,0,0,0,6.6673e-06,0.0014963,0.14132,0,0.0017011,0.10491,0.097857,0.0046276,0.0044025,0.036624,0.020682,7.3825e-05,0.00042231,0.0054776,0.0061247,0.044083,0.0069354,0,0.00027954
0.015299,0,0,0,0.11142,0.16266,0,0.00014241,0.004819,0.0010079,0.00076968,0.0039057,0.024674,0,0.0010682,0.23899,0.0096792,NaN,0.037463,0.024374,0,0,0.10188,0,0.01554,0.058686,0,0,0.00018372,0.020792,8.7275e-06,0.00036626,0.020289,0.010213,0.0016784,0.0061095,0,0.0011098,0.027455,0.040223,0.061872,0.00012201,0.0003583
0.0070824,0,0,0,0.26705,0.17663,0.14939,0.021381,0,0.0074179,0.00040473,0.00094793,0.039655,0,0.095908,0.025097,0.012804,NaN,0,0.020602,0.0077985,0,0.0040095,0,0.0017894,0.014602,5.046e-05,0.015891,0,0.011345,0,0.015114,0.029198,0.042434,0.00013014,0.062673,0,0.00015715,0.001381,0.0028835,0.00033268,0.066961,0.021406
0.00093269,0,0,0,0.019166,0.00042479,0.00088123,0,0,0,0,0,0,0,0,0,0,NaN,0,1.6577e-05,0.01055,0,0,0,0,0,5.8032e-05,0.0097591,0.0017139,0.0020867,0,0.018924,0.00031147,0,0,0.014364,0,0,0,0.00090565,0,0.049037,0
0.0076337,0.011711,0,0,0,0.00091234,0,0.0060314,0.00087778,0,0,0,0,0.0022191,0,0,0,NaN,0,0.010727,0,0,0,0,0,0,0,0,0,0.00061341,0,0.0022905,0,0,0,0,0,0,0,0,0,0,0
0,0.030923,0,0,0.0045301,0.004423,0,0.027593,0.0086226,0.00025109,0.0034917,0,0,0,0.0015117,0,0,NaN,0,0.0029477,0,0,0,0.00014282,0,0,0,0,0,0,0,0.0047956,0,0,0,0.00268,0,0,0,0,0,0,0.0081453
0.0019076,0,0,0,0.015811,0.0007716,0,0.040937,0,0.0037389,0.00608,0.00020493,0,0,0.0017417,0,0,NaN,0,0.0020592,0.029433,0,0,0.014518,0,0,0,0.020919,0,0.001747,0.0071814,0.00086634,0,0,0.017939,0.014076,0,0.0093497,0,0,0,0,0.099279
0.00060954,0.015068,0.00021869,0,4.9086e-05,8.2793e-05,0,0.0022724,0,0.033449,0.0076629,0.0064196,0,0.016208,0.0015843,0,0,NaN,0,0.00013909,0.032543,0,0,0,0.031338,0.0082724,0,0.010426,0.017498,0.017607,0.0084468,0.003914,0.028538,0,0.0057362,0.012786,0,0.015754,0,0,0.0047759,0,0.023558
0.0037384,0.019686,0.10157,0.014039,5.427e-06,0.00034884,0,0,0,0.066532,0.00057684,0.026733,0,0.18674,0.0026018,0,0,NaN,0,0.00019352,0,0,0,0,0.00026286,0.050582,0.013283,0.0028413,0.05043,0.02447,0.0024809,0.00047608,0.027719,0,0,0.0035772,0,0.026947,0,0,0.0088646,0,0.0088699
0.10012,0.01246,0.11839,0.043273,0,0.0029301,0.063421,0.004612,0.002144,0.05201,0.17473,0.044926,0,0.065391,0.0019665,0,0,NaN,0,0,0,0,0,0,0,0.028336,6.5622e-05,0,0.012952,0.032686,8.2058e-05,0,0.0079329,0,0,0.00015216,0,0.07751,0,0,0.0062836,0,0.0045504
0.096653,0.0083375,0.026751,0.016997,0.0068872,0.0082728,0.10402,0.007414,0.020343,0,0.070255,0.035806,0,0.0026012,0,0.00012019,0,NaN,0.0097971,0,0,0,0.012732,0,0,0.0023107,0.059344,0,0.034459,0.031209,0.079603,0,0.00099742,0.018133,0,0,0,0.016758,0,0,0.0049628,0,0.0037417
0,6.7732e-05,0,0.014183,0.035818,0.018067,0.061787,0,0.021607,0,0,0.015997,0,0.00046795,0,0.15631,0.00068591,NaN,0.12989,0,0,0,0.0019695,0,0.00067415,0.0091887,0.050849,0,0.00025185,0.056955,0.058145,0,0.00088382,0.028119,0,0.0014397,0,0.0026023,0.0030351,0.069927,0.023789,0,0
0,0.00034092,0,0.00067672,0.041996,0.087485,0.12083,0.012139,0.0032591,0.0011066,0.00015763,0.0027874,0.056308,1.1998e-05,0.066191,0.46401,0.012113,NaN,0.052192,0.036134,0,0,0.027367,0,0.0077271,0.046815,0,0,0,0.028236,0,0,0,0.011762,0,0.034905,0,0.0011209,0,0.0056337,0.039337,0.010798,0.0095169
0,0,0,0,0,0.00078443,0.010238,0.0026112,0,0.0017402,0,0.0002058,0.031567,0,0.094652,0.067674,0.0072068,NaN,0,0.012463,0.01738,0,0.03067,0,0.00047849,0.01282,0.00016224,0,0.00090327,0.0077007,0,0,0,0,0,0.075561,0,7.903e-05,0,0.0051366,0.010598,0.045962,0.001414
0,0.016443,0,0,0,0,0,0,0.00338,0,0,0,0,0,0,0,0,NaN,0,0.0023511,0,0,0,0,0,0,0,0,0,0,0,0.0023898,0,0,0,0,0,0,0,0,0,0,0
0,0.024253,0,0,0.00070789,0.0028364,0,0.013162,0,0.0024956,0.0011227,0,0,0,0.00058725,0,0,NaN,0,0.0021893,0,0,0,0,0,0,0,0,0,0,0,0.0095299,0,0,0,0,0,0,0,0,0,0,0
0.0040332,0.043401,0,0,0.013722,0.0047682,0,0,0,0.029512,0.010498,0,0,0,0.0099522,0,0,NaN,0,0.0016176,0.02495,0,0,0.0047248,0,0,0,0,0,0.00050876,0,0.0012528,0,0,0,0.0038246,0,0.0022207,0,0,0,0,0.039238
0.012662,0.047882,0,0,0.0073811,5.0091e-05,0,0,0,0.054447,0.0060532,0.0012057,0,0.0016982,0.0025172,0,0,NaN,0,0.0023317,0.068576,0,0,0.102,0.0080719,0.0022546,0,0.03158,0,0.019368,0.0060592,8.0131e-05,0.012235,0,0,0.0019678,0,0.02199,0,0,0.00038465,0,0.024173
0.00010214,0.025742,0.058838,0,6.8663e-06,7.9422e-06,0,0,0.003998,0.044385,0.0031044,0.0093421,0,0.041539,0.00014134,0,0,NaN,0,0.0025379,0.029066,0,0,0.033739,0.023433,0.0093425,7.2322e-05,0,0,0.019187,0,0,0.0038375,0,0,0,0,0.014656,0,0,0.0039073,0,0
0.010007,0.010943,0.17951,0,0,0,0,0,0.011315,0.0012891,0,0.064085,0,0.15991,0.00030922,0,0,NaN,0,0.0014785,0,0,0,0,0.0055602,0.046094,0.0055222,0,0.0011395,0.0019727,0.0009649,0,0,0,0,0,0,0.012594,0,0,0.018844,0,0
0.05433,0.0082362,0.19799,0.018358,0,0,0,0.003999,0.0044487,0,0,0.017201,0,0.12915,0,0,0,NaN,0,0,0,0,0.0012346,0,0.00035557,0.07481,0,0,0,9.6836e-06,0.0088319,0,0,0,0,0,0,0.04354,0,0.0018976,0.036664,0,0.0014003
0.082805,0.0094943,0.12726,0.006839,0,0,0,0,0.002389,0,0,0,0,0.0027012,0,0,0,NaN,0,0,0,0,0.0025434,0.0080562,0.022471,0.015889,0,0,0,0,0.070433,0,0,0,0,0,0,0.039791,0,0.0046768,5.6057e-05,0,0
0.0089969,0.0029695,0.016995,0.00017222,0,0,0,0,0.032988,0,0,0,0,5.5287e-05,0,0.00070663,0,NaN,0.050247,0,0,0,0.00035605,0.038029,0,0.000751,0,0,0,0,0,0,0,0,0,0,0,0.0017587,0,0,0.00097274,0,0
0,0.00021548,0,0,0,0,0,0,0.035805,0,0,0,0,0,0,0.014913,0,NaN,0.086068,0,0,0,0,0.087162,0,0.003061,0,0,0,0,0,0,0,0,0,0,0,4.6309e-05,0,0,0,0,0
0,0.014502,0,0,0,0.00011542,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0.0060447,0,0,0,0,0,0,0,0,0,0,0,0.0072369,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0041885,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0.0064676,0,0,0,0,0,0,0,0,0,0,0,0.010309,0,0,0,0,0,0,0,0,0,0,0
0,0.035847,0,0,0.0071535,0.0098739,0,0,0,0.015986,0.0017988,0,0,0,0.00093469,0,0,NaN,0,0.0017078,0.0045432,0,0,0.0018972,0,0,0,0,0,0,0,0.013253,0,0,0,0,0,0,0,0,0,0,0
0,0.030324,0,0,0.001875,0.0083505,0,0,0,0.037311,0.0069156,0,0,0,0.0089572,0,0,NaN,0,0.006983,0.016431,0,0,0.027398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.032142,0,0,0,0,0,0,0,0,0,0,0,0,0.012281,0,0,NaN,0,0.017728,0.016517,0,0,0.10477,0,0.00081787,0,0,0,0,0.00057425,0,0,0,0,0,0,0.010885,0,0,0,0,0
0,0.092547,0,0,0,0,0,0,0,0,0,0,0,0.0047936,0.0036205,0,0,NaN,0,0.00072506,0.0021278,0,0,0.032808,0.017619,0.010984,0,0,0,0,0.01037,0,0,0,0,0,0,0.006655,0,0,0.0014191,0,0
0,0.11985,0.0352,0,0,0,0,0,0,0,0,0,0,0.0013462,0,0,0,NaN,0,0,0,0,0,0.065737,0.0089237,0.013047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020914,0,0
0,0.01287,0.11615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0.28466,0,0.0022816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0.041291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0.0015721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3.358e-05,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019795,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.005845,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0.0025848,0,0,0,0,0,0,0,0,0,0,0,0.0075766,0,0,0,0,0,0,0,0,0,0,0
