0.031433,0.08721,0.067377,0.32705,0.20277,0.017657,0.16355,0.033096,0.080652,0.29007,0.010136,0.0021718,0.045196,0.014377,0.018346,0.023195,0.041304,NaN,0.00017795,0.011955,0.095518,0.59346,0.077253,0.095105,0.19165,0.069519,0.21078,0.24369,0.23966,0.092966,0.12966,0.19852,0.11339,0.19286,0.19752,0.20533,0.098602,0.11323,0.085314,0.15324,0.11437,0.034509,0.067008
0,0,0,0,0.00016251,0.011748,0,0,0,0,6.3373e-05,0,0,0,0,0,0,NaN,0,0.008996,0,0,0,0.00027018,0,0,0,0,0,0,0,0.014124,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0022013,0,0,0,0,0,0,0,0,0.00076932,0,0,NaN,0,0.022776,0,0,0,0.00014053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.013535,0,0,0,0,0,0,0,0,0,0,0,0,0.0024057,0,0,NaN,0,0.025994,0,0,0,3.1837e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.051364,0,0,0,0,0,0,0,0,0,0,0,0,0.00094256,0,0,NaN,0,0,0,0,0,0.00014965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.051653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0.0072347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0.022503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0011765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,8.6942e-05,0,0.00040812,0.00080902,0,0.0007568,0,0,0,0,0,0,0,0.00029431,0,0,0
0,0,0,0,0,3.0818e-06,0.004656,0,0,0,0,0,0,0,0,0,0,NaN,0,0.0021146,0,0,0,0,0.00063976,0,0,0,0,0,7.1119e-05,0,0,0,8.9086e-05,0,0,0,0,0,0,0.00040109,0
0,0,0,0,0,6.035e-05,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0.016881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5844e-05,0,0.0012822,0,0,0,0,0.00021828
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0.0011375,0.024394,0,0,0,0.0011634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.5488e-06,0,0,0,0,0,0.0023064,0,0,0,0,0,0.0077393,0,0,NaN,0,0.0096681,0,0.016422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0094004,0,0,0,0,0,0,0,0,NaN,0,0.012207,0,0.0052272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0016077,0,0.10363,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.32379,0,0,0.075529,0,0.37664,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.19789,0,0,0.098531,0,0.01244,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.007078,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2354e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019302,NaN,0,0.0001072,0,0,0,0,0,0,0.0012442,0.0025489,0.00067093,0.0024201,0,0,0,0.00095926,0,0,0,0,0.00047669,0.0018504,0,0,0
0.00073866,0,0,0,0,0.00047996,0.020054,0,0,0.0013066,0,0,0,0,0,0,0,NaN,0,0.0030901,0,0,0,0,0.0017597,0,0,0,0,0.0021882,0.00015655,0,0,0,0.0024807,1.0195e-05,0.00033896,0,0,0,0,0.0019235,0
0,0,0,0,0,0.00059816,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0.013087,0,0,0,0.00028194,0,0,0,0,0,0,0,0,0,0,0.000764,0.0035921,0,0.0010012,0,0,0,0,0.0081029
0,0.0002509,0,0.00012349,0,0.0034283,0,0,0,0,0,0,0,0,0,0,0,NaN,0.0037328,0.040593,0,6.609e-05,0,0.023116,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0057689,0,0,0,0,0.0036189
0,0.0010339,8.1474e-06,0,0,0.02221,0,0,0.029825,0,9.4777e-05,0.033462,0,0,0.0056537,0,0,NaN,0.0087707,0.047472,0,0.023323,0,0.00061707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088481,0,0
0,0,0.00053931,0,0,0.018984,0,0,0.024049,0,0.0081597,0.068309,0,0.24556,0.18275,0,0,NaN,0,0.09333,0,0.13837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040118,0,0
0,0,0,0,0,0,0,0,0.06515,0,0,0.20711,0,0.18899,0,0.038452,0,NaN,0,0.071015,0,0.0011895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051949,0,0
0,0,0,0,0,0,0,0,0.19525,0,0,0.12531,0,0.069077,0,0.40695,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11002,0,0
0,0,0,0,0,0,0,0,0.0755,0,0,0.19852,0,0.0034114,0,0.1257,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013856,0,0
0,0,0,0,0,0,0,0,0.017239,0,0,0.018349,0,0,0,0.029345,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0041339,0,0,0,0,0.00021618,0,0,0,0,0,0,0,0,0,0,0.00057567,NaN,0,0.00065615,0,0,0.00060983,0,0,0,0.0034581,4.646e-05,0.004144,0,0,0.0033782,0,0.0012653,0,0,0,0,0.0029493,0.0015006,0,0,0
0.00012609,0,0,0,0,0.00063434,0.095197,0,0,0.038577,0,0,0,0,0,0,0,NaN,0,0.0014752,0,0,0,5.6082e-06,0.0007697,0,0,0,0.00091084,0.0095612,0.0011219,0,0,0,0.00078496,0,0.0010135,0,0,0.0016287,0,0.0026854,0
0,0,0,0,0,0.0018194,0.005802,0,0,0.061757,0,0,0,0,0,0,0,NaN,0,0.0086593,0,0,0,0.0062536,0.00050892,0.0014371,0,0,0,0,0,0,0.0012053,0,0.030287,0.022478,0.003659,0.0050321,0,0,0.00050384,0.011192,0.00024004
0,0.054786,0,0.002694,0,0.02013,0.0021933,0,0,0,0.0078612,0,0,0,0.00052533,0,0,NaN,0,0.040317,0,0,0,0.009119,0,0.0091119,0,0,0,0,0,0,0.0036611,0,0,0.057664,0,0.02696,0,0,0.026254,0,0.17216
0,0.089781,0,0.020523,0,0.033304,0,0,0.031448,0,0.051775,0.10291,0,0,0,0,0,NaN,0.04019,0.029149,0,0.088747,0,0.043366,0,0.0042209,0,0,0,0,0,0,0,0,0,0,0,0.24617,0,0,0.038418,0,0.08437
0,0.017246,0.0054342,0,0,0.057533,0,0,0.0036035,0,0.14659,0.040482,0,0,0.06547,0,0,NaN,0.081329,0.025323,0,0.21283,0,0.0080548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014246,0,0,0.020678,0,0
0,0,0.0024645,0,0,0.045116,0,0,0.0087197,0,0.073459,0.021836,0,0.00024473,0.16321,0.3485,0,NaN,0.0015792,0.070728,0,0.16917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0083483,0,0
0,0,0,0,0,0.010871,0,0,0.0087441,0,0.00036292,0.0052248,0,0,0.025075,0.05105,0,NaN,0,0.092831,0,0.075014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12139,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0016739,0,0,0,0,0,NaN,0,0.045031,0,0.0069904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21945,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0.0024733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15028,0,0
0.0085014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009237,NaN,0,0.00031113,0,0,0.0015959,0,0,0,0.0082357,0.029798,0.0049148,0,0,0.005543,0,0.030294,0,0,0,0,0.0084857,0,0,0,0
0.022404,0,0,0,0,0.0012359,0.050801,0,0,0,0,0,0,0,0,0,0.00069268,NaN,0,0.0018156,0,0,0,0.0024559,0,0,0.039954,0.0050695,0.037039,0.011179,0.00067609,0.0054734,0,0.058305,0,0,0,0,0.00323,0.11826,0,0,0.0054215
0.013934,0.046084,0,0,0,0.0076511,0.092479,0,0,0.11004,0.00031229,0,0,0,0.0073964,0,0,NaN,0,0.0046612,0,0,0.00013849,0.0096899,0.0153,4.6878e-05,0,0,0.019566,0.070684,0.0085446,0.014351,0.004472,0,0.024096,0.0010946,0.010497,0.009671,0,0.13382,0,0.0016917,0.0031097
0.0067756,0.077259,0,0,0,0.0080012,0.0044543,0,0,0.18432,0.0191,0,0,0,0.0042832,0,0,NaN,0,0.00021261,0,0,0.00057603,0,0.0067805,0.063853,0,0,0,0.0099539,0.018496,0,0.16803,0,0.19957,0.31257,0.053578,0.0033809,0,0,0.013965,0.20094,0.006233
0.0021147,0.01352,0.053736,0.010286,0,0.00079161,0,0,0,0.030969,0.20119,0,0,0,0.015276,0,0,NaN,0.0062355,0.014397,0,0,0,0,0.0028111,0.16599,0,0,0,0,0,0,0.20902,0,0.15235,0.23049,0.13176,0.066907,0,0,0.0045337,0.17517,0.13008
0,0.027937,0.0098985,0.14294,0,0.0035015,0,0,0,0,0.081825,0.00068628,0,0,0.19277,0,0,NaN,0.042751,0.01798,0,0,0,0.012196,0,0.06936,0,0,0,0,0,0,0.012321,0,0.0067436,0.074127,0.047869,0.17633,0,0,0,0.010261,0.10502
0,0.068217,0,0.55912,0,0.051485,0,0,0,0,0.00056186,0.00045331,0,0,0,0,0,NaN,0.1321,0.020122,0,0.17458,0,0.010101,0,0.072728,0,0,0,0,0,0,0.0013283,0,0,0.0028499,0,0.028373,0,0,0,0,0.054427
0,0.035971,0,0.1014,0,0.09575,0,0,0,0,0.00023806,0,0,0,9.635e-06,0,0,NaN,0.11028,0.012101,0,0.079358,0,0.0084812,0,0.0090692,0,0,0,0,0,0,0,0,0,0,0,0.0061657,0,0,0.044123,0,0.0083972
0,0.018855,0,0.01826,0.00021174,0.051174,0,0,0,0,0.00024548,0,0,0,0,0,0,NaN,0.021821,0.090346,0,0.0086991,0,0.00016558,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012223,0,0,0.10605,0,0.00037563
0,0.0022351,0,0.00024884,0.99979,0.0011869,0,0,0,0,1.086e-05,0,0,0,0,0,0,NaN,0.00080077,0.010082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011829,0,0,0.0038301,0,0
0.003269,0,0,0,0,0.00025938,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0.0012946,0,0,0.0017424,0,0,0,0,0.036371,0,0,0,0,0,0.017338,0,0,0,0,0,0,0,0,0
0.011154,1.4367e-05,0,0,0,0.0064633,0.036754,0,0,0,0,0,0,0,0,0,0.025191,NaN,0,0.0048115,0,0,0.039285,0.0036496,0,1.2936e-05,0.073518,0.12634,0.031414,4.2913e-05,0,0.023637,0,0.18806,0.0006652,0,0,0.0059824,0.070999,0,0,0,0.0083553
0.039801,0.074739,0,0,0,0.011145,0.032676,0,0,0,0.0057762,0,0,0,0.0085829,0,0.17312,NaN,0,0.0038867,0,0,0.079815,0.011497,0.023261,0.0072873,0.11631,0.11433,0.22841,0.0050649,0,0.19233,0,0.14459,0.0044223,0.0033555,9.486e-06,0.011494,0.21184,0.091886,0,0,0.0092165
0.097263,0.02591,0.04433,0,0,0.0022867,0,0,0,0.00056609,0.06508,0,0,0,0.006003,0,0.42162,NaN,0,0,0,0,0.16597,0,0.10309,0.036037,0.10907,0.14925,0.13369,0.12966,0.037224,0.36512,0.083654,0.078129,7.8077e-05,0.0034346,2.9858e-05,0.0049663,0.41203,0.15225,0,0,0.024633
0.19409,0,0.23418,0.011292,0,0.0019819,0,0,0,0.076019,0.14931,0,0,0,0.036775,0,0.20802,NaN,0,0,0,0,0.24037,0,0.25944,0.026232,0.19774,0.20132,0.18252,0.16743,0.3714,0.13719,0.020534,0.11356,0.01162,0.0007002,0.072806,0.0091132,0.15335,0.1204,0,0,0.020646
0.082481,0,0,0.0089597,0,0.014517,0,0,0,0.088014,0,0,0,0,0.028034,0,0.095176,NaN,0,0,0,0,0.055921,0,0.29463,0.0018139,0.12796,0.13086,0.064857,0.14004,0.13846,0.055907,0.038315,0.11845,0.061865,0.0025288,0.27829,0.086941,0.053935,0.071233,0,0.062403,0.14525
0.045416,0,0,0.0019785,0,0.030374,0,0,0,0.013702,0,0,0,0,1.0579e-05,0,0.02522,NaN,0.0011478,0,0,0,0.00056249,0,0.068361,0.021402,0.015926,0.058059,0.045231,0.095855,0.038629,0.025753,0.0028337,0.052614,0.063777,0.011475,0.062828,0.010587,0.015204,0.087034,0,0.10286,0.030579
0.015659,0,0,0,0,0.17331,0,0,0,0.0012582,0.00014834,0,0,0,1.4589e-05,0,0.0051328,NaN,0.14039,0.026025,0,0,0,0,0.039086,0.043504,0.0038663,0.024201,0.00022644,0.02545,0.0054928,0.0073587,0.00072293,0.0022857,0.02438,0.016127,0.03645,0.0063911,0.0025265,0.041645,0.029857,0.10642,0.022139
0.0071044,0.011735,0,0,0,0.1395,0,0,0,0.0012469,0.0010836,0,0,0,0,0,0.0005774,NaN,0.088461,0.013203,0,0,0,0,0.013368,0.03333,0.0007162,0.0040944,0,0.0068132,0.0010825,0.0018979,0.00010891,7.3306e-05,0.018018,0.0039448,0.0059194,0.00046046,0,0,0,0.00039095,0.002391
0.00093269,0.0059723,0,0.0062393,0,0,0,0,0,1.6296e-05,0,0,0,0,0,0,0,NaN,3.7606e-05,0,0,0,0,0,0.0001016,0.00068781,4.508e-05,0.00037841,8.542e-06,0.0010476,0.00017471,0.00016578,0,0,0.0058844,0.0018198,0.00031435,0.00010987,0,0,0,0,0.00040417
0,0,0,0,0,0,0.0050531,0,0,0.00042742,0,0,0,0,0,0,0,NaN,0,0.0024307,0,0,0,0,0,0,0,0.00076293,0,0,0,0,0.0094827,0,0,0,0,0,0,0,0,0,0
0.00014644,0.00011664,0,0,0,0.0028616,0.030177,0,0,0.0017496,6.3373e-05,0,0,0,0,0,0,NaN,0,0.0039961,0,0,0,0.0051047,0,0.000154,0,0.0021568,0,0.00080183,0,0,0.017802,0,0.0019471,0,0,0.0064854,0,0,0,0,0.0070165
0.00017544,0.038482,0,0,0,0.017515,0.041212,0,0,0.0051587,0.011221,0,0,0,0.0058165,0,0,NaN,0,0.0039894,0,0,0,0.051562,0,0.002736,0,0,0,0.0073085,0.00063932,0.0020979,0.046798,0,0.047847,0.0058649,0.00069007,0.0090783,0,0,0,0,0.018656
0,0.0084402,0,0.0021944,0,0.001847,0,0,0,0.013257,0.083732,0,0,0,0.0019182,0,0,NaN,0,0,0,0,0.0033287,0,0,0.056136,0,0,0.0056496,0.011182,0.0010289,0.0013345,0.1176,0,0.027266,0.0162,0.001264,0.0072778,0,0,0,0,0.012401
0.0030951,0,0.2223,0.012361,0,0.00078578,0,0,0,0.045852,0.091566,0,0,0,0.065822,0,0,NaN,0,0,0.10063,0,0.017184,0,0.0016791,0.026396,0.057415,0,0.0047445,0.017974,0.00088318,0.00084509,0.046992,0.0042306,0.027596,0.0066785,0.00031594,0.013798,0,0,0,0,0.010836
0.099319,0,0,0.015413,0,0.0064856,0,0,0,0.050632,0,0,0,0,0.036436,0,0,NaN,0,0,0.11667,0,0.017451,0,0.012112,0.0019215,0.07036,0,0.0023639,0.018276,0.00027482,0.041831,0.011222,0.005805,0.028544,0.0021411,0,0.067234,0,0,0,0,0.066027
0,0,0,0.0042082,0,0.019319,0,0,0,0.00051522,0,0,0,0,0.00044616,0,0,NaN,0,0,0.03984,0,0,0,0.01791,0.0010509,0,0,0.08019,0.073597,0.13307,0.0015872,0.0065028,0.039088,0.015441,0.00038762,0.0015361,0.017508,0.00016491,2.5204e-05,0,0.019791,0.013255
0,0,0,0.00070888,0,0.092036,0,0,0,0,6.9984e-05,0,0,0,4.8882e-05,0,0.00016717,NaN,0.0087273,0.037423,0.0092575,0,0,0,0.00047467,0.0054991,0.0051177,0.00011942,0.00045696,0.029013,8.7275e-06,0.015938,0.0002274,0.0024005,0.0049324,0.0021478,0.073323,0.0020187,0.0033793,0.053904,0,0.1594,0.003155
0,0.011208,0,0.013613,0,0.039678,0,0,0,0.0033572,0.00016898,0,0,0,0,0,0,NaN,0.15763,0.010581,0.0024228,0,0,0,0,0.079982,0,0.0074578,5.9442e-05,0.022635,0,0,0.014647,0.00012834,0.037186,0.070417,0.035556,0.00042141,0,0.021534,0,0.020706,0.0027379
0,0.0021818,0,0.0066032,0,0,0,0,0,0.0066816,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0.0016141,0.00059166,0.012434,0,0,0.00050285,0,0.001232,0.011117,0,6.9991e-06,0,0,0,0,0.0026994
0,0,0,0,0,0.00076374,0,0,0,0.00033755,0,0,0,0,0,0,0,NaN,0,0.0018771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00011199,0,6.0853e-05,0,0.0024574,0.038321,0,0,0.013557,0,0,0,0,0,0,0,NaN,0,0.00618,0,0,0,0.0060031,0,9.2696e-05,0,0.0052489,0,0.00017806,0,0,0,0,0.0013349,0,0,0,0,0,0,0,0.0058506
0.0061228,0.019247,0,0.0051813,0,0,0.025061,0,0,0.02235,0,0,0,0,0,0,0,NaN,0,0.012276,0.071784,0,0,0.087984,0,0.0023153,0,0,0,0.010019,0.0080363,0.014942,0.0010472,0,0.053013,0,0.0037281,0.013897,0,0,0,0,0.0018773
0.0035102,0.071679,0,0.0064243,0,0,0.016987,0,0,0.049484,0,0,0,0,0,0,0,NaN,0,0,0.14799,0,0,0.0014729,0,0.015179,0,7.9076e-06,0.016744,0.016564,0.0060108,0.011099,0.0026274,0,0.027413,0.01517,0.0095872,0.0063471,0,0,0,0,0
0.0060599,0.00072404,0.21133,7.3256e-05,0,0,0,0,0,0.04169,0,0,0,0,0.019358,0,0,NaN,0,0,0.054506,0,0.043987,0,0.00023358,0.048261,4.3845e-06,0,0.01738,0.021453,0.001519,0.0025022,0.0042007,0,0.0053764,0.009748,0.0051232,0.0054699,0,0,0,0,0.0039768
0.10661,0,0.086445,0.010566,0,0,0,0,0,0.022071,0,0,0,0,0.12028,0,0,NaN,0,0,0,0,0.13314,0,4.4562e-05,0.003382,0.062812,0,0.021818,0.015092,8.2058e-05,0.018151,0.0031792,0.035443,0.00013503,0.0004489,0.00023361,0.026059,0,0,0,0,0.006128
0.092476,0,0,0.0078133,0,0,0,0,0,0.006763,0,0,0,0,0.00029936,0,0,NaN,0,0,0,0,0.045777,0,0.049929,0.00080937,0.0011445,0,0.013403,0.023076,0.03621,0.024586,0.0028866,0.01056,3.2066e-05,0,0,0.047302,0,0.001482,0,0.00017543,0
0,0,0,0.0028328,0,0,0,0,0,0,0,0,0,0,0,0,0.0074248,NaN,0,0,0.00018242,0,0.0090183,0,0.012618,0.00044624,0.0045638,0.00017747,0.034853,0.017423,0.0964,0.010277,0.00071449,0.038665,0,0,0.020153,0.0093935,0.020742,0.0059095,0,0.029911,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016347,NaN,0.046424,0,0.19403,0,0,0,0.0015295,0.018348,0.011616,0.007633,0.00030801,0.0078613,0.014506,0.0071214,0.013321,0.011486,0.00097631,0.030054,0.068807,0.0016679,0.009593,0.085318,0,0.082477,0
0,0.0024592,0,0.0028068,0,0,0,0,0,0,0,0,0,0,0,0,0.00082649,NaN,0.10646,0,5.1524e-06,0,0,0,0,0.022908,0.00035276,0.014518,0.0020572,0.0011095,0,0,0.029532,0.01297,0.024435,0.081327,0.049551,7.2031e-05,0,0.0075149,0,0.010064,0
0,0,0,0,0,0.00024735,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0.0051341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0084725,0,0,0.027807,0,0,0.014203,0,0,0,0,0,0,0,NaN,0,0.014019,1.6794e-05,0,0,0,0,0,0,0.012732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0076764,0.0019062,0,0,0,0,0.06798,0,0,0.032233,0,0,0,0,0,0,0,NaN,0,0.0059128,0.053231,0,0,0.077307,0,0.0016791,0,0.00022543,0,0.011634,0.0050626,0.0088182,0.0019053,0,0.0053838,0,0,0.012526,0,0,0,0,0
0.0017511,0.17242,0,0.00027488,0,0,0.096808,0,0,0.025412,0,0,0,0,0,0,0,NaN,0,0,0.063293,0,0,0.041958,0,0.0030191,0,0.00048854,0.0044097,0.0041692,0.0035248,0,0.016703,0,0.030198,0,0.016764,0.00774,0,0,0,0,0
0,0.096744,0.036704,0.0013657,0,0,0.0079914,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.00054845,0,0,0.0012339,0,0.029855,0,0.0023527,0.037666,0,0,0,0.015636,0,0.0076958,0,0,0.00089968,0,0,0,0,0
0.0074833,1.3636e-05,0.092626,0.0040325,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,7.4241e-05,0,0,0.086499,0.00095482,0,0.0031858,0,0.0001855,0,0.014668,0.00052909,0.0035925,0,0,0.0011788,0,0,0,0,0
0.047022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.05136,0.047662,0,0.014806,0.087528,0,0.00011392,0,0.0059887,0,0.011001,0.032561,0.00010016,0,0,0.01041,0,0,0,0,0
0.061449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.03366,0.11772,0.026281,1.388e-05,0,0,0,0,0.045977,0,0.0013582,0.00021686,0,0,0,0,0,0.0023236,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022075,NaN,0,0,0.024273,0,0.02909,0.027009,0.038299,2.0824e-05,0,0,0,0,0.0073359,0,0,0,0,0,0.004822,0,0.0047374,0.00019046,0,0.0011404,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016585,NaN,0,0,0.045176,0,0.025938,0.086407,0.00081183,0,0,0,0,0,0,0,0,0,0,0,0.0031831,0,0.026364,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0087449,0,0,0.0048182,0,0,0.0072065,0,0,0,0,0,0,0,NaN,0,0.020066,0,0,0,0,0,0,0,0.0044864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.056992,0,0,0.029267,0,0,0,0,0,0,0,NaN,0,0,0.033775,0,0,9.1242e-05,0,0.00047617,0,0.022943,0,0,0,0,0,0,0.00085304,0,0,0,0,0,0,0,0
0,0.0027283,0,0,0,0,0.1821,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.0018785,0,0,0.010606,0,0.001569,0,0.0081359,0,0,0,0,0.0093603,0,0.0069162,0,0,0.0045381,0,0,0,0,0
0,0,0,0.00020348,0,0,0.0060088,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.0069022,0,0,0.014975,0,0.0081528,0,0,0,0,0.001423,0,0.027639,0,0.029063,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.014337,0,0,0.083983,0,0.0021443,0,0,0,0,0.010301,0,0.026235,0,0.0036069,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.013593,0,0,0.14354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.058268,0,0,0,0,0,0,0,0,0,NaN,0,0,7.1853e-06,0,0,0.025423,0.0070459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.030635,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0.0034099,0,0.0011163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.016146,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0019763,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0.004263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.037588,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0.0053323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.010025,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0.026272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0.00011781,0,2.267e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0.0015606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.052284,0,0,0,0,0,0,0,0,0,NaN,0,0,0.00032606,0,0,0.01806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.47417,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.35049,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.018002,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
