0.054689,0.040145,0.0056989,0.010325,0.023143,0.0044475,0.013124,0.0056518,0.024915,0.031715,0.0049358,0.032609,0.076819,0.0023591,0.00071245,0.031433,0.053832,0.039304,0.014798,0.022358,0.00017672,0.003643,0.010015,0.017137,0.038358,0.026092,9.8781e-06,0.069281,0,0.00087535,0.057391,0,0.010888,0.054734,0.049158,0.026424,0.040963,0.016225,0.027794,4.7576e-06,0.011005,0.00068752,0.0047108,0.008677,0.0083508,0.0069771,0.00012533
0.0078555,0.0072442,0,0.0016987,0,0,8.8976e-06,0,0.0059193,0,0.0010741,0.001495,0,0.00048938,0.031061,0.022065,0.0071417,0.009021,0,0,0,0.0010579,0.02209,0.052372,0.050857,0.033765,0,6.4813e-06,0,0.0024027,0,0,0,0,0,0,0,0.029667,0,0,0,0.00090648,0.0092299,0.01039,0.0030772,0.0069718,0.00021541
0.0035087,0.0020349,0,0.066333,0,0,8.7363e-05,0.0037731,0.0097005,0,0.0013289,0.011556,0,0,0.07401,0.061252,0.00024593,0.010959,0,1.9191e-05,0.00017981,0.0014565,0.082619,0.057883,0.065234,0.038934,0,3.6656e-07,0,0.068477,0,0,0,0,0,0,0,0.065573,0,0.023405,0,0.001712,0.012669,0.024753,0.0099329,0.013387,0.0005976
0.0057503,0,0,0.015045,0,0,0.0050301,0,0.015096,2.3262e-07,0.00011666,0.0008385,0,0.1753,0.085242,0.027397,0.0061149,0.0071164,0,2.8125e-05,0.095154,0.00090819,0.10261,0.07756,0.082229,0.047051,0,0.002687,0.1287,0.028755,0,0.13155,0,0,0.001046,0,0,0.089193,0,0.090297,0,0.0064524,0.029935,0.042239,0.017766,0.033863,0.10252
0.0075406,0.0014339,0,0.14411,0,0,3.4468e-06,0.023035,0.020707,2.5681e-07,2.0181e-05,0.018886,0.064888,0.011203,0.082119,0.20722,3.8582e-05,0.10757,0,0.051574,0.029404,0,0.14857,0.10572,0.09696,0.12476,0.1163,0.0067815,0.2133,0.026139,0,0.09703,0,0,0.013182,0,0,0.08396,0,0.059968,0.001102,0.25276,0.10446,0.129,0.14142,0.1884,0.16898
0.42275,0.62328,0.1898,0.29744,0.61747,0.16393,0.2866,0.74553,0.57106,0.34369,0.18228,0.44963,0.29452,0.26569,0.13431,0.26358,0.5811,0.31965,0.33469,0.3203,0.68825,0.13902,0.16622,0.16284,0.17767,0.23599,0.78768,0.25996,0.12017,0.49974,0.59395,0.38167,0.73492,0.71881,0.24752,0.20481,0.23813,0.25124,0.72861,0.1121,0.14761,0.265,0.34986,0.35117,0.4338,0.34125,0.32504
0.0082107,0.0045968,0,0.11183,0,0,0.0037251,0,0,3.9465e-07,0.000629,0.0003311,0,0.46371,0.17935,0.073323,0.00082328,0.030488,0,0.00010269,0.11125,0.010943,0.14903,0.13652,0.088035,0.11726,0,0.00097869,0.39292,0.050378,0,0.31271,0,0,0.0013707,0,0,0.14038,0,0.40724,0,0.01544,0.069011,0.061038,0.042684,0.064212,0.22744
0.030263,0.010253,0,0.13318,0,0,0.0092692,0.014462,0.0038672,3.0875e-07,0.0028084,0.024072,0,1.691e-05,0.17292,0.12856,0.016105,0.022082,0,0.00011357,0.015148,0.012027,0.15798,0.13281,0.12747,0.14432,0,0.0024471,9.7238e-06,0.20937,2.2382e-07,0,0,0,0,0,0,0.094131,0,0.18227,0,6.9454e-07,0.082473,0.085674,0.062907,0.080558,0.010041
0.017953,0.006124,0,0.060276,0,0,3.5517e-06,0,0,2.1757e-07,0.0026062,0.00039935,0,7.2459e-06,0.11446,0.059877,0.010666,0.024777,0,6.3272e-05,0,0.012586,0.10917,0.17161,0.12407,0.1129,0,0.0023952,9.2163e-06,0.043102,0,0,0,0,0,0,0,0.14104,0,0,0,0.01271,0.10378,0.082935,0.052481,0.1077,0.15611
0.44148,0.30489,0.8045,0.15976,0.35939,0.83162,0.68215,0.20755,0.34874,0.6246,0.8042,0.46018,0.56377,0.081213,0.12582,0.12529,0.32394,0.42903,0.65051,0.60544,0.060443,0.81836,0.051705,0.085541,0.14913,0.11893,0.096014,0.65546,0.14489,0.070757,0.34866,0.07705,0.25419,0.22645,0.68772,0.76876,0.7209,0.08858,0.2436,0.12471,0.84028,0.44432,0.23388,0.20411,0.22758,0.15667,0.008932
0.98685,0.98074,0.99271,0.97469,0.99168,0.9991,0.99078,0.96638,0.96463,0.99208,0.98823,0.97655,0.54871,0.77401,0.87485,0.54023,0.90685,0.99883,0.99514,0.98538,0.88128,0.99875,0.65441,0.9968,0.98705,0.16706,0.75043,0.96208,0.81783,0.40608,0.9957,0.76998,0.99834,0.99833,0.99028,0.98397,0.99798,0.94072,0.62963,0.80512,1,0.976,0.99507,0.99683,0.91701,0.64888,0.75234
0.0052328,0.016091,0.0070484,0.02068,0.0065429,0.00039664,0.0075748,0.026744,0.032472,0.006292,0.0093066,0.018054,0.44732,0.13304,0.11913,0.45737,0.091816,0.0010844,0.0041657,0.011208,0.10071,0.0011511,0.34466,0.0027933,0.010907,0.83062,0.18066,0.018414,0.17739,0.49181,0.0036147,0.16499,0.0012693,0.0010174,0.0064667,0.014252,0.0019097,0.034931,0.35871,0.18578,0,0.022978,0.0043764,0.0027642,0.0064065,0.34952,0.15362
0.0012472,0.0029888,0.00019766,0.0039743,0.0014811,0.00042893,0.001255,0.0056873,0.0024683,0.0013367,0.0022765,0.0043786,0.0039655,0.026511,0.004747,0.0019633,0.0008338,8.5911e-05,0.00062038,0.0023075,0.0093439,9.8789e-05,0.00082735,0.00038171,0.0017436,0.002164,0.048758,0.0078508,0.0030071,0.06894,0.00058724,0.0503,0.00036034,0.00058987,0.0023875,0.0017666,0.00010655,0.014871,0.0097411,0.0090177,0,0.00081198,0.00051875,0.00038619,0.076528,0.0013732,0.038064
0.006632,0.0001757,4.758e-05,0.00056908,0.00019336,6.4189e-05,0.00027264,0.00097604,0.00038047,0.00024453,0.00016078,0.00075054,7.3154e-06,0.066033,0.0011707,0.00032931,0.00045824,3.26e-07,6.9232e-05,0.00047717,0.00055006,3.9837e-06,0.00010365,2.6086e-05,0.00026837,0.00016461,0.012068,0.0024748,0.0014285,0.025452,9.0524e-05,0.013063,3.0511e-05,5.8632e-05,0.00046076,8.4867e-06,0,0.005292,0.0016151,8.708e-05,0,0.00016641,3.0357e-05,1.5846e-05,5.6823e-05,0.00022733,0.0054846
2.689e-05,0,1.0256e-06,7.2361e-05,2.2656e-05,5.4687e-06,0.00011917,0.0001996,4.5665e-05,4.5431e-05,1.1289e-05,0.00012928,0,0.00030385,9.5942e-05,0.00010769,2.7567e-05,0,3.9989e-06,6.1566e-05,0.008118,0,0,0,3.5754e-05,0,0.0028022,0.00067014,0.00025308,0.0074082,6.3816e-06,0.0015261,0,9.1718e-07,0.00010637,0,0,0.0013559,0.00028776,0,0,3.3915e-05,2.9159e-07,0,8.139e-07,1.2182e-06,0.046992
9.9818e-06,0,0,0,0,0,0,1.2051e-05,0,3.7199e-06,1.869e-07,3.8907e-06,0,1.7121e-05,0,0,7.1171e-06,0,0,5.2117e-05,0,0,0,0,0,0,0.00052138,0.00011823,2.5305e-05,0.00014168,0,0.00014124,0,0,9.5244e-06,0,0,0.0020798,1.1272e-05,0,0,7.8722e-06,0,0,0,0,0.0030367
4.2768e-06,6.9822e-06,0,0,0,0,0,0,0,0,1.1899e-05,0,0,0,0,0,5.0897e-06,0,0,7.3398e-05,0,0,0,0,0,0,3.3192e-05,0.0081612,0,0,0,0,0,0,0,0,0,6.0803e-05,0,0,0,0,0,0,0,0,0.00016669
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9042e-06,0,0,0,0,0,0,0,0,0.00010885
0,0,0,0,0,0,0,0,0,1.8725e-06,0,0,0,5.854e-05,0,0,0,0,0,1.5992e-06,0,0,0,0,0,0,0.0047228,3.6765e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1952e-06
7.9458e-07,0,0,1.6219e-05,7.6574e-05,0,0,0,0,3.7828e-07,0,0.00012818,0,3.2446e-05,1.3427e-05,0,0,0,0,2.9666e-05,0,0,0,0,0,0,0,0.00022866,6.7309e-05,0.00017395,4.4667e-07,0,0,0,0.00028432,0,0,0.00068733,0,0,0,5.0871e-06,0,0,0,0,0.00018039
0.23102,0.10502,0.1527,1.6219e-05,0.04627,0.089985,0.092961,0,0.50965,0.090681,0.092206,0.097129,0.084169,0.013911,0.071362,0.29493,0.14334,0.25482,0.1001,8.0872e-05,0.0083393,0.098212,0.32841,0.098369,0.05849,0.055303,0.0014942,0.00082422,3.1921e-05,0.41185,0.098755,0.27161,0.51743,0.61679,0,0.20294,0.094247,0.072935,0.14985,0.33946,0.13504,5.0871e-06,0.050028,0.039877,0.010858,0.035849,0.0081003
0.074659,0.096377,0.13886,0,0.047014,0.083174,0.087002,0,0.075474,0.090426,0.077821,0.11473,0.094948,0.01706,0.074055,0.054375,0.025953,0.22065,0.097186,7.305e-05,0.0089842,0.11293,0.025247,0.04055,0.058647,0.080524,0.0013197,0.00095945,3.0519e-05,0.073478,0.10492,0.00023905,0.057832,0.064261,0.10737,0.18646,0.075245,0.081895,0.095619,0.055168,0.1413,0,0.047307,0.050031,0.0085963,0.035999,0.0056644
0.056154,0.31512,0.13539,0,0.043532,0.088296,0.086089,0,0.058092,0.10013,0.093703,0.085535,0.084582,0.019437,0.075105,0.015635,0.025971,0.041969,0.089132,7.4441e-05,0.091082,0.09261,0.026022,0.042746,0.062379,0.059904,0.0015107,0.00092518,4.8688e-06,0.069137,0.13843,0.0029714,0.048125,0.060759,0.30385,0.17623,0.079523,0.082375,0.077916,0.19775,0.13072,0,0.046703,0.047653,0.012595,0.034398,0.0076876
0.074438,0.17897,0.14229,0,0.047682,0.086071,0.094916,0,0.05109,0.090811,0.093354,0.083398,0.097879,0.0089528,0.079742,0.025746,0.017357,0.045714,0.095566,6.6192e-05,0.52421,0.09636,0.021615,0.053931,0.081244,0.0602,0.00035588,0.00087245,0,0.087924,0.15739,0.027641,0.059911,0.077033,0.33156,0.17491,0.10673,0.072141,0.094175,0.32176,0.13725,0,0.047513,0.048388,0.010317,0.038953,0.0074804
0.070327,0.055845,0.13363,0,0.044115,0.093362,0.090028,0,0.057163,0.091253,0.090507,0.087949,0.079808,0.0026055,0.085498,0.011753,0.020391,0.042201,0.082661,4.0186e-05,0.36739,0.087946,0.017456,0.047781,0.061839,0.067985,1.3304e-05,0.0013886,0,0.0873,0.16069,0.13162,0.072265,0.068756,0.25708,0.1263,0.096932,0.067059,0.21011,0.085862,0.11445,0,0.055622,0.045561,0.011518,0.040554,0.0087788
0.075598,0.060593,0.19914,0,0.044729,0.092666,0.095158,0,0.034816,0.094651,0.087785,0.077452,0.088825,0.0012317,0.06838,0.012402,0.017478,0.053195,0.099858,2.8956e-05,0,0.10723,0.11568,0.057591,0.07379,0.081177,0,0.0010522,0,0.12282,0.19401,0.36058,0.074686,0.075099,0,0.11393,0.14434,0.076041,0.06982,0,0.10515,0,0.049877,0.068419,0.008314,0.047663,0.0049514
0.064876,0.062395,0.097985,0,0.044166,0.081816,0.078046,0,0.055126,0.089756,0.086352,0.087434,0.084192,0.0034446,0.076269,0.028602,0.021546,0.093964,0.10239,1.9987e-05,0,0.099594,0.081704,0.084602,0.13457,0.086746,0,0.08572,0.17138,0.11786,0.14581,0.026242,0.06959,0.037299,3.2429e-07,0.019237,0.12584,0.071358,0.052045,0,0.097034,0,0.59296,0.59081,0.0063186,0.56427,0.0036025
0.085688,0.062266,0,0,0.04347,0.085303,0.10154,0,0.037895,0.084418,0.086313,0.066637,0.12033,0.037711,0.066457,0.18303,0.018254,0.11202,0.082111,1.804e-05,0,0.092883,0.15663,0.13495,0.11396,0.080058,0,0.2616,0.29463,0.022364,0,0.13982,0.072796,0,5.8728e-06,0,0.14113,0.096125,0.056819,0,0.082026,0,0.10999,0.10926,0.0029877,0.20232,0.0016539
0.076003,0.063411,0,0,0.044181,0.086466,0.081031,0.4599,0.047574,0.10177,0.11651,0.10256,0.12882,0.17026,0.085298,0.27012,0.019456,0.077797,0.10035,0.50043,0,0.099102,0.11474,0.19593,0.13623,0.23488,0.49636,0.39435,0.35743,0.0046567,0,0.039286,0.027367,0,4.0951e-05,0,0.074609,0.18538,0.058995,0,0.057024,0.36178,0,0,0.51757,0,0.11718
0.19124,3.2785e-06,0,0.99998,0.59484,0.21286,0.19323,0.54011,0.07312,0.1661,0.17545,0.19718,0.13645,0.72539,0.31783,0.1034,0.69025,0.057674,0.15066,0.49917,0,0.11313,0.1125,0.24355,0.21885,0.19323,0.49895,0.25231,0.17649,0.0026049,4.4667e-07,0,0,0,8.2896e-05,0,0.061402,0.19469,0.13465,0,0,0.63821,0,0,0.41093,0,0.8349
0.30068,0.11296,0.038737,0.052594,0.084329,0.027611,0.016647,0.013301,0.17381,0.17287,0.060203,0.024382,0.36957,0.0022776,0.025428,0.069556,0.086379,0.15083,0.29811,0.0582,1.9113e-05,1.018e-05,0.12011,0.019261,0.02392,0.087458,0.025256,0.11948,0.19064,0.2124,0.27789,3.7438e-05,0.20935,0.21768,0.034015,0.062168,0.071525,0.036152,0.18437,0.00020466,0.033238,0.00010943,0.088323,0.087171,0.090113,0.013959,0.0005647
0.19473,0.2457,0.057716,0.090466,0.19334,0.040727,0.10894,0.71746,0.16043,0.26792,0.07183,0.04578,0.19144,0.66582,0.054026,0.20677,0.25039,0.078629,0.45224,0.071199,0.63878,0.00083689,0.19794,0.027953,0.048528,0.62033,0.3376,0.50193,0.31806,0.39827,0.19958,0.027642,0.39443,0.41155,0.11554,0.054866,0.21269,0.079626,0.50182,0.032301,0.097567,0.011812,0.10523,0.13874,0.12044,0.033714,0.024405
0.22387,0.40046,0.72212,0.50222,0.32266,0.61936,0.63028,0.010732,0.19212,0.48235,0.46541,0.020328,0.21778,0.050539,0.07434,0.43659,0.52303,0.3384,0.1984,0.48656,0.019623,0.60895,0.32284,0.040586,0.50499,0.29221,0.34134,0.24707,0.23516,0.37288,0.1986,0.67816,0.29569,0.31474,0.83523,0.8225,0.71578,0.67944,0.18051,0.6079,0.8049,0.2997,0.39138,0.38102,0.25593,0.28721,0.22148
0.12289,0.17074,0.18011,0.10133,0.3277,0.31104,0.16417,0.13681,0.23555,0.070778,0.38097,0.26195,0.12789,0.027127,0.77064,0.10573,0.11547,0.14357,0.042311,0.32021,0.08158,0.21173,0.11114,0.62648,0.38119,0,0.27587,0.01386,0.19773,0.015802,0.19787,0.24959,0.10052,0.051292,0.015218,0.049787,0,0.072234,0.08312,0.35956,0.064299,0.42902,0.10759,0.082411,0.1598,0.0538,0.72673
0.1059,0.052145,0.0013167,0.07572,0.056339,0.0012537,0.067145,0.073718,0.17069,0.0049684,0.021591,0.32979,0.073052,0.091896,0.043535,0.062668,0.018537,0.18215,0.0089341,0.06383,0.16194,0.14082,0.096358,0.26381,0.039028,0,0.01993,0.023993,0.057785,0.00064815,0.095195,0.0073376,0,0.0047346,0,0.010676,0,0.052311,0.044885,3.5266e-05,0,0.20929,0.065606,0.054926,0.047027,0.10615,0.026621
0.040778,0.0072085,0,0.078978,0.012467,0,0.010517,0.020178,0.058917,0.001114,0,0.21924,0.0088478,0.087833,0.022935,0.012217,0.00057565,0.045946,0,1.7578e-06,0,0.026847,0.037127,0.016416,0.0023487,0,0,0.0042554,0.00062451,0,0.023893,0,0,0,0,0,0,0.043847,0.0052942,0,0,0.050074,0.096717,0.069678,0.092428,0.12471,0.00019833
0.011155,0,0,0.03773,0.0031587,0,0.0022977,0.027808,0.0084711,0,0,0.0707,0.011416,0.02148,0.0019347,0.023425,0,0.027919,0,0,0.044486,0.010804,0.061224,0.0054944,0,0,0,0.089413,0,0,0.0069602,0.024567,0,0,0,0,0,0.036395,0,0,0,0,0.11002,0.11325,0.13411,0.2237,0
0,0.007175,0,0.060961,0,0,7.0791e-06,0,0,0,0,0.027818,0,0.053033,0.0047391,0.039458,1.3097e-05,0.020512,0,0,0.053583,0,0.053253,0,0,0,0,0,0,0,0,0.012664,0,0,0,0,0,0,0,0,0,0,0.035139,0.072812,0.10016,0.15676,0
0,0.0036086,0,0,0,0,0,0,0,0,0,0,0,0,0.0024227,0.043594,0.0056045,0.012045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.153e-05,0,0.1812,6.7125e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55292,0.13457,0.0068913,0.020046,0.00072662,0.00060435,0,0.0064426,0.054414,0.45753,0.015439,0,0.27594,0.0018328,0.019078,0,0.10249,0,0.98409,0,0.0019193,0,0.051079,0.00050684,0,1,0.062276,0.99991,0.0015051,0.7808,0.35808,0.00028834,0.58529,0.69587,0.22616,0,0.99866,0.0013479,0.99859,0,0,0,0,0.01055,8.8885e-05,0,0
0.44708,0.85184,0.99311,0.481,0.99927,0.99939,1,0.99356,0.90924,0.54236,0.98455,0.01122,0.48512,0.99813,0.12445,0.99002,0.89751,0.56916,0.015895,0.99032,0.99808,0.47727,0.66144,0.14287,0.99881,0,0.93772,8.7313e-05,0.99849,0.21851,0.64192,0.99004,0.41432,0.30365,0.77384,0.99035,0.0013361,0.99865,0.0014143,1,1,0.072836,0.53462,0.98945,0.99991,0.3385,0.065141
0,0.013584,0,0.49895,0,0,0,0,0.036346,0.00010889,0,0.98878,0.057741,3.2446e-05,0.85647,0.0099772,0,0.43084,1.3746e-05,0.0072929,0,0.52273,0.28748,0.85663,0.001188,0,0,0,0,0,0,0.0096765,0.00039085,0.00048137,0,0.0087256,0,0,0,0,0,0.92716,0.46538,0,0,0.087923,0.93486
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00092262,0,0,0,0,0,0,0,0,0,0.57357,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18303,0.11693,0.42448,0.0047546,0.047851,0.47297,0.43868,0.084366,0.024678,0.35783,0.55556,0.0032259,0.29395,0.16198,0.0038925,0.050376,0.087372,0.039096,0.35788,0.045883,0.02343,0.43114,0.040861,0.00011797,0.015619,0.024384,0.017368,0.16123,0.15384,0.038883,3.7176e-05,0.12623,0.055158,0.11855,0.184,0.31006,0.14596,0.05405,0.050246,0.022825,0.56485,4.7101e-06,0.0096161,0.022084,0.015666,0.015019,0.029668
0.11764,0.022737,0.052498,0.0010573,0.029212,0.041249,0.050218,0.10643,0.017238,0.083104,0.056139,0.0072123,0.081023,0.09722,0.0025831,0.012033,0.027348,0.000127,0.058521,0.042257,0.030769,0.034407,0.027631,0.0013696,0.011335,0.014352,0.0079937,0.12039,0.023935,0.028705,0.00049097,0.039867,0.035837,0.038136,0.087194,0.12004,0.13117,0.012379,0.026346,0.013548,0.093331,0.05968,0.0012806,0.0073926,0.0054511,0.0071635,0.0006521
0.093778,0.027184,0.030443,0.0014007,0.021178,0.025283,0.042716,0.093403,0.021151,0.068114,0.025368,0.00072122,0.076076,0.069319,0.0017753,0.0086499,0.026229,0.0012808,0.060954,0.021698,0.056629,0.012959,0.038527,0,0.010553,0.013504,0.014489,0.10369,0.016683,0.035452,4.0943e-07,0.023962,0.023341,0.02679,0.073812,0.096182,0.072001,0.011549,0.04173,0.016604,0.060421,0.013876,0.0022651,0.0078653,0.009834,0.0043626,0.015592
0.050961,0.025512,0.015742,0.00039452,0.03676,0.018237,0.028262,0.15949,0.019874,0.064771,0.02356,0.0041851,0.034668,0.046556,0.0032017,0.012165,0.028419,0.0023657,0.044302,0.01938,0.037568,0.013394,0.029172,1.1008e-06,0.0062463,0.01352,0.031919,0.12702,0.016652,0.037785,0.0014581,0.014469,0.021903,0.021462,0.052874,0.079175,0.086542,0.005322,0.018048,0.0081923,0.040572,0.0076407,0.0049285,0.0038459,0.012704,0.0086466,0.011551
