0.054689,0.040145,0.0056989,0.010325,0.023143,0.0044475,0.013124,0.0056518,0.024915,0.031715,0.0049358,0.032609,0.076819,0.0023591,0.00071245,0.031433,0.053832,0.039304,0.014798,0.022358,0.00017672,0.003643,0.010015,0.017137,0.038358,0.026092,9.8781e-06,0.069281,0,0.00087535,0.057391,0,0.010888,0.054734,0.049158,0.026424,0.040963,0.016225,0.027794,4.7576e-06,0.011005,0.00068752,0.0047108,0.008677,0.0083508,0.0069771,0.00012533
0.048276,0.016592,0.017843,0.00032628,0.015803,0.012444,0.028158,0.12557,0.01093,0.056062,0.023088,0.00046439,0.028066,0.10633,0.0035738,0.016443,0.017142,9.0518e-05,0.047767,0.016668,0.059342,0.024872,0.034058,0,0.0058566,0.0049642,0.0096705,0.0915,0.017063,0.039735,0.000836,0.030415,0.02551,0.0043224,0.05159,0.036264,0.072295,0.015098,0.038485,0.02963,0.029307,0.011317,0.00010347,0.0019447,0.011034,0.012589,0.0077785
0.03058,0.024042,0.022281,0.00056989,0.030348,0.010698,0.0217,0.093945,0.024245,0.060474,0.010052,0.00070326,0.031287,0.060833,0.002292,0.036139,0.022002,0,0.014318,0.015859,0.056471,0.012477,0.015699,0,0.010336,0.0051734,0.025675,0.057726,0.01492,0.023838,0.0022621,0.016876,0.051714,0.027936,0.059441,0.043898,0.032712,0.016021,0.024456,0.0091312,0.02352,0.0076998,0.0010302,0.0088486,0.0071569,0.0052524,0.023544
0.026191,0.016713,0.020149,0.0017815,0.021786,0.012532,0.012941,0.04418,0.0063226,0.041384,0.0089904,0.0028865,0.029148,0.088551,0.001048,0.013677,0.019298,0.0012562,0.03782,0.01802,0.073601,0.013307,0.013438,0,0.0060816,0.0079954,0.0046383,0.05449,0.01093,0.043867,0,0.015816,0.042048,0.019796,0.033082,0.020623,0.034711,0.0050182,0.043473,0.015753,0.018763,0.0056951,0.0023959,0.0041652,0.0074336,0.0075354,0.013137
0.021159,0.017595,0.012089,0.0022212,0.0040899,0.012742,0.0072959,0.061097,0.014507,0.026597,0.015207,0.020156,0.01767,0.025887,0.0013876,0.0069949,0.0083442,0.0012848,0.017955,0.0099833,0.045965,0.013245,0.019939,0,0.011902,0.0057871,0.0066869,0.018274,0.019938,0.019113,0,0.0086986,0.030647,0.0073899,0.040017,0.025692,0.025984,0.00542,0.023978,0.013505,0.013814,0.0026393,0.0022661,0.0039024,0.0058188,0.0064221,0.0019617
0.041198,0.014981,0.0099329,0.00010789,0.016171,0.0029535,0.016372,0.041492,0.0099271,0.020597,0.0086423,0.012823,0.007989,0.040362,0.00076709,0.0039052,0.010135,0.004922,0.014434,0.0197,0.056344,0.0068371,0.012283,0,0.007487,0.0054856,0.0089592,0.029257,0.012941,0.031189,0.0029737,0.0031822,0.021059,0.027768,0.028956,0.028546,0.039554,0.0019648,0.015071,0.0040059,0.013771,0.00068216,0.00092892,0.0036521,0.0015896,0.0045127,0.00031012
0.38719,0.71771,0.39455,0.98739,0.7768,0.39089,0.35366,0.19003,0.85113,0.22106,0.2734,0.94762,0.40012,0.30296,0.97948,0.83962,0.75371,0.94958,0.34605,0.79055,0.55988,0.43736,0.76839,0.99851,0.91458,0.90483,0.8726,0.23642,0.7131,0.70143,0.99194,0.72049,0.69278,0.70785,0.38903,0.23952,0.35907,0.87318,0.71817,0.8668,0.14165,0.89077,0.97518,0.9363,0.92331,0.9285,0.89581
0.11845,0.13013,0.61486,0.069275,0.074151,0.64046,0.58995,0.36699,0.08432,0.45722,0.66969,0.050475,0.31997,0.33885,0.076793,0.095406,0.11318,0.071188,0.32401,0.21138,0.15399,0.53088,0.092235,0.065614,0.11254,0.10655,0.056381,0.39856,0.17304,0.16623,0.030888,0.1934,0.12667,0.10365,0.43785,0.57613,0.43907,0.17995,0.07032,0.059274,0.76292,0.21317,0.059959,0.048754,0.062405,0.063631,0.094159
0.10633,0.064252,0.11502,0.064886,0.088779,0.082641,0.078923,0.18775,0.089746,0.13542,0.069549,0.072662,0.091235,0.21828,0.068852,0.052064,0.05395,0.057283,0.073012,0.098366,0.13309,0.084074,0.098496,0.063767,0.12028,0.093792,0.04709,0.1078,0.029898,0.090445,0.048468,0.063083,0.15973,0.062459,0.088761,0.12044,0.12519,0.09309,0.070195,0.098375,0.065449,0.12011,0.043365,0.047693,0.037246,0.032113,0.074731
0.078734,0.038895,0.053474,0.058016,0.062201,0.046119,0.047471,0.095213,0.074154,0.064389,0.047058,0.033133,0.069953,0.0605,0.067016,0.042602,0.058707,0.039406,0.052146,0.068487,0.088354,0.066485,0.064944,0.063103,0.068041,0.062259,0.05644,0.077681,0.036105,0.10532,0.04471,0.039737,0.078312,0.075441,0.050305,0.054096,0.075995,0.033591,0.058171,0.053571,0.023959,0.12269,0.023195,0.035639,0.035722,0.033193,0.085994
0.070046,0.035643,0.039135,0.053258,0.067426,0.033359,0.027564,0.053775,0.056627,0.036222,0.022623,0.04406,0.061808,0.095214,0.062725,0.041481,0.054017,0.048312,0.060031,0.056236,0.074423,0.073209,0.065531,0.053552,0.07585,0.042708,0.030135,0.068248,0.024699,0.058502,0.025796,0.0076338,0.076875,0.032336,0.036558,0.0333,0.029446,0.065134,0.06221,0.069869,0.018281,0.096153,0.029555,0.034443,0.019655,0.02014,0.038251
0.061532,0.017061,0.026421,0.035376,0.030593,0.026221,0.025103,0.050483,0.03773,0.040488,0.027673,0.052941,0.039835,0.043128,0.066995,0.03663,0.037439,0.045106,0.071612,0.046981,0.075522,0.036799,0.059612,0.060569,0.058616,0.043873,0.018268,0.029072,0.025208,0.04571,0.024462,0.013381,0.039587,0.057376,0.041598,0.030201,0.031928,0.032735,0.040989,0.042472,0.022998,0.057499,0.025279,0.02543,0.019397,0.030108,0.050447
0.058338,0.033838,0.019177,0.029952,0.018865,0.016279,0.0061929,0.02144,0.042398,0.015603,0.010876,0.043425,0.035544,0.010953,0.074162,0.037544,0.032054,0.043718,0.062782,0.040487,0.029075,0.024173,0.043793,0.070439,0.02753,0.034346,0.03048,0.016678,0.027618,0.047729,0.031596,0.027563,0.016425,0.040646,0.026587,0.0079549,0.039934,0.019183,0.037973,0.022261,0.00982,0.051163,0.017267,0.032464,0.023614,0.021272,0.0667
0.058549,0.027123,0.008226,0.014872,0.037232,0.013674,0.010528,0.033471,0.031223,0.019552,0.012369,0.035796,0.025535,0.018605,0.039229,0.021557,0.02204,0.034577,0.035602,0.028988,0.011727,0.017177,0.045513,0.058288,0.042254,0.020763,0.024889,0.020328,0.040849,0.040671,0.034265,0.0072232,0.030894,0.039027,0.022999,0.015587,0.022506,0.019866,0.044001,0.022446,0.0029961,0.034809,0.030429,0.017988,0.01074,0.015977,0.015981
0.022497,0.014115,0.0078093,0.01352,0.018157,0.0073275,0.013266,0.015792,0.02762,0.0081526,0.010694,0.025862,0.018965,0.0051602,0.045337,0.012374,0.031635,0.027616,0.021872,0.023673,0.037912,0.01227,0.027419,0.056342,0.022144,0.014879,0.019708,0.014205,0.020023,0.01303,0.031309,0.0078873,0.034014,0.019097,0.019886,0.010172,0.010352,0.01189,0.025148,0.0094993,0.0087922,0.025848,0.019821,0.016944,0.020904,0.0048725,0.021303
0.028705,0.026414,0.0059136,0.026287,0.021454,0.0085925,0.0075351,0.027927,0.033163,0.01239,0.012957,0.022204,0.0090926,0.02086,0.035776,0.012177,0.012098,0.023953,0.031794,0.033225,0.017918,0.0059577,0.026183,0.040748,0.023166,0.018575,0.020944,0.0090918,0.016218,0.018754,0.028224,0.0078821,0.026375,0.010887,0.020916,0.0092418,0.0091817,0.01571,0.032677,0.010206,0.0041615,0.017217,0.023637,0.023747,0.0029313,0.025838,0.01799
0.39681,0.61253,0.10997,0.63456,0.58114,0.12533,0.19347,0.14716,0.52302,0.21057,0.11652,0.61944,0.32806,0.18845,0.46312,0.64816,0.58488,0.60884,0.26714,0.39218,0.37799,0.14897,0.47627,0.46758,0.44958,0.56225,0.69566,0.25834,0.60634,0.41361,0.70028,0.63221,0.41112,0.55908,0.25454,0.14288,0.21639,0.52885,0.55832,0.61202,0.080624,0.26135,0.72749,0.7169,0.76738,0.75286,0.53444
0.26157,0.1228,0.48148,0.04329,0.036375,0.52365,0.45811,0,0.043774,0.51318,0.53114,0.085698,0.29893,0,1.0085e-05,0.018586,0.040506,0.054186,0.46722,0.15347,0,0.39267,0.039077,0.020837,0.017728,0.063428,0,0.51948,0,0.023073,0.0034571,0,0.11662,0.094412,0.99311,0.32335,0.85058,0.00019296,0.34135,0,0.52739,0.30904,0.02828,0.46183,0.5877,0.025293,0.00020725
0.35738,0.14493,0.28032,0.10069,0.085955,0.25806,0.20773,0,0.11751,0.30987,0.23223,0.86744,0.13179,0.0016494,3.565e-05,0.041336,0.08721,0.07815,0.34131,0.32326,0,0.37826,0.14693,0.040494,0.049787,0.071448,1.8058e-06,0.44384,0.14674,0.19149,0.0027645,1.3241e-05,0.041909,0.066239,0.0018096,0.3089,0.14526,0.1168,0.15212,7.4612e-05,0.17406,0.43587,0.24747,0.11185,0.10102,0.037305,0.00027738
0.22404,0.15284,0.23199,0.0572,0.051744,0.21738,0.30285,0.2022,0.45745,0.16063,0.21904,0.032431,0.085572,0.0018646,0.01841,0.07292,0.12144,0.12119,0.18185,0.51202,0,0.22772,0.34265,0.050307,0.085383,0.065544,2.7161e-05,0.0054089,0.088604,0.042523,0.00286,3.2225e-05,0.036056,0.073222,0.00059224,0.35239,0.00082392,0.20216,0.084613,0.00021494,0.29842,0.25442,0.22687,0.098082,0.059442,0.054312,0.0013712
0.032857,0.13719,0.001888,0.068224,0.061098,1.793e-05,0.021,0.10216,0.03826,0.010146,0.0045839,0.0028278,0.061394,0.0019864,0.094914,0.09719,0.13236,0.34937,0.006712,0.0021942,2.8184e-05,0.00030464,0.15029,0.038223,0.069621,0.061842,0,0.012276,0.056789,0.04939,0.11653,3.9438e-05,0.030145,0.040716,0.00071844,0.0032486,0.00064086,0.063206,0.031258,0.00011826,0.00012985,0.00013014,0.26989,0.074526,0.081078,0.28686,0.00058371
0.0057655,0.13982,0.001246,0.088017,0.049017,4.2982e-05,0.0024138,0.069359,0.023651,0.0011916,0.001344,0.0021171,0.020055,0.28927,0.097149,0.4293,0.051443,0.16691,0.00079302,0.0026838,0.00010026,0.00021411,0.089009,0.030376,0.05835,0.064763,6.7507e-06,0.011866,0.084271,0.043402,0.28919,8.528e-05,0.039371,0.05007,0.00045333,0.0024609,0.00018846,0.049423,0.040508,0.00034662,0,6.9316e-05,0.0068998,0.052915,0.044705,0.34211,0.00078534
0.00706,0.056864,0.00064466,0.30272,0.1403,3.4619e-05,0.0018697,0.071386,0.035019,0.0049692,0.0012722,0.0026397,0.087852,0.43706,0.12795,0.1347,0.046718,0.036501,0.0020685,0.0058046,0.51993,0.00019049,0.013442,0.16625,0.068421,0.033866,0.28603,0.00027656,0.23285,0.17431,0.24592,6.6925e-05,0.13717,0.085893,0.00055389,0.0022759,0.00045976,0.039247,0.045596,0.0010457,0,7.5824e-05,0.011754,0.014111,0.060577,0.078231,0.0011674
0.0021885,0.11682,0.0016487,0.27828,0.21872,0.0008089,0.0060184,0.082599,0.28434,1.1854e-05,0.0015964,0.0023041,0.31441,0.22588,0.099709,0.013772,0.053363,0.19369,4.544e-05,0.00019071,0.34761,0.00063377,0.01123,0.65224,0.088966,0.042556,0.45752,0.00035885,0.38884,0.24345,0.33791,0.31333,0.32199,0.29672,0.0005109,0.0073723,0.00021636,0.069032,0.047295,0.51014,0,0.00010982,0.0088964,0.0070141,0.0012866,0.032417,0.6474
0.043813,0.12875,0.00078681,0.06158,0.35679,0,0,0.4723,0,3.9465e-07,0.0086271,0.0045443,0,0.01207,0.54954,0.03532,0.1769,3.9206e-07,0,4.085e-06,0.12425,0,0.016217,0.00042514,0.56174,0.5952,0.25172,0.0014666,0.0018281,0.032568,0.0013715,0.68643,0.27675,0.29273,0.0019553,0,0.00024806,0.053322,0.067685,0.48806,0,0.00017245,0.017814,0.016803,0.0034573,0.1013,0.34665
0.065334,0,0,0,4.3014e-07,0,0,0,0,9.3947e-07,0.00017333,0,0,0.030162,0.012288,0.15687,0.29006,0,0,0.00037135,0.0080928,0,0.19115,0.00084984,0,0.0013505,0.0046938,0.0050316,6.7309e-05,0.19979,0,0,0,0,0.00030061,0,0.0015827,0.40662,0.18957,0,0,0.0001138,0.18213,0.16287,0.060738,0.042171,0.0015552
0,0,0,0,0,0,0,0,0,0,0,0,0,5.854e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2429e-07,0,0,7.2318e-07,0,0,0,0,0,0,0,0,0
0.11414,0.79722,0.017564,0.50332,0.75766,0.00094426,0.0033712,0,0.51272,0.018788,0.013853,0.0060973,0.097182,0.059632,0.68537,0.21135,0.48525,0.26704,0.012276,0.1589,0.0080928,0.0065309,0.3025,0.89754,0.62952,0.070918,0.99987,0.065934,0.99971,0.25752,0.46122,0.99973,0.2215,0.28257,0.018042,0.022144,0.017211,0.44726,0.28256,0.99966,0,0.11206,0.43299,0.30188,0.066657,0.34224,0.99667
0.077392,0.16065,0.0030035,0.075532,0.18836,4.057e-06,0.061723,0.50162,0.19555,0.048132,0.038521,0.011248,0.36434,0.014972,0.070024,0.39824,0.089219,0.40138,0.070363,0.18566,0.43177,0.025647,0.12131,0.06381,0.071074,0.57284,9.5957e-05,0.23536,0.00028641,0.39128,0.27871,3.9889e-05,0.6741,0.64511,0.065178,0.00082864,0.009113,0.070393,0.21887,0.00029534,0,0.33546,0.16833,0.11539,0.040227,0.60514,0.0024
0.10727,0.039519,0.0025668,0.068001,0.048078,8.3244e-07,0.10254,0.066094,0.20761,0.083283,0.22372,0.56603,0.11075,0.40309,0.071009,0.16207,0.062485,0.13237,0.072146,0.13608,0.55998,0.066771,0.015412,0.032348,0.044675,0.03614,2.4849e-05,0.31066,0,0.14472,0.20187,0.00011858,0.066376,0.072319,0.15332,0.00046639,0.014434,0.043436,0.19034,3.975e-05,0,0.28404,0.27443,0.041932,0.052518,0.038213,0.00044338
0.094431,0.00039784,0.07234,0.083747,0.0059,0.19268,0.17257,0.067323,0.083026,0.13604,0.15507,0.33421,0.16392,0.51907,0.14132,0.04276,0.071278,0.089032,0.24577,0.11551,0.0001359,0.19398,0.011484,0.004403,0.058081,0.052316,3.6651e-06,0.19795,0,0.17059,0.049327,0.00011687,0.038022,0,0.44775,0.0016236,0.12459,0.049907,0.14649,0,0,0.18372,0.085939,0.1174,0.08594,0.014411,0.00043715
0.093679,0.0013232,0.31973,0.054888,0,0.23198,0.18708,0.082873,0.0010889,0.19863,0.091942,0.050286,0.039985,0.0020517,0.020416,0.043255,0.093734,0.052191,0.19412,0.15698,2.0484e-05,0.23613,0.1345,0.0019009,0.082392,0.050498,0,0.16945,0,0.03432,0.0026888,0,0,0,0.31571,0.36079,0.36164,0.070436,0.041449,0,0.22456,0.062634,0.025457,0.38849,0.26166,0,4.9386e-05
0.19155,4.0934e-05,0.233,0.059257,0,0.2369,0.126,0.16505,0,0.20002,0.10222,0.032121,0.038055,0.0011839,0.011811,0.066308,0.069136,0.031961,0.10954,0.24686,0,0.21174,0.4148,0,0.071198,0.059317,0,0.020627,0,0.0015644,0.0024233,0,0,0,0,0.30297,0.47301,0.2667,0.037189,0,0.18821,0.022083,0.012046,0.034915,0.45115,0,0
0.22245,0.00026711,0.34758,0.1074,0,0.33749,0.30974,0.11704,0,0.30691,0.17311,0,0.038436,0,3.6465e-05,0.048245,0.084333,0.0228,0.10454,2.8221e-06,0,0.25919,0,0,0.027194,0.058343,0,2.255e-05,0,0,0.0035479,0,0,0,0,0.31117,0,0.051579,0.062687,0,0.29757,0,0.00080834,0,0.041565,0,0
0.099093,0.00047929,0.0042133,0.041582,0,0,0.036975,0,0,0.0081922,0.10335,0,0.037572,0,8.5756e-06,0.018939,0.044405,0.0032212,0.18086,0,0,0,0,0,0.015867,0.086615,0,4.3883e-06,0,0,0.00021694,0,0,0,0,0,0,0.00026847,0.020411,0,0.28966,0,0,0,0.00027727,0,0
0,0.00010971,0,0.0062768,0,0,0,0,0,0,0.077095,0,0.052633,0,0,0.0088331,0.00016233,0,0.010391,0,0,0,0,0,0,0.013014,0,0,0,0,0,0,0,0,0,0,0,2.7774e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.021123,0,0.057137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.029415,0,0.072483,5.854e-05,0.0034392,0,0,0,0,0,0,0,0,0,0,0.52335,0,0,0,0.00030395,0,0,0,0,4.8695e-06,0,0,2.0304e-06,0,0,0,0,0,0,0,0,0
0.32838,0.0071159,0,0.34086,0.022923,0,0.0045825,1,0,1.8725e-06,0.10829,9.885e-06,0.33692,0.95798,0.019219,0.36286,0.618,0.00024105,0.15496,0.00039531,0.55066,0,0.33241,0.0015832,0.036264,0.27389,0.0046938,0.025935,6.7309e-05,0.39544,4.4667e-07,0.1738,0.42805,0.47593,0.00044068,0,0.0015827,0.77412,0.34409,0.098347,0,0.00016438,0.19083,0.16409,0.063828,0.10916,0.025245
0.2747,0.17216,0.1777,0.30181,0.43947,0.00077974,0.32908,0,0.046692,0.15784,0.13108,0.0092454,0.081062,0.025778,0.87515,0.099203,0.258,0.30698,0.12426,4.7116e-05,0.4493,0,0.45286,0.27697,0.96374,0.20277,0.27695,0.0034192,0.0019444,0.26487,0.22812,0.78404,0.21864,0.13315,0.001923,0.6669,0.00036583,0.22588,0.1229,0.82381,0.88381,0.00021576,0.038953,0.048079,0.26663,0.069711,0.39034
0.14149,0.10548,0.70723,0.30673,0.19283,0.8304,0.43677,0,0.27995,0.60425,0.17668,0.011782,0.18866,0.016155,0.060263,0.51559,0.042042,0.11549,0.1576,0.381,1.7359e-05,0.76523,0.038788,0.4424,0,0,0.61057,0.074692,0.55733,0.082346,0.63749,0.042127,0.043504,0.043061,0.00052067,0.2704,0.29247,0,0.10518,0.076867,0.082139,0.014349,0.029365,0.032257,0.25076,0.035157,0.58163
0.059881,0.083081,0.071703,0.050602,0.1214,0.13849,0.059563,0,0.21974,0.06393,0.32872,0.059782,0.1199,3.2446e-05,0.041931,0.022343,0.04283,0.17773,0.38201,0.18977,1.9613e-05,0.11313,0.032654,0.12153,0,0,0.10775,0.144,0.091458,0.085018,0.11713,2.9942e-05,0.055843,0.037497,0.032745,0.04338,0.43075,0,0.061279,0.00042456,0.026012,0.09913,0.023921,0.25831,0.41301,0.53288,0.00087007
0.048633,0.1733,0.022477,0,0.065333,0.030272,0.050972,0,0.11948,0.049604,0.18392,0.72102,0.12229,0,0,0,0.032461,0.34146,0.05066,0.16584,0,0.059957,0.02906,0.052739,0,0,0,0.13746,0.086385,0.1096,0.017261,5.275e-06,0.060182,0.098354,0.51574,0.0083203,0.14525,0,0.053615,0.00028623,0.0080368,0.28644,0.53215,0.35257,0.0022659,0.19207,0.00057806
0.081597,0.16509,0.0070509,0,0.11529,1.64e-05,0.062387,0,0.1847,0.067986,0.04106,0.19816,0.038958,0,0,0,0.0066691,0.054196,0.069899,0.21018,0,0.049346,0.035496,0.071992,0,0,2.0069e-05,0.22915,0.063141,0.025506,0,0,0.12977,0.086251,0.21686,0.0035869,0.092498,0,0.11221,0.00016265,0,0.37477,0.18478,0.123,0.0017267,0.050641,0.00082952
0.064966,0.18378,0.0036052,0,0.042753,9.9241e-06,0.056652,0,0.12346,0.052018,0.00084061,0,0.027761,0,0,0,0,0.003894,0.060532,0.052759,0,0.011276,0.054362,0.03279,0,0,8.8972e-06,0.23397,0.081742,0.014687,0,0,0.05932,0.1006,0.15371,0.0031867,0.015126,0,0.14906,9.5185e-05,0,0.22228,0,0.021685,0.0016631,0.010373,0.00050854
0.00032204,0.10837,0.0055052,0,0,1.8543e-05,0,0,0.025932,0.0043766,0,0,0.011896,0,0,0,0,0,7.3856e-05,0,0,0.001062,0.024372,0,0,0,0,0.12105,0.11793,0.022234,0,0,0.0044134,0.023308,0.068749,0.0026952,0.013336,0,0.051674,0,0,0.0026574,0,0,0.00011627,0,0
2.4265e-05,0.0016261,0.0047352,0,0,8.7676e-06,0,0,4.8249e-05,0,0,0,6.5105e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030342,0,0,0,0,0.00027235,0.001852,0.0093033,0.0015304,0.0086224,0,0,0,0,0,0,0,0,0,0
0.46797,0.13916,0.81282,0,0.21764,0.83163,0.71642,0,0.085627,0.68545,0.78873,0,0.48914,0.01125,0.0026594,0.13384,0.15667,0.38718,0.68172,0.76639,0,0.85581,0.089591,0.52215,0.31091,0.41972,0.0034057,0.37267,3.6648e-06,8.1269e-06,0.30661,0,0.11462,0.13758,0.82854,0.77393,0.80107,0.02269,0,0,0.84692,3.5019e-07,0.15669,0.18208,0.0014091,0.0021398,0.011472
