0.054689,0.040145,0.0056989,0.010325,0.023143,0.0044475,0.013124,0.0056518,0.024915,0.031715,0.0049358,0.032609,0.076819,0.0023591,0.00071245,0.031433,0.053832,0.039304,0.014798,0.022358,0.00017672,0.003643,0.010015,0.017137,0.038358,0.026092,9.8781e-06,0.069281,0,0.00087535,0.057391,0,0.010888,0.054734,0.049158,0.026424,0.040963,0.016225,0.027794,4.7576e-06,0.011005,0.00068752,0.0047108,0.008677,0.0083508,0.0069771,0.00012533
0.093861,0.11024,0,0,0.1422,0,0.070387,0,0.013966,0.048509,0.018907,0,0.089446,0.0019587,0.015403,0.0020118,0.028866,0.1243,0.044876,0.0022103,0,3.8557e-06,0.031461,0.032303,0.02179,0.01603,1.6679e-05,0.0020712,4.0233e-06,0.027726,0.008114,0,0.0066912,0.0047546,5.2624e-05,0,0,0.027977,0,0,0,1.4896e-06,0.030554,0.040468,0.0031636,0.031607,0.0061485
0.029368,0.042148,0,1.33e-05,0.071465,0,0.0084844,0,0.01306,0.015619,0.0080615,0,0.071011,1.3812e-05,0.19424,0,0.13151,0.096949,0.026636,0.00068023,0.0045169,1.3302e-05,0.036742,0.048146,0.0077539,0.0047334,0,5.2207e-06,0.054073,0.030877,0.0097493,0,0.001902,0.0086843,1.0062e-05,0,0,0.074067,0,0.5027,0,0.0044585,0.028143,0.019214,0.0055083,0.025566,0.0078157
0.0048821,0.10924,0,0,0.09289,2.3187e-06,0.009413,0,0.021879,0.00518,0.0016747,1.0869e-05,0.06512,0.1152,0.18925,0.0027838,0.035055,0.10417,0.002937,0.00018264,0.00012162,0,0.027671,0.028695,0.0072792,0.015121,0,3.3993e-05,0.44125,0.04986,0.0089829,0.6441,0.0087896,0.0040819,0.00029292,0,0.00033593,0.44711,0.0027373,0.0058343,0,0.32926,0.074073,0.025412,0.017299,0.019965,0.46308
0.0037289,0.19485,0.012994,0.52332,0.15888,0.00052434,0.0045962,0.6055,0.57472,0.0051582,0.000916,0.65579,0.089379,0.0076412,0.19039,0.41905,0.14484,0.00021239,0.0027004,0.01191,0.50747,0.001035,0.54877,0.049632,0.22256,0.16643,0.39521,0.017475,0.15063,0.43445,0.35903,0,0.52933,0.37015,0.0060298,0.015459,0.0032974,0.053646,0.64268,0.0027583,0,0.57261,0.30223,0.30072,0.53599,0.50198,0.15256
0.0017089,0.11586,0.0044137,0.47667,0.09322,0.00041371,0.011566,0.3945,0.23593,0.0065276,0.001871,0.34419,0.044793,0.019956,0.1485,0.38048,0.081749,0.0019717,0.0039346,0.044405,0.48444,0.00057343,0.1779,0.033095,0.19074,0.22007,0.6001,0.024469,0.18904,0.39916,0.18671,0,0.17328,0.28372,0.0073866,0.0051547,0.0053032,0.054068,0.34785,0.0043033,0,0.080294,0.24441,0.28386,0.42242,0.39715,0.085434
0.0026995,0.06144,0,0,0.037876,0,0.0021275,0,0.0044079,0.003977,0.0015391,9.4988e-06,0.030597,0.81629,0.13107,3.3025e-06,0.029173,0.073527,0.0042954,0.00054412,0.00010328,1.5617e-05,0.014956,0.016016,0.0057706,0.0093413,0,0.0015904,0.13249,0.020868,0.0037016,0.3559,0.0090428,0.011979,0.00091141,0.0010508,0,0.26929,0.0067311,0.0069494,0,0.0053022,0.02601,0.022323,0.0088923,0.010459,0.26436
0.011452,0.050721,0,2.9192e-06,0.037878,2.8481e-06,0.011409,0,0.005177,0.015192,0.0020008,0,0.031929,0,0.11569,0,0.09821,0.040568,0.01539,0.0010491,0.0033455,1.985e-05,0.021057,0.018242,0.0081754,0.0009106,0,0.00057123,0.032504,0.023117,0.0022122,0,1.7148e-05,0.00070921,1.0067e-05,0.00047967,0.00054221,0.036624,0,0.47746,0,0.0080708,0.02533,0.011562,0.0029567,0.0064157,0.0034474
0.054011,0.059053,0.0012273,0,0.043899,3.3717e-07,0.018258,0,0.013702,0.01511,0.023807,0,0.021204,0.0010425,0.011658,1.6738e-06,0.046689,0.045164,0.02298,0.0074665,0,5.3781e-06,0.017082,0.0069529,0.006369,0,3.4608e-05,0.0060368,0,0.013929,0.0016907,0,0.012779,0.0051816,2.6348e-06,0,0,0.0071344,0,0,0,1.3048e-06,0.023765,0.015056,0.0015577,0.0028104,0.0016939
0.33032,0.11729,0.16854,0,0.10405,0.16743,0.14733,0,0.031537,0.19928,0.1525,0,0.06738,0.02665,0.0011384,0.06183,0.24724,0.12595,0.19454,0.16516,0,0.14253,0.034779,0.24477,0.21866,0.14765,0.0012368,0.57508,0,3.4014e-06,0.1132,0,0.14355,0.17316,0.15677,0.20392,0.18945,0.0073951,0,0,0.15308,9.5003e-07,0.088783,0.099313,0.00080312,0.0019091,0.0039785
0.0020887,0.021469,0.0139,0.056738,0.01304,0.00093712,0.010015,0.031762,0.018096,0.0080854,5.6583e-06,0.054387,0.082438,0,9.0851e-06,0.40281,0.021085,0.0010791,0.0047351,0.017457,3.6972e-05,0.0015637,0.0044641,0.0067682,0.026065,0,2.8967e-05,0.023967,0.064308,0.12899,0.0050091,0,0.0016717,0.0016792,0.011953,0.019698,0.006763,2.0948e-05,0.23914,3.0151e-05,0,0.019754,0.0020947,0.0319,0.062962,0.62059,0.00094859
0.0028323,0.011707,0.0011025,0.0050357,0.0051907,5.8357e-07,0.0042204,0.015932,0.007068,0.003599,5.3182e-05,0.00029098,0.015258,0.00036982,7.281e-06,0.17196,0.0012151,0.0011049,0.0015744,0.0021362,6.3849e-05,4.4718e-05,0.0030777,0.0015309,0.003089,0.1666,0.99525,0.009925,0.10632,0.036501,0.0001111,0,1.8086e-05,0,0.00086701,0.00045566,0.00071376,2.2828e-05,0.13288,7.4904e-05,0,0.016465,0.0001486,0.07111,0.074059,0.062773,0.00049761
0.0019988,0.0023174,0,0,0,0,0.0055536,0.019753,0.0041218,0.0022531,0.00035081,0.00052393,0.0064309,0.93657,1.024e-05,0.0017991,0,0.00047795,0.00088387,0.0020751,0.99181,1.5617e-05,0.00084633,0.00094754,0.00065305,0.0011359,2.3627e-05,0.00083653,0.022074,0.024653,0,0,3.5237e-06,0.00065467,0,0.00045996,0.00034221,0.062876,0.049998,6.0389e-05,0,0.014542,0.00024153,0.061211,0.04295,0.0022172,0.94909
0.0049303,0.0018237,0,0.002242,0,2.3187e-06,0.0078355,0.027438,0.0020782,0.0045714,0.0015202,0,0.014044,0.00045236,0.06297,0.0031404,0,0.00025366,0,0.0014406,0,0,0.06611,0.0038,0.0010509,0,0,0.0010075,0.55371,0.048262,0,1,8.3457e-06,0,0.00042547,0.00053684,0,0.047003,0.010689,0.00014013,0,0.02145,0,0.021605,0.041206,0.0011453,0.0012394
0.010882,5.1898e-05,0,0.00093072,0,0,0.0063408,0.040132,0.0026446,0.0012648,0.0040075,0,0.040878,0.00019573,0.11613,0.0019002,0.0005666,7.4917e-05,0.0029015,0.00070728,0,0,0.34779,0.010403,0,0.00028644,0,0.0012645,0.25353,0.48068,0,0,3.0882e-06,0,7.6548e-05,0,0.00044151,0.09867,0.006773,0.99969,0,0.025558,0,0.031971,0.070293,0.0013072,1.4568e-05
0.0039172,0.00011086,0,0,0,0,0.0065838,0.065812,0.0091384,0.0026431,0.010125,6.0081e-05,0.019551,0.00039377,0.03717,0.00072627,4.9747e-05,0.000117,0.0023302,0.00033371,0,1.274e-05,0.14101,0.0066536,0.0013127,0.00015236,0,0.00086865,0,0.0014337,0,0,5.7512e-06,0,7.6677e-05,0.00047967,0.00034018,0.078112,0.0076289,0,0,0.039959,0,0.04532,0.03006,0.0034027,0
0.007623,0.0041524,0,0.0022567,0.00069778,2.785e-07,0.017609,0.062082,0.0077302,0.0093202,0.0036304,0.005654,0.019736,0,0.039281,0.00034315,0.00077046,0.00023041,0.010702,0.0011631,0,1.3302e-05,0.1007,0,0,0.00095381,0,0.001637,0,0.0066531,0.00042159,0,9.3036e-06,0.0008614,0,0.00051392,0,0.058956,0.010422,0,0,0.060777,0,0.039769,0.059144,0.00088441,0
0.035714,2.5919e-05,0.0012263,0,0.00096502,2.9116e-06,0.033376,0.069431,0.041566,0.01268,0.010884,0.011813,0.024767,0.00010777,0.046049,0.0029055,0.00082265,4.6954e-05,0.020818,0.0032409,0,0,0.034006,0,0,0.0011463,0,0.00016008,0,0,0.00043626,0,0.00033886,0,0.001013,0,0,0.055663,0.010145,0,0,0.081727,0.00074824,0.036163,0.017304,0.0023471,0
0.064786,0.035853,0.0011637,0.13863,0.01355,1.2847e-06,0.053484,0.075564,0.27553,0.071225,0.01851,0.19818,0.031314,0.00073353,0.056766,0.0051584,0.13092,0.34841,0.054321,0.01044,0,7.3496e-06,0.01904,0.0079511,0.015535,0.0013386,0,0.0034872,0,0.0012639,0.00097142,0,0.20676,0.19836,0.00083702,0.00060253,0.00087814,0.062378,0.028653,0,0,0.20673,0.42467,0.047788,0.20354,0.0041741,0
0.86523,0.92249,0.98261,0.79416,0.96656,0.99905,0.85498,0.59209,0.63202,0.88436,0.95091,0.72909,0.74558,0.061178,0.64161,0.40925,0.84457,0.64821,0.90173,0.96101,0.0080928,0.99834,0.28296,0.96195,0.9523,0.82838,0.0046938,0.95685,6.7309e-05,0.27156,0.99305,0,0.79118,0.79845,0.98475,0.97725,0.99052,0.5363,0.50367,0,1,0.51304,0.5721,0.61316,0.39848,0.30116,0.048208
0,0.00015502,0,0,0,0,0.0010035,0,0.0042766,0,0.00039141,0.00091592,0.0071149,1.8229e-05,0.00034652,0.01535,0.00096746,0.01029,0,0,0,0,0.0028631,0,0,0,0,0,0,0,0,0,0,0,0,1.7985e-06,0,1.7006e-06,0,0,0,0,5.0086e-06,0.00174,0.0036372,0.00069016,0
0.026811,0.0063524,0,0,0,0,0,0,0,0,0,0,0.057488,0.00043458,0.00020314,0,7.9429e-07,0,0,0,0,0,0,0,0,0,0,0.00047361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014267,0,0
0,0,0,0,0,0,0.00030481,0,0,0,0,0,7.9254e-07,0.0013788,0,0,0,0,0,0.00033564,0,0,0,0,0,0,0,0.00035711,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0202e-05,0,0.00039242,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00052752,0,0,0.00096143,0,0,0.0019483,2.2063e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032898,0,0,0,0.02389,4.7576e-06,0,0,0.00022303,0,0,0.00022819,0
0,0,0,0,0,0,0,0,0,0,0,0.0010143,0,0,0,0,3.8579e-05,0,0,0.0015497,0,0,0,0,0,0,0,0.0016819,0,0,0,0,0,1.0877e-05,0,0,0,0,0,0,0,0,0,6.6949e-06,7.4209e-05,0,0
0.013748,0.0025746,0,0,0.0046715,0,0,0,2.3654e-05,0.0057557,0.00072346,0.0029044,4.6651e-05,0,0,0.0019483,0,0,0.0011725,0.00031886,0,0,0,0,0,0,0,0,0,0,0.028291,0,0.003808,0.037746,0,0,0.00050516,0,0,0,0,0.00016642,0,0,0,0.0010448,0
0,0.0051706,0.00033886,0,0.018471,0,0.00046061,0.0024355,7.6598e-05,0.0067974,0,0,0,0,0,0,0,0,0.00039126,0,0,0,0,0.017137,0,0,0,0,0,0,0,0,0.00088402,0,0,0.0014095,0.0010958,0,0,0,0.00055189,0,0.00011232,5.4243e-05,0.0018973,0,0
0,0,0.00014832,0,0,0,0.0017247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00044263,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.014129,0.025892,0.0052117,0.010325,0,0.0044475,0.0096299,0.0032163,0.020539,0.019161,0.003821,0.027774,0.012168,0,0.00016278,0.014134,0.051864,0.026576,0.013234,0.018206,0.00015466,0.003643,0.0071519,0,0.038358,0.026092,9.8781e-06,0.066768,0,0.00087535,0.0291,0,0.0061957,0.016977,0.045868,0.025013,0.038919,0.016224,0.0039045,0,0.010453,0.0004809,0.0043704,0.0064836,0.0013154,0.0050139,0.00012533
0,0.0022571,0,0,0,0,6.2413e-06,0,0,0,0,0.00031894,0,0,0.0013543,0.016314,3.8304e-05,0.0085111,0,0,0,0,0.00071654,0,0.0014041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00085784,0,0,0.00089901,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4813e-06,0,0,0,0,0,0,0,0,0,1.477e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067997,0,0,0,0,0,0,0,0,5.723e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,1.6184e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00034342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0078555,0.0049871,0,0.0016987,0,0,2.6563e-06,0,0.0059193,0,0.0010741,0.001176,0,0.0004732,0.029364,0.0057506,0.0071034,0.00050991,0,0,0,0.0010579,0.021374,0.052372,0.049453,0.033765,0,0,0,0.0024027,0,0,0,0,0,0,0,0.022853,0,0,0,0.00090648,0.008372,0.01039,0.0030772,0.0060728,0.00015818
0.00075521,0,0,0.0026561,0,0,0,0.0011195,0,0,0,0,0,0,0,0.01889,0,0.0058429,0,5.2138e-07,0,0,0.00062285,0.001033,0,0,0,0,0,0.0064669,0,0,0,0,0,0,0,0,0,0,0,0,2.8772e-05,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1232e-07,0,0,0,0,0,0,0,0,0,0.0019023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00034475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7.1024e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038949,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5.681e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00076322,0,0.0015647,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0027535,0.0020349,0,0.063677,0,0,8.6653e-05,0.0026536,0.0092989,0,0.0013289,0.011556,0,0,0.07401,0.042362,0.00024593,0.0051166,0,1.8057e-05,0.00017981,0.0014565,0.081996,0.05685,0.065234,0.037455,0,3.6656e-07,0,0.060108,0,0,0,0,0,0,0,0.061678,0,0.023405,0,0.001712,0.01264,0.02399,0.0099329,0.011822,0.0005976
0.0011587,0,0,0.0012008,0,0,0,0,0,0,0,0,0,0,0,0.014306,0,0.0045451,0,0,0,0,0.0027428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0978e-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00097222,0,0,0,0,0,0,0.0069041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6833e-07,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001479,0,0,0,0,0,0,0,0,0,0,0,5.5917e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00046244,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00076053,0,0,0,0,0,0,0,0,0,0,0,0,4.0805e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0045916,0,0,0.013844,0,0,0.0050301,0,0.015096,2.3262e-07,0.00011666,0.0008385,0,0.1753,0.08478,0.012119,0.0061149,0.0025713,0,2.8125e-05,0.095154,0.00090819,0.090055,0.07756,0.080729,0.045572,0,0.002687,0.1083,0.028755,0,0.13155,0,0,0.001046,0,0,0.089136,0,0.090297,0,0.0064116,0.029935,0.042239,0.017766,0.033863,0.10251
0,0,0,0.0027275,0,0,0,0,0,0,0,0,0,0,0.0010238,0.019202,0,0.02741,0,0,0,0,0.0038454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8426e-06,0,0,0,0,0,0,0,0,1.8998e-05
0,0,0,0.0030829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0042461,0.0023192,0,0,0
0,0.0014339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00018141,0,0,0,0,0,0,0,0,0.0050471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.018377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01257,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.010209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011815,0,0.0014634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001296,8.7342e-07,0,0,0,4.5631e-06,0,0,0,0,0,0,0,0,0.035633,0,0,0,0,0,0,0,0,0,0,0,0,0.078062,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.00060672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0075406,0,0,0.1383,0,0,3.4468e-06,0.012826,0.0021494,2.5681e-07,2.0181e-05,0.01828,0.064888,0.011203,0.0798,0.18801,3.8582e-05,0.070613,0,0.05157,0.029404,0,0.14354,0.10421,0.095496,0.12476,0.1163,0.0067815,0.17767,0.026139,0,0.09703,0,0,0.013182,0,0,0.071388,0,0.059968,0.001102,0.1747,0.10021,0.12668,0.14142,0.1884,0.16896
0.10159,0.00015412,0,0.010129,0,0,0.016353,0,0.0017831,0.11104,0.00060764,0.0022407,0.005311,0,0.0013299,0.028314,0.00019978,0.024626,0.074438,0,4.4382e-06,0,0.021563,0,0,0,0.0028972,3.826e-05,0.10536,0.00080246,0.14108,3.8283e-05,0,0,0,0.00084734,0.0014593,0.026956,0.024404,0,0,0,0.0012847,4.437e-05,0.0012345,0.00010072,6.6325e-05
7.8894e-05,0.084285,0,0.010489,0,0,2.0899e-06,0,0,0,0,0,0,0,0,0.00028286,0.19751,0.005346,0,0,0,0,0,0.0023886,0,4.3998e-05,0.12119,0,0,1.8325e-05,0.0091219,0,0,0,0.052692,0,0.024734,0,0.021714,0,0,0,0,0,0,0,0
0.035859,0.17119,0,0,0,0,0.10221,0,0.00029848,0.060202,0,0,0.004968,0,0,0.0014723,0,0,0.080238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0076958,0,0,0,0.15698,0,0,0,0,0,0,0,0
0,0,0.0051213,0,6.1417e-06,0.00018729,0.00085757,0.021994,4.364e-05,0,0.0034498,0,0,0,0,0,0,0.014647,0,0,0,1.8017e-06,0,0.00025222,0,0.00024124,0,2.0119e-05,0,0,0,0,0,0,0,0,0,0.038521,0.00068124,0,0,0,0,0.097458,0,0.010217,0
0,0,0,0,0,0,0.0081865,0,0.10941,0,0.0097748,0,0,0,0,0,0,0,0,0,0.30215,0,0,0,0,0.045094,0,0,0,0,0,0,0,0,0,0,0,0.029929,0,0,0,0,0.11499,0,0,0.025079,0
0.079998,0,0,0,0,0,0,0.37735,0,0.0031075,0,0,0.024552,0.08925,0,0,0.049433,0,0.00083099,0,0,0,0,0,0.00049112,0,0,0.0046229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12029,0,0
0.00017376,0,0,0.034963,0.15792,0,0,0,0,0,0,0.12915,0,0,0.00051484,0,0,0,0,0.11772,0,0,0,0,0,0,0,0.05208,0.001695,0,0,0,0,0,0,0,0,0,0,0,0,0.075275,0,0,0,0,5.9562e-05
0,0,0,0,0,0,0,0,0,0,0,0.022565,0,0,3.6376e-05,0,0,0,0,0,0,0,0,0,0,0,0.19567,0,0,0.26105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20504,0.36764,0.18468,0.24186,0.45954,0.16374,0.15899,0.34619,0.45952,0.16934,0.16845,0.29567,0.25969,0.17644,0.13243,0.23351,0.33395,0.27503,0.17919,0.20258,0.3861,0.13902,0.14466,0.1602,0.17717,0.19061,0.46792,0.2032,0.013116,0.23787,0.44375,0.38163,0.73492,0.71881,0.18713,0.20396,0.21194,0.15584,0.52483,0.1121,0.14761,0.18973,0.23359,0.25367,0.31228,0.30585,0.32491
0,0,0,0.017362,0,0,0,0,0,0,0,0,0,9.0267e-05,0.0023334,0.013839,0,0.0086208,0,0,0,0,0.0019917,0,0,0,0,0,0.068946,0,0,0,0,0,0.00010169,0,0,5.2423e-06,0,7.2206e-05,0,0,0.0017498,0,0,0,0.00019974
2.8396e-05,0,0,0,0,0,0,0,0,0,0,0,0,1.9104e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010063,0,0,0.00012964,0,0,0,0,0,0,0,0.001493,0,0,0,0,0,0.00041047,0.00029187
