0.054689,0.040145,0.0056989,0.010325,0.023143,0.0044475,0.013124,0.0056518,0.024915,0.031715,0.0049358,0.032609,0.076819,0.0023591,0.00071245,0.031433,0.053832,0.039304,0.014798,0.022358,0.00017672,0.003643,0.010015,0.017137,0.038358,0.026092,9.8781e-06,0.069281,0,0.00087535,0.057391,0,0.010888,0.054734,0.049158,0.026424,0.040963,0.016225,0.027794,4.7576e-06,0.011005,0.00068752,0.0047108,0.008677,0.0083508,0.0069771,0.00012533
0,0,0,0,0,0,0,0,0,0,0,0,0,7.286e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001538,0,0,0,0,0,4.9411e-06,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.019241,6.0634e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00086079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089001,5.2915e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4596e-05,0,0,0,0,0,0.0002866,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0081823,0.0045968,0,0.094467,0,0,0.0037251,0,0,3.9465e-07,0.000629,0.0003311,0,0.4434,0.177,0.059484,0.00082328,0.021867,0,0.00010269,0.11125,0.010943,0.14704,0.13652,0.088035,0.11726,0,0.00097869,0.31391,0.050378,0,0.31017,0,0,0.001269,0,0,0.14009,0,0.40567,0,0.01544,0.067261,0.061038,0.042684,0.063802,0.22695
0.00092693,0,0,0,0,0,0,0.0034247,0.0001092,0,0,0.010806,0,0,0,0.013387,0,0.0094222,0,3.7025e-07,0,0,0.0015468,0,0,0,0,0,0,0.018414,0,0,0,0,0,0,0,0,0,0,0,0,0.0039663,0.0027834,0,0,0
0,0,0,0,0,0,0,0,0.0008225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00072542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6012e-06,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3.5997e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.029337,0.010253,0,0.13318,0,0,0.0092656,0.011037,0.0029355,3.0875e-07,0.0028084,0.013266,0,1.691e-05,0.17292,0.11518,0.016105,0.01266,0,0.0001132,0.015148,0.012027,0.15643,0.13281,0.12747,0.14432,0,0.0024471,9.7238e-06,0.19023,2.2382e-07,0,0,0,0,0,0,0.094129,0,0.18227,0,6.9454e-07,0.078507,0.082891,0.062907,0.080558,0.010041
0.011838,0.00010661,0,0,0,0,0,0,0,0,0,8.6128e-05,0,0,0.001109,0.022589,0.00012817,0.0068639,0,0,0,0,0.01252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0001146,3.4171e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016733,0,0,1.6077e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4928e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9262e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.2759e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5769e-06,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.831e-06,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.1757e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0060002,0.0059832,0,0.060276,0,0,2.2758e-06,0,0,0,0.0026062,0.00031322,0,7.2459e-06,0.11335,0.037288,0.010345,0.017913,0,6.1664e-05,0,0.012586,0.096646,0.17161,0.12407,0.1129,0,0.0023952,9.2163e-06,0.043102,0,0,0,0,0,0,0,0.14101,0,0,0,0.01271,0.10378,0.082935,0.052481,0.1077,0.15611
0.0079703,0.0083693,0,0,0,0,0.0017668,0,0.003158,3.7828e-07,0,0.00061662,0.0087929,0,0,0.0070312,0,0.017856,0.0014369,0,0,0,0,0,0.015767,0,0,0,0,0,0,0,0,0.0044427,0,0,0,0,0,0,0,0,0.0060863,0.01243,0.011688,0.0091606,0
0.0015526,0.00074879,0,0,0,0,0,0,0,0,0,0,0.010031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010669,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3966e-06,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9.1844e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.43196,0.29577,0.8045,0.15976,0.35939,0.83162,0.68038,0.20755,0.34558,0.6246,0.8042,0.45956,0.54495,0.081213,0.12582,0.11826,0.32394,0.41118,0.64907,0.60544,0.060443,0.81836,0.051705,0.085541,0.13336,0.11893,0.096014,0.65546,0.14489,0.070757,0.34866,0.07705,0.25419,0.22201,0.68772,0.76876,0.7209,0.08858,0.2436,0.12471,0.84028,0.44432,0.2278,0.19168,0.21483,0.14751,0.008932
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.5093e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7606e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.2446e-05,1.2733e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8192e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9091e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.6219e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0871e-06,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.0507e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00052673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001091,0,1.9704e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.6962e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9416e-07,0,0,0,0,0,0,0,0,0,0,0,0,0.00023746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.2496e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019534,0,0.00016158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.004e-05
0,0,0,0,0,0,0,0,0,1.1506e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7565e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8472e-05
0,0,0,0,0,0,0,0,0,1.1002e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7773e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6008e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.3273e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5.2865e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.4173e-06,0,0,0,0,0,0,0,0,4.0573e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2819e-05,0,0,0,0,0,0,0.0012889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4.1624e-05,0,0,0,0,5.854e-05,0,0,0,0,0,0,0,0,0,0,0,0,3.5539e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.4041e-05,5.2632e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018134,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0512e-06,0,0,0,0,0
0,0,0,5.3258e-06,1.9142e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023903,0,9.6143e-06,0,0,0,0,0,0,0,0,0,0,0,6.9425e-06,0,0,0,0,6.9502e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00070219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2378e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8947e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4745e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
