0.054689,0.040145,0.0056989,0.010325,0.023143,0.0044475,0.013124,0.0056518,0.024915,0.031715,0.0049358,0.032609,0.076819,0.0023591,0.00071245,0.031433,0.053832,0.039304,0.014798,0.022358,0.00017672,0.003643,0.010015,0.017137,0.038358,0.026092,9.8781e-06,0.069281,0,0.00087535,0.057391,0,0.010888,0.054734,0.049158,0.026424,0.040963,0.016225,0.027794,4.7576e-06,0.011005,0.00068752,0.0047108,0.008677,0.0083508,0.0069771,0.00012533
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.1346e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4.5324e-06,1.3578e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4.1635e-06,0,0,0.00047813,0,5.9491e-06,0,0,0,0,0,0,0,0,2.4781e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00043022,0,1.3021e-06,0,0,5.3762e-05,0,0,0,0,0,0,0,0,0,0,3.1202e-07,0,0,0,0,0,0,1.2647e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0020517,0,0,0,0,0,3.4573e-06,0,0,0,0,0,0,5.0897e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002474,0,0,0,0,0
0,0,0,8.2553e-06,2.7848e-06,0,0,0,0,3.1868e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00056211,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1741e-06,0,0,0,0,0
0,0,0,0,2.0148e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089402,0,0,0,0,0,0,7.9065e-06,0,0,0.00027138,0,0,0,0,0,0,0,0,3.6215e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8967e-05,0.00027451,0,0,0,0,0,0,0.00010007,0,0,0.00036688,0,0,0,0,0,0,0,0,9.6704e-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015503,0,0,2.5292e-06,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00014453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8.9949e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5616e-06,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0002278,0,0,0,0,0,0,0,0,1.6205e-06,0,0.0002386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5.2383e-05,0,0,0.0031124,0,0,0,0,0,0,0,0,0,0,7.9297e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.033006,0,1.1128e-06,0,0,0,4.9983e-06,0,0,0,0,0,0,0,0,5.1029e-06,3.9184e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.252e-06,2.2154e-06,0,0,0.004029,0,0,0,0,0
3.5995e-07,0,0,0.011318,0,0,0,0,0,0.00013008,0,0,0,0,0,0,8.7504e-06,0,2.1528e-05,3.4236e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6522e-06,1.2331e-06,0,0,0.0042668,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.7398e-05,0,0,0,0,0,0.00010581,0,0,8.5138e-06,1.8188e-05,0,0,0,0,0,0,0,0.0099974,0,0,4.4667e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0379e-06
3.1423e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.958e-05,0,0,7.0094e-06,0,0,0,0,0,0,0,0,3.7235e-06,0,0,0,0,0,0,0,0.00036847
7.7455e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6539e-05,2.5385e-06,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1318e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0048032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0040505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8324e-05,0,0,0,0,0,0,0,0.002374
0,0,0,0,0,0,0,0,0.0069629,0,0,0,0,0,0,0,0,3.6187e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8587e-06,0,0,0,0,0,0,0,0.01167
0,0,0,0,0,0.00026856,0,0,0.013006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010063
0,6.9822e-06,0,0.4603,0,4.4882e-05,0,0,0,2.9769e-05,9.234e-06,0,8.7311e-05,0,0,0,0,0,2.9894e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2562e-07,0,0,0.0013444,0.00021521,0,0,0.3569,1.5378e-05,3.7393e-06,0,5.164e-05,0.006237
1.556e-05,0,0,0.49285,7.3289e-07,0,0,0,0,0.0013608,0,0,0.00025631,6.5809e-06,0,0,0.00011734,0,0.00060341,0.00011142,0,0,0,0,5.3504e-06,0,0,0,2.5498e-05,0,0,0,0,0,0,0,0,3.4198e-05,0.00017043,0,0,0.63454,0,0,0,0,0.0025852
2.1312e-05,0,0,0,3.0832e-06,0,0,0,0,0.00064564,0,0,0,0.00019212,0.0001601,0.00056826,0,0,0.00039832,2.7157e-06,0,0,0,0,8.3813e-05,0,0,0.41265,2.1848e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062336
0.0010912,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0024e-05,0.00050267,0,0,0,0,0,0,0,0,0,0,0.0039199,0.24753,0,0.01645,0,0,0,0,0,0,0,0,1.7632e-05,0,0,0,0,0,0,0,0.0049409
0.002581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014162,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0022654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013154
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2688e-05,0,0,0,0,0,0,0,0.0054521
0,0,0,0,0,0,0,0,0.0014833,0,0,0,9.3432e-05,0,0,0,0,4.6319e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010926,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00016873,0,0,0.28058,0,0,0,0.00092667,0,0,0,0,0.00034055,0,0,1.5177e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00030494,1.2235e-06,0,0.3324,0,2.0184e-05,0,0.00060956,0,0,0,0,0,6.0155e-06,0,0,4.443e-06,0,4.1392e-06,0,0,0,0,0,0,0,0,0,0,5.8494e-05,0,0,0.00069986,0.00031781,0,0,0,7.1263e-05,0.00010939,0,0.00071879,0
0.00020583,0,0,0,1.1506e-06,0,0.00013974,2.2968e-05,0,0.0078955,0.00054117,0,0.042918,0,0,0.0017369,0.00066248,0,0.024979,7.1748e-06,6.7159e-06,1.3232e-05,0,6.6573e-06,0,0,0,0.22442,7.0404e-05,0,0,0,0,0,3.0613e-05,0,0,0.001382,0.0049363,0,0,0,0.00044694,0.00019697,0,0.00054485,0
0.002382,0,0,0,0.00034344,0.01759,4.032e-05,0.00018129,0,0.13498,0,9.3211e-05,0.024893,0.064172,0.00014729,0.047077,0.0015677,0,0.1652,0.00019801,4.7076e-05,0,0,0,0.00073512,0,0,0.096338,0.0018857,0,0,0,0,0,0,0,0,0.0027712,0.00367,0,0,0,0,0,0,0,0
0.0011643,0,0,0,0.00031683,0.0022569,0,0,0,0.030014,0,0.00028097,0.0003699,0.028736,0.072057,0.21532,0,0,0.024262,7.4283e-05,0,0,0,0,0.0014927,0,0.011627,0,0.00072331,0.052165,0,0,0,0,0,0,0,0,0.07493,0,0,0,0,0,0,0,0.018473
0.0007165,0,0,0,0,0,0,0,0,0,0,0,0,0.02258,0.048956,0.12294,0,0,0,0,0,0,0,0,0,0,0.15979,0,0,0.22439,0,0,0,0,0,0,0,0,0.082966,0,0,0,0,0,0,0,0.20607
0.12191,0,0,0,0,0,0,0,0,0,7.7958e-05,0,0,0,0.020777,0,0,0,0,0,0,0,0,0,0,0,0.05616,0,0,0.0038857,0,0,0,0,0,0,0,0,0.10763,0,0,0,0,0,0,0,0.16099
0,0,0,0,0,0,0,0,0.00063649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035233
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.14108,0,0,0,0.00088991,0,0,0,0,0,0,0,0.00040344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00044356,0,0,0,0,0,0,0,0
0,0,2.0403e-07,0,0,0,0,0,0.026063,0,0,0,0.0021231,0,0,0,0,0.0035618,0,0,0.00081874,0,0,5.6223e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00045757,0,0,0,0,0,0,0,0
0,0,1.8625e-05,0,0,0.0059191,0,0,0,0.12715,0,0,0.12862,0,0,0.030478,0.0081652,0.45892,0.21703,0,0,0,0,3.3721e-05,0,0,0,0,0,0,0,0,0,0,3.4071e-05,0,0,0,0,0,0,0,0,0,0,0.0089422,0
0,0,6.2153e-05,0,0,0.26738,3.5078e-05,0,0,0.37974,0.0055388,0,0.06385,0,0,0.059828,0.025342,0,0.33305,0,0.00015056,0.00010874,0,6.9831e-05,0,0,0,0,0,0.029222,0,0,0,0,0.000834,0,3.2336e-06,0.00030026,0.065009,0,0,0,0.0021037,0.0014087,0,0.17744,0
0,0,3.581e-05,0,1.9173e-05,0.26189,0.00048636,0.00043083,0,0.10568,0.01364,0,0.15827,0,0,0.007284,0.008496,0,0.041698,0.00011474,0.0042233,0.00088128,0.00014309,0.00041308,0,0,0,0,0.00068534,0.064464,0,0,0,0,0.0029532,0,1.4906e-06,0.0045381,0.20162,0,0,0,0.35862,0.35363,1.8115e-05,0.075551,0
0.22368,0,0,0,0.003161,0.0073087,0.0022508,0.0052345,0,0,0.16159,0.0024891,0.15083,0.00020209,0.10211,0.0065919,0.29771,0,0,0.0037746,0.014025,0.00046201,0.00064361,0.00019074,0.0037113,0,0,0,0.12467,0.033312,0,0,0,0,0.0015986,0,0,0.020288,0.1257,0,0,0,0.37208,0.1652,1.6466e-05,0.2787,0
0.3639,0,0,0,0.039027,0,0.0027938,0.024761,0,0,0.23816,0.02351,0,0.14316,0.23511,0.40043,0.15928,0,0,0.04083,0.058544,0.0074343,0,0,0.023923,0,0.0068287,0,0.47074,0.032914,0,0,0,0.005417,0.0192,0,0,0.1587,0,0,0,0,0,0,0,0,0.0060423
0.14324,0,0.0063585,0,0.5629,0,0,0.012205,0,0,0.12984,0.93485,0,0.74086,0.13439,0,0.12013,0,0,0.68588,0.073739,0,0,0,0.97005,0,0.75694,0,0.26938,0.40787,0,0,0,0,0.063726,0,0,0.47596,0,0,0,0,0,0,0,0,0.55463
0,0,0,0,0,0,0,0,0.0002133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025866
0,0,0,0,0,0,0,0,0.020923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.089862,0,0,0,0,0,0,0,0,0,0,0,0.0039234,0,0,0,0,0,0,0,0,0,0,5.6526e-05,0,9.1718e-07,0,0,0,0,3.6465e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0017583,0,0,0.12416,0,0,0.025576,0.0025623,0.14871,0.067748,0,0,0,0,0,0,0,0,0,0,0,0,0.00067215,0,4.555e-05,0,0,0,0,0.0032081,0,0,0,0,0,0,0,0
0,5.8717e-05,0,0,0,0.27562,0,0,0,0.17138,0,0,0.01978,0,0,0.042037,0.025612,0.21002,0.08957,0,0,0,0,7.8869e-06,0,0,0,0,0,0.033586,0,0.0030147,0,0.00012883,0,0,0,0,0.1545,0,0,0,0,0,0,0.15342,0
