0.054689,0.040145,0.0056989,0.010325,0.023143,0.0044475,0.013124,0.0056518,0.024915,0.031715,0.0049358,0.032609,0.076819,0.0023591,0.00071245,0.031433,0.053832,0.039304,0.014798,0.022358,0.00017672,0.003643,0.010015,0.017137,0.038358,0.026092,9.8781e-06,0.069281,0,0.00087535,0.057391,0,0.010888,0.054734,0.049158,0.026424,0.040963,0.016225,0.027794,4.7576e-06,0.011005,0.00068752,0.0047108,0.008677,0.0083508,0.0069771,0.00012533
0,0.00018138,9.2737e-05,0,0,0.075265,0,0,0,0,0.00039345,0,0.10864,0,0,0,0,0,0,0,0,0,0,0.0001583,0,2.175e-05,0,0,0,0.041798,0,0.014356,0,0,0,0,1.3706e-05,0,0.093455,0,0,0,0.12565,0.1231,0,0,0
0.056222,0.0026305,0.0016337,0,0,0,0,0,0,0,0.19394,0,0.12943,0,0.21131,0,0.22072,0,0,0,0,6.5925e-06,0,0.00070021,0,0.00044221,0,0,0,0,0,0.039169,0,0,0.0010851,0,0.00033319,0,0,0,0,0,0.039136,0.077131,0.012554,0.076994,0
0.024832,0.0034841,0.015565,0,0.10113,0,0.00032991,0,0,0,0.17021,0,0,0,0.1749,0,0.068582,0,0,0,0.030339,0.1993,0.016555,0.0031663,0,0.0037538,0,0,0.0035503,0,0,0.061415,0,0.27318,0.23516,0,0.0017997,0,0,0,0,0,0,0.17012,0.020778,0.22764,0
0,0.0013093,0.32425,0,0.11838,0,0.15603,0.099502,0,0,0,0,0,0,0,0,0,0,0,0.060636,0.15433,0.40451,0.23608,0.034704,0,0.83219,0,0,0.12817,0,0,0.3058,0,0.2141,0.67504,0,0.013367,0.33329,0,0.010626,0,0,0,0,0.014996,0,0
0,0.25469,0.28501,0,0,0,0.40637,0.85766,0,0,0,0.03865,0,0,0,0,0,0,0,0.20793,0.6565,0,0.59229,0.96054,0,0.16359,0,0,0,0,0.29718,0.57552,0.29598,0.0054492,0,0,0.7156,0,0,0.45259,0.47745,0,0,0,0.90875,0,0
0,0,0,0,0,0,0,0,1.4877e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018132
0,0,0,0,0,0,0,0,0.058577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.012914,0,0,0,0,0,0,0,0,0,0,0,0.0029321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.039188,0,0,0.04325,0,0,0.03953,0.015635,0.17836,0.035401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.4468e-05,0,0,0,0.085924,0,0,0,0,0,0,0,0,0,0,0.00315,0,0,0,0,0,0,0,0,0,0,0,0,0.059767,9.1131e-06,0,5.6653e-06,0.00021881,0,0,0,0,0.07342,1.4287e-05,0,0,0,0,0,0,0
0.014104,0.00016587,0,0,0,0,0,0,0,0,0.0063521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8254e-05,0,7.6334e-05,0.0012329,0,3.8078e-07,0,0,0.0057222,0.00032217,0,0,0.10188,0.10909,0,0,0
0.043926,0.0065383,0,0,0.0044709,0,0,0,0,0,0.07967,0,0,0,0,0,0.042251,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00057678,0,0.00054873,0.061144,0,3.0962e-05,0,0,0,0.015118,0,0,0,0,0.042892,0,0
0,0.0070534,0,0,0.17016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38728,0.15428,0,0,0,0,0,0,0,0.0029969,0,0.0010564,0.43909,0,0.0054732,0,0,0,0.11718,0,0,0,0,0,0,0
0,0.42054,0.36697,0,0,0,0.43152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04682,0,0.44004,0,0,0.01664,0,0,0,0.23403,0.0036325,0,0,0,0,0,0
0,0.30331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65231,0,0.26229,0,0,0.97785,0.26888,0,0,0.17012,0.51892,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5724e-05,0,0,0,0,6.4205e-06,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.8723e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8719e-06,0,0,0,0,3.8078e-07,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.1485e-05,0,0,0,0,0,0,0,0.00010687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4.7348e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9613e-05,6.7309e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3427e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6091e-06,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.7828e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.478e-06,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2458e-05,0,0,0,0,2.2829e-06,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.7974e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.9248e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015644,5.283e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00075925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.9458e-07,0,0,0,0,0,0,0,0,0,0,6.4312e-06,0,0,0,0,0,0,0,0.00026123,0,0,0,0,0,0,0,0,0,0.00016132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.4873e-05,0,0,0,0,0,0,0,2.8991e-05,0,0,0,0,0,0,0,0.00010037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.8725e-06,0,0,0,0,0,0,0,0,0,2.8458e-05,0,0,0,0,0,0,0,1.8049e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2085e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.108e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00036021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3892e-05
0,0,0,0,0,0,3.7828e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00038617,0.0026334,0,0,0,0,0,0,3.2023e-07,0,0,0,0,0,0,0,0,0,0,0,9.5695e-05
0,0,0,0,1.3517e-05,0,1.105e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2647e-06,0.00080083,0,1.1696e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.419e-05
0,5.691e-06,0,0,5.1028e-05,0,0,0,0,3.8153e-07,0,0,0,0,0,0,5.0897e-06,0,0,5.5551e-05,0,0,0,0,0,0,0,0,0,9.2858e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2912e-06,0,0,1.2029e-05,0,0,0,0,0,8.2313e-06,0,0,0,0,0,0,0,0,4.3019e-05,0,0,0,0,0,0,0,1.0226e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3.6674e-06,0,0,0,0,0,0,0,0,2.0716e-05,0,0,0,0,0,0,0,7.479e-06,0,0,0,0,0,0,2.4843e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2868e-06,0,0,4.4667e-07,0,0,0,0.00025947,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.869e-06,0,0,0,0,1.6105e-05,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7.4502e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4.5876e-05,0,0,0,0,0,0,0,2.0572e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.2664e-05,0,0,0,0,0,0,0,4.1881e-05,0,0,0,0,0,0,0,0,0,0,0,0,6.9034e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00032999,0,0,2.6237e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6159e-06,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2.799e-06,0,0,9.135e-05,0.00068824,0,0,0,0,0,1.2582e-05,0,6.4805e-07,0,0,0,0,0,0,0,0,0.0012612,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1227e-05,0,0,0,0,2.6615e-05
0,0,0,0,0,0,0,0,0,4.9289e-06,0.00057848,0,0,0,0,0,0,0,0,7.3659e-05,0,0,0,0,0,0,0,0.0014659,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1651e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9.234e-06,0,0,0,0,0,0,0,0,5.1856e-05,0,0,0,0,0,0,0,0.0011431,0,0,0,0,0,0,0,0,0,0.00023567,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3456e-05,0.00045911,0,0,0,0,0,0,0,0,0,0.00033909,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5109e-06,0,0,0,0,0,0,0,0,0,0,2.367e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2999e-06,0,0,0,0,6.1541e-06,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.00052196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00082406,0,0.0010575,0,0,0,0,0,0,0,0,0.00021073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8267e-06,0,1.0258e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0004641,0,0,0,0.00088657,0,0.00094513,0,0,0,0,0,0,0,0,0.00029661,0,0,0,0,0,0,0,0,0,0,0,0,0.00068755,0,0,0,3.3229e-06,0,0,0,1.0552e-06,0,0,0,0
0,0,0,0,0,0,0.00088378,0,4.9366e-05,0.00038771,0.015381,0,0.00058332,0,0,0,3.6847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.475e-06,1.8593e-05,0,0,0,4.5417e-06,0,0,0,0
2.2198e-06,0,0,0,0,0,0,0,0,0.00092097,0.0058948,0,0,0,0,0,0.00036265,0,0.00014389,0.00012941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4292e-06,0,0,0,0.00096964,0,0,0,0,0
6.2771e-06,0,0,0,0,0,0,1.1132e-05,0,0,0,0,0,0,0,6.1216e-06,0,0,0,0.00031046,0,0,0,0,0,0,0,0.00010313,0.00023375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014359
1.9037e-06,0,0,0,0,0,0,3.2026e-06,0,0,0,3.4147e-05,0,0,0.00011498,0,0,0,0,0,0,0,0,0,0,0,0.00014994,0.0012968,0,8.871e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0132e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1053e-05,1.1701e-05,0,0,0,0,0,0,0,0
