0.67065,0.56932,0.18734,0.50095,0.40856,0.36983,0.50952,0.19114,0.0027591,0.039365,0.93479,0.79166,0.54487,0.60413,0.01312,0.7336,0.0062099,0.69313,0.53587,0.33104,0.0076313,0.42664,0.30176,0.26227,0.29983,0.42742,0.0060157,0.82488,0.00996,0.29646,0.73728,0.33977,0.33253,0.7814,0.43444
0,0,0.011707,0,0,0.022812,0,0,0.006262,0.019959,0,0,0,0.047347,0.00027495,0,0.00087719,0,0.021926,0,0.0012184,0.039523,0,0,0.010261,0,0.0024135,0,1.4616e-06,0,0,0,0,0,0
0,0.0029944,0.023853,0,0,0.014353,1.6442e-05,1.4516e-06,0.070971,0.017436,0,0.10074,0,0.044176,0.0014952,0,0.016004,0,0.049345,0,0.043893,0.0058809,0,0.020019,0.025763,0,0.002819,0,6.3492e-05,0,0.21978,0,0,0.14652,0
3.3565e-05,0.04202,0.00085412,0,0,0,0.0023115,0.003666,0.10355,0.0027197,0,0.13292,0.11082,0.0021496,5.9968e-05,0,0.037306,0.0027121,0.0022831,0,0.036865,0.00015167,0,0.077973,0.0036864,2.8109e-06,0.06359,0,2.1429e-05,0,0,0,0.0030854,0.16159,0
0.00030449,0.019997,0.001686,0,0.025123,0,7.7817e-06,0.00061864,0.037552,1.7333e-05,0,0.0015604,0.13599,0.00017624,0,0,0.049594,0.009236,3.5298e-06,0.0053351,0.072595,0.003207,0,0.064049,0,0,0.0018541,0,4.1312e-07,0,0.00043858,0.00013787,0.0048976,0.0021145,0
0,0,6.5458e-07,0,0.036955,0.010227,1.3899e-06,6.5249e-06,0.011611,0,7.993e-07,0,0.094891,2.6944e-05,0,0.032746,0.0028586,0.10994,4.2292e-06,0.02386,0.0027054,0.00078674,0,0.0014185,0,0,4.4553e-06,0,0,0,0.0044522,6.0731e-05,0.0035506,0,0
0.0013283,0,0,0,0,0.0043068,1.4894e-05,0,0.0046316,0,0,5.3465e-07,0.061384,0,0,0,6.5964e-05,0.14274,0,0.0092911,0,9.5904e-05,0,2.9105e-05,0,0,3.9346e-06,0,0,0,0.00033578,0,0.0052125,0.00020419,0
0.00013288,0,0,0,0.070903,0.010078,0.00010475,0,0.00046503,0,0,0.00011358,0.013994,0,0,0.064567,8.4873e-05,0.11948,0,0.017445,0,0,0,0,0,0,3.1658e-07,0,0,0,0,0,0.00034264,1.5446e-05,0
0,0,0,0,0.080525,0.01039,3.9266e-06,0,1.4722e-06,0,0,0.00052065,0.00083646,0,0,0.078114,0,0.088328,0,0.032019,0,0,0,0,0,0,6.6229e-07,0,0,0,0,0,0,0,0
0.00010224,0,0,0,0.045812,0,0,0,0,0,0,0.00037627,0,0,0,0.049005,0,0.0051537,0,0.0071536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.022168,0,0,0,0,0,0,0,0,0,0,0.012974,0,0.00080567,0,0.0089086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0040883,0,0,0.0022998,0,0,0.011968,0.006338,0,0.0040178,0,0.025809,0.0034347,0,0.00033982,0,0.01287,0,0,0.0048882,0,0,0.01144,0,0.0094261,0,1.9344e-06,0,0.02928,0,0,0,0
0,0.043444,0,0,0,0,0,0,0.017492,0.0014134,0,0.042288,0.056775,0,0.001319,0,0.0052877,0,0.0017712,0,0.0038166,0,0,0.034667,0.0056768,0,0.014761,0,3.4464e-05,0,0.0034357,0,0,0.065896,0
0,0.00042932,0,0,0.033655,0,0,5.0306e-06,0,0.0013944,0,0,0.076846,0,0,0,0.0083698,0.0032306,0,0,0.012595,0,0,0.038559,8.3145e-06,0,0.017026,0,1.2485e-05,0,0,0,0,0,0
0.00071473,0,1.8138e-06,0,0.02013,0,0,0,4.137e-05,0.0012078,0,0,0,0,0,0,0.0020024,0.13804,0,0,0.0025935,1.3851e-06,0,0.011233,0,0,1.2344e-06,0,0,0,0,3.486e-06,0.00013771,0,0
0.0014423,0,0,0,0.019739,0.0021013,0,0,0,0,0,0,0,0,0,0.10662,0,0.040141,0,0.0070547,0,1.1311e-06,0,0.00015401,0,0,0,0,0,0,0,0,0.0006455,0,0
0.00101,0,0,0,0.090731,0.01818,0,0,0,0,0,0,0,0,0,0.16801,0,4.6529e-05,0,0.016256,0,0,0,1.1387e-06,0,0,0,0,0,0,0,0,0.0003554,0,0
0.0068,0,0,0,0.050654,0.032121,0,0,0,0,0,0,0,0,0,0.047062,0,0,0,0.042994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022668,0,0,0,0.019862,0.062849,0,0,0,0,0,0.00037331,0,0,0,0,0,2.6824e-05,0,0.05854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.049305,0,0,0,0.016419,0.0033897,0,0,0,0,0,0.0010386,0,0,0,0.0010067,0,2.0732e-06,0,0.028354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00084196,0,0,0,0.010862,2.4847e-06,0,0,0,0,0,0,0,0,0,0.0005542,0,0,0,0.026339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0036162,0,0,0,0,0,0,3.6416e-06,0,0.019351,0,0,0.0022341,0,0,0,0,0,0,0.0042652,0,0,0.0030392,0,0.0026034,0,0,0,0.0050455,0,0,0.035581,0
0,0.017331,0,0,0,0,0,0,0,0,0,0,0.074648,0,0,0,1.4326e-05,0,0,0,0,0,0,0.038269,7.7824e-05,0,0.0084427,0,1.8289e-05,0,0,0,0,0,0
0,0,0,0,0.0084992,0,0,0,0,0.00013842,0,0,0.00034319,0,0,0,0,0.040953,0,0,0,0,0,0.0054346,0,0,0.0010417,0,2.4762e-06,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.2262e-05,0,0,0,0,0,0.016937,0,0.011633,0,0,0,0,0,0,0,0,0,0,5.4342e-07,0,0,0,0,0,0
0.001121,0,0,0,0.03632,0,0,0,0,0,0,0,0,0,0,0.2045,0,0.00033957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022564,0,0,0,2.4847e-05,0,0,0,0,0,0,0,0,0,0,0.011027,0,2.9217e-05,0,0.087038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.040028,0,0,0,0,0.30829,0,0,0,0,0,0,0,0,0,0.0024231,0,0,0,0.14405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15274,0,0,0,0,0.11105,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0085055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.029448,0,0,0,0,0.00060429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0015275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0019989,0,0,0.0033989,0,0,0.0026888,0,0,0.0039621,0,0.0092124,3.6188e-05,0,0,0,0,0,0,0,0,0,0.0025126,0,0,0,4.3575e-06,0,0.0074495,0,0,0.011524,0
0,0.0047969,0,0,0,0,0,0,0,0,0,0,0.023091,0,0,0,0,0,0,0,0,0,0,0.012317,0,0,0.0065638,0,5.9916e-06,0,0,0,0,0,0
0,0,0,0,0.012613,0,0,0,0,0,0,0,0,0,0,0,0,0.0067343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3.4945e-05,0,0,0,0,0,0,0,0,0,0,0.13335,0,1.0541e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0020554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14384,0,0,0,0,0.12646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.8068e-05,0,0,0,0,0.052927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2626e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067783,0,0,0.002388,0,0,0,0,0,0
0,0,0,0,0,0,0.012014,0,0,0,0.016083,0,0,0,0.010381,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019951,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.015996,0,0,0.0006822,0,0,0,0,0.0462,0,0.028839,0,0,0,0,0,0,0,0,0,0.020513,0,0,0,0,0,0.041594
0,0.10853,0,0,0.0032692,0,0,0,0.014977,0,0,0.065884,0,0,0,0,0.35428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.16037,0.0032216,0,0,0,0,0,0,0,0,0,0,0,0,0.049102,0,0,0,0,0,0,0,0,0,0.2071,0,0,0,0,0,0,0
0.12934,0,0,0.18458,0.03153,0,0,0,0,0,0,0,0,0,0,0,0.00068223,9.8673e-06,0,0.092192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0058173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022569,0,0,0.0061305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029942,0,0,0,0,0,0.0082757,0,0,0,0,0.027792,0,0,0.0038561,0,0,0,0,0,0
0,0,0,0,0,0,0.025576,0,0,0,0.071967,0,0,0,0.037464,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028457,0,0,0,0,0,0
0,0,0,0,0,0,0.005565,0.026161,0.043088,0,0,0,0,0,0.013242,0,0.0096668,0,0.0062668,0,0,0,0.011628,0,0,0,0,0,0.033448,0,0,0,0,0,0.1071
0,0.029843,0,0,0.019905,0,0,0,0.032211,0,0,0.15529,0,0,0,0,0.16138,0,0.065683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028343
0,0.29738,0.002527,0.00011609,0.01806,0,0.00042845,0,0.0051498,0,0,0.0054148,0,0,0,0,0.3231,0.01065,0.015607,0,0,0,0,0,0,0,0,0.40425,0,0,0,0,0,0,0
0.017389,0,0,0.50277,0.034358,0,0.0092417,0,0,0,0,0,0,0,0,0,0.078943,0.11575,0.0092471,0,0,0,0,0,0,0,0,0.093592,0,0,0,0,0,0,0
0.2528,0,0,0.059901,0.024766,0,0,0,0,0,0,0,0,0,0,0,0.013837,0.0036412,0,0.12808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022186,0,0,0.013366,0,0,0,0,0,0,0,0,0.0013967,0,0,0,0.001398,0,0,0.00061058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0085219,0,0,0.0023663,0,0,0,0,0,0,0,0,0.00023692,0.0024339,0,0,0,0,0.0074839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.012777,0,0,0.012316,0,0,0,0,0,0,0,0,0.0001564,8.5302e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00036895,0
0,0,0,0,0,0,0,0.0018757,0,0,0,0,0,0,0.013184,0,0,0,0,0,0.0097317,0,0,0,0,0.043041,0,0,0.0013406,0,0,0,0,0,0
0,0,0,0,0,0,0.034281,0.061557,0,0,0.23044,0,0,0,0.032636,0,0,0,0,0,0.0039535,0,0,0,0,0.06331,0,0,0.030414,0,0,0,0,0,0
0,0,0,0,0,0,0.040478,0.18649,0.064825,0,0,0,0,0,0.010606,0,3.5726e-06,0,0,0,0,0,0.14805,0.015768,0.056948,0.11572,0,0,0.037919,0,0,0,0.016901,0,0.0082057
0,0,0.031215,0,0,0,0.020878,0.012926,0.040634,0.097877,0,0.012531,0,0,0.0040976,0,0.00037227,0,0.082183,0,0,0.074043,0.002205,0.085343,0.08563,0.0054056,0.018148,0,0.077045,0.027801,0,0.065823,0.0024401,0,0.19532
9.5363e-05,0.091484,0.038655,0,0.05351,0,0.030572,0,0.0036372,0.026424,0,0.030313,0,0.0019414,0,0,0.0065163,0,0.099044,0,0,0.010259,0,0.0095421,0.0085298,0,0.034922,0.0048448,0.041775,0.024092,0,0.021106,0,0,0.016657
0.00059392,0.1341,0.011217,0.00094416,0.023932,0,0.054914,0,0,0.00087828,0,0.012255,0.015548,0.0064529,0,0.0044242,0.0013184,0.013159,0.098721,0.00085003,0,0,0,0.016677,0.0031435,0,0.073146,0.16689,0.054196,0,0,0,0,0,0
0.019238,0.012998,0.00017711,0.045348,0.023917,0,0,0,0,0,0,0.0008266,0.020913,0.0040896,0,0.027715,5.1551e-05,0.0038435,0.046718,0.0019103,0.024755,0,0,0,0,0,0.011451,0.04922,0.029212,0,0.037499,0,0,0.063051,0
0.050009,0,0,0.0097814,0.015706,0,0,0,0,0,0.00064041,0.060907,0.0059018,0.00083889,0,0.0011806,0,0,0.01044,0.0028801,0,0,0,0,0,0,0,0.022497,0,0,0.01247,0,0,0.015964,0.00023514
0.0047315,0.10358,0,0.00046516,0.00078715,0,0,0,0,0,0.00096138,0.010775,0.00011603,4.9439e-05,0,0.00030351,0,4.4485e-06,0.015451,0.0018069,0,0,0,0,0,0,0,0.020727,0,0,0.00072237,0,0,0.0022915,0.0014965
0,0.0060553,0,0.0076744,0,0,0,0,0,0,0.00051052,0,0,1.5725e-05,0,0.00071684,0,4.9122e-06,0.0053519,5.7243e-05,0,0,0,0,0,0,0,0.028642,0,0,0.0014726,0,0,0.00070878,0.0029944
0,0,0,0,0,0,0,0.0059019,0,0,0,0,0,0,0.01382,0,0,0,0,0,0.024543,0,0,0,0,0.0058007,0,0,4.7221e-05,0.0037679,0,0,0,0,0
0,0,0,0,0,0,0.00088672,0.12499,0,0,0.015091,0,0,0,0.025076,0,0,0,0,0,0.026609,0,0.075363,0,0,0.21106,0,0,0.022351,0,0,0,0.0021326,0,0
0,0,0.0072313,0,0,0,0.17643,0.054248,0.073415,0.097073,0.45711,0,0,0,0.031417,0,0,0,0,0,0.0081605,0.050978,0.19197,0.090418,0.14451,0.15746,0.0027638,0,0.11501,0.12486,0,0.032727,0.16294,0,0
4.9058e-05,0,0.082905,0,0.0012666,0,0.067276,0.0080253,0.072897,0.17631,0.11199,0,0,0.0072453,0.00050952,0,0,0,0.013081,0,0.01202,0.12462,0.0030074,0.090975,0.0539,0.1139,0.091178,0,0.18457,0.20213,0,0.17325,0.096705,0,0.0072582
