0.67065,0.56932,0.18734,0.50095,0.40856,0.36983,0.50952,0.19114,0.0027591,0.039365,0.93479,0.79166,0.54487,0.60413,0.01312,0.7336,0.0062099,0.69313,0.53587,0.33104,0.0076313,0.42664,0.30176,0.26227,0.29983,0.42742,0.0060157,0.82488,0.00996,0.29646,0.73728,0.33977,0.33253,0.7814,0.43444
0.00072104,0,0.062937,0,0.015171,0,0.21501,0.00077613,0.0064131,0.056026,0,0,0.023725,0.021113,0,0.027926,0,0.010795,0.041366,0.0012627,0.041532,0.099432,0,0.069946,0.039418,0.095967,0.035469,0.0010406,0.096904,0.029715,0,0.021244,0.0074448,0,0.058373
5.494e-05,0.0012938,0.045605,0,0.010542,0,0.055143,0,0,0.0071106,0,0.00072189,0.021497,0.0014901,0,0.022158,0,0.0061143,0.018913,0.013553,0.068821,0.027132,0,0.017391,0.033799,0.00071423,0.077113,0.00016319,0.11618,0.0091852,0.016269,0.0012345,0,0.046087,0.014146
0,0.005798,0.005145,0,0.021852,0,0,0,0,0.00042404,0.0061111,0.0010077,0,1.4419e-05,0,0.00043763,0,0.00098839,0.01629,0.011925,0.11559,0.0022052,0,0,0.0021909,4.9461e-06,0.0002466,7.3506e-05,0.05622,0.0017523,0.035365,7.2881e-06,0,0.015342,0.0065036
0,0.0058768,0.022115,0,0.0095831,0,0,0,0,0.0003248,0.0043637,0.0028889,0,0,0,0,0,0.00029896,0.0015596,0.0095751,0.0037309,0.001159,0,0,0,1.6412e-06,0,0.00093092,7.147e-07,0.00033516,0.0016073,0,0,0,0.0018498
0,0.034158,0.00060629,0,0.00024424,0,0,0,0,0.00010545,0,0,0,0,0,0,0,4.794e-05,0,0.000573,4.031e-05,0.00028782,0,0,0,0,0,0,0.0016433,5.1414e-06,0,0,0,0,4.2845e-07
0,0.0016617,0,0,0.00036312,0,0,0,0,5.94e-05,0,0,0,0,0,0,0,0,0,0.00016412,1.0682e-06,5.0056e-05,0,0,0,0,0,0,0.0010511,0,0,0,0,0,0
0,0,0,0,0,0,0,0.11963,0,0.014661,0,0,0,0,0.019945,0,0,0,0,0,0.010214,0,0.042811,0,0,0,0,0,8.9741e-05,0.042878,0,0,0,0,0
0,0,0,0,0,0,0,0.19362,0,0.11676,0,0,0,0,0.10366,0,0,0,0,0,0.033807,0,0.1233,0,0,0.0097135,0,0,0.0013822,0.095366,0,0.0052402,0.013024,0,0
0,0,0.027951,0,0,0,0.0079844,0.040421,0.13942,0.18227,0.0039565,0,0,0,0.15515,0.0063945,0,0,0,0,0.026838,0.059429,0.13176,0.11949,0.13789,0.076539,0.056852,0,0.0045696,0.13926,0,0.11627,0.17443,0,0
0.001165,0,0.060893,0,0.021006,0,0.21907,0.0032293,0.046719,0.020554,0.048633,0,0,0.038466,0.16458,0.022583,0,0,0.00093281,0,0.057341,0.08625,9.7983e-06,0.063554,0.07653,0.055299,0.098957,0,0.0089882,0.088392,0.0080666,0.16792,0.084526,0,0
0.00069827,0,0.076859,0,0.013135,0,0.022002,0.0002156,0.011633,0.002212,0.029238,0,0.040416,0.0026727,0.012334,0.034924,0,0.02503,0.0043907,0.010763,0.069205,0.042385,0,0.061966,0.036408,0.010406,0.046579,3.067e-05,0.00061503,0.066195,0.038741,0.027038,0.017477,0.0020788,0
0,0.013062,0.027241,0,0,1.636e-05,0.0022339,0,0,0.00043168,0.00085112,0.00069184,0,0,1.6792e-05,0,0,0.0090201,0.00073144,0.012421,0.062531,0.0020188,0,7.9232e-05,0.00070952,1.0606e-05,0.046498,0,1.4131e-05,0.0079256,0.034416,0.0042047,0.0084873,0.048393,0.00046232
0,0.0045014,0.039875,0,0,0,0,0,0,0.00013769,0.00058594,0.00078715,0,0,0,0,0,0.0020895,0,0.029923,0.028981,1.4266e-05,0,0,0,0,0.00022961,0,1.2061e-05,1.2578e-05,0,9.7805e-06,3.4689e-05,0,0.00044237
0,0,0.0042062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031973,0.00045572,0,0,0,0,0,0,0,0,0,0,0,7.3002e-06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1888e-05,0,0,0,0,0,0,0,7.8164e-06,0,0,0,5.3344e-06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4061e-05,0,0,0,5.4262e-06,0,0
0,0,0,0,0,0,0,0.022932,0,0.015544,0,0,0,0,0,0.15095,0,0,0,0,0.012308,0.061783,0.057826,0,0,0.0002177,0,0,0.00017518,0.03463,0.066591,0.0069703,0.014798,0.002002,0
0,0,0,0,0,0,0,0.10702,0.013236,0.086026,0,0,0,0,0.072682,0.29986,0,0,0,0,0.017052,0.17797,0.1064,0.040582,0.073966,0.00018499,0,0,0.0003142,0.076225,0.21663,0.14644,0.083355,0.2205,0
0,0,0.070523,0,0,0.074093,0,0.019346,0.11377,0.027975,0,0,0.0074998,0.081295,0.20822,0.21324,0,0,0,0,0.026182,0.1511,0.070489,0.15809,0.10588,0.00060547,0.087366,0,0.0026535,0.025479,0.26811,0.13267,0.069739,0.24743,0
0.0031466,0,0.10976,0,0.022792,0.041596,3.5709e-06,0.0016949,0.034441,0,0.0011533,0,0.079481,0.1666,0.045078,0.12881,0,0,0.0037742,0,0.06237,0.024979,0.00035796,0.014699,0.005105,2.8641e-05,0.08058,0,0.0032045,0,0.13694,0.017826,0.030515,0.14367,0
0.0021561,0,0.06366,0,0.005776,0.010768,1.7541e-05,5.0108e-05,0.0075242,0,0.00021037,0,0.1257,0.097743,9.1284e-05,0.039067,0,0.020907,0.011566,0.022468,0.073244,0.0017615,5.0803e-07,0.00034992,0,2.005e-05,0.0077586,0,0.0022771,0,0.090837,0.003523,0.013292,0.074213,0.00011018
2.6909e-05,0.0022209,0.016969,0,0,0.013054,0,3.2864e-06,1.278e-05,0,1.0481e-05,0.0018556,0.092674,0.056841,0.00031712,0.0042723,0,0.020687,0.003293,0.020688,0.0037019,9.1777e-05,0,0,0,3.3543e-06,5.9353e-05,0,0.00049719,0,0.018356,6.9835e-05,0.00030552,0.02826,0.0028823
0,0.0011003,0.0073482,0,0,0.00044532,0,0,0,0,0,0.0039282,0.023889,0.0032141,0.00077737,0,0,0.0071291,0.015896,0.043279,0,0,0,0,0,0,6.3953e-05,0,1.4706e-05,0,0.00053388,0,0,1.1483e-06,7.9947e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00022629,0,0,0,0,0.017367,0.0022983,0,0,0,0,0,0,3.1525e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00058777,0,0,0,0,0,0,0,1.5436e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8872e-07,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0035904,0,0.023989,0,0,0,0,0,0.0067467,0,0,0,0,0.011013,0,0.033786,0,0.026415,0,0,0,0,0,0.010581,0.036152,0.023624,0.065826,0
0,0,0.033712,0,0,0.070991,0,0,0.070203,0.027076,0,0,0.018534,0,0.0059885,0,0,0,0,0,0.040925,0,0.00048057,0.06154,0.043498,0,0.0098276,0,0.00026715,0,0,0.0085864,0.074815,0,0
0,0,0.068907,0,0,0.014037,0,0.0044581,0.02827,0.0011638,0,0,0.17171,0.1648,0.012282,0.00096044,0,0.077994,0,0,0.024447,0,0.00054004,0.025401,0.030371,9.9194e-06,0.084386,0,5.8821e-05,0,0,3.6156e-06,0.055517,0,0.098021
0.0013214,0.0086538,0.030794,0,0.003822,0,0,0.00078498,0.007806,8.7308e-06,2.4116e-05,0.01498,0.068995,0.14748,0.0007981,0.003312,0,0.21153,0.03872,0,0.057564,0.0018467,4.0809e-06,0.00025193,0.00027014,0,0.036974,0,0.00011492,0,0.00014831,0.00085879,0.020087,0,0.094464
0.037196,0.018244,0.00063721,0,0.042305,0,0,7.5114e-06,0.0012894,0,6.2028e-05,0.013002,0.071553,0.012828,4.6304e-05,0.00035468,0,0.11006,0.053301,0.0021464,0.0016913,0.00020601,0,6.1444e-05,0,0,2.195e-05,0,9.1021e-06,0,0.0004217,0.00089799,0.00013283,1.0472e-05,0.038359
0.042805,0.0015775,0,0,0,0.020792,0,0,1.4914e-06,0,6.7541e-07,0.031019,0.027026,0.0030278,0,0,0,0.0098547,0.036979,0.019956,0,0,0,0,0,0,1.5757e-05,0,0,0,0,0.00011122,0,3.7898e-05,0.003748
0.0035986,3.17e-06,0,0,0.040711,0.019477,0,0,0,0,0,0.003902,0.010016,0.00025879,0,0,0,0.001315,0.011538,0.022895,0,0,0,0,0,0,2.9978e-06,0,0,0,0,0,0,0,7.5497e-06
0,0,0,0,0.049583,9.236e-05,0,0,0,0,0,5.3956e-05,0,0.00010012,0,0,0,0,0.0013928,0.041301,0,0,0,0,0,0,1.8188e-06,0,0,0,0,0,0,0,0
0,0,0,0,0.036756,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011112,0.014666,0,0,0,0,0,0,9.7887e-07,0,0,0,0,0,0,0,0
0,0,0,0,0.0097644,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5423e-05,0.0013418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0062513,0,0,0,0.0092013,0,0,0,0,0,0.0036663,0,0,0,0,0,0,0,0,0.0074499,0,0,0,2.9626e-05,0,0.0042274,0.0084489,0.021934,0.017136,0
0,0,0.036714,0,0,0.0064449,0,0,0.07209,0.0057252,0,0,0.08843,0.087871,0.0014705,0,0,0.0026448,0,0,0.011404,0,0,0.038855,0.01313,0,0.010076,0,2.9855e-05,0,0,0,0,0,0.049543
0,0.028663,0,0,0.0017526,0,0,2.3486e-05,0.014898,0.0021911,0,0,0.0051059,0.041139,0.0011285,0,0,0.20504,0,0,0.020381,0,0,0.00183,0.00046684,0,0.040126,0,2.8696e-05,0,0,0.0010812,0.00024596,0,0.14677
0,0.02685,1.1048e-05,0,0.038093,0,0,2.4492e-05,0.0001877,0.0012082,0,0.13504,0,0,0,0,0,0.00030533,0.015223,0,0,0,0,5.005e-06,9.2132e-07,0,0.017674,0,2.7061e-05,0,0,0,0.0024267,0,0
0.061366,0,2.9945e-06,0,0.016755,0,0,0,0.00013053,0,0,0.20476,0,0,0,0,0,0.00097833,0.092283,0,0,0,0,0,0,0,0,0,4.1425e-06,0,0,0.00018084,0,0,0
0.11222,0,0,0,0.067799,0,0,0,0,0,0,0.001441,0,0,0,0,0,0.00012611,0.013469,0.052418,0,0,0,0,0,0,9.0888e-07,0,0,0,0,0.00010871,0,0,0
0.010177,0,0,0,0.092396,0.013063,0,0,0,0,0,0,0,0,0,0,0,0,0.00089292,0.041535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.1345e-05,0,0,0,0.049326,0.095091,0,0,0,0,0,7.8004e-05,0,0,0,0,0,0,0,0.039531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.024597,0.0063415,0,0,0,0,0,0.00043305,0,0,0,0,0,0,0,0.023269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.016702,0.0002763,0,0,0,0,0,0.0018758,0,0,0,0,0,0,0,0.0057335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0033133,0,0,0,4.7053e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0071083,0.012947,0,0,0,2.7459e-05,0,0,0,0.0026566,0.00662,0
0,0,0.01155,0,0,0,0,0,0.058827,0,0,0,0.064883,0.042953,5.8247e-06,0,0,0.070345,0,0,0.00055662,0,0,0.006999,0.00089662,0,0.0047524,0,6.5183e-06,0,0,0,0,0,0.057507
0,0.045251,0,0,0.034761,0,0,0,0,0.00022958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021446,0,5.8809e-06,0,0,9.7539e-07,0,0,0
0.0063129,0,0,0,0.0027793,0,0,0,0,3.643e-06,0,0.18396,0,0,0,0,0,0,0.072517,0,0,0,0,4.837e-06,0,0,0,0,2.338e-06,0,0,0,0,0,0
0.15055,0,0,0,0.040151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10463,0,0,0,0,0,0,0,0,5.7874e-07,0,0,0,0,0,0
0,0,0,0,0.038909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12896,0,0,0,0,0,0,0,0,0,0,0,4.8907e-07,0,0,0
0.00073503,0,0,0,0,0.28138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3452e-06,0,0,0,0,0.081481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.011603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00029033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0017218,0,0,0.0015275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030756,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00033653,0,0,0,0,0,0.0062979,0,0,0,0.014593,0.0067882,0,0,0,0.010543,0,0,0,0,0,0,0,0,0,0,1.1162e-06,0,0,0,0,0,0.017519
0,0.017119,0,0,0.0088766,0,0,0,0,7.0319e-06,0,0.023863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052639,0,0,0,0,0,0,0,0
0.042146,0,0,0,0,0,0,0,0,8.619e-06,0,0.018833,0,0,0,0,0,0,0.022765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0094703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.22757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
