0.080648,0.15849,0.13711,0.16659,0.26489,0.09992,0.1333,0.1255,0.43626,0.079003,0.06453,0.1704,0.046948,0.11613,0.16652,0.02066,0.37273,0.06626,0.18195,0.14521,0.19108,0.06561,0.071696,0.31898,0.32274,0.24132,0.14009,0.11336,0.36186,0.11472,0.19635,0.055176,0.079754,0.20224,0.23122
0.062958,0.049207,0.043258,0.099443,0.039228,0.11907,0.065299,0.08897,0.00037011,0.060111,0.017278,0.072977,0.054896,0.083735,0.017973,0.054866,0.00025895,0.038822,0.068847,0.050289,0.03605,0.01012,0.025463,0.10763,0.039286,0.10042,0.043045,0.065179,0.00969,0.13234,0.13924,0.072264,0.091237,0.028448,0.03189
0.051207,0.061475,0.075163,0.093096,0.026403,0.031181,0.030866,0.029437,0.0028223,0.045784,0.11255,0.070373,0.053751,0.020666,0.042827,0.071813,0.00027583,0.11014,0.019808,0.052702,0.081294,0.11227,0.092044,0.018533,0.0061647,0.004666,0.062027,0.13319,0.00089275,0.088522,0.069057,0.13047,0.085846,0.062309,0.12264
0.12974,0.089178,0.04259,0.066428,0.032358,0.051266,0.052172,0.02659,0.00050535,0.06067,0.02789,0.085384,0.076612,0.10066,0.044036,0.086098,0.00011471,0.045254,0.043488,0.043412,0.031953,0.010274,0.061314,0.0091363,0.0010532,0.0079523,0.050751,0.053067,0.0021144,0.072706,0.029821,0.065514,0.081597,0.1184,0.029149
0.061688,0.079016,0.032679,0.039385,0.035829,0.064467,0.079398,0.032183,0.00063594,0.06035,0.11955,0.058362,0.080195,0.053345,0.058707,0.10535,0.050387,0.11324,0.064847,0.044375,0.062658,0.11295,0.098527,0.017094,0.013364,0.086161,0.077111,0.058459,0.0047645,0.068535,0.0071028,0.10904,0.073277,0.028387,0.011208
0.07679,0.052849,0.040486,0.030365,0.032672,0.070079,0.095096,0.03258,0.00059056,0.066438,0.035191,0.033344,0.091288,0.049954,0.1088,0.12208,0.092545,0.055108,0.071571,0.037677,0.013308,0.029234,0.027551,0.008672,0.0073907,0.11447,0.067065,0.06384,0.021175,0.074203,0.0048022,0.051198,0.11362,0.032715,0.0089018
0.17778,0.12041,0.044628,0.050639,0.03596,0.080164,0.06907,0.071221,0.00027688,0.070935,0.13207,0.087156,0.10472,0.10358,0.044407,0.11507,0.00019399,0.14626,0.054014,0.049043,0.080406,0.17928,0.166,0.0083128,0.0065881,0.013872,0.066013,0.068135,0.0027271,0.092786,0.0065974,0.14076,0.09015,0.14271,0.01652
0.11938,0.090851,0.073672,0.054296,0.038679,0.033529,0.026038,0.073207,0.00050117,0.070771,0.051025,0.10376,0.099931,0.015459,0.015133,0.11639,0.00016131,0.080762,0.015675,0.053033,0.029209,0.057878,0.035471,0.014135,0.025483,0.00728,0.038507,0.12693,0.0020156,0.083903,0.055579,0.058233,0.072363,0.064605,0.17831
0.091446,0.080168,0.041156,0.064821,0.069819,0.16531,0.058842,0.031919,0.00010049,0.091685,0.15318,0.12016,0.15195,0.098579,0.072559,0.13827,0.00010971,0.17688,0.06994,0.067755,0.095914,0.17047,0.12356,0.10359,0.061394,0.012506,0.074742,0.1473,0.012055,0.13158,0.12752,0.13076,0.14814,0.0432,0.053082
0.13637,0.20896,0.4599,0.3273,0.41409,0.27715,0.36637,0.42818,0.52711,0.37157,0.26946,0.19192,0.2337,0.34838,0.40858,0.15927,0.44728,0.15531,0.40334,0.45038,0.37164,0.21417,0.28529,0.37768,0.49464,0.39533,0.37272,0.16447,0.57695,0.12425,0.35632,0.15914,0.13225,0.27423,0.31203
0.0008187,0.00073935,0.0019238,0.00030809,0.00019785,0.0017988,0.0004546,4.2878e-08,2.8246e-06,0.0070722,0.0048792,0.0028363,0.0049691,0.0029583,0.0022208,0.0013966,0.0011343,0.0029734,0.0018817,0.0087072,0.0014934,2.7833e-05,5.1744e-05,0.0059333,0.0057227,0.0001686,0.0011471,0.00088448,0.0012549,0.00046345,0.0017783,0.00035501,8.2995e-05,0.0010679,0.0013503
0.015375,0.0026544,0.00042972,0.00030003,0.00017251,0.0018268,1.8865e-06,5.3186e-09,1.1421e-06,3.0093e-06,0.0045476,0.0077608,0.013174,0.00081397,0,0.00013129,4.764e-10,0.0023849,0.0027906,0.0088565,0.0018372,5.3429e-05,2.561e-05,0.00034625,0.00021157,3.6523e-05,0.0022919,0.0012389,2.4209e-05,7.4477e-06,0.001372,5.2705e-05,2.5139e-06,0.0020836,0.002522
0.00041833,0.0083535,0.00011152,0.00072838,0,0.0026847,8.0144e-07,0,2.9115e-05,0,0.0035859,0.0032432,0.020831,2.0713e-05,0,0,6.3449e-08,0.00013153,0.011525,0.0069001,0.00010348,3.5741e-05,6.5392e-06,3.2747e-05,0.00054545,2.1707e-08,0.00070279,0.0018164,0.00032825,4.0565e-07,0.0035782,3.0355e-05,5.0773e-09,0.0028661,0.0087291
0.0023024,0.0055529,0.00011901,0.0026423,0.0006551,0.0046979,2.2343e-07,0,0,0,0.01419,0.0063012,0.026531,0.00062819,0,0,1.2055e-07,0.00069913,0.01188,0.0088381,0,0,0,2.6577e-05,0,0,0,0.0054514,4.0528e-05,1.6869e-07,0.0043285,7.4647e-05,0,0.0068125,0.0040291
0.01571,0.0075938,0.00010073,0.016915,0.028315,0.010604,0,0,0,0,0,0.0071685,0.039849,0.050352,0,0,8.6819e-10,0.0017818,0.022099,0.013908,0,0,0,0,0,0,0,0.013563,0,0,0.00049745,0,0,0.0055354,0.0031741
0.020203,0.016102,0,0.043766,0.002751,0.018609,0,0,0,0,0,0.0084735,0.073849,0.044673,0,0,0,4.9753e-05,0.020781,0.031343,0,0,0,0,0,0,0,0.011001,0,0,0,0,0,0.01055,0.0074464
0.014869,0.0038117,0,0.0054407,0,0.004925,0,0,0,0,0,0.012259,0.015086,0,0,0,0,0,0,0.0004265,0,0,0,0,0,0,0,0.0043745,0,0,0,0,0,5.8574e-05,0.0034737
4.4689e-05,0,0,0,0,0,0,0,0,0,0,0.00092323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0031945,0.0018278,0.0044999,0.00098258,0.00084263,0.0053648,0.0016338,0.0014321,0.00012236,0.013635,0.011092,0.0040736,0.0082061,0.0050403,0.0047875,0.021251,0.0087777,0.0088844,0.0034436,0.0051419,0.0030913,0.0016838,0.00067668,0.014742,0.0071447,0.0011007,0.00238,0.0016597,0.0040014,0.00047479,0.004276,0.00022026,0.0036087,0.0025482,0.0038674
0.036374,0.0048257,0.0034123,0.0012177,0.00021512,0.0074463,7.037e-06,2.767e-08,5.0989e-06,8.5288e-06,0.02047,0.01495,0.016847,0.0029046,0,0.022066,1.4117e-08,0.0096155,0.015045,0.0074688,0.0042576,0.00011874,0.00011949,0.00039562,0.00026773,0.0015792,0.0033089,0.010176,0.00027448,4.1309e-05,0.012685,5.6699e-05,8.0057e-06,0.0040159,0.0038548
0.00056617,0.010117,0.0023974,0.0019372,0,0.007418,8.8839e-06,0,8.5964e-05,0,0.034326,0.0036507,0.015546,0.00043744,0,0.038987,1.5449e-07,0.011167,0.025248,0.0040176,0.00065079,7.2931e-05,0.00022004,0.00017381,0.0010839,0.00047112,0.0032159,0.0037898,0.0012689,6.5022e-06,0.014694,0.00021622,1.8198e-06,0.0044058,0.023249
0.0023163,0.019888,0.0005203,0.012404,0.0025869,0.0054331,1.6472e-06,0,3.7536e-06,0,0.035607,0.0086845,0.016081,0.0042849,0,0.027797,3.7082e-08,0.017929,0.016249,0.01287,0,0,4.5519e-06,0.00017694,8.2788e-06,0,0,0.011724,9.409e-05,1.88e-05,0.019557,0.00075216,0,0.015974,0.014193
0.02081,0.0059817,0.00098168,0.018164,0.069017,0.013796,0,0,0,0,0.00027904,0.0074193,0.01205,0.064282,0,0.022866,0,0.0046419,0.02472,0.022034,0,0,0,4.2702e-05,0,0,0,0.019334,0,0,0.080086,0,0,0.025507,0.045658
0.027503,0.016118,0.00038931,0.042944,0.014478,0.024034,0,0,0,0,0.00025163,0.021056,0.027691,0.058617,0,0.01953,0,8.7589e-05,0.027126,0.041975,0,0,0,0,0,0,0,0.019479,0,0,0.0062044,0,0,0.075782,0.0081684
0.014778,0.0084336,0,0.0052553,0,0.013434,0,0,0,0,0,0.008033,0.026905,0,0,0.0029915,0,0,0,0.0015127,0,0,0,0,0,0,0,0.0058743,0,0,0,0,0,0.00039212,0.0076299
0.00045837,0,0,0,0,0,0,0,0,0,0,0.0050524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0050213,0.0022814,0.0081737,0.0014051,0.00060362,0.0094014,0.00108,1.3964e-07,0.00020571,0.037808,0.011077,0.0046098,0.015507,0.0069181,0.0058587,0.025,0.0046305,0.01058,0.0034675,0.0056939,0.0060913,0.0060885,0.0014572,0.013104,0.011538,0.0019771,0.0039888,0.0040072,0.0083644,0.00054578,0.0072334,0.00070087,0.00041809,0.0035457,0.0069968
0.038959,0.0046723,0.0043928,0.0092769,0.00019816,0.0092684,1.6037e-05,9.2853e-08,4.8533e-05,1.7345e-05,0.017684,0.025488,0.016661,0.0051062,0,0.017556,5.4926e-08,0.010208,0.020319,0.0072417,0.0064694,0.0001151,0.00016105,0.00046837,0.00024108,0.0044172,0.0046696,0.021812,0.0014357,0.00012195,0.038799,7.2676e-05,7.7412e-06,0.011589,0.0077468
0.0024383,0.0075811,0.0051688,0.0026944,0,0.010088,4.6633e-05,8.609e-09,0.00014596,0,0.019009,0.0047284,0.0067964,0.001326,0,0.033431,2.7588e-07,0.01509,0.027471,0.012335,0.0016505,7.0637e-05,0.00072466,0.00096375,0.00097606,0.0033831,0.0056933,0.0033847,0.0022195,2.6226e-05,0.026113,0.000501,6.0882e-06,0.010942,0.060107
0.00039381,0.014848,0.00097616,0.0092122,0.0022103,0.0039791,2.8913e-05,0,9.6939e-06,0,0.015986,0.008504,0.0043028,0.0061924,0,0.027954,0,0.034859,0.020931,0.0092285,4.6267e-05,0,4.6722e-05,0.0011925,6.4856e-05,4.8442e-05,0.0001378,0.005081,0.00016222,0.0024466,0.017772,0.0025892,4.4029e-09,0.018092,0.016505
0.007131,0.0059879,0.0021495,0.011898,0.044252,0.010973,1.6726e-07,0,1.0381e-06,0,0.024975,0.0061278,0.012451,0.037239,0,0.024603,0,0.060809,0.017003,0.011596,0,0,0,0.00022748,0,0,0,0.011769,0,0.00048434,0.03571,0.00096922,0,0.016925,0.04369
0.010602,0.013899,0.0060001,0.030634,0.026196,0.019794,0,0,0,0,0.051714,0.014598,0.040875,0.058534,0,0.046568,0,0.011079,0.027057,0.029639,0,0,0,0,0,0,0,0.016444,0,0,0.016274,0,0,0.114,0.035773
0.0048227,0.014163,0.00010181,0.0091834,0.0013194,0.010049,0,0,0,0,0,0.012939,0.064087,0.00056459,0,0.032147,0,0.0011647,0.00015606,0.0092271,0,0,0,0,0,0,0,0.0076605,0,0,0,0,0,0.004622,0.011526
0.0009423,6.6476e-06,0,0.0017442,0,0.00040173,0,0,0,0,0,0.010179,1.3236e-05,0,0,7.0161e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016315
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0081143,0.0082933,0.010489,0.0031503,0.0014504,0.0092407,0.0041722,0.014283,0.0011354,0.062079,0.014969,0.0046527,0.019532,0.0079902,0.0043274,0.020269,0.0040209,0.010875,0.0051254,0.0061593,0.011686,0.0097027,0.0015467,0.01955,0.011005,0.0018408,0.0093998,0.0034138,0.011989,0.0037947,0.0074422,0.001343,0.0024441,0.0047327,0.0061575
0.055935,0.0052226,0.0044354,0.019807,0.00022967,0.0089096,2.3173e-05,1.5758e-07,9.8433e-05,0.0076426,0.012525,0.043008,0.012993,0.0076495,0,0.0070586,1.1531e-07,0.0096054,0.019725,0.012148,0.013773,8.7151e-05,0.00014895,0.00074828,0.00043464,0.0027547,0.0072905,0.033056,0.0028541,0.00015467,0.034866,0.00017496,1.3403e-05,0.0086548,0.0073239
0.0030579,0.0060383,0.010529,0.010806,0,0.010262,0.0002469,1.6329e-07,0.0001283,0,0.0097204,0.0033248,0.0033911,0.0017252,0,0.017036,3.968e-07,0.011176,0.037131,0.0096136,0.0059239,2.9907e-05,0.001311,0.0013403,0.0024173,0.0064042,0.010387,0.0033273,0.0027511,5.5104e-05,0.021697,0.00065754,5.9792e-05,0.013018,0.068253
0.00017534,0.0097826,0.0207,0.0045026,0,0.0042687,0.00023959,0,9.5198e-06,0,0.0098531,0.0079413,0.010191,0.0038635,0,0.027921,3.4618e-08,0.012043,0.020781,0.0084203,0.00021514,1.125e-06,0.00013727,0.0063516,0.00022822,0.0030743,0.00031902,0.0040522,0.0014108,0.010233,0.012553,0.0033761,1.4796e-09,0.016539,0.01452
0.00059526,0.0073807,0.009853,0.0083641,0.013064,0.0052173,7.2722e-06,0,3.0096e-06,2.2546e-09,0.03188,0.0055049,0.0357,0.017617,0,0.024688,0,0.012971,0.012827,0.0070936,0.00013524,0,0,0.0042771,0,0,2.2839e-06,0.0074022,4.7547e-07,0.0091541,0.015105,0.0024725,0,0.021376,0.018622
0.00024506,0.0096424,0.0026024,0.014204,0.039342,0.014239,0,0,0,0,0.05078,0.0065767,0.018555,0.037673,0,0.017502,0,0.014804,0.017581,0.01223,8.967e-06,0,0,0,0,0,0,0.0053024,6.8048e-08,0,0.01237,0,0,0.072968,0.045974
2.5757e-05,0.0068715,0.0036927,0.007229,0.0070987,0.013909,0,0,0,0,0.0012651,0.01293,0.0021143,0.01237,0,0.011558,0,0.0023172,0.0062352,0.0091999,0,0,0,0,0,0,0,0.00072241,0,0,0,0,0,0.009574,0.0062147
0,0,0,0.0014692,0,0.00099,0,0,0,0,0,0.0025247,0,1.6644e-05,0,4.1364e-05,0,0,1.1044e-06,4.0574e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001038
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0097874,0.018915,0.011029,0.0027329,0.0028698,0.010635,0.0045566,0.0082614,9.1438e-05,0.092637,0.016201,0.006997,0.015936,0.0090385,0.015946,0.017295,0.020543,0.012937,0.0071148,0.0059526,0.015654,0.0012544,0.0025769,0.019594,0.029692,0.0042056,0.011432,0.0033291,0.013889,0.0024294,0.011136,0.0041432,0.0064073,0.005274,0.0050154
0.070775,0.021448,0.0078184,0.025165,0.0003209,0.0088259,6.7703e-05,2.9273e-07,7.7201e-05,0.020948,0.0088236,0.055461,0.0069801,0.010305,0,0.0059851,2.5375e-07,0.0086507,0.01659,0.023051,0.030485,4.2688e-05,0.00011051,0.0014116,0.0017773,0.0025222,0.012807,0.051763,0.0046035,0.0001137,0.024946,0.00026842,2.3862e-05,0.007043,0.0090951
0.0047218,0.0057565,0.026377,0.022426,0,0.011444,0.00050219,7.5627e-07,6.3138e-05,0.0024451,0.0036522,0.0039641,0.0059745,0.0014889,1.3744e-09,0.018867,9.2581e-07,0.0080163,0.036714,0.0063028,0.015342,8.439e-05,0.0012833,0.0016601,0.0040526,0.0057019,0.019048,0.0028275,0.0037247,0.00017316,0.022997,0.0013868,0.00035937,0.012206,0.037871
