0.080648,0.15849,0.13711,0.16659,0.26489,0.09992,0.1333,0.1255,0.43626,0.079003,0.06453,0.1704,0.046948,0.11613,0.16652,0.02066,0.37273,0.06626,0.18195,0.14521,0.19108,0.06561,0.071696,0.31898,0.32274,0.24132,0.14009,0.11336,0.36186,0.11472,0.19635,0.055176,0.079754,0.20224,0.23122
0.00025145,0.0088825,0.025565,0.0023448,0,0.0038837,0.00084331,0,6.2957e-06,1.3932e-05,0.0055911,0.0052303,0.024714,0.002037,0,0.021029,1.2412e-07,0.0038274,0.016598,0.0067227,0.0056697,0.0066196,0.0069295,0.009089,0.00059172,0.009717,0.0071947,0.0029291,0.0027794,0.0081471,0.012565,0.0020407,0.00067979,0.011736,0.04326
0.00011722,0.0069163,0.017865,0.0052816,0.0044647,0.0047905,0.0002942,0,7.7042e-07,7.5217e-06,0.018821,0.0062571,0.0058703,0.0077381,0,0.001098,1.0939e-07,0.0013103,0.011404,0.0057276,0.0005738,0.0040694,3.1955e-06,0.011737,0,0.0038467,0.00022699,0.0019371,2.0648e-05,0.034433,0.0081607,0.0051266,3.6076e-09,0.016291,0.011094
6.717e-06,0.00078796,0.0011969,0.003731,0.015211,0.0086168,3.796e-05,0,0,1.9563e-06,0.011143,0.0024926,2.0615e-05,0.012333,0,0.0001844,2.04e-09,0.0014097,0.0057212,0.001139,0.00021576,0,0,0.00045431,0,1.5901e-05,0,0.00016803,1.144e-06,0.0010587,0.0025427,0.0017277,0,0.0097481,0.0067235
7.4381e-07,2.0165e-06,0.0020494,0.00039201,0.0043308,0.0020109,0,0,0,0,0.00071398,0.0003478,0,0.0058068,0,0.00073627,0,6.931e-05,0.0020038,4.0457e-08,4.0467e-05,0,0,0,0,0,0,9.773e-06,0,0,2.6214e-05,0,0,0.020439,0.0014571
0,2.7448e-09,0,2.4183e-06,4.7918e-09,0.00011475,0,0,0,0,0,6.2068e-05,0,0.00020821,0,0.00053004,0,0,1.7065e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8967e-05,0
0,0,0,0,0,0,0,0,0,0,0,5.7865e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.8284e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0080243,0.012702,0.020147,0.0069027,0.0039828,0.0099657,0.0040794,0.041882,0.004214,0.067338,0.026587,0.0078573,0.015915,0.010583,0.019803,0.019547,0.028063,0.014473,0.0078315,0.0073168,0.022146,0.013825,0.0036443,0.036111,0.046396,0.021231,0.019176,0.0035769,0.018645,0.0084834,0.011006,0.0078784,0.012181,0.0066726,0.0046893
0.05748,0.056947,0.020881,0.015652,0.00046517,0.011981,0.00012331,2.4112e-07,5.7679e-05,0.021784,0.0063047,0.041182,0.0044041,0.011872,0,0.0094634,5.3735e-07,0.0076781,0.011072,0.021869,0.053247,1.8629e-05,0.00015665,0.0030122,0.0051236,0.0036826,0.039162,0.07015,0.0082394,7.0446e-05,0.015622,0.00024016,1.3008e-05,0.0072634,0.0077092
0.025915,0.0055925,0.062646,0.034584,0,0.011146,0.00050677,3.0786e-06,3.893e-05,0.0074302,0.0042425,0.025648,0.014741,0.0028227,1.0184e-08,0.022011,2.2724e-06,0.0054339,0.028145,0.011298,0.012316,0.0005211,0.0017301,0.0059921,0.003979,0.012717,0.010325,0.0054414,0.0035562,0.00051725,0.027626,0.003981,0.00075949,0.011219,0.017011
0.00019625,0.0090985,0.015397,0.002089,0,0.0048296,0.0013257,3.3095e-08,3.8401e-05,0.0025553,0.0027477,0.0044501,0.015302,0.0012659,4.8542e-08,0.0010186,1.1212e-05,0.0015752,0.02505,0.0032913,0.0060953,0.015568,0.011751,0.0054526,0.0024798,0.023934,0.012302,0.0016401,0.0034724,0.0076605,0.011135,0.0017811,0.0029666,0.010312,0.044351
1.0513e-06,0.0028966,0.0093339,0.0035728,0,0.0056306,0.0056405,0,1.3328e-05,2.4252e-05,0.001981,0.0039925,4.265e-05,0.0025515,1.0112e-07,7.4723e-05,5.5089e-05,0.00012909,0.0053845,0.0019834,0.0018773,0.010914,0.0012339,0.021086,0,0.013378,0.0027955,7.2566e-05,0.00051367,0.023072,0.0033853,0.0078224,0.0010035,0.0067066,0.0046631
3.9657e-08,1.5045e-07,0.00063819,0.00045919,0.0017327,0.00037713,0.0016893,0,0,6.6782e-06,0.00056699,0.00020123,0,0.0020122,0,8.1105e-05,8.6575e-06,4.0977e-05,0.0022188,3.5364e-08,0.00058329,0.00041183,0,0.0029363,0,0.00072612,0.00020666,2.3892e-08,9.7228e-06,0.0030527,2.1266e-05,0.0037392,2.4523e-05,0.0013141,0.00032301
0,0,2.3441e-07,5.1529e-05,1.4912e-06,0.00030154,8.5685e-05,0,0,0.00014211,0,1.2589e-05,0,0.00010723,0,0.00013984,0,0,2.888e-05,0,3.9413e-05,0,0,0,0,0,0,0,2.622e-06,0,0.00011579,0,0,0.00067831,0.00031221
0,0,0,2.6608e-06,0,0.00012455,0,0,0,0.00010751,0,2.5619e-05,0,0,0,0.00040973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5487e-07,0,0,0.00017696,1.8638e-05
0,0,0,0,0,5.6185e-07,0,0,0,0,0,5.2174e-06,0,0,0,0.00013145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5738e-08,0
0,0,0,0,0,0,0,0,0,0,0,4.1089e-07,0,0,0,1.1547e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.012864,0.010094,0.01975,0.015231,0.0056361,0.012859,0.011555,0.052499,0.0018852,0.047194,0.024832,0.012649,0.016498,0.016117,0.028318,0.019202,0.045809,0.024243,0.008611,0.010133,0.026079,0.036294,0.0098909,0.045354,0.043001,0.090949,0.024561,0.007254,0.023366,0.017143,0.022252,0.013171,0.024396,0.0093993,0.0057107
0.028916,0.082348,0.036941,0.01233,0.00080243,0.045756,0.00077578,0.0028205,4.1005e-05,0.05008,0.005671,0.019495,0.0047893,0.012205,0.0031017,0.015645,0.0031705,0.0087528,0.012335,0.018605,0.07635,1.0327e-05,0.00065318,0.0058861,0.023836,0.10192,0.064363,0.032407,0.014884,0.00017561,0.011351,0.00019804,7.5189e-06,0.0074669,0.0083161
0.048722,0.0060769,0.092296,0.02724,6.5247e-05,0.010689,0.00021322,0.002943,0.00025807,0.0023252,0.0038422,0.049543,0.024688,0.0066474,5.3183e-09,0.015543,3.4712e-05,0.0057648,0.022012,0.015282,0.016242,0.0003028,0.00099481,0.020895,0.0073725,0.059484,0.018419,0.057184,0.0017416,0.00036563,0.02272,0.0020194,0.0007851,0.0097352,0.013336
0.00013134,0.0068036,0.014402,0.014829,0,0.00571,0.0011675,1.3214e-06,6.8996e-05,0.0027807,0.0011766,0.004413,0.0041723,0.0023904,1.8507e-07,0.00017157,0.00014959,0.0015107,0.018041,0.0040446,0.005629,0.0066896,0.0034775,0.005185,0.0061966,0.02068,0.0063839,0.0010504,0.0032086,0.0037464,0.0097479,0.0086884,0.0049023,0.0097301,0.013985
1.1103e-09,0.00010591,0.0031079,0.0011046,0,0.0021244,0.0039277,0,0.00066707,0.00016394,2.3953e-05,0.0012655,0,0.0013913,7.4914e-06,0.00011332,0.00063934,2.3184e-05,0.0040012,3.6675e-07,0.00086487,0.0052163,0.0019051,0.0083774,0,0.0077967,0.00026967,8.5533e-09,0.00047544,0.0035948,0.00021204,0.0025832,0.0036681,0.00090443,0.0059445
0,1.6371e-08,0.00015286,3.6074e-05,0,3.7606e-05,0.003919,0,0.00059052,4.4792e-06,1.7979e-06,7.5743e-06,0,7.4062e-05,5.48e-05,8.6705e-05,0.00019562,0,0.00014316,0,2.347e-05,2.7182e-05,0,0.00015091,0,2.0859e-06,3.2743e-05,0,3.0192e-07,0.00011347,1.6089e-05,0.00050926,0.00078557,0.00014713,0.00011614
0,0,0,4.0727e-06,0,6.0028e-06,0.00021748,0,1.7746e-05,1.0271e-05,0,2.0685e-05,0,0,6.0404e-06,2.5478e-05,0,0,1.8367e-06,0,0,0,0,0,0,0,9.6979e-08,0,3.2061e-07,0,8.3106e-07,0,4.0347e-05,3.9177e-06,3.0268e-06
0,0,0,0,0,1.76e-06,0,0,0,0,0,5.6e-06,0,0,0,1.5816e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0614e-07,8.5463e-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9802e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3484e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.026647,0.014221,0.02226,0.025341,0.011232,0.014413,0.029552,0.18323,0.038846,0.041439,0.049497,0.016372,0.014021,0.018968,0.068076,0.023632,0.10332,0.027978,0.01437,0.011338,0.029129,0.047036,0.03899,0.052166,0.062228,0.065465,0.029398,0.013941,0.03922,0.037218,0.026724,0.029771,0.049126,0.017162,0.0085138
0.015409,0.054788,0.027976,0.013875,0.0011029,0.081235,0.020654,0.0019783,0.013478,0.076064,0.0070764,0.020716,0.0075865,0.01318,0.012785,0.026477,0.014113,0.011497,0.017926,0.026272,0.081477,0.0074056,0.027618,0.0082553,0.039816,0.040517,0.067324,0.01321,0.029825,0.0018741,0.011607,9.2984e-05,0.007504,0.0079652,0.0084093
0.024205,0.044143,0.045251,0.01282,0.00074325,0.025574,0.0028023,0.0053975,0.00454,0.024417,0.0033,0.033209,0.025939,0.013013,0.0020878,0.013394,0.0030283,0.047533,0.012978,0.013813,0.041366,0.0041825,0.0070721,0.03392,0.046142,0.091579,0.042721,0.060381,0.0036918,0.00011633,0.017743,0.00036872,0.0012442,0.015494,0.012032
0.00011935,0.0042596,0.012575,0.010267,4.4791e-05,0.0091895,0.0092747,0.00069317,0.019527,0.016155,0.0014066,0.012385,0.00050839,0.010089,0.00015034,4.3657e-05,0.0024986,0.0056325,0.021705,0.0048096,0.0068679,0.0026892,0.00033627,0.01149,0.0015467,0.038539,0.0026772,0.015406,0.0012399,0.00031597,0.0068192,0.0031617,0.0027226,0.0070606,0.0065508
1.3564e-06,5.8397e-07,0.00043932,0.0012775,0.00031335,0.00023844,0.0013754,0,0.005179,7.949e-05,1.5828e-05,0.00016954,0,0.0038564,5.1264e-07,4.9072e-05,0.00050812,0.00089255,0.0061405,3.962e-08,0.00020273,0.00048972,0.00020479,0.00045207,0,0.0021267,9.1165e-07,5.2341e-06,0.0001251,3.5327e-05,4.9407e-06,0.0025687,0.003053,0.00030023,0.00066175
0,0,1.9866e-05,0.00017117,0,6.6598e-06,0.00072032,0,0.00052324,0,0,4.5871e-06,0,1.3585e-06,1.3575e-05,2.6181e-05,1.62e-05,0,1.7629e-05,0,0,0,0,0,0,6.1946e-07,0,0,0,1.7879e-06,7.2638e-07,6.3827e-06,0.0011515,1.0749e-05,7.1772e-05
0,0,0,0,0,3.2397e-07,3.8108e-05,0,2.5589e-05,0,0,1.0738e-05,0,0,2.7366e-06,2.0975e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010176,1.1946e-07,0
0,0,0,0,0,0,0,0,1.3405e-07,0,0,3.367e-07,0,0,0,1.4894e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.032414,0.023461,0.037619,0.051483,0.032139,0.020499,0.053923,0.17719,0.081414,0.05049,0.081618,0.019759,0.024796,0.037473,0.12862,0.03017,0.11459,0.044325,0.019608,0.031633,0.034017,0.12957,0.070158,0.060268,0.052279,0.014939,0.045067,0.031365,0.05494,0.085367,0.042409,0.082151,0.16279,0.029004,0.014257
0.029983,0.015893,0.026782,0.016388,0.001329,0.047504,0.050396,0.00027783,0.078724,0.099557,0.0088907,0.038379,0.011678,0.025054,0.067312,0.044378,0.077656,0.023405,0.027978,0.027939,0.076098,0.058492,0.06969,0.013203,0.034769,0.025958,0.070462,0.016982,0.15549,0.010679,0.026177,0.027768,0.068956,0.01764,0.0096024
0.013398,0.049826,0.025275,0.015905,0.0015849,0.063676,0.045006,1.9231e-05,0.0297,0.01614,0.0018827,0.025086,0.03774,0.016518,0.01859,0.019772,0.00722,0.13427,0.019143,0.018393,0.06231,0.01403,0.034433,0.064018,0.1345,0.13762,0.063903,0.0172,0.1144,0.00041843,0.020158,0.00095991,0.031508,0.01881,0.015348
1.3653e-05,0.010648,0.023074,0.013536,0.0012799,0.032568,0.068946,0.00048604,0.025235,0.013822,0.0016045,0.012315,0.00021276,0.018637,0.00051148,7.5133e-05,0.00042681,0.048187,0.011562,0.005665,0.01708,0.010549,0.01085,0.0067258,0.0073712,0.00037343,0.0069762,0.017302,0.0057035,0.00085843,0.00526,0.00071368,0.010453,0.0076724,0.0050705
6.0125e-07,5.015e-06,5.6218e-05,0.00074043,0.0012541,0.0001125,0.0015008,0.00018156,0.0055319,7.2123e-05,1.8214e-05,0.00033512,0,0.006137,4.1628e-08,3.1886e-05,0.00026589,0.0015092,0.0029035,0,3.6225e-05,0.00025841,1.6314e-05,2.088e-06,0,3.3355e-05,1.1413e-06,0.00024846,6.5908e-06,0.0002034,2.6209e-06,0.00052907,0.00040304,0.00031895,0.00010188
0,0,8.9486e-08,0.00011439,0,7.6403e-06,5.0611e-06,0,0.00011039,0,0,0.00036639,0,0,0,1.0427e-05,1.6407e-07,0,1.0659e-05,0,0,0,0,0,0,1.534e-07,0,0,0,0,4.0743e-08,5.0625e-07,6.8838e-05,2.5517e-06,2.7659e-06
0,0,0,0,0,3.511e-08,0,0,1.7818e-06,0,0,7.6345e-06,0,0,0,2.3161e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1911e-06,2.5129e-09,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.097,0.11191,0.063379,0.094182,0.11267,0.056777,0.16534,0.37615,0.27533,0.061126,0.13933,0.085234,0.029952,0.057234,0.20364,0.0637,0.18897,0.08134,0.031891,0.090146,0.048666,0.27311,0.20083,0.075609,0.040223,0.0065116,0.055156,0.095482,0.067951,0.2219,0.068483,0.16579,0.097231,0.058188,0.058378
0.12168,0.10424,0.091407,0.11807,0.35567,0.084113,0.21882,0.067308,0.23517,0.1262,0.14071,0.11145,0.042389,0.086762,0.30127,0.073593,0.32966,0.1011,0.059774,0.16598,0.12246,0.26021,0.22707,0.015929,0.015899,0.091067,0.13494,0.13952,0.22118,0.041379,0.10555,0.10278,0.012223,0.10245,0.075613
0.044976,0.063683,0.08646,0.09617,0.14668,0.064202,0.12745,2.2433e-07,0.10788,0.0042639,0.0015777,0.057306,0.057989,0.073162,0.092029,0.034538,0.0036685,0.067598,0.050131,0.11197,0.090764,0.034086,0.21813,0.36551,0.3212,0.059489,0.15102,0.076005,0.14304,0.075316,0.042893,0.31431,0.45272,0.054787,0.04578
4.2802e-05,0.0094712,0.036321,0.027236,0.027276,0.056759,0.12942,0.00057429,0.032194,0.0012207,0.0021664,0.012956,0.00034817,0.047193,1.4497e-05,0.00011227,0.00034783,0.0086855,0.034929,0.019381,0.036094,0.000174,0.027761,0.0017279,0.0057487,1.0277e-06,0.018785,0.017271,0.015829,0.36545,0.0059803,0.15898,0.0012234,0.011235,0.0064511
2.3396e-07,2.8823e-06,9.9996e-07,3.8523e-05,0.0015324,0.00033452,0.0017235,0.0020393,0.005484,3.5426e-07,3.2148e-05,0.00012135,0,0.0044142,0,4.2483e-05,0.00052776,0.00032589,0.0027738,9.1842e-07,4.0441e-05,6.6014e-06,0.00076773,0,2.0965e-06,0,8.1928e-08,6.873e-05,0,2.924e-05,7.4849e-06,0.00067496,9.6561e-05,0.00044036,8.0066e-05
0,0,0,0,0,4.9335e-06,4.2991e-07,0.0001202,0.00012103,0,0,0.00044038,0,0,0,1.3736e-05,4.3857e-07,0,7.2109e-07,0,0,0,0,0,0,0,0,0,0,0,0,1.6501e-05,0,3.3039e-06,4.0516e-07
0,0,0,0,0,0,0,0,0,0,0,1.9409e-05,0,0,0,1.6739e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
