0.03996,0.00014547,0.035588,0.020962,0.13443,0.0060781,0.064097,0.10109,0.051576,0.069072,1.0589e-06,0.028729,0.11681,0.039319,2.4632e-05,0.020761,0.079956,0.15105,0.097204,0.24893,0.00068413,0.056166,0.18344,0.083054,0.19494,0.14914,0.041714,0.069272,0.060982,0,0.068865,0.049507
0.027773,0.02024,0.02245,0.0046773,0.0018122,0.00464,0.036199,0.0035358,0.030772,0.0077915,0.013566,0.0065544,0.012317,0.044366,0.016634,0.035854,0.026353,0.016661,0.018262,0.0087718,0.015649,0.030891,0.014983,0.030361,0.018022,0.022775,0.013143,0.02864,0.028051,0.025371,0.020485,0.021231
0.33058,0.27283,0.71707,0.080799,0.17503,0.10855,0.19646,0.073886,0.32925,0.083138,0.24977,0.10214,0.35416,0.4367,0.20184,0.29939,0.31761,0.28521,0.28007,0.12883,0.41714,0.30878,0.12604,0.32733,0.1372,0.53167,0.30018,0.4469,0.3563,0.21738,0.27219,0.35508
0.00022181,0,0,0.027608,0.076135,0.21046,3.326e-05,0.00014004,0.0063263,0.065742,1.3669e-05,0.096705,0.070072,0.0087775,0.0064939,1.1116e-05,0.029323,1.6341e-06,0.041995,0.0033883,0,0.1234,0.071165,0.0015537,0,0,0.16482,0.017502,0.011887,0,0.027187,0.03177
0.063212,2.4408e-05,0.050061,0.17576,0.18142,0.33255,4.49e-05,0.020751,0.022016,0.90618,7.114e-05,0.45801,0.11755,0.0087771,0.066724,0.00062622,0.027657,0.011784,0.047953,0.0032963,0,0.44846,0.31802,0.041945,0.00024642,0.017134,0.12219,0.067925,0.014294,0.00040272,0.10524,0.080092
0.070873,0.017097,0.11621,0.35449,0.71518,0.44128,0.017784,0.093356,0.0081119,0.025212,0.0053116,0.34831,0.040432,0.047881,0.13864,0.10867,0.11627,0.057854,0.044398,0.36381,0,0.37469,0.37828,0.056253,4.4893e-05,0.066237,0.17967,0.074989,0.033233,0.014427,0.12648,0.13543
0.097999,0.029124,0.20524,0.35022,0.0041165,0.007094,0.048041,0.87021,0.10129,0.00089285,0.0096548,0.013385,0.57795,0.054588,0.089065,0.20018,0.13659,0.076197,0.04938,0.30264,0,0.033025,0.11078,0.049169,0.030529,0.1957,0.12894,0.094728,0.1362,0.07125,0.11749,0.15132
0.26175,0.21934,0.62843,0.0020471,0.0080361,0.0036161,0.13319,0.002589,0.074295,0.0007156,0.045045,0.042727,0.0239,0.04553,0.12651,0.34438,0.095567,0.49297,0.05509,0.29454,7.0693e-06,0.020054,0.12175,0.052526,0.0033569,0.38277,0.34034,0.056612,0.16699,0.12872,0.22925,0.14864
0.23338,0.73442,4.8486e-05,0.0036833,0.0076579,0.004992,0.25837,0.0046319,0.065492,0.00089521,0.82634,0.040862,0.036269,0.041106,0.35142,0.024438,0.074861,0.055855,0.051386,0.016115,0.065582,0.00037592,0,0.051907,0.11968,0.33816,0.013608,0.11444,0.11253,0.7852,0.39117,0.10974
0.27256,0,0,0.07947,0.0074529,0,0.347,0.005471,0.060257,0.00036113,0.11357,0,0.038612,0.042551,0.22115,0.060691,0.039539,0.0047353,0.11236,0.0073916,0.6307,0,0,0.06399,0.84614,0,0.026481,0.5375,0.068503,0,0.0012495,0.12912
0,0,0,0.0067229,0,0,0.19553,0.0028481,0.66221,0,0,0,0.0094726,0.048366,0,0.26101,0.48019,0.1479,0.59744,0.008822,0.14904,0,0,0.68266,0,0,0.023952,0.036301,0.45637,0,0.0019402,0.21388
0,0,0,0,0,0,0,0,0,0,0,0,0.085738,0.70242,0,0,0,0.1527,0,0,0.15467,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.61886,0.0012486,0,0.39953,0.66351,0.031858,0.18683,0.97714,0.66999,0.0017427,0.069572,0.14242,0.13619,0.71613,0.25682,0.33798,0.49885,0.36349,0.66557,0.014695,0.51405,0.0017297,0.22836,0.68994,0.96221,0.6823,0.26604,0.46148,0.50242,0.96595,0.00088746,0.33958
0.15322,0.95267,0,0.26427,0.1667,0.18836,0.31909,0.018264,0.061384,0.9058,0.85976,0.51866,0.049603,0.046605,0.31582,0.31883,0.05477,0.53224,0.062616,0.022179,0.40655,0.0063628,0.34612,0.058904,0.035711,0.23311,0.31174,0.21033,0.069088,0.010211,0.002658,0.12538
0.098729,0.024836,0.28294,0.16123,0.12542,0.38403,0.16869,0.0040871,0.057863,0.09023,0.050284,0.31385,0.70889,0.041008,0.10404,0.20887,0.052384,0.086439,0.054068,0.41303,0.079405,0.024639,0.31956,0.053292,0.0017774,0.062987,0.081737,0.061668,0.13931,0.010545,0.0013851,0.1328
0.07988,0.011962,0.55488,0.050646,0.042949,0.19961,0.20095,0.00050507,0.075221,0.00085426,0.013233,0.020167,0.081235,0.038258,0.088146,0.133,0.090206,0.013996,0.04978,0.54606,1.5702e-06,0.026008,0.042142,0.055125,7.541e-06,0.021605,0.15703,0.078786,0.1716,0.012763,0.56459,0.14859
0.046506,0.0091842,0.13779,0.055817,0.00093353,0.10722,0.071041,1.3338e-06,0.10547,0.00056298,0.0067701,0.0048973,0.019781,0.050882,0.12009,0.0011461,0.13162,0.0033211,0.053947,0.0034968,0,0.16191,0.036993,0.056395,4.8653e-06,0,0.12441,0.086225,0.083797,0.00052912,0.14521,0.10968
0.0026979,5.2418e-05,0.01282,0.054235,0.00049405,0.039249,0.046673,0,0.020819,0.00071598,0.00035986,0,0.0043047,0.057938,0.082529,0.00017969,0.11914,0.00051276,0.04099,0.00054699,0,0.43402,0.021399,0.056056,4.4893e-05,0,0.057978,0.070374,0.019711,0,0.088671,0.066672
0.00011025,4.2259e-05,0.011567,0.014268,0,0.037284,0.0066608,0,0.0091903,9.7793e-05,1.6552e-05,0,1.4683e-06,0.03279,0.032555,0,0.03595,0,0.065328,0,0,0.28887,0.0054308,0.02877,0.00024642,0,0.0010594,0.023723,0.010026,0,0.1085,0.060502
0,9.3666e-06,0,0,0,0.012395,2.7791e-05,0,6.123e-05,0,0,0,0,0.0078879,0,0,0.01706,0,0.0077037,0,0,0.056461,0,0.0015188,0,0,0,0.0074107,0.004057,0,0.070907,0.016796
0,0,0,0,0,0,3.1977e-05,0,0,0,0,0,0,0.0084974,0,0,1.7835e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017195,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00013284,4.602e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00071635,9.1817e-05,0.01693,0.02309,0.0062414,0.0039683,0.95942,1.3659e-07,0.22398,0.0020726,0.001593,0,0.12703,0.9985,0.0057257,0,0.14644,0.29357,0,0.024141,0.28797,0.0015242,0.00094885,0.0075492,0.00026442,0,0.0072703,0.0055971,0,0,0.94791,0.022231
4.5019e-05,0,0.82175,0.11406,0.017787,0.028604,0.040579,0.011066,0.74915,0.00066963,0.97214,0,0.041372,0.0014997,0.86493,0.32127,0.83052,0.03478,0.99375,0.2429,0.64615,0.89934,0.0019423,0.99239,8.5115e-05,0,0.043981,0.93622,0.96788,0,0.052089,0.70027
0.42603,0.97314,0.16132,0.067691,0.0057796,0.055502,0,0.0041965,0.026867,0.00025407,0.019128,0.044714,0.5579,0,0.091902,0.36992,0.023036,0.45938,0.0062533,0.50579,0.065888,0.073955,0.19708,6.353e-05,0.96804,0.037387,0.15008,0.058184,0.028961,0.0056332,0,0.24635
0.55822,0.024668,0,0.14952,0.0030012,0.3084,0,0.00053453,0,0.00010473,0.0071421,0.028283,0.055694,0,0.037445,0.30434,0,0.12505,0,0.18637,0,0.024286,0.038029,0,0.010957,0.80675,0.38488,0,0.0031592,0.8297,0,0.031151
0.014989,0.0019633,0,0.33484,0.035852,0.46551,0,0.13452,0,0.0038071,0,0.21044,0.14351,0,0,0.0044708,0,0.087219,0,0.028648,0,0.00089252,0.2174,0,0.020651,0.15065,0.37027,0,0,0.11108,0,0
0,0,0,0.26918,0.8836,0.084111,0,0.76617,0,0.92068,0,0.59863,0.074502,0,0,0,0,0,0,0.0028332,0,0,0.46468,0,0,0.005211,0.038534,0,0,0.052092,0,0
0,0,0,0.041615,0.047543,0.042122,0,0.07961,0,0.053747,0,0.10252,0,0,0,0,0,0,0,0.0040207,0,0,0.064844,0,0,0,0.0049777,0,0,0.0014929,0,0
0,0,0,0,0.00019524,0.011779,0,0.0038953,0,0.018664,0,0.013824,0,0,0,0,0,0,0,0.0053004,0,0,0.01348,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0015887,0,0,0,0,0,0,0,0,0,0,0.0015941,0,0,0,0,0,0,0,0,0
0.018765,0,0,0.042007,0.02584,0.00037993,0,0.059498,0.056314,0.058392,0,0.010557,0.035582,0.030687,0,0.1103,0.020729,0.28057,0,0.40428,0,0,0.020714,0.03013,0.0032237,0.076016,0.0073503,0,0.019997,0,0,0.0059021
0.035363,0,0,0.051511,0.032208,0.023221,0,0.0814,0.13765,0.082999,0,0.052481,0.013233,0.080088,0,0.025229,0.087603,0.053155,0.0031009,0.04673,0.0095928,0,0.070203,0.042457,0.0046101,0.1042,0.064932,0,0.029381,0,0,0.0051202
0.041748,0,0,0.17889,0.044646,0.095789,0.00041928,0.091999,0.043128,0.096712,0,0.094915,0.0030552,0.10453,0,0.0037738,0.046861,0.043747,0.021322,0,0.0067621,0.0019465,0.083813,0.051118,0.016877,0.018035,0.022073,0.0022127,0.066018,0.10568,0,0.009329
0.038116,0,0,0.074451,0.12268,0.077747,0.0012788,0.10187,0.025167,0.10996,0,0.1671,0.00092301,0.096134,0,0.0033865,0.027541,0.060425,0.073966,0,0.016176,0.004926,0.043527,0.063931,0.052578,0.041287,0.12144,0.0046317,0.062761,0.13503,0,0.024131
0.3615,0.50792,0.50814,0.088153,0.29431,0.10275,0.49043,0.13322,0.23528,0.10664,0.51372,0.16056,0.46227,0.24255,0.46398,0.33733,0.30738,0.025936,0.49608,0.02673,0.42341,0.49571,0.14432,0.31896,0.57399,0.22734,0.25854,0.49818,0.36394,0.34989,0.39154,0.4253
0.39494,0.49208,0.49116,0.017752,0.1436,0.0062471,0.50615,0.12001,0.22688,0.10955,0.48628,0.15685,0.4327,0.22762,0.53602,0.3796,0.29525,0.026533,0.32805,0.01834,0.51583,0.49742,0.12545,0.29055,0.30682,0.25632,0.23788,0.48959,0.26417,0.17447,0.60846,0.47268
0.02281,0,0.00069104,0.023427,0.085692,0.0363,0.0015846,0.093955,0.02696,0.1123,0,0.13145,0.00099767,0.084717,0,0.0010008,0.029436,0.032851,0.060774,0,0.012953,0,0.11058,0.078331,0.036075,0.029353,0.014364,0.0030343,0.051747,0.093113,0,0.024154
0.039079,0,0,0.21305,0.093932,0.27937,0.00013516,0.098491,0.050006,0.12369,0,0.11196,0.0039848,0.074157,0,0.014616,0.034757,0.026211,0.015204,0,0.0085804,0,0.17803,0.068045,0.0058304,0.014124,0.012827,0.002354,0.062963,0.14182,0,0.020939
0.028713,0,0,0.26117,0.07156,0.37786,0,0.12604,0.14149,0.12334,0,0.10422,0.0067131,0.036948,0,0.017756,0.1233,0.027912,0.001505,0.12927,0.0066977,0,0.1801,0.044493,0,0.13856,0.23937,0,0.060623,0,0,0.0044502
0.018964,0,0,0.049593,0.085517,0.00033863,0,0.093523,0.057134,0.076416,0,0.0099046,0.040534,0.022563,0,0.10701,0.027156,0.42266,0,0.37465,0,0,0.04326,0.011975,0,0.094768,0.021212,0,0.018394,0,0,0.0079951
0.0043175,1.2656e-06,5.3207e-06,0.00017872,0.010925,0.00076419,0.015317,0.00044301,0.024001,0.00050285,0.00037462,0.0062884,0.0060808,0.014988,0.00051918,0,0.0012151,0.00025531,0.017332,0.002668,0,0.066103,0.0038798,0.015381,9.8089e-05,0.022847,0.090222,0.012057,0.046205,5.0489e-05,0.015341,0.0040383
0.013049,2.3374e-06,1.0492e-05,0.00028651,0.030029,0.001313,0.022362,0.0011251,0.019055,0.0010776,0.00037407,0.014185,0.0082365,0.02273,0.00061334,0,0.00028972,0.00017977,0.029555,0.0093793,0,0.084327,0.00076491,0.017929,5.3716e-05,0.023259,0.067652,0.012328,0.024293,0.00045877,0.013083,0.0065025
0.013879,9.4762e-07,3.3669e-06,0,0.01555,0.0081257,0.10031,0.0078015,0.026414,0.001046,0.00069133,0.066699,0.0075095,0.021534,0.0020189,0,0.0016743,6.6343e-05,0.036989,0.020421,0,0.11103,0.0015266,0.025452,7.4333e-05,0.02255,0.028101,0.026816,0.024192,0.00028352,0.025047,0.016143
0.022804,1.5344e-06,1.67e-06,7.5433e-05,0.00023878,0.0048654,0.11308,0.0082315,0.029018,0.00014203,0.00037492,0.021397,0.0052377,0.027133,0.0015946,0,0.0072215,1.8511e-06,0.045838,0.00018449,0.012067,0.082196,0.0002828,0.030773,5.8014e-05,0.024338,0.022413,0.029193,0.024,1.879e-05,0.031471,0.015386
0.04219,0,0.0088892,0.043815,0.013169,0.0047753,0.14247,6.5141e-05,0.032237,0.0027483,2.7102e-05,0.011326,0.002521,0.024852,0.0011454,5.655e-06,0.033111,0.0172,0.03463,0.0026362,0.024813,0.046891,0.0070461,0.037225,0.00069306,0.10237,0.011698,0.056305,0.028549,0.0038595,0.014885,0.031471
0.094411,0.0024145,0.083249,0.17211,0.0056321,0.033481,0.10033,0,0.039484,0.0099211,2.3764e-05,0.020767,0.005864,0.031643,0.024833,0.072887,0.063387,0.039511,0.051068,0.002479,0.050122,0.13918,0.20686,0.043317,0.019868,0.012253,0.032948,0.047962,0.028969,0.239,0.015765,0.12509
0.47543,0.98747,0.20938,0.56145,0.02097,0.17065,0.056511,0,0.050573,0.020306,5.7132e-06,0.079838,0.03546,0.047234,0.11151,0.3985,0.096847,0.018303,0.062571,0.0017341,0.18137,0.20228,0.12901,0.077299,0.010678,0.10179,0.21664,0.22992,0.038387,0.45767,0.018406,0.17233
0.019808,0.0081897,0.63001,0.046683,0.11171,0.51028,0.044315,1.5579e-05,0.34001,0.051929,0.9921,0.34159,0.0098314,0.37301,0.77261,0.05826,0.29027,0.0221,0.084594,0.17628,0.50655,0.14528,0.20282,0.16435,0.020141,0.16232,0.31395,0.14215,0.20745,0.19883,0.031315,0.22512
0.017714,0.0015738,0.059769,0.043282,0.14296,0.15516,0.0648,0.024833,0.047625,0.394,0.0047302,0.22551,0.019613,0.028734,0.042241,0.05732,0.094279,0.4794,0.16523,0.42064,0.19257,0.084247,0.41084,0.097009,0.066383,0.21619,0.052975,0.054267,0.15775,0.070874,0.069245,0.16355
0.2964,0.00034883,0.0086768,0.13212,0.64881,0.11059,0.34051,0.95749,0.39159,0.51832,0.0012944,0.21239,0.89965,0.40814,0.042922,0.41302,0.41171,0.42298,0.4722,0.36357,0.032514,0.038458,0.036974,0.49126,0.88195,0.31207,0.1634,0.38901,0.4202,0.028959,0.76544,0.24038
0.0014321,0,0.02525,0.0016479,0.016295,0.00074673,0.024262,0,0,9.2704e-06,0,0.000374,0.00019101,0,1.5402e-05,0.011892,0.00019059,0.0035228,0.0018734,1.2325e-05,0,0.013465,3.6115e-05,0,0,0.0091777,0.019061,0.02045,0.0082884,0,0.0047768,0.00094943
0.0018334,1.0622e-05,2.7256e-07,0.006922,0.0010654,0.00022418,0,0,0,3.3324e-06,0,6.1658e-05,0,0,0,0,0,0.018888,0,0,0,2.8577e-06,0,0,0,0.025364,0.00228,0.03071,0,0,2.0051e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03047,0,0,0,0,0.00015395,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.006959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.036694,0.00013485,0.010338,0.012392,0.11707,0.0051072,0.032877,0.10109,0.051576,0.06906,1.0589e-06,0.028293,0.11662,0.039319,9.23e-06,0.0088684,0.079765,0.12864,0.095331,0.24892,0.00068413,0.042698,0.1834,0.083054,0.19494,0.084127,0.020373,0.018111,0.052694,0,0.063914,0.048557
0,1.5236e-05,0.061478,0.002402,0.0057822,0,0.0043851,0,1.3777e-05,0,0,0,0,0,0,0.0060909,0,0.00068631,4.1437e-06,0,0.018047,0.01882,9.0026e-05,0,0,0.0066561,0.0023773,0.00073449,0,0,0.0031067,0.0036137
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.505e-05,0,0,0,0,0,0,0.031928,0,0.00083054,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01092,0,0,0,0,0,0
0,0,0,0,0,0,0.0023837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12067,0.1517,0.067156,0.06697,0.192,0.22598,0.01954,0.10939,0.092942,0.13571,0.072757,0.092293,0.01468,0.094774,0.11072,0.10033,0.055636,0.11131,0.027906,0.10808,0.1184,0.024777,0.03123,0.040596,0.012308,0.045721,0.059819,0.077,0.077639,0.054231,0.010999,0.071063
0.00086526,0,0.0076174,0.00014495,0,0,0.013457,0,0.0013669,0,0,8.2353e-05,0.0035075,0,0,9.0743e-05,0.00063031,0.0031526,0.0011273,0,0.0031334,0.018287,0,0,0,0,0.0048526,0.0039367,0,0,0.0016096,0.0016473
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017317,0,0,0,0.0045208,0,0.011251,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011242,0,0,0,0,0,0
0,0,0,0,0,0,0.00013845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019526,0,0,0,0,0,0
0,0,0,0,0,0,0.0010085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0011177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.063673,0.0094661,0.049094,0.13905,0.12529,0.057428,0.03488,0.05999,0.053227,0.15536,0.00023251,0.095163,0.038072,0.12048,0.025255,0.10367,0.13926,0.064665,0.13623,0.031842,0.1496,0.013369,0.075061,0.1461,0.158,0.024661,0.13071,0.027477,0.14353,0.14954,0.054271,0.14512
4.5207e-05,6.6285e-05,0.0043323,0,0.00038649,0,0.020251,0.00052651,0.00086658,0,0,8.3833e-05,0.0028547,0,0,0,6.3615e-05,0.0049533,0.00018169,0,0,0.0059826,0,0,0,0,0.0093721,0.0035988,0,0,0,0.00022238
0,0,0,0,0,0,0,0,0,0,0,0.0024622,0,0,0,0,0,0,0,0,0,0.00017081,0,0,0,0.0033117,0,0,0,0,0.00048619,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00094296,0.00043009,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00077551,0,0,0,0,0,0
0,0,0.00099703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.044705,0.009571,0.011292,0.17916,0.083589,0.18511,0.085088,0.11491,0.12394,0.014507,0.014104,0.16403,0.010599,0.12256,0.024719,0.045653,0.022663,0.094369,0.061598,0.0045967,0.014346,0.051636,0.07442,0.026033,0.00012852,0.00060167,0.16199,0.068169,0.01618,0.19436,0.048195,0.041535
0.0029154,0,0.00045919,0.0023908,0.00053785,0,0.008761,7.5368e-05,0.0019011,0,0,0.0001216,0.0357,0,0,0,0,0,0,0,0,0.019031,0,0,0,0,0.031363,0.00247,0,0,0.0012906,0
0,0,0,0,0.00063984,0,0,0,0,0,0,0.00035845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034393,0,0,0,0,0
0,0,0.0014929,0,0.00026661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016884,0.00066755,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018522,0,0,0,0,0.00015239,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00034781,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019426,0,0,0,0,0,0,0,0.00012799,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069778,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019542,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00034611,0,0,0,0,0,0
