0.03996,0.00014547,0.035588,0.020962,0.13443,0.0060781,0.064097,0.10109,0.051576,0.069072,1.0589e-06,0.028729,0.11681,0.039319,2.4632e-05,0.020761,0.079956,0.15105,0.097204,0.24893,0.00068413,0.056166,0.18344,0.083054,0.19494,0.14914,0.041714,0.069272,0.060982,0,0.068865,0.049507
0.19088,0.090849,0.0081181,0.26919,0.11741,0.13038,0.13042,0.12036,0.1356,0.15685,0.0062563,0.15624,0.042233,0.124,0.023139,0.21647,0.20086,0.057616,0.18203,0.12383,0.163,0.29062,0.25909,0.15972,0.11425,0.0099248,0.15234,0.041519,0.22402,0.0011598,0.29607,0.21771
0.0019678,0,0.0079335,0.010466,0.0027302,0.0093759,0.003971,0.00074188,0.0042104,0,0,0,0.017247,0.00022575,0,0,0.00036053,0,0,0,0.00098943,0.036395,0,0,0,0.0028906,0.031433,0.005473,0.00063693,0,0.0012356,0
0,0,0,0,0,0.00012224,0,0,0,0,0,0.00084119,0.00014041,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055733,0.0018626,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0076547,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2955e-05,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.029614,0,0,0,0,0,0,0,0,0,0,0,0,0.00015006,0,0.00059575,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017383,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00099934,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00036508,0,0,0,0,0,0
0.27664,0.49213,0.50509,0.22187,0.12523,0.25078,0.29341,0.13966,0.16243,0.14712,0.52644,0.16684,0.46383,0.094481,0.70331,0.1566,0.19085,0.061033,0.1702,0.11045,0.17394,0.30991,0.23335,0.18755,0.1189,0.47247,0.2114,0.4049,0.22332,0.2161,0.28371,0.17994
4.9415e-06,3.1564e-05,0.0060606,0.00083905,0.0067431,0.0086148,0.032871,0,0,0,0,0,0,0,0,0,0.0019094,0,0.00099677,0,0,0.013305,0,7.9088e-05,0,0,0.010311,0.0054832,0,0,0.0032306,0
0,0,0,0,0,0,0,0.00022636,0,0,0,0.00073326,0,0,0,0,0,0,0,0,0,0.00045688,0,0,0,6.753e-05,0,0.0027164,0,0,0.00072143,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00078344,0,0.0019957,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00080985,0,0.0037628,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00091667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0014045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.041616,0.014644,0.007944,0.032173,0.070129,0.051636,0.046479,0.13037,0.12014,0.012169,0.015619,0.14623,0.021532,0.13208,0.0055153,0.046975,0.014332,0.093375,0.040053,0.0072108,0.024907,0.042289,0.052731,0.016426,0.00077212,0.0072181,0.054636,0.05856,0.013673,0.064491,0.063178,0.03864
4.0214e-06,0,0.0059445,0.00038735,0.0099407,0,0.0070548,0,0.0014584,0,0,0,0.0020486,0,0,0,0,0,0.0017821,0,0,0.0021337,0,0,0,0.0076125,0.0033017,0.0066315,0,0,0.00097697,0.0021451
0,0,0,0.0021075,0,0,0,0.00048258,0,0,0,0.0012581,0,0,0,0,0,0,0,0,0,0.00017795,0,0,0,0.012395,0,0.013841,0,4.3599e-06,0,0
0,0,0,0,0,0,0,0.00041234,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001688,0,0,0,0.040456,0,0.0045662,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00066774,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0628e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.054693,0.018124,0.029946,0.02872,0.049719,0.034429,0.04899,0.057347,0.076679,0.15689,0.0089667,0.069447,0.037887,0.11625,0.00039821,0.090373,0.15444,0.098232,0.14223,0.023002,0.17178,0.026051,0.023916,0.1684,0.19358,0.0037028,0.039609,0.016406,0.1214,0.21787,0.021073,0.1357
0.022765,0,0.052953,0.00026904,0.0001375,0.00064312,0.0026668,0,0,0,0,0,0.0018431,0,0,0.064381,8.4688e-06,3.8822e-05,0,0,0.011557,0.011661,0,0,0,0.0094656,0.0039305,0.010857,0,0,0.0012743,0.00039631
0.034592,0,0,0.00098579,0,0,0,0.00028644,0,0,0,0.00052002,0,0,0,0.013202,0,0,0,0,0,0,0,0,1.1767e-05,0.012303,0,0.023056,0,0,0,0
0.03039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00086454,0,0,0,0,0,0,0,0,0,0.013052,0,0.0020824,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.041952,0.21299,0.093411,0.0051193,0.045078,0.036093,0.045353,0.095144,0.11235,0.10854,0.31803,0.052547,0.024506,0.11927,0.074992,0.086924,0.05419,0.088493,0.026489,0.051645,0.13764,0.01739,0.014463,0.070716,0.021417,0.017123,0.011138,0.028413,0.053162,0.071659,0.047459,0.066344
0,0,0.015988,0,0.011601,0,0.02272,0,0.00049587,0,0,0,0.037103,0,0,0,0,0.0043564,0,0,0,0.016316,0,0,0,0,0.0028307,0.00099362,0.0025593,0,0.03785,0
0,0,0,0,0,0.00030378,0,0,0,0.00011448,0,0,0.012097,0,0,0,0.00012327,0.029151,0.0017069,0.0012391,0,0,0,0,0,0.029799,0,0.0050101,0.00037773,0,0,0.003012
0.0005586,0,0,0,0,0,0,0,0,0,0,0.00063884,0,0,0,0,0,0,0,0,0,0.00055409,0,1.4896e-05,0,0.010254,0,0,0,0,0,0
0,0,0,0,0,0,0.013453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0085511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.031101,0.00026884,0.027105,0.016783,0.018357,0.0030292,0.087546,0.068991,0.060796,0.043675,0.037589,0.021391,0.0877,0.036563,0.031929,0.047626,0.084719,0.13558,0.11016,0.28918,0.011989,0.022462,0.052125,0.10131,0.18571,0.052615,0.022589,0.095873,0.062523,0.03059,0.054397,0.043395
0,0,2.0856e-07,0,0.0074833,0,0,0,0,0,0,0.0004435,0,0,0,0,0,4.8017e-06,0.0022914,0.0090886,0,6.6137e-07,0,0,0.00039763,0,0,0,0,0,0.006367,0
0,0,1.0008e-05,0,0.051493,0.0032923,0,0,0,0.00014828,1.3201e-05,0,1.2021e-05,0.0016154,0.0003038,0,0.0053115,4.5782e-05,0,0.0014603,0,5.7896e-05,0.0067971,0.0036494,0,0.0095452,0,0.018694,0.0033372,0,0.0066574,0.0088805
0.0062138,0.006392,1.2868e-05,0.0045868,0.013004,0.0060432,0,4.7041e-07,0.040516,0.0011915,0.00024117,0.0081601,0.0072281,0.022102,0.0010323,0,0,3.8839e-05,0,0,0,0,0.023738,0.00065973,0.00012509,0.03371,0.023713,0.015712,0.020822,0,0.00044249,0.018849
0.0071499,0.00046364,3.9006e-05,0.0010429,0.0079973,0.00098105,0,0,0.00076656,0.001528,0.00037922,0.019313,0.015267,0.0031851,0.0012314,0,0.00096565,0.0010769,0.0051399,0.0034248,0,0,0.015502,4.815e-07,1.2021e-05,0.070913,0.04153,0.0045074,0.014505,0,0.0014461,0.012991
0.00057415,5.9066e-05,0,0.00014371,0.0053539,0.0026602,0,0,0.00015621,0.0010071,0.00014577,0.021843,0.010416,0.00306,0.0020575,0,1.2761e-05,0,0.0013223,0.0014903,0,0.00061924,0.0016309,6.0629e-05,0,0.032792,0.029295,0.0044335,0.009241,0,0.00091432,0.012285
0.00011834,0,0,2.7715e-06,0.00048269,0.00068488,0.050431,0,0.00049939,0,2.7156e-06,0.019042,0,0.0048273,0.00031731,0,0,0,0,0,0,0.00011371,0.0022838,0.00017999,0,0.059994,0.0072552,0.0022241,0.010137,0,0.0011381,0.0046401
0.00019826,6.644e-05,0,0.00019355,0,0,0.0065094,0,0.00062679,0,0,0.016378,0,0.00059961,0,0,0,0,0,0,0,0,0,0,0,0.0058052,0.0036965,0,0.0026832,0,0.0016444,0.00051619
0.00033826,0.00015822,0,0.00055574,0,0,0.00012226,0,0,0,0,0.018131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032767,0,0,0,0.00065512,0
0.00033661,0,0,0.00044693,0,0,2.121e-06,0,0,0,0,0.0080509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033116,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.016687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.8703e-06,0,0.039066,0,0,0,0,0,0,0.00011794,0,0,0.0032279,0,0,1.6478e-06,0.006257,0.002045,0,1.3071e-06,0,0,0.00072993,0,0,0,0,0,0.0057785,0
0,0,2.0908e-06,0.0033721,0.015308,0.0089603,0,0,0,0,0,0.013232,0,0.0034945,0.0059121,0,0.0033931,8.6113e-06,0.0032976,0.0091317,0,5.446e-05,0.010939,0.0073665,0,0.0088946,0,0,0,2.4287e-06,0.0056297,0.0039646
0.010102,0.017439,5.1517e-06,0.013944,0,0,0,2.4098e-05,0.02051,0,0,0.022239,0,0.016436,0,0,2.9338e-05,0.00061549,0.0094159,0.0065894,0,0.0021767,0.031151,0,0.00021242,0.027639,0.029236,0.018785,0.030853,3.8532e-07,0,0.01597
0.009816,0.00012891,0.00010503,0.043339,0,0.0024645,0,0,0,0,0.00069911,0.012694,0,0,0.0017138,0,0.00044135,0.0010257,0.0056802,0.0046597,0,0.011797,0.0035854,0,0,0.010469,0.057029,0,0.0069084,0,0,0
0.0011409,0.00026654,0,0.012609,0,0.0013771,0,0,0,0,0.00039328,0,0.034411,0,0.0012803,0,0,0,0,0,0,0.011611,0,0,0,0.025761,0.016855,0,0,0,0,0
0,0,0,0,0,0,0.0060326,0,0,0,0,0,0,0,0,0,3.2417e-07,0,0,0,0,3.5817e-05,0,0,0,0.022566,0,0,0,0,0,0
0,0,0,0,0,0,0.06049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0055237,0,0,0,0,0.00088154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2.0188e-05,0,0,0,0,8.1493e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.3114e-06,0,0.02854,0,0,0,0,0,0,0,0,0,0.010018,0,0,0,0.0074366,0.0012525,0,3.1977e-07,0,0,0.00073857,0,0,0,0,0,0.0081985,0
0,0,4.7876e-07,0,0.012934,0.015475,0,0.0020554,0,5.4574e-05,0,0.0089046,0,0,0.008146,0,0.0099781,0,0.015727,0,0,2.1597e-06,0.0098462,0.007167,5.2196e-06,0.0055215,0,0,0,0.00065629,0.01139,0
0.0044829,0.014835,0,0.033444,0,0.0024663,0,0.00038402,0.022863,0,0,0.021693,0,0.024478,0,0,1.842e-07,0,0.00037677,0,0,0.0022621,0.03099,0.0013234,0,0.036662,0.010059,0.018141,0.027099,8.342e-05,0,0.029449
0.031873,0.0010837,0,0.069761,0,0,0,0,0.0020899,0,0,0.04009,0,0,0,0,3.4397e-07,0,0,0,0,0.0084734,0,0,0,0.060479,0.067585,0,0.0033451,0,0,0.0045061
0.0013419,0,0,0.015111,0,0,0,0,0,0,0,0,0,0,0,0,0.00059016,0,0,0,0,0,0,0,0,0,0.0062545,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4843e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0048966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.071591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.033745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.7072e-06,0,0.052868,0,0,0.00033493,0,0.00019954,0,0,0,0,0.014138,0,0,0,0.0075875,0,0,5.7287e-07,0,0,6.4815e-05,0,0,0,0,0,0.0046781,0
0,0,0,0,0.018814,0.020398,0,0.0050873,0,0.00048683,0,0.0050017,0.0089223,0,0.022323,0,0.026121,0,0.0014439,0,0,0,0.0047138,0.00032608,0.00016908,0,0,0.0012544,0,0.0040038,0.0096748,0
0,0.004897,0,0.023144,0,0.019314,0,0.00056554,0.00056849,0.0037787,0,0.015899,0,0.028065,0,0,0,0,0,0,0,0,0.036169,0.011382,0,0,0,0.037628,0.0052132,0,0,0.0055499
0.027772,0.046507,0,0.071879,0,0,0,0,0.040906,0.0066984,0,0.041136,0,0.011639,0,0,0.0032811,0,0,0,0,0,0.0050627,0.00021588,0,0.091512,0.043561,0.0067963,0.045511,0,0,0.045794
0.052688,0.032572,0,0.013936,0,0,0,0,0.0083988,0,0,0.035166,0,0,0,0,0.0026688,0,0,0,0,0,0,0,0,0.064814,0.076073,0,0.0088755,0,0,0.0094452
0.0022281,0,0,0,0,0,0,0,0,0,0,0.0013663,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025526,0.0054498,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.017039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.31634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.8778e-06,0,0.019075,0,0,0.0035242,0,0.0013716,0,0,0.00020517,0,0.0091004,0,0,0,0.011311,3.0225e-05,0,6.4187e-07,0,0,0,0,0,0,0,0,0.0063703,0
0,0,0,0,0.095984,0.022004,0,0,0,0.0060641,0,0,0.01517,0,0.036312,0,0.014227,0,0.012266,0,0,0,0.00048829,0,1.4307e-06,0,0,0.015978,0,0,0.010043,0
0,0,0,0.00090959,0.091468,0.041607,0,0,0,0.017415,0,0.0070465,0.072102,0,0.011592,0,0.047653,0,0.0054889,0,0,0,0.023796,0.0016849,1.1351e-05,0,0,0.0081307,0,0,0,0
0,0.022819,0,0.036464,0.10583,0.023862,0,0,0,0.059,0,0.028184,0.080027,0.053383,0,0,0.021207,0,0,0,0,0,0.042486,0.013702,0.00059626,0.013928,0.0070347,0.03273,0.005167,0,0,0.016949
0.03995,0.1887,0,0.07323,0.058014,0,0,0,0.039491,0.089645,0,0.063319,0.045198,0.063218,0,0,0.012817,0,0,0,0,0,0,0.015424,0,0.063858,0.029257,0.04555,0.0516,0,0,0.082005
0.092706,0.18536,0,0.04544,0.00061833,0,0,0,0.052731,0.073955,0,0.066291,0.001204,0.029044,0,0,0.025349,0,0,0,0,0,0,0.023515,0,0.041539,0.071928,0.0164,0.06008,0,0,0.062816
0.061339,0.097764,0,0.0038514,0,0,0,0,0.060461,0.06825,0,0.04544,0.0012596,0,0,0,0.03232,0,0,0,0,0,0,0.013346,0,0.0098846,0.049048,0,0.057769,0,0,0.024967
0.021166,0.0031968,0,0,0,0,0,0,0.036357,0.060594,0,0.040326,0.00053768,0,0,0,0.023903,0,0,0,0,0,0,0,0,0.0034123,0.013646,0,0.037203,0,0,0
0,0,0,0,0,0,0.0064356,0,0.00088649,0.041333,0,0.039734,7.0117e-05,0,0,0,0.00084017,0,0,0,0,0,0,0,0,0.0003609,0,0,0.0056824,0,0,0
0,0,0,0,2.5469e-05,0,0.023225,0,0,0.013001,0,0.040161,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3071e-05,0,0,0,0,0,0
0,0,3.0939e-05,0,3.2238e-05,0,0,0.00085427,0,0.0052354,2.7073e-06,0,0.0020099,0,0.010236,0,0,0.00040022,0.013214,0,0,5.916e-06,0,0,0,0,0,0,0,0,0.0039395,0
0,0,1.3742e-05,0,0.0088095,0.018755,0,0,0,0.029134,3.4656e-06,0,0.034254,0,0.02743,0,0,0.016518,0.016375,0,0,5.9145e-06,0,0,0,0,0,0.016302,0,0,0.0078566,0.0025997
0,0,0.00044487,0,0.017212,0.02195,0,0,0,0.034585,0,0,0.081942,0,0.052692,0,0,0.026486,0.029082,0,0,7.5524e-06,0.0021306,0,8.023e-05,0,0,0,0,0,0.0011028,0.024369
0,0,0.010163,0.00079139,0.096448,0.068634,0,0,0,0.043622,0.0022154,0.0028524,0.095327,0,0.058148,0,0.016535,0.089401,0.039595,0,0,0.0011764,0.035797,0,0.0062425,0,0.052147,0,0,0,0.023387,0.021436
0,0,0.022522,0.013038,0.1073,0.089387,0,0,0,0.041565,0.16003,0.017975,0.064267,0,0.044211,0,0.035302,0.13409,0.053013,0.023167,0,0.019863,0.077012,0,0.042131,0,0.063731,0.0057181,0,0,0.041475,0.00066784
0,0.048225,0.019424,0.047976,0.056349,0.084966,0,0,0,0.045266,0.035343,0.03662,0.0065806,0.02439,0.031898,0,0.044351,0.12536,0.055288,0.025274,0,0.095808,0.10572,0.0019147,0.23139,0,0.025727,0.032991,0,0,0.074725,0.00097643
0.027051,0.13419,0.013901,0.090282,0.031609,0.08052,0.0026538,0,0,0.059742,0.00026686,0.053762,0.0027195,0.050081,0.021485,0,0,0.13693,0.058344,0.031476,0,0.13925,0.10809,0.047342,0.60804,0,0.027927,0.076725,0.013114,0,0.10706,0.030089
0.066992,0.13369,0.025622,0.099024,0.01034,0.059494,0.010229,0,0.017317,0.073998,0,0.059348,0.00065101,0.045714,0,0,0.025378,0.087249,0.053908,0.034624,0,0.042582,0.11626,0.080759,0.073805,0.0024032,0.03054,0.045267,0.054127,0,0.10102,0.089477
0.1011,0.046331,0.010999,0.093301,0.0057436,0.046492,0.012192,0.014521,0.060292,0.088027,0,0.070533,0.0028725,0.043715,0,0,0.10196,0.039013,0.035803,0.024747,0,0.0037487,0.09484,0.10907,0.0036413,0.0087672,0.034458,0.046585,0.10325,0,0.1114,0.078588
0.097835,0.014861,0,0.06908,0.0020282,0.035554,0.00074849,0.039096,0.15393,0.11326,0,0.081857,0,0.084304,0,0,0.096409,0.0053842,0,0.01768,0,0,0.095206,0.13578,0.031608,0.0018149,0.021826,0.046936,0.074334,0,0.086433,0.06216
0,0,0.00012146,0,6.745e-05,0,0,0.00043902,0,0.011571,3.9509e-05,0,0.0027472,0,0.012953,0,0,0.0012771,0.0007529,0.00053427,0,2.6168e-06,0,0,0,0,0,0.0014194,0,0,0.010347,0
0,0,0.0019715,0,0.0052843,0.018873,0,0,0,0.0027931,0.0028395,0,0.017023,0,0.032125,0,0,0.0024833,0,0.010769,0,9.0696e-06,0,0,0,0,0.0039618,0.011229,0,0,0.026002,0.017151
0,0,0.01617,0,0.010688,0.035004,0,0,0,0,0.016772,0,0,0,0.03765,4.5092e-06,0,0,0,0.073125,1.7493e-07,0.00024125,0,0,0,0,0.013241,0,0,0.00092534,0.045919,0.004273
0,0,0.10028,0.0054988,0.0040175,0.038716,0,0.009819,0,0,0.052632,0,0,0,0.049106,1.4891e-05,0.0040043,0,0,0.122,2.2766e-06,0.0049589,0,0,0,0,0.016105,0,0,0.029899,0.060119,0
0,0,0.12162,0.021074,0,0.034845,0,0.068691,0.0013678,0,0.34485,0,0.039515,0,0.065574,0,0.088127,0,0,0.10328,0,0.01565,0.0077034,0.035265,0,0,0.046463,0,0.036041,0.10013,0.042208,0.0064975
0.017533,0,0.10924,0.015623,0,0.033268,0.00053483,0.12654,0.053602,0,0.23395,0,0.097874,0.011774,0.068778,0,0.077188,0.047835,0,0.078131,0,0.097629,0.017102,0.070022,0,0.021247,0.028319,0.013972,0.05053,0.15328,0.029761,0.034953
0.043369,0,0.11608,0.01135,0,0.035775,0.027995,0.12655,0.057958,0,0.081743,0,0.08365,0.069867,0.079941,0,0.030387,0.070386,0.028906,0.070999,0,0.19962,0.019354,0.081039,0,0.057368,0,0.060563,0.057395,0.18082,0.0017201,0.039172
0.041213,0,0.12151,0.0014833,0,0.037519,0.0015806,0.12568,0.056685,0,0.032885,0,0.0033384,0.068908,0.093664,0,0.02919,0.04263,0.082587,0.059559,0,0.15156,0.023548,0.08442,0,0.043144,0,0.05844,0.046582,0.18539,0,0.045719
0.04054,0,0.15695,0.0014157,0,0.035441,0,0.10816,0.059545,0,0.015071,0,0.0030359,0.058174,0.081869,0,0.0058048,0.02518,0.11304,0.051357,0,0.084972,0.028087,0.056561,0,0.011024,0,0.051671,0.012981,0.17054,0,0.036724
0.016235,0,0.11381,0.016575,0,0.035776,0,0.077695,0.025113,0,0.014696,0,0,0.047267,0.075203,0.0013962,0,0.0043044,0.089419,0.048415,0,0.030274,0.019972,0.0029712,0,0.00059644,0,0.057396,0,0.089048,0,0.03365
0,0,0.00096624,0,4.4562e-05,0,0,0.00065788,0,0.0037436,0.00034362,0,0.0044724,0,0.012234,0,0,0.00023166,0.00042285,0.001358,0,1.1371e-06,0,0,0,0,0,0.002395,0,0,0.0083987,0.00041653
0,0,0.013586,0,0.0057895,0.0079094,0,0,0,0,0.0043538,0,0,0,0.011424,2.5741e-06,0,0,0,0.051288,0,2.7304e-05,0,0,0,0,0.011772,0.0092575,0,0.0017987,0.029885,0.0079799
