0.03996,0.00014547,0.035588,0.020962,0.13443,0.0060781,0.064097,0.10109,0.051576,0.069072,1.0589e-06,0.028729,0.11681,0.039319,2.4632e-05,0.020761,0.079956,0.15105,0.097204,0.24893,0.00068413,0.056166,0.18344,0.083054,0.19494,0.14914,0.041714,0.069272,0.060982,0,0.068865,0.049507
0,0,0.011041,0.0097274,0,0.0095311,0,0.0083628,0,0,0,0,0,0,0,3.9601e-05,0,0,0,0.055645,1.3586e-05,0.0056112,0,0.00092566,0,0,0.00030459,0,0.00083224,0.031146,0.028895,0
0.0042603,0,0.00053739,0.012981,0,0,0,0.097783,0.018529,0,0,0,0.043054,0,0,0.0012564,0.064214,0.0037973,0,0,0.0060779,0.0046252,0,0.063107,0,0,0.0028784,0,0.051041,0.017547,0.002838,0.014783
0.047457,0,0,0,0,0,0,0.081667,0.067419,0,0,0,0.026792,0.060788,0,0.020501,0.039668,0.054643,0.015867,0,0.054103,0,0,0.031983,0,0.0099638,0.011968,0.056711,0.022734,0,0,0.030878
0.032124,0,0,0,0,0,0.0054823,0.017239,0.012462,0,0,0,0.034668,0.065383,0,0.059185,0,0.032125,0.072679,0,0.15363,0,0,0,0,0.047808,0,0.051588,0,0,0,0.0025183
0.00044335,0,0,0,0,0,0.034559,0,0,0,0,0,0.00036497,0,0,0.13874,0,0,0.050142,0,0.20597,0,0,0,0,0.011302,0,0.0024771,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28476,0,0,0,0,0.18236,0.0013697,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20943,0,0,0,0,0.16173,0.049389,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032666,0,0,0,0,0.11154,0.0089624,0,0,0,0,0,0,0,0,0,0
0,0,0.0030461,0,0,0,0,0.0010846,0,0.0017322,9.6743e-05,0,0.0016583,0,0.0043354,0,0,8.6516e-05,0,0.00077131,0,0,0,0,0,0,0,0.0010415,0,0,0.01042,0.0040176
0,0,0.0053955,0,0.001545,0,0,0,0,0,0,0,0,0,0,9.964e-05,0,0,0,0.05184,5.0604e-06,0.00039268,0,0,0,0,0.0065899,0.0073767,0,0.01715,0.0186,0.0032479
0,0,0,0.014655,0,0,0,0.013255,0,0,0,0,0.0099513,0,0,0.0023193,0.032149,0,0,0,0,0.0024931,0,0.043609,0,0,0,0,0.024077,0.0038201,0.010766,0.0013142
0.040233,0,0,0,0,0,0,0.03748,0.053119,0,0,0,0.035301,0.036814,0,0.0064357,0.028277,0.039732,0.0010363,0,0,0,0,0.015069,0,0.0064868,0,0.033405,0.016773,0,0,0.025863
0.011659,0,0,0,0,0,0,0,0,0,0,0,0,0.026349,0,0.0010788,0,0.0011287,0.056841,0,0.040276,0,0,0,0,0.040055,0,0.020542,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047279,0,0,0,0,0.0049414,0,0,0,0,0,0
0,0,0,0,0,0,0.049305,0,0,0,0,0,0,0,0,0.09412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0083072,0,0,0,0,0,0,0,0,0.050872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0043752,0,0,0,0,0.0014206,0,0,0,0,0.00070833,0,0.00033871,0,0,8.3103e-06,0,0.0044575,0,3.3304e-05,0,0,0,0,0,0.00064304,0,0,0.011522,0.0026737
0,0,0,0,0.0083568,0,0,0.0012499,0,0,0,0,0,0,0,3.2603e-05,0,0,0,0.020333,0,0.00076534,0,0,0,0,0.0069449,0.0093497,0,0.013753,0.02317,0.0015844
0,0,0,0.0087188,0.0039808,0,0,0.02341,0.010561,0,0,0,0.013192,0,0,0.00042679,0.049899,0,0,0,0,0.0017565,0,0.040157,0,0,0,0,0.030157,0,0,0.010789
0.040426,0,0,0,0,0,0,0.00637,0.024271,0,0,0,0,0.041325,0,0,0,0.010501,0.022221,0,0.0039447,0,0,0,0,0.02396,0,0.033036,0,0,0,0.0058556
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016427,0,0.033064,0,0,0,0,0.0064911,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.19623,0,0,0,0,0,0,0,0,0.069071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0003725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00014814,0.0023388,0,0.0075112,0,0,0,0,0,0,0,0,0,0,0,0.0028263,0,0,0.00075252,0,1.5897e-06,0,0,0.00069631,0,0,0,0,0,0.0044332,0
0,2.6994e-05,0.00031526,0.0022485,0.079847,0,0,0.0021414,0,0.00020363,0,0,0,0,0,0,0.0032617,0,0.015573,0.010387,0,1.554e-06,0,0.0049066,3.2692e-06,0.0039917,0.0088081,0,0,0,0.015308,0.0059083
0.0093295,0,6.7967e-06,0.004342,0.02225,0.0079694,0,0.0049287,0.033362,0.0011361,0,0,0.0027804,0.024502,0,0,1.9747e-05,0,0.018659,0.011751,0,6.0702e-05,0.012531,0.0013247,4.9376e-05,0.015014,0.029943,0.01083,0.018476,2.4202e-05,0.0022782,0.019624
0.0012642,7.6054e-07,9.656e-06,0.00090881,0.0093667,0.0058255,0.017102,0.0023192,0.0090547,0.0015573,0,0,0.0073134,0.0047812,0,0,3.2077e-07,0,0.0044399,0.009691,0,0.00043767,0.035682,1.0572e-05,0.00023065,0.061985,0.034387,0.032329,0.0044754,0.0001648,0.00082458,0.013191
8.0676e-05,0.0002064,4.846e-05,0.00031336,0.0045942,0.0030683,0.019664,0.00021366,0.00017566,0.00097791,0,0,0.018887,0.0016263,0,0,0.00079637,0,0.0097437,0.0060956,0,0.0010229,0.021338,1.6157e-05,0,0.014556,0.0077968,0.0052951,0.0018339,0,0.0012227,0.011959
0.00022277,0,0.0001136,6.3828e-06,0.0031304,0.003374,0.00010385,1.6791e-05,0.00018357,0,0,0,0.0025762,0.005131,0,0,0.0012837,0,0.0061646,0.0061221,0,0.0022238,0.0026089,0.000203,0,0.014991,0.0044238,0.0033644,0.012129,0,0.0010529,0.005391
0.0001736,0,0,0.00029268,0,0,2.0686e-05,0,0.00095444,0,0,0,0,0.0021507,0,0,3.2417e-07,0,0,0,0,0.00092917,0.0025991,2.1457e-05,0,0.074961,0.0025805,0.0030736,0.0039075,0,0.00083175,0.00075449
0.00055128,0,0,0.00073293,0,0,0,0,0,0,0,0,0,1.2437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0.0045244,0.00078492,0,0,0.0019445,0
0,0,0,0.000167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012936,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00087406,0.005163,0,0.020146,0,0,0,0,0,0,0,0,0,0,0,0.00027118,0,0,0.0010234,0,1.4434e-06,0,0,0.0004923,0,0,0,0,0,0.0056715,0
0,0.00010247,0.00076769,0.006068,0.034334,0.0087916,0,0,0,0,1.8965e-06,0,0,0,0,0,0.010533,0,0.015604,0,0,5.6106e-06,0,0.0072428,0.00045889,0.0033204,0.012996,0,0,0,0.019791,0.0035317
0.013364,0.00011127,0,0.022713,0,0.0085778,0,0,0.022558,0,0,0,0,0.020957,0,0,0.0010281,0,0.015857,0,5.0604e-06,1.6376e-05,0.014592,9.4075e-05,4.012e-05,0.037512,0.031584,0,0.032338,9.6399e-05,0,0.018923
0.0034861,0,0,0.043453,0,0,0,0.0040477,0.0002549,0,0,0,0.0059129,0,0,0,1.6857e-06,0,0.0075009,0,0,0.0018922,0.034484,0,2.9385e-05,0.020836,0.038244,0.023874,0.017013,0.00071842,0,0
4.2524e-06,1.749e-05,0,0.0019075,0,0.00030378,0.04639,0.0040147,0,0,0,0,0.029865,0,0,0,0,0,0.0013443,0.0010226,0,0.018447,0.0080501,0,0,0.044906,0,0,0.008406,0,0,0
0,0,0,0,0,4.2593e-05,0.0027988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008897,0,0,0,0.038263,0,0,0.00038519,0,0,0
0,0,0,0,0,0,0.00027371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032785,0,0,0,0.00055827,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0027849,0.0022282,0,0.027242,0,0,0.00022053,0,0,0,0,0,0,0,0,0,0,0,0.0056117,0,3.4399e-05,0,0,0,0,0,0.0010084,0,0.00020341,0.0043662,0
0,0.00045244,0.0025569,0.0027493,0.049559,0.017076,0,0,0,2.0568e-05,2.9759e-05,0,0,0,0,0,0.020103,0,0.0031389,0.00041096,0,5.7009e-06,0,0.0037061,0.0004472,0,0.00034724,0.007957,0,0,0.019087,0
0.017624,0.00022805,1.5926e-07,0.037312,0,0.021805,0,0,0.011444,0,0,0,0,0.026239,0,0,0.0072441,0,0.025071,0,0,0,0.014019,0.0050798,0,0.0045316,0.043428,0.023784,0.02295,0,0,0.027504
0.010056,0,0,0.063399,0,0,0,0,0.016523,0,0,0,0,0,0,0,0.011481,0,0,0,1.1114e-05,0,0.029957,0,0,0.080606,0.04038,0.038301,0.0079101,0.0037425,0,0.0041105
0,0,0,0.0015069,0,0,0.0072895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011155,0,0,0.038193,0,0,0,0,0,0
0,0,0,0,0,0,0.040755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.02316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0034459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0050503,0,0,0.0088671,0,0,0.00092258,0,4.077e-05,0,0,0,0,7.8138e-06,0,0,0,0,0.0041858,0,4.0604e-05,0,0,0,0,0,0.0094715,0,0.00034738,0.0051982,0
0,0.0032507,0.0079105,0,0.079495,0.019753,0,0.0024419,0,0.00052084,0.00022782,0,1.5071e-05,0,0,0,0,0,0,0.025181,0,9.8562e-06,0,0,8.6914e-06,0,0,0.023466,0,0,0.010769,0
0.0084539,8.9919e-07,0.00036145,0.029469,0.0004027,0.03435,0,9.9265e-07,0,0.0036111,0,0,0.0054437,0.015617,0,0,0,0,0.014353,0,0,0,0.011718,0.010491,0,0,0.017231,0.0068753,0.0020106,0,0,0.0067996
0.036049,0,1.0066e-05,0.068623,0,0.01147,0,0,0.028233,0.0042069,0,0,0,0.03878,0,0,0.015743,0,0.038196,0,0.0020424,0,0.034346,0.0022303,0,0.0032142,0.071925,0.015321,0.04002,0,0,0.043074
0.010098,0,0,0,0,0,0,0,0.027751,0,0,0,0,0,0,0,0.030331,0,0.015226,0,0,0,0.016645,0,0,0.13055,0.0075739,0.044907,0.017877,0,0,0.012023
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00064978,0,0,0,0,0,0,0,0,0.0020908,0,0.0014453,0,0,0,0
0,0,0,0,0,0,0.01446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.043928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.14033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.039253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.6301e-05,0,0,0.0033854,0,0.0013742,0,0,0.00014272,0,3.0096e-05,0,0,0,0,0.057332,0,3.5675e-05,0,0,0,0,0,0.0059255,0,0.0043331,0.010898,0
0,0.014515,0.013539,0,0.024315,0.016739,0,0.014734,0,0.0053071,0.0006173,0,0.0020593,0,0,0,0,0,0,0.047128,0,7.8254e-07,0,0,0,0,0,0,0,0.0012526,0.011003,0
0,0.00013125,0.0091662,0.0060135,0.10392,0.019516,0,0.058214,0,0.015154,0,0,0.054233,0,0,0,0,0,0,0.060184,0,3.481e-06,0.0027893,0,7.7105e-05,0,0,0,0,0.00085665,0,0
0.015071,0,0.049144,0.046533,0.15043,0.071015,0,0.058817,0,0.061468,0,0,0.177,0.028157,0,0,0,0,0.0011863,0.067059,0.035314,0.00089583,0.03251,0.010415,0.0047804,0,0.026916,0,0.0013722,5.6651e-06,0,0.013461
0.079846,0,0.044618,0.074227,0.10934,0.030012,0,0.05236,0.021015,0.087168,0,0,0.015633,0.063351,0,0,0.014334,0,0.035812,0.051955,0.00028735,0.014586,0.070156,0.015827,0.0017708,0.02433,0.081937,0.010425,0.036162,0,0,0.083696
0.06454,0,0.00060001,0.02782,0.011625,0,0,0.046898,0.054616,0.074113,0,0,0.00064437,0.054286,0,0,0.055025,0,0.058814,0.0025354,0,0.042143,0.064856,0.018909,0,0.058582,0.05129,0.056931,0.058189,0,0,0.059319
0.016443,0,0,0,0.00086821,0,0,0.040509,0.061779,0.066552,0,0,0.0016851,0.010712,0,0,0.054074,0,0.062163,0,0,0.073956,0.040756,0.035886,0,0.01831,0.011056,0.066508,0.058611,0,0,0.030307
0,0,0,0,1.9055e-05,0,0,0.029688,0.054222,0.060059,0,0,0.001537,0,0,0,0.047814,0,0.027519,0,0,0.0099342,0.0043133,0.0080158,0,0.0087083,0,0.024429,0.048628,0,0,0
0,0,0,0,4.6966e-05,0,0.029587,0.017809,0.018093,0.041178,0,0,0.00078469,0,0,0,0.022455,0,0,0,0,0,0,0,0,0.0034457,0,0.0010199,0.014859,0,0,0
0,0,0,0,0.00019199,0,0.20513,0.0021174,0,0.011435,0,0,0.00013275,0,0,0,0,0,0,0,0,0,0,0,0,0.00024849,0,0,0,0,0,0
0,0,0,0,8.3438e-05,0,0,0.0086526,0,0.0047475,0.00011746,0,0.00079507,0,0.00027723,0,0,0,0,0.004305,0,0.00013523,0,0,0,0,0,0.0044449,0,0.016222,0.0080248,0
0,0.0077328,0,0,0.0043256,0.021187,0,0.025669,0,0.02825,0.00036411,0,0.018128,0,0,7.6899e-06,0,0,0,0.043153,0.002004,4.8303e-05,0,0,0,0,0,0,0,0.022841,0.026616,0.00094029
0,0.02498,0.019004,0,0.018937,0.032303,0,0.04029,0,0.037078,0,0,0.091225,0,0,1.2922e-06,0,0,0,0.034169,0.020216,0.0020433,0,0,0,0,0,0,0,0.028943,0.033752,0.024774
0,0.090534,0.059143,0.0027045,0.047544,0.048778,0,0.060314,0,0.044502,0,0,0.12231,0,0,0,0,0,0,0.053983,0.054278,0.0056399,0.0060812,0,0.0016879,0,0.033008,0,0,0.039734,0.057256,0.023882
0,0.13481,0.091699,0.020885,0.062185,0.095262,0,0.064785,0,0.042261,0,0,0.028353,0,0,0,0,0,0,0.065519,0.16123,0.020666,0.02274,0,0.040709,0,0.027977,0,0,0.086729,0.070261,0
0.027401,0.12092,0.12848,0.062934,0.047539,0.1077,0,0.068326,0,0.045768,0,0,0.0080735,0.00031474,0,0,0,0,0,0.10252,0.16205,0.11635,0.05142,0,0.23476,0,0.020249,0,0,0.13462,0.10291,0.00051381
0.066644,0.090205,0.11029,0.089683,0.030271,0.11228,0,0.067951,0,0.058627,0,0,0.0043859,0.040274,0,0,0,0,0,0.099485,0.14632,0.20957,0.091707,0.014737,0.5973,0,0.05743,0.011902,0.0097708,0.16494,0.10519,0.026757
0.088534,0.030012,0.13654,0.097815,0.0099348,0.090382,0,0.081612,0,0.076283,0,0,0.0021718,0.044445,0,0,0.073081,0,0.048118,0.093043,0.13946,0.11319,0.12782,0.071815,0.080833,0,0.043564,0.04277,0.036062,0.11771,0.10027,0.087443
0.099668,0,0.13631,0.084826,0.0058953,0.072325,0,0.091001,0.050348,0.089444,0,0,0.0033114,0.044533,0,0,0.093969,0,0.13848,0.071858,0.11717,0.018462,0.13539,0.10216,0.0040154,0.0017786,0.033482,0.094099,0.059174,0.049907,0.10835,0.081784
0.087111,0,0.17964,0.059783,0.0019635,0.062274,0.022509,0.12739,0.17717,0.11534,0,0,0.00012933,0.10181,0,0,0.13784,0,0.084036,0.063541,0.10703,0,0.099738,0.18145,0.031609,0.012066,0.021059,0.10483,0.13914,0.018676,0.091537,0.066465
0,0,0,0,0.00038419,0,0,0.0095819,0,0.01198,0.00017628,0,0.0010935,0,0.00057784,0,0,0,0,0,0.0058911,0.00016982,0,0,0,0,0,0.0025851,0,0.0036603,0.010818,0
0,0,0,0,0.0075849,0.016183,0,0.0020612,0,0.0037025,0,0,0.0020694,0,0.00078678,7.1935e-06,0,0,0,0,0.021029,0.0018736,0,0,0,0,0,0,0,0,0.029024,0.017374
0,0,0,0,0.00086567,0.011043,0,0,0,0,0,0,0,0,0,8.3941e-05,0,0,0,0,0.01157,0.0068025,0,0,0,0,0.0018828,0,0,0,0.031346,0.0035925
0,0.0079351,0,0.0027876,0,0.0092683,0,0,0,0,0,0,0,0,0,0.00072481,0,0,0.0011454,0,0.00093919,0.00066955,0,0,0,0,0.031456,0.0078898,0,0,0.025695,0
0,0.073465,0,0.019965,0,0.0041163,0,0,0.015968,0,0,0,0.017249,0,0,0.0062068,0.014698,0,0.048109,0,0,0,0,0.036634,0,0,0.070043,0.05177,0.021203,0,0.0079011,0.0058692
0,0.10155,0,0.015798,0,0.0065162,0,0,0.060326,0,0,0,0.12367,0.033523,0,0.028238,0.050272,0,0.062942,0,0,0.015084,0,0.067965,0,0.0064732,0.046489,0.060348,0.05377,0,0,0.035257
0.02316,0.12954,0,0.01254,0,0.0061113,0,0,0.05645,0,0,0,0.05704,0.068533,0,0.074018,0.052727,0,0.066394,0,0,0.064837,0,0.078626,0,0.068684,0.004487,0.050295,0.050183,0.011736,0,0.036933
0.045086,0.099045,0,0.004211,0,0.0058921,0.0021003,0,0.058087,0,0,0,0.0038825,0.065103,0,0.11256,0.061824,0,0.054901,0,0,0.099623,0,0.079367,0,0.035289,0,0.02794,0.051391,0.049117,0,0.046323
0.041562,0.044133,0,0.0074532,0,0.0087886,0.017519,0,0.048056,0,0,0,0.0031574,0.057173,0,0.071205,0.036346,0,0.0054589,0,0,0.11342,0,0.054206,0,0.025516,0,0.0036748,0.026722,0.1136,0,0.035501
0.028409,0.017234,0,0.028633,0,0.0094425,0.0079631,0,0.0052891,0,0,0,0,0.035918,0,0.023078,0.0005007,0,0,0,0,0.028224,0,0.0029712,0,0.001927,0,0,0.0018915,0.12841,0,0.035468
0,0,0,0,0.00061078,0,0,0.0037933,0,0.004203,0.0001381,0,0.00046178,0,0,6.5256e-06,0,0,0,0,0.0067989,0.00015665,0,0,0,0,0,0.0021959,0,0.00076471,0.010771,0.00082681
0,0,0,0,0.0015389,0.00046222,0,0,0,0,0,0,0,0,0.0028318,0.00027633,0,0,0,0,0,0.0016528,0,0,0,0,0,0,0,0,0.01935,0.00797
0,0,0,0.00441,0,0,0,0,0,0,0,0,0,0,0,0.0031432,0,0,0.0015949,0,0,0,0,0.0014465,0,0,0.014155,0.0063915,0,0,0.0052508,0
0,0,0,0.017398,0,0,0,0,0.036997,0,0,0,0.060886,0.0023464,0,0.0090384,0.043497,0,0.048396,0,0,0,0,0.064572,0,0,0.00063636,0.051096,0.039354,0,0,0.014974
0.017976,0,0,0.0019645,0,0,0,0,0.05196,0,0.0013883,0,0.05697,0.076568,0,0.023587,0.043298,0,0.010053,0,0,0,0,0.028281,0,0.0085851,0.022622,0.0073919,0.034019,0,0,0.031273
0.054289,0,0,0,0,0,0,0,0,0,0.48959,0,0,0.038325,0,0.047172,0.0014983,0,0,0,0,0,0,0,0,0.054908,0.020304,0,0,0,0,0.0025159
0.024983,0,0,0,0,0,0,0,0,0,0.30639,0,0.038148,0,0.04301,0.11271,0,0,0,0,0,0,0,0,0,0.0055722,0,0,0,0,0,0
0,0,0,0,0,0,0.01665,0,0,0,0.073971,0,0,0,0.13405,0.19527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.019466,0,0,0,0.028538,0,0,0,0.12676,0.09344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.017864,0,0,0,0.10247,0.0023109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0013264,0,0,0.0021696,0,0.0017322,8.4442e-05,0,0,0,0,2.2297e-05,0,0,0,0,0.0033862,0.00043942,0,0,0,0,0,0.001357,0,0.00064111,0.010893,0.0032041
0,0,0,0,0.0002429,0,0,0,0,0,0,0,0,0,0.001811,0.0014,0,0,0,0,0,0.0013271,0,0,0,0,0.0060215,0,0,0,0.013478,0.0029234
0,0,0,0.017783,0,0,0,0,0.0065914,0,0,0,0.0041909,0,0,0.00069976,0.010695,0,0.027412,0,0,0,0,0.041826,0,0,0.0054919,0.025295,0.013115,0,0,0.00075412
0.0093439,0,0,0.0014308,0,0,0,0,0.039398,0,7.9965e-05,0,0.016463,0.051796,0.014994,0,0.039967,0,0.0047106,0,0,0,0,0.009371,0,0.0085683,0,0.0036473,0.029247,0,0,0.024808
0.052768,0,0,0,0,0,0,0,0,0,0.033485,0,0,0.0054572,0.071349,0,0,0,0,0,0,0,0,0,0,0.035273,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.040504,0,0,0,0.16648,0.042694,0,0,0,0,0,0,0,0,0,0.003747,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12068,0.067592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0097209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.041932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.028871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0010756,0,0,0.00060154,0,0,3.4062e-05,0,0,0,0,0,0,0,0,0,0.0029699,0.0005843,0,0,0,0,0,0.00023317,0,0,0.0063783,0.0033451
0,0,0,0,0.0080186,0,0,0,0,0,8.3247e-05,0,0,0,0.0006648,2.5322e-05,0,0,0,0,0,0.00016572,0,0,0,0,0.011534,0,0,0,0.010107,0.0015844
0,0,0,0.0061909,0.0021418,0,0,0,0.028581,0,0,0,0.0091813,0,0.0010842,0,0.037613,0,0.021886,0,0,0,0,0.040197,0,0.00063786,0.0007376,0.022518,0.026736,0,0,0.010724
0.03153,0,0,0,0,0,0,0,0.004557,0,0.0054319,0,0,0.037591,0.067227,0,0.0028959,0,0,0,0,0,0,0,0,0.02598,0,0,0.00067071,0,0,0.0066442
0.014878,0,0,0,0,0,0,0,0,0,0.00087895,0,0,0,0.12747,0,0,0,0,0,0,0,0,0,0,0.0012859,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0077101,0.084484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.064267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.012491,0,0,0,0,0.19643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.1968,0,0,0,0,0.7393,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
