0.015895,0.016958,0.033041,0.11613,0.041942,0.026495,0.04641,0.064936,0,0.037604,0.02989,0.0316,0.025646,0.10063,0.05641,0.011583,0.0061311,0.063986,0.022295,0.008904,0.11409,0.077887,0.0036945,0.21296,0.089136,0.069683,0.10518,0.24966,0.03944,0.013182,0.0070506,0.11196,0.038906,0.10441,0.028301,0.029025,0.13188,0.05837,0.0058861,0.064036,0.24868,0.020597,0.014544,0.033958
0.22315,0.12686,0.25207,0.12536,0.51725,0.18234,0.72588,0.21493,0.094199,0.11223,0.099001,0.38519,0.12083,0.10012,0.64552,0.065457,0.58327,0.099731,0.6729,0.065091,0.137,0.43236,0.58752,0.3102,0.11027,0.1624,0.18315,0.78978,0.074414,0.17622,0.087429,0.31596,0.10522,0.4804,0.11662,0.071341,0.25282,0.10068,0.16121,0.82922,0.5607,0.34304,0.14421,0.56397
0,0.00072001,0,0,0,0.0047572,0.0010675,0,0,0,0,0.0002555,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039626,0.0019574,3.7392e-05,0,0.010866,0,0.00014285,0,0,0,0,0,0.0025669,0,0,0,0,0,0
0.00012712,7.4288e-05,0,0,0.0016983,0.0011465,0,0,0,0,0,3.3763e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012706,0,0,0,0,0,0,0,0,0,0,0
0,4.1919e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7979e-06,0.020222,0,0.018569,0.0074927,0,0,0,0,0,0,0,0
0.00022555,0,0,0,0,0,0,0,0,0.0042661,0,0,0,0,0,0,0,0,0,0,0.020221,0,0,0,0,0.024395,0,0,0,0,0,0.023829,0.0041369,0,0,0,0,0.0089201,0,0,0.013946,0,0,0
0.00042283,0,0,0.064219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02283,0,0.052466,0,0,0,0,0.07505,0,0,0,0,0,0.024203,0,0,0,0,0,0
0,0,0,0.019958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05297,0,0.027251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.016164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.01219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.015119,0.016122,0.033041,0.031956,0.040243,0.020591,0.045342,0.064936,0,0.033337,0.02989,0.031311,0.025646,0.072279,0.05641,0.011583,0.0061311,0.063986,0.022295,0.008904,0.093865,0.077887,0.0036945,0.21296,0.013336,0.041326,0,0.24962,0.03944,0.0023165,0.0070506,0.012924,0.0018421,0.10441,0.0097318,0.021532,0.13188,0.02268,0.0058861,0.064036,0.23473,0.020597,0.014544,0.033958
0,0.0020631,0,0,0,0.018932,0,0,0,0,0,0.00038491,0.00012388,0,0,0,0.0090099,0,0,0,0,0,0,0,0,0.015382,0,1.294e-05,0,0,0.00052092,0,0,0,0,1.5836e-06,0,0.011522,0.0012306,0,0.0015706,0,0,5.8452e-06
0,0,0,0,0.0013184,0,0,0,0,0,0,0.0030537,7.0204e-06,0,0,0,3.3169e-05,0,0,0,0.05941,0,0,0,0,0,1.1093e-05,0,0,0,0,0,0.043821,0,0,0,0,0.001581,0,0,0,0,0,0
0.00013215,0,0.0051335,0,0,0.0021588,1.9209e-05,0,0.00049355,0,0,0,0,0,0,0,0,0,0,0,0.02272,0,0,0,0.012801,0.024137,0,0,0,0,0,0,0,0,0.018175,0.0062786,0,0.0016768,0,0,0,0,0,0
0.0014054,0,0,0.021293,0,0.0057908,0,0.016027,0,0,0,0,0,0.03105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088444,0,0,0,0,0,0.0074234,0,0.013415,0,0,0,0,0,0
0,0,0,0.021127,0,0.00066706,0,0.0088209,0,0,0,0,0,0.002604,0,0,0,0,0,0,0,0,0,0,0.01487,0,0.084409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.006658,0,0,0,0,0,0,0.017049,0,0,0,0,0.0096789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053567,0,0,0,0,0,0,0,0,0.011975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.049134,0.062701,0.017015,0.027377,0.058302,0.0080831,0.060761,0.059912,0.061862,0.035781,0.050232,0.072542,0.087826,0.048234,0.048974,0.037805,0.015277,0.060741,0.0099071,0.03313,0.099433,0.060327,0.0072077,0.27146,0.16911,0.050242,0.016079,0.010018,0.05726,0.029999,0.020869,0.014014,0.0074548,0.057971,0.028933,0.012302,0.1056,0.012134,0.058735,0.088716,0.0024106,0.03681,0.082804,0.039784
0,0.0014625,0,0,0,0.0014672,0.0014356,0,0,0,0.001777,0.00083119,0.00016677,0,0,0,0.013829,0,0,0,0,0.00012097,0,0,0,0.0050915,0.003735,0,0,0,9.9234e-05,0,0.0086433,5.4509e-06,0,0.0016818,0,0.0053733,0.00080124,0,0,0,0,0
7.0397e-06,0,0.0035954,0,0.00043792,0,0,0,0,0,0,0.0023492,2.2539e-06,0,0,0,0,0,0,0,0,0,0,0,0.005422,0.024008,0,0,0,0.0032666,0,0,0.03224,0,0,0.0068449,0,0.0018047,0,0,0,0,0,0
0.00053774,0,0,0.015227,0,0,0.00014161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013842,0,0,0,0,0.002222,0,0,5.5259e-05,0,0.0057958,0,0,0.0083861,0,0,0,0,0,0
0,0.0047665,0,0.012259,0,0.0092953,0.00018673,0.003056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061546,0,0,0.00019649,0.0034951,0,3.0778e-05,0,0,0,0,0,9.103e-05,0,0,0,0,0
0,0.0056621,0,0,0,0.0023961,0,0,0,0,0,0,0,0,0,0.007411,0,0,0,0,0,0,0,0,0,0,0.04339,0,0,0.0027525,0,0,0,0,0,0,0,0,0,0,0,0,0.0080599,0
0,0.0052625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0059655,0,0.053923,0,0.0071867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0039715,0,0,0,0,0,0,0,0,0,0,0,0.00176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.057431,0.091192,0.021192,0.025537,0.07117,0.0025316,0.043199,0.035829,0.10868,0.055605,0.083933,0.081415,0.14477,0.07721,0.079047,0.091437,0.0027229,0.056686,0.044113,0.061501,0.0027861,0.076595,0.058881,0.00052972,0.033173,0.051869,0.077819,0.0066283,0.054251,0.06269,0.054895,0.0019482,0.010178,0.035385,0.043917,0.024218,0.041407,0.016025,0.093692,0.055019,0.01985,0.040487,0.088507,0.035093
0.00013472,8.1674e-06,0,0,0.0018223,0.0045449,0.00058046,0,0,0,0.0070094,0.0049662,0.001606,0,0,0,0.016468,0,0,0,0,2.7292e-05,0,0,0,2.3661e-06,0.00037353,0,0,0,0,0,0.002821,3.9044e-06,0,0.0026044,1.7963e-05,0.012366,9.4076e-06,0,0.00018677,0,0,0.00016216
1.0637e-05,0,0,0,0.00027846,0.0043551,0,0,0.013889,0,0,0.0096659,0,0,0,0,0.0018382,0,0,0,0.082971,0,0,0,0.047236,0.03247,0,0,0,0,0,0,0.032661,0,0,0.00014849,0,0,0,0,0,0,0,0
0.00032879,0,0.002625,0.026876,0,0,0,0.059275,0.0029858,0,0,0.00067485,0,0.0056128,0,0,0.00025326,0,0,0,0,0,0,0,0.0039457,0,0,0,0,0.0020975,0.0029899,0,0,0,0,0,0,0.013067,0.00050411,0,0,0,0,0
0,0.01527,0.0029655,0,0,0,0,0.0012593,0,0,0,0,0,0,0,0.0018016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024958,0,0,0,0,0,0,0,0,0,0,0,0.0062067,0
0,0.021822,0,0,0,0,0,0.0047139,0,0,0,0,0.0039839,0,0,0.0018094,0,0.056536,0,0.012178,0,0,0,0,0,0,0,0,0,0.0015194,0.0029778,0,0,0,0,0,0,0,0,0,0,0,0.002692,0
0,0.00022382,0,0,0,0,0,0,0,0,0,0,0.0054698,0,0,0,0,0.0057749,0,0,0,0,0,0,0,0,0,0,0,0,0.003369,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015854,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014665,0,0
0.066906,0.16934,0.023139,0.026172,0.093234,0.0044512,0.072148,0.0089339,0.12014,0.11521,0.038215,0.048942,0.13628,0.050581,0.097145,0.11359,0.041505,0.051234,0.064253,0.079017,0.028764,0.10575,0.027877,0.0097711,0.11055,0.026933,0.04288,0.0031442,0.10553,0.050095,0.057226,0.0076593,0.00065387,0.072935,0.085648,0.024185,0.046743,0.013218,0.13363,0.11133,0.00027604,0.062716,0.13513,0.09273
0.00039877,0.0026297,0,0,0.0013443,0.0014339,0.0032912,0,0,0.016727,0.0082935,0.0072494,0.0014455,0,0,0,0.035282,0,0,7.9383e-06,0,0.00024963,0,0,0,0.00068052,0.0018553,0,0,0,0.0045651,0,0.0047784,2.6885e-06,0,0.0014923,6.3417e-07,0.0067036,0.00040874,0,0.00040634,0,0.00098207,0.0011317
7.5834e-05,0,0.013824,0,0.00022623,0,0,0,0.016641,0,0,0.0068452,0,0,0,0,0.00026295,0,0,0,0.067458,0,0,0,0.13229,0.04579,0,0,0,0,0,0,0.063757,0,0.0044617,0.0053469,0,0.00016718,0,0,0,0,2.2187e-05,0
0.00017871,0,0,0.018142,0,0.00087679,0,0.036507,4.9225e-06,0.0011286,0,0.0023344,0,0.095884,0,0,0.0028662,0,0,0,0,0,0,0,0,0,0.013471,0,0,0.0047792,0.0027687,0,4.2866e-06,0,0,0,0,0.010012,0,0,0,0.00072687,6.9426e-06,0.0025175
0.00049381,0.0050063,0,0,0,9.8151e-06,0,0,0,0.001892,0,7.9307e-05,0,0,0,0.0015001,0,0,0.0053734,0.00071313,0,0,0,0,0,0,0,0,0,0.00030839,0.043803,0,0,0,0,0,0,0,0,0.0022059,0,0,0.00069005,0.0018402
5.8835e-06,0.0074408,0.0036803,0,0,3.7498e-05,0,0,0,0,0.0014781,0.0091035,0.0050453,0,0,0.0016158,0,0.034297,0,0.016014,0,0,0,0,0,0,0,0,0,0,0.0053804,0,0,0,0.005049,0,0.0018473,0,0.0016454,0,0,0,0.0050169,0.06367
0,0,0.0026013,0,0,0,0,0,0,0,0,0.0026731,0,0,0,0,0,0,0,0,0,0.094973,0,0,0,0,0,0,0,0,0,0,0,0,0.011298,0,0,0,0.0015425,0,0,0,0.0044776,0.0075525
0,0,0,0,5.0865e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015083,0,0,0,0,0.0010043,0,0,0.00013877,0,0
0,0,0,0,2.7271e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0060456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037742,0,0.017537,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20351,0.19013,0.050663,0.095956,0.14065,0.20284,0.083745,0.026577,0.15582,0.15526,0.14766,0.10209,0.18657,0.057536,0.12783,0.28145,0.054054,0.023155,0.028294,0.20753,0.032668,0.13736,0.020658,0.015133,0.15173,0.034748,0.21752,0.012475,0.15081,0.090131,0.093817,0.11757,0.27602,0.31816,0.069987,0.057259,0.27939,0.081746,0.13884,0.14481,0.0036008,0.26565,0.17597,0.14424
0,0.021152,0.043098,0,0.01447,0.0014879,0.01688,0.0005615,0,0,0.014574,0.0005557,0.014831,0,0.00010932,0,0.10379,0.0083307,0.0052902,4.4532e-05,0,1.2859e-05,0.019158,0.0063566,0,0.0013759,1.8986e-06,5.9974e-05,0,0.0077129,0.0027222,0,0.013948,4.2705e-06,0,0.024834,0,0.023014,0,0,0.035029,2.2352e-05,0.010785,0.00066163
0,0.0007335,0.020356,0,0.00078445,0.0030538,8.7787e-06,0,0.0041896,0,0.0001186,0.004889,0,0,0,0,0.00023676,0,0,0.0040229,0.082958,0,0.00373,0,0,0,0,0,0,0.007454,0,0,0.017944,0,0.0096971,0.0049994,0,9.25e-05,3.26e-05,0.0001785,0,4.8502e-05,0.00081491,0.0006758
0,0,0.036241,0,0,0.0020504,0.0012724,0.081183,0,0,0.00077906,0,0,0.069812,0,0,0,0,0.040944,0.0009936,0,0,0,0,0,0,0,0,0,0,0,0.051454,0,0,4.83e-05,0,0,0,0.0033218,0.0022506,0,0,0.00025729,0.0018663
0,0,0,0,0,0.0060216,0,0,0,0,0,4.1705e-05,0,0,0,0.0071471,0,0,0.0035445,0,0,0,0,0,0,0,0,0,0,0.0023854,0.025212,0,0,0,0,0,0,0,0.00016704,0,0,0,0,0.0016323
