0.015895,0.016958,0.033041,0.11613,0.041942,0.026495,0.04641,0.064936,0,0.037604,0.02989,0.0316,0.025646,0.10063,0.05641,0.011583,0.0061311,0.063986,0.022295,0.008904,0.11409,0.077887,0.0036945,0.21296,0.089136,0.069683,0.10518,0.24966,0.03944,0.013182,0.0070506,0.11196,0.038906,0.10441,0.028301,0.029025,0.13188,0.05837,0.0058861,0.064036,0.24868,0.020597,0.014544,0.033958
0,0.0004493,0,0,0,0.00061309,0.00080382,0,0,0,0.007245,0.00012789,0,0,0,0,0,0.018244,0,0,0,0,0,0,0,0,0,0,0,0.0041996,0.0025391,0,0,0,0.0076842,0,0.002043,0,0.0010548,0,0.11279,0,0,0.061241
0,0,0,0,0,0,0,0,0,0,0,0.00036668,0,0,0,0,0,0,0,0,0,0.0063373,0,0,0,0,0,0,0,0,0,0,0,3.7506e-06,0,0,0,0,0.0016595,0,0,0,0,0.0062807
0,0,0,0,0.0074655,0,0,0,0,0,0,0,0,0,0.00037545,0,0,0,0,0,0,0,0,0,0,0,0,0.041529,0,0,0,0,0,8.8986e-05,0,0,0,0,0.0003714,0,0,0.0057536,0,0
0,0,0,0,0.0045452,0,0,0,0,0,0,0,0,0,0.0019303,0,0,0,0,0,0,0,0.0034509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063565,0,0.010104,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22967,0.25357,0.49322,0.20054,0.1822,0.42971,0.2066,0.35366,0.21167,0.23604,0.41498,0.15378,0.18405,0.32913,0.2716,0.23091,0.39226,0.42848,0.58859,0.26398,0.31857,0.20707,0.67544,0.35224,0.12156,0.26855,0.039717,0.26302,0.33647,0.21596,0.26268,0.50757,0.27184,0.21549,0.45551,0.5124,0.22139,0.27131,0.17837,0.16893,0.44283,0.30181,0.1783,0.18085
0,0.0011403,0,0,0.0012729,0.00029288,0.0010556,0,0,0.00029332,0.0058568,0.00498,0.0068006,0,3.6427e-05,0,0.0055834,0.00024407,0,9.7635e-06,0,1.7066e-06,4.7522e-05,0,0,0.00033323,0.0010788,0.0016785,0,0,0.0012351,0,0.00856,4.2788e-06,0,0.0099173,0,0.014436,0.0056883,0,0.0011938,0,0.0097229,0
0,0,0.002598,0,0.00021287,0.001432,0,0,0.00072781,0,0,0.0036238,0.00010012,0,0,0,9.521e-05,0,0,0.0001076,0,0,0,0,0,0,0,0,0,0,0,0,0.014152,0,0,0,0,0,0,0,0,0,2.6038e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0095284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00047581,0.001224,0,0,0,3.9066e-05,0
0,0,0,0,0,0,0.0071472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00070993,0,0,0,0,0,0,4.1855e-05,0,0,0,0,0,0
0,0.00012993,0,0,0,0,0.0054453,0,0,0,0,0,0,0,0,0.0014193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00048357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00051619,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14406,0.057965,0.036317,0.05423,0.13575,0.04476,0.1318,0.015179,0.18576,0.19297,0.065744,0.10797,0.095591,0.034104,0.12349,0.08831,0.074154,0.014594,0.033571,0.13223,0.024056,0.10052,0.031587,0.012794,0.0076963,0.058129,0.0087966,0.0076991,0.064342,0.052094,0.18315,0.01532,0.0039154,0.04068,0.076083,0.072154,0.012706,0.19182,0.12146,0.1275,0.0066768,0.080229,0.11239,0.099314
0,0.0006273,7.9215e-05,0,0,0.0099602,3.2846e-05,0.00016402,0,0,0.0032366,0.0007116,0.000856,0,0,0,0.0093536,0,0,2.2536e-05,0,0,0.00075622,0,0,0.00088923,0.0011769,0,0,0,0,0,0.0085124,3.8583e-06,0,0.0058107,0,0.0093752,0.00028293,0,3.6206e-06,0,0.0037128,0
0,0,0.0019838,0,0.00043045,0.0065744,0,0,0,0,0,6.3852e-05,0.00047706,0,0,0,0,0,0,0,0,0,0,0,0,0.0006002,2.1005e-05,0,0,0.00017976,0,0,0.027154,0,0.0043842,0.00043257,0.0033768,0,0,0,0,0,0,0
0,0,0,0,0,0.001743,0.0017487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001259,0.0011606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0019158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00021413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.097316,0.026636,0.052315,0.15635,0.1199,0.048338,0.11848,0.092885,0.070502,0.07126,0.06802,0.17492,0.060543,0.022587,0.088046,0.080944,0.085228,0.023799,0.03083,0.10717,0.0095314,0.072802,0.026613,0.014289,0.026971,0.061739,0.070451,0.0079529,0.079411,0.30513,0.13851,0.0024572,0.0029849,0.056493,0.069893,0.051416,0.014238,0.10458,0.13007,0.069529,0.008596,0.056416,0.072115,0.047921
0,0.0049172,0,0,0,0.0010973,0.0049987,0,0,0,0,0,0,0,0,0,0,0,0,1.0756e-05,0,0,5.207e-06,0,0,0.006696,0,0,0,0,0.0011209,0,5.7927e-05,0,0,0.0058618,0.0015418,0.01233,0,0,0.0001374,0,0.0012193,0.00036984
0,0,0,0,0.00021139,0.0038668,0,0,0,0,0,1.9067e-06,0,0.0090451,0,0,0,0,0,9.7745e-06,0,0,0,0,0,0,0,0,0,0,0,0,0.010625,0,0,7.7833e-05,0,0,0,0,0.00024945,0,0,0
0,0,0,0,0,0,0.0013952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5381e-05,0,0,0,0,0,0,0.00020224,0,0,0.0015542,2.3652e-06,0,0,0,0,0,0,0
0.00080349,0,0,0,0,0.0026729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021429,0,0,0,0,0.0041221,0,0,0,0,0,0
0.0072346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0070413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.068826,0.015421,0.036814,0.13291,0.064678,0.066048,0.10653,0.024983,0.026385,0.056262,0.039277,0.10607,0.026642,0.013751,0.054132,0.020538,0.02208,0.04591,0.018267,0.055181,0.027494,0.044332,0.0041654,0.049277,0.04579,0.090285,0.14228,0.0077413,0.089382,0.099465,0.050666,0.010439,0.044969,0.045601,0.047159,0.10326,0.050783,0.056972,0.092933,0.095929,0.0046965,0.056051,0.064455,0.094071
0,0.0012086,0,0.0011763,0,0,0.00020518,0,0,0,0,0.00082213,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011529,0.00058,1.3048e-05,0,0,0,0.00025358,0,3.1581e-06,1.0925e-05,0.00052339,0.00013988,0.00023946,0,0,4.2831e-06,0,0,0.00026625
0,0,0,0,0.00017255,0,7.9796e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00084523,0,0,0,0,0,0,0.011845,0,2.1887e-05,0.00012866,0.00057094,0,0,0,0.00051747,0.00025112,0,6.9238e-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019066,0.0011617,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028547,0,0,0,0,0,0,0,0,0.00045648,0,0,0
0,0,0,0.00092419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029612,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.052895,0.0074587,0.097504,0.04777,0.057124,0.069937,0.083601,0.10553,0.0031917,0.023961,0.011678,0.054279,0.011165,0.033018,0.050868,0.012902,0.10768,0.046946,0.10473,0.010043,0.027093,0.015634,0.11068,0.055194,0.013878,0.1281,0.10283,0.38838,0.023102,0.029477,0.0026683,0.1012,0.039125,0.037667,0.02604,0.026654,0.08632,0.043622,0.025346,0.059437,0.10985,0.041079,0.021057,0.082164
0,0,0,0,0.0015683,0,0,0,0,0,0.0001342,0,0,0,0,0,1.9116e-06,0,0,0.00034901,0,0,0,0,0,0.00044899,0,0,0,0,0,0,0,0.006096,0,0,0,0,0,0,0,0,0,0
0,0,5.7713e-07,0,0,0,0,0,0,0,0.0017481,0,0,0,0.0047066,0,0,0,0,0.00099609,0,0.012157,0,0,0,0.00022004,0,0,0,0,0,0,0,0.0080306,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.4415e-06,0,0,0,0,0,0,0,0,0.00024214,0,0,0,0,0,4.0911e-06,0,0,0,0,0,0.00030942,0,0.0046176,0,0,0,0,0,0,0,0.0065567,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022853,0,0,0,0,0,0,0,0.0015569,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046504,0,0,0,0.00022372,0,0,0,0,0,0,0,0,0.040423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.011287,0,0,0,0.00011258,0,0,0,0,0,0,0,0,0.0066383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.013982,0,0,0,0,0,0,0,0,0,0,0,0,2.0831e-06,0,0,0,0,0,0,0,0,0,0,0,0,2.1343e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00092036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.2833e-06,0,0.0027339,0,0,0,0,0,0.00033335,0.0033429,0,0,0.0011934,0,7.5878e-06,0,0,0.00042416,0,0,0,0,0,0.00049092,0,0,0,0,0,0,0,0.01051,0,0,0,0,0,0,0,1.412e-05,0,0
0,0,4.6368e-06,0,0,5.3171e-06,0,0,0,0,0.0012125,0,0,0,0.012105,0,0,0,0,0.0005839,0,0.033686,0,2.1741e-06,0,9.6245e-05,0,0,0,0,0,0,0,0.017629,0,0.00069864,0,0.00037057,0,0,0,0.0080949,0,0
0,0,0,0,0,0.00032389,0.010129,0,0,0,0.0001512,0,0,4.4079e-05,0,0,0,0.0026888,0,0.00046384,0,0,0,0.00017212,0,0,0,0,0,0,0,0.001293,0,0.004453,0.00032186,0.001253,0,3.6244e-05,0,0,0.00063651,0.032073,1.6378e-05,0
0,0,0,0,0,5.3389e-05,0,0,1.5931e-06,0,1.4725e-05,0,0,0.0065189,0,0,0,0.0048174,0,2.5163e-05,0,0,0,0,0,0,0,0,0,0,0,0.014201,0,0.00017351,0,0.0002899,0,0,0,0,0.0048445,0.0084942,0,0
4.4284e-07,0,0,0,0,0,0,0,1.8814e-05,0,0,0,0,0.028398,0,0,0,0.0032357,0,1.6408e-05,0,0,0,0,0,0,0.0026477,0,0,0,0,4.3904e-06,0,0,0,3.8078e-05,0,0,0,0,0.00027306,0,0,0
0.020149,0.00023794,0,0,0,0,0,0,0,0,0,0,0,0.012489,0,0,0,0.00095099,0,0,0,0,0,0,0,0,0.0025854,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9474e-05,0,0,0
0.042828,0.0007741,0,0,0,0,0,0,0,0,0,0,0,0.0011675,0,0,0,0,0,0,0,0,0,0,0,0,0.0021925,0,0,0,0,0,0,0,0,0,0,0,0,0,1.125e-06,0,0,0
0.0005586,0.00039346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00024992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8387e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.5979e-05,0,0.0049839,0,0,0,0,0,7.3469e-05,0.0094872,0,0,0.0044541,0,3.4673e-05,0,0,0.0010932,0,0,0,0,0,0.00046573,0,0,0,0,0,0,0,0.01471,0.00075579,4.7086e-05,0,0,0,0.00054605,0,3.7997e-05,0,0
