0.03453,0.030361,0.1787,0.069881,0.037348,0.17393,0.050463,0.12118,0.012879,0.02876,0.098806,0.018975,0.013567,0.11198,0.065333,0.026197,0.17292,0.14126,0.35515,0.025267,0.14299,0.079284,0.43631,0.18743,0.047425,0.070897,0.12161,0.43302,0.022247,0.032636,0.048255,0.25598,0.31652,0.053101,0.032403,0.10452,0.16289,0.056907,0.016606,0.055394,0.30975,0.067685,0.018335,0.042236
0.051393,0.045808,0.032583,0.044248,0.039604,0.03679,0.056263,0.02841,0.047556,0.047942,0.037122,0.035435,0.047065,0.035606,0.059888,0.034703,0.033657,0.053786,0.013209,0.036675,0.020132,0.053437,0.0042427,0.069646,0.036539,0.066027,0.075077,0.0069967,0.063618,0.066951,0.05062,0.01693,0.028447,0.09219,0.063354,0.039736,0.041494,0.045889,0.042956,0.096196,0.0024595,0.076275,0.036477,0.040664
0.06822,0.062191,0.034963,0.062195,0.049391,0.036008,0.068015,0.048789,0.065363,0.071182,0.035968,0.054779,0.071598,0.025506,0.067208,0.052399,0.045003,0.065898,0.014362,0.054,0.041119,0.053487,0.0055001,0.074348,0.095121,0.066429,0.058594,0.031507,0.057236,0.080915,0.084002,0.040012,0.020078,0.090171,0.060495,0.062622,0.060419,0.064982,0.063162,0.097597,0.012362,0.12414,0.075301,0.046104
0.079207,0.084058,0.042448,0.082287,0.079784,0.076419,0.07355,0.038505,0.093166,0.085826,0.086187,0.10874,0.08726,0.018935,0.07641,0.11995,0.049046,0.057565,0.069746,0.11027,0.049946,0.071853,0.016118,0.068963,0.092743,0.073403,0.044652,0.0081886,0.11118,0.09559,0.065581,0.017064,0.023383,0.068963,0.092819,0.067549,0.038853,0.082343,0.081212,0.097297,0.0020959,0.040641,0.081233,0.10063
0.091813,0.093683,0.075171,0.086684,0.095774,0.040924,0.089933,0.051856,0.097385,0.099843,0.059269,0.097751,0.093786,0.12304,0.084686,0.092928,0.096513,0.071505,0.069587,0.089305,0.047888,0.070879,0.018985,0.049336,0.084006,0.07018,0.061243,0.020009,0.071743,0.097962,0.12793,0.0038846,0.018919,0.058867,0.072539,0.066942,0.042503,0.092056,0.09995,0.097643,0.027375,0.049635,0.11068,0.08178
0.1015,0.10717,0.069974,0.091259,0.10586,0.04547,0.093242,0.13335,0.11907,0.11966,0.081785,0.11142,0.11589,0.099221,0.089713,0.098586,0.11338,0.062306,0.027594,0.095526,0.072247,0.068579,0.038149,0.043327,0.071993,0.073947,0.12974,0.014345,0.13508,0.11933,0.1031,0.0040748,0.020974,0.058105,0.10402,0.07938,0.036082,0.10369,0.12086,0.099255,0.033203,0.031584,0.10951,0.082966
0.10735,0.1227,0.070746,0.11366,0.12294,0.05756,0.10875,0.061221,0.13467,0.12536,0.13164,0.1521,0.13313,0.1036,0.10381,0.15537,0.10739,0.06258,0.030935,0.16442,0.065933,0.070236,0.09163,0.038601,0.11525,0.080891,0.078513,0.0081329,0.09366,0.12639,0.18304,0.013481,0.020921,0.071673,0.088984,0.09162,0.05784,0.11323,0.13899,0.10681,0.0054284,0.045278,0.13607,0.14264
0.12453,0.13409,0.092651,0.10714,0.1406,0.076706,0.12684,0.088472,0.1259,0.138,0.090781,0.13097,0.142,0.073668,0.1045,0.13849,0.082722,0.063927,0.028307,0.13199,0.06922,0.085844,0.072181,0.029979,0.13834,0.087032,0.10541,0.027193,0.15655,0.12398,0.12253,0.044959,0.017581,0.10392,0.15762,0.11024,0.1374,0.11138,0.14381,0.10611,0.012987,0.062628,0.13064,0.11562
0.15383,0.1433,0.093857,0.084494,0.14945,0.18842,0.15143,0.077311,0.1486,0.1406,0.13479,0.13438,0.14859,0.06881,0.099181,0.12109,0.090735,0.075738,0.019632,0.12759,0.042174,0.10184,0.063236,0.033089,0.086912,0.10324,0.095532,0.0095816,0.11017,0.11745,0.11006,0.025067,0.019678,0.16517,0.15241,0.11801,0.10821,0.095825,0.1465,0.11097,0.005388,0.23766,0.15043,0.10064
0.18604,0.17368,0.30684,0.25456,0.17803,0.26307,0.17808,0.34669,0.15102,0.14013,0.24184,0.15242,0.14488,0.33695,0.2477,0.15762,0.20606,0.34417,0.36928,0.16131,0.43518,0.34288,0.25212,0.40327,0.22619,0.30189,0.22696,0.43991,0.17208,0.13338,0.10323,0.57643,0.51072,0.23567,0.17214,0.25632,0.31161,0.23059,0.14416,0.13111,0.58765,0.26186,0.14829,0.2447
0.0022821,0.0017963,0.0046717,0.0053788,0.0013562,0.0068667,0.0035203,0.0042067,0.0055333,0.0036398,0.0051663,0.00067329,0.001767,0.0095856,0.0022076,0.0032186,0.0022099,0.0021033,0.0098881,0.0033821,0.010029,0.002125,0.005686,0.0014863,0.0047423,0.0013025,0.0025207,0.0016335,0.012168,0.0068377,0.0017452,0.0058586,0.0082938,0.0043177,0.0034227,0.0049093,0.0017311,0.0050086,0.0017682,0.0016858,0.0032305,0.0050199,0.0021675,0.0021611
0.0045066,0.001574,0.0007066,0.0072916,0.0020549,0.010644,0.0016506,0.0017721,0.0039803,0.0025694,0.0081717,3.0802e-05,0.0019316,0.0091119,0.002166,0.005441,1.1521e-05,0.0033317,0.006563,0.0080435,0.00011527,0.0030447,0.0022935,5.4657e-05,0.0037444,0.0005361,0.004036,0.002405,0.0057554,0.0087313,0.0012086,0.0072187,0.018605,0.005334,0.0034113,0.0069417,0.00014105,0.0037795,0.0013866,0.00060661,0.0032525,0.0083922,0.0011292,0.00057962
0.0053662,0.00081921,1.1535e-06,0.0048415,0.0012692,0.0042692,0.0059334,3.6621e-06,0.00066892,0.00067947,0.0084034,3.5791e-06,0.00036588,0.0011505,0.0019632,0.012135,0,0.0025617,0,0.0078808,0,0.0020842,0,2.5424e-05,0.00017528,0.0028429,0.0031316,0.0013539,0.00039488,0.00075039,5.9633e-05,0.011417,0.013697,0.0024419,0.014903,0.0047089,5.464e-05,0.0021926,0.00050107,2.3283e-05,0.0022591,0.006615,0.00022694,8.1354e-05
0.0061758,8.5851e-05,0,0.0078517,0.0017347,0.0011344,0.0033564,0,0.00011146,5.7546e-06,0.010283,0,0,0.0047992,0.0006387,0.0089322,0,0.00083662,0,0.00038541,0,0.0018529,0,5.0019e-06,4.9652e-08,0.00060212,0.00060749,0,0.00034407,0.001701,8.8549e-07,0.018964,0.0079153,0.0005244,0.00015296,0.0088423,0,0.0021614,0.00016226,0,0.0021378,0.0036867,4.5319e-06,4.4163e-05
0.0060989,3.8684e-06,0,0.025308,9.4006e-05,2.5339e-05,1.9849e-05,0,0.00053023,0,0.010427,0,0,0.012132,0,0,0,5.8018e-05,0,0,0,0.0014267,0,0,0,5.6335e-06,0.00016312,0,8.1191e-05,1.1347e-05,0,0.032615,0.00024061,1.397e-05,0,0.00087342,0,0.033133,0,0,0.0011388,0.00037674,0,1.602e-06
0.00083279,4.2398e-09,0,0.0074464,0,0,0,0,0.0010751,0,0.00015711,0,0,0.010963,0,0,0,1.6491e-07,0,0,0,0.00032481,0,0,0,0,0.027695,0,0,0,0,0.001116,3.1383e-05,0,0,0.0019557,0,0.03478,0,0,0.00027423,0,0,0
0,0,0,0.00033795,0,0,0,0,0.00010399,0,0,0,0,0.00064185,0,0,0,0,0,0,0,0,0,0,0,0,0.00085472,0,0,0,0,3.438e-06,0,0,0,8.3365e-05,0,0.0060123,0,0,9.756e-07,0,0,0
0,0,0,1.6588e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1049e-07,0,0.0003001,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0049413,0.0057067,0.0084733,0.0061629,0.0036341,0.013351,0.009152,0.0076476,0.020626,0.010387,0.008556,0.0024605,0.0048338,0.016288,0.0046432,0.0093977,0.0042568,0.0033979,0.015036,0.0090763,0.029669,0.0043115,0.008318,0.0028115,0.013143,0.0049524,0.0045775,0.0020636,0.024693,0.0099545,0.0047027,0.0082944,0.015337,0.0083026,0.0086851,0.0085581,0.0030228,0.0079116,0.0050373,0.0045435,0.0043598,0.0091022,0.0061419,0.0045086
0.0087445,0.0058119,0.0018183,0.007518,0.0047996,0.013991,0.0024177,0.0062116,0.014053,0.0048077,0.014577,0.00012404,0.0053379,0.022051,0.002457,0.011806,3.0118e-05,0.0055757,0.0086171,0.016032,0.0010921,0.0063076,0.003462,0.00010288,0.011276,0.0030027,0.0071929,0.0039926,0.012404,0.011988,0.0039352,0.009453,0.038884,0.010023,0.010655,0.016749,0.00033312,0.0074436,0.0043077,0.0019392,0.0071498,0.011059,0.0052849,0.0011943
0.0096493,0.0044921,1.6687e-05,0.0092691,0.0019425,0.0050071,0.0090774,0.00022715,0.0052199,0.0012659,0.016161,1.6965e-05,0.0029527,0.0033085,0.00067307,0.016977,0,0.0047648,0,0.012487,1.9941e-05,0.0024627,0,6.0727e-05,0.0012018,0.014565,0.00831,0.0037434,0.0015935,0.0020372,0.00074129,0.012193,0.032909,0.0049879,0.035142,0.020681,0.00044936,0.0091418,0.0014187,3.5168e-05,0.0052684,0.0074336,0.0025535,0.0001485
0.0080909,0.0022076,0,0.026023,0.0023129,0.0015441,0.0048578,8.7746e-07,0.0003793,3.7594e-05,0.01523,6.0022e-08,0.00023201,0.0026354,0.0003485,0.0088927,0,0.0032812,0,0.00055856,9.9096e-05,0.0018156,0,1.7698e-05,0.00053035,0.0017898,0.005157,0,0.0098292,0.0040966,0.00010419,0.017898,0.012957,0.0015163,0.0010611,0.025589,1.0572e-05,0.034053,0.0006066,0,0.0038759,0.0043185,0.00043003,6.2007e-05
0.0098759,0.00092432,0,0.10841,8.9223e-05,8.0154e-05,4.9093e-05,0,0.00020121,0,0.018712,0,0,0.0061187,0,0,0,0.0014623,0,0,0,0.0015436,0,0,3.9029e-05,2.4021e-06,0.0096224,0,0.00074771,0.00031608,4.2757e-07,0.043126,0.0022319,0.00010163,0,0.0050184,0,0.11868,0,0,0.0035499,0.00056313,6.6185e-06,3.1543e-06
0.0012829,0.00014732,0,0.031391,0,1.6785e-06,0,0,0.0016327,0,0.00013314,0,0,0.021136,0,0,0,0.000289,0,0,0,0.0004827,0,0,6.6013e-08,0,0.03334,0,0,0,0,0.0026979,0.001654,0,0,0.0030298,0,0.042193,0,0,0.0008834,0,0,0
0,5.7897e-06,0,0.00038411,0,0,0,0,0.00075963,0,0,0,0,0.0076181,0,0,0,4.1504e-06,0,0,0,0,0,0,0,0,0.0038306,0,0,0,0,0.0018187,0,0,0,0.00021965,0,0.0044465,0,0,3.0228e-06,0,0,0
0,1.1114e-08,0,5.7675e-06,0,0,0,0,2.0356e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6013e-05,0,0,0,0,0,0,0,0,1.2194e-07,0,0.00024143,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0065903,0.011406,0.011738,0.0073768,0.0061382,0.013816,0.015143,0.010131,0.03397,0.015225,0.0098922,0.0045278,0.0087928,0.021507,0.0069683,0.013631,0.0066644,0.0052954,0.015696,0.013707,0.049364,0.0059678,0.0094144,0.004668,0.019636,0.010245,0.0082931,0.002374,0.035267,0.010222,0.0074037,0.0097157,0.017993,0.011201,0.011963,0.012305,0.0049254,0.014159,0.0080607,0.0071151,0.0053628,0.0099521,0.010706,0.0071262
0.0095816,0.014606,0.0029552,0.0066953,0.0064857,0.011799,0.0024362,0.011672,0.027849,0.0069883,0.018254,0.00027563,0.0080888,0.028774,0.0032428,0.014701,6.05e-05,0.0095531,0.0095386,0.017726,0.0066183,0.0090178,0.0038275,0.00015002,0.019412,0.0088625,0.011172,0.0052698,0.014886,0.013022,0.0080535,0.010774,0.057443,0.013123,0.018568,0.02728,0.00023989,0.009846,0.0086327,0.0040993,0.011913,0.0091734,0.011961,0.0013088
0.0093412,0.012578,7.0115e-05,0.015865,0.0022205,0.0054704,0.0074525,0.0028534,0.01244,0.0019664,0.01967,4.8895e-05,0.0093111,0.0073907,0.00058699,0.01953,0,0.010906,0,0.014331,0.00031984,0.002461,0,0.00010964,0.0055397,0.052124,0.012605,0.0067278,0.0045071,0.0049973,0.0039832,0.010528,0.031583,0.0080751,0.033386,0.034414,0.00096004,0.018888,0.003174,4.8525e-05,0.0074497,0.0070741,0.011064,0.00018772
0.0089708,0.012981,0,0.030951,0.0022196,0.0014933,0.0067886,0.00014779,0.00096034,9.0661e-05,0.016354,9.03e-07,0.0059568,0.00056239,0.00027448,0.0055241,0,0.0084579,0,0.0012694,0.0099913,0.0015506,0,4.1478e-05,0.0048105,0.0019418,0.012687,0,0.05155,0.0017442,0.0013614,0.0059339,0.011049,0.0026456,0.0026278,0.03306,0.00080071,0.049957,0.00086724,0,0.003734,0.0052332,0.0053208,7.9646e-05
0.013338,0.014664,0,0.093055,6.7154e-05,0.00042534,5.316e-05,0,0.00032895,0,0.019907,0,0.00025075,0.00039728,0,0,0,0.0068103,0,6.2422e-05,7.4501e-06,0.0014269,0,0,0.0041947,0,0.010246,0,0.029945,0.00012713,7.4439e-07,0.021227,0.002993,0.0003137,0,0.0083274,6.4622e-06,0.058049,0,0,0.0034104,0.00069051,0.00062779,5.626e-06
0.0020883,0.0084415,0,0.043333,0,0.00024725,0,0,0.0017438,0,0.00085426,0,2.1284e-07,0.01688,0,0,0,0.003469,0,1.7449e-08,0,0.00057338,0,0,7.3609e-05,0,0.0065303,0,0.0009328,0,0,0.0052302,0.0011317,0,0,0.00062167,0,0.0067917,0,0,0.0011928,0,0,0
0,0.00068167,0,0.00030704,0,4.2013e-07,0,0,0.0019478,0,1.9558e-06,0,0,0.0073091,0,0,0,0.00029344,0,0,0,0,0,0,0,0,0.0016197,0,3.7463e-06,0,0,0.0063811,2.894e-06,0,0,7.5224e-06,0,9.2324e-05,0,0,7.1803e-06,0,0,0
0,4.0562e-05,0,0,0,0,0,0,2.1892e-06,0,0,0,0,1.5858e-08,0,0,0,0,0,0,0,0,0,0,0,0,0.00040106,0,0,0,0,6.7243e-05,0,0,0,0,0,0,0,0,1.1157e-08,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8483e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0080291,0.019738,0.013829,0.007819,0.0083863,0.014644,0.021346,0.012173,0.044967,0.019861,0.011402,0.0077928,0.014064,0.024869,0.0088165,0.015521,0.0093584,0.0077953,0.016904,0.017385,0.053431,0.0079857,0.009986,0.0070904,0.024609,0.015933,0.011234,0.0027329,0.042275,0.011457,0.0094533,0.011468,0.024958,0.014094,0.01482,0.014776,0.0087291,0.018649,0.011507,0.0094214,0.0063372,0.0099535,0.0159,0.0092559
0.0098575,0.020461,0.0057276,0.01042,0.0076719,0.011795,0.0021925,0.018179,0.044827,0.013328,0.020434,0.00082501,0.011729,0.028269,0.0050416,0.017226,0.00012908,0.015354,0.011718,0.021308,0.015948,0.013109,0.0052915,0.00053548,0.029406,0.023846,0.016092,0.0064238,0.018258,0.01106,0.015326,0.011995,0.055681,0.016731,0.025399,0.035096,0.0013794,0.015365,0.015243,0.0076507,0.017004,0.0076146,0.019676,0.0017196
0.0088705,0.018778,0.00011657,0.01713,0.0030133,0.0063924,0.0064355,0.0091254,0.018979,0.0040893,0.029514,0.00012447,0.017174,0.013724,0.00077233,0.023387,0,0.018754,3.8812e-05,0.01617,0.0033572,0.0031778,0,0.00020715,0.011588,0.12434,0.017441,0.0091224,0.0055848,0.010366,0.009762,0.0097645,0.030445,0.010406,0.021465,0.037171,0.00063455,0.013969,0.0062159,0.00011856,0.010264,0.0064977,0.025789,0.00050196
0.01118,0.017572,0,0.011795,0.0022465,0.0040557,0.019085,0.0025506,0.0006907,0.0001854,0.020085,4.6418e-06,0.017001,0.00075577,0.00022315,0.0022663,0,0.019489,0,0.001254,0.039047,0.0020887,0,6.144e-05,0.0051258,0.013873,0.014108,0.00066106,0.034043,0.0012147,0.0041439,0.0081931,0.0070518,0.0038327,0.0039788,0.035247,0.0057522,0.023164,0.00082873,0,0.0039209,0.0067919,0.022059,0.00012357
0.017744,0.018291,0,0.030671,5.6936e-05,0.0046066,0.0010121,2.1357e-06,0.00012625,1.6629e-07,0.014574,0,0.0040609,0.010321,3.4987e-05,5.0442e-05,0,0.014568,0,0.00027817,0.00030602,0.0016648,0,0,0.012813,0.00022622,0.0024225,0,0.040059,0.0042263,4.0867e-06,0.008622,0.0011007,0.00085811,2.9104e-06,0.009724,0.00088008,0.01609,0,0,0.0026738,0.00089446,0.0056533,6.4151e-06
0.0060469,0.031027,0,0.0086914,0,0.0010371,0,0,0.0013917,0,0.00016018,0,0.00028153,0.016063,0,4.8991e-07,0,0.0087065,0,3.8491e-05,0,0.00079974,0,0,0.00058091,0,0.0007463,0,0.002893,0,0,0.010026,0.0004335,2.9328e-05,0,0.00028088,0,0.00073225,0,0,0.0021037,0,1.7058e-05,0
1.6619e-06,0.0032848,0,2.7856e-05,0,7.8061e-06,0,0,0.00021825,0,1.7953e-05,0,0,0.00046615,0,0,0,0.001395,0,3.5388e-07,0,0,0,0,0,0,0.00041163,0,3.7673e-06,0,0,0.011131,1.2227e-05,0,0,0,0,5.4345e-07,0,0,0.00023419,0,0,0
0,0.00014707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013635,0,0,0,0,0.00029561,0,0,0,0,0,0,0,0,1.7191e-06,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8271e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0092133,0.025325,0.016028,0.013379,0.011034,0.01647,0.026715,0.015499,0.053466,0.023252,0.013266,0.012373,0.020101,0.028391,0.011046,0.017265,0.013034,0.010116,0.018315,0.020142,0.062681,0.0095047,0.011485,0.010767,0.028732,0.02756,0.015127,0.0031819,0.049416,0.014325,0.012622,0.012994,0.02867,0.017661,0.017523,0.016575,0.015708,0.022786,0.0137,0.01197,0.0070724,0.012186,0.022342,0.012074
0.011105,0.025734,0.013355,0.015774,0.01,0.012923,0.002855,0.023067,0.056332,0.024294,0.025492,0.0027558,0.019328,0.030276,0.0082358,0.01746,0.00027479,0.021646,0.015806,0.024184,0.022439,0.018747,0.0078547,0.0027245,0.041643,0.037777,0.021525,0.0075375,0.025007,0.0090571,0.02221,0.014596,0.05098,0.020808,0.026425,0.037763,0.0074814,0.022822,0.022679,0.014033,0.024681,0.006279,0.025986,0.0027048
0.0088131,0.024774,0.0011326,0.011855,0.0043986,0.0066226,0.0072158,0.023947,0.019288,0.010254,0.035886,0.00030528,0.023284,0.020481,0.0018598,0.0243,0,0.027357,0.0008945,0.015937,0.0013773,0.0050101,0.00028703,0.00029486,0.01393,0.095779,0.020048,0.009896,0.0024283,0.016722,0.019265,0.014385,0.029656,0.013251,0.012903,0.056684,0.00061641,0.015669,0.011323,0.00025333,0.014436,0.0061938,0.0282,0.0014732
0.014458,0.030376,0,0.0031512,0.002397,0.0076648,0.050783,0.029509,0.00033955,0.0011419,0.024492,1.7427e-05,0.036524,0.0021941,0.0004144,0.00081295,0,0.029429,0,0.0037924,0.0070851,0.0039084,0,0.00018984,0.0033278,0.035113,0.011718,0.0047185,0.010244,0.010474,0.0081903,0.0088476,0.0044963,0.0052011,0.0051003,0.028159,0.008887,0.01832,0.0025977,0,0.0046889,0.011227,0.035413,0.00024
