0.013372,0.012904,0.02222,0.054303,0.011754,0.01403,0.041892,0.011095,0.012261,0.0092125,0.033091,0.075606,0.010407,0.028275,0.017391,0.011958,0.017691,0.032303,0.074254,0.0024032,0.0070401,0.034013,0.024933,0.0063905,0.032168,0.017154,0.017313,0.021077,0.027946,0.03498,0.02091,0.015087,0.016273,0.0017778,0.056397,0.030883,0.067241,0.048405,0.023869,0.017299,0.037602,0.064991
0.045986,0.037752,0.065801,0.051668,0.029599,0.082521,0.038042,0.050013,0.02941,0.048516,0.1294,0.022751,0.034337,0.082627,0.048795,0.035388,0.052425,0.059115,0.033452,0.071773,0.067575,0.038411,0.051747,0.057595,0.078219,0.031267,0.081851,0.041724,0.036338,0.046052,0.09066,0.07028,0.0684,0.013825,0.072693,0.10144,0.032621,0.016994,0.037137,0.1322,0.038039,0.051508
0.061628,0.02983,0.061244,0.041207,0.049662,0.043324,0.030484,0.057416,0.023837,0.028988,0.095128,0.038341,0.029843,0.031513,0.061045,0.033193,0.04668,0.035528,0.038963,0.075797,0.041059,0.042756,0.06295,0.050119,0.026396,0.03195,0.070332,0.080419,0.025525,0.025618,0.050989,0.072862,0.024221,0.048011,0.03074,0.05059,0.028338,0.023881,0.056992,0.073308,0.061167,0.048378
0.022215,0.023706,0.019151,0.019362,0.027436,0.031907,0.011173,0.022848,0.011592,0.013643,0.050304,0.023803,0.014761,0.040383,0.019369,0.025993,0.020698,0.026009,0.050532,0.042481,0.067289,0.042132,0.033989,0.031628,0.037157,0.02128,0.061054,0.045659,0.053691,0.045704,0.022551,0.018756,0.035957,0.045878,0.053188,0.072412,0.062466,0.056062,0.01946,0.057762,0.024628,0.024221
0.032257,0.019616,0.027929,0.016056,0.0056261,0.032347,0.0013612,0.01463,0.0079448,0.037995,0.026814,0.024839,0.0243,0.021876,0.0241,0.021058,0.02358,0.025576,0.030153,0.028405,0.038371,0.012183,0.029996,0.030843,0.059505,0.0030663,0.02326,0.039012,0.024483,0.013295,0.0062064,0.037301,0.042355,0.035818,0.0166,0.020644,0.0080694,0.0432,0.028038,0.037974,0.027825,0.031812
0.04786,0.00043857,0.0038919,0.050457,0.015751,0.021935,0.01428,0.005196,0.019688,0.022641,0.019791,0.021585,0.045984,0.015867,0.0054592,0.027763,0.020019,0.017368,0.025179,0.053628,0.0070895,0.044296,0.032447,0.014042,0.012739,0.011304,0.037183,0.053638,0.036527,0.008631,0.027567,0.037145,0.021572,0.029216,0.03504,0.014833,0.036745,0.04059,0.02897,0.029608,0.026661,0.044987
0.025136,0.021482,0.006958,0.021529,0.033895,0.020591,0.011259,5.232e-05,0.0089412,0.020833,0.027886,0.020699,0.025126,0.020684,0.031167,0.029593,0.022164,0.013683,0.015178,0.023138,0.013197,0.0091799,0.025205,0.0088905,0.013892,0.0072642,0.019989,0.01395,0.016513,0.025821,0.018511,0.032704,0.018506,0.016396,0.045517,0.023764,0.033081,0.022821,0.041866,0.024498,0.026042,0.014326
0.35347,0.10097,0.14901,0.56011,0.19251,0.18135,0.17762,0.24546,0.15658,0.15871,0.26766,0.232,0.36723,0.35845,0.36164,0.31148,0.37718,0.1572,0.38838,0.35768,0.28161,0.32527,0.28816,0.15709,0.24626,0.3725,0.39919,0.3685,0.36878,0.45862,0.27909,0.31262,0.34507,0.31618,0.30012,0.29426,0.2932,0.48758,0.52252,0.32401,0.49928,0.23485
0.43515,0.57938,0.38251,0.5587,0.57435,0.5774,0.24377,0.38364,0.045055,0.64492,0.54701,0.6553,0.31276,0.35702,0.41508,0.26397,0.49207,0.59564,0.1188,0.23119,0.42749,0.28516,0.59368,0.61657,0.46778,0.18726,0.54778,0.50735,0.53878,0.44314,0.50185,0.50378,0.35001,0.23619,0.54304,0.42456,0.39005,0.49504,0.47664,0.22377,0.40066,0.16937
0.28203,0.37071,0.39489,0.23916,0.38435,0.40157,0.39461,0.29379,0.51543,0.26877,0.37842,0.2652,0.30615,0.46094,0.32517,0.48917,0.37091,0.38479,0.31999,0.63904,0.42579,0.48813,0.37054,0.35281,0.38103,0.39243,0.30793,0.33539,0.28756,0.32096,0.29078,0.37153,0.37869,0.44986,0.34073,0.33555,0.35402,0.36752,0.37953,0.50548,0.27751,0.48539
0.25489,0.049362,0.2214,0.20214,0.041058,0.020371,0.20118,0.21321,0.24779,0.085905,0.073789,0.079493,0.3129,0.18048,0.19007,0.23719,0.13543,0.018735,0.43875,0.12975,0.13804,0.19593,0.035776,0.030324,0.12602,0.31152,0.12885,0.12766,0.15976,0.19877,0.17675,0.1133,0.20405,0.22406,0.099951,0.21944,0.20212,0.09198,0.14328,0.26926,0.321,0.3428
0.027935,0.00055092,0.0012015,0,0.00024535,0.00066288,0.044807,0.056348,0.067159,0.00040348,0.00078228,3.6155e-06,0.068186,0.001566,0.06968,0.0096782,0.0015888,0.00084285,0.12246,2.537e-05,0.0086836,0.030789,3.8542e-06,0.00028782,0.025169,0.090003,0.015391,0.028991,0.0139,0.037132,0.030624,0.011391,0.067256,0.089452,0.016278,0.020455,0.053815,0.045458,0.00055681,0.0014923,0.0008318,0.0024427
0,0,0,0,0,0,0.054108,0.013019,0.0043586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6462e-06,0,0.01506,5.1591e-05,0.00061173,0,0,0,0,0,0.00024099,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.021596,0.038617,0.12021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0179e-06,0,0,0,0,0,0,0,0.00014837,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.039941,0.00079732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037199,0,0,0,0,0,0,0,4.8175e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00057844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1501,0.022147,0.00033658,0.57674,0.0014315,0.0028546,0.010617,0.21167,0.15581,0.055945,0.0017308,0.017317,0.069252,0.097575,0.1216,0.092828,0.049736,0.004997,0.092793,0.075689,0.16478,0.071702,0.0046982,0.00094921,0.0070071,0.040312,0.049431,0.20949,0.14663,0.2081,0.14649,0.092605,0.050701,0.021634,0.014939,0.012196,0.058326,0.14307,0.16696,0.040868,0.23833,0.065152
0.22109,0.12237,0.12836,0.39847,0.051243,0.033129,0.054484,0.068245,0.12962,0.094667,0.092306,0.066618,0.32258,0.4283,0.21137,0.13813,0.19544,0.023663,0.26877,0.1316,0.1539,0.13449,0.14687,0.013411,0.044387,0.12767,0.24309,0.38306,0.33888,0.23411,0.24409,0.1948,0.23153,0.17035,0.020325,0.018922,0.10553,0.25501,0.41815,0.1103,0.48708,0.094293
0.10984,0.27493,0.39367,0.024792,0.30535,0.25939,0.064706,0.023,0.01117,0.18136,0.43474,0.24761,0.15187,0.38551,0.35698,0.13683,0.35234,0.21855,0.17815,0.24086,0.17349,0.18765,0.46104,0.22089,0.34313,0.12424,0.33345,0.20691,0.23749,0.1965,0.13614,0.44458,0.18694,0.2556,0.20892,0.1891,0.12962,0.22045,0.26773,0.22988,0.12273,0.094328
0.094953,0.12112,0.14506,0,0.19373,0.2437,0.075181,0.048559,0.018218,0.38603,0.25425,0.26784,0.15354,0.086787,0.15215,0.20458,0.27931,0.34724,0.1315,0.17748,0.20241,0.21208,0.29838,0.27818,0.17705,0.057658,0.19494,0.13442,0.08359,0.10451,0.11597,0.14355,0.083875,0.12508,0.36216,0.22356,0.22728,0.14714,0.094321,0.24968,0.11174,0.31222
0.11228,0.085505,0.095939,0,0.12015,0.1808,0.079152,0.040942,0.034265,0.11235,0.17239,0.18452,0.14375,0.0016022,0.083256,0.14071,0.10149,0.26029,0.21447,0.19863,0.092242,0.13728,0.071461,0.19091,0.11667,0.13062,0.10157,0.046796,0.12034,0.061754,0.068275,0.084123,0.15601,0.12802,0.17481,0.24021,0.13911,0.090921,0.032336,0.2483,0.0073842,0.21871
0.11757,0.069247,0.11662,0,0.13977,0.10851,0.19388,0.057217,0.19093,0.15753,0.035743,0.11228,0.068857,0.00023061,0.068934,0.16413,0.021034,0.13075,0.11433,0.13253,0.085247,0.080178,0.01699,0.086488,0.077173,0.21905,0.055168,0.012521,0.064316,0.065829,0.096239,0.033845,0.092694,0.12304,0.10003,0.14375,0.13684,0.080643,0.013659,0.11125,0.030405,0.11926
0.081394,0.091683,0.082022,0,0.11894,0.11625,0.24135,0.16178,0.41631,0.011097,0.0081578,0.077499,0.07252,0,0.0057137,0.056924,0.00064437,0.013607,0,0.041666,0.04726,0.030233,0.00057137,0.046081,0.065489,0.19777,0.020487,0.0061993,0.0058706,0.091187,0.1072,0.0044781,0.064172,0.1279,0.087579,0.10045,0.10842,0.050167,0.0046649,0.0097163,0.002335,0.070736
0.11275,0.053953,0.021178,0,0.069328,0.055153,0.2213,0.14319,0.043675,0.0010134,0.00067693,0.026308,0.017636,0,0,0.06587,0,0.00090762,0,0.0015447,0.06731,0.097849,0,0.062845,0.078507,0.086018,0.0018718,0.00054381,0.0021071,0.038,0.084683,0.00048408,0.08044,0.046309,0.024249,0.041751,0.069576,0.012593,0.0013052,0,0,0.017166
2.8295e-05,0.086357,0.014008,0,6.2764e-05,0.00021549,0.059331,0.20973,0,0,0,0,0,0,0,0,0,0,0,0,0.01336,0.04816,0,0.067636,0.089483,0.016658,0,4.9036e-05,0.0007753,1.3799e-05,0.00092143,0.00087872,0.052021,0.0020718,0.0069904,0.027014,0.025307,5.4818e-06,0.00086603,0,0,0.0077854
0,0.072682,0.0028,0,0,0,0,0.035667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00037783,0,0.032601,0.0011013,0,0,1.5561e-05,0,0,0,0.00065493,0.0016176,0,0,0.0030539,0,0,0,0,0,0.00035266
0,0.10806,0.013396,0,0,0,0.10156,0.25549,0,0,0,0,0,0,0,0,0,0.0021613,0,0,0,0.14477,0,0.079147,0.13006,0.030666,0,0.00017387,0,0,0,0.0013043,0.022102,0,0,0.03987,0,0,0,0,0,0.070791
0.0014757,0.083528,0.018084,0,0.032226,0.031087,0.38431,0.30368,0.52697,0,0.0041535,0,0.0033033,0.00013812,0.00014412,0.0518,0,0.00098309,0.035482,0.0061889,0.14312,0.059274,0,0.073921,0.065228,0.28143,0,0.0005177,0.0036025,0.00052256,0.0049947,0.00064629,0.076584,0.25211,0.061602,0.039265,0.21731,0.00083849,0.0032488,1.246e-05,0,0.067848
0.23295,0.087813,0.086022,0,0.14101,0.092239,0.34771,0.055467,0.12454,0.010667,0.002947,0.10569,0.094534,0.00094167,0.0008758,0.22227,0.0068593,0.0064718,0.28197,0.096777,0.047078,0.069517,0.00021534,0.034668,0.071471,0.1564,0.021816,0.0065145,0.0047194,0.14805,0.24906,0.0017676,0.23894,0.051007,0.10127,0.078443,0.084923,0.10229,0.0016263,0.055849,0.0021914,0.118
0.22494,0.075363,0.08971,0,0.10642,0.11536,0.045767,0.05557,0.097831,0.088274,0.0073358,0.11176,0.24519,0.0015837,0.12251,0.10871,0.020574,0.035002,0.095607,0.1301,0.075428,0.086831,0.0062119,0.078807,0.06003,0.18073,0.070814,0.0038771,0.014334,0.079885,0.068312,0.0071182,0.07618,0.082066,0.12343,0.22693,0.10554,0.078926,0.010377,0.1516,0.046197,0.14934
0.078572,0.06398,0.12613,0,0.13795,0.18256,0.03867,0.058312,0.095811,0.14993,0.099189,0.13963,0.052735,0.0017026,0.16023,0.13651,0.12277,0.3061,0.058463,0.21196,0.11042,0.080948,0.069526,0.17916,0.10555,0.10835,0.13402,0.040195,0.20965,0.076575,0.059463,0.12474,0.087889,0.10347,0.15336,0.33843,0.1304,0.088118,0.021035,0.27052,0.13503,0.13883
0.036399,0.2258,0.42096,0.083163,0.38477,0.41465,0.031187,0.043639,0.060617,0.33378,0.35516,0.26917,0.11711,0.4623,0.19091,0.10767,0.26474,0.49253,0.08316,0.20034,0.14279,0.15362,0.26793,0.35913,0.30171,0.066259,0.18402,0.17837,0.10323,0.11322,0.095357,0.19239,0.16533,0.17912,0.24716,0.18518,0.20172,0.15863,0.14851,0.29439,0.10096,0.23721
0.11622,0.28875,0.23505,0.12004,0.166,0.11874,0.025752,0.069874,0.049392,0.34048,0.48006,0.29319,0.32682,0.10204,0.30343,0.18449,0.41279,0.13905,0.1651,0.16454,0.1685,0.21992,0.53971,0.18636,0.20316,0.12003,0.31917,0.30785,0.25351,0.2923,0.24225,0.44405,0.12637,0.19285,0.27057,0.049338,0.11452,0.18441,0.33232,0.14407,0.10631,0.097735
0.17837,0.057113,0.010315,0.15197,0.030155,0.037196,0.019263,0.084465,0.039358,0.070062,0.049824,0.054644,0.11731,0.14476,0.10508,0.18196,0.131,0.014478,0.24276,0.12085,0.17014,0.15627,0.11607,0.0081729,0.049842,0.040594,0.19738,0.28399,0.2542,0.19811,0.16389,0.16278,0.15349,0.1252,0.025678,0.029882,0.094862,0.21699,0.4087,0.072811,0.33638,0.05707
0.11852,0.0095989,0.0003216,0.56777,0.0014158,0.0077559,0.0057786,0.069264,0.0054794,0.0057632,0.00090028,0.025486,0.042994,0.27803,0.095186,0.0065913,0.039856,0.0028337,0.037458,0.068928,0.11803,0.028806,0.00025755,0.00059099,0.012919,0.01555,0.059129,0.16466,0.14047,0.06417,0.098564,0.057646,0.05298,0.013186,0.00998,0.011655,0.044625,0.16005,0.069202,0.010016,0.26949,0.05594
0.01256,0,1.2339e-05,0.077063,4.9478e-05,0.00041769,0,0.0042398,0,0.0010425,0.00043074,0.00042798,0,0.0085002,0.021632,0,0.0014005,0.00038875,0,0.00031121,0.0245,5.0664e-05,7.93e-05,4.044e-05,2.8428e-05,0,0.013641,0.013846,0.016282,0.027181,0.018118,0.0075518,0.00013865,0.00098542,0.0069422,0.0010101,0.0060984,0.0097613,0.0049711,0.00072859,0.0034519,0.007243
0.42285,0.39399,0.24648,0.32994,0.36116,0.30733,0.44097,0.69642,0.66902,0.22433,0.29751,0.42434,0.33057,0.48025,0.3999,0.38987,0.25339,0.26739,0.52697,0.04618,0.43644,0.55302,0.23279,0.41676,0.37836,0.35253,0.20903,0.24957,0.34676,0.39482,0.43179,0.30134,0.34391,0.0074015,0.28979,0.3245,0.40019,0.37525,0.12911,0.143,0.045291,0.42038
0.055114,0.14089,0.12121,0.08889,0.19472,0.20571,0.0008393,0.0032694,0.0030283,0.18718,0.2148,0.14119,0.12196,0.14971,0.1188,0.088384,0.12661,0.13312,0.1005,0.022066,0.023533,0.10957,0.18211,0.078521,0.1158,0.05216,0.16864,0.12721,0.053589,0.044477,0.05445,0.13123,0.058527,0.010963,0.10112,0.13368,0.086169,0.034105,0.083389,0.47853,0.099531,0.12343
0.047534,0.26124,0.23093,0.078988,0.19804,0.18895,0.00041197,0.0041607,0.0017553,0.20445,0.16789,0.09852,0.14442,0.099878,0.10708,0.092066,0.14988,0.24078,0.064852,0.016551,0.013824,0.024248,0.20391,0.12174,0.15244,0.041125,0.15106,0.07963,0.03634,0.068685,0.093905,0.11925,0.077571,0.011625,0.23518,0.041093,0.084191,0.068968,0.060773,0.049097,0.029385,0.076298
0.052158,0.088166,0.21662,0.050897,0.084206,0.10306,0.0010674,0.011145,0.0041365,0.11196,0.14189,0.10986,0.11787,0.086331,0.065469,0.087386,0.14782,0.16395,0.044019,0.06154,0.015912,0.0083963,0.15145,0.1867,0.14798,0.023759,0.12955,0.13599,0.080329,0.084591,0.084262,0.18953,0.10724,0.078787,0.14196,0.094683,0.06368,0.11296,0.073636,0.015361,0.059645,0.10142
0.11019,0.068898,0.093434,0.1661,0.10983,0.13138,0.29648,0.11882,0.15768,0.17275,0.1075,0.066065,0.043424,0.1081,0.066011,2.783e-05,0.12181,0.10692,0.075889,0.41233,0.28455,0.01125,0.13678,0.094611,0.077535,0.1449,0.057726,0.16846,0.31285,0.18231,0.12757,0.11554,0.17761,0.56903,0.067855,0.015793,0.062137,0.16131,0.14361,0.023981,0.14009,0.11573
0.059757,0.025015,0.041699,0.095863,0.029882,0.048349,0.19454,0.11472,0.10169,0.036504,0.029107,0.050138,0.016032,0.046001,0.03827,8.6301e-05,0.05705,0.016468,0.057373,0.41782,0.16711,0.0025142,0.065705,0.040543,0.031298,0.17525,0.028791,0.097613,0.10768,0.06398,0.053978,0.038226,0.0943,0.26521,0.078757,0.046962,0.075833,0.13303,0.10515,0.0097084,0.15771,0.069193
0.011871,0.0045792,0.0091954,0.012057,0.0024553,0.0027141,0.00039355,2.2976e-05,0.0010853,0.013289,0.0055093,0.019864,0.016812,0.001578,0.011238,0.069699,0.036152,0.019741,0.0071739,0.021761,0.0092643,0.035741,0.01117,0.00060474,0.011069,0.019974,0.0078528,0.038319,0.015399,0.024034,0.014879,0.0088673,0.011366,0.038237,0.018566,0.029679,0.024267,0.032327,0.11694,0.0063498,0.05399,0.0033393
0.0055514,0.0026544,0.0021714,0.040526,0.010364,0.0026881,0.0016806,0.0015962,6.6414e-05,0.038694,0.0051886,0.016107,0.050273,0.0040584,0.021807,0.090546,0.028052,0.036356,0.020719,0.0016124,0.013071,0.020768,0.0092735,9.8575e-05,0.005508,0.0066722,0.014903,0.032923,0.0021024,0.036541,0.020578,0.023565,0.0098574,0.0016096,0.0069328,0.031306,0.016302,0.0099859,0.082707,0.021858,0.042263,0.0094656
0.099979,0.0077741,0.037964,0.05419,0.0056526,0.002974,0.00010846,4.5627e-05,0.0014504,0.0074698,0.01127,0.0060525,0.0046078,0.0083663,0.0582,0.055109,0.018804,0.0088621,0.0066641,4.8338e-05,0.00063181,0.023133,0.0055059,0.0063691,0.01596,0.03087,0.022849,0.046568,0.0060751,0.014898,0.011036,0.019454,0,0.0075794,0.015933,0.0056681,0.021814,0.011326,0.090436,0.10015,0.10761,0.0019863
0.135,0.0067871,0.00028943,0.082541,0.0036892,0.0068494,0.063513,0.049794,0.060086,0.0033623,0.019337,0.067862,0.15403,0.01572,0.11322,0.12683,0.060427,0.0064108,0.095831,9.7404e-05,0.035668,0.21136,0.0013103,0.054046,0.064052,0.15276,0.20959,0.023709,0.038869,0.085667,0.10755,0.052993,0.11961,0.009561,0.043907,0.27663,0.16542,0.060736,0.11425,0.15195,0.26449,0.078759
0.019905,0.012802,0.024866,0.041753,0.017368,0.030716,0.020067,0.053987,0.062627,0.019853,0.022034,0.017228,0.01275,0.031272,0.025429,0,0.025546,0.01002,0.020672,0.013063,0.056199,1.0486e-05,0.016042,0.005462,0.013508,0.030003,0.013574,0.010205,0.043944,0.019855,0.01074,0.033843,0.01352,0.035392,0.052483,0.017124,0.063589,0.050922,0.02323,0.0064418,0.023039,0.12727
0.010244,0.0042335,0.015032,0.011018,0.022673,0.013017,0.020201,0.11307,0.18402,0.027589,0.014893,0.029479,0.0079894,0.045393,0.017032,0,0.024755,0.016561,0.016489,0.016854,0.034319,0.00042949,0.017545,0.017078,0.025327,0.044711,0.017429,0.024165,0.025664,0.011387,0.01747,0.01865,0.011375,0.020278,0.05378,0.01841,0.034383,0.058145,0.028783,0.0077381,0.050884,0.049379
0.011603,0.0061827,0.021566,0.0075788,0.010254,0.0079201,0.033119,0.03615,0.011001,0.024866,0.019238,0.015301,0.0013765,0.02273,0.026539,0.0021484,0.016349,0.013064,0.013033,0.057052,0.01884,0.021211,0.0098107,0.014675,0.017914,0.043817,0.021625,0.03804,0.027829,0.014963,0.0085097,0.013814,0.01325,0.0028339,0.048681,0.030467,0.031183,0.052152,0.026493,0.0086383,0.039238,0.048787
0.0099976,0.001833,0.019129,0.0033911,0.00451,0.014361,0.022013,0.0071694,0.00092375,0.015037,0.026069,0.012087,0.0025852,0.040248,0.0056809,0.0048484,0.028499,0.0059729,0.034422,0.10927,0.01532,0.017018,0.020741,0.020701,0.015947,0.026914,0.026967,0.045898,0.0094283,0.012909,0.0077069,0.013421,0.013131,0.010736,0.070533,0.041148,0.017905,0.039363,0.053782,0.012929,0.033802,0.03216
0.00088014,0.006752,0.013573,0.011041,0.0024871,0.021299,0.048293,0.0064451,0.0021987,0.018922,0.016196,0.02611,0.004179,0.031998,0.016608,0.042118,0.026467,0.029588,0.050483,0.15397,0.02486,0.015493,0.031184,0.0065301,0.0062514,0.026575,0.0048983,0.027086,0.02234,0.018125,0.0060467,0.026107,0.0049496,0.0095459,0.033504,0.031143,0.046044,0.047052,0.028631,0.016514,0.04196,0.048644
0.0061143,0.0042357,0.018435,0.043807,0.015733,0.0081161,0.027806,0.0084812,2.7118e-06,0.0079856,0.0087698,0.0080245,0.0013381,0.022495,0.013363,0.078667,0.017585,0.031634,0.033905,0.075051,0.043213,0.022577,0.017772,0.011107,0.013942,0.049817,0.024181,0.018836,0.026875,0.037315,0.00025476,0.019847,0.0073793,0.0065597,0.044598,0.016885,0.019245,0.016357,0.048289,0.055722,0.021363,0.037486
0.014098,0.03458,0.034087,0.042564,0.020746,0.025942,0.030549,1.004e-05,0.0010023,0.032246,0.020038,0.039219,0.01016,0.024715,0.038212,0.13475,0.013767,0.024337,0.027297,0.085766,0.037126,0.032129,0.022107,0.026991,0.030044,0.053413,0.014806,0.02111,0.082303,0.012229,0.019139,0.033822,0.033228,0.026507,0.059513,0.037854,0.024128,0.017162,0.079599,0.32309,0.067369,0.037768
0.034892,0.033749,0.022774,0.056872,0.051913,0.041907,0.056581,0.01558,0.00062151,0.021717,0.046047,0.036281,0.020725,0.01378,0.060663,0.091463,0.053689,0.033017,0.044044,0.12648,0.055051,0.054242,0.04439,0.031606,0.061131,0.057264,0.032518,0.037718,0.020814,0.023699,0.02744,0.029645,0.029788,0.041923,0.047316,0.038904,0.036941,0.023037,0.11452,0.23127,0.20996,0.055795
0.094933,0.10954,0.059448,0.074751,0.13454,0.14517,0.096518,0.00028543,0.0019175,0.11491,0.12509,0.13844,0.059266,0.033821,0.16157,0.12394,0.17002,0.10093,0.11783,0.1535,0.16533,0.17179,0.12542,0.19571,0.066936,0.058282,0.16855,0.23795,0.086717,0.070332,0.13313,0.17049,0.10201,0.14551,0.1369,0.15071,0.12446,0.087975,0.19702,0.10612,0.30173,0.09615
0.79733,0.7861,0.77109,0.70722,0.71978,0.69155,0.64485,0.75882,0.73569,0.71687,0.70163,0.67783,0.87963,0.73355,0.6349,0.52206,0.62332,0.73488,0.64183,0.209,0.54975,0.6651,0.69498,0.67014,0.749,0.60921,0.67545,0.53899,0.65408,0.77919,0.76956,0.64036,0.77136,0.70071,0.45269,0.61735,0.60212,0.60783,0.39965,0.23153,0.21066,0.46656
0,0,0.00024135,0,0.0080157,0.0087498,2.921e-05,0,0,0,0,0,0.0034086,0,1.6725e-05,0.0028313,0.017511,0.02645,0.052563,0.0015411,9.8811e-06,0.0056197,0,0.00062132,0,0.010678,0,0.015361,0.00207,0,0.0028199,0.0025137,0,0,0,9.1241e-05,0.00044446,0.005733,0.0046485,0.0078643,0.032559,0.00065781
