0.013372,0.012904,0.02222,0.054303,0.011754,0.01403,0.041892,0.011095,0.012261,0.0092125,0.033091,0.075606,0.010407,0.028275,0.017391,0.011958,0.017691,0.032303,0.074254,0.0024032,0.0070401,0.034013,0.024933,0.0063905,0.032168,0.017154,0.017313,0.021077,0.027946,0.03498,0.02091,0.015087,0.016273,0.0017778,0.056397,0.030883,0.067241,0.048405,0.023869,0.017299,0.037602,0.064991
0.00042531,0.011735,0.020646,0.037893,0.0015201,0.0024795,0.025482,0.010109,0.0093752,0.0065839,0.029992,0.072762,0.0069986,0.028275,0.010537,0.0090685,0,0,0.017943,0.00082718,0.0060511,0.027074,0.02443,0.003843,0.00017967,0.006476,0.017313,0.0046789,0.008673,0.016571,0.0058334,0.0066995,0.014044,0.0013837,0.056397,0.030791,0.066796,0.015794,0.0079597,0.0074503,0.0050156,0.027226
0.011662,0,0,0,0,5.6508e-06,0,0,0,0,0,0,0,0,0,0,0,0,0.003748,0,0.00031853,0,0,0.0012387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019692,0.0018723,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0068372,0,0.00017991,0,0,0,0,0.00044809,0,0.00061717,0.029239,0,0,5.4191e-05,0,0,0,0,0,0,0,0,0,0,0.0032304,0,0,0.037107
0,0,0,0,7.7076e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0353e-05,0,0,0,0,0,0,0,3.6413e-06,0,0,0,0,0,0,0,0,0,0
3.8742e-06,0,0,0,0.0020377,0.00056486,0,0,0,0,5.4398e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026441,0,0,0,0
0,0,0,0,0,0,0.0066691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00050248,0,0,0,0,0.00098305,0,0,0,0,0.0022289,0.00013417,0,0,0,0.00043682,0,0,0,0
0,0.0011692,0,0,0,0,0,0,0,0,0.0027314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029798,0.018409,0.012257,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014224,0,0,0.0058559,0,0,0,0,0,0,0,0,0,0
0.0012811,0,0.0013324,0.01641,0.00010304,0.0022301,0.0097114,0.00098665,0.0028858,0.0026286,0.00031353,0.0028435,0,0,0,5.8621e-05,0,0.0058534,0,3.4956e-05,0.00066062,0.0008714,0,0,0.0027495,0,0,0,0,0,0,1.4184e-05,0,0.00025994,0,0,0,0,0.0060608,0.00011245,2.7045e-05,7.4485e-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024636,0,0,0,0,0,0,0.00010515,0,0,0,0.008729,0,0,0,0,0.006965,0,0,0,0,3.0317e-05,0.00039994,0,9.1506e-05,0.0052693,0.0089919,0.00014041
0,0,0,6.8581e-05,3.9516e-05,0.00013278,0.0065745,0,0,0,0.0072497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092614,0,0,0,0,0,0,0,0,0,0.00080335,0.00066973,0,0.00023589,0,7.8952e-07,0.0013362
0.0028838,0,0,0,0,0,0,1.4868e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023085,0,0,0.00013097,0.0032168,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1645e-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00015078,0,0,0.00020501,0.0024697,3.0994e-05,0,0,0.0026473,1.539e-06,0.0026447,0,0,9.0258e-06,0,0,0,0,0,0,0,0,0,0,4.9792e-05,0,0,0,0.0033443,0,0,0,0,0.00017461,0,0,0,0,0.0015151,0.00044895,0.0038678,0.015219
0,0,0,0,0.0002463,0.00011614,0,0,0,0,0,0,0,0,0,0.0084801,0,0,0,0,0,0,0,0.00022383,0,0.0034796,0,0.0017474,0,0.0080778,0.0019252,0.0039005,0,0,0,0,9.6934e-06,0.0050591,0.029327,0.0035363,0.0014842,9.5085e-05
0,0,0,0.0010187,1.8496e-05,0.00070986,5.4657e-05,0,0,0,0,0,0,5.4229e-05,0,0.0010437,0,0,0,0,0.0057844,0,0,0,0,0.0044905,0,0,0,0,0,0,0,0,0,0,0,0,0.00025464,0,0.0068451,0.00015636
0,0,0,0,0,0,0,0.00069327,0,0.00049395,0,0.003638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013253,0.0012566,4.1605e-05,0,4.1372e-05,0.0024216,0,0.0020059
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.5168e-06,0,0,0.00067309,0.0015976,0.0064444,0,0.0021415,0,0.00045766,0.003961,0,0.00022284,0.0043088,0.0027105,0.035261,0,0,0,0,0.006891,0,0.0002152,0,6.1005e-05,0.0083111,0,0.0011551,0,0,0.0028325,0.0018629,3.892e-05,0.00011956,0.0085455,0.0011553,0,0.001521,0,0.00040235,0.0048192,0.012598
0.0005966,0,0,0,0,0,0,0,0,0,0,0,0,0.00072874,0,0,0,0,0,0,0,0.050488,0,0,0,0.0006419,0,0,0,0,0.011646,0,0,0,0,0,0,0,0.02473,0.00052572,0.031165,0.00021211
0,0,0,0.0011197,0.00021225,0,0,0,0,0,0,0.0021867,0,0,0,0,0,0,0,0,0,0.004428,0,0,0,0.0035075,0,0,0,0.0030867,0,0,0,0,1.7324e-06,0,0,0,0.018081,0,0.056257,0.00036435
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029796,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043122,0,0,0,0.0014124,0,0.0039986
0,0,0,0,0,0,0,0,0,0.00014036,0,0,0,0,0,0,0,0,0,0,0,0.00031447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025207,0,0,0,2.3002e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00046428,0,0,0.0015788,0.0031344,0.0019975,0.0023766,0.0012878,0,0.0013327,0.0036937,0,0,0.0026676,0,0,0,0,0,0.0011793,0,0.012668,0.030819,0,0,0.0115,0,0,0,0.0066097,0.00085541,0,0,0,0,9.323e-05,0.005718,0,0.0020487,0.0020455,0.016191,0.0006796
0.0023358,0,0,0,0,0,0,0,0.0030486,0,0,0,0,0.01617,0,0,0,0,0,0,0,0,0,0,0,0.010595,0,0,0,0.0059476,0,0,0,0,0,0,0,0,0.0005921,0.00054738,0,0.00017429
0.0072436,0,0,0.025935,0.00019427,0,0.01785,0.0012338,0,0,0.00056316,0.04175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023549
0.0052494,0,0,0,0,0,0,0,0,0.0021534,4.8127e-05,0,0,0,0,0,0,0.00069974,0,0,0,0,0,0,5.2227e-05,0,0,0,0,0,0,0,0,0,0,0.0023116,0,0,0,0.0015141,0,0
0,0,0,0,0,2.2576e-05,0,0,1.4362e-05,6.4481e-05,0.0036242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0065496,0,0,0,0,0.00042546,0,0.02194,0,0.0016572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00015385,0,0,0,3.944e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00024132,0.00082565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0054688,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.073031,0,0,0.037807,0.019669,0.050495,0.057822,0.035029,0.072413,0.095586,0.17724,0.049013,3.2096e-05,0.055834,7.3241e-06,0,0,0,0,0,0.0075708,0,0.00015509,0,0,0.0069103,0,0,0.034278,0.011144,0.01042,9.5751e-06,0,0.00015424,0,9.98e-07,9.9417e-06,0.0050511,0.083018,0.0017547,0.00021448,0.00073252
0.00098749,0,0,0,0,0,0,0,0,0,0,0,0,0.010904,0,0,0.0087293,0,0.0082822,0.0019849,0.059557,0,0.044439,0.00075597,0.0080161,0.012373,0.0052087,0.096338,0.01478,0.0028474,0.0066904,1.1824e-06,0.0065333,0.025503,0,0,0,0.041733,0.046864,0.0038961,0.019057,0.016888
0.079794,0,0,0.27551,0.00016386,0.00073018,0.097633,0.031558,0,0,0.0039996,0.020509,0.19306,0,0.12228,0,0.044484,0,0.0073011,0.5139,0.0051609,0,0,0.02787,0,0,0.14648,0.058413,0.0046178,0,0,0.09603,0.0004669,0.25538,0.30804,0,0.11568,0.041577,0.055275,0,0,0.18779
0,0,0.014182,0,0,0,0,0,0,0.00084841,0,4.4755e-05,0,0,0,0,0.019252,0.0052116,0.090772,0,0.063028,0,0,0,0.13398,0.0084221,0,0,0,0.10448,0,0,0.00084397,0.15067,0,0.12473,0,0,0,0.001604,3.1277e-05,0
0,0,0.0002316,0,0,0,0,0,0,0.00035945,0.0024833,0,0.00019487,7.1744e-05,0,0,0,0,0,0,0.11912,0,0,0,0,0.0012659,0,0.00074087,0.036105,0,0.00013905,1.082e-05,0,0,0,0,0.05688,0.041038,0,0,0,0
0.055334,0.00014528,0,0,0,0.00011256,0,0.017345,0,0.00074657,0,0,0,0,0,0,0,0,0,0,0,0,0.0019495,0.0267,0,0,0,0,0,0,0.031398,0.0039859,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,9.8797e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023041,0,0,0,0,0,0,0,0,0.0052817,0,0,0,0,0,0,0,0,0
0,0,0.052888,0,0.0019833,0.0034641,0,0,0,0,0,0,0.063776,0,0.017172,0,0,0,0,0,0,0,0,0,0,0,0,0.0045467,0,0,0,0,0.11089,0,0,0,0,0.021599,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19658,0.29372,0.3877,0.18741,0.28466,0.3004,0.2378,0.14667,0.26061,0.36081,0.1469,0.23605,0.27959,0.23377,0.30639,0.22093,0.45841,0.44769,0.36634,0.25304,0.23723,0.19537,0.3605,0.3221,0.33668,0.2557,0.37235,0.38978,0.32372,0.28916,0.33384,0.39169,0.34414,0.38612,0.20262,0.27869,0.28032,0.32753,0.16428,0.24149,0.19985,0.19268
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00086937,0.011638,0,0,0,0,0,0,0.033594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3676e-05,0,0.020463,0.009067,0.10117,0
0,0,0,0.00041233,0,4.6719e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014675,0,0,0,1.921e-05,0,0,0,0,0,0,0,0,0,0,0,0,2.3589e-05,0,0.039208,0
0,0,0,0,0,0,0,0,0,9.4632e-07,0,0.00013134,0,0,0,0,0,0,0,0,0,0.0008728,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069441,0,0,0,0.0010321,0,1.9498e-05
0,0,0,0,0,0,0,4.3515e-05,0,1.0412e-05,0,0,0,0,0,0,0,0,0,0,0,0.0001192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
