0.013372,0.012904,0.02222,0.054303,0.011754,0.01403,0.041892,0.011095,0.012261,0.0092125,0.033091,0.075606,0.010407,0.028275,0.017391,0.011958,0.017691,0.032303,0.074254,0.0024032,0.0070401,0.034013,0.024933,0.0063905,0.032168,0.017154,0.017313,0.021077,0.027946,0.03498,0.02091,0.015087,0.016273,0.0017778,0.056397,0.030883,0.067241,0.048405,0.023869,0.017299,0.037602,0.064991
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.026196,0,0,0.011712,0,3.9072e-06,0.0057593,0.051865,0,0.00032664,0,0,0,0.016131,0,0.0053328,0,0,0,0,0,0.1161,0,0,0,0.060747,0,0,0,0.005968,0.018839,0,0.0045807,0,0,0.021647,0.012378,0,0.047602,0.024511,0.1317,0.021586
2.7135e-05,0,0,0,0,0.00014324,0,0,0,0,0,0,0,4.9074e-05,0,0.042774,0,0,0,0,0,0,0,0,0,4.5572e-05,0,0.0023957,0,0,0.0043882,0.00016224,0,0,0,0,0,0,0.041072,0.00042344,0.0017324,0
0,0,0,0.00010192,0,4.1367e-05,0,0,0,1.194e-06,0,0,0,0,0,0.0011853,0,0,0,0,6.8241e-05,0,0,0,0,2.4563e-05,0,0,0,0,0,0,0,0,0,0.00019183,0,0,0.014082,0.00073907,0.0019295,1.5831e-05
0,0,0,0,0,0,0,0,0,0.00030832,0,1.2384e-06,0,5.9442e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1998e-05,0,0,0,0.0011981,0,0.00034567
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.015643,0,0,0.009452,0.043318,0.025417,0.0012878,0,0,3.2405e-05,0.079436,0,0.0056327,2.8751e-06,0.0064844,0.18838,0,0,0,6.8628e-06,0.06786,0,0,0,0,0.051909,0,0.0054011,0,0.012924,0.005886,0,0.0041538,0.010736,0.00027566,0.0066447,0.0051275,0.0058665,0.066317,0.14829,0.02253,0.038911
1.0138e-05,0,0,0,7.0538e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00637,0,0,0,0,0,0,0,0,0,0.00011213,8.9365e-07,0,0.0045134,0,0.0097808,8.5595e-05
0,0,0,6.7797e-06,1.2738e-06,0,0,6.4143e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5457e-05,0,0,0,3.3731e-05,0,0,0,0,0,0,0,0,0,0.00024002,0,0,0.0065467,0.0012546,1.3849e-06,0
0,0,0,0,0,0,0,0.00030138,0,0,0,0.00014212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6644e-05,0,0,0.00012922,0.00033173,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5845e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016784,0.0089465,0,0.01718,0.053585,0.044569,0,0.00027432,0.015307,0.0008866,0.13695,0,0,0.0063024,0,0,0,0,0,0.00039649,0,0.017691,0,0,0,0.043743,0,0,0,0,0.014961,0,0.0054793,0,0.014421,0.037514,0.00058245,0,0.012007,0.18948,0.0076166,0.023556
0,0,0.00092408,0,0.00058338,0.0022845,0.00010208,0,0.00048474,0,0,0,0.0092538,7.4211e-06,2.3508e-05,0.03425,0.022277,0.0034088,0.047852,0.0019041,9.0046e-06,0.038357,0,6.0298e-05,0,0.002853,0.018163,0.018735,0,0.033456,0.012504,0.01246,0.0035778,0.0011391,0,0.0023811,0,0.024202,0.052258,0.17295,0.081477,0.0010993
4.319e-05,0.0019819,0.0032831,0.0068296,0.00028468,0.0006537,0.0040683,0.0031356,0.0021772,0.012378,0.0047014,0.0043368,0.0072386,0.00055313,0.006252,0.003029,0,0,0.00095994,4.2415e-05,0.0041779,0.01348,0.0015804,0.00097759,0,0.006111,0.0032534,0.0047841,0.004365,0.0029868,0.0084718,0.0053008,0.012362,0.0001738,0.037193,0.011495,0.064014,0.0028781,3.4192e-06,0.0012692,0.0010449,0.0013994
0.0018036,0,0,0,0,0,7.7515e-05,0,0,0,6.5911e-06,8.6124e-05,0,0,0,0,0,0,1.3468e-06,0,0,0,0,0,0,0,0,0,0,0,0,2.4328e-05,0,0,0,0,0,0,0,0.00069847,0,0
0,0,0,0,0,0,0,0,0,0,1.4239e-06,0,0,0,0.00019897,0,0,0,0,0,0,1.827e-06,0,0,0.00045165,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7818e-06,0,0,0.00027861
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.49491,0.6823,0.51857,0.36868,0.57583,0.54678,0.5267,0.6753,0.63104,0.51218,0.3934,0.56651,0.43059,0.62329,0.50699,0.44738,0.42916,0.51069,0.40424,0.22515,0.4165,0.45112,0.53541,0.61262,0.48854,0.4658,0.43723,0.39488,0.55085,0.47834,0.50733,0.46947,0.48538,0.16805,0.37237,0.47244,0.38837,0.42807,0.28462,0.16137,0.21541,0.41028
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3951e-05,0,1.8957e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.2241e-06,1.3338e-06,0,9.5445e-07,0,0,0,0,0,9.2731e-06,0,0,0,0,0,0,0,0,0,2.3503e-06,1.3384e-05,0,0,0,0,0,0,0,0,0,0,0,1.3339e-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.776e-06,0,1.7047e-06,0,0,0,0,0,0,0,1.9169e-05,0,0,2.2259e-06,3.8797e-06,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.0225e-06,0,0,0,0,0,0,4.0589e-06,0,0,0,0,0,0,0,0,0,1.789e-05,0.00011159,0,0,0,5.8265e-06,0,0,0,0.00095727,0,0,0,0,0,0
0,0,0,0,0,9.4265e-07,0,0,0,2.3565e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2686e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,8.3754e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9711e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4793e-05,0,0,0,0,0,0,0,0,0,0,0.00013006,0,2.6225e-05,0.00015325,0,0,0,0,0.0077391,0,0,0,0,0,7.078e-06
0,1.2527e-06,0,0,0,0,0,0,0,1.9673e-05,1.3319e-06,0,1.2826e-05,0,0,0,7.3902e-05,3.6717e-06,1.342e-05,0,0,0,0,0,0,0,0.0015485,0.00027988,1.279e-05,1.8991e-06,0,8.3306e-05,0,0,0,0,0,0,0,0,4.2231e-06,2.957e-05
0,5.5329e-06,0,1.9711e-05,0,2.1226e-06,0,0,0,1.6441e-05,0,0,0,0,0,0,4.0704e-05,0,6.9318e-06,0,0,0,0,0,0,0,0.00086811,2.6151e-05,0,6.2328e-05,0.00018664,9.5969e-05,0,0,0,0,0,0,0,4.6462e-06,2.4905e-06,1.5617e-05
0,0,0,7.1665e-07,0,0,0,0,0,8.9622e-06,0,0,0,0,0,0,3.1326e-05,0,7.9721e-07,0,0,0,0,0,0,0,0.00011085,0.0003843,0,9.5737e-06,1.317e-05,5.9327e-05,0,0,0,0.00055967,0,0,0,2.6546e-06,0,4.0015e-06
0,0,0,0,0,3.1551e-06,0,0,0,1.0592e-05,0,0,0,0,0,0,1.6783e-06,0,0,0,0,0,0,0,0,0,1.2797e-05,8.0195e-05,0,0,0,2.6324e-06,0,0,0,0.0005194,0,0,0,4.4578e-06,0,0
0,0,0,0,0,3.6863e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0489e-06,0,0,0,0,0,0,0,7.1786e-05,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3143e-05,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.8648e-06,0,0,0,0,0,0,0,0,0,1.3742e-06,0,0,0,0.00015267,0,6.1093e-05,1.4833e-06,0,0,0,0,0,0,1.1718e-05,0,0,1.5856e-05,0,0,0,0,0,0.004944,0,1.77e-05,0,0,0,1.2719e-05
0,0,4.6473e-06,6.6404e-06,0,0,1.257e-06,0,0,0.00017202,1.205e-05,0,1.5882e-05,0,0,0,8.2889e-05,1.1911e-05,0,0,0,0,0,0,0,0,0.0039476,0.0014694,3.1311e-05,4.7218e-05,0,0.00038063,0,0,0,0.010737,0,0,2.4459e-06,1.8662e-06,3.7677e-06,0.00025799
0,1.6341e-05,2.7186e-06,6.9526e-06,0,7.1273e-06,6.1959e-06,0,0,4.6964e-05,2.2217e-06,1.087e-05,3.6786e-05,0,0,0,0.00012032,8.7333e-06,7.7582e-07,0,0,3.2448e-06,0,0,0,0,0.002445,0.00059705,2.3009e-05,5.0844e-05,8.0742e-05,0.00020131,0,0,0,0.0003773,0,0,0,1.0996e-05,0,5.5048e-05
0,2.0055e-06,0,7.4851e-06,0,2.2019e-06,3.9486e-06,0,0,1.5861e-05,0,2.0719e-05,0,0,0,0,8.4982e-05,0,8.6574e-06,0,0,9.5885e-07,0,0,0,0,0.0007856,0.0002844,0,9.7028e-05,0.00012179,0.00010005,0,0,0,0.0025712,0,0,0,5.0953e-06,0,0
0,0,0,6.6702e-07,0,0,1.2545e-06,0,0,8.5423e-06,0,7.873e-07,0,0,0,0,1.7749e-05,0,0,0,0,0,0,0,0,0,6.6454e-05,0.0002064,0,6.9537e-05,7.4606e-05,6.5514e-05,0,0,0,1.4146e-05,0,0,0,7.8278e-06,0,2.4397e-06
0,0,0,0,0,8.8047e-07,0,0,0,1.2001e-05,0,0,0,0,0,0,8.3072e-06,0,0,0,0,0,0,0,0,0,0,0.00011232,0,2.1572e-06,9.5762e-07,1.2947e-06,0,0,0,0,0,0,0,2.636e-06,0,8.3571e-06
0,0,0,0,0,3.6445e-06,0,0,0,6.0549e-06,0,0,0,0,0,0,8.5474e-07,0,0,0,0,0,0,0,0,0,0,2.7356e-05,0,0,0,0,0,0,0,0.00016925,0,0,0,0,0,0
0,0,0,0,0,4.3959e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9862e-06,0,0,0,0,0,0,0,0.0001212,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.549e-06,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,7.3766e-06,0,0,0,0,0,0,0,0,0,0,0.00015603,4.8437e-06,1.6655e-05,1.9658e-06,0,0,0,0,0,0,0,9.8415e-05,0,3.3818e-05,0.0012018,0,0,0,0,0,0,2.4821e-05,0,0,8.6496e-06,6.2609e-05
0,0,1.3638e-05,2.9637e-05,0,7.3902e-06,5.9985e-06,0,0,0.00010813,1.4978e-06,0,6.0705e-06,0,1.0586e-05,2.0497e-05,0.00079582,7.4661e-06,9.2768e-05,0,0,1.3834e-06,0,0,0,0,0.0025377,0.0032779,0,0.00064517,0.00063046,0.00021805,0,0,0,0.064172,0,9.3313e-05,1.5677e-05,1.8795e-05,1.9353e-05,0.00015422
0,0,4.8569e-06,0,0,9.512e-06,2.9581e-05,0,0,0.00027529,8.7513e-06,1.114e-05,4.4414e-05,0,0,1.7289e-05,0.00022556,3.2598e-06,9.8693e-05,0,0,1.4056e-05,0,0,0,0,0.0069282,0.0041184,1.6077e-05,0.0001494,8.1285e-05,0.00045165,0,0,0,0.010738,0,4.7045e-06,1.2437e-05,0,4.7124e-06,0.00039147
