0.078119,0.035959,0.07162,0.046839,0.071839,0.31552,0.038531,0.54054,0.10665,0.18044,0.4094,0.039045,0.22962,0.034496,0.43529,0.31192,0.11638,0.038193,0.38927,0.20946,0.040358,0.082227,0.44042,0.38166,0.23685,0.058826,0.095198,0.073959,0.045299,0.10866,0.067322,0.031432,0.089692,0.086108,0.049994,0.32893,0.075248,0.13357,0.054349,0.069653,0.08213
0.095358,0.044771,0.034528,0.071823,0.026336,0,0.060754,0.0027426,0.075012,0.0038492,8.8715e-05,0.057961,0,0.061524,0,0.027414,0.043101,0.083119,0.00042956,0.0038799,0.060323,0.051499,0.012024,0.0022381,0.035091,0.025448,0.091333,0.016098,0.074053,0.088972,0.086463,0.058712,0.02058,0.031431,0.03791,0,0.075051,0.049517,0.04254,0.037356,0.037359
0.10405,0.062109,0.05377,0.030541,0.036334,0.00013187,0.06846,0.0032045,0.042579,0.011716,0.0086384,0.060039,0.025019,0.06927,0,0.0059298,0.073001,0.090758,0.043261,0.0047249,0.060579,0.067858,0.016154,0.04235,0.022004,0.11845,0.09544,0.16045,0.076058,0.084278,0.062274,0.056895,0.032079,0.027509,0.038795,0.0084388,0.081351,0.034614,0.04113,0.050861,0.059655
0.10016,0.076038,0.16434,0.094285,0.16954,0.00049583,0.094586,0.012836,0.10597,0.066052,1.0645e-05,0.073856,0.071028,0.078674,0.047894,0.024396,0.038475,0.10873,0.00072425,0.21948,0.07367,0.054944,0.017663,0.0022108,0.031696,0.03591,0.098072,0.028687,0.084793,0.038217,0.093427,0.080748,0.20295,0.20317,0.13046,0,0.071054,0.053903,0.15659,0.058016,0.060021
0.1097,0.10232,0.043165,0.070724,0.07072,0,0.09481,0.011415,0.047036,0.037105,0.0035975,0.073674,0.03998,0.086226,0,0.0095854,0.073275,0.082934,0.021293,0.022282,0.074454,0.067025,0.0089812,0.012395,0.041475,0.13906,0.099529,0.078918,0.088538,0.091184,0.076986,0.10011,0.057793,0.055089,0.072753,0,0.10212,0.056991,0.08076,0.076825,0.082045
0.10939,0.11305,0.08724,0.099218,0.058633,0.060435,0.099902,0.0039039,0.084522,0.05301,0.0051549,0.082979,0.27214,0.095326,0,0.026701,0.087466,0.092036,0.038306,0.015023,0.10024,0.068773,0.01339,0.015267,0.12241,0.042694,0.099352,0.14313,0.094855,0.091253,0.10868,0.13373,0.049848,0.067129,0.11349,8.7728e-05,0.095507,0.10252,0.075778,0.14682,0.088055
0.096694,0.1204,0.1813,0.13015,0.23168,0.13134,0.10319,0.0023273,0.054546,0.41127,1.7533e-05,0.10738,0.01376,0.10595,0.0015589,0.020147,0.065447,0.12742,0.0068744,0.2365,0.10577,0.066293,0.0066433,0.0017986,0.056806,0.13684,0.094892,0.038628,0.12838,0.053677,0.10133,0.10016,0.23978,0.22021,0.17629,0,0.10156,0.10659,0.19283,0.090254,0.091065
0.096088,0.12463,0.079618,0.065089,0.086274,0.011539,0.13159,0.0047197,0.10812,0.067877,0.0095072,0.11778,0.087251,0.10511,0.00079286,0.050975,0.087407,0.13796,0.055247,0.014003,0.11049,0.099427,0.012279,0.042942,0.050333,0.051892,0.095345,0.20009,0.12077,0.10443,0.11051,0.14443,0.074335,0.080048,0.091545,0.01145,0.10713,0.064135,0.097331,0.12194,0.092729
0.095908,0.12333,0.12896,0.17085,0.06203,7.8555e-06,0.1417,0.013056,0.068431,0.03814,0.00046037,0.16504,0.010592,0.14948,0,0.069695,0.081959,0.13328,0.0098745,0.0053892,0.15229,0.084988,0.0090374,0.0027654,0.066529,0.18433,0.099052,0.099313,0.1159,0.096573,0.12322,0.11655,0.048453,0.073895,0.13904,1.577e-05,0.10993,0.025699,0.09069,0.053443,0.083667
0.11085,0.19382,0.15029,0.21789,0.18117,0.47703,0.16084,0.39657,0.30214,0.12754,0.56172,0.21872,0.2484,0.21091,0.51182,0.45139,0.3307,0.10282,0.43233,0.2647,0.21893,0.35491,0.45905,0.49416,0.33394,0.20339,0.12837,0.15806,0.16866,0.24019,0.16823,0.17291,0.18196,0.15347,0.14772,0.64817,0.17718,0.36779,0.16504,0.29302,0.32049
0.058462,0.076576,0.1036,0.038366,0.11518,0.044722,0.059495,0.042134,0.080346,0.067413,0.031439,0.021326,0.01927,0.055606,0.098248,0.025825,0.030321,0.053048,0.045925,0.082718,0.021769,0.015569,0.013376,0.05741,0.080103,0.042792,0.089046,0.068034,0.068885,0.047567,0.041281,0.056184,0.066848,0.065935,0.028591,0.02008,0.12857,0.0076348,0.032441,0.02455,0.069911
0.11999,0.1173,0.2006,0.10686,0.14982,0.068981,0.09909,0.0073436,0.16747,0.14775,0.08603,0.043252,0.036784,0.13602,0.21088,0.060537,0.04831,0.11744,0.11929,0.16186,0.037526,0.038659,0.041169,0.14143,0.17693,0.059975,0.20726,0.15556,0.16786,0.10219,0.066564,0.095956,0.13662,0.16089,0.066171,0.041991,0.21543,0.014499,0.090685,0.078727,0.1108
0.18648,0.013468,0.090651,0.097188,0.01024,0.15502,0.02805,0.00069543,0.033955,0.11908,0.077913,0.026976,0.044963,0.13441,0.17653,0.088297,0.062249,0.11429,0.14067,0.092325,0.041176,0.051577,0.11055,0.15615,0.10969,0.031614,0.18091,0.12811,0.16174,0.11708,0.055484,0.032414,0.1312,0.15759,0.081603,0.036769,0.15171,0.016407,0.10737,0.067467,0.092492
0.068376,0.00012744,0.0029289,0.082275,8.4269e-06,0.083378,0.00060945,0.0001955,0.0011734,0.063561,0.050564,0.010723,0.040063,0.093148,0.12289,0.08511,0.067689,0.078328,0.09536,0.0096024,0.038233,0.051686,0.093908,0.1333,0.033585,0.047569,0.099788,0.10259,0.12704,0.055921,0.039058,0.011673,0.15015,0.12415,0.068625,0.028222,0.090489,0.017794,0.073239,0.070041,0.091814
0.0018439,2.4171e-09,5.3072e-06,0.11958,0,0.0024643,1.4084e-06,3.5508e-05,5.0564e-06,0.028013,0.011737,0.011486,0.034577,0.036928,0.04713,0.090738,0.047142,0.048374,0.0348,0.00016414,0.016867,0.043985,0.041384,0.095436,0.0029065,0.068987,0.027489,0.071423,0.082744,0.0059199,0.024717,0.0024705,0.04751,0.06749,0.042533,0.020047,0.034126,0.02099,0.027534,0.067344,0.07392
2.467e-06,0,0,0.014717,0,5.1964e-06,5.1877e-10,3.2679e-07,0,0.00012778,0.00050136,0.00016874,0.015197,0.009685,0.0061912,0.084739,0.022634,0.01876,0.0034772,6.0249e-06,0.0044146,0.04483,0.041017,0.05217,5.2523e-05,0.070839,0.0073826,0.018374,0.052365,0.0014343,0.016986,0.00037163,0.0018929,0.04207,0.023176,0.017486,0.018747,0.0078509,0.0069559,0.076708,0.069585
1.6804e-09,0,0,2.7806e-05,0,0,0,0,0,6.1343e-09,1.6164e-05,0,0.00087538,0.0026313,0.0002916,0.061081,0.0064421,0.0023881,0.0002065,2.4112e-05,0.0044946,0.0019772,0.033159,0.019025,1.8461e-09,0.012761,0.0066255,0.0045459,0.010209,0.00073468,0.0069558,0.00021067,1.1043e-05,0.00052198,0.0070512,0.052046,0.0099799,7.7447e-05,0.0010032,0.077165,0.049012
0,0,0,1.5037e-06,0,0,0,0,0,0,1.0589e-05,0,2.6194e-06,0.00069111,4.8847e-05,0.052452,8.89e-05,0.00035257,8.1253e-05,1.539e-05,0.00025135,0.00076129,0.0019629,0.0037462,0,0.0006591,0.0008646,0.0017527,0.0032084,4.9715e-05,0.0017799,0.00019215,3.0141e-06,3.7973e-05,0.0020694,0.0010051,8.5947e-05,9.48e-08,0.00017048,0.035899,0.0017825
0,0,0,3.649e-08,0,0,0,0,0,0,8.2919e-07,0,1.2911e-10,4.4439e-05,1.5299e-05,0.014445,0,0.00041386,8.5953e-06,0,6.6081e-06,0.0031558,0.0073239,0.00096024,0,0,8.0714e-05,0,0.0035657,4.3167e-06,0.00042823,3.8121e-05,3.6457e-06,1.9638e-06,0.0014943,0,8.5813e-08,0,0.00022996,0.041152,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.601e-09,1.7511e-07,0,0,1.6123e-05,3.1041e-07,0,0,0,0,2.6245e-05,0,0,0,0,3.7282e-07,9.2045e-09,7.7964e-07,2.1275e-07,6.5625e-08,5.6153e-09,6.8403e-05,0,0,0,1.9919e-05,2.3723e-05,0
0.066927,0.08224,0.095272,0.04321,0.10868,0.048143,0.073647,0.05379,0.12221,0.066739,0.042062,0.030224,0.06304,0.057044,0.10552,0.024727,0.040035,0.047094,0.051735,0.092793,0.032929,0.015545,0.032339,0.053223,0.088972,0.075276,0.091605,0.059984,0.064108,0.049613,0.02025,0.066247,0.065468,0.06085,0.026254,0.015364,0.076218,0.0146,0.043702,0.022741,0.039881
0.1083,0.082136,0.11594,0.040362,0.11055,0.075227,0.090694,0.018406,0.11704,0.035447,0.028528,0.059706,0.11894,0.06517,0.046073,0.051953,0.04546,0.041621,0.1143,0.099914,0.034011,0.037377,0.044978,0.068866,0.10233,0.10621,0.07385,0.025561,0.037548,0.070672,0.007787,0.059201,0.033694,0.058095,0.041785,0.0033929,0.024596,0.016433,0.081049,0.03975,0.030962
0.048025,0.0096708,0.013799,0.037334,0.0064461,0.080722,0.015343,0.0073119,0.011441,0.055429,0.029202,0.02691,0.11066,0.042186,0.0082156,0.041083,0.024011,0.021645,0.058417,0.04525,0.032841,0.033607,0.054558,0.025473,0.035038,0.11063,0.011378,0.029841,0.029517,0.059567,0.026951,0.06123,0.032857,0.043194,0.028187,0.0037392,0.035471,0.028974,0.055597,0.050882,0.068055
0.00449,0.00043141,0.00031424,0.043956,0,0.02027,0.00029899,0.0074706,0.00022688,0.071949,0.029837,0.036502,0.093737,0.051143,0.0013361,0.018912,0.016285,0.05122,0.0092077,0.0094528,0.039118,0.038478,0.051263,0.010454,0.0032247,0.069024,0.008916,0.033582,0.012929,0.028687,0.074473,0.034146,0.041446,0.011527,0.047331,0.010961,0.025821,0.043353,0.03503,0.050699,0.054305
6.6399e-05,5.9268e-06,6.451e-08,0.052263,0,0.00029551,1.2188e-07,0.00079221,1.0029e-07,0.031161,0.012927,0.027851,0.050168,0.017364,0.00033814,0.016464,0.021631,0.05879,0.0010437,0.00022339,0.024949,0.045651,0.041004,0.0055094,1.9225e-05,0.025418,0.0061455,0.027489,0.0077798,0.0017687,0.051194,0.0033547,0.0098752,0.00075727,0.051256,0.025364,0.012573,0.042581,0.024731,0.034754,0.028083
1.5009e-06,0,0,0.011461,0,2.5412e-07,1.6716e-11,4.5728e-06,0,9.1642e-05,0.00076047,0.00045939,0.011496,0.0021547,0.00012019,0.026675,0.011508,0.010578,0.00022678,8.4206e-05,0.0029206,0.083181,0.031061,0.0026704,0,0.0088474,0.0038783,0.01132,0.0034859,0.00030676,0.019788,0.00016049,0.00028065,0.00076545,0.035944,0.054008,0.0027842,0.041656,0.0047048,0.019598,0.0042155
0,0,0,0.00022861,0,0,0,0,0,6.5461e-09,4.3363e-05,6.8577e-11,0.00093637,0.0013934,0.00012381,0.0072687,0.0029453,0.0005804,0.0001491,6.8604e-05,0.0028804,0.0020072,0.010312,0.00084128,0,0.0062212,0.0010301,0.0040668,0.0022952,0.00072564,0.0041392,7.653e-05,9.7641e-06,4.694e-05,0.017325,0.12511,0.00041299,1.8318e-05,0.00040284,0.0059653,0.0016723
0,0,0,6.0927e-06,0,0,0,0,0,0,7.8708e-05,0,1.2656e-05,0.00029142,0.00011686,0.0015614,0.00010375,1.8869e-05,7.9612e-05,3.7986e-05,0.00052094,0.00052104,0.0033455,0.00022237,0,3.3999e-06,4.6569e-05,0.0046629,0.00013828,7.2991e-05,0.0011169,1.0618e-05,1.3009e-05,2.3794e-05,0.0025525,0.0046885,1.1003e-06,3.0427e-07,1.2168e-05,0.003049,5.5964e-05
0,0,0,1.2055e-07,0,0,0,0,0,0,3.4389e-05,0,6.8158e-10,8.6518e-06,1.361e-05,0.0018647,0,0.00020263,5.6768e-06,0,2.2241e-05,0.0022285,0.0043363,9.7099e-05,0,0,1.0655e-05,0,0.00032914,3.4466e-06,0.00023585,3.9544e-07,7.5163e-06,7.2068e-06,0.0011469,0,0,0,2.1032e-05,0.002928,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.6203e-09,5.145e-07,2.4159e-06,0,3.7779e-07,2.2446e-07,0,2.2998e-09,1.8687e-06,9.8775e-07,1.0024e-05,0,0,0,0,0,4.4584e-08,2.3069e-10,1.9239e-09,8.4966e-08,2.3838e-08,0.00020001,0,0,0,2.0279e-05,2.8904e-08,0
0.065681,0.062665,0.066063,0.02522,0.072527,0.050026,0.067186,0.053268,0.089927,0.035799,0.026613,0.033609,0.041647,0.045358,0.053839,0.022493,0.040201,0.032276,0.051728,0.073301,0.031683,0.015769,0.034463,0.040238,0.066689,0.055268,0.059315,0.027226,0.033389,0.042997,0.0094658,0.047667,0.042258,0.036834,0.024181,0.0068566,0.031717,0.020847,0.039885,0.015268,0.020032
0.036141,0.038708,0.03715,0.024497,0.072871,0.030318,0.0555,0.037745,0.026741,0.034705,0.018014,0.049911,0.038561,0.023865,0.0054805,0.023183,0.028565,0.012198,0.052793,0.02841,0.034212,0.019115,0.043266,0.016622,0.047368,0.042997,0.0049189,0.019666,0.012318,0.034554,0.018677,0.064311,0.021469,0.026567,0.01786,0.0015025,0.019668,0.01866,0.062102,0.02358,0.038904
6.5024e-05,0.010293,0.0014906,0.017055,0.001014,0.020332,0.014927,0.032726,0.00037287,0.025121,0.042497,0.040222,0.033101,0.021586,0.00039371,0.018284,0.013918,0.034145,0.0045315,0.034941,0.026219,0.029307,0.028664,0.0041485,0.0012275,0.023091,0.0014762,0.019815,0.0085276,0.016265,0.094049,0.064946,0.0047328,0.0037386,0.018766,0.011415,0.0095668,0.018138,0.032428,0.027406,0.020938
2.0485e-06,0.00049536,0,0.0011155,0,0.0026152,4.556e-05,0.0080782,0,6.4909e-05,0.045746,0.050378,0.0098324,0.0022672,4.8577e-05,0.0059335,0.011701,0.020738,0.00023061,0.0016001,0.010263,0.030513,0.0084578,0.00065441,2.452e-06,0.0070982,0.00098584,0.0078545,0.00098217,0.0011009,0.022722,0.0073592,0.0027141,0.00011937,0.026603,0.035092,7.1246e-05,0.029707,0.0068425,0.0053959,2.4825e-05
0,0,0,0.00010442,0,1.0458e-06,0,0.00021078,0,0.0024705,0.0059568,0.0075357,0.00033798,3.1644e-05,9.3081e-06,0.0010304,0.0009125,0.0029251,3.9555e-05,2.2378e-05,0.0006371,0.014307,0.0040829,2.7935e-05,0,0.00062535,7.4898e-08,0.00072042,0,2.8528e-05,0.0075758,5.2307e-07,6.5097e-05,7.4388e-06,0.03327,0.041708,3.0016e-05,0.03022,0.00028705,0.00023161,0
0,0,0,0.00073106,0,0,0,2.5997e-08,0,4.6456e-06,0.0001879,0.00077012,2.5241e-06,1.3924e-07,0,0.00025324,0,2.9942e-05,1.0818e-06,1.2832e-05,9.6356e-07,0.017818,0.00030623,0,0,0,0,9.9246e-06,0,1.1028e-07,0.0010182,0,1.2202e-06,2.1211e-06,0.0041498,0.020639,1.987e-06,0.027204,0,1.8181e-05,0
0,0,0,8.2662e-05,0,0,0,0,0,0,2.7178e-05,0,0,7.6311e-07,0,0.00068996,0,0,0,7.7896e-07,3.0228e-07,0.00028876,2.829e-05,0,0,1.9432e-06,0,0,0,1.9682e-06,7.2007e-06,0,0,7.4003e-08,0.00016599,0.021167,0,4.4697e-05,0,0,0
