0.078119,0.035959,0.07162,0.046839,0.071839,0.31552,0.038531,0.54054,0.10665,0.18044,0.4094,0.039045,0.22962,0.034496,0.43529,0.31192,0.11638,0.038193,0.38927,0.20946,0.040358,0.082227,0.44042,0.38166,0.23685,0.058826,0.095198,0.073959,0.045299,0.10866,0.067322,0.031432,0.089692,0.086108,0.049994,0.32893,0.075248,0.13357,0.054349,0.069653,0.08213
0,0,0,0,0,0,0,0,0,0,4.4285e-05,0,0,7.2042e-09,0,2.5552e-09,0,0,0,2.1092e-06,6.2422e-06,0,2.7117e-06,0,0,0,0,0.0001577,0,2.9509e-06,1.6364e-06,0,0,0,0,0.0064296,0,0,0,0,0
0,0,0,6.1816e-10,0,0,0,0,0,0,3.8294e-05,0,0,0,0,0,0,0,0,0,2.8844e-06,6.7431e-05,1.2381e-06,0,0,0,0,0,0,0,0,0,0,0,0,1.7093e-07,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5.0624e-09,0,0,0,0,0,0,0,0,0,0,5.0452e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.059968,0.045639,0.053123,0.022885,0.055167,0.046832,0.048377,0.051237,0.064032,0.021908,0.019966,0.028912,0.028021,0.02828,0.033244,0.020653,0.037716,0.019881,0.045899,0.044288,0.031098,0.013582,0.025821,0.028855,0.05691,0.025297,0.033743,0.017538,0.021221,0.035366,0.0068151,0.039072,0.033654,0.027308,0.021712,0.0043738,0.021505,0.041725,0.037175,0.014,0.012248
0.0033581,0.021222,0.005269,0.014726,0.018098,0.011593,0.039838,0.02482,0.0055766,0.03467,0.023019,0.055458,0.024797,0.020192,0.001651,0.011944,0.031146,0.018878,0.014656,0.026275,0.037405,0.015105,0.020688,0.0038733,0.011552,0.010295,0.00076876,0.014357,0.0046315,0.016728,0.064585,0.060413,0.013328,0.0079176,0.014746,0.0034426,0.0082221,0.065115,0.029062,0.017323,0.017081
2.3591e-06,0.0028421,1.6339e-05,0.0011579,0.00080671,0.0017894,0.0013092,0.023648,0,0.00011376,0.052524,0.034126,0.012973,0.0015822,5.9882e-06,0.0068259,0.010408,0.015055,7.8751e-05,0.0029064,0.011243,0.023076,0.01203,0.0003573,4.9206e-06,0.00051698,0.0001145,0.0066335,0.00035126,0.0011977,0.020751,0.017783,9.9752e-06,2.1334e-05,0.017945,0.024041,0.000319,0.032796,0.015999,0.0056427,4.8223e-05
0,0,0,4.018e-06,0,0,0,0.0045859,0,0,0.0050354,0.0046294,0.00021811,1.2285e-06,3.0918e-07,0.00050312,0.00013135,0.00034609,3.6667e-06,3.341e-07,6.1648e-05,0.0054127,0.0018029,2.5003e-06,0,0.00015925,0,0.00015308,0,5.8284e-07,0.0054142,5.317e-07,2.3236e-08,4.089e-06,0.0075587,0.028485,0,0.014228,0.00019534,1.7589e-05,0
0,0,0,0,0,0,0,3.4792e-05,0,0,0.001355,0.00016994,8.8511e-11,0,0,0,0,1.9731e-07,0,1.9731e-07,0,2.6702e-05,1.3932e-05,0,0,0,0,0,0,0,7.9253e-05,0,0,0,0.00022813,0.0088501,0,0.018376,0,0,0
0,0,0,0,0,0,0,0,0,0,2.4114e-05,0.00030023,0,0,0,0,0,0,0,0,0,0.00040245,3.2738e-07,0,0,0,0,0,0,0,0,0,0,0,0,3.5963e-05,0,0.00052213,0,0,0
0,0,0,0,0,0,0,0,0,0,1.3672e-05,0,0,0,0,0,0,0,0,0,0,0.00025025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6.3718e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014542,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5.4457e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.042816,0.056553,0.039423,0.023191,0.04567,0.043638,0.049413,0.057623,0.054402,0.01861,0.016604,0.026728,0.020585,0.020394,0.022447,0.015918,0.039588,0.015991,0.035887,0.032453,0.029878,0.011728,0.021681,0.01882,0.045843,0.015746,0.021856,0.014569,0.015595,0.032372,0.0061476,0.031305,0.028421,0.022208,0.020868,0.0035575,0.016074,0.04883,0.028642,0.018413,0.010725
5.6291e-05,0.014747,0.00024978,0.0067915,0.0019334,0.0069016,0.019524,0.027018,0.00053263,0.018879,0.044079,0.06032,0.018954,0.014135,0.0002944,0.0098359,0.036978,0.018593,0.0040559,0.013414,0.037741,0.017363,0.012914,0.0014741,0.0017872,0.0030063,7.8503e-05,0.0091959,0.0015537,0.0082801,0.053301,0.039454,0.0062952,0.0017319,0.020848,0.0062037,0.0038356,0.034168,0.012969,0.009292,0.0043629
0,0,0,0.00013749,2.3793e-05,3.1887e-05,1.5084e-07,0.019501,0,0,0.015079,0.0093587,0.0036016,1.1017e-07,1.0962e-07,0.002418,0.0032638,0.0025604,2.7082e-07,5.1126e-10,0.002818,0.010481,0.0054083,1.7906e-05,0,9.699e-05,5.8651e-07,0.00040438,8.9975e-07,4.727e-05,0.0083763,0.0061958,0,1.5191e-08,0.012672,0.02168,3.5393e-07,0.031872,0.0015341,0.00042545,0
0,0,0,7.0375e-07,0,0,0,0.0009298,0,0,0.0015583,0,6.7928e-07,0,0,6.8812e-05,0,4.98e-07,0,1.1577e-09,0,0.00025728,2.7307e-05,0,0,1.6496e-07,0,0,0,0,0.00019774,0,0,2.3489e-08,0.00038601,0.0091446,0,0.017557,0,0,0
0,0,0,0,0,0,0,0,0,0,5.1971e-06,0,0,0,0,0,0,0,0,0,0,6.9833e-06,3.8488e-07,0,0,0,0,0,0,0,0,0,0,0,0,3.6764e-06,0,0.00012755,0,0,0
0,0,0,0,0,0,0,0,0,0,4.3928e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.032417,0.067255,0.031659,0.026789,0.03896,0.03833,0.044996,0.056562,0.046411,0.018912,0.014757,0.027765,0.016393,0.018172,0.015994,0.014631,0.03772,0.013327,0.029212,0.026335,0.02921,0.011457,0.020572,0.015133,0.036689,0.013078,0.01524,0.012273,0.012788,0.033514,0.0069822,0.028431,0.025006,0.017443,0.020112,0.002902,0.01288,0.03143,0.023934,0.012887,0.0080352
6.5386e-06,0.015116,2.8605e-06,0.0047589,1.0174e-06,0.0035464,0.0093364,0.037502,2.9695e-06,0.0049646,0.047937,0.036335,0.015124,0.0061029,3.6156e-05,0.0082248,0.033527,0.014807,0.00081687,0.0059814,0.041328,0.015475,0.0083207,0.00073695,0.001245,0.00079285,9.7608e-06,0.0048418,0.00046999,0.0046274,0.041068,0.020687,0.0021254,0.00056996,0.017772,0.010077,0.0020163,0.039644,0.0065868,0.0028771,0.0014491
0,0.00022343,0,4.4498e-05,0,0,9.8214e-08,0.0098118,0,9.6176e-07,0.0027035,0.0021313,0.00068865,1.5948e-06,8.0444e-11,0.00047446,0.00050908,0.00017761,8.2323e-09,0,0.00082211,0.00254,0.001531,2.4539e-07,0,4.2964e-07,0,1.331e-05,0,1.6053e-06,0.0036747,0.0008251,0,4.4013e-11,0.0058596,0.015585,6.2333e-06,0.0224,0,4.1188e-06,0
0,0,0,0,0,0,0,8.9408e-07,0,0,0.00018595,0,0,0,0,3.5482e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062511,0,0.0010906,0,0,0
0,0,0,0,0,0,0,0,0,0,3.0182e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.026897,0.071756,0.029614,0.026111,0.037357,0.040336,0.044685,0.063974,0.039113,0.019707,0.012968,0.030137,0.014519,0.016076,0.012426,0.013273,0.037453,0.011493,0.024508,0.024546,0.02951,0.012843,0.023567,0.011965,0.030149,0.011075,0.012981,0.011181,0.011187,0.040296,0.012435,0.025175,0.024717,0.015014,0.016615,0.0038224,0.01325,0.028206,0.02845,0.0070926,0.0098647
9.5358e-07,0.011486,2.2463e-06,0.004661,0,0.0022626,0.0044453,0.031306,0,0.0024572,0.040554,0.020033,0.011911,0.0029019,7.0327e-06,0.0070969,0.027359,0.011596,8.8072e-05,0.0032046,0.044561,0.010944,0.009338,0.00030963,0.0018101,0.00051875,2.5558e-06,0.003605,0.0001777,0.004455,0.030825,0.014006,0.00052512,1.1436e-05,0.01159,0.014713,0.00038333,0.032968,0.0053701,0.0011787,0.00025259
0,0.00039,0,4.5638e-05,0,0,1.8878e-08,0.0034424,0,2.2006e-06,0.001354,0.0026094,0.00014742,4.9447e-06,0,6.7269e-05,0.00024157,7.6363e-06,4.7656e-11,0,0.00071506,0.00067883,0.0001679,0,0,0,0,0,0,1.6768e-08,0.0013576,0.00015526,9.3514e-07,0,0.0057399,0.0097212,5.1316e-06,0.0033217,0,0,0
0,0,0,0,0,0,0,0,0,0,3.778e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00071446,0,0,0
0,0,0,0,0,0,0,0,0,0,5.365e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.023531,0.058154,0.026641,0.025509,0.039631,0.030609,0.04997,0.083128,0.038044,0.018118,0.014448,0.036314,0.013975,0.015351,0.010356,0.012213,0.033859,0.011535,0.020656,0.021818,0.030673,0.014543,0.022689,0.0097586,0.024541,0.010897,0.010244,0.012076,0.011939,0.046705,0.018798,0.023742,0.021889,0.013887,0.014228,0.0053112,0.011077,0.027738,0.02071,0.0061075,0.0074804
3.7006e-09,0.0038396,1.8275e-06,0.0027992,0,0.0056812,0.0028391,0.018706,0,0.00059555,0.031508,0.013777,0.0096649,0.0016381,6.4259e-06,0.0057491,0.020989,0.01188,3.2335e-05,0.0023638,0.04131,0.010211,0.0030498,9.2416e-05,0.00066346,0.00070515,7.8478e-07,0.0022392,7.995e-05,0.0095893,0.024974,0.012083,0.00013598,3.0707e-05,0.010174,0.017264,0.00012392,0.010959,0.0042081,0.0006274,2.6055e-05
0,1.0562e-05,0,4.5021e-06,0,0,0,0.0001852,0,0,0.0011501,1.6152e-05,3.2676e-05,2.2227e-06,0,6.0686e-05,2.8048e-05,1.7422e-05,0,0,0.00094337,9.5044e-05,3.0159e-05,1.7589e-07,0,0,0,0,0,5.9169e-08,0.00090363,4.4874e-05,0,0,0.004511,0.0073643,6.3512e-07,8.8837e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,4.1907e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3131e-05,5.5789e-07,0,3.6235e-06,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.021505,0.058415,0.034383,0.028639,0.048548,0.030544,0.062724,0.091977,0.044875,0.017161,0.014648,0.035559,0.013152,0.015963,0.0085424,0.012701,0.030158,0.010868,0.018992,0.020175,0.034549,0.023776,0.01534,0.0085234,0.019323,0.0079011,0.0092243,0.014965,0.011421,0.045619,0.022663,0.026429,0.02322,0.013887,0.01487,0.0098107,0.008889,0.022413,0.018311,0.0065385,0.007054
5.7484e-10,0.0015037,8.2092e-07,0.0012765,2.3794e-06,0.010242,0.011484,0.014888,0,0.00056017,0.029259,0.008555,0.0084803,0.00096154,6.4084e-06,0.0047768,0.018994,0.014631,1.1765e-05,0.0027419,0.042254,0.012929,0.00027415,2.8615e-05,6.2725e-08,0.00016405,6.7819e-07,0.0024351,0.0001682,0.010456,0.013056,0.0073617,0.00060019,0.00011286,0.0091943,0.016191,3.236e-05,0.0022302,0.0074705,0.0004424,3.5958e-06
0,3.0193e-06,0,1.0613e-05,0,7.1701e-06,0,1.3926e-05,0,0,0.00078865,2.2298e-05,6.6237e-06,2.7291e-09,0,0.0001839,0.00026379,0.00035704,0,0,0.0020143,0,9.1347e-06,1.9665e-07,0,0,0,0,0,6.4817e-08,0.00080752,1.4953e-05,0,1.1516e-10,0.014037,0.0087266,0,8.0221e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,2.4525e-09,0,0,0,0,0,0,2.742e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00097019,2.6494e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.020908,0.070862,0.046465,0.046243,0.060415,0.031019,0.082414,0.09228,0.050918,0.026989,0.026137,0.062575,0.012598,0.028688,0.0084721,0.01855,0.031548,0.010984,0.018329,0.026616,0.042506,0.049945,0.013632,0.009086,0.018465,0.027624,0.0092103,0.030592,0.013925,0.056862,0.02791,0.026406,0.025553,0.01639,0.018519,0.063315,0.0090754,0.047569,0.01894,0.033603,0.046395
0,0.0022881,0.0001675,0.0049659,0.00061071,0.010575,0.01812,0.0079287,0.00020004,0.0084193,0.037709,0.021437,0.0077482,0.0074968,6.7829e-06,0.0061222,0.022101,0.023773,7.8092e-05,0.0094928,0.064667,0.082934,0.0002814,4.0335e-05,0,0.0030475,0.00010802,0.017296,0.00082698,0.014041,0.013435,0.0078679,0.0028715,0.00030346,0.00381,0.059166,0.00038561,0.0014658,0.010498,0.020168,0.0057556
0,7.7687e-06,0,1.5385e-05,0,4.6736e-05,0,9.1077e-06,0,4.9764e-10,0.0024045,0.00119,2.6021e-06,8.778e-08,1.8524e-08,0.00022324,0.001076,0.0030121,5.5862e-08,5.8617e-09,0.0038427,0.013583,0.00013026,1.9349e-06,0,0,2.0892e-06,0.00061927,1.1308e-05,1.0587e-07,0.0011841,5.7546e-06,6.3567e-10,2.2284e-09,0.014228,0.034575,0,7.1558e-07,0.00052415,0.00020655,0
0,0,0,0,0,0,0,0,0,0,1.3354e-05,0,0,0,0,1.1787e-06,0,5.658e-07,0,3.0167e-12,7.6766e-10,0.00032162,0,0,0,0,0,0,0,0,0,0,0,9.6292e-12,0.00041933,0.0014905,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5.3377e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1632e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.5107e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
