0.020353,0.017425,0.00016369,0.01622,0.018204,0.0024393,0.015414,0.053263,0.028471,0.0152
0.011697,0.026417,0.0075145,0.0075204,0.0097991,0.012944,0.029144,0.021078,0.039213,0.0027376
0.029983,0.059276,0.018408,0.049768,0.027078,0.029136,0.023568,0.0511,0.053731,0.012272
0.025182,0.045922,0.023795,0.031258,0.01783,0.043711,0.028754,0.039064,0.077266,0.048955
0.22947,0.27155,0.11397,0.10184,0.10897,0.39627,0.12152,0.22462,0.080487,0.12336
0.32944,0.25028,0.35852,0.41501,0.39392,0.22213,0.22484,0.23873,0.3324,0.29403
0.081358,0.053782,0.094247,0.02855,0.051883,0.12132,0.11729,0.085639,0.08346,0.11378
0.12152,0.099712,0.15999,0.13011,0.17983,0.062661,0.094157,0.082255,0.077617,0.11403
0.086734,0.080022,0.13722,0.084167,0.083054,0.044269,0.17349,0.072859,0.11066,0.087593
0.064261,0.095609,0.086174,0.13556,0.10942,0.065115,0.17183,0.13139,0.1167,0.18804
0.75488,0.51809,0.58389,0.74156,0.7354,0.51865,0.49578,0.48438,0.36173,0.66691
0.11292,0.35699,0.16978,0.12603,0.12115,0.38586,0.4145,0.244,0.33768,0.27033
0.11605,0.092699,0.093496,0.11339,0.12626,0.082649,0.078732,0.20096,0.24432,0.059435
0.012109,0.022322,0.13027,0.0072282,0.0069478,0.0089381,0.008028,0.057002,0.044688,0.0015181
0.003578,0.0027552,0.014945,0.010364,0.0072896,0.002248,0.001228,0.011016,0.0096985,0.00089742
0.00034786,0.0011852,0.0043523,0.0012897,0.0027936,0.00070986,0.0006119,0.0019367,0.0013862,0.00077534
9.6339e-05,0.0057103,0.0018518,0.00010955,9.6225e-05,0.00079937,0.00010594,0.00054367,0.00046841,2.2043e-05
1.6571e-05,0.00024539,0.00084927,3.4238e-05,6.313e-05,0.00014736,0.00023692,6.9837e-05,3.0783e-05,5.7637e-05
7.7617e-07,0,0.00039036,0,0,0,0.00037013,4.0235e-05,3.8904e-06,4.5427e-05
0,0,0.00017609,0,0,0,0.00040872,4.9003e-05,4.0896e-06,1.442e-05
0.0269,0.0223,0.035685,0.043351,0.18963,0.023336,0.080752,0.15175,0.055935,0.048316
0.032207,0.020842,0.039171,0.02328,0.12031,0.02354,0.048658,0.17215,0.051562,0.032383
0.021208,0.026244,0.036677,0.031567,0.020164,0.019689,0.059387,0.05317,0.056359,0.03905
0.016244,0.029026,0.036576,0.013861,0.033593,0.024372,0.058647,0.054604,0.047026,0.019507
0.10512,0.023853,0.10668,0.10968,0.022599,0.014561,0.054975,0.061694,0.047713,0.1446
0.16499,0.06472,0.15471,0.16037,0.024989,0.031968,0.14412,0.024441,0.076926,0.20791
0.19163,0.048411,0.19025,0.17628,0.049998,0.062591,0.12768,0.065898,0.088292,0.093101
0.070683,0.023372,0.1181,0.049894,0.23552,0.34627,0.18318,0.18717,0.11151,0.056029
0.17775,0.17247,0.14941,0.18834,0.088485,0.31235,0.083451,0.025498,0.17383,0.21704
0.19327,0.56876,0.13274,0.20338,0.21471,0.14133,0.15916,0.20362,0.29085,0.14207
0.23601,0.16887,0.24933,0.19538,0.19756,0.21767,0.1366,0.25737,0.29635,0.2596
0.16116,0.1212,0.19602,0.24579,0.21876,0.20234,0.0958,0.22246,0.25631,0.19994
0.12687,0.13602,0.17888,0.16929,0.14477,0.22448,0.24608,0.17669,0.15327,0.11866
0.12428,0.23651,0.11171,0.10363,0.089642,0.15782,0.25086,0.14888,0.112,0.089865
0.09428,0.23626,0.082866,0.1347,0.11609,0.10756,0.12674,0.11091,0.11718,0.068433
0.20574,0.10114,0.15163,0.096462,0.12648,0.09013,0.10366,0.075376,0.064755,0.16411
0.051658,0,0.029518,0.054739,0.10671,0,0.040267,0.0083109,0.00013872,0.099399
0,0,4.6188e-05,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.0032262,0.0012857,0.0022464,5.9243e-05,0.013339,2.2383e-05,0.00067042,0.0044074,0.028148,0.063252
0.080706,0.13148,0.19007,0.17105,0.14574,0.11242,0.22221,0.27801,0.47214,0.18317
0.90319,0.72558,0.80169,0.82889,0.52156,0.88756,0.46147,0.71758,0.49971,0.75346
0.012877,0.097614,0.0059979,0,0.31935,0,0.31565,0,1.0933e-06,0.00012538
0,0.044039,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.052881,0.19892,0.070993,0.026315,0.098167,0.21319,0.14346,0.085643,0.11256,0.070016
0.028294,0.11727,0.042427,0.020811,0.011731,0.13924,0.068875,0.029474,0.095021,0.061686
0.019154,0.053789,0.031998,0.045854,0.038111,0.096841,0.056571,0.031372,0.058667,0.042035
0.0058733,0.070007,0.024863,0.031221,0.02116,0.080776,0.05629,0.039066,0.07554,0.031231
0.015225,0.042075,0.039357,0.024897,0.038173,0.052984,0.038877,0.028684,0.053177,0.03805
0.02616,0.037063,0.022929,0.0079854,0.017666,0.029388,0.037665,0.023523,0.04398,0.033433
0.043013,0.05025,0.022296,0.014413,0.024149,0.051593,0.036683,0.013961,0.036975,0.054748
0.0079132,0.0056692,0.021623,0.0021596,0.012152,0.014317,0.050794,0.023865,0.030759,0.034451
0.041118,0.025802,0.020377,0.009214,0.0074284,0.017194,0.048003,0.031638,0.022186,0.028433
0.76037,0.39916,0.70314,0.81713,0.73126,0.30448,0.46278,0.69278,0.47113,0.60592
0.11005,0.35031,0.096464,0.094797,0.12742,0.29802,0.17645,0.13039,0.24258,0.14017
0.063054,0.15844,0.064174,0.06513,0.034498,0.1585,0.093861,0.058565,0.096786,0.11931
0.053785,0.12958,0.065795,0.046647,0.039239,0.12135,0.070718,0.038697,0.058059,0.062607
0.068495,0.055197,0.05361,0.027272,0.036566,0.059097,0.061198,0.043008,0.044487,0.07352
0.06531,0.059123,0.07054,0.03027,0.0084748,0.061376,0.060252,0.027146,0.05616,0.052637
0.061908,0.028863,0.040916,0.013938,0.01293,0.021896,0.050305,0.020416,0.04036,0.036263
0.054463,0.019338,0.02367,0.013196,0.017706,0.036791,0.035457,0.022488,0.025618,0.042052
0.017087,0.0077551,0.029311,0.017551,0.015362,0.0082782,0.035128,0.025566,0.027137,0.019245
0.036203,0.012942,0.051772,0.016687,0.0026404,0.0097944,0.030775,0.023732,0.028621,0.025762
0.46965,0.17845,0.50375,0.67451,0.70516,0.22489,0.38586,0.60999,0.38019,0.42844
0.83191,0.25822,0.76588,0.91661,0.85821,0.35603,0.55432,0.58083,0.52508,0.76748
0.058644,0.35479,0.13547,0.058944,0.11561,0.38441,0.31088,0.32773,0.34267,0.19663
0.023273,0.26911,0.045166,0.013381,0.015943,0.22466,0.034026,0.047383,0.095096,0.035713
0.024847,0.041085,0.019118,0.0023134,0.0031578,0.004594,0.01863,0.010933,0.010247,0.00010067
0.019369,0.042657,0.010628,0.0034688,0.0027365,0.0057602,0.040735,8.4598e-06,0.0019639,3.6325e-05
0.021117,0.0059593,0.010082,0.0052817,0.004337,0.010364,0.0071726,0.0058634,0.0051211,4.1264e-05
0.011362,0.028175,0.01119,2.4208e-06,0,0.010359,0.034183,0.0048931,0.0065131,1.0329e-06
0.0093822,0,0.0024683,0,0,0.0038219,4.4912e-05,0.0041076,0.0032433,0
9.028e-05,0,0,0,0,0,0,0.018255,0.0028156,0
0,0,0,0,0,0,0,0,0.0072538,0
0.42058,0.092888,0.42422,0.40659,0.57472,0.027403,0.1234,0.18139,0.1172,0.24117
0.41458,0.073073,0.34645,0.39282,0.26595,0.051754,0.19898,0.46002,0.1326,0.38452
0.079633,0.071556,0.096329,0.053439,0.040722,0.062211,0.21022,0.17727,0.2339,0.19601
0.024428,0.13441,0.043763,0.033349,0.019676,0.38812,0.050148,0.062908,0.22407,0.035266
0.014099,0.34219,0.036622,0.026597,0.02514,0.41283,0.16766,0.043295,0.15671,0.00611
0.018164,0.24693,0.029821,0.023542,0.02296,0.035307,0.16482,0.024971,0.042888,0.048406
0.016911,0.037211,0.01042,0.0278,0.031591,0.012436,0.058031,0.019347,0.051569,0.019865
0.010135,0.0015184,0.010249,0.035827,0.019225,0.0088308,0.0038377,0.01341,0.028706,0.029383
0.00096043,0.00022757,0.0021231,3.2434e-05,1.7649e-05,0.001114,0.022902,0.013821,0.012218,0.036889
0.00051405,0,0,0,0,0,0,0.0035672,0.00014522,0.0023788
0.0031543,0,0.0039346,1.7049e-05,0,2.9342e-05,0,0.0043158,0.033766,0.011499
0.023976,0.00077911,0.0097658,0.0032556,0.00057201,0.029277,0.023548,0.037063,0.03028,0.030154
0.079299,0.13477,0.045459,0.056269,0.038981,0.025983,0.045415,0.020198,0.047646,0.029583
0.017434,0.45519,0.021197,0.034097,0.031194,0.18801,0.11803,0.041478,0.080882,0.05206
0.0099073,0.19778,0.043267,0.035528,0.031385,0.42777,0.31535,0.071763,0.15203,0.034473
0.012373,0.09845,0.05708,0.032649,0.028845,0.20823,0.078624,0.057613,0.23438,0.032724
0.026141,0.05981,0.074735,0.017242,0.032297,0.061481,0.19252,0.089275,0.18778,0.1352
0.17967,0.029557,0.18176,0.18805,0.13704,0.038334,0.16506,0.5705,0.13257,0.33562
0.4124,0.018918,0.41418,0.48454,0.51023,0.018162,0.036131,0.10658,0.091741,0.2858
0.23564,0.0047487,0.14862,0.14835,0.18945,0.0027263,0.025328,0.0012105,0.0089237,0.052887
0.035006,0.00367,0.068213,0.057886,0.055923,0.0016747,0.087211,0.077319,0.068503,0.091655
0.047261,0.0085374,0.087336,0.055137,0.041496,0.00058747,0.095218,0.054988,0.088818,0.083239
0.13471,0.021684,0.087655,0.1106,0.12816,0.020713,0.06749,0.12577,0.057801,0.095038
0.16545,0.048949,0.16461,0.14468,0.18847,0.042164,0.085999,0.22299,0.097146,0.16845
0.20875,0.47397,0.17341,0.22507,0.28575,0.52338,0.37115,0.20298,0.30639,0.25409
0.18838,0.37773,0.1909,0.23623,0.19702,0.38823,0.24398,0.16475,0.23116,0.19236
0.13736,0.044653,0.15513,0.13829,0.05453,0.020191,0.025107,0.063657,0.054613,0.058629
0.04121,0.016662,0.044735,0.026032,0.039182,0.0028872,0.0048891,0.062426,0.045323,0.028732
0.014432,0.0035407,0.013046,0.0048118,0.0045335,2.6522e-06,0.013005,0.020874,0.023824,0.018803
0.02745,0.00060233,0.014965,0.0012672,0.0049349,0.00016922,0.0059509,0.0042373,0.026429,0.0090135
0.015229,0.028486,0.031289,0.0050822,0.086947,0.019138,0.12613,0.040891,0.021568,0.015168
0.052427,0.027416,0.052548,0.0086599,0.070006,0.037631,0.12193,0.038689,0.081117,0.04696
0.073243,0.043601,0.10224,0.044351,0.098631,0.015906,0.073752,0.059353,0.070061,0.086919
0.091324,0.03732,0.14128,0.10232,0.12317,0.020418,0.052949,0.098098,0.067558,0.051816
0.1117,0.08664,0.11331,0.11618,0.1248,0.045284,0.055519,0.1034,0.08094,0.067546
0.089585,0.10527,0.083497,0.11135,0.13876,0.0597,0.056992,0.097077,0.084378,0.038319
0.13738,0.14227,0.073533,0.14034,0.080099,0.15067,0.045845,0.082729,0.046681,0.043438
0.10665,0.12798,0.11504,0.13162,0.078024,0.21108,0.082342,0.14169,0.08297,0.1026
0.1467,0.1586,0.10874,0.15732,0.078212,0.20607,0.093826,0.087623,0.18203,0.19778
0.17576,0.24242,0.17853,0.18278,0.12135,0.2341,0.29071,0.25045,0.2827,0.34945
0.0024569,0.0084419,0,0.013255,0.016772,0.0024244,0.010885,0.016701,0.011914,0.0083253
0.014426,0.0028894,0,6.2081e-05,0.00127,0,0.0015403,0.02043,0.013884,0.0016197
4.2327e-06,0.0029832,0,0.0026934,7.0483e-05,0,0.0006959,0.010228,0,0.00088834
0.0010871,0,0,0,6.0087e-05,0,0,0.0015502,0.00074235,0.0029041
0,0,0,0,0,0,0,0.0033063,0,0
0,0,0,0,0,0,0,0,0.00068319,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.0023787,0.0031103,0.00016369,0.00020998,3.1187e-05,1.482e-05,0.0022922,0.0010471,0.0012471,0.0014628
0.0014597,0.0086374,0.00097808,0.0010513,0.0025879,0.0099646,0.023125,0.011731,0.022128,0.0016528
0.0071682,0.0070067,0,9.2416e-05,0.0022216,0.0029792,9.3544e-05,0.0025451,0.0043969,5.0067e-06
0.00050155,0,0.00020576,3.5389e-05,2.0344e-05,0,0,0.00034486,0.00086905,0
0,0.0022034,0.0022271,0,0,0,0,9.9952e-05,0.0021025,0
0,0,0,0,0.00098043,0,0,0,0,0
0,0,0,0.0003101,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.0025677,0.0085699,0.0041036,0.0060311,0.0039888,0,0.0059261,0.0063564,0.0097159,0.0010797
0.0079786,0.021327,0.0040122,0.020845,0.017957,0.012394,0.021107,0.024955,0.020648,0.0068416
0.00092181,0.008594,0,0.0014613,0.0016936,0.010974,0.0020605,0.0076326,0.0080731,0.0035205
0.0044431,0.0013859,0.00065836,0.0028151,0.00044692,0,0,0.0023307,0.0034353,0
0.00082799,0,0,0,0,0,0,0.0014176,0.0054314,0
0,0,0,0,0,0,0,6.1333e-05,0,0
0,0,0,0,0.0006295,0,0,0,3.8665e-05,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.015812,0.027969,0.013738,0.024647,0.0063507,0.0057683,0.0004003,0.014703,0.016104,0.00191
0.0020592,0.0081758,0.0035686,0.0021576,0.0049414,0.028557,0.022689,0.018592,0.009146,0.029865
0,0,0.0015464,0.0037916,0.0033815,0.0074883,0.0011203,0.0010414,0.017519,0.0036282
0.00017319,0.001001,0.00097233,0.0041167,0,0.0076656,0.00041289,0.0018796,0.00017545,0.0033432
0,1.1238e-05,0,0,0,0,0,0.00018334,0.0061286,0
0,0,0,0,0,0,1.7791e-06,0,0,0
0,0,0,0,0,0,0,0,2.9321e-05,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.02295,0.036734,0.017708,0.021192,0.0095074,0,0.0045301,0.017368,0.044268,0.012118
0.049546,0.024704,0.028779,0.015528,0.037055,0.043742,0.037252,0.092385,0.011406,0.072218
0.022586,3.1228e-06,8.1002e-06,6.7285e-05,0.000236,0.029869,0.0063091,0.0049717,2.017e-06,0.0036552
0.0022092,0.0070254,0.002189,0.00023743,0.0033125,0.070499,0.0095476,0.025725,0.02149,0.00699
9.152e-05,0.069265,0,0,0.0020761,0,1.3297e-06,0.0015444,8.7487e-06,0.0017135
1.1719e-05,0.0047606,0,0,1.4227e-05,0.010445,0,0,0,0
0,0,0,0,0,1.3311e-05,0,0,1.5612e-05,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.15503,0.1658,0.082992,0.086006,0.066281,0.2417,0.068409,0.09999,0.047566,0.038786
0.095633,0.01506,0.10058,0.14222,0.19715,0.030097,0.038952,0.091355,0.039504,0.12827
0.02208,0.002361,0.043974,0.015906,0.027588,0.012851,0.008609,0.0080457,0.0073243,0.01652
5.9593e-05,0.0033191,0.001381,0.0030878,0.0056804,0.040649,0.047082,0.024913,0.043193,0.0073683
1.3879e-05,0.045582,0.0014393,0.0029376,0.00034547,0.0025139,0.00064713,0.002328,0.073031,0.00021916
1.4853e-05,0.0013365,0,0,0,0.0026613,0,0,1.2667e-05,0.0035619
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
