0.020353,0.017425,0.00016369,0.01622,0.018204,0.0024393,0.015414,0.053263,0.028471,0.0152
0.21164,0.18262,0.21115,0.25085,0.16316,0.13336,0.12955,0.11209,0.16933,0.13809
0.0046986,0.010054,0.0055276,0.00045543,0.0017086,0.01464,0.049847,0.010491,0.020604,0.025884
0,0.00027949,0.0012053,0.00028824,0.0011766,0.0038478,0.00029771,0.00010847,7.9535e-06,1.2721e-05
6.5911e-05,0,0,1.0708e-05,2.906e-05,0,2.7922e-05,2.5118e-05,2.5014e-05,0.00061159
0,0,0,0,0,0,0,5.8819e-07,0,0
0,0.0007689,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.076593,0.04268,0.087514,0.027796,0.048969,0.10284,0.067115,0.075013,0.062824,0.087275
0.0045281,0.024152,0.010112,0.027486,0.032101,0.010559,0.02605,0.020629,0.019319,0.026654
5.6328e-05,0,0.00061545,0.00022433,4.5792e-05,1.0764e-05,5.3868e-06,0.0030081,0.0011909,7.5501e-06
0.00050567,0,0.00016577,6.4196e-05,1.5535e-06,0,2.8807e-05,0.0003149,6.2122e-05,1.9968e-06
0,0,0.00082279,0,0,0,0,0.00030267,1.1382e-05,0
0,9.1902e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5.5527e-05,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.11643,0.075468,0.14827,0.10233,0.14769,0.052092,0.068017,0.058,0.057034,0.087365
0.0040595,0.0043537,0.02542,0.0051919,0.0080515,0.021196,0.052858,0.021144,0.0094454,0.024196
0,0.00015794,0.00052249,5.0553e-06,0.00060151,2.1884e-06,1.0447e-05,0.00021455,0.00039048,5.6147e-06
0,0,0.0032719,0.0001296,0,0,1.572e-05,0,1.4798e-05,1.563e-05
0,4.7342e-05,4.6221e-05,0,0,0,0,5.063e-07,0,0
0,0,0,0,0,0,0,8.4485e-07,2.5838e-06,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.082675,0.075463,0.10796,0.078841,0.074401,0.02307,0.1206,0.051499,0.1008,0.063376
0.0038755,0.004852,0.01114,0.032788,0.03588,0.016789,0.031666,0.018409,0.0065479,0.013042
0.00033882,0,0,0.00010782,3.1456e-05,0,0,0.00048793,0.00015792,3.0768e-05
3.6713e-06,2.1785e-05,6.7936e-05,1.5563e-06,7.6331e-06,0,0,7.962e-07,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6.4289e-07,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0.060043,0.090735,0.074966,0.10267,0.0735,0.048327,0.14016,0.11249,0.10999,0.17497
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.4851e-06,5.2993e-05,0
0,0,0,0,0,0,0,3.8534e-06,0,0
0,0,0,0,0,0,0,1.2915e-06,0,0
0,0,0,0,0,0,0,5.5128e-07,8.068e-06,0
0,0,2.3446e-06,0,0,0,0,0,8.4642e-06,0
0,0,7.4912e-05,0,0,0,0,1.3598e-06,4.6692e-07,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.0273e-05,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0.0016349,0,0,0,0,2.1058e-05,0.00068124,0
0,0,0.0015186,0,0,0,0,1.5059e-05,0.0010711,2.2394e-06
0,0,0.00016769,0,0,0,2.5381e-05,5.0405e-05,0.00030943,2.7231e-05
0,0,6.4789e-05,0,0,0,1.6512e-05,2.9693e-05,0.00032267,2.5059e-06
0,0,0.00048162,0,0,0,5.505e-06,3.449e-05,1.9458e-05,0
0,0,0.00037736,0,0,0,0,1.3913e-05,1.8899e-06,0
0,0,0.00012914,0,0,0,0,3.2219e-05,8.8763e-07,0
0,0,0.00013019,0,0,0,0,4.1411e-05,4.0896e-06,4.602e-06
0,0,0.0023289,0,0,0,0,3.0027e-05,0,0
0,0,0.00061284,0,0,0,0,0.00011242,0,0
3.8685e-06,0,0.0056111,0,5.465e-06,0,0,0.00014606,0.010737,5.027e-05
1.8014e-05,0,0.004714,1.0651e-06,0,0,4.5477e-05,0.00010369,0.0046502,0.00027435
5.5362e-06,0,0.0011479,2.1766e-06,0,0,7.8425e-05,0.00063966,0.0005299,0.00033
8.5772e-06,2.9557e-06,0.0012561,4.6277e-06,4.1861e-06,0,6.688e-05,0.00021949,0.00063633,0.00014406
2.2359e-05,0,0.001006,6.5711e-05,1.2187e-05,0,0.0001616,2.9634e-05,0.00015431,1.1826e-05
1.1885e-06,0,1.5146e-06,3.0505e-06,3.6477e-06,0,0.00020945,9.0605e-06,0,5.0108e-05
7.7617e-07,0,0,0,0,0,0.00014514,2.7651e-06,0,2.5469e-05
0,0,0,0,0,0,0.00040881,0,0,2.9229e-05
0,0,0.010034,0,0,0,0,0.00053828,0,0
0,0,0.026771,0,0,0,0,0.00032212,0.010923,0
9.1525e-05,0,0.031176,2.2389e-06,2.6822e-05,0,0.00011925,0.00075703,0.031295,0.00051465
5.7355e-05,2.2469e-06,0.0065539,0.00018106,1.8163e-05,0,0.00050744,0.0031736,0.0084178,0.00063192
0.00010542,8.4928e-05,0.0001705,0.00016927,1.1372e-05,0,9.9748e-05,0.0024387,0.0033012,0.00027323
0.00012512,1.676e-05,0,0.0001075,3.0083e-05,0,0,0,0.0024058,0.00053914
2.6902e-05,3.7526e-05,0,6.257e-05,0.00012366,0,9.9942e-07,0,0.00010462,0
0,0.00091273,0,0,3.1238e-06,0,0,0,0,0
0,0.00036944,0,0,0,0,0,0,0,0
0,0.00010075,0,0,0,0,0,0,0,0
0,0,0.0047231,0,0,0,0,1.5979e-05,0,0
1.145e-05,0,0.022393,0,7.8003e-06,0,0,0.0041595,0.038878,0
0.00045652,0,0.014201,7.702e-05,8.0613e-05,0,8.0389e-05,0.0017984,0.069195,0.0087752
0.00046113,0.00076084,0.020116,0.001392,0.0011293,2.1239e-06,3.8477e-05,0.00167,0.027579,0.00093222
0.00098153,0.0005171,0.00028751,0.0064017,0.0035411,2.2036e-06,0.000177,0.0034708,0.0011818,0.00019231
0,0.00016374,0,0.0016434,0.0044326,4.0931e-06,0.00024849,0.0038984,0,0
0,3.0077e-05,0,0,0.00030945,4.8562e-05,1.0511e-05,0.0016339,0,0
0,0.0010891,0,0,0,4.83e-05,7.4378e-05,0,0,0
0,0.0027867,0,0,0,0.0003147,0.00044174,0,0,0
0,0.00058634,0,0,0,0.00052674,0,0,0,0
0,0,0.002543,0,0,0,0,2.3897e-05,0.021163,0
1.5877e-05,0,0.0043939,9.0753e-07,1.3365e-05,0,0,0.0032187,0.054311,0.021112
0.0017697,6.5578e-05,0.013728,0.00022311,2.8849e-05,0,9.0383e-05,0.0047319,0.0069574,0.045738
0.0041675,0.0014953,0.01117,0.0016303,0.00016157,2.3164e-05,8.9037e-05,0.0079084,0.13964,0.030314
0.0019305,0.00059599,0.0095048,0.0010427,0.00070535,2.2896e-05,0.002603,0.012992,0.074045,0.06501
0,0.00024303,0,0.0016812,0.001712,3.0611e-05,0.0021392,0.025355,0.0055311,0.031866
0,0.00010963,0,0.00021105,0.0010693,0.00087208,0.0012929,0.01948,0,0.002187
0,0,0,0,0,0.00059423,0.0019235,0.0039166,0,0
0,0,0,0,0,0,0.045778,0,0,0
0,0,0,0,0,0,0.0070483,0,0,0
0,0,0,0,0,0,0,0,0.0024694,0
4.1331e-06,0,0.0080354,3.1939e-06,1.3845e-05,0,1.3861e-05,0.003608,0,0.057405
0.0033871,9.9488e-05,0.032812,0.00028538,0.00019661,0,0.00021196,0.010409,0.024944,0.0014561
0.0037828,0.0038363,0.018869,0.002032,0.00073988,0.00010177,0.0024976,0.048802,0.23762,0.13197
0.010941,0.01245,0.079024,0.0028445,0.0051536,0.00013011,0.009797,0.031375,0.2078,0.34138
0.0033859,0.0067426,0.118,0.002794,0.020131,0.00019051,0.052547,0.017124,0.013051,0.20556
0,0.011111,0.020941,0.00065073,0.0055704,0.0014832,0,0.0068368,0,0.005025
0,0.010866,0,0.014395,0.020436,0.0024044,0.00071451,0.041931,0,0
0,0.0088523,0,0.018742,0.04244,0.00014239,0.08751,0.086719,0,0
0,0.0028391,0,0.013818,0.033303,0,0.15872,0.046731,0,0
0,0,0,0,0,0,0,0,0,0.0077225
0,8.5879e-07,0.015741,1.7401e-05,1.7402e-06,0,0.00015473,0.0038399,0,0.0046892
0.00096056,0,0.0054545,0.00064399,0.00027153,0,0.00048617,0.043114,0,0
0.029382,0.002552,0.10177,0.0013405,0.0085425,5.2821e-05,0.0052625,0.037953,0,0.014999
0.019045,0.011029,0.19688,0.042357,0.047262,0.00064848,0.12822,0.073071,0,0.013817
0.075656,0.067888,0.11496,0.0027845,0.016252,0.0061609,0.19184,0.14329,0,0
0.23351,0.11009,0.011099,0.006233,0.090563,0.012062,0.095901,0.17881,0,0
0.17336,0.1967,0,0.042697,0.22447,0.018499,0,0.0035533,0,0
0,0.30455,0,0.1767,0.1812,0.05609,0,0.0044365,0,0
0,0.072121,0,0.19142,0.089912,0.10915,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0069335
0,0,0.012977,0,0,0,0.00014205,0.011036,0,0
0.0087281,0,0,0.00048089,0.00099941,0,0.0026042,0.008335,0,0
0.030025,0,0.026684,0.017652,0.024906,0,0.041527,0.029201,0,0
0.0018021,0.0030596,0.036196,0.031514,0.012053,0.0010669,0.065216,0,0,0
0.059524,0.073658,0,0.0281,0.010462,0.0075677,0.064903,0.012579,0,0
0.26742,0.012383,0,0.20182,0,0.074453,0.015614,0.024924,0,0
0.03358,0.020224,0,0.10513,0.024081,0.20412,0,0,0,0
0,0.058981,0,0,0,0.25239,0,0,0,0
0,0,0,0,0,0.2508,0,0,0,0
0,0,0,0,0,0,2.5657e-06,0,0,0
0,0,0.0015326,0,4.1199e-06,0,2.3845e-06,0.0069039,0,0
0.022221,0,0,0,0.00015003,0,0,0,0,0
0.013015,0,0,0.017688,0.0028866,0,0.0009909,0.022326,0,0
0,0,0,0.022608,0.0077593,0,0.011204,0,0,0
0,0,0,0,0.082374,0,0,0,0,0
0,0,0,0.033999,0.034437,0,0,0,0,0
0,0,0,0.0063517,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.6633e-05,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.5576e-05,0,0
0,0,2.8827e-05,0,0,0,0,6.0979e-06,0,0
0,0,1.1372e-05,0,0,0,0,1.1055e-06,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.3598e-06,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00017927,0,0
0,0,3.7836e-05,0,0,0,0,0.00035356,0,0
0,0,0,2.5117e-05,0,0.0011811,1.0241e-06,6.4655e-05,5.8026e-06,0
0,0,0.00018408,5.36e-06,0,0.00023425,3.3613e-06,0.00021209,1.9302e-05,0
0,0,6.0998e-05,2.1766e-06,0,5.6634e-05,2.2323e-06,0.00023309,6.8452e-06,0
0,0,0,0,0,1.3962e-05,0,7.4611e-05,4.4782e-06,0
0,0,0,0,0,1.4896e-05,0,2.8083e-05,8.8763e-07,0
0,0,6.247e-05,0,0,0,0,3.4476e-05,0,0
0,0,0,0,0,0,0,4.1257e-05,3.0009e-06,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0023014,0,0.0010525,0,0
8.3141e-06,0,0,0.00032857,1.249e-05,0.011999,0.00013816,0.0028898,2.9633e-05,0
4.8413e-05,0,4.0776e-05,0.00091931,1.9796e-05,0.0079629,0.00023975,0.0017474,0.00011438,0
1.1752e-05,0,0.00070466,0.00032527,0,0.0015073,6.6486e-05,0.0020057,0.00014947,1.1087e-06
5.2789e-06,0,0.00019054,0.00015928,9.2789e-06,0.00093544,6.8846e-05,0.00033873,4.2647e-05,0
3.4475e-05,0,8.3245e-05,7.5056e-05,4.4667e-05,0.0013179,0.00013953,6.0433e-06,1.1568e-06,0
4.7066e-06,0,0.00010845,6.393e-05,4.3561e-05,0.0002556,0.00022769,0,0,0
7.7617e-07,0,5.1669e-06,0,0,0.00022088,0.00017913,0,0,3.4498e-06
0,0,0,0,0,0.00066887,0.00040881,0,1.0887e-06,1.442e-05
0,0,0,0,0,0,0,0,4.0429e-06,0
0,0,0,9.3312e-06,1.3365e-05,0,0,0.0055553,0,0
0.0002168,0,0.00022997,0.0025181,8.0473e-05,0.087514,0.00033193,0.0054516,4.4554e-05,0
0.0001096,0,0.00095561,0.0031053,0.00045613,0.032912,0.00032255,0.00281,0.00013212,3.3004e-05
0.00020427,2.9557e-06,0.00082454,0.0046262,0.0011987,0.0055463,3.5976e-06,0.0052095,0.00019847,1.2849e-06
0.00014699,0,0,0.0044276,0.0013378,0.0028169,1.7982e-06,0,0.00038375,8.35e-06
2.1529e-05,0,0,0.00023364,0.00015845,0.00016988,0,0,5.4757e-05,1.7417e-05
0,0,0,0,8.9717e-06,0,0,0,2.1905e-05,4.2093e-05
0,0,0,0,0,0,0,0,0,2.2273e-05
0,0,0,0,0,0,0,0,0,1.5961e-05
0,0,0,0,0,0,0,0,2.0521e-06,0
0.00012853,0,6.2577e-06,0.00047669,1.3845e-05,0.001511,0,0.0091159,0.00011007,0
0.0014966,0,0.0013358,0.0050731,0.00020859,0.18584,9.2548e-05,0.0091246,0.00095244,2.1569e-05
0.0029303,3.7038e-05,0.00040119,0.0010102,0.00012955,0.10667,0.00046932,0.010289,0.0005122,0.00019663
0.0025628,2.3554e-05,0,2.5025e-05,0.0037303,0.1116,0.00027727,0.022371,0.00046609,0.00012044
0,2.7221e-05,0,0,0.0033968,0.00078974,0.00021009,0.011322,4.0694e-05,0.00048418
0,0.0020841,0,0,0.00018082,0,0.00036918,0,0.00019893,0
0,0.0030044,0,0,0,0,0,0,0.0013447,0
0,0.0007737,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0.00038686,0.0088745,4.0821e-05,0,7.0597e-05,0.016297,0.00011423,0
0.002642,0,0.0029795,0.020521,0.00068267,0.16752,0.0026519,0.041664,0.00089543,0
0.00048163,0.00066199,0.0032235,0.001234,0.0012159,0.20768,0.0025028,0.037431,0.0067222,0.00025824
0.0018533,0.00025063,2.6892e-06,0.007032,0.006553,0.050298,0.0013149,0.0061536,0.0035884,0.00033074
0,0.00013026,0,0.001786,0.0026524,0,0.020526,0.01262,0.001474,0.00027414
0,0,0,0,0.0011873,0,0.027851,0.0060054,0.0027429,0
0,0,0,0,0,0,0,0.0063981,0.00060781,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0015625,0,0
0,0,0.00020183,0.049761,0.00022241,0,0.00022242,0.040049,0,0
0.0072281,0,0.0056403,0.0065237,0.0019109,0.010457,0.002486,0.040366,0.0041599,6.7276e-06
0.020091,0.0007227,0.0068729,0.028018,0.023988,0,0.018468,0.070752,0.021784,0.00023539
0.013289,0.00060784,0.028115,0.17409,0.031807,0,0.022409,0.090527,0.034036,0.0009608
0.00033762,0.0002706,0.016233,0.23891,0.01407,0,0.050429,0.067056,0.015032,0.00053841
0,0.0005244,0.0084103,0,0.051157,0,0.12116,0.093243,0.028839,0.011671
0,0.00020305,0.00020521,0,0.14587,0,0.088208,0.05805,0.010407,0.0020963
0,0.0009529,0,0,0.039923,0,0,0,0.0053042,0.0036475
0,0,0,0,0,0,0,0,0,0
0,0,0,0.017807,0,0,0,0.0075021,0,0
0,0,0.0002332,0.013787,0.00061945,0,0.00032258,0,0,0
0.016464,0,0.0026718,0.028201,0.016223,0,0.0069603,0.020391,0.0050508,7.5501e-06
0.017984,0.0011404,0.042462,0.19226,0.034119,0,0.090858,0.02087,0.031302,0
0.060697,0.011171,0.015129,0.12224,0.00077876,0,0.15137,0.15008,0.055983,0.020841
0.36037,0.021838,0.012951,0.016446,0.17001,0,0.23777,0.083622,0.06235,0.02322
0.25062,0.039249,0.0065868,0,0.23044,0,0.031873,0,0.1926,0.058194
0,0.055753,0.019315,0,0.057884,0,0.0063569,0,0.1811,0.21254
0,0.092647,0.14245,0,0,0,0,0,0.12497,0.33629
0,0.12404,0.19125,0,0,0,0,0,0.0074492,0.047971
0,0,0,0.0029426,0,0,0,0.0057202,0,0
0,0,0,0,0.00085203,0,0.00061908,0.0032854,0,0
0.032806,8.5879e-07,0.0005791,0.0013455,0.019625,0,0.068905,0.01928,0,0
0,0,0.029219,0.041467,0.010659,0,0.018673,0,0.052599,0
0.018935,0,0.034403,0,0.048737,0,0,0,0.020529,0.093748
0.1341,0.0037462,0.029367,0,0.011518,0,0,0,0.02674,0.0035383
0.02229,0.13082,0.097774,0,0,0,0,0,0.0318,0.034262
0,0.097897,0.14491,0,0,0,0,0,0.049886,0.1053
0,0.21601,0.03804,0,0,0,0,0,0,0.016163
0,0.18839,0,0,0,0,0,0,0,0
0,0,0,0.0033369,0,0,0,0,0,0
0.004334,0,0,0,0.00063422,0,0,0.0074407,0,0
0.027542,0,0,0,0.00077871,0,0.024448,0.0030473,0,0
0,0,0.0007357,0,0.017521,0,0,0,0.017086,0
0,0,0.022121,0,0.047272,0,0,0,0,0.026928
0,0,0.0044669,0,0,0,0,0,0,0
0,0.0070134,0.030059,0,0,0,0,0,0,0
0,0,0.057727,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
