0.12267,0.11436,0.13007,0.057153,0.079316,0.3612,0.10599,0.09665,0.10293,0.011418,0.107,0.18185,0.069417,0.011129,0.030717,0.060641,0.11776,0.030312,0.028725,0.073739,0.10186,0.034731,0.054657,0.093976,0.25586,0.13022,0.028171,0.05562,0.36052,0.10909,0.041436,0.022571,0.036227,0.11731,0.26102,0.06647,0.023265,0.052323,0.024118,0.055525,0.11565,0.10625,0.038909,0.066797,0.057815,0.060094,0.15287,0.47575,0.071302
0,0,0.015854,0.0321,0,0,0,0,0,0,0.0043572,0.0016677,0.016511,0,0.058614,0.0045634,0.026279,0.013112,0.0031003,0.0049227,0.0027486,0.026145,0,0.030419,0,0,0.0051593,0.0085488,0.0042774,2.2319e-05,0,0,0.024862,0,0.0056407,0.0038608,0.00024235,0,0.026061,0.0060512,0.0047211,0,0.02144,0.003346,0.043865,0.00023529,0.00018886,0.0001618,0.0087134
0.0004858,0.017807,0.027815,0.004229,0,0,0,0,0,0,0,0,0.0078012,0.0002919,0.010686,0.005004,0,0.0076899,0.00502,0.015601,0.0013475,0.054486,0.0041601,0.11967,0.0047699,0.026277,0.0030391,0.0038396,0.0096941,0.0077116,0.0036232,0,0.0045953,0.0066605,0.024574,0.011776,0.057446,0.019066,0.037694,0,0.0015528,0.0038291,0.021314,0.057015,0.083379,0.016828,0.028039,0.0080916,0.023274
0,0,0.026107,0.086995,0,0,0,0.011609,0,0.0027745,0,0,0.0058294,0.00048356,0.0043234,0.00943,0.018595,0.0098806,0.021383,0.015615,0.0049941,0.041021,0.0004655,0.019821,0,0,0.0027742,0.007396,0.0018093,0.001712,0,0,0.0017627,0.00034139,0.11314,0.046042,0.051969,0.0044305,0.064727,0.0024568,0.0022891,0.0014451,0.038722,0.01952,0.054786,0.10723,0.0085146,0.0035888,0.028306
0.035854,0,0.034845,0.082475,0,0,0.081091,0,0.0086955,0.81571,0.10238,0,0.033438,0.71238,0.46799,0.17163,0,0.0057593,0.10704,0.11954,0.0087825,0.053577,0.080448,0.0088817,0.011079,0,0.0093144,0.018863,0.12629,2.5334e-05,0,0,0.042174,0.0010415,0.059673,0.23159,0.10145,0.17247,0.060196,0.0023227,0,0.017066,0.25889,0.17734,0.059379,0.039463,0.12467,0.14916,0.1027
0.5394,0.56821,0.10231,0.38045,0.70756,0.34793,0.35624,0.61504,0.18224,0.16018,0.30001,0.48818,0.24971,0.040212,0.14674,0.31713,0.30529,0.39912,0.35881,0.11009,0.42751,0.14263,0.35487,0.37623,0.28739,0.42562,0.45491,0.48227,0.22811,0.32152,0.34298,0.49694,0.41358,0.46134,0.1172,0.1829,0.09121,0.15798,0.37635,0.6654,0.62626,0.11733,0.27195,0.19893,0.14084,0.10775,0.40776,0.1345,0.28438
0,0,0.045091,0.096041,0,0,0,0.001712,0.0048842,0.00075841,0,0.0014191,0,0,0.0055206,0.022439,0,0.076405,0.0064189,0.0094384,0.0096297,0.043959,0.0010941,0.027685,0,0,0.00067405,0.0010705,0.00050417,0.0039002,0,0,0.0045682,0,0.1349,0.03954,0.066477,0.012533,0.037678,0.0044251,0.012391,0.014669,0.062586,0.015541,0.016256,0.049857,0.036869,0.0010346,0.073093
0,0.011011,0.060616,0.0033586,0,0,0.18172,0,0.0036642,0.00042055,0.052456,0.0005751,0,0,0.0040123,0.012796,0,0.05923,0.0087636,0.0030387,0.0094219,0.035701,0.012202,0.1065,0.0044523,0.016868,0.020553,0.035571,0.014174,0.013342,0.0072574,0.0095347,0.022036,0.012574,0.070872,9.1444e-05,0.04992,0.015059,0.05005,0.0050989,6.1641e-05,0,0.043162,0.062405,0.030438,0.031672,0.019085,0.004329,0.020268
0,0,0.021599,0.0040899,0,0,0,0,0.0032354,0.0012444,0.0046754,0.00014924,5.9385e-06,0,0.084407,0.016483,0,0.0068329,0.0082046,0.002891,0.0083217,0.030442,0,0,0,0,0.0069491,0.0030209,2.943e-06,0.0081411,0,0,0.035294,0,0.0011991,0.00041076,0.0039875,0.00017149,0.02626,0.001458,0.0083012,0.089407,0.0002884,0.0085775,0.039616,0.0063129,0.024167,3.9668e-05,0.020459
0.30159,0.28862,0.5357,0.25311,0.21312,0.29087,0.27496,0.27499,0.69436,0.0074952,0.42913,0.32616,0.61729,0.2355,0.187,0.37988,0.53207,0.39166,0.45254,0.64513,0.42539,0.5373,0.49211,0.21681,0.43645,0.40102,0.46846,0.3838,0.25462,0.53453,0.60471,0.47095,0.4149,0.40073,0.21178,0.41732,0.55403,0.56597,0.29687,0.25726,0.22878,0.65,0.24274,0.39052,0.47362,0.58056,0.19783,0.22335,0.3675
0.1076,0.049724,0.084812,0.11369,0.056777,0.32749,0.044848,0.059781,0.12159,0.021127,0.037428,0.025902,0.1339,0.093763,0.10844,0.011479,0.17644,0.044748,0.026407,0.032629,0.20255,0.096264,0.026085,0.12115,0.027548,0.017599,0.012258,0.017422,0.050037,0.018642,0.015555,0.017498,0.020663,0.1196,0.036203,0.048277,0.024609,0.058293,0.077039,0.065333,0.046767,0.14529,0.027149,0.066508,0.099538,0.052592,0.015888,0.021312,0.017032
0.07089,0.024734,0.01676,0.017717,0.060234,0.00022756,0.05425,0.042396,0,0.0076166,0.025163,0.026847,0.073261,0.094926,0.040486,0.0067061,0.00056883,0.019933,0.034055,0.051556,0.0055187,0.080134,0.028799,0.16984,0.024941,0.016227,0.01258,0.040029,0.03669,0.017825,0.016387,0.025754,0.026353,0.036749,0.035739,0.040298,0.022208,0.043478,0.14932,0.047023,0.041743,0.0014096,0.031041,0.12871,0.059236,0.04284,0.04319,0.027302,0.020333
0.10879,0.038856,0.00050669,0.028209,0.045189,0.0056158,0.038413,0.047208,0.0026982,0.04159,0.019361,0.023651,4.8531e-05,0.08666,0.074811,0.0094695,0.0085962,0.013009,0.053343,0.029462,0.037991,0.030001,0.025266,0.017382,0.025154,0.010831,0.014255,0.031129,0.045657,0.013346,0.017683,0.027627,0.040753,0.033803,0.047412,0.1342,0.02808,0.073824,0.10471,0.041526,0.031309,0.0040478,0.034022,0.035882,0.062289,0.045919,0.053047,0.038235,0.018055
0.098704,0.026927,0.0022223,0.029388,0.040006,0.019522,0.049283,0.045531,0.0073743,0.15376,0.022191,0.036734,0.00092037,0.12234,0.070285,0.011026,0.029565,0.046633,0.043657,0.014652,0.048358,0.030395,0.027973,0.0011483,0.019039,0.012288,0.016601,0.035445,0.043565,0.012783,0.018726,0.036741,0.025685,0.027394,0.070824,0.075461,0.030964,0.033621,0.065711,0.049247,0.048661,0.0069651,0.033209,0.043897,0.041996,0.036377,0.064355,0.025018,0.024462
0.08055,0.030814,0.0066026,0.045807,0.051528,0.030968,0.053833,0.066261,0.0072312,0.22502,0.11327,0.051454,0.0024943,0.12909,0.061744,0.018404,0.04258,0.064273,0.050636,0.010921,0.043436,0.060291,0.033943,0.010013,0.026723,0.0089988,0.018477,0.028053,0.028834,0.021293,0.025229,0.041398,0.040772,0.036349,0.084877,0.10845,0.027651,0.020118,0.059187,0.035983,0.050155,0.0094421,0.023199,0.044659,0.029173,0.034755,0.0487,0.021018,0.021478
0.027186,0.03859,0.011408,0.048298,0.047557,0.025911,0.062996,0.038695,0.0018285,0.28963,0.1472,0.035142,0.0041891,0.10743,0.055732,0.01662,0.032268,0.09142,0.080193,0.013722,0.039552,0.023386,0.032225,0.01653,0.025543,0.01031,0.019707,0.027474,0.029461,0.018985,0.021035,0.046645,0.038958,0.028138,0.079823,0.070437,0.029698,0.019842,0.054958,0.044694,0.046343,0.020153,0.034157,0.024886,0.038228,0.028031,0.065517,0.027471,0.017657
0.011469,0.032203,0.0056214,0.074124,0.068457,0.0039903,0.071062,0.033919,0.0049204,0.14827,0.019244,0.02881,0.00014186,0.048121,0.057981,0.014079,0.018799,0.066676,0.041106,0.012074,0.027999,0.0019347,0.02982,0.025262,0.018702,0.0042861,0.012122,0.019976,0.023416,0.017471,0.012891,0.035661,0.044979,0.033552,0.058245,0.04004,0.10875,0.025633,0.03407,0.017655,0.052674,0.02238,0.041992,0.016572,0.042011,0.024956,0.072547,0.021113,0.024573
0.0058413,0.17092,0.0017759,0.058537,0.036729,4.7491e-05,0.046861,0.015434,0.0022713,0.051592,0.010743,0.021679,0,0.032011,0.063725,0.11813,0.023916,0.040695,0.095757,0.0076471,0.021904,0.00060922,0.017856,0.068743,0.013677,0.0021805,0.0087195,0.019704,0.017254,0.022375,0.002045,0.028867,0.029797,0.036508,0.060917,0.017933,0.093055,0.044697,0.029955,0.58269,0.04809,0.01042,0.1298,0.033735,0.0094775,0.018781,0.13404,0.012311,0.022709
0.29408,0.045014,0.00030898,0.019503,0.058634,0,0.018069,0.17895,0.00023323,0.028048,0.05868,0.27808,6.4896e-06,0.077841,0.060073,0.34488,0.0021607,0.43918,0.4648,0.0016493,0.42258,0.00013414,0.013246,0.033324,0.0099524,0.1785,0.29979,0.35541,0.016183,0.061007,0.69409,0.52301,0.23271,0.029085,0.0081711,0.011371,0.069954,0.015477,0.015729,0.0058341,0.1755,0.006569,0.28656,0.35822,0.0032186,0.0062323,0.055598,0.011155,0.3363
0.19489,0.54222,0.86998,0.56472,0.53489,0.58623,0.56039,0.47183,0.85185,0.033342,0.54672,0.47171,0.78504,0.20781,0.40672,0.44921,0.66511,0.17344,0.11004,0.82569,0.15011,0.67685,0.76479,0.5366,0.80872,0.73878,0.58549,0.42536,0.7089,0.79627,0.17636,0.2168,0.49933,0.61882,0.51779,0.45353,0.56503,0.66502,0.40932,0.11001,0.45876,0.77332,0.35888,0.24693,0.61483,0.70952,0.44712,0.79506,0.4974
0.050684,0.015401,0.17565,0.1633,0.02604,0.064029,0.36185,0.047511,0.088717,0.2297,0.12403,0.053024,0.091763,0.046057,0.25635,0.021001,0.18863,0.41809,0.042222,0.10281,0.12867,0.070718,0.04831,0.0041544,0.0274,0.13577,0.12217,0.00892,0.0034052,0.0022725,0.0020273,0.04346,0.12294,0.030977,0.019483,0.09325,0.017226,0.011963,0.30235,0.0079685,0.0040876,0.35532,0.13849,0.15643,0.087543,0.11688,0.11001,0.03763,0.0019891
0.055835,0.011616,0.086722,0.17641,0.036087,0.12883,0.096639,0.077319,0.016608,0.12871,0.086057,0.040457,0.10751,0.1018,0.24031,0.027195,0.14278,0.13548,0.046598,0.056253,0.14691,0.12164,0.048355,0.011806,0.029333,0.22977,0.14261,0.0088419,0.0070371,0.0039375,0.0043147,0.051751,0.010969,0.024459,0.089335,0.088052,0.020085,0.011745,0.090934,0.0049981,0.0047124,0.24497,0.029201,0.077426,0.12192,0.12985,0.07594,0.044501,0.0023176
0.042754,0.013862,0.081193,0.14724,0.034443,0.073664,0.087022,0.063557,0.025043,0.069636,0.075547,0.044656,0.091681,0.18661,0.17944,0.033874,0.074835,0.12326,0.03436,0.08514,0.17712,0.17135,0.053052,0.028295,0.032623,0.25225,0.19035,0.0096109,0.012915,0.0077907,0.0087607,0.045401,0.01147,0.028306,0.09936,0.076045,0.053336,0.024969,0.043309,0.0050586,0.0046073,0.16705,0.035893,0.057617,0.084547,0.12957,0.040777,0.074113,0.0049128
0.029286,0.015368,0.075446,0.12872,0.047944,0.10501,0.081785,0.065026,0.056995,0.089591,0.058738,0.057421,0.097322,0.1828,0.070086,0.041863,0.089241,0.12146,0.043889,0.113,0.10145,0.11113,0.049748,0.10965,0.046437,0.14342,0.18494,0.012645,0.020579,0.013287,0.012568,0.04462,0.017266,0.035316,0.1148,0.07781,0.18865,0.03868,0.063397,0.017048,0.006394,0.11251,0.075068,0.076706,0.078099,0.13021,0.089573,0.17787,0.010819
0.19034,0.011958,0.059111,0.064387,0.034679,0.16642,0.0411,0.072599,0.087869,0.065777,0.054899,0.056247,0.11209,0.24036,0.058999,0.029351,0.11723,0.072483,0.042278,0.10274,0.10832,0.10984,0.063728,0.186,0.055947,0.080465,0.13898,0.014868,0.029444,0.029367,0.023923,0.050074,0.017749,0.05064,0.10188,0.05674,0.084566,0.044096,0.050032,0.08652,0.0072112,0.061566,0.095598,0.081355,0.06288,0.12788,0.088899,0.10401,0.019472
0.36356,0.0082251,0.049911,0.016654,0.32434,0.073975,0.13001,0.052059,0.11153,0.033132,0.19824,0.044926,0.097823,0.14286,0.065759,0.014717,0.078237,0.069655,0.046602,0.10385,0.12308,0.076296,0.070478,0.099259,0.064641,0.042703,0.062944,0.01438,0.06175,0.047094,0.060366,0.04849,0.024822,0.065222,0.096241,0.25978,0.1008,0.069349,0.04421,0.098081,0.0072568,0.030726,0.10768,0.090835,0.086229,0.12071,0.18623,0.060527,0.031266
0.022402,0.0055942,0.048612,0.0057185,0.18165,0.050163,0.059706,0.040231,0.12411,0.0091064,0.16718,0.039012,0.032089,0.038345,0.048413,0.003292,0.094998,0.047884,0.053788,0.10292,0.076303,0.097247,0.078868,0.186,0.08497,0.018528,0.028857,0.20907,0.21994,0.23009,0.18101,0.057542,0.035197,0.084601,0.074659,0.2899,0.1285,0.25421,0.075321,0.1304,0.018181,0.016484,0.089072,0.1831,0.089574,0.05147,0.17218,0.064029,0.1125
0.030157,0.15474,0.066425,0.011102,0.034667,0.036296,0.0074609,0.035286,0.11701,0.0068262,0.052791,0.32574,0.061639,0.031545,0.044183,0.38086,0.06501,0.0082669,0.089803,0.13087,0.06533,0.10023,0.068027,0.061195,0.14025,0.0089593,0.0084629,0.4438,0.18468,0.099193,0.13176,0.061787,0.066881,0.10053,0.10817,0.025456,0.15431,0.17619,0.081498,0.24854,0.025569,0.0081082,0.13658,0.16218,0.10488,0.048368,0.13542,0.083757,0.2653
0.042111,0.31516,0.15791,0.11425,0.14237,0.053683,0.036511,0.33188,0.18159,0.016138,0.050892,0.19663,0.11844,0.020904,0.022032,0.17612,0.057218,0.0033939,0.32562,0.13353,0.050826,0.090393,0.097219,0.10155,0.18881,0.0029965,0.10677,0.13252,0.16232,0.1334,0.1544,0.19641,0.13015,0.10962,0.14153,0.02342,0.13057,0.11222,0.085967,0.27121,0.1138,0.0027499,0.17425,0.094889,0.11284,0.061143,0.067822,0.11009,0.39844
0.17287,0.44808,0.19901,0.17222,0.13779,0.24793,0.097918,0.21453,0.19052,0.35139,0.13163,0.14189,0.18964,0.0087185,0.014422,0.27172,0.091821,2.4825e-05,0.27484,0.068882,0.021996,0.051159,0.42222,0.2121,0.32958,0.085133,0.013925,0.14534,0.29792,0.43356,0.42086,0.40046,0.56256,0.47032,0.15454,0.0095525,0.12195,0.25658,0.16298,0.13018,0.80819,0.0005085,0.11817,0.019462,0.17148,0.083915,0.03315,0.24347,0.15299
0.11946,0.021146,0.010207,0.15438,0.14186,0.0024532,0.052308,0.17031,0.0031786,0.46538,0.13903,0.13506,0.038995,0.67961,0.34444,0.20653,0.00031475,0.057527,0.41841,0.0083913,0.14577,0.08475,0.50484,0.088225,0.21598,0.2444,0.27594,0.16642,0.038136,0.4427,0.34453,0.35669,0.19752,0.056658,0.018213,0.14001,0.070852,0.07262,0.050994,0.18102,0.13263,0.038908,0.18537,0.27158,0.033895,0.02157,0.018159,0.22415,0.23502
0.14779,0.049399,0.59864,0.17607,0.14376,0.040976,0.37055,0.13355,0.077946,0.43961,0.36817,0.18778,0.042133,0.11373,0.12812,0.19929,0.086174,0.16123,0.18146,0.02202,0.20108,0.11402,0.17461,0.13622,0.19897,0.048483,0.19237,0.19094,0.69769,0.3411,0.14095,0.18212,0.17343,0.26201,0.30286,0.59375,0.55824,0.69291,0.079155,0.14873,0.11993,0.39999,0.2279,0.18996,0.052009,0.38937,0.35829,0.65982,0.23422
0.21592,0.17451,0.081103,0.18243,0.42706,0.60006,0.21732,0.14543,0.65774,0.043962,0.089242,0.18971,0.53486,0.1645,0.32155,0.35177,0.71035,0.31977,0.12512,0.38298,0.25274,0.41045,0.17631,0.3103,0.12999,0.13193,0.2125,0.23255,0.10883,0.03484,0.28646,0.17521,0.056897,0.49911,0.29814,0.12724,0.1724,0.091018,0.23839,0.26198,0.26,0.43408,0.19705,0.16115,0.43223,0.34167,0.086321,0.038943,0.17446
0.26234,0.54138,0.059208,0.30166,0.12879,0.25068,0.2406,0.37971,0.082484,0.034727,0.1796,0.1884,0.28686,0.04136,0.15822,0.11764,0.065156,0.32712,0.16547,0.4421,0.33252,0.29055,0.096348,0.16598,0.32335,0.16016,0.10321,0.089018,0.03421,0.058483,0.17587,0.1904,0.34411,0.09623,0.27153,0.063384,0.14007,0.048024,0.3937,0.31403,0.37328,0.061923,0.18631,0.18163,0.30336,0.14236,0.30262,0.013196,0.17354
0.20462,0.19498,0.095361,0.17601,0.029204,0.092718,0.10584,0.1492,0.16009,0.013223,0.16765,0.25774,0.084512,0.00052884,0.038252,0.077013,0.11975,0.12952,0.079435,0.11083,0.067891,0.068197,0.045721,0.1418,0.12355,0.40418,0.1389,0.29732,0.0848,0.074288,0.050767,0.093338,0.19518,0.082093,0.086475,0.05028,0.030094,0.065801,0.22405,0.08573,0.059496,0.044419,0.15733,0.15061,0.13472,0.068091,0.18641,0.057585,0.12505
0.040593,0.018588,0.14576,0.0094515,0.088956,0.0063278,0.0094527,0.021801,0.010009,0.0030952,0.053355,0.040342,0.012644,0.00026644,0.0082539,0.026721,0.012532,0.0048389,0.026123,0.029254,0,0.032039,0.0021696,0.14308,0.0081688,0.010843,0.075718,0.022738,0.035013,0.037385,0,0.0021107,0.031931,0.0039042,0.021575,0.024417,0.02741,0.029629,0.012116,0.008505,0.031647,0.020642,0.042765,0.045079,0.034516,0.0339,0.048205,0.0061903,0.051551
0.0092832,0,0.0097213,0,0.036637,0.0067884,0.0039426,0,0.0068364,0,0.0029631,0.00096445,0,0,0.0011675,0.021026,0.0057176,0,0.0039791,0.0044367,0,0,0,0.014397,0,0,0.0013555,0.0010118,0.001329,0.0091421,0.0011636,0,0.00092815,0,7.5833e-06,0,0.00092381,0,0.0015909,0,0.017413,3.5074e-05,0.0032813,0,0.0072352,0.0030359,0,0.00011265,0.0057315
0,0,0,0,0.0037402,0,0,0,0.001712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3652e-06,0,0,0.0018442,0.00026365,0.00013383,0,0,0.0011991,0,0,0,0,0,0.0056111,0,0,0,0.0020381,0,0,0,0.00041847
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021838,0,0,0,0,0,0.00092512,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.085744,0.0011557,0,0,0,0,0.5758,0,0,0,0.52914,0.28652,0,0,0,0.19896,0,0.11231,0.0011936,0.29023,0,0.057853,0,0,0,0,0.0017438,0.18739,0.24215,0,0,0,0.0308,0,2.6118e-05,0,0,0.0084733,0,0,0,0,0,0,0.15488,0
0.0002202,0.0039546,0.27911,0.23909,0.59085,0,0.57109,0.074154,0.015629,0.36159,0.46928,0.08484,0.015236,0.28468,0.30665,0.68164,0.0030517,0.060302,0.47073,0,0.2236,0.32084,0.55556,0.37187,0.28307,0,0.0077965,0.021556,0.69046,0.84596,0.64817,0.4743,0.22859,0.056013,0.090199,0.92307,0.61001,0.92023,0.048243,0.23038,0.40436,0.51711,0.1308,0.13874,0.13445,0.23317,0.47949,0.83566,0.073783
0.46094,0.76011,0.62438,0.66342,0.30436,0.91177,0.043626,0.59735,0.8384,0.0018236,0.39779,0.71403,0.69544,0.18618,0.38551,0.23001,0.99383,0.92301,0.30302,0.24069,0.50189,0.13108,0.15421,0.41903,0.49478,0.91833,0.88808,0.78176,0.30954,0.15229,0.039226,0.037747,0.61913,0.94399,0.6597,0.046135,0.31516,0.079744,0.55884,0.52066,0.34535,0.44594,0.6784,0.74729,0.26616,0.57496,0.24601,0.0094615,0.79989
