0.12267,0.11436,0.13007,0.057153,0.079316,0.3612,0.10599,0.09665,0.10293,0.011418,0.107,0.18185,0.069417,0.011129,0.030717,0.060641,0.11776,0.030312,0.028725,0.073739,0.10186,0.034731,0.054657,0.093976,0.25586,0.13022,0.028171,0.05562,0.36052,0.10909,0.041436,0.022571,0.036227,0.11731,0.26102,0.06647,0.023265,0.052323,0.024118,0.055525,0.11565,0.10625,0.038909,0.066797,0.057815,0.060094,0.15287,0.47575,0.071302
0.53884,0.15345,0.096511,0.011739,0.10363,0.088226,0.38528,0.3285,0.13367,0.060785,0.12894,0.18686,0.28932,0,0.021319,0.088347,0.0031174,0.016688,0.027282,0.69704,0.1622,0.54688,0,0.2091,0.1643,0.076654,0.088988,0.056784,0,0,0.12521,0.24581,0.15228,0,0.2501,0,0.074823,0,0.38611,0.24896,0.24182,0.036955,0.18665,0.11397,0.55268,0.19187,0.26832,0,0.12632
0,0.082483,0,0,0,0,0,0,0.012295,0,0.0039878,0.014269,0,0,0,0,0,0,0,0.062269,0,0,0,0,0,0.0050169,0.015132,0.1399,0,0,0,0,0,0,0,0,0,0,0.006803,0,0,0,0.0041534,0,0.046705,0,0.006183,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14007,0.10682,0.45881,0.1614,0.18466,0.22075,0.2518,0.13185,0.43533,0.40064,0.20274,0.18462,0.4758,0.19041,0.25523,0.2991,0.4138,0.09589,0.12361,0.42204,0.21942,0.29958,0.46074,0.12427,0.22288,0.076052,0.1569,0.10671,0.45282,0.2746,0.27928,0.24212,0.23545,0.29154,0.32013,0.36611,0.42938,0.44976,0.1167,0.14628,0.11232,0.57933,0.077249,0.11374,0.39634,0.4439,0.40759,0.81139,0.1865
0.012243,0.082288,0.15921,0.139,0.08238,0.12964,0.10056,0.032685,0.08864,0.14149,0.11484,0.072996,0.033271,0.055581,0.117,0.081975,0.069303,0.0497,0.043354,0.056985,0.050699,0.061504,0.082842,0.063623,0.083117,0.018867,0.091206,0.075912,0.13037,0.13606,0.048779,0.050466,0.093698,0.1066,0.077432,0.079575,0.066484,0.069975,0.051676,0.086111,0.056535,0.11195,0.04976,0.047537,0.073345,0.088115,0.10329,0.065158,0.081665
0.018063,0.05937,0.13343,0.13257,0.089652,0.12263,0.086119,0.032642,0.049345,0.060685,0.081735,0.057428,0.056926,0.16032,0.070289,0.057877,0.084984,0.057629,0.032334,0.052284,0.030226,0.051685,0.044297,0.077814,0.087252,0.025474,0.048046,0.042687,0.087217,0.11283,0.011709,0.026745,0.067594,0.057329,0.04499,0.037823,0.030355,0.064454,0.03369,0.048092,0.074583,0.082075,0.086192,0.054007,0.046717,0.045089,0.035289,0.034434,0.05611
0.01357,0.062172,0.083834,0.10243,0.064653,0.097807,0.045808,0.042783,0.021943,0.073699,0.047782,0.052357,0.048057,0.55754,0.050491,0.080671,0.088806,0.039891,0.017951,0.030609,0.025962,0.031469,0.039135,0.048207,0.077316,0.016943,0.04966,0.037336,0.060987,0.07396,0.017438,0.015027,0.042915,0.030923,0.035026,0.041482,0.030724,0.048952,0.028147,0.043762,0.046104,0.051802,0.056778,0.04905,0.039253,0.040318,0.048266,0.012597,0.041004
0.014689,0.031742,0.020201,0.099722,0.051959,0.074799,0.069206,0.037075,0.030023,0.042392,0.05024,0.025577,0.022071,0.01653,0.067206,0.056293,0.050164,0.03292,0.017241,0.023395,0.022066,0.045674,0.030207,0.036494,0.070425,0.022594,0.053298,0.03595,0.061016,0.027281,0.011583,0.0097235,0.04543,0.034898,0.024784,0.042114,0.015111,0.062112,0.021479,0.024196,0.031345,0.034608,0.050643,0.028331,0.030815,0.020531,0.027964,0.011913,0.033635
0.0050378,0.052549,0.0044185,0.034267,0.034944,0.07408,0.034577,0.032121,0.037486,0.094068,0.029884,0.019359,0.046316,0.0016804,0.054189,0.039159,0.03584,0.048417,0.018241,0.028856,0.015668,0.044007,0.01869,0.066685,0.051614,0.018443,0.025959,0.028002,0.049652,0.030615,0.011914,0.011795,0.021387,0.029781,0.027867,0.029231,0.017159,0.01935,0.01249,0.026182,0.022034,0.043875,0.024933,0.02832,0.025616,0.027209,0.030061,0.0055357,0.030669
0.0036156,0.039506,0.0093068,0.0096465,0.033853,0.047341,0.043768,0.051306,0.030165,0.031042,0.039747,0.024492,0.040648,0.00025984,0.019213,0.06647,0.033907,0.026279,0.022441,0.024315,0.021008,0.065275,0.015086,0.036345,0.031674,0.019268,0.026954,0.039602,0.018081,0.015003,0.0028227,0.011388,0.0044772,0.027618,0.02379,0.021606,0.01595,0.022572,0.029559,0.025977,0.015528,0.02066,0.030382,0.028258,0.01594,0.026445,0.021328,0.0013645,0.03127
0.0025913,0.028739,0.0070779,0.031098,0.016381,0.043181,0.047746,0.040632,0.041658,0.033341,0.023936,0.011168,0.022145,0.0015806,0.015407,0.01738,0.0086225,0.033291,0.020064,0.01057,0.015383,0.032213,0.024617,0.062468,0.012043,0.0041499,0.011108,0.021664,0.016227,0.014362,0.026479,0.0045617,0.013276,0.023092,0.018444,0.015785,0.0088757,0.01503,0.026409,0.02539,0.016306,0.017484,0.019917,0.02169,0.0085866,0.020056,0.026427,0.00096241,0.027541
0.007787,0.045907,0.0021686,0.027916,0.027285,0.045118,0.0080471,0.026372,0.033058,0.041658,0.022672,0.030272,0.013771,7.5489e-05,0.020842,0.040329,0.022554,0.027257,0.021344,0.020501,0.0082338,0.035254,0.010751,0.069422,0.017744,0.0099266,0.015169,0.027471,0.017959,0.021441,0.0053672,0.013905,0.020937,0.013508,0.012974,0.0049148,0.0058737,0.0092024,0.012548,0.014445,0.013445,0.002582,0.026582,0.019856,0.0058754,0.018906,0.016693,0.0045647,0.035686
0.78234,0.49091,0.12155,0.26195,0.41423,0.14466,0.31236,0.57253,0.23236,0.08098,0.38642,0.52173,0.24099,0.01602,0.33014,0.26074,0.19202,0.58873,0.68342,0.33044,0.59134,0.33334,0.27363,0.41468,0.34594,0.78828,0.52169,0.58466,0.10567,0.29385,0.58463,0.61427,0.45484,0.38471,0.41456,0.36136,0.38009,0.2386,0.66731,0.55956,0.6118,0.055632,0.57756,0.60921,0.35751,0.26943,0.28309,0.052076,0.47592
0.25669,0.24581,0.72571,0.29847,0.2413,0.45469,0.40599,0.18922,0.6046,0.3673,0.26673,0.21673,0.62415,0.83599,0.5622,0.34353,0.58235,0.28388,0.2291,0.69397,0.40906,0.54083,0.45252,0.19529,0.29918,0.1211,0.24368,0.20706,0.59673,0.327,0.44989,0.33981,0.18498,0.41008,0.50344,0.4889,0.5583,0.62073,0.25367,0.29112,0.14758,0.7071,0.1663,0.20823,0.51034,0.61677,0.51045,0.75006,0.16146
0.091979,0.15986,0.046638,0.11341,0.12312,0.12148,0.11146,0.10568,0.066773,0.24161,0.12087,0.088433,0.047139,0.053296,0.15106,0.13639,0.12358,0.15314,0.14957,0.054576,0.15298,0.09477,0.06743,0.12767,0.11308,0.11204,0.11653,0.11765,0.12517,0.10842,0.1243,0.15294,0.12393,0.086642,0.061134,0.0643,0.071103,0.083096,0.098394,0.08993,0.065536,0.09435,0.12393,0.090439,0.091209,0.081413,0.14112,0.094711,0.12524
0.078714,0.091933,0.032859,0.10466,0.093311,0.080213,0.10792,0.053867,0.070065,0.041498,0.057663,0.07658,0.05186,0.027122,0.074295,0.07733,0.055099,0.13585,0.089602,0.052642,0.10515,0.067601,0.05458,0.062304,0.096407,0.07379,0.073384,0.091471,0.065824,0.077065,0.092277,0.12976,0.11605,0.073955,0.039501,0.04281,0.041779,0.013062,0.068446,0.047329,0.059616,0.031008,0.085566,0.057048,0.039244,0.03687,0.097303,0.06032,0.077545
0.064103,0.04355,0.036448,0.080159,0.044541,0.05311,0.055781,0.047515,0.024167,0.038945,0.044709,0.058576,0.04007,0.011212,0.042245,0.062091,0.046897,0.075228,0.066063,0.032089,0.083034,0.060673,0.062041,0.071121,0.081167,0.096313,0.05712,0.059379,0.019221,0.045773,0.083129,0.060294,0.060474,0.044824,0.049399,0.024776,0.027453,0.015797,0.059409,0.043405,0.04454,0.015535,0.066538,0.062017,0.031611,0.027823,0.04881,0.023473,0.070359
0.048793,0.042145,0.043603,0.077692,0.048759,0.030226,0.026162,0.045013,0.016851,0.067845,0.055485,0.04591,0.014094,0.0056742,0.024795,0.038503,0.019273,0.051055,0.040161,0.032823,0.043022,0.027271,0.035388,0.039564,0.058922,0.086312,0.034289,0.031846,0.019385,0.030781,0.037245,0.02716,0.033037,0.02936,0.026825,0.0066269,0.015556,0.027524,0.059735,0.037288,0.054988,0.0083355,0.049815,0.043721,0.042691,0.022352,0.026718,0.010583,0.034383
0.038743,0.046458,0.0097888,0.03186,0.036114,0.024677,0.017089,0.027068,0.019974,0.05196,0.045971,0.034512,0.012455,0.0086071,0.0079156,0.052082,0.019276,0.032661,0.053549,0.019716,0.024742,0.053541,0.023434,0.057944,0.052129,0.040301,0.035162,0.029402,0.0073199,0.030715,0.035901,0.024478,0.011258,0.031387,0.01662,0.014369,0.017031,0.019827,0.036249,0.034271,0.0469,0.024966,0.043231,0.054496,0.049825,0.0068348,0.031197,0.0050158,0.034067
0.026271,0.036535,0.011461,0.021205,0.03081,0.013208,0.02367,0.032855,0.013918,0.043717,0.041608,0.024967,0.010534,0.0093389,0.0064016,0.033511,0.011734,0.021983,0.030681,0.008551,0.016783,0.042721,0.017932,0.035843,0.028722,0.039102,0.025226,0.037437,0.01285,0.021617,0.020407,0.01074,0.026853,0.012626,0.016378,0.0073665,0.010795,0.005092,0.019046,0.016749,0.033832,0.0082686,0.033708,0.07593,0.036962,0.0090292,0.040934,0.0082734,0.034809
0.024457,0.010669,0.0042449,0.018079,0.025898,0.018033,0.018139,0.030729,0.012559,0.049225,0.02644,0.025715,0.005593,0.0039819,0.0079547,0.016811,0.012496,0.012987,0.028615,0.015889,0.018901,0.015744,0.0074377,0.0102,0.021743,0.031305,0.016928,0.0385,0.0060861,0.023321,0.0090359,0.012939,0.022039,0.021304,0.020774,0.016421,0.011058,0.011585,0.017222,0.023508,0.020123,0.0092508,0.019314,0.028907,0.033551,0.015406,0.0055203,0.0045589,0.032338
0.031811,0.0096695,0.0059819,0.015226,0.034789,0.014176,0.012456,0.021013,0.014397,0.048728,0.042541,0.017935,0.0049392,0.00093387,0.014825,0.021728,0.0018008,0.019554,0.013444,0.014859,0.008187,0.014255,0.0071077,0.029596,0.012996,0.030244,0.020389,0.024722,0.012288,0.02118,0.013554,0.012232,0.0098898,0.012623,0.018918,0.014727,0.010485,0.0056544,0.023113,0.030086,0.01893,0.0080032,0.02747,0.029198,0.010668,0.0088921,0.0083148,0.0027683,0.019133
0.33844,0.31338,0.083261,0.23924,0.32136,0.19018,0.22134,0.44703,0.15669,0.049168,0.29798,0.41064,0.18916,0.043847,0.10831,0.21802,0.12749,0.21366,0.29922,0.074887,0.13814,0.082591,0.27213,0.37047,0.23566,0.36949,0.37729,0.36254,0.13513,0.31413,0.13425,0.22965,0.41148,0.2772,0.24701,0.3197,0.23644,0.19763,0.36472,0.38632,0.50796,0.093186,0.38413,0.35001,0.1539,0.17461,0.089638,0.040233,0.41067
0.15581,0.071162,0.11047,0.12075,0.044015,0.13623,0.070861,0.18413,0.33441,0.44335,0.20912,0.19254,0.21202,0.81854,0.50623,0.16606,0.23282,0.26701,0.35923,0.39067,0.45574,0.3863,0.32371,0.11933,0.42016,0.041081,0.16215,0.11385,0.28654,0.30703,0.39652,0.34519,0.18224,0.2065,0.21048,0.27484,0.33397,0.23652,0.18055,0.1817,0.12159,0.53255,0.048813,0.29225,0.29233,0.35349,0.13004,0.51348,0.1323
0.081558,0.40063,0.27303,0.30283,0.1813,0.31113,0.198,0.11444,0.20606,0.28512,0.29818,0.13127,0.3076,0.13432,0.37087,0.29963,0.30318,0.22867,0.26938,0.24801,0.25108,0.26251,0.14268,0.28425,0.17304,0.11276,0.15266,0.30905,0.18041,0.36351,0.16805,0.25361,0.14816,0.16354,0.19373,0.18727,0.21611,0.22603,0.20437,0.28556,0.17995,0.17087,0.35768,0.29527,0.29431,0.16163,0.47022,0.18846,0.14788
0.26716,0.3198,0.52264,0.38234,0.34815,0.43598,0.3257,0.33416,0.30128,0.19836,0.20343,0.41844,0.46872,0.044838,0.12287,0.43561,0.45554,0.21101,0.062282,0.32103,0.29229,0.33221,0.26502,0.20624,0.2289,0.62123,0.57643,0.37246,0.26818,0.1863,0.30722,0.15077,0.36357,0.24282,0.21351,0.17787,0.19151,0.31253,0.25383,0.25609,0.27817,0.21241,0.40003,0.2647,0.22871,0.21741,0.39008,0.28104,0.5624
0.090141,0.053121,0.063899,0.15344,0.020157,0.030398,0.083585,0.15152,0.047543,0.071797,0.11521,0.059509,0.011663,0.0022949,3.1446e-05,0.0030254,0.0084597,0.28076,0.10465,0.040294,0.00089337,0.018979,0.043406,0.071228,0.084212,0.15836,0.012868,0.019255,0.019302,0.0032835,0.0029438,0.014036,0.16596,0.048728,0.02589,0.17193,0.061108,0.085048,0.08354,0.25903,0.087509,0.015068,0.062064,0.11255,0.054926,0.021005,0.0096577,0.017018,0.035827
0.22725,0.15529,0.029965,0.034382,0.013526,9.8988e-06,0.12787,0.21575,0.058497,0.0013759,0.11765,0.17885,0,0,0,0.010633,0,0.012548,0.14652,0,0,0,0.014047,0.1064,0.093693,0.022926,0.066866,0.058831,0.050247,0.0077768,0.052803,0.10835,0.031275,0.033477,0.010317,0.12018,0.047278,0.045986,0.27771,0.017611,0.015125,0.0054968,0.094828,0.035222,0.12501,0.0074122,0,0,0.040839
0.17808,0,0,0.0062419,0.047335,6.6218e-05,0.19146,0,0.038986,0,0.0014477,0.019383,0,0,0,0.023313,0,0,0.057933,0,0,0,0.16021,0.098305,0,0.043635,0.029024,0.12654,0.11224,0.0091528,0.072459,0.11138,0.1088,0.029847,0.031947,0.0108,0.012183,0.028278,0,0,0.049852,0.00097765,0.036586,0,0.0047007,0.0099031,0,0,0.080759
0,0,0,0,0.062711,0.086181,0.0025242,0,0.013224,0,0.054975,0,0,0,0,0.060663,0,0,0,0,0,0,0.050923,0.11424,0,0,0,0,0.083081,0.031181,0,0.01666,2.6588e-06,0.037587,0.13772,0.0050146,0.014657,0.021828,0,0,0.15241,0.03538,0,0,0,0.091025,0,0,0
0,0,0,0,0.28281,0,0,0,0,0,0,0,0,0,0,0.0010631,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091766,0,0,0,0.058248,0.1764,0.028974,0.12318,0.012752,0,0,0.11539,0.027249,0,0,0,0.13812,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17925,0,0.023125,0,0.028865,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021632,0,0,0,0,0,0,0,0,0,0,0
0.51113,0.25389,0.1157,0.00088491,0.3816,0.086272,0.20306,0.29744,0.095554,0.0052661,0.11689,0.47822,0.0065338,0,0,0.20049,0.077666,0.026859,0.35456,0.054512,0.0094358,3.8221e-05,0,0.096739,0,0.082708,0.3316,0.48238,0.0076192,0,0.19614,0.26778,0.13154,0.24088,0.41126,0.09657,0.16572,0.071309,0.45526,0.27521,0.3361,0.06958,0.38036,0.24698,0.19759,0.24687,0.014896,0.0067652,0.30794
0.093508,0.080571,0.013535,0.021961,0.074342,9.8988e-06,0.088102,0.39837,0.052512,0.014457,0.12772,0.27239,0.14868,0.00051616,0.00079041,0.16504,0.081308,0.2273,0.096453,0.10757,0.1761,0.061725,0.19929,0.26678,0.0079303,0.0026473,0.37591,0.26838,0.036545,0.095913,0.16469,0.18729,0.044631,0.06401,0.045265,0.16751,0.12658,0.072869,0.17588,0.060966,0.12169,0.011729,0.44331,0.26161,0.093821,0.038782,0.13591,0.0018862,0.3467
0.17578,0.41205,0.00060633,0.041558,0.054569,3.0485e-06,0.064181,0.10499,8.2086e-05,0.063193,0.03874,0.06533,0.069966,0.04335,0.12631,0.19342,8.9217e-05,0.40951,0.17533,0.12029,0.20764,0.104,0.053197,0.11444,0.1965,0.32526,0.098866,0.16349,0.19721,0.063507,0.13036,0.1885,0.03433,0.050395,0.017728,0.07472,0.089198,0.09659,0.14286,0.069892,0.20911,0.0020496,0.11808,0.19254,0.088418,0.0034199,0.16963,0.012332,0.14788
0.073881,0.25304,0.00020384,0.27123,0.0743,0.018533,0.048902,0.038908,1.8577e-06,0.040678,0.035122,0.036003,0.32204,0.071007,0.20351,0.15854,1.343e-06,0.22133,0.15898,0.18449,0.24064,0.28558,0.067999,0.10048,0.17408,0.43053,0.046181,0.029785,0.077964,0.033381,0.063425,0.071641,0.32087,0.069621,0.004057,0.052829,0.052368,0.056742,0.073653,0.089086,0.15909,0.0042948,0.036925,0.15115,0.19516,0.0013238,0.18618,0.023128,0.077616
0.1404,0.00044336,0.022512,0.37359,0.057796,0.48821,0.036994,0.043178,0.17556,0.063124,0.098113,0.028139,0.19302,0.14573,0.22266,0.08999,0.24232,0.11492,0.050389,0.16304,0.2584,0.22669,0.14129,0.076661,0.09681,0.098077,0.037046,0.019112,0.05321,0.056584,0.076978,0.043255,0.19474,0.16979,0.03303,0.05455,0.0093301,0.058434,0.1323,0.088798,0.077007,0.053822,0.0055866,0.14315,0.12786,0.051577,0.066083,0.030655,0.019933
0.0053002,4.834e-06,0.39764,0.20283,0.1292,0.26987,0.24701,0.029091,0.20926,0.14739,0.36688,0.041153,0.13148,0.1251,0.14267,0.048845,0.29415,7.9922e-05,0.021203,0.36733,0.039269,0.26436,0.13929,0.22589,0.12909,0.030102,0.034039,0.012428,0.25936,0.44606,0.054598,0.019731,0.11226,0.15401,0.16921,0.16379,0.12946,0.1798,0.020048,0.10787,0.040198,0.2043,0.0028407,0.0045118,0.10345,0.20466,0.18659,0.076302,0.044885
0,1.0275e-06,0.28866,0.087929,0.19263,0.099389,0.19877,0.087539,0.16393,0.20045,0.16374,0.018151,0.12829,0.065371,0.19202,0.035791,0.14792,0,0.02729,0.002773,0.042173,0.05761,0.072594,0.11087,0.17349,0.029207,0.032522,0.014778,0.16994,0.2089,0.045054,0.022308,0.065647,0.091729,0.12924,0.13085,0.17398,0.17054,0,0.1654,0.026828,0.23778,0.012896,5.913e-05,0.19371,0.1492,0.16646,0.33912,0.014591
0,0,0.097001,1.9467e-05,0.035518,0.037706,0.11297,0.00047836,0.3031,0.2883,0.049634,0.060613,0,0.54619,0.079741,0.10788,0.15655,0,0.041012,0,0.026342,0,0.083682,0.0081308,0.14895,0.001463,0.043839,0.0096488,0.092495,0.083973,0.038095,0.039332,0.059929,0.15213,0.15751,0.08037,0.13078,0.097523,0,0.1357,0.017703,0.41355,0,0,0,0.25898,0.051158,0.19341,0.040453
0,0,0.06415,0,3.8632e-05,0,0,0,0,0.17683,0.0031538,0,0,0.0027135,0.026394,0,0,0,0.018664,0,0,0,0.078474,0,0.045561,0,0,0,0.10566,0.010016,0.061402,0.05409,0.03605,0.0074411,0.032697,0.17881,0.12258,0.19619,0,0.0070769,0.011504,0.0028874,0,0,0,0.045198,0.023101,0.31524,0
0,0,0,0,3.8265e-06,0,0,0,0,0.00030591,0,0,0,2.3177e-05,0.0059057,0,0,0,0.056126,0,0,0,0.16419,0,0.027592,0,0,0,0,0.0016711,0.16926,0.10607,0,0,0,0,0,0,0,0,0.00076236,0,0,0,0,0,0,0.0011629,0
0,0,0,0,3.8265e-06,0,0,0,0,0.010105,0,0,0,0.0071354,0.086284,0,0,0,0.067092,0,0,0,0.18432,0,0.042857,0,0,0,0,0.077862,0.19418,0.13437,0,0,0,0.12756,0,0.0069117,0,0,0.0048206,0,0,0,0,0,0,0.18092,0
