0.12267,0.11436,0.13007,0.057153,0.079316,0.3612,0.10599,0.09665,0.10293,0.011418,0.107,0.18185,0.069417,0.011129,0.030717,0.060641,0.11776,0.030312,0.028725,0.073739,0.10186,0.034731,0.054657,0.093976,0.25586,0.13022,0.028171,0.05562,0.36052,0.10909,0.041436,0.022571,0.036227,0.11731,0.26102,0.06647,0.023265,0.052323,0.024118,0.055525,0.11565,0.10625,0.038909,0.066797,0.057815,0.060094,0.15287,0.47575,0.071302
0,0,0.86939,0.078674,0.29626,0,0.53153,0,0,0.59172,0.13828,0.015853,0,0.15459,0.015018,0,0,0,0.026873,0,0,0,0.17775,0.02312,0.056373,0,0,0,0.6462,0.070691,0.053069,0.039332,0.048842,0.46767,0.25437,0.51113,0.49794,0.72959,0,0.16626,0.028332,0.37418,0,0,0,0.31409,0.41234,0.60829,0
0,0,0.00043321,0.38958,0.37363,0.56259,0.079562,0.029182,0.85184,0.25496,0.27849,0.054918,0,0.4414,0.053378,0.21904,0.76797,0,0.037389,0,0.043083,0,0.4794,0.45696,0.25796,0.0099398,0.060983,0.020035,0.18672,0.62933,0.033768,0.037326,0.18067,0.36925,0.52177,0.063345,0.22515,0.056995,0,0.35613,0.22585,0.50356,0,0,0,0.5463,0.0077055,0.081969,0.048137
0,0.0012917,8.3406e-05,0.28456,0.14012,0.43659,0.26565,0.067342,0.04213,0.042339,0.37652,0.019177,0.73684,0.12576,0.33349,0.14794,0.072963,0.23451,0.022301,0.073867,0.049872,0.34892,0.097156,0.24765,0.55571,0.21342,0.022159,0.0069326,0.061972,0.16337,0.054812,0.10041,0.58558,0.053089,0.069035,0.054086,0.057011,0.039961,0,0.01573,0.26632,0.049267,0.024176,0.029936,0.54081,0.067869,0.003645,0.036193,0.088901
0.34624,0.237,0.0080856,0.13877,0.085632,0.00076839,0.086176,0.14905,0.062187,0.037279,0.10366,0.19838,0.048049,0.10712,0.19819,0.19546,0,0.064042,0.15107,0.75174,0.10823,0.4944,0.034236,0.16435,0.061948,0.74285,0.095151,0.17756,0.047159,0.025556,0.21304,0.14394,0.12298,0.044934,0.027069,0.056963,0.038015,0.037773,0.43302,0.10403,0.24262,0.040119,0.13906,0.10936,0.14396,0.023712,0.19158,0.03142,0.14203
0.5704,0.50901,0.038378,0.077329,0.077057,1.5384e-05,0.028579,0.61566,0.043595,0.028675,0.086426,0.23675,0.034286,0.14886,0.25786,0.17554,9.9584e-07,0.4537,0.38634,0.057911,0.68221,0.080236,0.02548,0.048959,0.015923,0.020077,0.28754,0.18653,0.024328,0.015515,0.2654,0.27398,0.027723,0.028907,0.024357,0.032864,0.028108,0.06515,0.34446,0.060607,0.089481,0.019274,0.19498,0.44701,0.14595,0.01166,0.19664,0.028131,0.31343
0.082418,0.14827,0.063542,0.021488,0.019802,3.0485e-06,0.0064058,0.10979,9.5856e-05,0.012725,0.013961,0.38064,0.14653,0.015131,0.051808,0.14086,0.1451,0.18172,0.25116,0.1024,0.094824,0.074743,0.0016627,0.024086,0.0059041,0.011754,0.47483,0.32958,0.0142,0.017684,0.17485,0.25158,0.017689,0.036153,0.053271,0.050277,0.067574,0.033865,0.075169,0.21007,0.075014,0.0048451,0.35611,0.20352,0.094722,0.016035,0.12164,0.022256,0.40384
0.00073126,0.091951,0.019911,0.0077976,0.007415,2.2951e-05,0.0015773,0.028762,0,0.020163,0.0016242,0.055927,0.034236,0,0.0039295,0.11263,0.013467,0.046825,0.049059,0.012253,0.016093,0.0016106,0,0.027833,0.0033251,0.0019513,0.056697,0.24543,0.011163,0,0.010714,0.015106,0.014762,0,0.043234,0.064176,0.062488,0.023798,0.10603,0.074176,0.06755,0.0046919,0.2831,0.13564,0.065359,0.018772,0.06197,0.0036488,0.0036553
0.00019477,0.012481,0.00017258,0.001801,7.4826e-05,2.2577e-06,0.00051458,0.00022684,0.00010536,0.0020234,0.00073785,0.038196,5.9182e-05,0,3.5449e-05,0.0085326,0.00049722,0.016932,0.0086441,0.0018338,0.0056921,8.0757e-05,0,0.0070451,0,0,0.0026238,0.033684,0.0055756,0,0.00017415,0.0028733,0.0017577,0,0.0068959,0.037887,0.021933,0.0033127,0.04106,0.012143,0,0.0040605,0.0025813,0.071084,0.009199,0.0015647,0.0041274,0.0071764,0
9.0082e-06,0,6.7779e-06,0,0,0,0,0,4.3992e-05,0,0.00030469,0.00016603,0,0,0,0,0,0.0022635,7.5215e-05,0,0,0,0,0,0,0,1.2586e-05,0.00025261,0.002681,0,0,0.00109,0,0,0,0.0017158,0.0017814,0.0026397,0.00026089,0.00086135,0,0,0,0.0034555,0,0,0.00035699,0,0
0.26185,0.0324,0.68213,0.53356,0.24292,0.29471,0.30749,0.14176,0.72188,0.00042635,0.43176,0.22407,0.64477,0.14224,0.24926,0.21542,0.54113,0.21157,0.19817,0.71296,0.37251,0.59482,0.043375,0.22067,0.22956,0.42976,0.26824,0.11374,0.24276,0.12512,0.42069,0.25545,0.20697,0.35794,0.22608,0.39413,0.50699,0.56552,0.22115,0.33956,0.036933,0.74471,0.033908,0.17228,0.552,0.55714,0.17403,0.0048596,0.3646
0.0013597,0.11272,0.0056973,0.0011994,0.00065273,0,0.00046222,0.031884,0,0.0024506,0.001706,0.052719,0.011899,0.063301,0.00066637,0.045922,0,0.21651,0.081345,0.00026418,0.076989,0.0088273,0.0053601,0.035193,0.0022427,0.00072388,0.07036,0.079852,0.0010301,0.0019278,0.18825,0.10033,0.063981,0.0067189,0.0037272,0.0069624,0.0067937,0.0019761,0.025126,0,0.042193,0.00020651,0.046979,0.17261,0.0040652,0.0035526,0.0060811,0.00039621,0.015096
1.7294e-05,0.00013201,0.0044058,0.00047063,2.1267e-05,0,0,0.062328,0,0.011485,9.5903e-05,0.012283,0,0.032505,0.009576,0.017009,0,0.018241,0.13416,0.0001381,0.0030312,0.017108,0.0066904,0.050198,0.001143,0.00075368,0.0034056,0.035678,0.0022257,0.0013471,0.0002922,0.068952,0.016731,0.016008,0.10873,0.0029071,0.057974,0.0019576,0.0017186,0.0003365,0.015718,0,0.027517,0.0088696,0.0072204,0.032286,0.024338,0.00052552,0.005216
2.1344e-05,0.0011914,0.015192,0.067838,3.6907e-05,0,0,0.05683,0,0.030901,0,0.01987,0,0.046625,0.0063032,0.046774,0,0.11562,0.0097077,0.00061548,0.0010136,0.015092,0.00047121,0.031913,0.00078674,0.00014716,0.0010052,0.047136,0,0.010321,1.4539e-05,0.0061261,0.0032413,0.0051909,0.10193,0.013429,0.059597,0.019892,0.014818,0.00016905,0.016408,0.0081066,0.036008,0.0098182,0.011184,0.07591,0.034188,0.0020631,0.010569
0.28494,0.27405,0.025853,0.044277,0.21563,0.043241,0.21475,0.20498,0.011463,0.42092,0.18342,0.18637,0.00089359,0.1056,0.079292,0.21387,0.064294,0.11568,0.21485,0.059345,0.099103,0.027533,0.061134,0.078159,0.10898,0.041005,0.076606,0.19348,0.11997,0.087267,0.090307,0.1879,0.094244,0.15711,0.022831,0.18797,0.07861,0.11618,0.2446,0.19897,0.18261,0.038234,0.24212,0.085565,0.057924,0.018473,0.23185,0.10113,0.086467
0.22616,0.17741,0.040921,0.064744,0.20829,0.043041,0.21394,0.18447,0.015094,0.46374,0.14273,0.10309,0.006852,0.5652,0.38513,0.23241,0.094117,0.026923,0.20501,0.11289,0.13165,0.12443,0.1701,0.11403,0.081206,0.042105,0.043697,0.096525,0.16189,0.063779,0.039532,0.14252,0.075467,0.18515,0.023867,0.25187,0.074939,0.13937,0.2532,0.12023,0.20317,0.026143,0.2169,0.2129,0.14206,0.018455,0.15085,0.10569,0.077601
0,0.0065193,0.022397,0.14148,0.00023426,0,0.00022129,0.031473,0,0.045453,5.7151e-05,0.0047848,0.00041881,0.018,0.057899,0.0098285,0.00042807,0.040558,0.10013,0.00098933,0.0079498,0.1265,0.0070891,0.017603,0.00097189,0.00015413,0.0014829,0.01656,0.00023068,0.0021649,2.3679e-05,0.077481,0.001963,0.011959,0.10407,0.020055,0.067236,0.049383,0.070149,0.0064824,0.031066,0.0055456,0.043435,0.010432,0.077963,0.093097,0.065333,0.0012685,0.0047304
2.6624e-06,0.041015,0.007481,0.0093927,0.0013948,0,0.00010862,0.097928,0,0.016285,0.0007339,0.0071332,0.0011159,0.012509,0.061814,0.003816,8.4293e-05,0.033134,0.052917,6.4239e-05,0.0016993,6.623e-05,0.0099663,0.087579,0.0015728,0.00048657,0.0021167,0.030231,7.0023e-05,0.0044929,0.024238,0.14722,0.0096727,0.03187,0.07204,0.0013653,0.085663,0.0031126,0.0059281,0.00071592,0.035822,0.0015182,0.047353,0.0030099,0.013577,0.036327,0.0092656,0.001097,0.0025972
0.026826,0.10091,0.0034711,0.048388,0.0051205,0,0,0.13388,0,0.0047924,0.001284,0.062944,0.053752,0.0020179,0.059498,0.025918,6.3118e-05,0.12981,0.0028065,6.3237e-05,0.075152,0.0032637,0.0239,0.063307,0.0054658,0.00071282,0.063226,0.09348,0.00022924,0.010857,0.21282,0.013986,0.041877,0.024115,0.0022115,0.0026541,0.00088942,0.00019477,0.012118,0.0021461,0.08511,8.7974e-05,0.10918,0.10191,0.0049925,0.0022586,0.022642,0.0014696,0.020714
0.19882,0.25366,0.19245,0.088649,0.32569,0.619,0.26304,0.054458,0.25156,0.0035496,0.23821,0.32673,0.2803,0.012011,0.090557,0.18903,0.29989,0.091952,0.00089855,0.11267,0.23091,0.082357,0.67191,0.30135,0.56807,0.48415,0.46986,0.29332,0.47159,0.69272,0.023831,2.4512e-05,0.48586,0.20393,0.33451,0.11866,0.061303,0.10242,0.15119,0.3314,0.35097,0.17545,0.1966,0.22261,0.12901,0.1625,0.28143,0.7815,0.41241
0.51097,0.22942,0.028215,0.01843,0.41612,0.086282,0.33599,0.34262,0.026408,0.17161,0.10065,0.22666,0.007012,0.079188,0.093786,0.073087,0.15741,0.016181,0.32298,0.043094,0.1194,0.00012517,0.22527,0.00086199,0.17554,0.082194,0.10856,0.20462,0.20117,0.1321,0.12913,0.24494,0.087424,0.21463,0,0.099886,0,0.020278,0.055441,0.24179,0.34353,0,0.13554,0.19679,0.10822,0,0.11736,0.14461,0.11386
7.9061e-05,0.021549,1.4874e-06,0.054248,0.0030307,0,0.090051,0.012867,6.3096e-05,0.086547,0.049111,0.02847,0.00073358,0.11503,0.19321,0.015978,0.00099978,0.11365,0.014831,0.0056365,0.04666,0.0040807,0.0028812,0,0.0078148,0.00072776,0.0064144,0.017013,0.069947,0.0097833,0.00040843,0.019544,0.033317,0.031493,0,0.19765,0.00059003,0.094721,0.04096,0.063752,0.03785,0.052385,0.082727,0.034554,0.0099311,0,0.098502,0.034189,0.036641
6.3019e-05,0.0012006,4.5441e-05,0.14817,0.0012447,0,0.0015512,0.0034031,4.2259e-05,0.11358,0.022074,0.0015873,5.1368e-06,0.10566,0.065074,0.011191,4.4765e-05,0.10964,0.0071194,0.0025749,0.011522,0.012794,0.0069581,0.0014419,0.0028105,0.00040109,0.00095123,0.0021291,0.00090574,0.010249,0,0.0066966,0.01354,0.023045,0,0.10372,0.0012842,0.059875,0.039252,0.0086438,0.010441,0.024469,0.041437,0.020943,0.025886,0,0.033552,0.0024054,0.012953
4.5484e-06,0.00013821,9.8424e-07,0.085985,0.00148,0,8.2209e-05,0.0018783,0,0.18467,0.0057597,0.0018156,1.5393e-05,0.069641,0.032445,0.0060064,0.0003833,0.044604,0.0043065,0.0063207,0.0096595,0.026525,0.0022227,0.039013,6.8637e-05,7.0709e-05,0.00040146,0.0070078,0.00015523,0.004658,1.494e-05,0.0021678,0.0012453,0.012447,0.18858,0.046345,0.029769,0.027152,0.059194,0,0.0045652,0.0011749,0.016092,0.008182,0.0094289,0.18385,0.020057,0.0017869,0.0025289
2.3549e-05,0.0002212,4.7608e-05,0.0098894,0.00033371,0,0,0.0023599,0,0.30462,0.002646,0.004351,2.8001e-05,0.073071,0.022221,0.0039422,4.0933e-06,0.035391,0.0033516,0.015325,0.0047695,0.016061,0.004625,0.097996,0.00051531,0.0001341,0.00012658,0.0022005,0,0.0065844,1.7039e-05,0.0041549,0.0072835,0.011993,0.19258,0.005231,0.17488,0.023141,0.11424,0.0046597,0,0.0015116,0.011567,0.0047264,0.011482,0.075442,0.061118,0.0032001,0.0025482
4.1946e-06,0.00059639,2.7818e-05,0.0032485,0.00047923,0,0.00019966,0.002187,0,0.055036,0.0065768,0.0072225,4.6431e-05,0.066372,0.036558,0.0023765,3.3056e-05,0.0086999,0.0036948,0.051423,0.0089159,0.010301,0.0031645,0.051866,0.00030969,0.00034325,0.00033011,0.00012634,0.00019604,0.0018817,0,0.0010422,0.019168,0.010591,0.020596,0,0.0055401,0.01933,0.14715,9.6859e-06,0.0042437,0,0.014406,0.0012548,0.028681,0.005073,0.033068,0.0036188,0.0019765
0.00013894,0.0018354,7.7919e-05,0.0018765,1.2145e-05,0,0,0.005264,0,0.019959,8.2823e-06,0.0039948,2.9218e-05,0.047528,0.018401,0.0017685,4.7144e-05,0.0019184,0.0082209,0.039603,0.0044095,0.010738,0.0039738,0.095364,0.0010759,0.00051198,0.00023598,0.005374,0.00089489,0.0051056,0,0.0018673,0.09451,0.010523,0.012123,0.0032983,0.010859,0.015356,0.13175,0.00034365,0.0032204,6.5785e-06,0.0097524,0.0073041,0.085141,0.0027153,0.018032,0.002629,0.0033208
0.00022003,0.0073052,0.00026817,0.00064708,0.00072541,0,4.5913e-05,0.0063474,0,0.0091156,0.0050368,0.0148,0.010105,0.05581,0.038616,0.00086565,5.4402e-06,0.037169,0.014169,0.0087381,0.0092048,0.010768,0.011468,0.0319,0.0029687,0.0007137,0.00045021,0.01234,0.0023722,0.0044434,9.5258e-06,0.0078042,0.0082716,0.023546,0.0070731,4.4134e-05,0.015049,0.013947,0.0050038,0.0011531,0.0067165,0.00029448,0.016717,0.02308,0.028308,0.0063994,0.026511,0.0025641,0.0061089
0.0027738,0.023535,0.0039324,0.0016518,0.0026329,3.0485e-06,0.00051952,0.035748,0,0.016322,0.017939,0.027564,0.076095,0.11514,0.045466,0.088632,5.4159e-05,0.073712,0.080655,0.0015069,0.013797,0.043615,0.01239,0.025542,0.0090297,0.00083134,0.0093832,0.023649,0.008274,0.017045,0.0049714,0.016665,0.011868,0.031568,0.021698,0.012183,0.031134,0.0081663,0.00040908,0.002941,0.018985,0.0024679,0.056967,0.055369,0.029382,0.0042602,0.037482,0.01273,0.004818
0.48572,0.7142,0.96738,0.67585,0.57395,0.91371,0.57156,0.58733,0.97349,0.038548,0.79019,0.68353,0.90593,0.27256,0.45422,0.79615,0.84102,0.55904,0.54067,0.82578,0.77166,0.86499,0.72705,0.65602,0.79986,0.91407,0.87315,0.72554,0.71609,0.80815,0.86545,0.69512,0.72337,0.63017,0.55736,0.53164,0.7309,0.71804,0.4066,0.6767,0.57045,0.91769,0.61479,0.6478,0.66354,0.72226,0.55432,0.79226,0.81525
0.054415,0,1.4339e-06,0.00018417,0,0,0.00035825,0.033838,0,0.00053819,0.017647,0.021088,0,1.1117e-05,0.0022563,0.010474,0,0.00031484,0.0070485,0,0,0.011895,0,5.4914e-05,6.6934e-05,0.0023726,0,0.0073926,0.0038742,0.001035,0,0,0.00013394,4.4389e-05,0,4.0032e-06,0.0023053,0.0017617,0,0.035913,0.016748,0.0019523,0.0019969,0.013302,0.0019376,0,0,0,0.0075077
0,0,0,0.0016143,0,0,0,0,0,0,0.031435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021094,0,0,0.00017667,0.011934,0,0,0,0,0.0024142,0,0,0,0,0.0054635,0,0
0,0,2.5362e-05,0,0,0,0.00013397,0,0,0,0,0,0.04929,0,0,0,0,0.0039752,0.00045886,0.001292,0,0.01387,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003394,0,0.008502,0,0,0,0.0030873,0,0.042425,0.00086296,0,0,0,0
0,0,0.0099573,0.029622,0,0,0,0.006082,0.041508,0,0,0,0,0,0,0,0,0,0,0.0023333,0.075224,0,0,0.0003527,0,0,0,0,0,0,0,0,0,0.037021,0,0.024669,0,0.0053669,0,0,0,0.069188,0,0,0.014617,0,0,1.1043e-05,0
0,0,0,0.0053495,0,0.15053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048291,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.068257,0.11436,0.12009,0.020383,0.079316,0.21067,0.1055,0.05673,0.061418,0.01088,0.057916,0.16076,0.020127,0.011118,0.028461,0.050166,0.041911,0.026022,0.021217,0.070113,0.026636,0.008966,0.054657,0.093568,0.25579,0.12785,0.028171,0.048227,0.35665,0.10806,0.041436,0.022571,0.033984,0.080246,0.26102,0.036451,0.0090256,0.036692,0.024118,0.019611,0.098899,0.029612,0.036912,0.011071,0.040397,0.060094,0.14741,0.47574,0.063794
0,0,0.00066578,0,0,0,0,0,0,0,0.0043572,0.0016677,0,0,0,0.0045634,0,0.0019835,0,0,0,6.8e-05,0,0,0,0,0,0.0039464,0.0042774,1.5848e-05,0,0,0.011749,0,0.0056407,0,0.00024235,0,0,0.0040345,0.00088277,0,0.011082,0.0033221,0.0038646,0.00023529,0.00018886,0,0.0028113
0,0,0.00029202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014427,0,0,0,0,0,0,0,0,0,0,0.012892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015601,0,0.00095859,0,0.003939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3948e-05,0.010449,0,0,0,0
0,0,0.0029245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010258,0,0.0032626,0,0.014099,0,0,0,0,0,0.0043049,0,0,0,0,0,0,0,0.0030917,0,0,0,0,0,0,0,0,0.010478,0,0,0.00015713,0
0,0,0,0.029272,0,0,0,0,0,0,0,0,0,0,0.031503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6645e-06,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.011972,0.0028277,0,0,0,0,0,0,0,0,0.016511,0,0.022569,0,0.026279,0.00071429,0.0031003,0.00070148,0.0027486,0.007895,0,0.030419,0,0,0.0051593,0.00029757,0,6.4706e-06,0,0,0.00022102,0,0,0.00076913,0,0,0.026061,0.0020167,0.0038383,0,0.010358,0,0.019074,0,0,0,0.0059021
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00032685,0,0,0,0,0,0.013052,0.00017724,0.0025324,0.0010398,0.0078745,0.0028328,0.00091021,0.00042731,0.0013422,0.00088526,0,0.003654,0,0.0011729,0,0.023463,0.0012274,0,0,0,0.00031108,0.0054731,0.017081,0.00050942,0.0002552,0.00069156,0.0032965,0.0036618
0,0,0.0019622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023582,0,0.0078646,0,0,0,5.5733e-05,0,0,0,0,0,0,0.0081101,0,0.02189,0,0,0,0,0,0,0.0047801,0.0010906,0.0020546,0.0048965,0,0
0,0,0.0014919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017519,0,0,0,0.019566,0,0.00031759,0,0,0,0,0,0,0,0,0,0,0.0037645,0,0,0,0,0,0,0,0,0.00076327,0.007086,0.0030399,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3.5495e-05,0,0,0,0,0.00065015,0,0.0027128,0,0.0052621,0,1.1446e-05,0,0,0,0,0,0,0,0,0,0,0,0.00018846,0,0.0047409,0,0,0,0,0,0.0021103,0.0078247,0,0,0,0
0,0,0,1.4452e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00099507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0057039,0,0.0049408,0,0,0,0,0,0,0,0,0,3.243e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00042438,0,0,0,0,0,0,0,0,0,0.0014302,0,0.0044133,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
