0.03431,0.037424,0.041359,0.0084242,0.014092,0.046821,0.0027999,0.010903,0.084195,0.067924,0.0047472,0.011014,0.024675,0.023761,0.020146,0.0042099,0.020254,0.0067596,0.028312,0.018261,0.0085407,0.01659,0.010231,0.0066671,0.030535,0.030026,0.0094175,0.053755,0.019089,0.013175,0.0090517,0.015082,0.0014177,0.010398,0.025229,0.0067618,0.030696,0.011434,0.0038655,0.039557
0.37791,0.31363,0.1649,0.40532,0.53724,0.56632,0.40916,0.61495,0.69625,0.38838,0.22145,0.42409,0.58533,0.59026,0.30269,0.33891,0.39231,0.30433,0.44176,0.19118,0.4483,0.54164,0.34355,0.29349,0.24876,0.6359,0.26206,0.67138,0.47191,0.42208,0.49664,0.51369,0.55042,0.41379,0.28765,0.51954,0.17039,0.3351,0.29327,0.38001
0.13897,0.099419,0.090605,0.19125,0.049714,0.067558,0.15751,0.067659,0.076887,0.11192,0.15038,0.2114,0.093633,0.059427,0.11134,0.20108,0.15591,0.084147,0.083353,0.088464,0.16757,0.16313,0.082818,0.14489,0.12241,0.09767,0.076517,0.055062,0.15364,0.15247,0.1642,0.11085,0.13612,0.10544,0.10738,0.17279,0.15567,0.10613,0.1235,0.093196
0.074017,0.092733,0.1297,0.11289,0.038821,0.050576,0.098056,0.05973,0.032379,0.063825,0.14307,0.13015,0.046648,0.043679,0.083454,0.11929,0.096044,0.10182,0.066673,0.065472,0.12299,0.065607,0.088957,0.11694,0.058775,0.041854,0.062305,0.053521,0.1371,0.0724,0.10911,0.068282,0.077997,0.061031,0.070769,0.094578,0.10666,0.070895,0.079953,0.060831
0.060214,0.06963,0.083313,0.091098,0.025781,0.032742,0.061606,0.034952,0.010582,0.058526,0.10433,0.079043,0.03882,0.045359,0.071843,0.095466,0.038439,0.071146,0.029999,0.052236,0.10109,0.03834,0.067408,0.059538,0.050311,0.021261,0.033068,0.026545,0.070919,0.061388,0.034494,0.044277,0.044591,0.044817,0.055327,0.058493,0.083619,0.051399,0.076197,0.055313
0.039565,0.043208,0.035276,0.018787,0.027293,0.03921,0.023747,0.038144,0.013588,0.036029,0.079917,0.031143,0.022334,0.022194,0.03758,0.028266,0.028833,0.04101,0.028928,0.053335,0.037318,0.016862,0.059031,0.059938,0.048453,0.013701,0.031864,0.024549,0.025786,0.030523,0.020386,0.02311,0.013571,0.035927,0.046353,0.035252,0.05702,0.050419,0.048066,0.040074
0.035483,0.038302,0.035456,0.028244,0.021168,0.014255,0.010589,0.025103,0.016057,0.0249,0.067115,0.015809,0.019019,0.01486,0.04222,0.013176,0.031955,0.026203,0.020512,0.029398,0.0189,0.017024,0.026177,0.033659,0.024268,0.0090053,0.039556,0.018792,0.013926,0.026408,0.014485,0.027185,0.016055,0.030631,0.051227,0.011986,0.026661,0.032038,0.043756,0.026356
0.023552,0.029194,0.041327,0.011492,0.024227,0.015447,0.0063063,0.010244,0.010278,0.031954,0.0415,0.012147,0.015926,0.026154,0.032179,0.01157,0.028687,0.042102,0.022433,0.021302,0.010562,0.011096,0.01625,0.020856,0.03479,0.017182,0.027183,0.023647,0.016646,0.019241,0.012955,0.015364,0.018556,0.027608,0.02729,0.010771,0.024013,0.028582,0.025513,0.018291
0.017736,0.029755,0.020931,0.01205,0.01695,0.017719,0.0081587,0.01072,0.0032122,0.011352,0.030534,0.01022,0.011642,0.017949,0.036756,0.0096723,0.0064757,0.021275,0.01415,0.016043,0.0071013,0.0085877,0.024517,0.016432,0.021424,0.017385,0.039384,0.010916,0.0051619,0.013854,0.016088,0.011793,0.01312,0.019962,0.034727,0.0074562,0.026328,0.022567,0.022579,0.016956
0.022893,0.021007,0.03342,0.018062,0.01843,0.0099137,0.0065817,0.011821,0.0077109,0.011797,0.018233,0.0065862,0.0090608,0.0071484,0.024909,0.01162,0.0068786,0.0345,0.006151,0.03446,0.0093836,0.0070909,0.027775,0.028738,0.027572,0.0052864,0.027591,0.015628,0.0065903,0.0089207,0.010853,0.011633,0.0086205,0.021511,0.020963,0.0058392,0.022713,0.027697,0.021297,0.020786
0.20966,0.26313,0.36507,0.1108,0.24038,0.18626,0.21829,0.12667,0.13305,0.26131,0.14347,0.079412,0.15758,0.17297,0.25703,0.17094,0.21446,0.27346,0.28604,0.44811,0.076787,0.13062,0.26351,0.22552,0.36323,0.14075,0.40047,0.099965,0.098326,0.19272,0.12079,0.17382,0.12095,0.23928,0.29831,0.083299,0.32693,0.27518,0.26586,0.28819
0.5727,0.53921,0.30849,0.60845,0.46765,0.63462,0.67447,0.5303,0.40586,0.51111,0.48641,0.55036,0.60919,0.49199,0.40787,0.50337,0.61629,0.58808,0.55816,0.39713,0.54049,0.52124,0.45866,0.44834,0.51523,0.55378,0.32363,0.48753,0.37108,0.50744,0.45547,0.51953,0.54014,0.42779,0.40656,0.59361,0.32089,0.54886,0.46848,0.55231
0.33622,0.28429,0.44282,0.3758,0.2488,0.17628,0.28632,0.26873,0.2892,0.36193,0.47821,0.44467,0.20779,0.24927,0.16437,0.41971,0.2568,0.32033,0.25425,0.28923,0.43765,0.20857,0.37155,0.28306,0.36478,0.21028,0.4443,0.095582,0.59721,0.32961,0.47033,0.32128,0.21058,0.31754,0.29908,0.4064,0.20477,0.34416,0.33349,0.31903
0.088876,0.15825,0.2353,0.015696,0.26439,0.1669,0.036935,0.18071,0.29229,0.11586,0.035372,0.0049742,0.13778,0.20885,0.27917,0.073055,0.064037,0.084886,0.16009,0.27518,0.021859,0.057836,0.15342,0.1606,0.10162,0.20623,0.2166,0.096766,0.02976,0.075489,0.066686,0.14382,0.025736,0.20975,0.25104,0,0.079755,0.098196,0.1887,0.12108
0.0022017,0.018253,0.013394,6.2017e-05,0.019074,0.022199,0.0022808,0.020266,0.011698,0.011106,0,0,0.041667,0.031571,0.10677,0.0038681,0.026478,0.0067069,0.027493,0.038469,0,0.033309,0.0095482,0.022172,0.018369,0.029708,0.015478,0.080754,0.0019491,0.029402,0.0075183,0.015367,0.021625,0.02301,0.043313,0,0.051044,0.0087829,0.0093299,0.0075804
0,0,0,0,8.1372e-05,0,0,0,0.00047091,0,0,0,0.0035732,0.018327,0.04183,0,0.036391,0,0,0,0,0.016658,0.0068232,0.039232,0,0,0,0.056238,0,0.0072038,0,0,0.025889,0.011531,0,0,0.040382,0,0,0
0,0,0,0,0,0,0,0,0.00022475,0,0,0,0,0,0,0,0,0,0,0,0,0.01884,0,0.046607,0,0,0,0.084038,0,0.0099688,0,0,0.10425,0.0067747,0,0,0.014511,0,0,0
0,0,0,0,0,0,0,0,0.00025471,0,0,0,0,0,0,0,0,0,0,0,0,0.020785,0,0,0,0,0,0.099097,0,0.0090389,0,0,0.071787,0.0035973,0,0,0.28865,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024258,0,0,0,0,0,0,0,0.012741,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098513,0,0,0,0,0,0,0,0.019111,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.024273,0.027587,0.086177,0.0023051,0.12362,0.073784,0.039941,0.032607,0.035624,0.04111,0.01388,0,0.053625,0.040467,0.053727,0.095302,0.1065,0.074706,0.12183,0.20025,0,0.11595,0.049439,0.075348,0.052409,0.00013028,0.1187,0.065403,0.0013808,0.055148,0.032362,0.034986,0.0059307,0.060535,0.21085,0,0.38783,0.016388,0.12553,0.0071247
0.078201,0.15189,0.3134,0.0081113,0.1052,0.10999,0.07044,0.049198,0.030229,0.079608,0.031753,0,0.04164,0.15441,0.096482,0.13874,0.12201,0.23308,0.23632,0.28411,0.0010115,0.072787,0.32925,0.077463,0.10243,0.0091178,0.24546,0.1236,0.019634,0.10662,0.13675,0.063813,0.17548,0.23833,0.29664,0,0.1136,0.066036,0.2047,0.14354
0.18213,0.25537,0.20949,0.18036,0.081836,0.090617,0.096485,0.073197,0.058972,0.17925,0.1243,0.17415,0.12637,0.077213,0.035596,0.27118,0.19969,0.22527,0.15111,0.16228,0.26162,0.060281,0.17431,0.069484,0.30023,0.12329,0.18235,0.049025,0.39349,0.21073,0.18529,0.18262,0.15087,0.17281,0.13989,0.028525,0.15499,0.26285,0.16499,0.33479
0.24757,0.11563,0.074459,0.26678,0.073963,0.1311,0.17951,0.15819,0.060294,0.2742,0.37237,0.34329,0.13091,0.054961,0.1529,0.18653,0.16427,0.10617,0.11964,0.094701,0.23035,0.13611,0.05301,0.11218,0.29944,0.083229,0.10395,0.13833,0.27833,0.16672,0.29946,0.15361,0.10632,0.082122,0.057476,0.39179,0.073648,0.22022,0.1369,0.17671
0.17668,0.083454,0.14792,0.17308,0.058898,0.11841,0.11208,0.04279,0.12972,0.12305,0.18955,0.11029,0.12051,0.15165,0.16084,0.12242,0.11579,0.087744,0.12785,0.06383,0.10798,0.077939,0.048606,0.24355,0.15435,0.20098,0.1371,0.053942,0.066037,0.13049,0.11906,0.15055,0.050018,0.13899,0.04351,0.1841,0.051418,0.15149,0.090703,0.13948
0.11759,0.11234,0.081441,0.10431,0.078782,0.1191,0.080224,0.043966,0.23779,0.075248,0.066145,0.0969,0.11439,0.087566,0.095856,0.081579,0.10391,0.077986,0.19921,0.03539,0.095919,0.079331,0.050213,0.33387,0.086008,0.10823,0.091625,0.097608,0.047083,0.099918,0.057391,0.10879,0.083344,0.10143,0.059003,0.12457,0.095108,0.15912,0.080621,0.088775
0.079889,0.10183,0.055496,0.10429,0.14666,0.357,0.079945,0.1081,0.16077,0.10172,0.074605,0.082193,0.10692,0.19069,0.07838,0.061526,0.077931,0.086677,0.040573,0.065794,0.082239,0.10204,0.061829,0.088106,0.0033733,0.1971,0.061305,0.084487,0.040929,0.067273,0.080253,0.23569,0.076174,0.13018,0.065557,0.11317,0.060246,0.066978,0.062649,0.077638
0.063301,0.066575,0.025957,0.093418,0.11882,0,0.088581,0.11414,0.22281,0.081903,0.12193,0.1494,0.23848,0.24305,0.1553,0.031114,0.073062,0.043281,0.0020588,0.038934,0.1542,0.068233,0.12511,0,0.0013556,0.27793,0.059508,0.094961,0.12484,0.052309,0.073631,0.062739,0.052566,0.071763,0.044731,0.08142,0.063164,0.053973,0.075206,0.030973
0.018359,0.085328,0.0049289,0.049268,0.21222,0,0.073899,0.33766,0.063795,0.043903,0.0054676,0.041826,0.066771,0,0.16444,0.010601,0.010386,0.010976,0.0014206,0.046755,0.065013,0.10859,0.085916,0,0.00041696,0,0,0.29265,0.028279,0.06332,0.015307,0.0072199,0.07391,0.0038388,0.046954,0.076435,0,0.0029485,0.03325,0.00097974
0.01201,0,0.0007243,0.018079,0,0,0.1789,0.040152,0,9.0495e-06,0,0.0019609,0.00039389,0,0.0064723,0.0010057,0.026452,0.054103,0,0.0079524,0.0016623,0.17874,0.022324,0,0,0,0,0,0,0.047473,0.00049785,0,0.22539,0,0.035381,0,0,0,0.025453,0
0.018051,0.013449,0.002528,0.030279,0.020556,0,0.20468,0.51007,0,0.0056021,0,0.01352,0.014086,0,0.087335,0.0037516,0.030219,0.056735,0,0.059198,0.019173,0.29987,0.071932,0,3.5599e-05,0,0,0.11866,0,0.06298,0.0023465,0,0.24296,0.0005885,0.059415,0.010105,0,0,0.046265,0
0.022666,0.20913,0.015262,0.091643,0.44337,0,0.081903,0.087718,0.23132,0.18286,0.075803,0.069436,0.23019,5.9697e-06,0.12966,0.015582,0.044283,0.017265,0.0066599,0.054179,0.13361,0.278,0.10904,0,0.0014326,0.0030554,0,0.46419,0.099817,0.12172,0.053704,0.0083117,0.10012,0.0061152,0.051082,0.10856,0.025644,0.083026,0.033936,0.0021122
0.12075,0.066775,0.054703,0.1004,0.029261,0,0.081397,0.038132,0.50084,0.06781,0.11414,0.13628,0.27776,0.59765,0.31074,0.057236,0.10812,0.066342,0.0022703,0.068775,0.10931,0.097794,0.08072,0,0.0014915,0.70079,0.27539,0.074467,0.077889,0.076942,0.080908,0.32283,0.22791,0.28608,0.052643,0.11059,0.13991,0.082564,0.092194,0.1403
0.16755,0.083742,0.12862,0.11848,0.044784,0.6497,0.11308,0.012122,0.061381,0.060143,0.096976,0.14179,0.065,0.061913,0.26851,0.066511,0.10003,0.13177,0.24865,0.057571,0.11173,0.056521,0.059857,0.45523,0.098058,0.049019,0.049003,0.08295,0.064357,0.13273,0.088514,0.18714,0.15303,0.103,0.044564,0.13015,0.33492,0.07616,0.13211,0.1049
0.16635,0.079182,0.11321,0.19672,0.066112,0.057274,0.12477,0.13099,0.052489,0.11897,0.26843,0.14413,0.066959,0.066783,0.082194,0.18561,0.14322,0.065346,0.13943,0.085689,0.14592,0.063097,0.075973,0.43309,0.1584,0.041047,0.045939,0.14412,0.090864,0.17027,0.20084,0.092085,0.044388,0.078017,0.070501,0.23536,0.13203,0.19244,0.095924,0.12158
0.24593,0.16762,0.18442,0.33181,0.14432,0.034109,0.23093,0.091738,0.051465,0.28236,0.27316,0.41561,0.1333,0.05262,0.040431,0.29641,0.23828,0.16537,0.15544,0.11685,0.38728,0.12733,0.18603,0.037763,0.32748,0.097273,0.11634,0.088651,0.54737,0.23007,0.25001,0.20874,0.17475,0.14681,0.1561,0.36922,0.15792,0.26726,0.17799,0.18663
0.16718,0.22645,0.34834,0.12164,0.1417,0.060972,0.090669,0.062246,0.070647,0.1623,0.12569,0.079242,0.12534,0.12684,0.033672,0.18874,0.17784,0.25889,0.16191,0.18036,0.092926,0.047677,0.29632,0.033702,0.28713,0.10253,0.24013,0.016255,0.11096,0.12779,0.20923,0.0893,0.04789,0.25224,0.38573,0.036014,0.10832,0.2137,0.22896,0.30663
0.073233,0.13027,0.15285,0.0073816,0.06401,0.13815,0.072496,0.030308,0.020898,0.071428,0.030686,0,0.052094,0.078965,0.033856,0.083415,0.065744,0.19482,0.18906,0.23522,6.1833e-05,0.021717,0.073629,0.030701,0.094507,0.0061826,0.21843,0.010606,0.0087417,0.050307,0.1045,0.055691,0.0080503,0.076233,0.14438,0,0.080648,0.073744,0.14212,0.11779
0.018292,0.022392,6.858e-05,0.0015862,0.038499,0.05907,7.5512e-05,0.032714,0.010022,0.038341,0.010074,0,0.026658,0.015221,0.0096074,0.085369,0.072962,0.037363,0.092433,0.13494,0,0.0071181,0.045107,0.0079684,0.017903,0.00010344,0.05468,0.00010303,0,0.024247,0.0095683,0.033294,0.00090173,0.047309,0.035587,0,0.017957,0.01111,0.049759,0.019604
0,0.00099931,1.6296e-06,6.4586e-05,0.0073875,0.00072589,0,0.0039631,0.00093379,0.010184,0.0050362,0,0.0086181,0,0.003983,0.017377,0.019308,0.0060996,0.0041425,0.0072224,0,0.000871,0.0013891,0.0015456,0.013563,0,9.231e-05,0,0,0.0029484,0.00039376,0.0026008,0,0.0036068,0,0,0.0026563,0,0.00075179,0.00045566
0.56016,0.48205,0.33565,0.37109,0.57412,0.70121,0.49961,0.4759,0.745,0.38783,0.50484,0.3237,0.64411,0.65391,0.24612,0.37053,0.43184,0.43413,0.56218,0.34372,0.33899,0.57209,0.4107,0.6911,0.30293,0.60722,0.32838,0.59623,0.28548,0.50545,0.26786,0.50372,0.48911,0.47923,0.43834,0.33334,0.47845,0.45635,0.49035,0.25269
0.079773,0.074004,0.10977,0.12555,0.016597,0.035083,0.14138,0.0030124,0.030305,0.10383,0.078125,0.16467,0.056647,0.038314,0.018638,0.10293,0.063417,0.08215,0.044198,0.045816,0.14058,0.11525,0.093632,0.0063422,0.11473,0.058773,0.012903,0.061132,0.13692,0.11392,0.1302,0.058328,0.06215,0.084044,0.048511,0.15226,0.19678,0.13022,0.10064,0.145
0.081145,0.046672,0.11076,0.21924,0.012774,0.030887,0.095854,0.0046916,0.020647,0.11393,0.098737,0.20258,0.029401,0.043704,0.0097004,0.16046,0.12321,0.13162,0.037801,0.0067659,0.19117,0.05502,0.071985,0.0044627,0.13652,0.025489,0.094854,0.028236,0.16442,0.049639,0.13772,0.065769,0.061636,0.062175,0.04988,0.1503,0.023517,0.082921,0.10655,0.16383
0.036324,0.022068,0.11266,0.078715,0.0081132,0.019477,0.05889,0.024897,0.017696,0.083763,0.043181,0.092268,0.023061,0.043971,0.0083564,0.09188,0.064354,0.12968,0.020323,0.066372,0.095087,0.023324,0.12396,0.0039551,0.16351,0.006469,0.20349,0.010304,0.085928,0.036149,0.15421,0.1022,0.011798,0.059425,0.060295,0.026954,0.015888,0.044649,0.066145,0.074228
0.030909,0.032321,0.17354,0.06904,0.10022,0.021865,0.068267,0.14802,0.0095477,0.084388,0.016826,0.084829,0.040547,0.025052,0.055988,0.12286,0.099202,0.12869,0.12089,0.23476,0.10778,0.046616,0.11352,0.077851,0.11528,0.030279,0.21117,0.064358,0.032299,0.097667,0.088166,0.10169,0.18362,0.13636,0.16998,0.028837,0.023112,0.053885,0.068937,0.078347
0.028183,0.042551,0.063664,0.055368,0.059229,0.046266,0.028036,0.098161,0.0093766,0.044688,0.044601,0.055637,0.024629,0.026955,0.045833,0.054856,0.04082,0.069421,0.10432,0.13186,0.053873,0.056774,0.076888,0.062312,0.048587,0.052632,0.049913,0.032847,0.035602,0.078758,0.065921,0.086895,0.11205,0.080159,0.19339,0.05161,0.016949,0.049839,0.047999,0.080958
0.025266,0.067889,0.035413,0.01643,0.010307,0.0056973,0.036908,0.0029862,0.011613,0.042411,0.084904,0.033484,0.037197,0.039701,0.0095982,0.036926,0.037948,0.0036074,0.0086072,0.0091248,0.030659,0.035029,0.046035,0.0057815,0.021706,0.040051,0.0055475,0.03732,0.058323,0.050944,0.043639,0.014098,0.049243,0.020368,0.014846,0.090514,0.015309,0.045821,0.053787,0.043924
0.020028,0.040219,0.018345,0.033328,0.007355,0.0033847,0.043684,0.0026498,0.0049009,0.032011,0.018667,0.03364,0.012034,0.02325,0.0059719,0.012724,0.033916,0.0098983,0.02269,0.0063805,0.034959,0.044995,0.043321,0.0014614,0.039128,0.050444,0.010277,0.018184,0.060868,0.043635,0.047703,0.0032709,0.029744,0.023606,0.016141,0.11285,0.054917,0.03177,0.030007,0.0947
0.017822,0.034372,0.023362,0.0083048,0.007598,0.015052,0.016372,0.0009865,0.0072231,0.010626,0.037901,0.0092029,0.013779,0.010322,0.024859,0.0067897,0.015564,0.0038154,0.030968,0.019651,0.0068821,0.011494,0.019959,0.0015125,0.0092239,0.0059055,0.00015257,0.016622,0.11094,0.012612,0.041627,0.0013193,0.00063622,0.0018193,0.0055928,0.039102,0.054555,0.041495,0.017936,0.019003
0.12039,0.15785,0.01683,0.022936,0.20368,0.12108,0.010996,0.2387,0.14369,0.096519,0.072221,0,0.11859,0.094826,0.57493,0.040056,0.089731,0.0070027,0.048026,0.13555,1.2985e-05,0.039408,4.171e-06,0.14522,0.048402,0.12274,0.083316,0.13476,0.029221,0.011227,0.022954,0.062712,2.3314e-06,0.052821,0.0030189,0.014234,0.12052,0.06305,0.017651,0.047324
0.011761,0.010039,0.014557,0.018936,0.0045614,0.013089,0.015717,0.010576,0.0046588,0.034929,0.0011337,0.026974,0.041882,0.0012932,0.049027,0.025627,0.078576,0.029334,0.032882,0.042324,0.039742,0.0086994,0.031803,0.077725,0.020444,0.022,0.033141,0.016617,0.00046257,0.0052685,0.024727,0.024592,0,0.021466,0.07582,0.0031265,0.0079543,0.0089427,0.016492,0.05649
0.0096324,0.0091246,0.011154,0.021345,0.0034462,0.0090511,0.013027,0.005133,0.0059416,0.024529,0.013811,0.021028,0.0087673,0.002052,0.044097,0.01292,0.031126,0.021281,0.036418,0.022446,0.022167,0.018995,0.062406,0.038147,0.029086,0.014694,0.045974,0.016756,0,0.010684,0.021091,0.019103,5.558e-05,0.011073,0.030022,0.0068207,0.0040269,0.013728,0.0087904,0.037564
0.010074,0.0063269,0.0061329,0.011245,0.0057317,0.0037082,0.0096438,0.0074476,0.021302,0.015537,0.0063813,0.012243,0.008739,0.013959,0.012886,0.011293,0.015988,0.036755,0.025572,0.0081865,0.0090596,0.0076094,0.015797,0.0056025,0.016094,0.0096066,0.046542,0.0099625,0.00039513,0.0088256,0.016119,0.011196,0.00083477,0.012564,0.012785,0.0096702,0.00034079,0.014216,0.0078299,0.025238
0.0076778,0.0046948,0.0057934,0.014271,0.00071245,0.00062826,0.006951,0.021898,0.0091361,0.017516,0.0030985,0.011185,0.014027,0.026834,0.0020019,0.0079395,0.0077949,0.045912,0.0044876,0.0078405,0.011487,0.0089719,0.0097785,0.0017677,0.0054258,0.020262,0.014439,0.023446,0.00040801,0.019498,0.024836,0.017994,0.0030795,0.028825,0.0020824,0.011678,0.0013742,0.0087504,0.0022962,0.018921
0.0073191,0.0051421,0.0062049,0.0094198,0.0033826,0.001065,0.0053739,0.038787,0.0072915,0.015457,0.0079781,0.011436,0.0083374,0.036191,0.001478,0.006541,0.033072,0.090756,0.014067,0.010519,0.0098256,0.0034369,0.0052823,0.0019644,0.0017444,0.014398,0.031253,0.023462,0.00027423,0.026075,0.011109,0.030739,0.011759,0.0312,0.0049415,0.017513,0,0.0037462,0.0060059,0.040837
0.0084376,0.013026,0.005447,0.010303,0.0085607,0.0087212,0.013268,0.020535,0.0069204,0.01954,0.0060487,0.0074716,0.0024249,0.029144,0.00075243,0.0087951,0.01604,0.027519,0.019834,0.0068524,0.013159,0.0090048,0.0025434,0.00037957,0.028163,0.013436,0.031998,0.021314,0.00095791,0.025956,0.016686,0.017553,0.17344,0.039181,0.0052419,0.0075344,3.8173e-05,0.0055553,0.0041994,0.033367
