0.03431,0.037424,0.041359,0.0084242,0.014092,0.046821,0.0027999,0.010903,0.084195,0.067924,0.0047472,0.011014,0.024675,0.023761,0.020146,0.0042099,0.020254,0.0067596,0.028312,0.018261,0.0085407,0.01659,0.010231,0.0066671,0.030535,0.030026,0.0094175,0.053755,0.019089,0.013175,0.0090517,0.015082,0.0014177,0.010398,0.025229,0.0067618,0.030696,0.011434,0.0038655,0.039557
0.005501,0.0085016,0.0046478,0.0099526,0.0061139,0.010362,0.01287,0.038054,0.0052075,0.014948,0.012295,0.0092021,0.0095924,0.0088045,0.0022106,0.014644,0.023848,0.025163,0.022807,0.010198,0.013264,0.011337,0.010077,0.00086995,0.037409,0.011646,0.073908,0.025115,0.0023463,0.013642,0.018608,0.01488,0.10787,0.018629,0.010559,0.021491,0.00038713,0.008488,0.019667,0.032099
0.023139,0.031452,0.022845,0.016249,0.0078302,0.014536,0.026138,0.013856,0.0075078,0.022129,0.022116,0.014456,0.029274,0.0069185,0.0023699,0.02235,0.022658,0.023377,0.039731,0.045089,0.016825,0.013355,0.014355,0.0039854,0.027019,0.025144,0.043361,0.033599,0.0051041,0.021218,0.030268,0.021967,0.015157,0.028228,0.014273,0.018968,0.023605,0.019415,0.029739,0.086013
0.095577,0.092082,0.09901,0.10909,0.017118,0.050443,0.068613,0.055372,0.045928,0.090545,0.10223,0.038587,0.074663,0.028712,0.015106,0.086707,0.095805,0.099903,0.070376,0.063858,0.036683,0.038583,0.040832,0.011274,0.12729,0.038397,0.10067,0.0683,0.032811,0.057321,0.085893,0.051819,0.018679,0.034715,0.063215,0.066134,0.059757,0.087474,0.071929,0.129
0.82088,0.81961,0.82421,0.77919,0.94254,0.8884,0.8284,0.78834,0.88611,0.74487,0.82491,0.84742,0.80229,0.84609,0.87007,0.80318,0.67509,0.6,0.73383,0.78269,0.82779,0.88001,0.80713,0.85828,0.70733,0.83042,0.57872,0.76143,0.95724,0.81151,0.75066,0.79016,0.66912,0.77412,0.78106,0.83707,0.90252,0.82968,0.83305,0.54047
0.00031889,0.010432,0.019046,0.0026857,0.0014867,0,2.411e-06,0,0.01612,0.029363,0.0024361,0.0095517,0.023089,0.0019283,0.009869,0.0028292,0.014264,0.0032878,0.016748,0.013594,0.0012812,0.0062137,0.0073724,0.0010894,0.022727,0.00090641,0,0.00021139,0.01703,0.010411,0.0070013,0.0021748,0,0.007064,0.0065951,0.0047167,0.0042654,0.0093928,0.0029421,0.0043254
0.025396,0.022784,0.010008,0.0011264,0.0095325,0.0017054,0.0015514,0.010271,0.05114,0.024726,0,0.00020779,0,0.01904,0.0087726,0.0002826,0.0039697,0.00022963,0.0065968,0,0.0052547,0.0057065,0.0024826,0.0053358,0.0001603,0.014666,0.0093198,0.052916,0,0,0.00072622,0,0,0.0026961,0,0,0.025472,0,0.00024815,0.032193
0,0,0.011862,0.00016708,0,0,0,0,0.0078107,0,0,0,0,0,0,0,0,0,0.0048239,0,0,0,0,0,0.0076483,0.014215,0,0,0,0,0,0.012552,0,0,0,0,0,0,0,0
0,0,0.00011389,0.0034956,0,0.039023,0,0,0,0,0,0,0,0,0,0,0.0018403,0.0030455,0,0.00057425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00068121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0085944,0.0042078,0.0003292,0.00094942,0.0030731,0.0060931,0.0012461,0.00063127,0.0091242,0.013835,0.0023111,0.0012545,0.0015859,0.0027929,0.0015046,0.0010981,0.00017976,0.00019666,0.00014357,0,0.0020047,0.0046695,0.00037612,0.00024195,0,0.00023917,9.7738e-05,0.00062803,0.0020589,0.0027633,0.0013242,0.00035449,0.0014177,0.00063822,0.018634,0.002045,0.00095837,0.0020408,0.00067518,0.0030387
0.0028476,0,0.00014425,0.00012223,0,0,0.00010615,0,0,0,0.0016643,0,0,0,0,0,0,0,0,0,0.0001178,0.0013119,0,0,0,0,0,0.00037425,0,0,0,0,0,0.00017622,0.00073466,0.0020078,0,0.00028004,0,0
0,0,0,4.6859e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01264,0,0,0,0,0,0.0063151,0,0,0,0,0,0,0,0,0,0,0,0
1.4964e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017961,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00068113,0,0.0016266,5.4031e-06,0,0,9.3112e-05,3.1248e-05,0.00013084,7.6056e-06,0.00030491,0,0,0.0053164,0,0,0,0.00073848,0.0021408,0,0,0.0040242,6.431e-06,0,0,0,0,0.0024394,0,0,0,0,0,0,0.012342,0.00013791,0,0.0013687,5.3781e-05,0
0.0014133,0,1.7749e-05,0,0,0,6.7232e-05,0,0,0,0.0037287,9.9486e-05,5.7704e-05,0.006373,0,0.0011753,1.4978e-06,1.2388e-05,4.8943e-05,0,7.949e-06,0.0067722,0.0022907,0.00074492,0,0,0,0.00048838,0,0,0.00029787,0.00011037,0.006456,7.8963e-05,0,0.00030116,4.8045e-05,0.00061147,0,0
0,0,0,7.0138e-06,0,7.4281e-06,0,0,0.0013125,0,0,0,0.0003296,9.0046e-06,0.0025277,0,0,0,0,0,0.00016834,0.018204,0,0,0,0,0,0.0022771,0,0,0,0,0.0034104,0,0.0036746,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00064584,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0015346,0,0,0,9.3216e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0022352,9.3833e-05,0.00046131,0.0018465,0,0.00052845,0,0,5.9477e-05,0.0022538,0.00065358,0.006042,0.0062359,0.0020695,0.0024283,0.0029557,0.0015049,0,0.0010136,0.0047296,0.00076872,0.0040304,0,0,0,9.7545e-06,0,0,0.00039802,0.00037305,0.027659,0.00011436,0.0064559,6.3412e-05,0.00072709,0,0.0001328,0.00014218
0.0018121,0,0.00024642,0,0.00019434,0,0,0,0,0,0,0,0,0.00058983,0,0,0,0,0,0,0,0.015733,0,0.00033842,0,0,0,0,0,0,0,3.3783e-07,0,0,0.043815,0,0,0.00034424,0,0
0.0034873,0,0,0,0,0,0,0,0,0.0017428,0,0,0,0.0014758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0040388,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014295,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029137,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.3668e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.2718e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0028406,0,0,0.0010654,0,0.0014632,6.5573e-06,1.7186e-05,0.0019567,0.0032705,6.4802e-05,0,0,0.0090843,0,0,0,0.027837,0.025822,0,0.00020554,0.013366,1.8706e-05,0,0.0013231,0,3.747e-06,0.0032717,0,0,0,0,0,0,0.016829,0.00067702,0,9.5912e-05,0.00015461,0
6.5732e-05,0,0.00021528,0.0062893,0.00029619,0,7.3472e-05,0,0,0,0,0,0,0.0066506,0,0,0,0,0,0,0.00020891,0.00056115,0,0.0029082,0,0,0,0,0,0,0,0,0,0,4.8116e-05,0,1.0459e-05,0.0044017,0,0.00027185
0.00038026,0,0,5.5793e-05,0,0,0.00030024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0078327,0,0,0,0,0,0,0,0,0,0,0.003929,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0037173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014978,0,0,0,0,0
0.0018172,0,0,0,0,1.9621e-05,0,0,0,1.783e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.429e-05,0,0,0.00023613,0,0,0.00030336,0,0,0,0,0,0,0.0017488,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061587,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,8.963e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010929,0,0,0,0,0,0.0005116,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1316e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.013441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.040385,0,5.012e-07,0.027184,0.0089301,0.050312,0.12128,0.0037345,0.03685,0.025237,0.0016681,0,0,0.0095943,0,0,0.00011353,4.2634e-05,0,0,0,0.016236,0,0.00051088,0,0,0,0.00553,0,0,0,0.0051839,0,3.7779e-05,0.055123,0.00035526,0.027329,0.0161,0.00022758,0.035858
0.0027132,0.0055466,0.032365,0.07516,0.0066584,0,0.00030297,0.0045711,0,0,0.023643,0.0017767,0,0.00010048,0.012513,0.0023137,0.007304,0.00067165,0.0011201,0.0020629,0.011904,0.0004913,0.0032292,0.010526,0.018882,3.7763e-06,0,0,0,0.0017422,0,0.002411,0,0.014365,0.00088358,0.0064019,0.013319,0.07429,0.0049091,0.0020211
6.6039e-05,0.0021863,0.21707,0.0063089,0,0,0.00065218,1.2645e-06,0,0,0.0786,0.0026423,0,4.117e-05,0,0.018232,0,0.015704,0.0010864,0,0.00029654,0.0018013,0.10333,0.008477,0.0045851,0.0057757,0,0,0,0.0099382,0.016389,0,0,0.0068334,0.0064533,0.0053671,0,0.020654,0.015639,0.15816
0,0.069013,5.7592e-06,0,0,0,0,0,0,0.054819,0.0014152,0.0034583,0,0,0.1197,0.011069,0.026348,0.0015811,0.03342,0.20104,0.0051008,0.0017507,0,0.04176,0.044449,0,0,0.0027207,0,0.0096105,0,0,0,0,0,0,0,0.00019287,0.10714,0.03684
0.015786,0.041928,8.8961e-05,0,0,0.0034616,0,0.0055952,0,0.036887,0.00039744,0,0,0,0,0,0,0.01825,0.057476,0,0,0.015713,0,0,0,0,0.1506,0,0,0,0,0,0,0,0,0,0,0.026393,0.007989,0.03721
0,0,0,0.00071233,0.0020989,0,0.00035151,0.00077159,0.017536,0,0,0.00081755,0.027371,0,0.014939,0,0,0,0,0.002358,0.010627,0.0007043,6.8172e-06,0,0,0,0,0.0086667,0,0,0,0,0,0.00014384,0,0,0,0.0066357,0,0
0,0.00034881,0,0,0,1.6446e-05,0,0,0,0,0,0.0015556,0,0,0,0.0040185,0.00074208,0,0,0,0,0,0,0,0.0024717,0,0,0.047544,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3987e-06,0,0,0,0,0,0,0,0,0.020774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0011291,0,0,0,0,0.0049902,0,0,0,0,0,0.0067266,0,0,0,0.00035323,0.00040306,0,0,0,0,0,0,0,0,0.00047367,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.015465,0.0080729,0,0,0,0,0,0.0011522,0.029984,0,0.00012857,0,0,0,0,0.012961,0,0.017913,0,0.10581,0,0,0,0,0,0.083384,0.09144,0.0099747,0,0.019288,0.039783,0,0.013497,0
0.1779,0.22501,0.23929,0.28082,0.27417,0.15723,0.13983,0.26071,0.11126,0.29801,0.2633,0.37717,0.17828,0.1582,0.18643,0.31458,0.29821,0.25133,0.18281,0.28935,0.35518,0.11682,0.24763,0.22418,0.38453,0.17877,0.27822,0.13246,0.3943,0.26202,0.41294,0.23983,0.17781,0.30583,0.13108,0.33155,0.3195,0.21177,0.22446,0.20397
0,0,0,0,0.00017029,0,0,0,0,0,0,0,0,0,0,0.00062875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5254e-05,0,0.0010618,0,0.00067628,0,0
0,0,0,0,0,0,0,0,0,2.6055e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014881,0,0
0,0,0,0,0,0,0,0,0,5.6995e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00071151,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00076995,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0043923,0,0.00012184,0.0066121,0,0.0025641,0.0019045,0.0027431,0.0066485,4.7612e-06,0.00048832,0,0.0022873,0.010561,0,0,0,0.0085017,0.016759,0,0.001504,0.045866,0,0.0029829,0,0,8.0246e-05,0.01516,0,0,0,0,0,0,0.13056,0.00082449,0,0.01128,0,3.0529e-05
0.0017228,0,0.0001479,0.0035776,0,0,0,0,0,0,0.00033265,6.1491e-05,0,1.3718e-05,0.010218,0.00035661,0,0.0042848,0.00042875,0,0.00038818,0,0.00043717,0,0.0058041,0,0,0,0,0,0.00010776,0.0012806,0.00013883,0.00025416,0,0.0015861,0.0046625,0.0012483,0,0
0,0,0,0,0,0,7.2623e-06,6.2257e-06,0,0.0004398,0,0,0,0,0.00010273,0,1.065e-05,0,0,0,0,7.4493e-05,0,4.6682e-05,0,0,0,0.0013279,0,0,0,0,0.00011391,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00030452,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0035575,0,0.0016643,0,0.0046378,3.6787e-05,0.0035658,0.0029406,1.0342e-05,0,0.0075658,0.0078923,0.0038123,0.015604,0.013158,0.018335,0.0034241,0.0090637,0.0034414,0.0050774,0.017975,0.047212,0.01323,0.028901,0.0040439,0,0.00016709,0.036999,0,0,0.022441,0.00099522,0.06336,0.00025244,0.058215,0.0019837,0.00019354,0.012804,7.3038e-05,0.00036556
8.9424e-06,0,0,3.228e-06,0,0,0.0010757,0,0.00012139,0,0.00013512,0,0,0,0,0,0,0.0012479,0,0,0,0,0.00010063,0,0,0,0,0,0,0,0,2.6621e-07,0.00043885,0.00032039,0.00010849,0.0011811,0,0.00076778,0.00010492,5.4712e-06
0.00010076,0,0,9.6668e-06,0,1.7748e-06,0,2.0454e-05,0.00014116,7.1682e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00058166,0,0.0013452,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0687e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00078733,0,5.7311e-05,4.082e-05,0,0.0053315,0.0018578,0.00022256,0.0043756,0,0.0008383,0,0,0.0043319,0,0,0,0.0013742,0,0,0.0013441,0.04791,0,0,0,0,0,0.019701,0,0,0,0,0.0034763,0,0.073279,0.00037095,0,0.0052663,0.0018091,0
0.00026221,0.042221,0.016428,0.00081641,0.0070174,0,1.532e-05,0,0.0099122,0.016192,0.0068743,0.016145,0.064747,0.037225,0.0054504,0.032542,0.0085759,0.0045781,0.027417,0.042457,0.00063837,0.026605,0.015755,0.020439,0.052955,0.0051793,0,0.0020431,0.050622,0.012152,0.023762,0.00022116,0.0015418,0.0075395,0.03924,0.030475,0.0010068,0.082932,0.003146,0.0046599
0.0041724,0.019736,0.00092968,0.0001839,0.098369,0.00019308,0.0011651,0.068634,0.015709,0.014466,0,0.00012991,0,0.011672,0.0014443,0.0019268,0.0053803,0.0018617,0.0015446,0,0.0018839,0.00059621,0.00015369,0.0013205,1.5715e-05,0.071037,0.024058,0.040492,0,0,0.0028031,2.4028e-05,0.0007857,0.033656,0,0,0.016446,0.00029629,0.00016525,0.025384
0,0,0.00018256,0,0,0,0,0,0.00072316,0,0,0,0,0.00019101,0,0,0,0,0.00072745,0,0,0,0,0,0.00069619,0.0044841,0,0,0,0,0,0.036713,0,0,0,0,0,0,0,0
0,0,2.3801e-06,9.718e-05,0,0.0049382,0,0,0,0,0,0,0,0,0,0,0.0003263,0.0007521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.69844,0.55659,0.44467,0.58217,0.58291,0.72414,0.69533,0.62551,0.70912,0.47707,0.5834,0.57499,0.69778,0.68211,0.57715,0.58854,0.62675,0.6421,0.61554,0.4394,0.58289,0.56549,0.60281,0.62042,0.44971,0.59892,0.53745,0.60565,0.53599,0.69136,0.5118,0.61439,0.62137,0.60993,0.38512,0.5896,0.54628,0.51001,0.61664,0.45553
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028654,0,0,0,0,0.0010189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00086894,0,0
0,0,0,0,0.00023541,0,0,0,0,0,0,0,0.0024873,0,0,0,0,6.1889e-05,0,0,0.0003381,0,0,0,0,0,0,0,0,0,0,5.3962e-05,0,0,0.0036709,0,0,0,0,0.00076629
8.5896e-05,0,0,0,0,0,0,0.00095011,0,0,0,0,6.6635e-06,0,0,0,5.9728e-05,0,0,0,0,0,0,0,6.3412e-05,0.00030103,7.5621e-05,0,0,0,0,0.00022499,0,0,0,0,0,0,0,0.00037988
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010871,0,0,0,0,0,0,0,0,0,0,0,7.6316e-06,0.00013368,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2.0168e-05,0,0,0,0,0,0,0,8.004e-06,0,0,0,0,0,0,0,7.1935e-07,1.4166e-05,1.2037e-06,0,0,0,0,0,0,0,1.7279e-06,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00031785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4.123e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4009e-05,0.002036,0,0,0,0,6.491e-05,0,0,0,0,0,0,0,0,0,0.00074953,0,0,0
0,0,0,0,0.002122,0,0,0,0,0,0,0,0.010417,0,0,0,0,0.00017573,0,0,0.0015064,0.0020497,0,0,0,0,0.00043923,0,0.0016374,8.5468e-06,0,0.00044771,0,0,0.012173,0,0,0.006593,0,0
0.00028783,0,0,4.202e-05,0,0,4.5742e-06,0.0046102,0,0,0,0.00076151,0.00031545,0,0,0.00039515,0.00017923,5.7825e-05,0,0,9.4153e-05,0,0,0,0.00047097,0.00065056,0.00026479,0,0,0,2.3521e-05,0.0017598,0,0,0,0.0002228,0,0,0,0.0044469
2.4571e-05,0,0,8.1996e-06,0,1.752e-05,1.8233e-05,0,0,6.9315e-06,0,0.00023907,0.0014659,0.0019799,0,0,0.00114,0,6.0953e-05,0,0,0,0.00030031,0,5.3432e-06,1.7151e-06,0.00028198,0,0,0,0,0,0,0,0.00017329,0,0,0,0,0
0,0,2.173e-06,0,0,7.5312e-06,0,4.0132e-06,0.00031577,0,0,0,0,0.0093703,0,0,0.00053084,0,2.5374e-06,0,0,0,5.1566e-05,0,4.567e-06,0.00012477,0.00066049,0,0,0,0,0,0,0,0.00076918,0,0,0,0,0
0,0,4.4562e-05,0,0,8.0036e-06,0,0.00016865,0.0004158,0,0,0,0,7.771e-06,0,0,0.00058425,0,0,0,0,0,0,0,2.5737e-06,6.0405e-06,0,0,0,0,0,0,0,0,1.2351e-05,0,0,0,0,0
0,0,5.405e-07,0,0,6.0499e-05,0,1.3489e-05,0,0,0,0,0,0,0,0,0.00098618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.0283e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00029002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.5417e-06,0,0,0,0,0,0,0,0,0,0,0.0042548,0,0,0.012083,0,0,0,0.00080729,0,0,0,0,0,0.00010803,0,0,0,0,0.00028619,0,0,0,0,0,0,0,0
