0.03431,0.037424,0.041359,0.0084242,0.014092,0.046821,0.0027999,0.010903,0.084195,0.067924,0.0047472,0.011014,0.024675,0.023761,0.020146,0.0042099,0.020254,0.0067596,0.028312,0.018261,0.0085407,0.01659,0.010231,0.0066671,0.030535,0.030026,0.0094175,0.053755,0.019089,0.013175,0.0090517,0.015082,0.0014177,0.010398,0.025229,0.0067618,0.030696,0.011434,0.0038655,0.039557
0,0,0,0,0.00038766,0,0,0,0,0,0,0.0011309,0.026451,0,0,0.00035868,0.0032484,0,4.2648e-06,0,0.00052403,0.0082451,0,0,3.9263e-05,0,0.0018126,0,0.0019431,2.6071e-05,0.00012033,0.00031908,0,7.0883e-06,0.026096,0.00051597,1.2117e-05,0.018098,0,4.1876e-07
0.0011018,0,0,4.4005e-05,0.0054953,0,0.00017593,0.0041832,0,9.0702e-06,0.00021887,0.0037646,0.0013842,0,0,0.0011105,4.8453e-05,0.00074018,0,0,0.00083851,0,0.00062623,0,2.6381e-05,0.00053348,0.00041957,0,0.0066507,0.0005538,0.0027527,0.002276,0,0,0.019772,0.0016275,0,0.00057517,0,0.0049677
0.0026886,0,0,5.6531e-05,0,0.0002441,0.001244,0.0096796,0,3.158e-05,0.00017133,0.0017495,0.0079416,0,0.0011216,0.00033761,0.003207,5.1212e-05,0.00011267,0,1.1573e-05,0,0.00063755,0.00043166,0.00035994,0.0016661,0,0,3.0093e-06,0,0.00022768,0.0044712,0,0,0.0022948,0.0001265,0,0,0,0.0027338
0.0001807,0,2.1538e-06,4.0125e-06,0,0.00036365,0.00010454,4.8484e-06,0,2.3823e-05,0,0.00027679,0.009584,0.0069896,0.00010101,0,0.0035703,0,0.00077655,0,0,2.9449e-05,0.00056106,0.00079887,6.4193e-06,0.00016591,0.00036017,0,0,0,0,5.8955e-05,0,0,0.0015019,0,0,0,0,0
1.9305e-05,0,1.7247e-05,0,0,4.9262e-06,0,0.00029917,0.00047312,3.9279e-06,0,0,0,0.012972,0,0,0.00084795,0,0.00030335,0,0,0.00015308,0.0001557,6.7522e-05,4.3485e-06,0.00013631,0.00069847,4.2299e-05,0,0,0,0,0,0,0.00083592,0,0,0,0,0
0,0,7.8879e-06,0,0,7.4035e-05,0,0.00035089,0.00070374,0,0,0,0,0.0021102,0,0,0.00062121,0,0,0,0,0,0,0,0,7.0448e-05,0.00022614,0,0,0,0,0,0,0,0.00037228,0,0,0,0,0
0,0,4.4966e-06,0,0,0.00013544,0,0.00011719,0.00014241,0,0,0,0,0,0,0,0.0010191,0,0,0,0,0,0,0,0,1.5408e-06,0,0,0,0,0,0,0,0,3.2114e-07,0,0,0,0,0
0,0,5.4977e-06,0,0,0.00014138,0,1.6556e-05,0,0,0,0,0,0,0,0,0.00084807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.855e-06,0,0,3.2254e-05,0,0,0,0,0,0,0,0,0,0,0.00021755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0035035,0,0,0.013542,0,0,0.0033189,0,0,0,0.00042678,0,0,0,0,0,0.00040569,0,0,0,0,0.00015888,0,0,0,0,0.0052821,0,0,0
0,0.00099516,0,0,0,0,0,0,0,1.3232e-06,0,0.0034328,0.011873,0.0024243,0,0.00096378,0.072715,0,0.00040943,0,0.00081932,0.02008,3.2264e-06,0,2.2201e-05,0,0.00056156,0,0.0033093,0.0012296,0.00046303,0.00023371,0,0.00040106,0.0037348,0.0030869,0.0021385,0.015669,0,0.00079117
0,0.0020954,0,0,0.0041894,0.00018956,0,0,0,0.00014597,0.0060873,0.006421,0.092158,0,0,0.002441,0.016746,3.9631e-05,0.0020507,0,0.0010244,0.048548,0.0017725,0,3.2308e-05,0,0.0038456,0,0.0042916,0.0011105,0.0051431,0.00051293,1.748e-05,5.9794e-05,0.083439,0.003429,0.00036783,0.031724,0,0.0038262
0.0011152,1.2254e-05,0,2.4137e-05,0.013477,0.00018697,0.00020986,0.0045184,0,0.00012623,0.0041512,0.004152,0.042806,0,0.00201,0.0027557,0.0047656,0.00065572,0.00026577,0,0.0030853,0,0.0015175,0.0021895,2.9128e-05,0.00023522,0.0028934,0,0.0074584,0.0023121,0.0042644,0.0045743,0.00037423,0,0.071975,0.0045544,0.00030353,0.0052715,0,0.0093988
0.0014792,0,9.746e-05,3.3805e-05,0.017855,0.00063903,0.00065419,0.018071,0.00041833,3.2595e-05,0.0013534,0.002824,0.0067097,0,0.0024511,0.0011852,0.003271,0.00051147,0.0004302,0,0.0014289,0.0013382,0.0011661,0.0021903,0.00019924,0.001529,0.00035601,0,0.0051775,0.00079611,0.00276,0.0099595,0.00025034,0,0.012873,0.001692,0,0.00088491,0,0.013768
0.00081224,0,8.3766e-05,2.6746e-05,0.0002878,0.0029583,0.00061214,0.015055,0.00085802,0.00013464,0.00033754,0.0025002,0.013264,4.6896e-06,0.0027343,0.0010406,0.0028434,0.00027306,0.0011624,0,0.00035496,0.0017338,0.0009255,0.0013568,4.1198e-05,0.0012815,0,0.0011408,0.00068867,3.2553e-05,0.00079364,0.0067197,0,0,0.00336,0.00073224,0,0,0,0.012986
0.00034677,0,0.00014651,6.8303e-06,0,0.003764,0.00032146,0.011009,0.00040813,0.00015084,5.4469e-06,0.0010648,0.01246,0.0022483,0.0011969,0.00026974,0.0063584,0.00012005,0.00082163,0,0,0.0017787,0.00056306,0.0010505,3.2817e-05,0.0015728,0.00047,0.00093696,0,0,0.00022014,0.0050747,0,0,0.002253,0,0,0,0,0.0034324
0.0001547,0,0.00012227,0,0,0.0037154,0.00015148,0.00065077,0,3.5916e-05,0,0.00048158,0.01024,0.0029259,0.00018625,0,0.0041197,4.0762e-06,0.00094823,0,0,0.0011627,0.00034637,0.00059338,1.5408e-05,0.00093567,0.00065268,0.00069466,0,0,0,0.00038727,0,0,0.0011262,0,0,0,0,0.00014751
0,0,3.2982e-06,0,0,0.00098152,0,0.0008299,0,2.2689e-05,0,0.00026846,0.0068869,0.0085995,0,0,0.0036959,0,0.0017794,0,0,0.00065917,0.00028197,0.00021968,9.9502e-06,2.1697e-05,0.0006191,0.00046544,0,0,0,1.107e-05,0,0,0.0010588,0,0,0,0,0
0,0,0,0,0,0.0001483,0,0.00068839,0,3.625e-05,0,0,0.00023703,0.0052988,0,0,0.00094703,0,0.0016382,0,0,0.00091928,0.00087913,0.00040856,0,0,0.00077802,0.0001727,0,0,0,0,0,0,0.0027137,0,0,0,0,0
0,0,0.00032929,0,0,0,0,0,0,0,0.016865,0,0,0,0,0,0,0,0,0,0.0010208,0,0,0,0,0,0.00015418,0,0,0,0,0.00014558,0,0,0,0,0.010106,0,0,0
0,0,0.00043761,0,0,0,0,0,0,6.2165e-05,0.066166,0.007534,0,0.060764,0,0.0016092,0.050663,0,0,0,0.00093565,0,0.00054312,0,5.4855e-05,0,0.00072121,0,0.0013625,0.0010431,0.0025134,0.00057651,0,0.00045431,0.0025594,0.0043726,0.041683,0,8.9586e-05,0.0025277
4.6152e-05,0.0019895,0.00082231,0,0,0.00029038,0,0.0009712,0,0.00017312,0.10872,0.0089056,0,0.11824,0,0.0024632,0.13397,0,0.00046378,0,0.0025173,0.017053,0.0041647,0,3.2561e-05,0.0015626,0,0,0.0063488,0.0025069,0.0037768,0.00057984,0.0056274,0.00066335,0.050793,0.0091599,0.070508,0,0.00017911,0.0068805
0.0011613,0.0054155,0.00074008,3.1951e-05,0.0017481,0.00022287,0,0.0018225,0,0.00012153,0.084285,0.0099096,0.094143,0.14019,0,0.0041422,0.13448,0.00010443,0.0057451,0,0.0047259,0.10681,0.0020487,0,4.3595e-05,0.0038013,0.00065129,0,0.005434,0.002913,0.0034807,0.00078199,0.013892,0.00079448,0.050006,0.011708,0.060427,0.016393,0.00016129,0.007877
0.0014875,0.0060998,0.0011006,2.9109e-05,0,0,0.0007527,0.011259,0.0022736,0.00034386,0.089892,0.010064,0.10798,0.10266,0,0.0033308,0.10026,0.00012988,0.0070811,0,0.0055592,0.12211,0.0020632,0,8.207e-05,0.0046707,0.0035235,0,0.0072743,0.0065097,0.0057087,0.00078766,0.0074484,0.00063671,0.086219,0.010062,0.062049,0.015875,9.6216e-05,0.00050959
0.0030651,0.0043845,0.0012077,5.2588e-05,0.015979,0,0.0015063,0.0041988,0.0036367,0.00078486,0.099161,0.011611,0.10993,0.097976,0,0.0040947,0.12627,0.00032,0.0032435,0,0.0051368,0.097138,0.0027973,0.0003852,0.00019263,0.0031833,0.0033041,0,0.011479,0.005204,0.0071081,0.0013422,0.0066569,0.00065951,0.096734,0.010081,0.054131,0.017753,0.00012791,0
0.0027351,0.010003,0.0021335,0.0001363,0.015994,0.00089073,0.0018543,0.0025009,0.0058768,0.00078247,0.072521,0.0089017,0.1008,0.10589,0.0010562,0.0036145,0.099433,0.00095433,0.0024471,0,0.0056732,0.094205,0.0021615,0.00088876,0.00014261,0,0.002535,0,0.013379,0.0042992,0.0079817,0.001693,0.010306,0.0006524,0.094912,0.010071,0.05768,0.010574,0.00019158,0.007795
0.00403,0.0060484,0.00022157,7.0183e-05,0.015076,0.00081699,0.0019479,0.021845,0.0061419,0.00021979,0.069331,0.016008,0.13689,0.15753,0.0023125,0.0042285,0.067806,0.00093662,0.0027528,0,0.0055329,0.088496,0.0028988,0.0010529,0.00032267,0.0011632,0.0056919,0,0.013371,0.0047884,0.0074088,0.0082718,0.0074979,0.00058597,0.10221,0.010178,0.04732,0.010173,0.00057695,0.0086972
0.0038979,0.005835,0,5.892e-05,0.011304,0.00031748,0.0039688,0.012325,0.0091595,0.00035063,0.078577,0.015912,0.10886,0.080781,0.0018725,0.0038268,0.013294,0.00028904,0.011929,0,0.005482,0.10081,0.0023709,0.0025038,2.1058e-06,0.0094082,0.0084319,0.0034242,0.012286,0.0038832,0.0090012,0.011436,0.0051501,0.0015464,0.14341,0.011265,0.027403,0.0096426,0.0003926,0.015522
0.0048616,0.012969,0,0,0.011462,0,0.0025867,0.00012636,0.010339,0.00074341,0.061435,0.01578,0.046522,0,0.010445,0.012875,0,0,0.0012553,0,0.014442,0.021646,0.013308,0.010192,0,0.0060923,0.0025412,0.0031057,0.023989,0.014361,0.020332,0.0029159,0.011695,0.00045748,0.054745,0.025752,0.019823,0.022808,0.00044794,0.014689
0,0,3.5485e-05,0,0,0,6.9266e-06,0.012814,0,0,0,0,0,0,0.01167,0,0,0,0,0,0.0014769,0,0,0,0,0.0061595,0.00029125,0,0,0.0019615,0,0.00014644,0.012424,0,0,0,1.9765e-05,0,0,0
0,0.0039425,0.00054412,0,0,0,0.00029656,0.053001,0.00021997,0.00016267,0.027984,0.026449,0,0,0.06241,0.00070094,0.015727,0,0,0,0.0013885,0,0.0035612,0,0.00013759,0.021204,0.0014691,0,0.0087556,0.052382,0.0033948,0.0007912,0.065235,0.0014544,0,0.04673,0.00010936,0,9.4148e-05,0.0050693
7.4714e-06,0.017136,0.002311,0,0.00064706,0.00042227,0.0034891,0.1019,0.033713,0.0010449,0.035939,0.11258,0,0,0.098777,0.004655,0,0,0,0,0.0051248,0,0.093925,0.078791,0.00013522,0.019986,0,0,0.049926,0.094549,0.0084381,0.0011338,0.10256,0.0079748,0,0.11441,0.0002729,0.014078,0.00075938,0.011837
0.0027792,0.023775,0.0038342,0.0001488,0.070261,0.00017386,0.005562,0.10755,0.10401,0.00056042,0.035459,0.10123,0,0,0.13221,0.0099188,0,0.00061345,0.050556,0,0.0094842,0.0085341,0.11632,0.11717,0.0002579,0.014655,0.0040747,0.059041,0.09398,0.097646,0.0078696,0.0020614,0.093565,0.008005,0,0.090543,0.00010362,0.079702,0.0013021,0.012722
0.0059648,0.012107,0.0039545,0.00027524,0.089337,0,0.0051457,0.11849,0.062583,0.0014908,0.031664,0.090082,0,0,0.1071,0.015683,0,0.0010743,0.043728,0,0.014486,0.012015,0.096925,0.10288,0.00025027,0.0099923,0.05837,0.12861,0.094112,0.096929,0.024956,0.0037062,0.08316,0.0068779,0,0.08414,9.4291e-05,0.08006,0.0017715,0.0016944
0.028042,0.031266,0.0045871,0.00040344,0.085741,0,0.0047298,0.092034,0.016023,0.0026737,0.046462,0.089956,0,0,0.098956,0.077379,0.042159,0.0015061,0.070194,0,0.034199,0.016359,0.090678,0.11707,0.0008731,0.0031111,0.074014,0.10921,0.082543,0.089114,0.045009,0.010327,0.085553,0.0075534,0,0.088213,0.0028219,0.1241,0.0033252,0.055604
0.094473,0.077666,0.011354,0.0012012,0.089471,0.0018318,0.00921,0.084459,0.00045723,0.0048475,0.059712,0.093834,0.0044122,0,0.093334,0.086961,0.0047121,0.0029835,0.11053,0,0.095844,0.015297,0.091565,0.10249,0.0010239,0,0.064848,0.097758,0.082967,0.080677,0.10393,0.093327,0.076186,0.0072293,0,0.082344,0.019388,0.10167,0.0038991,0.09868
0.11578,0.082367,0.00072867,0.00054036,0.09314,0.0024758,0.010526,0.1462,0,0.0063328,0,0.099135,0.033781,0.0050124,0.092328,0.085469,0.034271,0.004054,0.098016,0,0.09835,0.014002,0.097527,0.099711,0.0024359,0,0.043354,0.090755,0.083949,0.082368,0.08655,0.099814,0.072355,0.0063961,0,0.11082,0.081116,0.0863,0.010572,0.094172
0.115,0.077203,0,0.0011327,0.098104,0.0003353,0.036066,0.11205,0.010216,0.0072779,0,0.07778,0,0.05599,0.10191,0.082378,0,0.0010354,0.17157,0,0.086692,0.11636,0.10043,0.089736,0.00026791,0.024871,0.057599,0.066373,0.0849,0.088813,0.086562,0.097609,0.083553,0.026871,0.060191,0.13504,0.074475,0.083306,0.0037287,0.13253
0.11327,0.15772,0,0,0.083546,0,0.059618,0,0.073188,0.011823,0,0.057661,0,0.0011564,0.16122,0.17933,0,0,0.029234,0,0.14147,0.029634,0.15012,0.096275,0,0.11339,0.032587,0.024247,0.13724,0.21369,0.1444,0.061746,0.060084,0.023814,0.0080092,0.060639,0.10023,0.08213,0.012359,0.10602
0,0,0.000613,0,0,0,0,0,0,0,0,0,0,0,0.010967,0,0,0,0,0,0.00052107,0,0,3.6916e-05,0,0,0.00040506,0,0,0.011839,0,0.00011817,0.0034055,0,0,0.0010271,0,0,0,0
0,0.00057337,0.0022832,0,0.015078,0,0,0,0.033244,1.5515e-05,0,0.090537,0,0,0,0.004529,0.0109,1.2675e-05,0,0,0.0018654,0.0023398,0.058474,0.04935,7.2886e-05,0,0.0030944,0.011816,0.077777,0.027358,0.0037663,0.00072977,0,0.0035975,0,0.049808,0,0.049656,0,0.0081453
0.0057505,0.01264,0.0039968,0,0.072903,0.00043381,0.00333,0,0.051602,0.0006307,0,0.0027513,0,0,0,0.050845,0.0084301,0.001009,0.027138,0,0.0070789,0.019081,0.03906,0.040789,0.00035999,0,0.057365,0.055834,0.050405,0,0.037804,0.0042428,0,0.0024243,0,0,0,0.060911,0.0023937,0.050208
0.11665,0.14306,0.010145,7.729e-05,0.09761,0.00049875,0.010167,0.0080234,0,0.0072253,0,0,0,0,0,0.094597,0,0.0008549,0.12961,6.2617e-07,0.12134,0.0071124,0,0.0080187,0.00039263,0,0.083642,0.01886,0,0,0.08997,0.084989,0,0.00086228,0,0,0.026335,0.0027366,0.0043887,0.094771
0.086191,0.1828,0.069424,0.0010786,0.02722,0,0.060256,0.035001,0.0041407,0.010467,0,0,0,0,0,0.086444,0,0.0020626,0.11037,2.1626e-05,0.096369,0,0,0,0.0012808,0,0.021586,0,0,0,0.081185,0.13418,0,0.015435,0,0,0.048324,0.018071,0.0081848,0.012854
0.079153,0.035692,0.14252,0.0020645,0.016347,0,0.11334,0,0.1364,0.024463,0,0,0,0,0,0.021781,0,0.003325,0.033875,3.0976e-06,0.070288,0,0,0,0.0020621,0.054433,0,0,0,0,0.045844,0.10451,0,0.10462,0,0,0.038894,0,0.09716,0.0034909
0.00041495,0,0.15414,0.0046595,0.010256,0.0011869,0.10021,0,0.13749,0.079987,0,0,0,0,0,0,0,0.016791,0,0,0,0,0,0,0.016203,0.092247,0,0.025168,0,0,0,0.028898,0,0.098067,0,0,0.024173,0,0.13468,0
0.019221,0,0.073861,0.013475,0,0.065626,0.10211,0,0.13648,0.1016,0,0,0,0,0,0,0,0.098815,0,0,0,0,0,0,0.0098325,0.094784,0.01778,0.21906,0,0,0,0.0017126,0,0.10099,0,0,0,0,0.14219,0
0,0,0,0.010409,0,0.11997,0.1093,0,0.10902,0.041263,0,0,0,0,0,0,0,0.085629,0.01012,0,0,0,0,0,0.01931,0.093213,0.20648,0.062754,0,0,0,0.060252,0,0.092067,0,0,0,0,0.096574,0
0,0,0,0.028536,0,0.023664,0.033521,0,0.02084,0.093676,0,0,0,0,0,0,0,0.032538,0.003266,0,0,0,0,0.020068,0.045993,0.099292,0.015676,0,0,0,0,0.017473,0.19188,0.16558,0,0,0,0,0.074662,0
0,0,0.00055101,0,0,0,0,0.0022124,0,0,0,0.014319,0,0,0.0017675,0,0,0,0,0,0.0013838,0,0.0073838,0.0042337,0,0,0.00065895,0,0,0.0079006,0,0.00016997,0.0011289,0.00014293,0,0.011489,0,0,0,0
0,0,0.00098618,0,0.021691,0,0,0,0.02331,0,0,0.0016551,0,0,0,0.0045974,0.0060375,0.00020331,0,0,0.0025658,0.013598,0.0062696,0.027915,0.00012364,0,0.022948,0.015276,0.020292,0,0,0.001817,0,0.0010535,0,0,0,0.024786,0,0.0083162
0.11222,0.061983,0.0060554,0,0,0.00015655,0.0007131,0,0,0.01033,0,0,0,0,0,0.1004,0,0.00019612,0.049542,0,0.08171,0,0,0,0.00033902,0,0.028873,0,0,0,0.097801,0.047074,0,0.0022654,0,0,0.037898,0,0.0014215,0.12199
0.028351,0,0.14565,0,0.0080957,0.0020744,0.13876,0,0,0.013061,0,0,0,0,0,0,0,0.0012456,0,0,0.0088527,0,0,0,0.001946,0.0064708,0,0,0,0,0.005429,0.028696,0,0.07799,0,0,0.033444,0,0.042996,0
0,0,0.16971,0.0035087,0,0.0057585,0.079689,0,0,0.042616,0,0,0,0,0,0,0,0.0095498,0,7.0892e-05,0,0,0,0,0.015969,0.15671,0,0,0,0,0,0,0,0.11366,0,0,0,0,0.16089,0
0,0,0.006422,0.010557,0,0.095683,0,0,0,0.14714,0,0,0,0,0,0,0,0.16977,0,0.00045625,0,0,0,0,0.018663,0.050848,0,0,0,0,0,0,0,0,0,0,0,0,0.039092,0
0,0,0,0.019212,0,0.2332,0,0,0,0.098863,0,0,0,0,0,0,0,0.15632,0,0.00082572,0,0,0,0,0.027711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.16485,0,0.13984,0,0,0,0,0,0,0,0,0,0,0,0.0559,0,5.1595e-05,0,0,0,0,0.1636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.17185,0,0.032328,0,0,0,0,0,0,0,0,0,0,0,0.08106,0,0,0,0,0,0,0.10615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.069163,0,0.0021731,0,0,0,0,0,0,0,0,0,0,0,0.040208,0,0,0,0,0,0,0.088563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00022281,0,0,0,0,0,0.004414,0,0,0.0068983,0,0,0.0018683,0,0,0,0,0,0.0005751,0,0.0037912,0.0064461,0,0,0,0,0.0045763,0.0031978,0,0,0,0.0001939,0,0.0061546,0,0.0027963,0,0
0.010346,0.015682,0.0019888,0,0.0034454,0,0,0,0,0,0,0,0,0,0,0.026737,0,1.9382e-06,0.0099097,0,0.016726,0.0057653,0,0.0065487,7.2196e-05,0,0.017263,0.0035448,0.0012602,0,0.012757,0.0052013,0,0.00018479,0,0,0.00059791,0.004185,0,0.032676
0.026134,0.0067677,0.05506,0,0,0,0.024731,0,0,0.0098163,0,0,0,0,0,0.0094221,0,4.7585e-05,0.0032227,0,0.021891,0,0,0,0.00096764,0,0.01257,0,0,0,0.021275,0.031462,0,0.0085325,0,0,0.045953,0,0.0017226,0.015494
0.0026815,0,0.060516,0.00084221,0,0.00079347,0.048369,0,0,0.017873,0,0,0,0,0,0,0,0.0015542,0,0,0,0,0,0,0.010822,0.076141,0.052061,0,0,0,0,0,0,0.084561,0,0,0,0,0.12901,0
0,0,0,0.0087355,0,0.037468,0,0,0,0.2032,0,0,0,0,0,0,0,0.13589,0,0,0,0,0,0,0.016982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.036165,0,0.16143,0,0,0,0,0,0,0,0,0,0,0,0.046392,0,0.0029146,0,0,0,0,0.024906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.24656,0,0.012439,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037586,0,0,0,0,0.17765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.06223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041321,0,0,0,0,0.02614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0014696,0,0,0.0014406,0,0,0,0,0,0,0,0,0,0,0.0018254,0.0016664,0,0,0,0,0.0012374,0,0,0,0,7.0286e-05,0,0,0,0.002611,0,0
0.0079855,0.0017646,0.0002584,0,0.0014947,0,0,0,0,0,0,0,0,0,0,0.0071251,0,0,0.0034362,0,0.017933,0.0018858,0,0.006472,0,0,0.0013117,0.0017178,0,0,0.0089798,0.0074518,0,0,0,0,0,0,0,0.011581
0,0,0.041305,0,0,0,0.024735,0,0,0.001492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00032983,0,0.0037695,0,0,0,0,0.0042981,0,0.015775,0,0,0.0057724,0,0,0
0,0,0.019394,5.3785e-06,0,0,0,0,0,0.0088167,0,0,0,0,0,0,0,0.0021765,0,0,0,0,0,0,0.0098762,0.023348,0.074222,0,0,0,0,0,0,0.0088404,0,0,0,0,0.024561,0
0,0,0,0,0,0.043821,0,0,0,0.046916,0,0,0,0,0,0,0,0.04176,0,0,0,0,0,0,0.0054566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00091433,0,0,0,0,0.16201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008563,0,0,0,0,0.038591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.5522e-06,0,0,0,0.00050227,0,0,0,0,0,0,0,9.1751e-07,0,0,0,0,0,0,0,0,0,0,0,0,0.00014908,1.9221e-05,0,0,0,0,0.00046629,0,0,0,0,0,0,0,0.00034983
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1337e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5866e-05,2.4071e-05,0,0,0,0,0,0,0.00022923,7.6316e-06,8.6052e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1237e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3.8968e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4903e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.028e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.3328e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034106,0,0
