0.03431,0.037424,0.041359,0.0084242,0.014092,0.046821,0.0027999,0.010903,0.084195,0.067924,0.0047472,0.011014,0.024675,0.023761,0.020146,0.0042099,0.020254,0.0067596,0.028312,0.018261,0.0085407,0.01659,0.010231,0.0066671,0.030535,0.030026,0.0094175,0.053755,0.019089,0.013175,0.0090517,0.015082,0.0014177,0.010398,0.025229,0.0067618,0.030696,0.011434,0.0038655,0.039557
7.9742e-05,0,0,0,0.0017825,0,0,0,0,0,0,0,4.4132e-06,0,0,0,0,0,0,0,0,0,0,0,2.72e-05,0.0002984,9.8996e-05,0,0.00093381,0,0,0,0,0,0,0,0,0,0,0.0019957
5.6515e-05,0,0,0,0,0,0,0,0,0,0,1.4344e-05,0,0,0,0.0001055,0,0,0,0,4.3339e-05,0,0,0,4.3901e-05,7.5545e-05,0.00014004,0,0,0,5.758e-06,0.0030895,0,0,0,0,0,0,0,1.5274e-05
6.633e-06,0,0,0,0,0,0.00012312,0,0,0,0,0,0,0,0,0,0.00021252,0.00012219,0,0,0,0,0,0,0.00043943,6.2641e-05,0.00053264,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0004361,0,0,0,0,0,0,0,9.1673e-06,0.00037103,0,0,0,0,0,0,8.361e-05,1.1444e-06,2.7083e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3.5833e-05,0,8.9421e-06,0,0,0.00027503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9038e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.9601e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7052e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6.2732e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.08e-05,0,0,0,0,0,0,0.00010539,0,0,0,0.0041359,0,0
0,0,0,0,0.0010126,0,0,0,0,0,0,0.00014759,0.00018684,0,0,0,0,0,0,0,8.802e-05,0,0,0,0.00014003,0,0.00013204,0,0.0036623,0,0,0,0,0,0,6.2034e-06,0,0.0060965,0,0.0005163
0.0030364,0,0,0,0.0042414,0,0,0,0,0,0,0.0010519,1.0578e-06,0,0,0.0017419,5.9485e-06,0,0,0,0.0021265,0,0.00029662,0,5.8186e-05,0.0011843,0.00019612,0,0.00099567,0,0.0025542,0.0056863,0,0.00017674,4.1987e-05,6.5957e-05,0,1.1024e-05,9.0021e-06,0.0062133
0.0007044,0,0,0,0,1.7887e-06,0.00071881,7.2375e-05,0,0,0,1.947e-05,0,0,0,0.00049766,0.00025039,6.32e-05,0.00024853,0,2.0186e-06,0,0.00017218,0,3.2326e-05,5.7711e-05,0.00018012,0,0,0,0.00022586,0.0037605,0,0,0,0,0,0,0,0.00016061
2.5713e-05,0,0,0,0,1.3132e-05,0.0010546,8.9662e-05,6.7655e-05,7.8967e-06,0,0,0,0,0,0,0.00077046,0.00069776,9.2563e-05,0,0,0,0,0,0.0002816,0.0001916,0.0007209,0,0,0,0,9.3019e-07,0,0,0,0,0,0,0,0
0,0,0,5.5986e-06,0,6.6128e-05,8.6839e-05,0,0.00071187,9.3633e-05,0,0,0,0,0,0,0.00017451,0.00074834,0,0,0,0,0,0,8.998e-05,7.1068e-05,0.00022591,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5.8635e-05,0,0.00012559,0,0,0.00045751,6.6458e-05,0,0,0,0,0,0,0,0.00012636,0,0,0,0,0,0,3.7607e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4.0211e-05,0,5.1371e-05,0,0,0,3.3992e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5645e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2.1567e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3.9812e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015235,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00052363,0,0,0,0,0,0,0,0,0,0.00081334,0.00021344,0,0,0.00094914,0,0,0,0,0.00092838,0,4.5638e-06,0,0.0001056,0,0.0022303,0,0.0006295,2.6658e-05,0.00024738,0,0,0,0,0.00045169,4.2905e-05,0.030495,0,0.00019875
0.00037446,0.0027582,0,0,0.0058983,1.752e-05,0,0,0,0,0.0001137,0.0022433,0.0049601,0,0.00064657,0.0014197,0.00020972,5.4128e-05,0,0,0.0033482,0,0.00054593,1.4199e-05,0.00010052,0.00031169,0.00031783,0,0.0091257,0.0014077,0.0056895,0.00048105,3.1284e-06,0.0013292,0.00075021,0.002707,2.3897e-06,0.013163,0.00051435,0.002726
0.0017436,0.0035092,0,0,0.014328,0.00032784,0,3.4691e-06,0,1.7955e-06,0,0.0014904,0.007332,0,0.0026224,0.0031762,0.00040119,7.2916e-05,0.00014537,0,0.002664,0,0.00044098,0.0004696,5.1547e-05,0.0019394,0,0,0.0056305,9.6413e-05,0.0038497,0.0056005,0,0.00049096,0.00032298,0.00087846,0,0.0014736,0.00059806,0.0085049
0.0010789,0,0,5.5361e-05,0.011015,0.0019792,0.00019855,0.00026831,0,0.00060791,0,0.00069545,4.2607e-06,0,0.00043883,0.0012665,0.00025072,5.1991e-05,0.0008449,0,0.0012361,9.0018e-05,0.00039772,1.1046e-05,9.4197e-05,0.001516,0,0.00011599,0.00087158,0,0.0026816,0.0054761,0,0.00022046,6.3094e-05,0,0,4.5056e-05,0.0001128,0.012315
0.00025321,0,0,0.00036886,5.0211e-05,0.00076612,0.00072405,0.00017057,0.00093104,0.00025462,0,0.00024777,0,0,0,0.001299,0.00064389,5.8429e-05,0.00088494,0,0.00046135,0,0.00025343,0,8.9771e-05,0.0004433,0.00039404,0.0014733,0,0,0.00065307,0.0065912,0,2.4963e-05,0,0,0,0,0,0.0057692
5.484e-06,1.1325e-05,0,0.00019899,0,0.00026339,0.00064638,0.00011696,0.00011732,0.00021364,0,0,0,0,0,0.00045779,0.00063086,0.00043978,0.00069389,0,0,0,6.6321e-05,0,0.00010123,0.00012222,0.00056967,0.00048878,0,0,2.4862e-05,0.0017217,0,0,0,0,0,0,0,0.0001099
0,0,0,0.00020369,0,0.00027334,0.00035366,5.6302e-05,0,0.00021829,0,0,0,0,0,0,0.00035071,0.00039301,0.00032832,0,0,0,0,0,0.00010809,0,0.00047784,1.5878e-05,0,0,0,0.00010475,0,0,0,0,0,0,0,0
0,0,0,0.00039656,0,0.00026833,0.00018414,6.0063e-05,0,0.00014482,0,0,0,0,0,0,0.00026672,0.00092949,0.00025237,0,0,0,0,0,6.3078e-06,0,0.00028725,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00013465,0,4.03e-05,0.00038313,8.0315e-06,0,0.00034167,0,0,0,0,0,0,0.0002666,0.00063369,0,0,0,0,0,0,0,0,0.00076663,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014941,0,0,0,0,0,0,0.0012774,0,0,0,0,0,0
0,0,0,0,0,0,2.8584e-05,0,0,0,0,0.0027223,0.00044966,0,0,0.0020446,0,0.00013196,0,0,0.0022163,0,3.3284e-05,0,9.425e-05,0,0.0012335,0,0.0042607,7.4329e-05,0.0025318,0,0,0.0056465,0,0.0015155,0.00037562,0,0,0.001057
0,0.00031478,0,0,0,6.094e-05,0.0019699,0,0,0,0.0037202,0.0032541,0.00079005,0,0,0.0024671,0.00032818,0.00048918,0.00032048,0,0.0045743,0,0.001476,0.0011862,0.00031319,0.00021678,0.0029131,0,0.0056167,0.0032391,0.00376,0.0012309,0.00032907,0.0094986,0.0012638,0.0033966,0.0020771,0.017619,0.00082802,0.0056552
0.00024749,0.0037223,0,0,0.0018386,0.00024637,0.0013621,1.6609e-05,0,0.00052035,0.0021407,0.003421,0.0053532,0,0.0014752,0.0042607,0.00050153,0.0011341,0.0016684,0,0.0041093,0,0.0012998,0.0021223,0.00027925,0.00092163,0.0032148,0,0.0065573,0.003891,0.0039007,0.00076301,0.00070803,0.0062593,0.0012258,0.0059103,0.0023123,0.018718,0.00063787,0.0057514
0.002128,0.0054712,0,0.00066051,0.0046709,0,0.001372,0.00063169,0.0013025,0.002223,0.0036828,0.0031117,0.012449,0,0.001659,0.0032042,0.00045977,0.00081232,0.0018433,8.1632e-06,0.0042869,0.0013131,0.0010166,0.0014236,0.00012019,0.00077353,0.0038112,0,0.010776,0.0025166,0.0054839,0.00096932,0.00097899,0.0067192,0.0015116,0.0049266,0.0025752,0.012436,0.0014547,0
0.0023796,0.0053083,0,0.0013789,0.016542,0.0013393,0.0026424,0,0.0036813,0.0011401,0.0034184,0.0031535,0.010844,0,0.0021317,0.004399,0.00038836,0.0008691,0.00081095,3.399e-06,0.0049003,0.0012472,0.00094921,0.0012093,0.00088858,0.001097,0.0032054,0,0.011261,0.0019415,0.0070726,0.00095956,0.0011441,0.0065241,0.0013257,0.0040721,0.0017605,0.013688,0.001559,0.010062
0.0030748,0.0088587,0,0.0010914,0.015133,0.0031086,0.0021014,0,0.0064124,0.0010984,0.0011767,0.0043983,0.010029,0,0.0024854,0.0036746,0.00045942,0.00083146,0.00065953,0,0.0052332,0.0017711,0.00098266,0.0015617,0.00034406,0.0016482,0.002553,0.00019416,0.011273,0.0018226,0.0071352,0.0044539,0.00038207,0.0061149,0.00074311,0.0045561,0.0010168,0.0094202,0.001776,0.0097899
0.0027356,0.0069683,0,0.0013014,0.015564,0.0049485,0.0023759,5.673e-06,0.005833,0.00094779,0.00096368,0.0049743,0.010217,0,0.0023693,0.0042142,0.0004548,0.0023894,0.0014268,0,0.0054436,0.00083049,0.0011532,0.0010896,0.00072521,0.0017865,0.0034148,0.00062945,0.012192,0.0019403,0.0074036,0.0047579,0.00023281,0.0052938,0.0010889,0.0041858,0.0017347,0.0093535,0.0016313,0.0076126
0.0059173,0.0062555,0,0.0030141,0.011529,0.00057817,0.0026633,0.0014371,0.010669,0.0043917,0.0012598,0.0038556,0.0072883,0,0.002339,0.0037608,0.0022188,0.001404,0.0066084,0,0.0054434,0.0015999,0.0011055,0.0054825,0,0.0065873,0.0054984,0.0015859,0.011455,0.0018198,0.0088482,0.0085869,0.0015302,0.0035471,0.0011614,0.0038905,0.00089621,0.0082072,0.0015018,0.0061428
0.00069715,0.015549,0,0,0.011402,0,0.0080898,0.00051115,0.0092647,0.00017661,0.0054948,0.010418,0.014616,0,0.0056652,0.01363,0.0015947,0,0.002814,0,0.015274,0.0025502,0.0048064,3.1587e-05,0,0.0011616,0.0030295,0.0017426,0.020289,0.0078037,0.019585,0.0055096,0.0009159,0.0041723,0.0030706,0.010756,0.0045483,0.021109,0.0054243,0.017511
0,0,0,0,0,0,0,0.0015678,0,0,0,0,0.0013052,0,0,0,0,0,4.2648e-06,0,0,0,0,0,0,0,0.00032657,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0045191,0,0,0,0,0,0.0050664,0,0,0,0.003126,0.002137,0,0,0.0018553,5.5121e-05,1.9382e-06,0.0011825,0,0.003974,0,7.1502e-05,0,0.00016995,0.0053224,0.00050646,0,0.0025875,3.9233e-05,0.0034103,0,0,0.00053908,0,0.0016805,0.034737,0,4.4453e-05,0.0017416
0,0.015015,0,0.00051658,0.00040443,6.9214e-05,0.0021688,0.0095435,0,0,0.014754,0.0065558,0.065145,0,0,0.0023688,0.0020816,0.00025747,0.0020159,0,0.0068814,0,0.0030457,0.00069701,0.00059739,0.023339,0,0,0.01013,0.0092604,0.0081483,0.0017402,0.083589,0.00096048,0.0019263,0.012426,0.06262,0,0.003538,0.0096045
0.00083309,0.033485,0,0.0022537,0.043502,0.0005271,0.0063592,0.01314,0.0026557,0.00077516,0.076986,0.0084774,0.12288,0,0.044444,0.013356,0.002376,0.0010523,0.013091,0,0.0067431,0.08672,0.0016557,0.0006701,0.00076524,0.018084,0,0,0.051487,0.075228,0.009679,0.0009378,0.11208,0.0010773,0.0025934,0.02701,0.055483,0.019669,0.0025067,0.01111
0.0052456,0.036886,0,0.0047968,0.086196,0,0.0055046,0.018072,0.040554,0.0063465,0.10594,0.013126,0.10759,0.00013743,0.093712,0.016792,0.0017905,0.0012892,0.010061,6.8839e-05,0.011892,0.11816,0.0019758,0.00048178,0.00090007,0.014561,0,0,0.088537,0.095695,0.023599,0.002001,0.094546,0.00089193,0.053354,0.088157,0.050405,0.04362,0.0041117,0
0.014455,0.067702,0,0.0044734,0.085141,0,0.0047344,0.012329,0.015598,0.0089001,0.11773,0.033637,0.098026,0.0012126,0.10248,0.085449,0.0030685,0.0012738,0.0056607,5.8355e-05,0.025127,0.10349,0.0046158,0.0006263,0.0029739,0.0036292,0.0036242,0,0.089673,0.095225,0.037665,0.0023722,0.090993,0.0033142,0.072838,0.088071,0.055886,0.096984,0.0073472,0
0.05357,0.083076,0,0.0041126,0.079835,0.00095153,0.011739,0.0087203,0,0.0070631,0.14124,0.092427,0.097392,0.0028427,0.10144,0.084572,0.002735,0.0021275,0.01521,0,0.091184,0.089785,0.049455,0.0047863,0.0033246,0,0.037557,0.027952,0.082135,0.078653,0.10148,0.0068483,0.092164,0.015657,0.096328,0.088839,0.044856,0.10484,0.024483,0.063578
0.11059,0.082374,0,0.0078249,0.092729,0.0020219,0.030375,0.0059073,0,0.009471,0.06656,0.081418,0.10736,0.0092614,0.094648,0.087322,0.001791,0.011048,0.020449,0,0.091467,0.08485,0.10279,0.053903,0.0084402,0,0.043802,0.086156,0.091851,0.089638,0.089927,0.039972,0.074471,0.077937,0.10094,0.088408,0.051826,0.088328,0.086488,0.063982
0.12977,0.060358,0,0.018304,0.098339,0,0.093093,0.094981,0,0.024438,0.062889,0.085297,0.15407,0.0012821,0.10462,0.084604,0.0077872,0.0095391,0.095088,0,0.092639,0.092691,0.10439,0.080418,0,0.057433,0.04456,0.085802,0.082807,0.081675,0.083959,0.088971,0.064566,0.10367,0.12435,0.15883,0.042706,0.080394,0.11389,0.080198
0.062801,0.16964,0,0,0.090125,0,0.16688,0.018559,0,0.0088459,0.095454,0.1717,0.092601,0,0.11657,0.17964,0.015332,0.0008176,0.073847,0,0.14712,0.079467,0.14883,0.0084816,0,0.019727,0.046606,0.040277,0.14672,0.238,0.14791,0.065551,0.014471,0.086623,0.099656,0.12003,0.090166,0.10783,0.14862,0.21394
0,0,0,0,0,0,0,0.00031867,0,0,0,0,0.0010472,0,0,0,0,0,0,0,0,0,0,0,7.2196e-05,0.0020279,0.00018715,0,0,0,0,0,0,0,0,0,0.0037616,0,0,0
0,0,0,0.00065038,0.0031637,0,0,0,0,0,0.023451,0.0051109,0.038757,0,0.011818,0.0083699,0.00054805,1.8111e-06,0,0,0.0030947,0.01258,0,0,0.00018426,0.015135,0.0014578,0,0.040044,0.024941,0.0018983,0,0.05839,0.00032619,0,0.0039599,0.018069,0.0020134,5.5124e-05,0.0013473
1.5634e-06,0.045379,0,0.0038864,0.073871,7.5548e-05,0.0026648,0,0.083177,0.010653,0.14094,0.021697,0.01325,8.153e-05,0.090671,0.04867,0.00071472,0.00028348,0,0,0.017594,0.060826,0.0055018,0,0.0014316,0,0.0015244,0,0.10186,0.10614,0.040456,0.0026538,0.029662,0.0025472,0.076416,0.11417,6.0431e-05,0.076066,0.00056425,0.016647
0.071206,0.1459,0,0.0062153,0.12671,0.00053143,0.019814,0.00019185,0.10365,0.014449,0.045541,0.11437,0,0.016487,0.098777,0.094308,0.0017947,0.0026959,0.025845,0,0.094862,0.0078221,0.083538,0.018756,0.0070956,0,0.062104,0.041274,0.039842,0.025313,0.084268,0.0083947,0,0.028933,0.098516,0.075706,0,0.061039,0.056271,0.064067
0.12101,0.13856,0,0.007944,0.036544,0.00039048,0.10653,0.099627,0.019482,0.017451,0.011487,0.080925,0,0.0055207,0.023535,0.078209,0.0017186,0.01131,0.15237,5.8356e-06,0.088284,0.0011589,0.099911,0.12527,0.017883,0,0.080251,0.096284,0,0,0.077466,0.095941,0,0.107,0.055936,0.0036682,0.0068965,0.062431,0.1125,0.0041716
0.08157,0,2.3359e-06,0.031787,0.017336,0,0.10804,0.099519,0.080485,0.027919,0,0.066405,0,0.0020171,0,0.014953,0.043832,0.042164,0.11227,0.00085288,0.07746,0.015493,0.10136,0.13472,0.014716,0.006223,0.07591,0.14001,0,0,0.054943,0.10161,0,0.090051,0.025472,0,0.041963,0.01927,0.099664,0
0.05239,0,0,0.11124,0.01211,0.00064046,0.081509,0.088565,0.13338,0.089999,0.016792,0,0,6.713e-05,0,0,0.10083,0.12708,0.077637,0.00030316,0,0.016347,0.038343,0.10477,0.039005,0.076386,0.038419,0.071465,0,0,0,0.092884,0,0.072879,0.0034557,0,0.046146,0,0.075909,0.055128
0.021548,0,0,0.11485,0,0.0037892,0.085672,0.092792,0.14148,0.089048,0.011827,0,0,0.0086022,0,0,0.097574,0.11137,0.085915,0,0,0.013355,0,0.059432,0.11179,0.10481,0.0059411,0.0039981,0,0,0,0.064036,0,0.016742,0,0,0.036701,0,0.019163,0.023453
0.018875,0,0,0.14766,0,0.0064694,0,0.033965,0.12421,0.10656,0,0,0,0.15064,0,0,0.1215,0.15256,0.033081,0,0,0.013748,0,0.0061819,0.080989,0.094947,0.13192,0.13126,0,0,0,0,0.035417,0,0,0,0.040417,0,0.0095058,0
0,0,0,0.01789,0,0.021778,0.010734,0.12181,0.11564,0.097301,0,0,0,0.011218,0.038714,0,0.14629,0.13688,0.074435,0,0,0.11927,0.040058,0.10063,0,0.16025,0.11934,0.0091029,0,0,0,0.13288,0.22535,0.11674,0.05704,0,0.13322,0,0.0096743,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0035932,0,0,0,7.162e-05,0,0,0,0,0,0,0,0,0.0030999,0.00027568,0,0,0.0003204,0,0,0.0056877,0,0,0,0.0016508,0,0,0
0,0.013815,0,9.8736e-05,0.025744,0,0,0,0.02452,0.00072653,0.020148,0.0012667,0.0048258,0,0.033602,0.0065451,0,0,0,0,0.00073316,0.011414,0,0,0.0010765,0,0.0016732,0,0.041698,0.040921,0,0,0.006748,0,0.024391,0.04131,2.948e-05,0.047009,0,0
0.095141,0.030208,0,0.0022774,0,0,0,0,0.020164,0.0079565,0.016935,0.11671,0,0.010094,0.0042576,0.10804,7.3797e-05,0.0001162,0,0,0.11759,0,0.081657,0.016935,0.0075241,0,0.048075,0.023537,0,0,0.097244,0.0050966,0,0.052402,0.033967,0.01723,0,0.0043984,0.047294,0.075619
0.060622,0,3.9897e-06,0.024065,0.0048614,0.00010483,0.15356,0.10156,0,0.0085542,0,0.004843,0,0.00038132,0,0,0.01725,0.010305,0.081478,0,0.0082197,0.0096097,0.069638,0.15857,0.022014,0,0.032698,0.035565,0,0,0.010002,0.14972,0,0.099856,0.044404,0,0.031433,0,0.11896,0.13355
0,0,2.028e-06,0.10509,0,0.001419,0.009726,0.045071,0,0.11508,0,0,0,0,0,0,0.16354,0.1449,0.057387,0.0009438,0,0.018995,0,0.0059534,0.006031,0.086357,0,0,0,0,0,0.010887,0,0,0,0,0.047318,0,0,0
0,0,6.5923e-06,0.17319,0,0.0039422,0,0.069273,0.037451,0.13845,0,0,0,0.010953,0,0,0.078267,0.10758,0,0.002196,0,0,0,0,0.14672,0.11718,0,0,0,0,0,0,0,0,0,0,0.0026339,0,0,0
0,0,6.3113e-05,0.0073036,0,0.011789,0,0.0026689,0,0.014162,0,0,0,0.16534,0,0,0,0,0,0.0043227,0,0,0,0,0.1258,0.023933,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00063104,0,0,0.21083,0,0,0,0,0,0,0,0.1468,0,0,0,0,0,0.018151,0,0,0,0,0.032951,0,0,0.060357,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0015385,0,0,0.20556,0,0,0,0,0,0,0,0.073288,0,0,0,0,0,0.0070096,0,0,0,0,0,0,0,0.11337,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.14033,0,0,0,0,0,0,0,0.041757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0052839,0,0.00014022,0,0,0,0,0,0,0,0,0,0,0,1.9922e-05,0,0,0.00054702,0,0,0.0045158,0,0,0,0.0004297,0,0,0
0.0015347,0.012075,0,0,0.0063853,0,0,0,0.013051,0.00036165,0.0069495,0.010521,0,0.00061586,0.015111,0.023574,0,0,0,0,0.0027627,0.0030707,0,0,0.001012,0,0.0040513,0,0.010723,0.008521,0.0036224,0,0,0,0.013413,0.018555,0,0.012701,0,0
0.053507,0,1.2808e-06,0,0,0,0.056886,0.031333,0,0.002899,0,0.02734,0,0.0013744,0,0,0,0.00060796,0.020133,0,0.039317,0,0.038712,0.065207,0.013787,0,0.033344,0.023897,0,0,0.033693,0.05554,0,0.053819,0,0,0.0078986,0,0.033235,0.061184
0.012476,0,2.4367e-06,0.069765,0,0,0,0.011157,0,0.072399,0,0,0,0,0,0,0.076885,0.062628,0.019637,3.9549e-06,0,0.014567,0,0.0069429,0.0074587,0.012192,0.019484,0,0,0,0,0,0,0,0,0,0.042098,0,0,0
0,0,6.1646e-05,0.094303,0,0,0,0,0,0.072066,0,0,0,1.1494e-05,0,0,0.046396,0.026318,0,0.0024998,0,0,0,0,0.13908,0.099962,0.03509,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00015568,0,0,0.0036785,0,0,0,0,0,0,0,0.27283,0,0,0.011336,0,0,0.0014858,0,0,0,0,0.047051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0011833,0,0,0.22928,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0087738,0,0,0.076552,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.12482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.2375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0024092,0,0,0,0,0,0,0,0,0,0,0.0020359,0,0,0,0.0010416,0,0,0,0.00043661,0,0,0.0011289,0,0,0,5.5145e-05,0,0,0
0,0.0017646,0,0,0.0014947,0,0,0,0.0043302,0,0,0.0090229,0,0.00024862,0.0036358,0.0088097,0,0,0,0,0.010677,0,0.0056166,3.6916e-05,0.0002827,0,0,0,0.004371,0.0028664,0.0089798,0,0,0,0.0024361,0.0046318,0,0.0040345,0,0
0.0083012,0,1.6612e-06,0,0,0,0.016928,0.010813,0,0,0,0,0,0,0,0,0,0.0010737,0.0035558,0,0,0.0068075,0.0038351,0.031925,0.0046177,0,0.011287,0.0034462,0,0,0,0.011751,0,0.010636,0,0,0.01599,0,0.010131,0.018226
0,0,1.0198e-06,0.030376,0,0,0,0,0,0.035647,0,0,0,0,0,0,0.022527,0.021858,0,5.8251e-05,0,0.008337,0,0,0.027664,0.033749,0.010206,0,0,0,0,0,0,0,0,0,0.017205,0,0,0
0,0,7.0175e-07,0,0,0,0,0,0,0,0,0,0,0.052746,0,0,0.0068998,0,0,4.499e-05,0,0,0,0,0.12172,0,0.073079,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.803e-05,0,0,0.043764,0,0,0,0,0,0,0,0.014189,0,0,0.014031,0,0,0.004882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0038913,0,0,0.021024,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.024918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.59639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
