0.55921,0.48292,0.36975,0.41565,0.50094,0.58956,0.52328,0.51537,0.65543,0.40908,0.43506,0.45053,0.63204,0.55913,0.43877,0.46988,0.46373,0.4508,0.48369,0.37723,0.44903,0.32438,0.46936,0.44519,0.40515,0.54381,0.4168,0.47308,0.47966,0.55331,0.41965,0.4894,0.43857,0.49732,0.20209,0.47374,0.4496,0.4154,0.48405,0.39579
0.0085645,0.0022777,0.0026137,0.014812,0.015145,0.02187,0.0080921,0.0073417,0.021898,0.011296,0.0030196,0.0035144,0.0021724,0.020029,0,8.2671e-06,0.0062889,0.018694,0.0083465,0.0046739,0.00050635,0.062703,0,0.030595,8.0437e-07,0.00059997,1.7318e-05,0.039807,0,0,0,0.007023,2.7434e-05,8.1998e-05,0.043083,0.00081814,0,0.01385,9.3886e-05,0.002287
0.0040236,0.00055537,0.00012573,0.0032821,0.0021909,0.0076241,0.0016992,0.0062307,0.0067303,0.0027042,0.0092667,0.0029317,0.0021965,0.0078407,0,0,0.009412,0.0010498,0.0010201,3.9408e-05,0.0020556,0.021081,0.00014628,5.9695e-05,0.00089202,0,3.1326e-05,0.010949,0,0,0,0.00012504,0,0.00065705,0.092741,0.0052304,0,0.0073615,0.0021435,5.7282e-06
0.0082264,0.00068179,0.0018983,0.00035459,0.0024119,0.0080298,0.003478,0.0053756,0.0065184,0.0014315,0.0026848,0.0012216,0.001871,0.015312,0,0.00033743,0.0067975,0.014715,0.01137,0,0.00092154,0.079495,2.9598e-08,0.010602,0,0,0,0.036632,0,0,0,3.5547e-07,0.005622,4.1772e-05,0.040243,0.00082162,0,0.0072981,0.00033394,1.9732e-05
0.00517,0.0016853,0.0037358,0.0019048,0.030654,0.0067964,0.0035752,0.005242,0.004557,0.00041382,0.0169,0.01723,0.0065102,0.008657,0.037379,0.014308,0.013387,0.021834,0.0075189,0.0021528,0.02184,0.024813,0.022182,0.0096053,0.010521,1.1948e-05,6.2275e-05,0.039105,0,0,0.022575,0.004325,0.12093,0.00036035,0.045928,0.0040847,0.0067361,0.011155,0.00014361,0.00057699
0.010952,0.0018984,0.002551,0.0043608,0.011973,0.0081862,0.0025617,0.0076001,0.0027869,0.00049402,0.0088193,0.0080067,0.0056332,0.042239,0.019436,0.024973,0.0066188,0.0053573,0.0025327,0.0057283,0.014209,0.093014,0.0081816,0.048336,0.006527,9.3065e-06,0.00019166,0.029028,0,0,0.016661,0.0013532,0.020631,0.00084066,0.069188,0.0030043,0.0036027,0.012039,0.00015776,0.0008027
0.013456,0.00057475,0.00081339,0.00063422,0.0030109,0.0054849,0.0011195,0.005328,0.0077127,0.0025567,0.0028214,0.0023474,0.0058309,0.018949,0.0010787,0.0010658,0.0072614,0.046981,0.052776,0.00011829,0.0020281,0.026698,5.0739e-05,0.0074971,1.5044e-07,0,2.5761e-08,0.034538,0,0,0.0001458,6.1827e-05,0.00075306,0.00012631,0.091633,0.0019097,4.5701e-06,0.0053166,0.00012485,3.3089e-05
0.010935,0.0006588,0.00053185,0.0086704,0.0018617,0.010457,0.0026152,0.0095294,0.012103,0.005465,0.0041897,0.0020587,0.0022976,0.026064,0,5.9195e-06,0.0099366,0.0042137,0.0060292,0,0.0013599,0.09801,8.0728e-05,0.00026261,0.0014235,0,9.5906e-05,0.007824,0,0,0,9.7669e-06,0,0.00021617,0.14356,0.0033453,0,0.014189,0.00034997,1.7717e-06
0.029704,0.0020873,0.0014939,0.0045123,0.014236,0.017923,0.0031335,0.014782,0.012205,0.012944,0.0041247,0.0049485,0.0023054,0.058271,0,1.3399e-05,0.0073908,0.11771,0.042874,0.001582,0.00067722,0.034434,2.6468e-07,0.020257,3.0014e-07,0.00010757,7.0386e-06,0.017426,0,0,0,0.030603,0.0050071,0.00024959,0.10742,0.0018866,0,0.0077359,0.00011281,0.000777
0.34805,0.50517,0.61367,0.54302,0.41634,0.32161,0.44873,0.42123,0.26833,0.55101,0.51206,0.50595,0.33771,0.24147,0.50183,0.4874,0.4666,0.31607,0.38094,0.60502,0.50611,0.23417,0.49829,0.42582,0.57048,0.45348,0.58042,0.30969,0.51909,0.44544,0.53946,0.46521,0.40715,0.49826,0.16302,0.50407,0.53843,0.50445,0.51101,0.59817
0.00019516,0.00026895,0.00061718,0.00057553,0.00026135,0.00024832,0.00036937,0.0003888,0.00023081,0.00069271,0.00033808,0.00073875,0.00047647,0.00013071,0.00036833,0.00068584,0.00092637,0.00034476,0.00026214,0.0020277,0.00082943,0.00069452,0.00075582,0.00052039,0.0011905,0.00042891,0.0013428,0.00026658,0.00039275,0.00057648,0.00053431,0.0004727,0.00028064,0.00046211,0.00053286,0.00035116,0.00020493,0.00092405,0.00030436,0.0011112
0.00035136,0.00040546,0.00078684,0.00064097,0.00092717,0.00024058,0.00039402,0.00066303,0.001016,0.00098479,5.0403e-07,0.00055519,8.3171e-05,0.00064045,0.00045964,0.00081303,0.00027583,0.00042174,0.00038827,0.0010558,0.00089095,0.00039088,0.0003813,0.00056273,0.0018817,0.0015509,0.0019755,0.0011779,0.00064938,0.00016931,0.0010785,0.0006527,0.0017198,0.00079603,0.00033097,0.00011333,0.0011963,0.00029446,0.00034702,0.0018417
0.00013747,4.1291e-09,0.00012628,0.00015293,5.2738e-06,0.00021019,0.00025109,0.00011163,0.00013079,0.0003292,0,0,0,0.00011317,5.4452e-05,3.0066e-05,0.00015781,0.0002383,0.00026,0.00021175,0,2.8061e-05,9.6507e-05,0.00012994,0.00034626,0.00045951,0.00076495,2.7169e-05,0,0,0,0.0012267,0.00027936,8.5324e-05,4.1051e-05,0,0,0,4.4107e-05,0.00010904
0,0,2.2218e-05,7.2946e-05,0,0.00076891,3.1793e-06,2.3563e-05,3.9963e-05,9.9459e-05,0,0,0,0,0,0,0.00018205,0.00023796,2.0132e-05,2.4495e-05,0,0,0,5.8897e-06,0.00012919,2.0497e-05,0.00018925,2.5925e-05,0,0,0,2.3588e-06,0,0,0,0,0,0,0,0
0,0,7.938e-06,3.6165e-05,0,0.0001232,0,0,0,1.9444e-05,0,0,0,0,0,0,1.5087e-05,5.7497e-05,0,1.5843e-06,0,0,0,0,0.00016179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.9779e-06,4.793e-07,0,2.8094e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7405e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00055024,0.00072448,0.0012145,0.0009079,0.00059624,0.00054512,0.00052485,0.00089701,0.0005795,0.00095907,0.00077392,0.0010799,0.00119,0.00029758,0.00077219,0.0011395,0.0017103,0.0010589,0.00089543,0.0033982,0.0011831,0.00098674,0.0012834,0.00086743,0.0018905,0.00078366,0.0016497,0.00044007,0.00077653,0.0013634,0.0011444,0.00075676,0.00051086,0.0010302,0.0014482,0.00074934,0.00038645,0.0021997,0.00066564,0.0018902
0.00079145,0.0010709,0.0011283,0.0012454,0.0026623,0.00047979,0.00074984,0.0016146,0.002248,0.0019401,3.7076e-05,0.0011382,0.0002023,0.0018701,0.00066034,0.0016068,0.0009076,0.0008486,0.00083207,0.0016171,0.0016209,0.0015068,0.00046403,0.00064265,0.0039701,0.0036128,0.0047854,0.0040545,0.0017747,0.00025399,0.0024462,0.0012143,0.0032815,0.0017956,0.00087096,0.00031934,0.0046822,0.0011159,0.00064375,0.0028264
0.00046165,2.4374e-07,0.00020884,0.00029986,7.6448e-06,0.00039156,0.00052368,0.00022031,0.00023031,0.00060411,0,0,0,0.00025778,7e-05,4.8726e-05,0.00055904,0.00042169,0.00048588,0.00036122,0,4.5812e-05,0.00013052,0.00011,0.00068948,0.0012095,0.0021179,6.8337e-05,0,0,0,0.0032721,0.00065799,0.00015277,3.9326e-05,0,8.5004e-07,0,5.1465e-05,0.0020668
3.0802e-08,0,4.3037e-05,0.00016143,0,0.0014842,8.5177e-06,2.7539e-05,0.00010416,0.0001931,0,0,0,6.1418e-08,0,0,0.00047786,0.00051208,2.6645e-05,2.949e-05,0,0,0,4.9433e-06,0.00028627,5.4386e-05,0.00046158,7.6193e-05,0,0,0,1.2744e-05,0,0,0,0,0,0,0,0
0,0,1.7525e-05,7.6896e-05,0,0.00019276,0,0,0,4.4897e-05,0,0,0,0,0,0,2.9733e-05,9.0887e-05,0,2.3418e-06,0,0,0,0,0.00039021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.2617e-06,6.0257e-06,0,8.8595e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2316e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.4263e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00098757,0.0012329,0.0017784,0.0010921,0.0010724,0.00077765,0.000715,0.0012673,0.00068783,0.0014108,0.0012646,0.0014174,0.0019755,0.00058731,0.0010201,0.0013885,0.0019952,0.002104,0.0012679,0.0043891,0.001554,0.0005295,0.0012582,0.00072184,0.0021279,0.001051,0.0023369,0.00059099,0.0011321,0.0015994,0.0016621,0.0011497,0.0008699,0.0015446,0.0021228,0.0010684,0.00052914,0.0017304,0.0010126,0.0026556
0.00086809,0.0015987,0.0015518,0.0018438,0.004489,0.00061686,0.0011027,0.0025837,0.0036876,0.0030847,0.00013381,0.0017711,0.0004197,0.0027341,0.00097267,0.002174,0.0022362,0.0014477,0.0011612,0.0025281,0.0024679,0.0032457,0.0006123,0.0011151,0.0063009,0.005912,0.0095241,0.0078905,0.0027152,0.00036162,0.0034981,0.0013629,0.0049044,0.0026795,0.0013029,0.00060779,0.011461,0.0037962,0.00080989,0.0034941
0.00096717,7.5071e-07,0.00034113,0.00058599,0.00021086,0.00032327,0.00083333,0.00049779,0.0006126,0.00091292,0,1.6186e-05,8.2731e-07,0.00062747,9.4875e-05,0.00024423,0.00066754,0.00044205,0.00068783,0.00081171,0.00013898,6.2509e-05,0.00022844,0.00021525,0.0012424,0.001993,0.0027582,0.00024294,0,0,0.00020065,0.0055455,0.0016439,0.00029214,4.6752e-05,0,5.1439e-05,0,9.171e-05,0.0046241
1.0641e-06,0,7.7517e-05,0.00025759,0,0.0014345,8.6823e-05,3.3583e-05,0.00021403,0.00033036,0,0,0,4.5446e-06,0,0,0.00073544,0.00078547,4.2284e-05,4.2586e-05,0,0,2.2201e-06,1.6666e-05,0.0003528,0.00019487,0.00046532,0.00016955,0,0,0,0.00016855,1.4409e-06,0,5.4146e-07,0,0,0,0,0
0,0,4.0222e-05,0.00011225,0,0.0011277,0,0,3.3215e-05,9.747e-05,0,0,0,0,0,0,7.2017e-05,0.00013668,0,5.5337e-06,0,0,0,0,0.00041425,2.0355e-06,8.569e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.0725e-06,4.7971e-05,0,0.00016868,0,0,0,0,0,0,0,0,0,0,0,4.8356e-07,0,1.2966e-07,0,0,0,0,6.1681e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.3758e-06,0,0,1.9884e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0013701,0.0016964,0.0019971,0.0015394,0.0015622,0.0014162,0.00094389,0.0021419,0.00067967,0.0017273,0.0018346,0.0018832,0.0014819,0.00080032,0.001156,0.0016922,0.0020208,0.0024285,0.0016455,0.0046351,0.0019248,0.00045433,0.0015655,0.00099058,0.0031308,0.0011914,0.0027848,0.00071657,0.001519,0.0021871,0.0022101,0.001468,0.0014793,0.002329,0.0026339,0.0014699,0.0008226,0.0017476,0.0012599,0.0032226
0.0010555,0.0024591,0.0023423,0.0027169,0.0060159,0.00048134,0.0016244,0.0040246,0.0043231,0.004449,0.00037326,0.0026547,0.0021691,0.00068128,0.0017441,0.002485,0.0034151,0.0023475,0.0016738,0.0049631,0.0032401,0.0058408,0.00089067,0.0018853,0.0096017,0.0089134,0.015714,0.014554,0.0040385,0.00060991,0.0045425,0.0016124,0.0059279,0.0038988,0.0019999,0.0011314,0.024836,0.0071028,0.0010945,0.0038507
0.0016144,1.479e-05,0.0006789,0.00098792,0.0015452,0.00038765,0.0009611,0.0010683,0.0028008,0.0013843,2.0084e-06,0.00034164,8.0087e-05,0.0044643,0.00011644,0.0012989,0.00092508,0.00085691,0.00097709,0.0015565,0.00098327,0.00013658,0.00042593,0.00041417,0.0015566,0.0015283,0.0029449,0.00088948,0,9.4998e-07,0.0011515,0.0077977,0.0049009,0.00074868,8.1433e-05,0,0.00024883,0,0.00028605,0.0091845
1.2156e-05,0,0.0001548,0.00045111,0,0.00044726,0.00059424,0.00010123,0.00035701,0.00054366,0,0,0,3.7864e-05,0,0,0.0011524,0.00068556,0.00021219,8.5365e-05,0,0,1.0558e-05,5.4762e-05,0.00040885,0.0020845,0.00037573,0.00023563,0,0,0,0.00078318,1.6449e-05,6.3389e-06,4.5373e-06,0,0,0,0,0
0,0,3.656e-05,9.7617e-05,0,0.003417,0,4.2565e-06,0.00035172,0.00012671,0,0,0,0,0,0,0.00019588,0.00070919,0,3.4624e-05,0,0,0,0,0.00039402,8.3202e-05,0.00036114,5.5431e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.8869e-05,0.00010197,0,0.00025203,0,0,0,8.9897e-06,0,0,0,0,0,0,7.9719e-06,7.6414e-05,0,1.1306e-06,0,0,0,0,7.6379e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4.3934e-06,1.4033e-06,0,8.0301e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3375e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.7278e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0022945,0.0024826,0.0031645,0.0020657,0.0025076,0.0018176,0.0012963,0.002333,0.00081115,0.0021369,0.0024974,0.0025015,0.0010787,0.00083239,0.0013238,0.0025096,0.002643,0.0032392,0.0023513,0.0065805,0.0023359,0.00049561,0.0018287,0.0011263,0.0040309,0.0014724,0.0030183,0.00084228,0.002142,0.0030318,0.0028617,0.0021321,0.0022764,0.0028431,0.0032505,0.0020015,0.0012041,0.0021116,0.0017689,0.0040913
0.0014242,0.0039127,0.0031434,0.0042738,0.0086659,0.00055414,0.0024855,0.0070171,0.0069022,0.006773,0.0011293,0.0039545,0.0047749,0.00076022,0.0030854,0.0030974,0.0050142,0.0037363,0.002729,0.0083504,0.0044828,0.0096906,0.0015905,0.0030929,0.014214,0.005687,0.024666,0.019622,0.0064271,0.0010728,0.0050728,0.0020144,0.0068322,0.0056983,0.0034051,0.0020964,0.038909,0.012163,0.0015237,0.0047101
0.0029032,0.00012912,0.0015705,0.0016523,0.0035797,0.00050059,0.0012521,0.00248,0.0050466,0.0021014,2.3104e-05,0.0013361,0.00020358,0.0075045,0.00018728,0.0028225,0.0013424,0.0014084,0.00096651,0.0021438,0.0029226,0.00029312,0.00087896,0.00086754,0.0021598,0.010396,0.0015657,0.0028294,0,8.2916e-05,0.0043485,0.0078996,0.010842,0.0018891,0.00020489,0,0.0014025,2.9955e-05,0.00071413,0.014479
0.00013283,0,0.0002435,0.00055247,0,0.00055088,0.0015367,0.00018692,0.00061715,0.00069103,0,0,0,0.00011052,3.42e-05,1.1332e-06,0.001197,0.00053814,0.0010241,0.00060982,0,4.6165e-05,6.811e-05,0.00011538,0.00064328,0.0030478,0.0021626,0.0001922,0,0,0,0.0041147,0.00011863,5.7253e-05,5.1561e-05,0,0,0,1.6673e-05,1.1864e-05
1.6234e-07,0,5.5328e-05,0.00018569,0,0.0036079,8.1243e-06,2.1462e-05,0.00056406,0.00022799,0,0,0,0,0,0,0.00088114,0.001435,2.5184e-05,5.5312e-05,0,0,0,1.5115e-05,0.00024692,0.00018366,0.00039708,0.0003029,0,0,0,1.1585e-05,0,0,0,0,0,0,0,0
0,0,2.7306e-05,7.8516e-05,0,0.0017771,0,0,6.3747e-05,5.9592e-05,0,0,0,0,0,0,8.5435e-05,0.00026645,0,3.8504e-06,0,0,0,0,0.00034377,2.2907e-06,4.4281e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4.7697e-06,4.6251e-05,0,0.00027427,0,0,0,0,0,0,0,0,0,0,1.004e-07,9.6439e-06,0,9.1033e-08,0,0,0,0,6.9146e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.5759e-06,3.578e-08,0,2.5327e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6006e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.0717e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0032757,0.0031208,0.0042653,0.0027209,0.0044524,0.0029261,0.0017694,0.0023093,0.0011951,0.0029913,0.0034491,0.00296,0.0011678,0.0012711,0.001771,0.0033109,0.0029133,0.0040452,0.0038229,0.0095275,0.00283,0.00061883,0.001964,0.0013833,0.0071493,0.0016098,0.0036175,0.00084724,0.002016,0.0045139,0.003587,0.0033133,0.0044096,0.0046494,0.0046697,0.0027878,0.001531,0.0028798,0.0023962,0.0049655
0.0020133,0.0057815,0.0041941,0.0055952,0.0065123,0.00097334,0.0034632,0.013004,0.015087,0.011067,0.0025671,0.005916,0.0079855,0.0010423,0.0045795,0.0043105,0.0067848,0.0069165,0.0041818,0.011576,0.0065051,0.016899,0.0028108,0.0043376,0.018351,0.003463,0.036579,0.0074208,0.011665,0.0022896,0.0059454,0.0027047,0.0064459,0.007526,0.0047634,0.0039967,0.025557,0.020557,0.0021693,0.0064343
