0.55921,0.48292,0.36975,0.41565,0.50094,0.58956,0.52328,0.51537,0.65543,0.40908,0.43506,0.45053,0.63204,0.55913,0.43877,0.46988,0.46373,0.4508,0.48369,0.37723,0.44903,0.32438,0.46936,0.44519,0.40515,0.54381,0.4168,0.47308,0.47966,0.55331,0.41965,0.4894,0.43857,0.49732,0.20209,0.47374,0.4496,0.4154,0.48405,0.39579
0.0031715,0.0023472,0.0038496,0.0039312,0.012771,0.00069572,0.0024149,0.00412,0.0066391,0.0024317,0.00012807,0.0035972,0.00063292,0.010944,0.00074998,0.0045452,0.0033263,0.0023034,0.0019283,0.0048335,0.0061293,0.00049417,0.0016218,0.002629,0.003831,0.021449,0.0026443,0.023699,0.00080451,0.00028629,0.01042,0.0032472,0.023969,0.0048897,0.0015576,0.00016574,0.019947,0.0012374,0.0016827,0.012641
0.0019016,2.8646e-06,0.00052392,0.00081133,0.00051188,0.00077279,0.0017666,0.0021858,0.00062841,0.0015818,0,3.0028e-05,1.9551e-07,0.0021167,0.00023754,0.0002359,0.0016404,0.0011377,0.0020969,0.0019478,0.00017623,0.00051516,0.0005338,0.00052619,0.001154,0.0023183,0.0030423,0.00057846,0,0,0.00025039,0.01118,0.0053423,0.00045106,0.00011517,0,3.3749e-05,0,0.00027814,0.0067355
2.8107e-05,0,0.00013122,0.00032742,0,0.00080728,0.00086022,0.00019453,0.00014456,0.00037141,0,0,0,0.0001866,3.6783e-06,0,0.0010908,0.00079932,0.00054653,9.5949e-05,0,0,1.8415e-05,0.00011475,0.00046651,0.0020921,0.00068237,0.00024708,0,0,0,0.001322,4.2046e-05,1.3881e-05,9.3801e-06,0,0,0,0,0
0,0,5.4073e-05,0.00015598,0,0.0048155,2.6178e-06,5.6328e-05,0.00066301,0.0001768,0,0,0,0,0,0,0.00052705,0.0010514,5.6216e-06,3.6338e-05,0,0,0,4.0761e-06,0.00022785,0.0001234,0.00050718,0.00038063,0,0,0,2.676e-06,0,0,0,0,0,0,0,0
0,0,1.4274e-05,6.9324e-05,0,0.0012073,0,0,5.8961e-05,6.9247e-05,0,0,0,0,0,0,5.4385e-05,0.00024783,0,1.0139e-05,0,0,0,0,0.0001869,1.6958e-06,6.4113e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.4298e-06,2.3135e-05,0,0.00017472,0,0,0,3.7746e-06,0,0,0,0,0,0,1.3447e-06,2.6327e-05,0,0,0,0,0,0,8.2302e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.9004e-06,0,0,5.6895e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6772e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6.4301e-07,0,0,2.4114e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0046929,0.0033559,0.0073113,0.0042238,0.0054278,0.0042748,0.0027806,0.0024803,0.0015126,0.0048472,0.0050409,0.0041582,0.0019181,0.0018334,0.0024906,0.0047744,0.0037086,0.004918,0.0054698,0.014228,0.0036484,0.00084204,0.0025152,0.0023551,0.010079,0.0021687,0.0043139,0.0011252,0.0026419,0.0030227,0.0050659,0.0041358,0.0036448,0.0048291,0.0069633,0.0044335,0.0024172,0.0044605,0.004007,0.0064238
0.0032789,0.0064441,0.0051496,0.0064446,0.0035144,0.0022422,0.0043192,0.011826,0.022091,0.011209,0.0058017,0.0087845,0.013319,0.0020618,0.0048963,0.0060974,0.010585,0.012954,0.0056949,0.016888,0.0097262,0.019974,0.0053054,0.0039224,0.01338,0.0041083,0.022296,0.0030751,0.0092539,0.0086605,0.0088883,0.0058655,0.0040107,0.0071591,0.0065339,0.0061685,0.0025374,0.021285,0.0030344,0.0097296
0.003335,0.010975,0.0070348,0.009499,0.024472,0.0010123,0.0058274,0.017256,0.016413,0.011971,0.00060869,0.0060028,0.00090421,0.0011025,0.0059243,0.0053848,0.0072897,0.0028678,0.0060564,0.011385,0.0080263,0.019324,0.0029825,0.0082801,0.01567,0.018394,0.034248,0.044555,0.011357,0.00098654,0.010891,0.0039987,0.019115,0.013062,0.0060834,0.0033599,0.056353,0.01577,0.0032588,0.0073111
0.0036037,0.00031767,0.001975,0.0016929,0.0075268,0.0010629,0.001939,0.0064771,0.001386,0.0017703,5.6899e-05,0.0017163,0.00085179,0.020943,0.00069529,0.0033513,0.0025657,0.0032222,0.0022455,0.0026493,0.0040166,0.00048294,0.001271,0.0022299,0.0027443,0.018952,0.0011947,0.0039444,0,8.8964e-05,0.0059654,0.0057076,0.027173,0.0030989,0.00064393,7.4649e-08,0.0022158,7.4413e-05,0.0016709,0.016561
0.0014936,0,0.00062462,0.00074615,0.00012249,0.0010716,0.0014849,0.0016981,0.00014414,0.0011718,0,3.8591e-06,6.748e-09,0.001884,0.00021945,0.00011818,0.0014608,0.00098017,0.0021168,0.00094617,3.4215e-05,0.00035746,0.00036115,0.00040168,0.0011313,0.0024117,0.0039313,0.00051667,0,0,9.7603e-05,0.0099529,0.003172,0.00034659,8.7333e-05,0,1.2429e-05,0,0.00012538,0.0044741
7.208e-05,0,0.00015916,0.00045299,0,0.00070986,0.00091244,0.00026324,0.00027516,0.00052325,0,0,0,0.00046887,1.4062e-05,0,0.0011322,0.00065302,0.00058891,0.00027634,0,2.097e-06,2.9439e-05,0.00013532,0.00045995,0.0021647,0.0012234,0.00025708,0,0,0,0.0017448,3.0863e-05,2.5953e-05,1.7769e-05,0,0,0,0,0
7.3518e-07,0,9.3589e-05,0.00027786,0,0.002772,4.6619e-05,6.6696e-05,0.00039796,0.00029851,0,0,0,4.0443e-06,0,0,0.00058506,0.00075851,2.67e-05,3.9729e-06,0,0,9.6721e-07,1.748e-05,0.00018661,0.00011647,0.00026982,0.00037454,0,0,0,9.8265e-05,1.6626e-07,0,1.0508e-07,0,0,0,0,0
0,0,2.0613e-05,0.00010378,0,0.002339,0,7.2463e-06,7.938e-05,0.00013708,0,0,0,0,0,0,0.00011087,0.00040489,3.0536e-08,0,0,0,0,1.7585e-07,7.781e-05,1.6167e-05,0.00022855,8.1289e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.7621e-06,2.9919e-05,0,0.00020086,0,0,0,3.727e-05,0,0,0,0,0,0,2.9431e-05,0.00020996,0,0,0,0,0,0,1.2538e-05,0,4.1141e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9.7853e-08,5.078e-06,0,7.9818e-07,0,0,0,3.2711e-06,0,0,0,0,0,0,2.7538e-06,3.7032e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0068526,0.0059521,0.014735,0.0069082,0.0048979,0.0046603,0.0047459,0.002566,0.0026476,0.0087828,0.0090235,0.0063768,0.0018896,0.0030307,0.0057129,0.0092958,0.0051369,0.006268,0.0073286,0.017926,0.0051551,0.0014706,0.0036731,0.0055334,0.01894,0.003447,0.0069759,0.0014625,0.0044351,0.0033709,0.0085465,0.0045144,0.0036378,0.0053732,0.01027,0.0074614,0.0045494,0.0085517,0.0060889,0.008353
0.0085419,0.012403,0.007106,0.0094623,0.016145,0.0073246,0.0057699,0.016873,0.0052864,0.0091045,0.0098129,0.01262,0.0065192,0.0029991,0.0033412,0.0084408,0.01093,0.014465,0.011408,0.027437,0.013733,0.0021434,0.0085382,0.0034503,0.0132,0.0045882,0.0091168,0.0026705,0.011223,0.018033,0.01374,0.014849,0.0042835,0.01561,0.014082,0.010681,0.00097175,0.010927,0.0053032,0.015857
0.0050491,0.011785,0.009363,0.013084,0.0059906,0.002164,0.0097478,0.02372,0.080696,0.022067,0.0079559,0.0097212,0.026309,0.003662,0.013482,0.0076391,0.020703,0.019422,0.010036,0.028234,0.012511,0.055238,0.0074048,0.012032,0.021457,0.0063782,0.052105,0.0086838,0.014629,0.0061151,0.011571,0.0057584,0.0054181,0.0094644,0.011644,0.0082911,0.018144,0.036855,0.0073142,0.0090558
0.0026427,0.012999,0.0062883,0.0078781,0.029911,0.0016345,0.0066972,0.020687,0.021929,0.0098094,0.00054183,0.0064762,0.0011868,0.0027763,0.0092934,0.0060752,0.0079849,0.0054847,0.0091008,0.0078231,0.008172,0.024064,0.0028451,0.012894,0.014775,0.023889,0.036511,0.064247,0.010694,0.00095721,0.011061,0.0039681,0.022653,0.012418,0.006053,0.002723,0.064294,0.016066,0.0036123,0.0084351
0.0034632,0.0010239,0.0027579,0.0029558,0.010985,0.0016719,0.0025364,0.0049809,0.00056423,0.0023806,6.2534e-05,0.0027955,0.00062958,0.016241,0.00095909,0.0043766,0.0036013,0.0029757,0.0022642,0.0024987,0.0053499,0.00085403,0.0016254,0.0029441,0.0036917,0.0247,0.0069576,0.025476,0.0002629,0.00025239,0.0087858,0.0045384,0.033826,0.0044305,0.0014565,2.3167e-05,0.012164,0.00033552,0.0019313,0.013087
0.0025742,3.4764e-05,0.0011133,0.001715,0.003236,0.00082074,0.0016003,0.003045,0.0015785,0.0019747,7.9612e-06,0.00051928,0.00026417,0.0088257,0.00029341,0.0016878,0.0017527,0.0016621,0.0020115,0.00074825,0.0016477,0.00041948,0.00085318,0.00092317,0.0015871,0.0039236,0.0021685,0.00082784,0,1.4652e-05,0.0021432,0.0087447,0.019418,0.0019572,0.00024892,0,0.00029493,0,0.00071455,0.0095118
0.00061597,1.2516e-06,0.00055868,0.00098691,2.4558e-05,0.00073096,0.001312,0.00090216,0.00052338,0.0015273,0,1.3845e-07,0,0.0011132,0.00019115,7.1549e-05,0.00098035,0.00083106,0.0017121,0,0,0.00026072,0.00028277,0.00033479,0.00085369,0.0025373,0.002232,0.00018884,0,0,3.2096e-05,0.0065085,0.0027388,0.00029111,8.9502e-05,0,3.7385e-06,0,0.00010593,0.0024358
1.6441e-05,0,0.00017766,0.0004952,0,0.00050247,0.00060941,0.00010436,0.00012231,0.00059391,0,0,0,0.00020674,4.0527e-05,6.3467e-07,0.0007464,0.00082881,0.00074314,0,0,5.8267e-05,4.1723e-05,0.00016274,0.00037485,0.001413,0.0011033,0.00082619,0,0,0,0.002361,0.00011055,4.8363e-05,4.0205e-05,0,0,0,8.1911e-07,0
2.0846e-08,0,1.8853e-05,0.0002466,0,0.00017681,0.00017466,5.8603e-05,0,0.00028008,0,0,0,6.9592e-05,0,0,0.00047673,0.00062279,0.00027686,0,0,0,1.2234e-05,5.781e-05,6.4284e-05,0.00041187,0.00059897,9.4993e-05,0,0,0,0.00085303,2.1681e-05,1.6973e-06,6.5226e-06,0,0,0,0,0
0,0,0,1.0784e-05,0,0,2.7448e-05,3.3192e-05,0,0.00012926,0,0,0,1.6867e-06,0,0,6.0706e-05,2.5573e-05,6.8689e-05,0,0,0,1.7072e-07,3.0645e-05,0,2.2521e-06,0.0001146,0,0,0,0,2.3417e-05,0,0,5.1325e-08,0,0,0,0,0
0.0097326,0.011187,0.024545,0.012017,0.0051849,0.0080853,0.0066271,0.0031401,0.0083718,0.015452,0.016512,0.010775,0.0040437,0.0075473,0.011855,0.0096671,0.0069772,0.0042667,0.004542,0.01943,0.0081583,0.0038514,0.0093895,0.015848,0.030019,0.0073247,0.012178,0.0026086,0.010117,0.0069884,0.016849,0.0071476,0.0037829,0.0082432,0.010593,0.015332,0.011052,0.017578,0.012014,0.014755
0.025647,0.017311,0.046192,0.027418,0.026366,0.017023,0.019573,0.010119,0.0046434,0.028148,0.02557,0.023752,0.0062449,0.006573,0.015186,0.035323,0.020196,0.023698,0.035065,0.072947,0.021667,0.0044677,0.0094085,0.012038,0.043365,0.0076477,0.01118,0.0039875,0.014528,0.013707,0.02845,0.019613,0.0075485,0.021055,0.047039,0.020898,0.004281,0.026503,0.017919,0.026199
0.016248,0.027724,0.011813,0.019795,0.036341,0.018495,0.014281,0.035113,0.012844,0.014927,0.021817,0.016973,0.016008,0.0073915,0.0085292,0.01238,0.021883,0.032862,0.02905,0.063603,0.019165,0.0051455,0.016887,0.011008,0.01472,0.0077871,0.011614,0.005587,0.014536,0.029806,0.020361,0.029856,0.0035248,0.02489,0.036448,0.016556,0.0015485,0.012053,0.014673,0.018893
0.0055988,0.023187,0.0093417,0.012962,0.010968,0.0080181,0.011496,0.049918,0.0911,0.017669,0.012016,0.014432,0.035735,0.0090317,0.016193,0.01054,0.024639,0.040307,0.019879,0.017067,0.016808,0.039735,0.012676,0.015946,0.018528,0.0092636,0.032026,0.0112,0.016687,0.019323,0.016029,0.013418,0.0037252,0.014872,0.016237,0.011693,0.0063411,0.031592,0.0082317,0.018045
0.004137,0.015591,0.0072148,0.012083,0.016911,0.0043884,0.0096119,0.037726,0.093704,0.019278,0.0059345,0.010696,0.024204,0.0050284,0.01856,0.0081719,0.019329,0.026667,0.0099875,0.01373,0.0137,0.048072,0.0080438,0.01938,0.020486,0.012919,0.050169,0.046517,0.017663,0.0052956,0.013532,0.006302,0.015109,0.012644,0.012286,0.0077066,0.045718,0.034082,0.0063403,0.013176
0.0034623,0.010892,0.0055366,0.0086187,0.01902,0.0013645,0.0073514,0.014491,0.047461,0.013365,0.002024,0.0077697,0.010955,0.0047503,0.012788,0.0070685,0.010906,0.01251,0.0073584,0.00074356,0.01007,0.03924,0.0035069,0.015699,0.013293,0.020054,0.035406,0.056136,0.01168,0.0025419,0.012268,0.0050531,0.029291,0.010555,0.0093015,0.0043377,0.048507,0.020371,0.0046891,0.011837
0.0037389,0.0073609,0.0022941,0.0066588,0.017075,0.0015612,0.0051565,0.010898,0.013286,0.0087864,0.00033595,0.0049229,0.0014169,0.0054085,0.0074339,0.005782,0.0045592,0.0048073,0.0056679,0,0.0068106,0.024212,0.0023301,0.010266,0.0057909,0.011969,0.027393,0.049036,0.0083407,0.001046,0.0099069,0.0045228,0.042355,0.0082355,0.0057337,0.0020297,0.040714,0.0077938,0.0032726,0.012913
0.0027053,0.0038349,0.0013155,0.0032719,0.011534,0.00020644,0.0035332,0.0055073,0.0077198,0.0026426,0.0001613,0.0025169,0.0011447,0.0040774,0.0021614,0.0035235,0.0026522,0.0048954,0.0027656,0,0.0038887,0.0058823,0.001574,0.0055962,0.0020053,0.0050777,0.00723,0.016828,0.0018664,0.00038458,0.0067651,0.005216,0.0427,0.0051689,0.0036887,0.00049839,0.029328,0.0025501,0.0020761,0.0098919
0.0017338,0.0008033,1.2256e-07,0.0012777,0.0029637,0,0.0022468,0.0021541,0.0044049,0.0017337,8.5234e-05,0.0011922,0.00061594,0.0034938,0.00071358,0.0021618,0.0022991,0.00076683,0.0026468,0,0.0020651,0.0012461,0.00096716,0.0016046,3.9971e-05,0.0051059,0.0046242,0.00071018,0.00011746,0.00032548,0.0039641,0.0037023,0.027534,0.0025093,0.001695,2.6997e-05,0.01022,0.00014827,0.0013194,0.0063278
0.0002453,0.00018773,0,0,0.00023826,0,0.0011472,7.3517e-05,0.00019976,0.0003506,0,0.00043276,3.7089e-06,0.0002537,0.00074762,0.0010308,4.0755e-05,6.265e-09,0.00021221,0,0.00086159,0.00016777,0.00076688,0.0010248,0,0.00049338,0.00017571,1.5384e-06,0,0.0002778,0.0010643,0.0028841,0.0073151,0.0014974,0.0003826,0,0.0012892,4.6256e-06,0.00064165,0.0022004
0.063642,0.043353,0.054547,0.064308,0.035509,0.052212,0.056947,0.03968,0.068443,0.051551,0.04853,0.068565,0.04328,0.052417,0.040054,0.061419,0.050646,0.040182,0.034041,0.049158,0.062786,0.034719,0.0621,0.045731,0.058437,0.043697,0.052328,0.038651,0.064691,0.063264,0.043032,0.047918,0.043883,0.052113,0.034303,0.062397,0.044853,0.055064,0.048733,0.043891
0.15282,0.12429,0.18174,0.16291,0.091078,0.14691,0.13906,0.090219,0.13312,0.14177,0.1576,0.1451,0.11234,0.14034,0.12259,0.13819,0.13333,0.10058,0.092876,0.14092,0.14044,0.084952,0.15445,0.14665,0.12489,0.11711,0.072191,0.081598,0.14747,0.14024,0.12795,0.11634,0.10396,0.12186,0.094999,0.15416,0.084287,0.11928,0.13832,0.098181
0.14855,0.15776,0.17612,0.15388,0.12083,0.1922,0.16039,0.1109,0.06647,0.13556,0.17709,0.12716,0.14457,0.16359,0.17095,0.13142,0.15285,0.14419,0.15146,0.2108,0.12275,0.10947,0.15035,0.16927,0.128,0.13465,0.052555,0.1009,0.12339,0.12847,0.11939,0.12375,0.11569,0.11407,0.14045,0.13483,0.073093,0.098906,0.17307,0.081224
0.12589,0.12754,0.14414,0.12206,0.1232,0.19386,0.12656,0.108,0.014454,0.10647,0.13765,0.11485,0.14036,0.13728,0.13192,0.11405,0.124,0.12473,0.14452,0.1088,0.10968,0.11258,0.11989,0.12671,0.11493,0.10445,0.084699,0.099344,0.10645,0.10812,0.10536,0.10452,0.085453,0.10349,0.12115,0.12016,0.063245,0.08172,0.13147,0.10138
0.1082,0.1018,0.09965,0.10457,0.10214,0.13939,0.10558,0.097536,0.025735,0.092557,0.11334,0.098558,0.10721,0.10745,0.10678,0.10107,0.10129,0.096518,0.10956,0.091778,0.097885,0.087119,0.10378,0.099988,0.084325,0.08743,0.069351,0.079879,0.095081,0.10559,0.093986,0.094964,0.065385,0.093462,0.10326,0.10533,0.052934,0.077956,0.10925,0.10741
0.08699,0.088311,0.079394,0.082028,0.081456,0.085548,0.086691,0.085937,0.060291,0.077055,0.092708,0.085819,0.089587,0.085658,0.083334,0.084461,0.074973,0.082665,0.098906,0.0029856,0.081315,0.067728,0.090792,0.079546,0.063494,0.071687,0.036315,0.079167,0.08242,0.089659,0.079358,0.082377,0.049289,0.082705,0.087951,0.089669,0.047163,0.076137,0.091737,0.074494
0.070756,0.06667,0.038326,0.059078,0.060159,0.049712,0.069143,0.05665,0.078023,0.066656,0.069038,0.068972,0.078754,0.067744,0.069295,0.068967,0.056838,0.071296,0.072378,0,0.066137,0.058713,0.074548,0.062121,0.046599,0.058312,0.034659,0.05724,0.067193,0.078347,0.065299,0.068726,0.035448,0.07048,0.070007,0.073002,0.037798,0.071701,0.073882,0.040401
0.056427,0.039338,0.01605,0.031941,0.039254,0.0059201,0.051708,0.045078,0.041721,0.037781,0.044227,0.051213,0.061887,0.056405,0.05534,0.053216,0.046,0.057281,0.046949,0,0.050751,0.055952,0.057041,0.046292,0.017813,0.046732,0.056498,0.019139,0.056421,0.06327,0.049647,0.054994,0.024362,0.055827,0.056389,0.057657,0.033389,0.053788,0.057218,0.041694
0.03445,0.031373,0,0.0086056,0.024223,0,0.035928,0.032202,0.013884,0.026158,0.015516,0.034934,0.037247,0.02784,0.039085,0.036855,0.017984,0.0062034,0.031086,0,0.034255,0.044443,0.04318,0.030897,0,0.042684,0.031146,0.0026668,0.03932,0.047106,0.033403,0.042358,0.049122,0.045854,0.047465,0.045578,0.035832,0.028848,0.039967,0.044233
0.0045699,0.007451,0,0,0.0036897,0,0.0081704,6.6972e-05,0,0.00023275,0.0053302,0.019045,0.0052575,0.00043355,0.017958,0.020947,5.2364e-06,0,0.00047966,0,0.017318,0.0026321,0.019452,0.0044446,0,0.0010941,0.00066524,3.2484e-05,0.020226,0.035081,0.014142,0.015395,0.0072133,0.026677,0.005816,0.017055,0.029819,0.010504,0.0093658,0.029134
