0.026574,0.094403,0.011092,0.011153,0.015724,0.045753,0.018665,0,0,0.002513,0.0058195,0.023858,0.0081289,0.059771,0.055919,0,0.048999,0.0016137,0.0030135,0.011612,0,0.018619,0.0034145,0.0021027,0.032462,0.0071535,0.033644,0.027873,0.00064141,0.0013004,0.0095593,0.0088902,0.0069252,0,0.0034288,0.0033037,0.0020386,0.0038683,0.00060683,0.012309,0.0080102,0.17633,0.050722,6.4528e-05,0.032028
0.043494,0.22578,0.075278,0.11045,0.092478,0.15384,0,0.10679,0.076388,0.017499,0.064146,0.069549,0.042594,0.041278,0.013476,0.030226,0.029027,0.087039,0.020321,0.014221,0.09302,0.1058,0.1271,0.065652,0.022335,0.0604,0.029977,0.035608,0.036379,0.021249,0.19241,0.049162,0.031406,0.066211,0.037476,0.040377,0.014788,0.017868,0.056826,0.1054,0.080973,0.10873,0.051754,0.0073978,0.080842
0.028583,0.10697,0.017367,0.16041,0.034023,0.16458,0,0.019309,0.023885,0.04552,0.057429,0.055972,0.026114,0.035911,0.0062745,0.045226,0.022861,0.10176,0.034822,0.10529,0.077322,0.025194,0.0067452,0.071295,0.042023,0.08092,0.021984,0.0243,0.021088,0.018955,0.14309,0.053844,0.081042,0.044201,0.019253,0.021261,0.023271,0.018879,0.018688,0.047076,0.045874,0.040982,0.048839,0.0020587,0.045177
0.036261,0.062308,0.030866,0.27975,0.011326,0.11304,0,0,0.012334,0.022116,0.0041269,0.066908,0.017612,0.031859,0.012517,0.068337,0.011145,0.21078,0.0080305,0.12591,0.11009,0.056261,0.0060107,0.027517,0.056832,0.12025,0.0064714,0.027009,0.011107,0.02091,0.048576,0.03995,0.10731,0.021093,0.022373,0.023659,0.023984,0.0078923,0.0077043,0.075438,0.030728,0.06511,0.094093,0.014559,0.049182
0.030646,0.031957,0.012775,0.02258,0.0040766,0.047407,0,0.0062101,0.00015845,0.022645,0.00013793,0.12358,0.014605,0.016517,8.1568e-05,0.11271,0.025724,0.20546,0.027369,0.073373,0.29559,0.031494,0,0.028067,0.08012,0.0098036,0.011846,0.008787,0.034908,0.017319,0.059351,0.13325,0.12134,0.034161,0.0090102,0.038237,0.0082167,0.0074754,0.00066796,0.039204,0.050802,0.034662,0.12794,0.012023,0.051829
0.025848,0.043752,0.0063145,0,0.0048991,0.10874,0,0,0.00011224,0.050712,0.015888,0.23395,0.021934,0.025125,0.0062803,0.20274,0.018937,0.10433,0.050971,0.037047,0.10819,0.024279,0,0.029707,0.054025,0.03193,0.023817,0.026195,0.025078,0.018459,0.076374,0.14287,0.031169,0.045051,0.0096419,0.0036011,0.012493,0.0072248,0.0079661,0.010605,0.0091835,0.010938,0.063889,0.0039142,0.080618
0.37721,0.32025,0.52519,0,0.0050576,0.13622,0,0,0,0.31647,0.76687,0.10458,0.56379,0.19097,0.11225,0.30019,0.059821,0.02154,0.64324,0.58054,0.04685,0.53428,0,0.563,0.58918,0.019646,0.4638,0.43573,0.26734,0.23749,0.27708,0.10499,0.028708,0.4281,0.14902,0.23109,0.56177,0.55236,0.021559,0.40332,0.37321,0.19544,0.019116,0.57292,0.35403
0.4746,0.24745,0.12278,0.40753,0.26472,0.10568,0.0248,0.14589,0.13778,0.64189,0.16414,0.31103,0.24564,0.24387,0.6323,0.52267,0.7497,0.5913,0.50733,0.092026,0.15493,0.23735,0.22747,0.25093,0.14966,0.39306,0.28412,0.2965,0.36684,0.36832,0.26895,0.33139,0.3828,0.47692,0.32966,0.19808,0.47275,0.26904,0.63941,0.29227,0.30229,0.098638,0.18398,0.56256,0.2095
0.11031,0.070067,0.21253,0.40393,0.54422,0.19927,0.95122,0.60699,0.59554,0.10188,0.06113,0.22268,0.15616,0.23915,0.057303,0.10696,0.06051,0.16638,0.091705,0.079167,0.24148,0.12948,0.57221,0.23078,0.035908,0.18169,0.12802,0.13561,0.042069,0.04222,0.049149,0.21092,0.5452,0.12027,0.17184,0.11118,0.10412,0.12869,0.22673,0.17995,0.20296,0.08082,0.42342,0.21544,0.12948
0.047046,0.085476,0.024294,0.15415,0.09505,0.074874,0.023975,0.24712,0.26007,0.082218,0.017971,0.32682,0.13603,0.12284,0.17759,0.069061,0.013139,0.073613,0.053489,0.063599,0.26091,0.14999,0.20032,0.31168,0.020899,0.20681,0.18553,0.14329,0.061826,0.070529,0.092778,0.34363,0.06172,0.12836,0.13224,0.16629,0.091921,0.16525,0.042679,0.093951,0.12258,0.071514,0.26114,0.090734,0.25904
0.030154,0.13833,0.031556,0,0.011455,0.070161,0,0,0.0066085,0.040694,0.20312,0.10873,0.071202,0.057629,0.00018789,0.027143,0.0093675,0.047,0.026854,0.048213,0.2926,0.15478,0,0.041049,0.045318,0.041873,0.0878,0.1197,0.047371,0.041017,0.08888,0.034994,0,0.030182,0.088251,0.053325,0.08859,0.20652,0.0086442,0.071342,0.08789,0.17791,0.024943,0.024814,0.19927
0.046924,0.19399,0.038138,0,0.024817,0.14635,0,0,0,0.034711,0.38786,0.011995,0.04672,0.045606,3.4032e-05,0.06016,0.011025,0.033564,0.017205,0.14662,0.041046,0.11463,0,0.052527,0.072748,0.0043005,0.043737,0.03526,0.031353,0.060953,0.25971,0.012241,0.010281,0.042817,0.039953,0.049189,0.07327,0.032339,0.013793,0.11283,0.043786,0.19862,0.013439,0.014157,0.046449
0.026246,0.086841,0.052611,0,0.038111,0.077034,0,0,0,0.0015443,0.10243,0.0060925,0.032866,0.031166,0.0062358,0.034708,0.0038257,0.036173,0.023869,0.1673,0.0090265,0.034239,0,0.054625,0.066032,0.0056641,0.016132,0.018529,0.017802,0.039194,0.073152,0.010836,0,0.04021,0.04367,0.025101,0.032307,0.045076,0.013911,0.098094,0.047516,0.069171,0.0052842,0.016854,0.00031065
0.019428,0.026968,0.022696,0,0.0039735,0.053863,0,0,0,0.00045564,0.020786,4.0614e-06,0.028416,0.034429,0,0.04448,0.013952,0.014771,0.035835,0.11953,0,0.022642,0,0.0079892,0.11317,0.018357,0.016929,0.022586,0.027732,0.028246,0.061878,0.02887,0,0.041053,0.041916,0.038778,0.015904,0.011197,0.008529,0.050878,0.028394,0.054222,0.0094074,0.0072805,0.00091266
0.018795,0.019379,0.03475,0,0.0032349,0.05122,0,0,0,0.018572,0,0.0058268,0.019782,0.036306,0.00076829,0.073445,0.0051537,0.029758,0.02676,0.037823,0,0,0,0.0074145,0.10502,0.039649,0.0018601,0.0076019,0.012237,0.023192,0.018026,0.021601,0,0.0034772,0.012064,0.027121,0.0051848,0.028852,0.00038592,0.035371,0.0079084,0.010294,0.012471,0.010624,0.0004009
0.011423,0.0056762,0.014835,0,0.0043847,0.013934,0,0,0,0.0059084,0,1.85e-05,0.019367,0.02356,8.1568e-05,0.043053,0.023752,0.0043862,0.060826,0.022952,0,0,0,0.0052477,0.034086,0.032681,0.016176,0.0026801,0.026401,0.022007,0.025005,0.0020444,0,0.0096448,0.022992,0.013702,0.0083698,0.016501,0.0077456,0.0058963,0.010268,0.013682,0.018222,0.0051022,0
0.21507,0.12582,0.44581,0.034378,0.010041,0.20761,0,0,0,0.072127,0.042553,0.0067943,0.24382,0.16545,0.1255,0.018322,0.10957,0.0030577,0.15613,0.22277,0,0.15688,0,0.037761,0.35717,0.075915,0.2197,0.21824,0.36637,0.30432,0.062473,0.0034808,0,0.10707,0.11741,0.31723,0.10758,0.096532,0.038169,0.059409,0.1464,0.22512,0.0477,0.052433,0.15464
0.72948,1,0.93671,0.96647,0.99669,0.99974,0.99977,1,0.99996,0.34987,0.92078,0.99411,0.48301,0.69456,0.54333,0.97875,0.50542,0.97939,0.80546,0.78656,1,0.57872,1,0.83446,0.93415,0.95095,0.60571,0.62552,0.41904,0.49093,0.99996,0.95386,0.97472,0.61125,0.66372,0.56886,0.37767,0.7725,0.48276,0.93239,0.65255,0.97712,0.98012,0.82848,0.68461
0.27052,0,0.061213,0.033525,0.0033082,0.00026188,0.0002252,0,3.7901e-05,0.35029,0.079224,0.0058925,0.28897,0.1757,0.18632,0.021245,0.28442,0.020613,0.19454,0.21344,0,0.42128,0,0.16554,0.065849,0.049052,0.39429,0.37448,0.37129,0.31664,1.9927e-05,0.046136,0.025282,0.35602,0.27582,0.34107,0.56037,0.2275,0.26196,0.067607,0.33591,0.022876,0.019883,0.17116,0.31539
0,0,0.00097944,0,0,0,0,0,0,0.29985,0,0,0.22422,0.12974,0.26096,0,0.21016,0,0,0,0,0,0,0,0,0,0,0,0.20966,0.19242,7.9997e-06,0,0,0.032736,0.060452,0.090072,0.061956,0,0.2456,0,0.010212,0,0,0.0003404,0
0,0,0.00061796,0,0,0,0,0,0,0,0,0,0.0038027,0,0.0093899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2911e-06,0,0,0,0,0,0,0,0.0096811,0,0.0012806,0,0,1.7693e-05,0
0,0,0.00040488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6622e-05,0,0,0,0
0,0,7.3796e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1429e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0012078,0,0,0,0,0,0,0.29341,0,0,8.7893e-05,0,0.015884,0,0.0069313,0,0.00095385,0,0,0,0,0,0,0,0,0,0.27479,0.26091,1.7541e-05,0,0,0.070145,0.14344,0.17988,0.1579,0.0026023,0.15692,0,0.00087457,0,0,0.018748,0
0,0,0.065292,0,0,0,0,0,0,0.18242,0.0019107,0,0.24465,0.0043909,0.079523,0,0.019723,0,0.038303,0,0,0,0,0,0,0,0,0,0.18778,0.14256,2.4155e-05,0,0,0.24753,0.23404,0.19211,0.36076,0.011711,0.21704,0,0.0073095,0,0,0.016926,0
0,0,0.31728,0.015761,0,0,0,0,0,0.13682,0.08612,0,0.33611,0.094535,0.00062388,0.0048657,0.074568,0,0.22804,0.069844,0,0.26098,0,0.0067782,0.19581,0,0.14092,0.15899,0.079202,0.097003,1.2613e-05,0,0,0.23845,0.1042,0.2056,0.12793,0.027723,0.10294,0.086248,0.02066,0,0,0.14529,0.029248
0.34469,0,0.25696,0.4488,0,0,0,0,0,0.062149,0.66765,0,0.36443,0.13684,0.069426,0.012747,0.45931,0.0595,0.47945,0.62883,0,0.33346,0,0.3603,0.47626,0.0057237,0.40166,0.34724,0.059752,0.049179,2.7594e-05,0,0.078044,0.21525,0.10858,0.088799,0.091912,0.28019,0.098976,0.34826,0.20536,0.041836,0,0.23356,0.44656
0.239,0.036161,0.087789,0.51356,0,0.048987,0,0,0,0.042757,0.17912,0.13993,0.052612,0.35374,0.3667,0.28174,0.41771,0.44854,0.16615,0.16522,0,0.14207,0,0.25235,0.17643,0.37851,0.13814,0.1615,0.048312,0.037388,0.49207,0.38345,0.38772,0.20401,0.17587,0.096065,0.053176,0.37886,0.046982,0.18978,0.22746,0.28855,0.22787,0.059712,0.18723
0.1001,0.57476,0.029652,0.021815,0.0033082,0.7384,0,0,0,0.057694,0.038379,0.44769,0.0020571,0.28514,0.41713,0.3604,0.021755,0.29427,0.059054,0.12417,0.45652,0.093319,0,0.26816,0.12542,0.33767,0.05798,0.072181,0.042778,0.049974,0.28842,0.26249,0.31181,0.014381,0.10272,0.078489,0.08006,0.10305,0.072435,0.35329,0.17408,0.29077,0.22555,0.03755,0.16156
0.085233,0.27621,0.20606,6.3034e-05,0.40523,0.21262,0.84204,0.2868,0.15644,0.10738,0.026817,0.19045,5.3973e-05,0.032126,0.047573,0.16955,7.779e-07,0.19769,0.011151,0.011933,0.26319,0.093966,0.33858,0.11241,0.016116,0.2781,0.066245,0.072872,0.059032,0.051319,0.21768,0.2784,0.1863,0.010056,0.1254,0.12421,0.10287,0.051432,0.19819,0.022427,0.14449,0.30582,0.45148,0.069343,0.1754
0.058688,0.10171,0.03576,0,0.52052,0,0.15796,0.66925,0.82483,0.020568,0,0.22193,0,0.038481,0.0031423,0.10196,0,0,0.014991,0,0.15893,0.076205,0.66142,0,0.00997,0,0.12159,0.12554,0.062297,0.056083,0.0017438,0.075653,0.036122,0.00017745,0.0057452,0.034856,0.025398,0.04158,0.011897,0,0.095496,0.073026,0.095099,0.051222,0
0.10841,0.011159,0,0,0.070936,0,0,0.04395,0.018729,0,0,0,0,0.051765,0,0.028906,0,0,0.0019004,0,0.12137,0,0,0,0,0,0.073466,0.061683,0.052341,0.079398,0,0,0,0,0,0,0,0.085991,0.012165,0,0.02583,0,0,0.10701,0
0.063882,0,0,0,0,0,0,0,0,0.096798,0,0,0,0.0029795,0,0.039823,0,0,0,0,0,0,0,0,0,0,0,0,0.13371,0.17619,0,0,0,0,0,0,0,0.016862,0.082465,0,0.098444,0,0,0.26063,0
0.11816,0,0,0,0,0,0,0,0,0.096798,0,0,0,0.0029795,0,0.039823,0,0,0,0,0.039549,0,0,0,0,0,0,0,0.15408,0.22183,0,0,0,0,0,0,0,0.081889,0.094629,0,0.10238,0,0,0.34267,0
0.082673,0.030637,0,0,0.11227,0,0,0.26417,0.090748,0,0,0,0,0.082998,0,0.065361,0,0,0.0058502,0,0.099632,0,0.015835,0,0,0,0.11102,0.090375,0.04702,0.055879,0,0,0,0,0,0,0,0.061541,1.1443e-06,0,0.046708,0,0,0.04531,0
0.052644,0.21276,0.16093,0,0.70594,0.0022624,0.96108,0.72775,0.90925,0.072826,0.00073311,0.26312,0,0.03756,0.35032,0.11883,0,0,0.013378,0,0.20674,0.092043,0.78192,0.0023523,0.020776,0,0.10703,0.1247,0.061792,0.053199,0.021897,0.1732,0.13394,0.0019302,0.069575,0.08786,0.078783,0.032402,0.069955,0,0.10388,0.18634,0.2967,0.086716,0.062919
0.11696,0.26758,0.10277,0.00027249,0.18179,0.39243,0.038921,0.0080817,0,0.083351,0.041995,0.21199,0.00028019,0.39766,0.18361,0.2536,0.12306,0.28498,0.022211,0.084491,0.53403,0.11176,0.20224,0.20185,0.037657,0.42905,0.068988,0.08961,0.067526,0.056276,0.27979,0.25632,0.12708,0.013711,0.08464,0.086906,0.059009,0.081141,0.18832,0.16033,0.2401,0.32421,0.34514,0.033945,0.20011
0.21368,0.48902,0.046164,0.084946,0,0.60531,0,0,0,0.067652,0.044925,0.52489,0.013448,0.16357,0.19621,0.43848,0.4708,0.48804,0.076026,0.097228,0.12005,0.14957,0,0.29336,0.16197,0.54461,0.11158,0.12778,0.062611,0.050406,0.49606,0.5345,0.42369,0.064265,0.16023,0.097898,0.087383,0.29922,0.060104,0.29769,0.35479,0.30797,0.35358,0.045392,0.17797
0.41589,0,0.12366,0.85602,0,0,0,0,0,0.13045,0.67288,0,0.34593,0.131,0.13322,0.07387,0.18636,0.20445,0.49194,0.6915,0,0.5671,0,0.49173,0.49818,0.026338,0.59248,0.55783,0.078943,0.082124,0.20219,0.035968,0.31529,0.29771,0.14487,0.11398,0.12003,0.35232,0.17339,0.38045,0.14272,0.18147,0.0045791,0.1852,0.53453
0,0,0.4949,0.058762,0,0,0,0,0,0.32469,0.23366,0,0.64009,0.13836,0.040741,0.0066199,0.17778,0.022525,0.34365,0.12678,0,0.07953,0,0.010713,0.28142,0,0.0088969,0.0097067,0.20913,0.20532,4.0461e-05,0,0,0.32663,0.22011,0.32592,0.43755,0.073769,0.33162,0.16154,0.0074026,0,0,0.2232,0.024486
0,0,0.071575,0,0,0,0,0,0,0.21755,0.0058046,0,0.00011715,0.045877,0.014696,0.0034201,0.020863,0,0.045993,0,0,0,0,0,0,0,0,0,0.31889,0.25514,1.9927e-05,0,0,0.27778,0.32057,0.28165,0.20388,0.016398,0.081908,0,0.0016541,0,0,0.025674,0
0,0,0,0,0,0,0,0,0,0.0066771,0,0,5.8128e-05,0,0.081202,0,0.018074,0,0.00095385,0,0,0,0,0,0,0,0,0,0,0.01983,3.3351e-06,0,0,0.017966,0,0.0057903,0.013365,0.0013195,7.0765e-05,0,0.00037408,0,0,0.011897,0
0,0,0,0,0,0,0,0,0,0,0,0,6.9703e-05,0,0,0,0.0030613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.041903,0.073286,0.045677,0.39699,0.094669,0.072663,0.15935,0.20035,0.17488,0.64687,0.21475,0.38752,0.74136,0.38997,0.60239,0.2455,0.75781,0.32706,0.2843,0.070666,0,0.23538,0.1584,0.28116,0.11922,0.18668,0.30665,0.33798,0.53099,0.70877,0.068864,0.24197,0.3273,0.29183,0.2936,0.26799,0.39278,0.26095,0.63908,0.10384,0.29257,0.15129,0.30567,0.51053,0.18609
0.12376,0.12808,0.17156,0.1704,0.17156,0.24223,0.36937,0.28913,0.25404,0.058453,0.13584,0.20512,0.010432,0.0097975,0,0.16701,0.0029736,0.24797,0.11754,0.15444,0.10617,0.16577,0.30221,0.33542,0.14115,0.19861,0.18013,0.14139,0.16694,0.031614,0.22226,0.22782,0.21324,0.14772,0.074085,0.1432,0.34175,0.16724,0.021798,0.11762,0.13039,0.1318,0.15438,0.07292,0.13763
0.19224,0.22491,0.46869,0.25834,0.21105,0.16514,0.31714,0.26656,0.31809,0.025089,0.18013,0.20486,5.8268e-05,0.026916,0.12774,0.23991,0,0.22091,0.12913,0.24484,0.23351,0.19578,0.31168,0.17656,0.19009,0.2319,0.275,0.21014,0.045985,0.0039766,0.20737,0.16971,0.23468,0.092489,0.057634,0.1041,0.031842,0.16724,0.082296,0.29373,0.19995,0.1259,0.20707,0.083708,0.31254
0.19319,0.10754,0.1602,0.10885,0.10873,0.18066,0.099761,0.11669,0.2186,0,0.26641,0.15163,0.0027257,0.022916,0.068169,0.17224,0,0.13825,0.23346,0.40433,0.16362,0.2548,0.090884,0.1287,0.28464,0.14993,0.15997,0.16176,0.053856,0.011093,0.17171,0.15915,0.18714,0.086417,0.28372,0.19682,0.022543,0.25777,0.088168,0.44808,0.25294,0.17988,0.14646,0.079286,0.2011
0.056105,0.10434,0.0018382,0.044021,0.03344,0.1048,0.0096954,0.01331,0.029913,0.023385,0.19661,0.039541,0.0046357,0.024204,0.034362,0.17114,0.047659,0.050698,0.1783,0.10665,0.072963,0.096892,0.0090521,0.060111,0.1812,0.00012615,0.072728,0.051418,0.10472,0.035732,0.040236,0.10427,0.02493,0.11511,0.13426,0.10011,0.028865,0.13475,0.0010818,0.023995,0.031841,0.4101,0.058155,0.12291,0.12724
0.043173,0.059603,0.0015176,0.0010227,0.0096935,0.013954,0.0018654,0.002237,0.00096699,0.036534,0.00040998,0.01133,1.2379e-05,0.01454,0.016302,0.0042122,0.025114,0.014345,0.049938,0.019072,0.04171,0.044099,0.0042846,0.018061,0.052598,0.0079903,3.3576e-05,0.023788,0.066961,0.12796,0.026578,0.0074386,0.0011139,0.044985,0.061955,0.046014,0.09697,0.00072198,0.0073331,0.000123,0.0052765,0.001021,0.014714,0.10208,0.031319
0.021636,0.084099,0.01204,0.00025857,0.032568,0.055063,0.0068429,0.029715,0.0034992,0.12544,0.0048581,0,0.00013336,0.084152,0.0084668,1.8153e-06,0.002484,0.00077411,0.007283,0,0.0089285,0.0024212,0.013311,0,0,0.080961,0,0.0058765,0.014737,0.047008,0.14594,0.040073,0.0013161,0.12344,0.074783,0.093496,0.065082,0.00085586,0.056376,0.0019226,0.054554,1.4307e-05,0.018816,0.011001,0.0031307
