0.026574,0.094403,0.011092,0.011153,0.015724,0.045753,0.018665,0,0,0.002513,0.0058195,0.023858,0.0081289,0.059771,0.055919,0,0.048999,0.0016137,0.0030135,0.011612,0,0.018619,0.0034145,0.0021027,0.032462,0.0071535,0.033644,0.027873,0.00064141,0.0013004,0.0095593,0.0088902,0.0069252,0,0.0034288,0.0033037,0.0020386,0.0038683,0.00060683,0.012309,0.0080102,0.17633,0.050722,6.4528e-05,0.032028
0.0044016,0.034688,0.1297,0.018594,0.057853,0.081013,0.0046697,0.075753,0,0.024107,0.00069836,0,3.8908e-05,0.12188,0.011512,5.6891e-06,0.0027831,1.1853e-06,4.8434e-05,0,0.01936,0.0048472,0.022733,0,0.031109,0.028004,0.0054898,0.04446,0.0082926,0.0076465,0.080296,0.031648,0.0019188,0.098013,0.012556,0.046646,0.0041083,0.00073193,0.052733,0.010101,0.027449,0,0.031953,0.017562,0
0.012672,0.094285,0.008766,0.001525,0.15574,0.047305,0.013447,0.0062497,0,0.01894,0.0002482,0,0.16445,0.065376,0.0076688,0,0.030555,0,0,0,0.13327,0,0.047421,0,0,0.11255,0,0.017251,0.0075242,0.0081942,0.034402,0.016329,0.0083621,0,0.0051202,0.0016124,0.015597,0.0081521,0.028499,0.0005976,0.0050258,0,0.014179,4.6307e-07,0.00094294
0.31092,0.089171,0,0,0.1247,0.037176,0.017858,0,0,0.041182,4.0587e-05,0,0.076162,0.24025,0.12339,0,0.13063,0,0,0,0.22046,0,0.040025,0,0,0.0032487,0,0.005931,0,0.017999,0.0023406,0.0015915,0,0,0.0022839,0,0.00047016,0.0015847,0.022639,0,0,0,0.048599,5.2118e-06,0
0.0043305,0.0039704,1.5247e-05,0.00085173,0.00033027,0.0041814,0.00018692,0.00020987,0.00044711,0.0018646,0.019089,0.0047366,1.4627e-05,0.0025388,0.00018203,0.024937,0.050282,0.0017378,0.0048303,0.03248,0.013331,0.012281,0.00028654,0.0028779,0.039832,9.0879e-05,0.0050975,0.0074518,0,0,0.00010212,0.0018146,0.00042343,0.010538,0.0005649,0.00070514,0.00098174,0.00021853,0.00010124,0.00021707,0.0011034,0.044921,0.0014752,0.00091136,0.02549
0.0031087,0.067678,0.0008362,0.0066889,0.0066472,0.036528,0.0016254,0.00076872,0.0056693,0.010927,0.021393,0.0048576,0.001434,0.0025884,0.0091145,0.034291,0.011827,0.0022937,0.024808,0.032207,0.020808,0.019634,0.0018261,0.014217,0.014623,0.00048624,0.015632,0.017689,2.1225e-06,1.1668e-05,0.0056682,0.015625,0.004108,0.021817,0.011179,0.0031409,0.0011137,0.0018854,0.0019472,0.0031488,0.0060048,0.068732,0.0038436,0.0039856,0.039496
0.0044877,0.066169,0.0074707,0.0058971,0.020325,0.078829,0.0084557,0.0089038,0.021753,0.0047276,0.016448,0.0057593,0.0023513,0.0014736,0.0144,0.023565,0.0022894,0.0069776,0.025778,0.012298,0.015669,0.013881,0.0066814,0.014119,0.0038527,0.0020795,0.01437,0.008325,0.0076277,0.0012763,0.10283,0.043717,0.0088204,0.019118,0.063797,0.054264,0.00031032,0.01104,0.0086615,0.086609,0.027127,0.054601,0.010908,0.0019988,0.032315
0.0098441,0.045066,0.063682,0.006683,0.028971,0.13356,0.024,0.03598,0.056494,0.0025994,0.012329,0.0046448,0.0015109,0.012257,0.021002,0.026162,0.0015087,0.016701,0.024769,0.007699,0.0096824,0.0028479,0.01473,0.01624,0.0074821,0.058473,0.0053025,0.0044969,0.0034928,0.0048144,0.11253,0.058284,0.031796,0.015882,0.052436,0.044783,0.00011902,0.036438,0.015609,0.19072,0.026112,0.051156,0.032391,0.0035735,0.015497
0.0054265,0.031165,0.19609,0.023533,0.067897,0.10006,0.053309,0.079035,0.067738,0.0016455,0.0062997,0.0046574,0.00048536,0.031913,0.045441,0.03241,0.00083932,0.019538,0.0091189,0.0048525,0.010469,0.0035439,0.051006,0.013511,0.0003592,0.1231,0.005003,0.010104,0.001007,0.0015427,0.074693,0.031957,0.03991,0.021518,0.029188,0.014707,4.8542e-05,0.088609,0.051652,0.060629,0.037781,0.033883,0.074083,0.0028357,0.016234
0.008937,0.025245,0.090572,0.012207,0.085895,0.12158,0.073619,0.09673,0.13273,0.0026083,0.012558,0.0011452,0.00030732,0.033564,0.060235,0.026502,0.0014476,0.020894,0.050764,0.0001581,0.018714,0.0064945,0.092823,0.022059,0.015307,0.075031,0.0091204,0.0050782,0.00015785,0.0012181,0.030541,0.039559,0.048143,0.044978,0.03016,0.015441,8.3397e-06,0.022647,0.022861,0.029852,0.019337,0.047671,0.058313,0.0087304,0.014045
0.0045925,0.034071,0.037015,0.019762,0.066879,0.10428,0.16979,0.11215,0.13423,0.0013689,0.010856,0.0057684,0.00041224,0.064558,0.027812,0.027707,0.00033649,0.069065,0.030556,0.017857,0.012637,0.0022607,0.15961,0.050756,0.0047965,0.057074,0.0090007,0.0056366,0.001255,0.00041347,0.05433,0.037599,0.077908,0.19376,0.018551,0.011239,0,0.052924,0.028172,0.041791,0.014734,0.034117,0.058012,0.01499,0.013512
0.0087541,0.082779,0.078995,0.040593,0.092825,0.15611,0.15925,0.099686,0.14725,0.0022115,0.021238,0.019988,0.00092608,0.082813,0.029921,0.07001,0.0038384,0.066444,0.031567,0.014311,0.030261,0.0045845,0.19118,0.11195,0.023456,0.070116,0.0050152,0.0084189,0.00084159,0.0011455,0.088088,0.035256,0.094857,0.18722,0.015693,0.016553,0,0.066115,0.016859,0.04505,0.015204,0.093177,0.067169,0.043413,0.023652
0.088304,0.16879,0.17337,0.16677,0.15385,0.13377,0.15921,0.13473,0.11674,0.007924,0.15239,0.10231,0.0072655,0.093367,0.047033,0.18869,0.012756,0.1871,0.16213,0.10157,0.15556,0.047675,0.25066,0.10583,0.057398,0.071595,0.064075,0.063774,0.00089238,0.0067643,0.17692,0.11958,0.12327,0.14973,0.03607,0.055705,0.00030302,0.1189,0.023551,0.11415,0.054742,0.15326,0.096338,0.13027,0.066012
0.86221,0.47507,0.35195,0.71701,0.47638,0.13111,0.35055,0.43181,0.31695,0.96412,0.7274,0.84614,0.98529,0.67493,0.74486,0.54572,0.91487,0.60925,0.63568,0.77657,0.71287,0.8868,0.2312,0.64845,0.83289,0.54196,0.86738,0.86903,0.98472,0.98281,0.35431,0.61661,0.57077,0.33544,0.74236,0.78346,0.99711,0.60122,0.83059,0.42784,0.79785,0.41848,0.59747,0.78929,0.75375
0.0026598,0,0.008811,0,0,0.011578,0,0,0,0,0,0,0.0010603,0.026479,0.0028447,0,0.0015174,0,0.00095385,0,0,0.013151,0.0019186,0,0.022432,0,0.0071905,0,0.00064141,0.0013004,0,0,0,0,0,0.0025537,0.0020386,0.0015516,0,0.0074256,0.0056025,0,0,5.1328e-06,0.014647
0.0039723,0,0,0,0,0,0,0,0,0,0,0,0.00012744,0.0015752,0.044133,0,0.00543,0,0,0,0,0.0054677,0,0,0.0065893,0,0,0.0021954,0,0,0,0,0,0,0,0,0,0,0,0,0.00034827,0,0,3.7651e-05,0
0.011368,0,0,0,0,0,0,0,0,0,0,0,7.7929e-06,0.015276,0.0089412,0,0.00045358,0,0,0,0,0,0,0,0.0034405,0,0.0018371,0.0024954,0,0,0,0,0,0,0,0,0,0.00045869,0,0,0,0,0,0,0
0.0017486,0,0,0.0011141,0,0.004262,0,0,0,0,0,0.012044,0.0012302,0,0,0,0.0024184,0.0012773,0.0018382,0,0,0,0,0,0,0,0.022492,0,0,0,0,0,0,0,0,0,0,0.0018435,0,0,0.0013342,0,0,0,0
0.0062902,0,0,0.010038,0.014246,0,0,0,0,0,0,0.0065765,0,0,0,0,0.00071885,6.1148e-05,7.6167e-05,0,0,0,0,0,0,0.0069617,0,0,0,0,0,0,0.0057277,0,0,0.00075001,0,7.1977e-06,2.1657e-06,0.00093581,0,0,0,0,0
0.00053481,0,0,0,0.00077366,0.017857,0,0,0,0,0,0.0052022,0,0.0013833,0,0,0.00053733,0.00025297,0,0,0,0,0,0,0,0.00019177,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015188,0,0,0.0037075,0,0
0,0.0652,0,0,0,0.0044681,0,0,0,0,0,0,0,0,0,0,0,2.2343e-05,0,0,0,0,0,0.0021027,0,0,0.0021243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0098428,0,0
0,0.022825,0,0,0,0,0,0,0,0,0,0,0.0034896,0,0,0,0.0013444,0,0.00014524,0,0,0,0,0,0,0,0,0.023182,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15045,0.011106,0,0
0,0.0038547,0,0,0,0.0075877,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0040972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0074272,0,0,0
0,0.0025229,0.0022813,0,0.00070431,0,0.018665,0,0,0.002513,0.0058195,3.4898e-05,0.0022136,0.015058,0,0,0.036579,0,0,0.0075145,0,0,0.0014959,0,0,0,0,0,0,0,0.0095593,0.0088902,0.0011974,0,0.0034288,0,0,7.3444e-06,0.00060466,0.0024288,0.00072527,0.018451,0.026066,2.1744e-05,0.017381
0,0,0.018929,0,0,0.0067193,0,0,0,0,0,0,0,0.005331,0.017269,0,0.015727,0,0.0005042,0,0,0,0,0.016865,0,0.0069105,0.0046828,0.0088574,0,0,0,0,0,0,0,0,0,0.0081362,0,0.0029005,0.0034923,0,0.0023885,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.219e-05,0.0074735,0,0,0.0035874,0,0,0,0,0,0,0,0,0.0158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012975,0,0.0021998,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00092326,0,0,0,0,0,0,0,0.0045703,0.0086255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1474e-05,0,0.0044434,0,0
0,0,0,0,0,0.0018873,0,0,0,0,2.5682e-05,1.4638e-05,0,0,0,0,0.00061579,2.0083e-05,0,0,0,0,0,0,0,0.0040235,0,0,0,0,0,0,0,0,0,0.016896,0,0,0,0,0.00037208,0,0,0,0
0,0,0.0026449,0,0,0,0,0,0,0,0,5.1116e-05,0,0,0,0,0,0.00014043,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034507,0.0033557,0,0.0032694,0.019438,0,0,0,0,0.00048888,0,0,0,0
0,0,0,0,0.0060051,0,0.012641,0,0,0,0,2.2402e-06,0,0.030014,0,0,0,1.1721e-06,0,0,0,0,0,0.0020265,0,0,0,0,0,0,0,0.020663,0,0,0,0,0,0,0,0,0,0,0.00068505,0,0
0,0,0,0,0.0037709,0,0,0,0,0,0,0,0,0,0,0,0,1.2742e-06,0.00010965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010706,0.0046158,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020885,0.00060381,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.036796,0,0,0.0087562,0.0088351,0.012616,0,0.025876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8657e-07,0,0,0,0.039226,0,0.0013871,0,0.0010989,0.0012502,0
0,0,0.015121,0,0,0.02642,0,0,0,2.5048e-06,0,0,0.00042756,0.0017013,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018446,0,0,0,0,0,0,0,0.0027011,0,0.020525,0,0,0.00087767,0,0,0,0
0,0,0,0,0,0.0022411,0,0,0,0,0,0,0.0001356,0,0,0,0.0060396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021187,0,0,7.9203e-05,0,0.011279,0,0
0,0.01401,0.0070515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.637e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.046006,0,0,0,0,0,0,0,0,0,0.00013633,0.0060425,0,0,0
0,0,0.026291,0,0,0,0,0,0,0,0,2.4434e-05,0,0,0,0,0,0.0005345,0,0,0,0,0,0,0,0,0,0,0,0,0.016569,0,0,0,0.015246,0.0040815,0,0.00071406,0,0,0.0017525,0.0014663,0,0,0
0,0,0.00021711,0,0,0,0,0,0,0,0,0,0,0.0052499,0,0,0,5.3066e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015223,0,0,0,0,0,0,0.00035964,0,0.0028756,0,0.0032903,0,0
0,0,0,0,0.00093019,0,0,0,0,0,0,0,0,0.0034353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1118e-05,0,0.0028689,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.085814,0,0,0,0,0,0,0.0019864,0,0,0.0050183,0.0066133,0.027601,0,0.012299,0,0,0,0,0,0,0,0,2.5442e-06,0,0,0,0,0,0,0,0,0.038982,0.10267,0.00040595,0.00014622,0.021984,0.0085915,0.0086456,0,0,0.0010247,0
0,0,0.0064662,0,0.011825,0.10293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048679,0,0.0027851,0,0,1.1024e-05,0,0,0,0,0,0,0.021951,0,0,0.00069387,0.0052322,0,0,0
0,0,0.021732,0,0,0.075257,0,0,0,0,0,0,0,0.0020319,0,0,0.015369,4.4555e-06,0,0,0,0,0,0.0021965,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016891,0,0.0029808,6.2197e-05,0,0,0,0
0,0,0.0046201,0,0,0.01566,0,0,0,0,0,9.8852e-06,7.1705e-05,0.0035828,0,0,0,0.00036848,7.2053e-05,0,0,0,0,0,0,0,0,0,0,0,0.074285,0,0,0,0,0,0.022704,0,0,0.0010016,0,0.044923,0,0,0
0,0,0.00016105,0,0,0,0,0,0,0,0,6.6161e-06,0,0,0,0,0,0.001126,0,0,0,0,0,0.011456,0,0,0,0,0,0,0,0.039396,0,0,0.0053316,0.027235,0,0.00095799,0,0,0.006562,0.0032126,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.4553e-06,0,0,0,0,0,0,0,0,0,0,0,0.059289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012953,0,0.063713,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.9639e-06,0,0.0091295,0,0.00016499,0,1.5034e-05,1.7541e-05,9.3395e-07,0.049814,0,0,0.023528,0.012931,0.0092096,0,0.017115,0.00050827,1.2675e-05,0,0,0,4.5537e-05,0.0001244,0,0.00033214,0,0,0.12141,0.12854,1.019e-05,0,7.7155e-05,0.066547,0.040928,0.0037494,0.07006,0.016073,0.038779,0.0058516,0.013846,0.0090665,0,0.0025667,0
0,0,0.0096704,0,0.011006,0.0020977,0,0,0,0,0,0.011803,0,0,0,0,0.0013183,0,0,0,0,0,0,0,0,0.015203,0.056547,0.0748,0,0,6.18e-06,0,0,0,0,0,0,0.012449,0,0,0.00037962,0.046699,0,0,0
0.0040579,0.052015,0,0,0,0.0061167,0,0,0,0.00016283,0,0.0066505,0,0.0062074,0,0,0.012836,0,0,0,0,0,0,0.00019312,0,0,0.0045824,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0399e-06,0.010925,0,0,0
0.048719,0.044729,0,0,0,0.015118,0,0,0,0,0,5.1389e-06,1.7987e-05,0,0,0,0,0.00013208,0.015093,0,0,0,0,0,0,0,0,0,0,0,7.7138e-06,0,0,0,0,0,0,0.016097,0,0,0.0026988,0.15111,0,0,0.041442
0,0,0,0.023225,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055209,0,0,0,0,0,0.0035156,0,0,0.10397,0.11711,0,0,0,0.007999,0,0,2.055e-05,0.013735,0,0,0,0,0.00022554,6.2641e-06,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.9466e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0087294,0,0,0,0,0,0,0,0,0,0,0.0011646,0,0.0018047,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.9263e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.079877,0.00013644,0.013259,0.0012724,0.00090841,0.001729,0.00027536,0.00045816,0.00026074,0.00010228,0.10614,0.022125,0.015722,0.013827,0.029753,0,0.042231,0.019471,0.1448,0.24761,0.06416,0.24463,0.00050329,0.016154,0.28395,0.00060086,9.1395e-06,0,0.048998,4.3861e-05,0.00014,0.0015141,0.00094554,0.02338,0.033057,0.02704,0.02205,0.042016,0.029695,0.024324,0.031144,0.044124,0.013687,0.069848,0.19553
0.037559,0,0.023473,0,0.016618,0.044616,0,0,0,0.0051974,0,0,0.0080691,0.0033473,0,0,0.00071369,0,0.0021726,0.02096,0,0.079412,0.034762,0,0.10269,0,0.0097824,0.015761,0.054893,0.010646,0,0,0,0,0,0.0018465,0,0.0054513,0,0,0.003308,0.038816,0,0,0.022819
0.051038,0,0,0,0.020813,0,0,0,0,0.00045937,0,0,0,0.01583,0,0,0.011392,1.3085e-06,0.00075615,0.16889,0,0.039236,0,0,0.16218,0,0,0,0.0078531,0.017893,0,0,0,0,0,0.0059595,0,0,0,0,0.0093527,0.027891,0,0,0
0.043014,0,0,0,0.011572,0.00011479,0,0,0,0,0,0,0,0.0027971,0,0,0,3.4838e-06,0.0025499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089167,0,0,0.00010393,0.051512,0,0,0.061264
0.0056795,0,0,0,0.021473,0,0,0,0,0,0,0,0,0.021507,0,0,0,0.00051661,0,0,0,0,0,0.00014088,0,0,0,0,0,0,9.621e-06,0,0,0,0,4.9066e-05,0,0,0,0,0.00034109,0,4.9528e-06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012762,0,0.0044326,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0079138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15976,0.42221,0.019667,0.056971,0.13859,0.12201,0.010847,0.014322,0.04053,0.17204,0.33908,0.054374,0.14792,0.018672,0.044613,0.28751,0.028519,0.054687,0.24226,0.077602,0.1216,0.024602,0.03199,0.11312,0.00024832,0.0029662,0.23478,0.17274,0,0.012985,0.094523,0.13838,0.12422,0.092834,0.049774,0.041355,0.094875,0.079868,0.04328,0.15669,0.06527,0.088834,0.017487,0.16273,0.14265
0,0,0.017517,0,0,0.074121,0,0,0,0,0,0,0.0069816,0.015634,0.0019137,0.016509,0,0,0,0,0,0,0,0,0.021633,0,0,0,0.015744,0.062331,3.3195e-06,0,0,0,0,0,0,0.0066994,0,0,0.041649,0.025713,0,0,0.0060248
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0040479,0.001804,0.0060297,0.010455,0,0,0,0,0,0,0,0,0,0,0,0,0.0014689,0,0,0,0,0,0,0,0,0,0,0,0.0098385,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015961,0,0,0,0,1.3507e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00277,0,0,2.1706e-05,0.012702,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8964e-06,0,0,0,0,0,0,0,0,0,0,3.1797e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7906e-06,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
