0.026574,0.094403,0.011092,0.011153,0.015724,0.045753,0.018665,0,0,0.002513,0.0058195,0.023858,0.0081289,0.059771,0.055919,0,0.048999,0.0016137,0.0030135,0.011612,0,0.018619,0.0034145,0.0021027,0.032462,0.0071535,0.033644,0.027873,0.00064141,0.0013004,0.0095593,0.0088902,0.0069252,0,0.0034288,0.0033037,0.0020386,0.0038683,0.00060683,0.012309,0.0080102,0.17633,0.050722,6.4528e-05,0.032028
0,0,0.16597,0.22074,0.1503,0.31266,0.1038,0.092972,0.23033,0,0,0.15163,0.018817,0.034382,0.11828,0.13631,0.0276,0.15559,0.0023346,0.024009,0.09268,0.014666,0.13794,0.31874,0.018862,0.36687,0.060913,0.070635,0,0,0.43631,0.28516,0.36506,0.12249,0.22506,0.076044,0.028525,0.077418,0.09994,0.39376,0.10507,0.053736,0.35881,0.0088941,0
0,0,0.019362,0,0,0,0,0,0,0,0,0,0,0.016764,0.030618,0.0061045,0,0,0,0,0,0,0,0,0,0.018995,0,0,0,0,0,0,0,0,0,0.085899,0,0,0,0,0.03018,0.00090813,0,0.032175,0.048224
0,0,0,0,0,0,0,0,0,0,0,0,0.0001072,0.0078675,0.0023419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.439e-07,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.068397,0.27714,0.14953,0.18308,0.045978,0.32305,0.57057,0.36447,0.019307,0.0076499,0.11182,0.00080707,0.048335,0.10129,0.045701,0.03138,0.16343,0,0.011938,0.16677,0.021803,0.29591,0,0,0.19251,0.090894,0.076864,0,0,0.097862,0.13548,0.097822,0.18728,2.0197e-05,0.045478,0.025658,0.22185,0.11911,0,0.082743,0.015139,0.12008,0.066329,0.044897
0,0,0.041301,0,0.0070259,0,0,0,0,0,0,0,0.00014014,0.063795,0.0047654,0,0,0,0,0,0,0,0.0074138,0,0.010555,0,0,0,0,0,0,0,0,0,0,0.026545,0,0.00091362,0,0,0.036191,0,0,0,0.012836
0,0,0,0,0,0,0,0,0,0,0,0,0.0003429,0.026259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.06094,0,0.10832,0.01435,0.37697,0.07694,0.16185,0,0,0.1235,0.0052843,0.037433,0.019433,0.080848,0.027322,0.18116,0.019904,0.025933,0.185,0.047499,0.31717,0.28908,0.014228,0.085569,0.06806,0.054124,0.083639,0.058887,0.057626,0.02472,0.028882,0.026938,0.15262,0.034445,0.067926,0.051749,0,0.024641,0.056549,0.010187,0.051772,0,0
0,0,0.0095337,0,0,0.0097055,0,0,0,0.00041566,0,0,0.089878,0.18638,0,0,0,0,0,0,0,0,0.011234,0,0,0.03504,0,0,0,0,0,0,0,0,0,0,0,0.0057988,0,0,0.051427,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5358,0.3041,0.13289,0.53711,0.29187,0.074521,0.15374,0.24472,0.20255,0.7112,0.54129,0.49413,0.65983,0.32416,0.52257,0.42098,0.65968,0.42,0.5664,0.41144,0.36979,0.50953,0.15962,0.22429,0.34863,0.13143,0.33214,0.37661,0.66683,0.69717,0.16706,0.31912,0.37272,0.48053,0.43226,0.46153,0.66576,0.37662,0.60702,0.36695,0.43127,0.15276,0.28402,0.65511,0.39228
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.657e-06,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.4343e-05,0,0,0,0,0,0,0,0,0.0018078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0804e-06,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3235e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000105,0,0,1.6123e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3146e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7218e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1381e-06,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0165e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6553e-05,0,0,0,0,0,0,0,0,9.8507e-06,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1207e-05,0,0,0,0.0017134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.197e-05,0,0,0,0,0,0,0,0
0,1.5745e-05,0,0,0,0,0,0,0,0,0,0.00053958,0,0,0,0,4.161e-06,0,0,0,0.011494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9245e-06,0,0,0,0,0,0.00062695,0,0,0
0,1.4265e-06,0,0,0,0,0,0,0,0,0,0,0,0,2.0752e-06,0,0,0,0,0,0,0,0,0.00062181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006001,0,0,6.8462e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.229e-05,0,0,0,0,0,0,1.7872e-06,0,0,0,0,0,0,0,0,0,0,6.0669e-05,0.00017699,0,1.7585e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7286e-06,0,0,0,0,0,0,0,0,0,0,2.4735e-06,6.7754e-07,0,0
0,0,0,0,4.4549e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1429e-06,0,0,0,0,0,0,0,0,0,0,0,0,0.00018486,0
0,0,0,0,5.6404e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3864e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0954e-05,0
0,0,0,0,0,0,0,0,9.3395e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00036781,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083951,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3019e-05,0,0,0,0.031423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012602,0,0,0,0,0.00028985,0,0,0
0,0.00038018,0,0,0,1.3532e-05,0,0,0,0,0,0.0032023,2.5184e-06,0,0,0,0,0,0,0,0,0.00016947,0,6.8456e-05,0,0,0,0,0,0,0,0,0,0,0,2.9285e-05,0,0,0,0,0,0.0030667,0,0,3.1925e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4817e-05,0,0,0,7.1414e-06,0,0,5.1022e-05,0,0.00092221,0,0,0,0,0,0,9.621e-06,1.2188e-05,0,1.3385e-06,0,0,0,0,0,0,1.2876e-06,0.00016624,0.0011305,0,0.00014296
0,0,0,1.7234e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2381e-06,0,0,0,0,0,0,0,0,0,0,0,9.8392e-05,0,0,0,0,0,0,3.1072e-05,0,0,1.4467e-06,0,4.2623e-05,0,0
0,0,8.8475e-06,0,0,0,0,1.7541e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7541e-05,0,1.7374e-06,0,0,0,0,0,0,0,0,0,0,0.00038295,0
0,0,0.00011616,0,0.00015048,0,0,0,3.3445e-05,0,0,0,0,1.9074e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0602e-06,0,0,0.00089827,0
0,0,1.4495e-05,0,0,0,0,0,0.0001283,0,0,0,0,0.00015914,0,0,0,0,0,0,0,0,0,0,0,0.00036854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.222e-07,0,0,0,0
0,0,2.1351e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.3348e-06,0,0,0,3.3195e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.029306,2.4041e-06,0,0,0,4.4643e-05,0,0,0,0.039336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015265,0,0,0,0,0.0015011,0,0,0
5.7855e-06,0.0015226,0,0,0,0.00011197,0,0,0,0,0,0.0041515,0.00030064,0,0,1.4011e-06,0,5.7865e-06,2.742e-05,0,0,5.7465e-05,0,0.0001936,0,0,0,0,0,0,0,0,0,0,0,0.00010468,0,0,0,0,0,0.0053814,0,0,0.00045812
6.441e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017851,2.888e-05,0,1.7181e-06,7.9418e-05,0,0,0,0,0,0,0,0,0,0,0,0.00022614,0.00019233,0,6.9193e-05,0,1.3613e-05,0,0,0,0.00012771,2.9492e-06,0,0.0025955,0,1.6444e-06
4.8342e-06,0,0,0.00033751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0644e-05,0,0,0,0,0,0,0,4.2884e-06,0,0,0,0.00029008,0,0,0,0,0,0,0.0017805,2.0565e-05,0,5.0245e-05,0,0,0,0
1.3509e-05,0,0.001181,0,0,0,0,0.00035781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015296,0,0,0,0,0,2.6372e-06,0,1.7056e-06,0,0,0.0049962,0
0,0,0.0021034,0,0.0037413,0,0,0,0.0034064,0,0,0,0,0.0019255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0157e-05,0,0,0.0021946,0
0,0,0.00080558,0,0,0,0,0,8.4507e-05,0,0,0,0,7.9993e-06,0,0,0,0,0,0,0,0,0,0,0,0.006774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1205e-05,0,0,0,0
0,0,5.1471e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00053257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4589e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.20657,2.9856e-05,0,0,0,7.6279e-05,0,0,0,0.18238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018179,0,0,0,0,0.0028239,0,0,0
2.2734e-06,0.0036655,0,0,0,0.00051227,0,0,0,0,0,0,0.000652,0,0,1.5406e-05,0,5.0935e-05,1.1898e-05,0,0,0,0,6.6609e-05,0,0,0,0,0,0,0,0,0,0,0,9.064e-07,0,0,0,0,0,0.0083775,0,0,0.00076605
6.0084e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017521,0.00016373,0,9.8692e-05,0.00083479,0,0,0,0,0.0024863,0,0,0,0,0,3.7271e-07,0.0045201,0.0028389,0,0.00032405,3.3438e-05,0.0011598,0,0,0,0.0024972,0,0,0.058062,0,2.6787e-05
9.8188e-06,0,0,0.0021907,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8922e-05,9.8015e-05,0,0,0,0,0,0,0,0.00015042,8.5731e-06,0,0,0,0,0,0,0,0,0,0.021489,0,0,2.7995e-05,0,0,0,0
3.4547e-05,0,0.0078924,0,0,0,0,0.0073391,0,0,0,0,0,0.010474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7105e-05,0,0,0,0,0,0.00018532,0,0.0016052,0,0,0.0017321,0
0.00013028,0,0,0,0.05508,0,0,0,0.023751,0,0,0,0,0.0067718,0,0,0,0,0,0,0,0,0.0001255,0,0,0.048347,0,0,0,0,0,0,0.0026391,0,0,0,0,0,0,0,0.00175,0,0,0.014251,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6731e-05,0,0,0.0053084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0042445,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.017692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.46133,5.7875e-05,0,0,0,0.00034459,0,0,0,0.42193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00033492,0,0,0,0,0,0,0,0
1.6954e-05,0.010005,0,0,0,0.0026915,0,0,0,0,0,0,0.00087968,0,0,0,0.00026092,3.3696e-05,2.1692e-06,0,0,0,0,0,0,0,0,0,0,4.6838e-06,0,0,0,0,0,0,0,0,0,0,0,0.027571,0,0,7.898e-05
0.00021996,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059562,0.00054822,0,0.00048671,0.0013929,0,0,0,0,0.046127,0,0,0,0,0,1.9424e-05,0.0062445,0.0059556,0,0.0012101,3.8064e-05,0.024356,0,2.8653e-05,0,0.017988,0,0,0.21704,0,0.0023717
0.0001967,0,0,0.030808,0,0,0,0,0,0,0,0,0,0,0,0.00032098,0,0.000226,0.00016876,0,0,0,0,0,0,0,0.0013899,0.00024738,0,0,0.0094961,0.012322,0,0,0.0008113,0,0,0.1048,0,0,0,0,0,0,0
0.00028201,0,0.028529,0.0062617,0,0,0,0.075055,0,0,0,0,0,0.039546,0,0,0,0.0016409,2.3226e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8959e-05,0,0,0,0.0010621,0,0.012092,0,0,5.6749e-06,0
0.00043137,0,0,0,0.20012,0,0,0,0.085846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10149,0,0,0,0,0,0,0.05057,0,0,0,0,0,0.0088663,0,0.014109,0,0,0.1298,0
0.0018174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067795,0,0,0.31681,0
0.0037548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0077717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.13202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.032611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.16956,1.97e-05,0,0,0,0.00050003,0,0,0,0.21874,2.2374e-06,0,0,1.2636e-05,0,0,0,0,0,0,0,0,0,0,0,0.0011046,0,0,0,0,0,0,0,0
0,0.022746,0,0,0,0.00086274,0,0,0,0,1.7826e-05,0,0.0011648,0,0,0,0.0037072,0,0,0,0,2.5816e-06,0,0,1.0039e-05,0,0,0,0,0,0,0,0,0,0,0,0.00018678,0,0,0,0,0.053267,0,0,0
0.00013611,0.01891,0,0,0,0.020346,0,0,0,1.6943e-05,0.0001481,0,0,0,0.09904,0.00016816,0.00010962,0.00033205,0.00081975,0,0,0,0,0.016812,0,0,0,0,0,1.5103e-05,0,4.2073e-05,0,7.5783e-05,0,0.040353,0,0.0023755,0,0.0065012,0,0.052869,0.42931,0,0.0041178
0.0005287,0,0,0.034378,0,0,0,0,0,3.0425e-05,0,0,0,0.010428,0,0.0024785,0,0.0053941,0.0017094,0,0,0,0,0.39148,0,0,0.000981,0.00015429,0,6.521e-05,0.050592,0.093266,0,0.005914,0,0.075403,0,0.099367,0,0.07991,0,0,0,0,0.0084099
0.0025803,0,0.076149,0.4005,0.036645,0,0,0.1212,0,0,0,0,0,0.021094,0,0.0026401,0,0.0069782,0.0022794,0,0,0,0,0,0,0.0040806,0.010402,0.0020542,0,0.00038994,0,0.041408,0,0.007081,0.018896,0,0,0,0,0,0,0,0,0.19013,0
0.0043594,0,0,0,0.42503,0,0,0.15543,0.22898,0,0,0,0,0,0,0,0,0.050466,0.0040298,0,0,0,0,0,0,0.19227,0.0068227,0.0014964,0,0.00020407,0,0,0.038301,0,0.03678,0,0,0,0.072841,0,0.093399,0,0,0.19085,0
0.0098413,0,0,0,0,0,0,0,0.038167,0,0,0,0,0,0,0,0,0.080924,0.00073943,0,0,0,0,0,0,0,0,0,0,0.0041876,0,0,0.22958,0,0,0,0,0,0,0,0.087249,0,0,0,0
0.081899,0,0,0,0,0,1.5557e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1867,0,0,0,0,0,0,0.0016476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23024,0,0,0,0,0,0.3248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.056449,0,0,0,0,0,0,0,0,0.069352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5.965e-06,0,0,0,0.00051197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.001583,0,0,0,0.0031481,0,0,0,0,2.3472e-05,0,0.041522,0.0001263,0,0,0,0,0,0,0,0,0,0,0,0.0003163,0,0,0,0,0,0.10819,0,0
0,0.1091,0,0,0,0.011885,0,0,0,0,0.00012881,0,0.0017257,0,0.006412,0,0.013224,0,3.1695e-06,0.00011794,0,7.9706e-05,0,0.24988,0.00037149,0,0,0,1.0022e-06,0,0,0,0,0,0,0.020842,0.00022377,0.0015784,0,0,0,0.11292,0.14319,0,0
0.00027603,0.27733,0,0.16465,0,0.12343,0,0,0,0.0005129,0.0010369,0,0.00055481,0.0496,0,8.2181e-05,0.015466,0.00034469,0.00060514,0.00073406,0,0.00030713,0,0.22254,3.4807e-05,0,0,0,2.8556e-05,0,0.0099775,0.011513,0,0,0,0.38165,0.73151,0.0041414,0,0.16395,0,0.34016,0,0.12044,0.0033395
0.0050985,0,0.085246,0.25778,0.11444,0.082591,0,0,0,0.002277,0.0031806,0,0,0.038172,0.50236,0.0048326,0.010845,0.014135,0.0028606,0.00041944,0,0.00034453,0,0,0,0,0,0,5.7007e-05,0,0.12006,0.63335,0,0.010092,0,0.32604,0.058885,0.61281,0,0.1282,0,0.13371,0,0,0.028225
0.0066085,0,0.11829,0,0.093698,0,0,0.48917,0.008903,0.0027224,0.0077369,0,0.0034745,0,0,0.016302,0.4736,0.53012,0.016388,0,0,0,0,0,0,0.43138,0.030246,0.0036501,0.000696,2.8092e-05,0.1087,0,0.010281,0.1093,0.10197,0,0,0,0.026582,0,0.086114,0,0,0,0.04963
